date,Close,High,Low,Open,Volume,aVWAP_QQEMOD_bear_dot_c0_114,aVWAP_QQEMOD_bear_dot_c0_154,aVWAP_QQEMOD_bear_dot_c0_180,aVWAP_QQEMOD_bear_dot_c0_250,aVWAP_QQEMOD_bear_dot_c0_330,aVWAP_QQEMOD_bear_dot_c0_387,aVWAP_QQEMOD_bear_dot_c0_436,aVWAP_QQEMOD_bear_dot_c0_578,aVWAP_QQEMOD_bear_dot_c0_666,aVWAP_QQEMOD_bear_dot_c0_709,aVWAP_QQEMOD_bear_dot_c0_740,aVWAP_QQEMOD_bear_dot_c0_810,aVWAP_QQEMOD_bear_dot_c0_855,aVWAP_QQEMOD_bear_dot_c0_909,aVWAP_QQEMOD_bear_dot_c0_955,aVWAP_QQEMOD_bear_dot_c0_1009,aVWAP_QQEMOD_bear_dot_c0_1058,aVWAP_QQEMOD_bear_dot_c0_1098,aVWAP_QQEMOD_bear_dot_c0_1158,aVWAP_QQEMOD_bear_dot_c0_1245,aVWAP_price_maxima_minima_valley_c0_1,aVWAP_price_maxima_minima_valley_c0_2,aVWAP_price_maxima_minima_valley_c0_3,aVWAP_price_maxima_minima_valley_c0_4,aVWAP_price_maxima_minima_valley_c0_5,aVWAP_price_maxima_minima_valley_c0_6,aVWAP_price_maxima_minima_valley_c0_7,aVWAP_price_maxima_minima_valley_c0_8,aVWAP_price_maxima_minima_valley_c0_9,aVWAP_price_maxima_minima_valley_c0_10,aVWAP_price_maxima_minima_peak_c0_1,aVWAP_price_maxima_minima_peak_c0_2,aVWAP_price_maxima_minima_peak_c0_3,aVWAP_price_maxima_minima_peak_c0_4,aVWAP_price_maxima_minima_peak_c0_5,aVWAP_price_maxima_minima_peak_c0_6,aVWAP_price_maxima_minima_peak_c0_7,aVWAP_price_maxima_minima_peak_c0_8,aVWAP_price_maxima_minima_peak_c0_9,aVWAP_price_maxima_minima_peak_c0_10,color
2021-08-09 00:00:00+00:00,53.6547910843,54.2650825468,53.3157402717,53.9090791937,2372361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-10 00:00:00+00:00,54.8075638469,54.9008028203,53.7056487061,53.8751741124,2174001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-11 00:00:00+00:00,55.0109943344,55.460236661,54.6126096297,54.9347079016,1458874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-12 00:00:00+00:00,55.2398536329,55.3924264985,54.5108943859,54.6888960625,1655006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-13 00:00:00+00:00,55.3585214173,55.6297620673,54.9940417938,55.3585214173,1286327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-16 00:00:00+00:00,55.2568061735,55.5322849587,54.9686129829,55.0957570376,1200165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-17 00:00:00+00:00,54.7736587656,55.0957570376,54.4261316828,55.0957570376,965915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-18 00:00:00+00:00,54.2481300062,54.8329926578,54.214224925,54.5447994672,1072878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-19 00:00:00+00:00,53.1377385951,53.9684130859,52.9682131889,53.9006029234,1345225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-20 00:00:00+00:00,53.0614521623,53.3326928124,52.6545911873,52.8410691342,1603253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-23 00:00:00+00:00,53.8666978421,53.8836503827,53.1546911358,53.4174555155,1009934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-24 00:00:00+00:00,54.1464147624,54.4769893047,53.8582215718,53.8666978421,975671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-25 00:00:00+00:00,54.3413689797,54.4685130344,54.0362232484,54.0616520593,787735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-26 00:00:00+00:00,54.3922266015,55.1550909298,54.1845579789,54.9431841719,1491658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-08-27 00:00:00+00:00,54.7651824953,54.8499451985,54.2057486546,54.2311774656,674965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-30 00:00:00+00:00,54.1972723843,54.7736587656,54.1548910328,54.6973723328,1046654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-08-31 00:00:00+00:00,54.4261316828,54.8668977391,54.0786045999,54.0786045999,924369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-01 00:00:00+00:00,54.8160401172,54.8414689282,54.3533205208,54.6126096297,1108211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-02 00:00:00+00:00,54.8329926578,55.1550909298,54.8075638469,55.0788044969,1470217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-03 00:00:00+00:00,54.485465575,54.89232655,54.3540833851,54.8245163875,1779828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-07 00:00:00+00:00,54.0870808703,54.8075638469,54.053175789,54.2396537359,1124434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-08 00:00:00+00:00,54.5024181156,54.6973723328,53.9768893562,54.0955571406,919098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-09 00:00:00+00:00,54.6295621703,55.0618519563,54.1125096812,54.1972723843,693196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-10 00:00:00+00:00,55.0025180641,55.6382383376,54.5956570891,54.9262316313,1084750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2021-09-13 00:00:00+00:00,55.1466146594,55.56619004,54.9050409555,55.2907112548,1134069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2021-09-14 00:00:00+00:00,54.782135036,55.4093790392,54.3752740609,55.2229010923,2164110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2021-09-15 00:00:00+00:00,54.2735588172,54.89232655,54.1294622218,54.5787045484,1253294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-09-16 00:00:00+00:00,53.4767894077,54.2396537359,53.4344080561,54.188796114,1441488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-09-17 00:00:00+00:00,53.3326928124,53.5954571921,52.9851657295,53.4767894077,3137698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-09-20 00:00:00+00:00,52.7393538904,53.0385721407,51.9528373467,52.1494664827,3442080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-09-21 00:00:00+00:00,53.3206922053,53.6370086413,52.7393538904,52.9274339335,1167807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-09-22 00:00:00+00:00,53.7054013843,54.2439942348,53.2864958338,53.6370086413,869796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-09-23 00:00:00+00:00,53.7737941272,54.1414051204,53.5771649913,53.9875214489,1446054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-09-24 00:00:00+00:00,53.3890849482,53.8592850559,53.3420649375,53.7395977557,810904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-09-27 00:00:00+00:00,53.9362268917,54.0943851097,53.1839067194,53.3976340411,921506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-09-28 00:00:00+00:00,52.6025684046,53.72249957,52.3631938043,53.6541068271,967688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-09-29 00:00:00+00:00,52.6966084261,53.021473955,52.5170774759,52.5170774759,897692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-09-30 00:00:00+00:00,52.3118992471,52.8462175512,52.3118992471,52.508528383,1749162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-01 00:00:00+00:00,53.2437503695,53.3548885768,52.2777028756,52.6025684046,1359390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-04 00:00:00+00:00,52.9616303049,53.3249667517,52.7906484476,53.0300230479,967371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-05 00:00:00+00:00,52.7308047975,53.1326121622,52.5598229402,53.0642194193,674239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-06 00:00:00+00:00,51.935739161,52.448684733,51.1235753387,52.4059392686,1863535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-07 00:00:00+00:00,52.8419430048,53.1240630694,52.1494664827,52.1494664827,1038077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-08 00:00:00+00:00,53.2010049052,53.5173213412,52.6880593332,52.9188848406,740471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-11 00:00:00+00:00,52.7222557047,53.6028122699,52.5598229402,53.534419527,926385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-12 00:00:00+00:00,52.4914301973,53.1326121622,52.4444101865,52.893237562,867996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-13 00:00:00+00:00,52.1494664827,52.508528383,51.5168336106,52.3973901758,1278131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-14 00:00:00+00:00,52.765001169,53.0300230479,52.3973901758,52.4230374544,1024508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-15 00:00:00+00:00,52.4657829187,53.0898666979,52.3546447114,52.8675902834,640659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-18 00:00:00+00:00,52.0468773683,52.6282156832,51.9784846253,52.5854702188,757597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-19 00:00:00+00:00,52.2606046899,52.32044834,51.8502482323,52.0896228326,1032156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-20 00:00:00+00:00,52.1323682969,52.4401356401,51.747659118,52.1152701112,1610450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-10-21 00:00:00+00:00,52.5683720331,52.97590729,52.0212300897,52.063975554,1241137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-10-22 00:00:00+00:00,52.9701793978,53.0043757693,52.3460956186,52.3460956186,1841846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000
2021-10-25 00:00:00+00:00,50.3114115165,53.4232813197,50.0549387305,53.4232813197,4562581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-26 00:00:00+00:00,49.2684221868,50.5764333953,49.2598730939,49.7813677588,2713807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-27 00:00:00+00:00,48.3451201573,49.6018368086,48.3280219716,49.4992476942,2861895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-28 00:00:00+00:00,48.5759456647,48.7982220792,48.0630000927,48.3536692501,1502923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.47905594553334,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-10-29 00:00:00+00:00,48.4220619931,48.6614365933,48.1399419285,48.2168837643,1226068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.44704848320726,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-11-01 00:00:00+00:00,49.2769712797,49.2769712797,48.3194728787,48.6015929433,1383438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.618869121595615,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-11-02 00:00:00+00:00,49.0204984937,49.2940694654,48.6699856862,49.2769712797,793783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.67969979791539,,,,,,,,,,,"rgba(239, 83, 80, 1.0)"
2021-11-03 00:00:00+00:00,49.6873277372,49.7599950266,48.6699856862,48.6699856862,1294107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.82428509463757,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-11-04 00:00:00+00:00,49.2598730939,49.892505966,49.1572839796,49.7984659445,1325547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.93212539766694,,,,,,,,,,,"rgba(239, 83, 80, 0.75)"
2021-11-05 00:00:00+00:00,50.8072589027,50.8842007385,49.7286198558,49.8241132231,1442683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.180048748245476,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-08 00:00:00+00:00,50.6448261382,51.2432626389,50.277215145,51.1235753387,1438860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.39319672054263,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-09 00:00:00+00:00,49.6616804586,50.7474152526,49.6018368086,50.7046697883,1004590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.44693396732402,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-10 00:00:00+00:00,49.3111676511,49.832662316,49.2855203725,49.7728186659,987503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.44928464903696,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-11 00:00:00+00:00,48.6956329648,49.3111676511,48.4819056431,48.7725748006,1631701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.377217339678,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-12 00:00:00+00:00,48.9093602864,49.2256767225,48.6528875005,48.7298293363,842385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.35184942132046,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-15 00:00:00+00:00,49.9267023375,50.0720369162,49.3966585798,49.9181532446,1238234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.38617302320501,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-16 00:00:00+00:00,49.191480351,50.0121932662,49.1658330724,49.9053296053,1436826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.39193134901397,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-17 00:00:00+00:00,49.4394040441,49.8155641302,48.8153202649,48.9179093793,1129511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.38980462719913,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-18 00:00:00+00:00,48.6272402219,49.6018368086,48.5673965718,49.4394040441,867966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.36948234708034,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-19 00:00:00+00:00,48.9093602864,48.9606548436,48.1741383,48.302374693,1263102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.327715404160486,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-22 00:00:00+00:00,49.6274840872,49.8583095946,48.7298293363,48.9863021222,1513208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.33296850135585,,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2021-11-23 00:00:00+00:00,50.0292914519,50.2686660521,49.4624011039,49.7129750158,1279916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.36480871946017,,,,,,,,,,,#000000
2021-11-24 00:00:00+00:00,50.1917242163,50.3199606093,49.6360331801,50.0036441733,646577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.38305847855282,,,,,,,,,,,#000000
2021-11-26 00:00:00+00:00,49.57618953,49.7599950266,48.8580657292,49.1572839796,905042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.38359907754537,,,,,,,,,,,#000000
2021-11-29 00:00:00+00:00,48.9008111936,50.2173714949,48.8837130078,49.8839568732,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.38102899345902,,,,,,,,,,,#000000
