date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_441,Gap_Up_aVWAP_433,Gap_Up_aVWAP_429,Gap_Up_aVWAP_427,Gap_Up_aVWAP_415,Gap_Up_aVWAP_412,Gap_Up_aVWAP_405,Gap_Up_aVWAP_404,Gap_Up_aVWAP_403,Gap_Up_aVWAP_396,Gap_Down_aVWAP_446,Gap_Down_aVWAP_442,Gap_Down_aVWAP_425,Gap_Down_aVWAP_422,Gap_Down_aVWAP_417,Gap_Down_aVWAP_411,Gap_Down_aVWAP_407,Gap_Down_aVWAP_392,Gap_Down_aVWAP_390,Gap_Down_aVWAP_389,aVWAP_OB_bull_362,aVWAP_OB_bull_215,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-18 17:00:00+00:00,82.705,83.65,82.035,83.01,1099.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,81.31788564326082,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.14410902913545,7.0856984520816155,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-664.0,-679.8555197650293,False,False,False,False,1234.0181204363225,False,False,False,False
2024-01-19 17:00:00+00:00,82.9,83.73,82.8,83.72,303.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,81.4080206274285,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.05767197466199,10.842605848139328,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-361.0,-674.9120233345636,False,False,False,False,1219.5837309721935,False,False,False,False
2024-01-22 17:00:00+00:00,83.96,84.14,82.85,82.99,1672.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,81.77264473258099,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.79225470597889,10.842605848139328,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2033.0,-695.9676508797642,False,False,False,False,1226.5979366935549,False,False,False,False
2024-01-23 17:00:00+00:00,83.0,83.2,82.26,82.32,2036.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,81.92423203062705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.01141905138194,10.842605848139328,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4069.0,-748.2627260599228,False,False,False,False,1239.1468058921046,False,False,False,False
2024-01-24 17:00:00+00:00,82.43,83.13,82.28,82.28,482.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,81.9508563467119,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.3217557213848,10.842605848139328,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-4551.0,-807.2198930977534,False,False,False,False,1227.4080957232345,False,False,False,False
2024-01-25 17:00:00+00:00,82.35,84.17,81.95,83.77,826.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.45980257817253,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.54641095296432,10.842605848139328,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-3725.0,-852.4567939799588,False,False,False,False,1221.184714394192,False,False,False,False
2024-01-26 17:00:00+00:00,83.21,83.21,82.15,82.67,17032.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.50678425699472,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.83306064610985,18.59938577037289,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-20757.0,-1161.0543630655409,False,False,False,False,1466.3136335508711,False,False,False,False
2024-01-29 17:00:00+00:00,81.76,82.44,81.48,82.2,1280.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.48161364488733,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.514806377958315,15.21673595634391,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-22037.0,-1484.7124349559977,False,False,False,False,1463.4250500849662,False,False,False,False
2024-01-30 17:00:00+00:00,81.52,81.89,80.74,80.93,3843.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,82.30958276205045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.92776835870285,9.839111406516984,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-25880.0,-1862.9339475923387,False,False,False,False,1500.3176849673698,False,False,False,False
2024-01-31 17:00:00+00:00,80.37,81.0,79.295,79.64,3216.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.08005871520994,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.68629882735627,4.039359726826767,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29096.0,-2285.15202592424,False,False,False,False,1526.9174107818292,False,False,False,False
2024-02-01 17:00:00+00:00,79.1,79.44,78.82,79.02,883.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,82.00184708967458,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.517568352309816,-0.6639207116337857,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29979.0,-2714.5140100184376,False,False,False,False,1516.934195110793,False,False,False,False
2024-02-02 17:00:00+00:00,78.06,78.06,76.7,77.24,320.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.95802327748285,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.78557102760086,-5.877570717899125,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-30299.0,-3142.1804594755163,False,False,False,False,1498.3770758067499,False,False,False,False
2024-02-05 17:00:00+00:00,75.78,77.96,75.725,77.96,423.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.89992906611423,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.35970072078835,-7.202586040406473,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29876.0,-3556.6582818092293,False,False,False,False,1481.7045630035445,False,False,False,False
2024-02-06 17:00:00+00:00,78.2,78.56,77.42,77.93,923.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.7977470787523,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.36464032249842,-8.41110173846431,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-30799.0,-3979.020168912962,False,False,False,False,1473.0424767554275,False,False,False,False
2024-02-07 17:00:00+00:00,77.3,77.82,76.63,76.8,485.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.7342649434922,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.118097660093852,-10.938571844041377,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-31284.0,-4402.35318954997,False,False,False,False,1457.7239887437156,False,False,False,False
2024-02-08 17:00:00+00:00,75.9,76.67,75.7,76.48,1455.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.52287407421257,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.215087156969478,-13.188808080318296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-32739.0,-4841.681047076327,False,False,False,False,1457.681756360092,False,False,False,False
2024-02-09 17:00:00+00:00,76.65,77.115,76.39,76.41,1229.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.3682374117394,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.85249768819242,-14.981207261943773,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-33968.0,-5293.251883555764,False,False,False,False,1454.1363027731138,False,False,False,False
2024-02-12 17:00:00+00:00,76.985,78.37,76.985,78.34,2494.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,81.15939341864542,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6117894965382,-14.981207261943773,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31474.0,-5699.1549551285425,False,False,False,False,1470.2582205595772,False,False,False,False
2024-02-13 17:00:00+00:00,76.58,76.65,74.95,75.14,856.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.67982853238317,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.602090372893024,-14.981207261943773,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-32330.0,-6112.036273653681,False,False,False,False,1460.7348372950876,False,False,False,False
2024-02-14 17:00:00+00:00,76.09,76.62,75.93,76.31,870.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.69699471597721,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.731674052026506,-14.981207261943773,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31460.0,-6505.027959333469,False,False,False,False,1451.5761576471016,False,False,False,False
2024-02-15 17:00:00+00:00,76.6,78.76,76.6,78.52,1107.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.83882865726008,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.33459868136323,-18.397278191859805,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-30353.0,-6874.763959963958,False,False,False,False,1446.2338916370688,False,False,False,False
2024-02-16 17:00:00+00:00,78.29,78.56,77.85,78.25,1473.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.90270547169948,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.61394916940405,-15.194126166413355,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31826.0,-7261.6048288017255,False,False,False,False,1446.6488700613004,False,False,False,False
2024-02-19 17:00:00+00:00,78.25,78.25,78.25,78.25,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.90270547169948,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.80018282809793,-12.962959876216566,False,True,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31826.0,-7642.448164789295,False,False,False,False,1424.2202054091872,False,False,False,False
2024-02-20 17:00:00+00:00,78.24,80.16,77.61,80.16,5435.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,80.07516079288587,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.56217681232975,-8.337882698073486,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-26391.0,-7933.123387040624,False,False,False,False,1486.4028378834632,False,False,False,False
2024-02-21 17:00:00+00:00,79.265,80.045,79.18,79.9,459.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,80.08387943918555,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.16561711812183,-5.766410798341283,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-26850.0,-8226.408295768677,False,False,False,False,1470.4741117147273,False,False,False,False
2024-02-22 17:00:00+00:00,78.81,79.395,78.62,78.75,3899.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,80.02737302082171,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.489374565135,-5.766410798341283,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-30749.0,-8575.595764051333,False,False,False,False,1508.1256758741888,False,False,False,False
2024-02-23 17:00:00+00:00,78.55,78.74,77.8,78.665,1333.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.98673821797342,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.86510575751099,-5.766410798341283,False,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-32082.0,-8940.036139802476,False,False,False,False,1505.4105491164494,False,False,False,False
2024-02-26 17:00:00+00:00,78.24,79.19,78.24,79.02,2102.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.95075823247649,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.22977360998092,-5.573614801192342,True,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-29980.0,-9266.237129883057,False,False,False,False,1514.6599979673572,False,False,False,False
2024-02-27 17:00:00+00:00,79.51,80.16,78.92,79.115,2304.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.9461771205707,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.69394044798333,-4.559204349568333,True,False,False,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-27676.0,-9551.65981003991,False,False,False,False,1526.8978274562353,False,False,False,False
2024-02-28 17:00:00+00:00,80.68,80.96,79.465,79.63,3013.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.98628539808044,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.22968071734175,-2.574756402525864,True,False,True,False,True,0.0,0,,,False,False,False,False,,,False,False,False,False,-24663.0,-9785.9441540703,False,False,False,False,1549.9381712166037,False,False,False,False
2024-02-29 17:00:00+00:00,74.92,77.11,74.92,77.11,3442.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.41285761778792,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.63368696255741,-2.574756402525864,False,False,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-28105.0,-10069.960523774635,False,False,False,False,1579.272463135726,False,False,False,False
2024-03-01 17:00:00+00:00,75.55,75.55,74.46,74.995,1143.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,79.2398239713111,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.671786326922955,-1.2553656112951828,False,True,False,True,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-29248.0,-10367.29446914247,False,False,False,False,1572.508548978583,False,False,False,False
