date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_887,Gap_Up_aVWAP_864,Gap_Up_aVWAP_855,Gap_Up_aVWAP_785,Gap_Up_aVWAP_774,Gap_Up_aVWAP_765,Gap_Up_aVWAP_759,Gap_Up_aVWAP_755,Gap_Up_aVWAP_753,Gap_Up_aVWAP_733,Gap_Down_aVWAP_870,Gap_Down_aVWAP_729,Gap_Down_aVWAP_698,Gap_Down_aVWAP_694,Gap_Down_aVWAP_674,Gap_Down_aVWAP_648,Gap_Down_aVWAP_603,Gap_Down_aVWAP_573,Gap_Down_aVWAP_541,Gap_Down_aVWAP_527,aVWAP_OB_bull_817,aVWAP_OB_bull_747,aVWAP_OB_bear_880,aVWAP_OB_bear_272,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,65.2079869688,65.5331919179,63.1337067525,63.543289202,5348621,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.801734542735346,-16.58833234753454,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-4934188,-3873252.692205069,False,False,False,False,2627799.2020016983,False,False,False,False
2022-01-19 00:00:00+00:00,64.8827820196,65.8408182212,64.452105195,65.6122958245,3118603,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.53154249083612,-13.135485491037997,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-8052791,-4037156.155255851,False,False,False,False,2647046.409766338,False,False,False,False
2022-01-20 00:00:00+00:00,63.2743359197,65.2343549376,63.2655465967,65.2343549376,2104241,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.590140079068945,-13.135485491037997,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10157032,-4277151.286422288,False,False,False,False,2625759.923108835,False,False,False,False
2022-01-21 00:00:00+00:00,62.2459851345,62.9842882623,61.7537830493,62.7557658656,4092378,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.02148310163742,-13.135485491037997,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14249410,-4668220.2555821985,False,False,False,False,2683274.357496724,False,False,False,False
2022-01-24 00:00:00+00:00,61.2000557034,62.2284064886,59.2488260084,60.74301091,3780672,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.54386302459803,-13.135485491037997,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-18030082,-5192214.833794661,False,False,False,False,2726309.559163519,False,False,False,False
2022-01-25 00:00:00+00:00,61.2264236722,61.3582635165,59.2664046543,60.6111710657,3331204,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.95605017841926,-13.135485491037997,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14698878,-5565025.154038008,False,False,False,False,2750030.9097845578,False,False,False,False
2022-01-26 00:00:00+00:00,61.5516286214,63.0633921689,60.9891119526,62.4569288853,2264785,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.728715647999735,-13.135485491037997,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-12434093,-5834400.363683577,False,False,False,False,2731001.658420458,False,False,False,False
2022-01-27 00:00:00+00:00,60.910008046,62.8876057099,60.5408564821,62.3646409943,1467573,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5855915285443,-13.135485491037997,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13901666,-6150763.721970496,False,False,False,False,2681455.4365216168,False,False,False,False
2022-01-28 00:00:00+00:00,60.2771767936,60.9715333067,59.6531348641,60.8748507542,3075581,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.908492877976315,-5.90778425429049,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-16977247,-6575331.693657927,False,False,False,False,2696911.3409717493,False,False,False,False
2022-01-31 00:00:00+00:00,61.3494741935,61.454946069,59.6355562182,60.1453369493,2004274,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.63653723246883,-5.90778425429049,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14972973,-6904650.960573303,False,False,False,False,2669749.09230619,False,False,False,False
2022-02-01 00:00:00+00:00,64.2587400901,64.3202653508,61.8944122165,62.0701986755,2847460,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.17296192977233,-13.845180723034204,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12125513,-7109390.648393958,False,False,False,False,2676718.147509869,False,False,False,False
2022-02-02 00:00:00+00:00,64.8739926966,65.0849364475,63.7313807131,64.285108059,2236906,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.38515861741989,-8.93085324661655,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9888607,-7218379.524927529,False,False,False,False,2659470.6123134037,False,False,False,False
2022-02-03 00:00:00+00:00,63.3534398262,64.4960518098,63.1952320131,64.4872624868,1403773,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.06548967498966,-8.283069733197351,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11292380,-7378144.2494401755,False,False,False,False,2610227.5686932704,False,False,False,False
2022-02-04 00:00:00+00:00,63.6434874836,64.2235827983,62.8876057099,62.9667096164,2028627,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.9816405008884,-7.23396284266731,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,-9263753,-7452089.690638601,False,False,False,False,2587419.703254319,False,False,False,False
2022-02-07 00:00:00+00:00,63.8104846197,64.100532277,62.7645551886,63.7050127442,2837085,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.87195670685933,-6.097297849434575,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-6426668,-7411877.075319441,False,False,False,False,2597210.4992051297,False,False,False,False
2022-02-08 00:00:00+00:00,65.3046695212,65.4716666573,63.5468049311,63.8983778492,3448192,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.7656040808344,-3.052344027795229,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-2978476,-7238018.20962064,False,False,False,False,2630582.322765713,False,False,False,False
2022-02-09 00:00:00+00:00,66.0693406179,66.7461184851,65.7089783769,66.0253940031,2384183,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.71152685527165,-0.029675670665625375,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-594293,-6977479.966106105,False,False,False,False,2620919.6042258814,False,False,False,False
2022-02-10 00:00:00+00:00,66.6670145785,68.4864044292,65.4242043133,65.6826104081,2340223,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.43181870147019,2.7322541353843235,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1745930,-6635385.457631356,False,False,False,False,2609911.8942562393,False,False,False,False
2022-02-11 00:00:00+00:00,67.0449554654,67.4053177064,66.0957085867,66.7021718703,4679276,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.718149193843985,5.070849130126156,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,6425206,-6123205.400469342,False,False,False,False,2691063.427814818,False,False,False,False
2022-02-14 00:00:00+00:00,64.5048411327,67.0273768195,63.570887676,66.8340117146,3008135,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.97022504406853,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,3417071,-5749076.914176427,False,False,False,False,2703497.6071161977,False,False,False,False
2022-02-15 00:00:00+00:00,65.4013520737,65.5947171786,62.0086734148,64.3642119655,2835616,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.824217642964484,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,6252687,-5278419.505777352,False,False,False,False,2708678.720562621,False,False,False,False
2022-02-16 00:00:00+00:00,65.9726580654,66.3242309835,64.7641261598,65.2079869688,2885505,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.8809674908944,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,9138192,-4713062.191825299,False,False,False,False,2715613.0844621263,False,False,False,False
2022-02-17 00:00:00+00:00,67.827205208,69.2247075571,67.0713234342,68.0908848965,4359486,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.23023072367312,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,13497678,-3998915.517636072,False,False,False,False,2780078.6889930232,False,False,False,False
2022-02-18 00:00:00+00:00,66.6054893179,68.3721432309,66.0078153572,68.2842500014,3007081,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.484001038183564,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,10490597,-3430699.340473873,False,False,False,False,2788980.7404050613,False,False,False,False
2022-02-22 00:00:00+00:00,66.5703320261,67.6953653637,65.700189054,67.0976914031,2672803,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.92135728932374,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,7817794,-2989581.954572937,False,False,False,False,2784424.750585255,False,False,False,False
2022-02-23 00:00:00+00:00,66.0166046802,67.1767953096,65.8408182212,67.0185874965,1564606,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.483291004702124,5.070849130126156,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,6253188,-2627120.3877269393,False,False,False,False,2736588.72115054,False,False,False,False
2022-02-24 00:00:00+00:00,68.0996742194,68.2666713555,65.4804559802,65.7177676999,5500158,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.337122626039324,5.070849130126156,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,11753346,-2063180.5293847062,False,False,False,False,2844963.9869877733,False,False,False,False
2022-02-25 00:00:00+00:00,71.3868810029,71.4396169406,67.5371575506,68.6006656276,6068045,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.57807793889135,7.4796671783708675,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,17821391,-1283393.4105853061,False,False,False,False,2971359.32083139,False,False,False,False
2022-02-28 00:00:00+00:00,75.5793880502,75.6936492485,71.2462518357,71.6417713684,8293616,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.7801004609929,12.397405574635727,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,26115007,-208946.3356603922,False,False,False,False,3180075.2690340807,False,False,False,False
2022-03-01 00:00:00+00:00,74.6477198175,77.7064042042,73.9533633044,75.5530200813,4868810,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.69949429895914,14.136727474450325,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,21246197,632431.8343655055,False,False,False,False,3246300.1604445092,False,False,False,False
2022-03-02 00:00:00+00:00,77.3460419632,78.9632773861,75.614545342,75.9133823223,6768664,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.31568196236881,16.592148620651358,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,28014861,1706252.585959015,False,False,False,False,3384432.0757211954,False,False,False,False
2022-03-03 00:00:00+00:00,78.8226482189,79.9381890877,77.0823622747,78.2249742583,5205388,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.67897376234768,18.83362083761814,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,33220249,2942095.5825880733,False,False,False,False,3455842.111967423,False,False,False,False
2022-03-04 00:00:00+00:00,83.4897787055,83.5600932891,78.3919713943,78.6029151451,8018529,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.76582521576816,21.76878642962656,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,41238778,4443926.265623835,False,False,False,False,3634771.009537328,False,False,False,False
2022-03-07 00:00:00+00:00,87.3570808037,89.3258891446,84.3862896465,84.5708654284,11337402,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.69811016556275,24.54573908501716,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,52576180,6331465.627756234,False,False,False,False,3936834.969947629,False,False,False,False
2022-03-08 00:00:00+00:00,83.3315708924,87.3307128348,82.7251076088,85.5201123071,9054270,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.79993361739145,24.54573908501716,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,43521910,7789914.426667755,False,False,False,False,4137518.6966163497,False,False,False,False
2022-03-09 00:00:00+00:00,83.5249359973,83.5688826121,78.1458703517,79.7718950975,7279254,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.94618620779079,24.54573908501716,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,50801164,9476630.096210195,False,False,False,False,4260724.002631395,False,False,False,False
2022-03-10 00:00:00+00:00,89.5632008642,89.7477766462,85.0451372948,85.6783201202,8450397,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.76444280410674,24.54573908501716,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,59251561,11428588.170868618,False,False,False,False,4425024.904488988,False,False,False,False
2022-03-11 00:00:00+00:00,89.1237347167,89.8708271675,86.5308844463,86.5660417381,4644146,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.83086483573794,24.54573908501716,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,54607415,13121875.497501222,False,False,False,False,4433617.888626675,False,False,False,False
2022-03-14 00:00:00+00:00,87.0670331463,88.0865946086,84.1907272108,87.5856032004,5642400,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.65990014450601,24.54573908501716,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,48965015,14527488.811324704,False,False,False,False,4481021.108680531,False,False,False,False
2022-03-15 00:00:00+00:00,85.6343735054,86.416623248,83.050312558,84.0698740202,4037454,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.75506972441437,29.473613503714546,False,False,True,False,False,20.0,0,,,False,False,False,False,0.2545890300817844,0.2545890300817844,False,False,False,False,44927561,15719648.504998244,False,False,False,False,4463626.320104824,False,False,False,False
2022-03-16 00:00:00+00:00,82.4614279203,87.471342002,81.5473383335,86.3726766332,6189022,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.91856424442678,24.795611161513307,False,False,True,False,False,18.045208057658623,0,1.0514401801125368,0.8586282118854645,False,False,False,False,0.24902987348524075,0.25180945178351255,False,False,False,False,38738539,16622350.09303753,False,False,False,False,4531288.895786989,False,False,False,False
2022-03-17 00:00:00+00:00,86.3463086644,86.684697598,83.6391971957,83.8061943317,6368433,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.76739065326676,23.65941124538253,True,False,True,False,False,20.0,0,1.0840048705023864,0.8565274920773217,False,False,False,False,0.2652601728350125,0.25853481230926256,False,False,False,False,45106972,17739394.089389,False,False,False,False,4603333.762618871,False,False,False,False
2022-03-18 00:00:00+00:00,87.5856032004,88.2799597135,85.9859464234,86.3463086644,3299715,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.58831016808692,23.314207502956975,True,False,True,False,False,20.0,0,1.1076015281183504,0.818530145937027,False,False,False,False,0.3151592011986779,0.28684700675397024,False,False,False,False,48406687,18942033.02706002,False,False,False,False,4552211.458202446,False,False,False,False
2022-03-21 00:00:00+00:00,92.4812560837,92.7009891575,88.8329839135,89.2731532069,4611306,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.46728016615678,23.314207502956975,True,False,True,False,False,20.0,0,1.125172323113711,0.7778737427050291,False,False,False,False,0.3428282520183284,0.31483762938614934,False,False,False,False,53017993,20278345.18286159,False,False,False,False,4554528.891214115,False,False,False,False
2022-03-22 00:00:00+00:00,91.901160769,92.9383008772,90.6442875871,92.7449357723,4214452,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.17544982218035,23.314207502956975,True,False,True,False,False,20.0,0,1.1329573399771233,0.777093355956445,False,False,False,False,0.3428282520952429,0.32883294074069613,False,False,False,False,48803541,21396980.31294545,False,False,False,False,4541192.542539052,False,False,False,False
