date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_387,Gap_Up_aVWAP_384,Gap_Up_aVWAP_376,Gap_Up_aVWAP_372,Gap_Up_aVWAP_370,Gap_Up_aVWAP_335,Gap_Up_aVWAP_320,Gap_Up_aVWAP_317,Gap_Up_aVWAP_316,Gap_Up_aVWAP_310,Gap_Down_aVWAP_385,Gap_Down_aVWAP_379,Gap_Down_aVWAP_367,Gap_Down_aVWAP_362,Gap_Down_aVWAP_360,Gap_Down_aVWAP_358,Gap_Down_aVWAP_356,Gap_Down_aVWAP_346,Gap_Down_aVWAP_345,Gap_Down_aVWAP_341,aVWAP_OB_bull_293,aVWAP_OB_bear_321,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-07-12 16:00:00+00:00,31.715,32.06,30.595,30.67,54958.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.108333333333334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.06071393615997,32.16122112914971,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,124492.0,7203.062998497588,False,False,False,False,222092.8059555532,False,False,False,False
2024-07-15 16:00:00+00:00,31.1,31.28,30.355,30.95,27684.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,31.025703193694895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.99049513415208,32.16122112914971,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,152176.0,9450.70543262941,False,False,False,False,219078.71594073842,False,False,False,False
2024-07-16 16:00:00+00:00,30.13,30.13,28.12,29.04,36873.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,30.430553096542976,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.77153647019236,30.17650813864185,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,115303.0,11091.826278635155,False,False,False,False,216253.82111995175,False,False,False,False
2024-07-17 16:00:00+00:00,26.81,27.53,26.81,27.02,18707.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,29.982502013668835,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.9401104661446,23.089049286184377,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,96596.0,12417.472382842361,False,False,False,False,213191.07970723932,False,False,False,False
2024-07-18 16:00:00+00:00,29.145,29.47,28.115,28.22,24753.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,29.772777716418673,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.65887902611789,20.366122414376534,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,121349.0,14106.333276131627,False,False,False,False,210269.5590916232,False,False,False,False
2024-07-19 16:00:00+00:00,29.385,29.385,28.88,28.88,5934.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,29.747327012375496,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.455520674972895,19.372125086475762,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,127283.0,15861.010279602455,False,False,False,False,207101.56592741198,False,False,False,False
2024-07-22 16:00:00+00:00,30.71,30.71,28.7,29.53,6848.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.743404994774977,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.596690396789704,19.372125086475762,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,134131.0,17694.653531081487,False,False,False,False,203996.85947892498,False,False,False,False
2024-07-23 16:00:00+00:00,28.815,29.21,28.245,28.26,11444.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.67177410911266,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.866785157302246,16.574026077250352,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,122687.0,19322.44184842906,False,False,False,False,201011.54382808894,False,False,False,False
2024-07-24 16:00:00+00:00,29.08,29.815,29.0,29.465,4969.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.66543628904962,,0.0,0.0,0.0,0.0,1.0,29.26,29.21,0.0,59.95774992590052,16.35408098693283,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,127656.0,21002.031897290628,False,False,False,False,197972.1245439325,False,False,False,False
2024-07-25 16:00:00+00:00,29.435,30.25,29.26,29.605,21723.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.669454384513124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.23322306220828,16.20226588472397,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,149379.0,22992.372488030305,False,False,False,False,195239.57997735988,False,False,False,False
2024-07-26 16:00:00+00:00,30.0,30.4,29.71,30.035,7920.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.682982542351734,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.10854114700143,16.20226588472397,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,157299.0,25074.645782789525,False,False,False,False,192335.40044282717,False,False,False,False
2024-07-29 16:00:00+00:00,29.95,32.9,29.95,32.01,11644.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.77959404372825,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.35019424651608,16.20226588472397,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,168943.0,27305.162902436197,False,False,False,False,189533.98338169805,False,False,False,False
2024-07-30 16:00:00+00:00,31.49,31.79,31.14,31.23,11287.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,29.85370833741923,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.45507755657252,16.20226588472397,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,157656.0,29326.10611325114,False,False,False,False,186770.46425950117,False,False,False,False
2024-07-31 16:00:00+00:00,32.075,33.15,31.905,32.82,6225.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.27372353424792,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.48571808174566,11.623409508551006,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,163881.0,31412.228499092205,False,False,False,False,183971.3097748577,False,False,False,False
2024-08-01 16:00:00+00:00,31.545,32.37,31.545,32.15,10059.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.127824984302286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.11947345514278,11.623409508551006,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,153822.0,33310.054413834965,False,False,False,False,181274.99489462737,False,False,False,False
2024-08-02 16:00:00+00:00,31.56,32.1,31.3,31.77,4755.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.08343437744746,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.90347167526251,11.623409508551006,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,149067.0,35104.73574075225,False,False,False,False,178538.2507877339,False,False,False,False
2024-08-05 16:00:00+00:00,30.995,31.13,29.875,29.95,6480.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,30.873192459552484,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.05899355882304,14.54614053378215,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,142587.0,36771.12743469407,False,False,False,False,175870.68100807912,False,False,False,False
2024-08-06 16:00:00+00:00,31.05,31.445,30.9,31.435,7429.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,30.842031949625145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.32686211690934,13.806811708044464,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,150016.0,38526.861893070905,False,False,False,False,173259.1820777213,False,False,False,False
2024-08-07 16:00:00+00:00,32.53,33.11,32.15,32.15,11421.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,30.994859591437397,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.90053899832624,13.806811708044464,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,161437.0,40432.44542961244,False,False,False,False,170750.06297574114,False,False,False,False
2024-08-08 16:00:00+00:00,32.55,32.93,31.78,31.93,2120.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.010801183734216,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.76409184912039,13.806811708044464,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,159317.0,42275.616818300616,False,False,False,False,168135.64339472188,False,False,False,False
2024-08-09 16:00:00+00:00,31.88,32.535,31.6,32.48,8753.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.068061262852037,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5767208987899,13.806811708044464,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,168070.0,44225.917332745565,False,False,False,False,165664.59465991997,False,False,False,False
2024-08-12 16:00:00+00:00,34.15,34.15,32.73,33.745,4812.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.157778207212495,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.97807251189353,13.806811708044464,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,172882.0,46220.585281075095,False,False,False,False,163170.75598302195,False,False,False,False
2024-08-13 16:00:00+00:00,33.55,33.825,33.42,33.525,1610.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.18619840322755,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.94484422784689,10.235946610026346,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,171272.0,48159.366904624316,False,False,False,False,160665.93806080456,False,False,False,False
2024-08-14 16:00:00+00:00,33.57,33.605,32.56,33.605,1845.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.211774425886453,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.71846951310921,11.143597942851237,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,173117.0,50096.69454951386,False,False,False,False,158203.59793583083,False,False,False,False
2024-08-15 16:00:00+00:00,34.0,34.315,33.69,33.795,1435.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.239764563499605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.56523216759341,12.134455865137376,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,174552.0,52026.23416890124,False,False,False,False,155773.0770376009,False,False,False,False
2024-08-16 16:00:00+00:00,35.01,36.2,35.0,35.865,9823.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,31.54870399522698,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.02337627378975,15.476237584205577,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,184375.0,54078.15301899579,False,False,False,False,153510.28514554506,False,False,False,False
2024-08-19 16:00:00+00:00,35.675,36.615,35.55,35.88,18129.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,32.02283105667226,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.34610328862959,17.634105517382793,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,202504.0,56379.328941181906,False,False,False,False,151411.35049212576,False,False,False,False
2024-08-20 16:00:00+00:00,37.32,37.45,36.685,37.225,11825.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,32.343835902940086,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.32460030335393,20.357722929220486,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,214329.0,58828.16105062094,False,False,False,False,149247.22102713157,False,False,False,False
2024-08-21 16:00:00+00:00,37.265,38.03,36.87,37.46,9234.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,32.57674798040563,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5332900131792,22.3410958171811,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,223563.0,61382.18956146403,False,False,False,False,147076.47341430784,False,False,False,False
2024-08-22 16:00:00+00:00,39.45,40.34,39.45,39.96,10937.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,32.961389629735955,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.83963233992205,25.340288913096217,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,234500.0,64066.1866225266,False,False,False,False,144965.78390400848,False,False,False,False
2024-08-23 16:00:00+00:00,40.76,42.24,40.69,41.9,14833.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.22292232315866,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.953189647456,28.125888719220058,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,249333.0,66938.54031830138,False,False,False,False,142948.22136286105,False,False,False,False
2024-08-26 16:00:00+00:00,40.2,40.55,38.725,38.725,3746.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,36.12913290398465,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.98875106589362,32.429296616058835,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,245587.0,69708.28387925796,False,False,False,False,140790.04738824305,False,False,False,False
2024-08-27 16:00:00+00:00,37.505,37.505,35.95,36.65,14513.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.5773419700509,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.41523680947915,25.787988521313935,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,231074.0,72210.07792764156,False,False,False,False,138832.26370780516,False,False,False,False
2024-08-28 16:00:00+00:00,38.12,38.12,37.0,37.48,6646.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.541405598398875,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.42504359703489,22.53851650510923,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,237720.0,74776.12323108898,False,False,False,False,136782.86427047485,False,False,False,False
2024-08-29 16:00:00+00:00,38.02,38.02,36.49,36.705,12646.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.477342289081214,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.46281693266994,19.162035156451125,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,225074.0,77106.32287091705,False,False,False,False,134858.2617236458,False,False,False,False
2024-08-30 16:00:00+00:00,36.31,37.235,36.25,37.055,6007.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.45557435368759,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.33852988477672,17.31708508644836,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,231081.0,79493.52716749198,False,False,False,False,132860.56774343422,False,False,False,False
2024-09-02 16:00:00+00:00,37.055,37.055,37.055,37.055,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.45557435368759,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.92233851951457,15.902146315495443,False,True,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,231081.0,81843.72054474016,False,False,False,False,130800.71397997013,False,False,False,False
2024-09-03 16:00:00+00:00,35.36,35.38,34.36,34.36,7274.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.3228326230388,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.46933793801742,10.67605514066669,False,True,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,223807.0,84044.7016215659,False,False,False,False,128885.57112756748,False,False,False,False
2024-09-04 16:00:00+00:00,33.81,35.3,33.77,34.65,7237.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.211216150231564,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.39628322016053,7.727259226757283,False,True,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,231044.0,86323.76051115402,False,False,False,False,126999.54676900055,False,False,False,False
2024-09-05 16:00:00+00:00,34.86,35.585,34.69,35.12,13583.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.09955590559834,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.2933974669511,6.4809486431313275,False,True,False,True,False,13.525369989272264,0,,,False,False,False,False,,,False,False,False,False,244627.0,88778.07430167876,False,False,False,False,125241.15069506255,False,False,False,False
2024-09-06 16:00:00+00:00,35.3,35.985,34.68,34.775,10533.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.03832531046118,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.94898301485958,4.851681697735167,False,True,False,True,False,12.622824288773657,0,,,False,False,False,False,,,False,False,False,False,234094.0,91031.03439002483,False,False,False,False,123462.72975405381,False,False,False,False
2024-09-09 16:00:00+00:00,35.01,36.105,35.01,35.33,11352.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.007895404896935,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.29676016674098,4.735823021774721,False,True,False,True,False,13.649579247655986,0,,,False,False,False,False,,,False,False,False,False,245446.0,93425.06486459808,False,False,False,False,121724.57890515376,False,False,False,False
2024-09-10 16:00:00+00:00,34.56,34.675,33.16,33.16,19547.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.81227486230901,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.8889944312609,1.0745444158225084,False,True,False,True,False,8.186533893100425,0,,,False,False,False,False,,,False,False,False,False,225899.0,95478.92432406168,False,False,False,False,120140.43039499634,False,False,False,False
2024-09-11 16:00:00+00:00,32.84,34.62,32.755,34.565,12648.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.54228454546078,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.599048622011736,1.0745444158225084,False,True,False,True,False,10.800386275531501,0,,,False,False,False,False,,,False,False,False,False,238547.0,97697.03402446382,False,False,False,False,118473.88108654678,False,False,False,False
2024-09-12 16:00:00+00:00,34.375,36.5,34.375,36.5,6310.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,34.70139963769692,,0.0,0.0,0.0,0.0,1.0,37.005,34.62,0.0,48.32032140767021,1.0745444158225084,False,True,False,False,True,14.146065407368525,0,,,False,False,False,False,,,False,False,False,False,244857.0,99978.58388454966,False,False,False,False,116734.90618598016,False,False,False,False
2024-09-13 16:00:00+00:00,37.64,38.32,37.005,38.195,12612.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.11845072147119,,0.0,0.0,0.0,0.0,1.0,37.34,36.5,0.0,53.02801904031581,-3.7493707053949876,False,True,True,False,True,16.85457321925369,0,,,False,False,False,False,,,False,False,False,False,257469.0,102420.29576230857,False,False,False,False,115120.59756294171,False,False,False,False
2024-09-16 16:00:00+00:00,37.85,38.09,37.34,37.505,8858.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,35.26921878743261,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.820067278867576,-1.9377505423554595,False,True,True,False,True,15.187174277269026,0,,,False,False,False,False,,,False,False,False,False,248611.0,104686.81830862936,False,False,False,False,113473.11543018291,False,False,False,False
