date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_428,Gap_Up_aVWAP_317,Gap_Up_aVWAP_236,Gap_Up_aVWAP_194,Gap_Up_aVWAP_75,Gap_Up_aVWAP_44,Gap_Down_aVWAP_479,Gap_Down_aVWAP_401,Gap_Down_aVWAP_385,Gap_Down_aVWAP_384,Gap_Down_aVWAP_356,Gap_Down_aVWAP_268,Gap_Down_aVWAP_211,Gap_Down_aVWAP_93,aVWAP_OB_bull_454,aVWAP_OB_bull_146,aVWAP_OB_bear_323,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-05 00:00:00+00:00,5.04,5.1,4.79,4.8,63184,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.578951974373595,-7.019148785911405,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1169859,-224049.1748242586,False,False,False,False,275034.2627939922,False,False,False,False
2023-10-06 00:00:00+00:00,5.09,5.15,4.94,5.0,38818,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.581538354063095,-7.1699193969145725,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1131041,-259617.4816938955,False,False,False,False,265770.8799393258,False,False,False,False
2023-10-09 00:00:00+00:00,5.44,5.5,5.06,5.06,67226,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.596209210787535,-7.1699193969145725,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1063815,-291154.639274527,False,False,False,False,257984.806216215,False,False,False,False
2023-10-10 00:00:00+00:00,5.69,5.84,5.25,5.4,167008,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.48036539999767,-7.1699193969145725,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-896807,-314905.71224415343,False,False,False,False,254417.08832538305,False,False,False,False
2023-10-11 00:00:00+00:00,5.75,5.99,5.62,5.63,61760,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.508685669711,-7.1699193969145725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-835047,-335303.4098032063,False,False,False,False,246861.9083910543,False,False,False,False
2023-10-12 00:00:00+00:00,5.6,5.86,5.52,5.62,69553,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.60130501931464,-7.1699193969145725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-904600,-357628.7662815119,False,False,False,False,239908.61786591494,False,False,False,False
2023-10-13 00:00:00+00:00,5.655,6.01,5.54,5.62,319250,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7875518607809,-7.1699193969145725,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-585350,-366559.0107410605,False,False,False,False,243020.04461627122,False,False,False,False
2023-10-16 00:00:00+00:00,5.98,6.0,5.66,5.66,192282,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.09081446807043,-16.126338687981786,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-393068,-367598.57894729346,False,False,False,False,241030.31737641746,False,False,False,False
2023-10-17 00:00:00+00:00,5.92,6.08,5.84,5.84,189676,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.83322703579708,-13.926821827477994,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-582744,-376035.65428269375,False,False,False,False,239016.42257734225,False,False,False,False
2023-10-18 00:00:00+00:00,6.23,6.3706,5.91,5.91,2101699,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.1753225130788,-10.246910523783534,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,1518955,-301722.2952912156,False,False,False,False,312062.7981625445,False,False,False,False
2023-10-19 00:00:00+00:00,6.18,6.25,5.95,6.19,529595,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.9707423435489,-8.077008215375365,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,989360,-251091.61704450124,False,False,False,False,320593.4727444055,False,False,False,False
2023-10-20 00:00:00+00:00,6.06,6.312,6.01,6.15,20928,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.11501903888834,-7.405593119442656,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,968432,-203267.16147412863,False,False,False,False,308841.88557795825,False,False,False,False
2023-10-23 00:00:00+00:00,5.94,6.21,5.9,6.11,36892,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.18334504884796,-7.405593119442656,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,931540,-158764.91984769222,False,False,False,False,298177.18418274424,False,False,False,False
2023-10-24 00:00:00+00:00,6.13,6.22,5.9,5.9,25358,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.132597456281815,-6.281173814796439,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,956898,-115013.43279484156,False,False,False,False,287478.39264616603,False,False,False,False
2023-10-25 00:00:00+00:00,6.11,6.47,6.0,6.19,34866,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.573641380809505,-5.2584797626751865,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,922032,-74344.98444994581,False,False,False,False,277572.0243071007,False,False,False,False
2023-10-26 00:00:00+00:00,6.13,6.4,6.03,6.08,44681,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.04730347330087,-4.20280689085466,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,966713,-33519.18113818324,False,False,False,False,268439.0429617242,False,False,False,False
2023-10-27 00:00:00+00:00,6.1,6.22,5.94,6.09,18318,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.02568570916685,-3.620660028461394,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,948395,4987.25733782395,False,False,False,False,258630.37461028405,False,False,False,False
2023-10-30 00:00:00+00:00,6.19,6.2,5.895,6.2,20708,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.9243162645947,-2.1930136470744657,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,969103,42795.71783437987,False,False,False,False,249300.08540988076,False,False,False,False
2023-10-31 00:00:00+00:00,6.06,6.31,6.0,6.19,39012,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.94978032379671,-2.1930136470744657,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,930091,77591.61125263949,False,False,False,False,241053.49382517955,False,False,False,False
2023-11-01 00:00:00+00:00,6.0,6.18,5.96,6.13,41423,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.599014855515755,-2.1930136470744657,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,888668,109398.52845841832,False,False,False,False,233224.84700850584,False,False,False,False
2023-11-02 00:00:00+00:00,6.11,6.13,5.94,5.94,23254,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.00639006317844,-2.1930136470744657,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,911922,140870.0371463235,False,False,False,False,224990.69614542718,False,False,False,False
2023-11-03 00:00:00+00:00,6.0,6.43,5.99,6.15,109928,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.90672832374766,-2.1930136470744657,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,801994,166796.46706215397,False,False,False,False,220478.43355148885,False,False,False,False
2023-11-06 00:00:00+00:00,6.5,6.6,5.95,5.95,641109,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.3500000000000005,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.96547901229543,0.32614027985507477,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1443103,216847.70364795186,False,False,False,False,236973.749882803,False,False,False,False
2023-11-07 00:00:00+00:00,6.19,6.5,6.1,6.37,44605,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.344362421262121,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.29702172720923,0.32614027985507477,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1398498,263186.9309558753,False,False,False,False,229429.8773383794,False,False,False,False
2023-11-08 00:00:00+00:00,6.03,6.29,6.0,6.09,31401,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.333954210040696,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.37736280005739,0.32614027985507477,False,False,True,False,False,,1,,,False,False,False,False,,,False,False,False,False,1367097,306477.5218987822,False,False,False,False,221664.03901138413,False,False,False,False
2023-11-09 00:00:00+00:00,5.83,6.47,5.56,6.01,115131,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.2812999922298625,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.43134477306694,4.089883968460327,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1251966,343555.5014321633,False,False,False,False,217486.2727756436,False,False,False,False
2023-11-10 00:00:00+00:00,5.88,6.07,5.53,5.98,81911,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.033615126650382,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.98566330905234,2.7099331328845437,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1333877,382391.63863090205,False,False,False,False,212169.5954118929,False,False,False,False
2023-11-13 00:00:00+00:00,5.85,6.0,5.57,5.81,59946,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.016038380070655,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.75352488694609,1.4948894650409912,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,1273931,417353.9665277294,False,False,False,False,206200.04265064222,False,False,False,False
2023-11-14 00:00:00+00:00,5.95,5.96,5.56,5.81,29400,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.010756984639667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.073017813819,1.4948894650409912,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,1303331,452098.16391879885,False,False,False,False,199266.7076447347,False,False,False,False
2023-11-15 00:00:00+00:00,6.02,6.1,5.75,5.75,30881,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.017597199536626,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.07330219669858,1.4948894650409912,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1334212,486690.8633729636,False,False,False,False,192663.34656062745,False,False,False,False
2023-11-16 00:00:00+00:00,5.97,6.2,5.88,5.94,27909,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.025963231521031,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.168071914786715,1.4948894650409912,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1306303,518832.51578971016,False,False,False,False,186202.39179354403,False,False,False,False
2023-11-17 00:00:00+00:00,6.05,6.0974,5.96,6.05,19119,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.031282650981112,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.21058673869741,1.4948894650409912,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,1325422,550463.4759548196,False,False,False,False,179650.1019192874,False,False,False,False
2023-11-20 00:00:00+00:00,6.1,6.19,6.05,6.05,15860,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.037879700174728,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.51668358401584,1.4948894650409912,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,1341282,581475.9670938463,False,False,False,False,173226.96066755065,False,False,False,False
2023-11-21 00:00:00+00:00,6.15,6.15,6.12,6.12,520,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,6.038114256591138,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.00858915022472,-1.9659782571124182,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,1341802,611292.6742666366,False,False,False,False,166454.13868058787,False,False,False,False
2023-11-22 00:00:00+00:00,6.18,6.18,6.16,6.17,989,,,,,,6.173333333333333,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.038634593706914,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.386801831628915,-0.540391223295174,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1342791,639978.8831189254,False,False,False,False,159965.30971272168,False,False,False,False
2023-11-24 00:00:00+00:00,6.09,6.2,6.08,6.2,2743,,,,,,6.136583601286174,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,6.039740661930013,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.849370719574466,-0.540391223295174,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,1340048,667432.5739770068,False,False,False,False,153799.72893967378,False,False,False,False
2023-11-27 00:00:00+00:00,6.07,6.43,6.0001,6.14,56061,,,,,,6.164820274948572,,,,,,,,,,,,#000000,0.0,0.0,,6.097458557710073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.16894052577847,-0.540391223295174,False,False,False,False,True,,1,,,False,False,False,False,,,False,False,False,False,1283987,691611.1789190851,False,False,False,False,149966.83760870618,False,False,False,False
2023-11-28 00:00:00+00:00,5.96,6.24,5.89,6.09,33172,,,,,,6.1167133727747,,,,,,,,,,,,#000000,0.0,0.0,,6.081844538091256,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.996807629194635,-0.540391223295174,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1250815,713540.7405301013,False,False,False,False,145386.64789856086,False,False,False,False
2023-11-29 00:00:00+00:00,5.92,6.01,5.86,5.99,21130,,,,,,6.082134700907139,,,,,,,,,,,,#000000,0.0,0.0,,6.068178209956184,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.95515718107823,1.7291280705469276,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,1229685,733781.6918818621,False,False,False,False,140513.83817704866,False,False,False,False
2023-11-30 00:00:00+00:00,5.94,6.03,5.88,6.03,2188,,,,,,6.0796484327029745,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.067202460825765,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.98699672053907,0.7817242504841957,False,False,False,True,False,0.0,1,,,False,False,False,False,-0.03837681088566521,-0.03837681088566521,False,False,False,False,1231873,753314.6843570832,False,False,False,False,135089.2955034389,False,False,False,False
2023-12-01 00:00:00+00:00,6.03,6.04,5.91,5.96,8610,,,,,,6.073697955049522,,,,,,,,,,,,#000000,0.0,0.0,,6.065109807512624,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.06643716287798,0.7817242504841957,False,False,False,False,False,0.0,1,1.0110681436238458,1.136165272231157,False,False,False,False,-0.033089313930529586,-0.0357330624080974,False,False,False,False,1240483,772419.3241862172,False,False,False,False,130129.323130755,False,False,False,False
2023-12-04 00:00:00+00:00,5.98,6.145,5.89,6.05,19230,,,,,,6.064531745106611,,,,,,,,,,,,#000000,0.0,0.0,,6.062067549446972,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.87502070383922,0.7817242504841957,False,False,False,False,False,0.0,1,0.9671222467925926,1.0277634360418109,False,False,False,False,-0.021859153053476733,-0.028796107730787064,False,False,False,False,1221253,790020.6448063656,False,False,False,False,125780.33006680383,False,False,False,False
2023-12-05 00:00:00+00:00,5.87,6.06,5.35,6.06,24726,,,,,,6.019936562846094,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.040651215865917,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.90525366379272,-0.3925464329975483,False,False,False,True,False,0.0,1,0.8889111770841691,1.0549125411217202,False,False,False,False,-0.05351799129661235,-0.04115704951369971,False,False,False,False,1196527,805962.0705002336,False,False,False,False,121817.41516222329,False,False,False,False
2023-12-06 00:00:00+00:00,5.95,5.95,5.75,5.92,18569,,,,,,6.006402188512665,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.034005087952802,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.2395620945195,-0.3925464329975483,False,False,False,True,False,0.0,1,0.9419430777061419,1.0532851204614861,False,False,False,False,0.03559256986776948,-0.002782239822965115,False,False,False,False,1215096,822006.5383237539,False,False,False,False,117768.4577048812,False,False,False,False
2023-12-07 00:00:00+00:00,5.93,6.03,5.78,6.03,17638,,,,,,5.998396821843788,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.029942233672833,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.104614458440246,-0.41128956843898123,False,False,False,True,False,0.0,1,0.9520127822935212,1.0335106268899996,False,False,False,False,0.15129496457925914,0.07425636237814702,False,False,False,False,1197458,836730.1250561556,False,False,False,False,113841.77308900352,False,False,False,False
2023-12-08 00:00:00+00:00,5.77,6.01,5.7067,6.01,6136,,,,,,5.993472239005264,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.027319886451451,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.45363389923372,-3.036883803875945,False,True,False,True,False,0.0,1,1.0287957052831742,1.03333507255451,False,False,False,False,0.12963194769189085,0.10194415503501894,False,False,False,False,1191322,850635.6887794436,False,False,False,False,109618.01728159162,False,False,False,False
2023-12-11 00:00:00+00:00,5.64,5.89,5.42,5.69,17090,,,,,,5.967758689252765,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.0132051921309495,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0293256024058,-6.255689303819629,False,True,False,True,False,0.0,1,1.0314352697851237,0.9679771550787056,False,False,False,False,0.03633861312526723,0.06914138408014309,False,False,False,False,1174232,863325.7401998576,False,False,False,False,105989.4675842743,False,False,False,False
2023-12-12 00:00:00+00:00,5.41,5.65,5.41,5.65,11434,,,,,,5.944970503011896,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.000369644825727,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.50918173856266,-10.35963826711108,False,True,False,True,False,0.0,0,1.0331955667470136,0.9757762080494763,False,False,False,False,-0.020594495353427066,0.02427344436335801,False,False,False,False,1162798,875069.7503880985,False,False,False,False,102281.41003194982,False,False,False,False
2023-12-13 00:00:00+00:00,5.08,5.47,4.805,5.25,7917,,,,,,5.918542335229956,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.985346417251978,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.36064369983687,-14.90486223262456,False,True,False,True,False,0.0,0,1.0000000000000002,0.9854720975326287,False,False,False,False,-0.20200579108881156,-0.08886617336272677,False,False,False,False,1154881,886042.7405689574,False,False,False,False,98580.84493265768,False,False,False,False
2023-12-14 00:00:00+00:00,5.36,5.36,5.1,5.29,8684,,,,,,5.8966827044896215,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.97264774359508,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.837638909052504,-14.90486223262456,False,True,False,True,False,0.0,0,1.017411114783512,0.9737888946598046,False,False,False,False,-0.19356250126112784,-0.1412143373119273,False,False,False,False,1163565,896925.9664289983,False,False,False,False,95055.47846471032,False,False,False,False
