date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_143,Gap_Down_aVWAP_129,aVWAP_OB_bull_112,aVWAP_OB_bear_126,aVWAP_OB_bear_69,aVWAP_OB_bear_26,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,34.35,35.99,31.51,34.5,26297,,,,,,,#000000,0.0,0.0,,36.36456388408604,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.66583213161382,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,11678,25054.906362425143,False,False,False,False,70679.37581525203,False,False,False,False
2022-03-18 00:00:00+00:00,35.57,36.61,33.0,34.0,29360,,,,,,,#000000,0.0,0.0,,36.16502482046353,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.49329525080819,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,41038,26238.839224467723,False,False,False,False,67618.68131041854,False,False,False,False
2022-03-25 00:00:00+00:00,37.0,37.81,34.54,35.9,24847,,,,,,,#000000,0.0,0.0,,36.18644310549843,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.72647465426094,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,65885,29175.591874507154,False,False,False,False,64450.40862075791,False,False,False,False
2022-04-01 00:00:00+00:00,36.77,37.71,34.0,36.99,21085,,,,,,,#000000,0.0,0.0,,36.17860024679675,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.354901813598026,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,44800,30332.955439358477,False,False,False,False,61238.1561303314,False,False,False,False
2022-04-08 00:00:00+00:00,35.02,39.0,34.7,37.0,11995,,,,,,,#000000,0.0,0.0,,36.19909624284444,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.01434773538302,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,32805,30516.06985125785,False,False,False,False,57590.514935492036,False,False,False,False
2022-04-15 00:00:00+00:00,33.0,36.28,33.0,35.0,14546,,,,,,,#000000,0.0,0.0,,35.733713432470005,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.346451640997984,-8.348498635122915,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,18259,29608.138751164675,False,False,False,False,54402.032347677814,False,False,False,False
2022-04-22 00:00:00+00:00,30.9,33.99,29.61,33.0,21223,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,34.991901092333094,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.97942454781965,-8.348498635122915,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2964,27195.387732559884,False,False,False,False,51944.32624784983,False,False,False,False
2022-04-29 00:00:00+00:00,30.47,33.0,28.0,30.0,26153,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,34.36107763873373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.30051669590899,-8.348498635122915,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-29117,23024.099752370264,False,False,False,False,50033.857636897985,False,False,False,False
2022-05-06 00:00:00+00:00,28.27,31.0,28.1,30.15,12368,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,34.05421139703557,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.10871589484114,12.851871024521515,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-41485,18245.647918861356,False,False,False,False,47243.79410823887,False,False,False,False
2022-05-13 00:00:00+00:00,24.51,28.25,21.56,28.1,55313,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,32.16625322385446,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.16508670403321,7.680914331927951,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-96798,9723.89622116792,False,False,False,False,47841.513063184146,False,False,False,False
2022-05-20 00:00:00+00:00,19.86,24.99,17.67,24.99,86624,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.406532935820525,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.912029424453994,2.368963697085242,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-183422,-4583.207202622294,False,False,False,False,50714.28987331865,False,False,False,False
2022-05-27 00:00:00+00:00,20.54,22.0,19.0,21.0,21998,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,27.035117138715574,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.561618450875432,-0.9988889995092194,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-161424,-16201.043706131753,False,False,False,False,48587.15729010986,False,False,False,False
2022-06-03 00:00:00+00:00,19.11,21.0,18.6,20.54,18833,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,26.68474699507634,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.47002888415095,-4.074440652075239,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-180257,-28353.33676493681,False,False,False,False,46383.145638990616,False,False,False,False
2022-06-10 00:00:00+00:00,18.52,20.0,18.0,19.25,32127,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,26.09560722138268,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.809882790198998,-6.701136141983085,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-212384,-41985.23774531186,False,False,False,False,45327.13485091724,False,False,False,False
2022-06-17 00:00:00+00:00,17.54,19.2,16.45,19.2,27312,,,,,,,"rgba(239, 83, 80, 0.5)",-1.0,13.028334,,22.61337237966726,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.34982467121907,-9.110252043044689,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-239696,-56630.47939380728,False,False,False,False,43992.68041751596,False,False,False,False
2022-06-24 00:00:00+00:00,18.87,19.56,17.52,17.8,18465,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,22.52516953867723,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.758786992771363,-9.679608260278414,False,False,False,True,False,,0,,,False,False,False,False,-0.31848631187075854,-0.31848631187075854,False,False,False,False,-221231,-68823.11054982156,False,False,False,False,42101.7411273296,False,False,False,False
2022-07-01 00:00:00+00:00,21.61,34.5,18.0,18.8,314032,,,,,,24.703333333333333,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.859595874558373,,-1.0,34.5,18.0,0.0,0.0,0.0,0.0,0.0,26.684885880369556,-9.679608260278414,False,False,False,True,False,,0,0.8703729937136232,1.0611577473842306,False,False,False,False,-0.07251740088789829,-0.19550185637932843,False,False,False,False,92801,-56850.95421279775,False,False,False,False,62244.72326604593,False,False,False,False
2022-07-08 00:00:00+00:00,22.57,24.99,19.54,21.6,43407,,,,,,24.419571096979716,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.713942764648905,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.60438364880011,-9.679608260278414,False,False,False,True,False,,0,0.8823260222926813,1.1154687308770284,False,False,False,False,-0.19673869217854817,-0.1961202742789383,False,False,False,False,136208,-42550.290937775695,False,False,False,False,60849.33635744994,False,False,False,False
2022-07-15 00:00:00+00:00,23.79,23.92,21.06,22.57,36885,,,,,,24.279613270643768,"rgba(239, 83, 80, 0.5)",0.0,0.0,,23.652189333599257,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.708410317496025,-9.679608260278414,False,False,False,True,False,,0,0.8972910318893795,1.106219081433866,False,False,False,False,-0.18959896525197345,-0.19285961976545588,False,False,False,False,173093,-26576.713831273795,False,False,False,False,59074.20033097216,False,False,False,False
2022-07-22 00:00:00+00:00,19.32,22.98,17.04,22.02,141909,,,,,,23.088833106752723,"rgba(239, 83, 80, 0.5)",0.0,0.0,,22.81023795373336,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.82641045784657,-9.679608260278414,False,False,False,True,False,,0,0.878986986619098,1.0935983368927593,False,False,False,False,-0.2695324389346248,-0.23119602935004036,False,False,False,False,31184,-22298.142436364626,False,False,False,False,65210.11141756682,False,False,False,False
2022-07-29 00:00:00+00:00,17.5204,19.76,16.84,19.76,90038,,,,,,22.36298945408617,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.04932337773805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.22342991112653,-9.679608260278414,False,False,False,True,False,,0,0.8966998149861239,1.1224946037619488,False,False,False,False,-0.32661510290578677,-0.27890556612791356,False,False,False,False,-58854,-25005.983737374652,False,False,False,False,67049.21427552484,False,False,False,False
2022-08-05 00:00:00+00:00,19.88,23.6,17.16,17.32,337485,,,,,,21.610229734912156,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.02577939837494,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.62539508374252,-9.679608260278414,False,False,False,True,True,,0,0.8741957459692679,1.0951479827416546,False,False,False,False,-0.2574152066913953,-0.26816038640965445,False,False,False,False,278631,-2514.3553123839374,False,False,False,False,87081.49469956003,False,False,False,False
2022-08-12 00:00:00+00:00,19.96,20.92,19.2484,19.4,80578,,,,,,21.48929107622657,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.960862798530886,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.68700594442236,-9.679608260278414,False,False,False,True,True,,0,0.868072262104095,1.1780249812352048,False,False,False,False,-0.26355525432262544,-0.2658578203661399,False,False,False,False,359209,24279.967303348203,False,False,False,False,86599.75435144448,False,False,False,False
2022-08-19 00:00:00+00:00,21.44,23.0,20.0,20.4,95782,,,,,,21.48851052594648,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.034799245978455,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.56059463364521,-9.679608260278414,False,False,False,True,True,,0,0.8651012846092605,1.1423521356096569,False,False,False,False,-0.20534836124984085,-0.23560309080799038,False,False,False,False,454991,56184.488243840926,False,False,False,False,87279.92069578193,False,False,False,False
2022-08-26 00:00:00+00:00,20.2,21.84,20.12,21.12,38008,,,,,,21.463717254550456,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.029837533215165,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.27475829891284,-9.679608260278414,False,False,False,True,True,,0,0.897553081394945,1.1473325600616766,False,False,False,False,-0.22423339744475604,-0.2299182441263732,False,False,False,False,416983,82910.30392948234,False,False,False,False,83630.14879239067,False,False,False,False
2022-09-02 00:00:00+00:00,17.4,20.2,17.24,20.2,46215,,,,,,21.343541802392966,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.917624399367085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.51731060948188,-9.679608260278414,False,False,False,True,True,,0,0.8507109174818951,1.167053047865812,False,False,False,False,-0.3083676721641719,-0.26914295814527256,False,False,False,False,370768,104233.09623100216,False,False,False,False,80858.65628925062,False,False,False,False
2022-09-09 00:00:00+00:00,18.1596,18.2,16.56,17.24,19377,,,,,,21.28583882751368,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.86205367069078,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.57322998793457,-9.679608260278414,False,False,False,True,True,,1,0.854356776184479,1.1557701230694448,False,False,False,False,-0.34282825441539394,-0.3059856062803332,False,False,False,False,390145,125411.75576944643,False,False,False,False,76304.4595270839,False,False,False,False
2022-09-16 00:00:00+00:00,18.08,19.84,17.84,18.16,28675,,,,,,21.225009442747293,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.80775645067148,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.575668533656,-9.679608260278414,False,False,False,True,True,,1,0.8502031555457541,1.1485820228835006,False,False,False,False,-0.28823388825659935,-0.2971097472684663,False,False,False,False,361470,142897.55163837632,False,False,False,False,72776.35141396658,False,False,False,False
2022-09-23 00:00:00+00:00,15.92,18.68,15.04,17.84,24848,,,,,,21.13539799774753,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.718607353239552,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.593229999384576,-9.679608260278414,False,False,False,True,True,,1,0.8103026961788612,1.170047754922631,False,False,False,False,-0.34282825441539394,-0.31996900084193014,False,False,False,False,336622,157247.51077627434,False,False,False,False,69226.10316108017,False,False,False,False
2022-09-30 00:00:00+00:00,15.338,16.5556,14.76,15.76,17862,,,,,,21.059552154245193,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.64168689049339,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.64092961916764,-9.679608260278414,False,False,False,True,True,,1,0.8093246051853088,1.1923289894867788,False,False,False,False,-0.34282825441539394,-0.331398627628662,False,False,False,False,318760,169211.3988669207,False,False,False,False,65421.35477877794,False,False,False,False
2022-10-07 00:00:00+00:00,15.4,16.16,14.96,15.2,20108,,,,,,20.975926728275006,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.55723310485079,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.01900055046197,-9.679608260278414,False,False,False,True,True,,1,0.7986659789463812,1.2146195265671036,False,False,False,False,-0.34282825441539394,-0.337113441022028,False,False,False,False,338868,181778.55450640808,False,False,False,False,62064.80998034994,False,False,False,False
2022-10-14 00:00:00+00:00,14.32,15.568,14.1544,15.44,14290,,,,,,20.909266907891997,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.489177055858132,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.081174060746655,-10.077855070447107,False,False,False,True,True,,1,0.80382643720249,1.1974312642287426,False,False,False,False,-0.34282825441539394,-0.339970847718711,False,False,False,False,324578,192356.2912096371,False,False,False,False,58525.93516699069,False,False,False,False
2022-10-21 00:00:00+00:00,15.36,15.68,14.0792,14.52,11728,,,,,,20.858696437454352,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.43803995956346,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4412733491077,-10.121201608549399,False,False,False,True,True,,1,0.8321681184098498,1.1784661732922916,False,False,False,False,-0.34195707596601,-0.3409639618423605,False,False,False,False,336306,203019.23260151583,False,False,False,False,55059.4214509173,False,False,False,False
2022-10-28 00:00:00+00:00,16.28,17.6,15.28,15.28,15141,,,,,,20.809501016782338,"rgba(239, 83, 80, 0.5)",1.0,12.813511,,19.318290097831586,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.58038768665612,-10.121201608549399,False,False,False,True,True,,1,0.8570099829969194,1.1528804228885037,False,False,False,False,-0.2651016493242766,-0.3030328055833186,False,False,False,False,351447,214013.8820384406,False,False,False,False,52102.501343441945,False,False,False,False
2022-11-04 00:00:00+00:00,16.04,17.2,15.56,16.32,11507,,,,,,20.771835956984603,"rgba(239, 83, 80, 0.5)",0.0,0.0,,19.276547793449446,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.25535090621875,-10.121201608549399,False,False,False,True,True,,1,0.8570081977701383,1.1378735274296878,False,False,False,False,-0.24687938270006432,-0.2749560941416914,False,False,False,False,339940,223341.74262818575,False,False,False,False,49095.427169853654,False,False,False,False
2022-11-11 00:00:00+00:00,15.16,16.6,14.04,16.0448,17027,,,,,,20.705114920566235,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.780957001376297,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.225752860872475,-10.121201608549399,False,False,False,True,True,,1,0.9066177553452132,1.1204932189094026,False,False,False,False,-0.3132730448535473,-0.2941145694976194,False,False,False,False,322913,230717.39132239422,False,False,False,False,46719.98812023486,False,False,False,False
2022-11-18 00:00:00+00:00,14.6816,15.44,14.2804,15.2564,8919,,,,,,20.66786708369259,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.67294738865524,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.92879282650268,-10.121201608549399,False,False,False,True,True,,0,0.9492088289134458,1.1042275659149505,False,False,False,False,-0.34282825441539394,-0.31847141195650663,False,False,False,False,313994,236886.02900221685,False,False,False,False,43919.91492614339,False,False,False,False
2022-11-25 00:00:00+00:00,14.96,15.2796,14.0952,14.5328,6753,,,,,,20.639869618149664,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.61354129317583,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.033241306277205,-10.187208031702092,False,False,False,True,True,,0,0.9295235109410745,1.0718921911050805,False,False,False,False,-0.34282825441539394,-0.3306498331859503,False,False,False,False,320747,243097.95277983043,False,False,False,False,41166.81011679943,False,False,False,False
2022-12-02 00:00:00+00:00,15.84,15.92,14.48,15.3184,16741,,,,,,20.5789939966303,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.60125217469397,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.10504632517291,-10.187208031702092,False,False,False,True,True,,1,0.9384105205240433,1.0524192149262164,False,False,False,False,-0.3103335296107942,-0.32049168139837225,False,False,False,False,337488,250089.8081294726,False,False,False,False,39357.49084888836,False,False,False,False
2022-12-09 00:00:00+00:00,15.44,16.0,14.68,15.28,26419,,,,,,20.485036796029885,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.556421521455942,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.586974619785174,-10.187208031702092,False,False,False,True,True,0.0,0,0.9478851623933333,1.0393673233719425,False,False,False,False,-0.30157053537795414,-0.31103110838816317,False,False,False,False,311069,254606.78530506723,False,False,False,False,38399.084119341074,False,False,False,False
2022-12-16 00:00:00+00:00,13.12,15.9596,12.96,14.72,37032,,,,,,20.32534164020241,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.268214836002123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.449375742455544,-10.474518740066458,False,False,False,True,True,0.0,0,0.9459292445543025,1.0297812750731326,False,False,False,False,-0.34282825441539394,-0.3269296814017786,False,False,False,False,274037,256046.06046765484,False,False,False,False,38297.818629019515,False,False,False,False
2022-12-23 00:00:00+00:00,12.9,13.28,12.5636,13.16,23359,,,,,,20.211762326668314,"rgba(239, 83, 80, 0.5)",0.0,0.0,,17.043582818352355,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.508697392558275,-11.575281052052482,False,False,False,True,True,0.0,0,0.9264468923862704,1.0687850258925586,False,False,False,False,-0.34282825441539394,-0.3348789679085863,False,False,False,False,250678,255648.42635893964,False,False,False,False,37191.239471314366,False,False,False,False
2022-12-30 00:00:00+00:00,12.72,13.08,11.56,13.0,29092,,,,,,20.066445724883696,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.880220122967739,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.72734568118191,-12.497654711990108,False,False,False,True,False,0.0,0,0.8860253652191314,1.3215992095257152,False,False,False,False,-0.34282825441539394,-0.3388536111619901,False,False,False,False,221586,253125.28366568487,False,False,False,False,36591.29580677256,False,False,False,False
2023-01-06 00:00:00+00:00,14.32,14.36,12.48,13.0,7762,,,,,,20.034887893729948,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.92606074268286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.1552784459566,-12.497654711990108,False,False,False,True,False,0.0,0,0.8690215195490764,1.1619430516826845,False,False,False,False,-0.2646220327835463,-0.3017378219727682,False,False,False,False,229348,251364.00339415265,False,False,False,False,34455.7924136783,False,False,False,False
2023-01-13 00:00:00+00:00,14.98,15.28,13.92,14.266,13166,,,,,,19.99049043309226,"rgba(239, 83, 80, 0.5)",0.0,0.0,,15.061667217713142,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.929591792518465,-12.497654711990108,False,False,False,True,True,0.0,1,0.8643270007946806,1.132276929137602,False,False,False,False,-0.1676311390627666,-0.2346844805177674,False,False,False,False,242514,250708.44758717838,False,False,False,False,32878.770753405835,False,False,False,False
2023-01-20 00:00:00+00:00,15.42,15.76,14.84,15.72,21398,,,,,,19.928122202159397,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.506631009805574,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.697174932888544,-14.977979677425644,False,False,False,True,True,0.0,0,0.9577849141375306,1.1353144270055937,False,False,False,False,-0.11627279625425119,-0.1754786383860093,False,False,False,False,263912,251686.48850664665,False,False,False,False,32028.343290190587,False,False,False,False
2023-01-27 00:00:00+00:00,14.92,15.6,14.64,15.36,14760,,,,,,19.883440000298087,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.548373808512455,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.52760269714539,-14.149031191608785,False,False,False,True,True,0.0,1,0.9561657560624326,1.0806236986708833,False,False,False,False,-0.12941042046531506,-0.15244452942566217,False,False,False,False,249152,251498.74861726543,False,False,False,False,30749.20675017647,False,False,False,False
2023-02-03 00:00:00+00:00,15.28,15.76,14.84,14.84,13947,,,,,,19.844025982945983,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.794637824836702,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.56036911474994,-13.11642935551081,False,False,False,True,True,0.0,1,0.948224722256349,1.1711216806781686,False,False,False,False,-0.11627279625425119,-0.13435866283995668,False,False,False,False,263099,252358.02649746797,False,False,False,False,29504.59884275599,False,False,False,False
2023-02-10 00:00:00+00:00,13.72,15.28,13.6,15.0,11811,,,,,,19.80328080847842,"rgba(239, 83, 80, 0.5)",0.0,0.0,,14.616028009226444,,0.0,0.0,0.0,0.0,-1.0,14.84,14.7584,0.0,39.954539414079356,-13.11642935551081,False,False,False,True,True,0.0,1,0.8752270234700592,1.1228339548146524,False,False,False,False,-0.17948453172626005,-0.15692159728310837,False,False,False,False,251288,252278.7652754333,False,False,False,False,28193.961891440733,False,False,False,False
