date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_21,Gap_Down_aVWAP_118,Gap_Down_aVWAP_91,Gap_Down_aVWAP_43,Gap_Down_aVWAP_24,Gap_Down_aVWAP_11,aVWAP_OB_bull_119,aVWAP_OB_bull_96,aVWAP_OB_bear_165,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,22.8745907288,23.2067570777,22.8476583221,23.1708472021,2441389,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.025958387686867,-42.73367921915134,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-21456680,-6514701.028522462,False,False,False,False,2136308.316578734,False,False,False,False
2022-03-18 00:00:00+00:00,22.7848160399,22.8207259155,22.5514018488,22.7848160399,3454860,,,,,,22.71898126806667,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5608808047502585,-42.73367921915134,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-24911540,-7877429.841224502,False,False,False,False,2233978.811646976,False,False,False,False
2022-03-25 00:00:00+00:00,22.3440126017,22.7308050904,22.3080319051,22.7308050904,2782621,,,,,,22.603870120025945,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.713466650866537,-41.706839147176495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-27694161,-9345335.85298565,False,False,False,False,2274618.9737472,False,False,False,False
2022-04-01 00:00:00+00:00,22.4159739949,22.4429595174,22.2630560343,22.3799932983,5525253,,,,,,22.495892686986686,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.388799616851413,-41.706839147176495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-22168908,-10295230.086097825,False,False,False,False,2515406.6793955555,False,False,False,False
2022-04-08 00:00:00+00:00,22.1101380737,22.4339643433,22.0754167014,22.3889884725,4621038,,,,,,22.414271363488247,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.414135353460638,-41.706839147176495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-26789946,-11517060.894535024,False,False,False,False,2671379.3698106995,False,False,False,False
2022-04-15 00:00:00+00:00,21.8222925007,22.128128422,21.8222925007,22.128128422,3511052,,,,,,22.327789910032497,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.109857549786569,-41.706839147176495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-30300998,-12908463.643087983,False,False,False,False,2733577.342417314,False,False,False,False
2022-04-22 00:00:00+00:00,21.5337499794,21.9033120343,21.5247362708,21.8312023651,4426907,,,,,,22.205138157661807,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.639524806053873,-41.706839147176495,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-34727905,-14524718.558414798,False,False,False,False,2859009.1689049206,False,False,False,False
2022-04-29 00:00:00+00:00,21.4165717669,21.6193802116,21.4075580582,21.5788185227,4646525,,,,,,22.08901324883274,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.214264745188753,-41.99815443804093,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-39374430,-16365437.924458146,False,False,False,False,2991417.7489860374,False,False,False,False
2022-05-06 00:00:00+00:00,21.2272838851,21.4705638817,21.1822153418,21.3895306409,6159688,,,,,,21.94949439595271,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77790852614209,-42.43034355096404,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-45534118,-18526080.8930168,False,False,False,False,3226104.434246331,False,False,False,False
2022-05-13 00:00:00+00:00,20.8667355389,21.2133126367,20.8577218302,21.1912290505,7133904,,,,,,21.785715878645266,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.258238779973863,-42.94639947855807,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-52668022,-21055113.567608148,False,False,False,False,3515571.068746603,False,False,False,False
2022-05-20 00:00:00+00:00,20.9478589168,21.0019411687,20.7135024917,20.9027903735,5679436,,,,,,21.679339082361114,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.887767525733334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.877370632141618,-42.94639947855807,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-46988586,-22976111.5255631,False,False,False,False,3675857.3599505583,False,False,False,False
2022-05-27 00:00:00+00:00,21.8422754533,21.9326074444,21.0021879359,21.0021879359,5899098,21.59235694453334,,,,,21.66980876076541,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.24674578941199,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.225498980668785,-38.013351385300425,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-41089488,-24317843.116262127,False,False,False,False,3840541.8518060725,False,False,False,False
2022-06-03 00:00:00+00:00,21.8693750506,21.9506738426,21.7609766613,21.8603418515,3898800,21.698994057440782,,,,,21.68267438144836,,,,"rgba(239, 83, 80, 0.5)",1.0,22.153595,,21.630827425205652,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.366654185834143,-32.506040785422925,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-37190688,-25271387.18172419,False,False,False,False,3844857.270190808,False,False,False,False
2022-06-10 00:00:00+00:00,21.3093167057,21.8874414489,21.3093167057,21.7609766613,5274515,21.63006571175228,,,,,21.667553254405036,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.540613094540035,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.96256988050687,-30.49249064730025,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-42465203,-26545003.16826314,False,False,False,False,3950757.8427692666,False,False,False,False
2022-06-17 00:00:00+00:00,20.848623551,21.1196195243,20.5776275776,21.1105863252,6729156,21.388869942543952,,,,20.84862355096667,21.588538624368745,,,,"rgba(239, 83, 80, 0.5)",-1.0,20.74292,,21.149105757701047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.689817273633157,-30.196902904472196,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-49194359,-28222733.22987328,False,False,False,False,4156565.113675247,False,False,False,False
2022-06-24 00:00:00+00:00,21.0578432316,21.0926076848,20.6504472963,20.8405653995,5537022,21.296668467377298,,,,20.88699717773177,21.540368667881,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.10954667213004,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.511373660415394,-28.744722299568807,False,False,False,True,True,,0,,,False,False,False,False,-0.33780361277490073,-0.33780361277490073,False,False,False,False,-43657337,-29366037.21284563,False,False,False,False,4258821.179328932,False,False,False,False
2022-07-01 00:00:00+00:00,21.3656534938,21.5286118679,20.9673108016,21.0487899886,4918090,21.295223624005608,,,,21.001531845205367,21.524842770548936,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.154825711812794,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.569944814633534,-26.069718588973206,False,False,False,True,True,,0,0.6550753462844677,1.2552227220677536,False,False,False,False,-0.2554135840338493,-0.29660859840437503,False,False,False,False,-38739247,-30060349.04893114,False,False,False,False,4307655.906786049,False,False,False,False
2022-07-08 00:00:00+00:00,21.4561859239,21.582931326,21.4290261949,21.4290261949,2851756,21.310994473751972,,,,21.070968135414486,21.52362509163448,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.19240060540605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.246125905822232,-23.761065234551044,False,False,False,True,True,,0,0.7156613574126807,1.2418625355126371,False,False,False,False,-0.19479277069108022,-0.24570068454772764,False,False,False,False,-35887491,-30491989.19345476,False,False,False,False,4199811.469246341,False,False,False,False
2022-07-15 00:00:00+00:00,21.65535727,21.7095861956,21.4471326809,21.5648248399,5808971,21.352595546065363,,,,21.190779111881042,21.528881110438956,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.26630841021355,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.21756805221515,-21.155274892432534,False,False,False,True,True,,0,0.7334791623974991,1.2055766096174656,False,False,False,False,-0.1738651429926953,-0.20978291377021147,False,False,False,False,-30078520,-30461361.845791444,False,False,False,False,4319008.471524389,False,False,False,False
2022-07-22 00:00:00+00:00,21.7833827328,21.7924553621,21.5565670026,21.6382206655,3485148,21.38071107747911,,,,21.25257068514522,21.53574697367318,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.308555170346466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.999208815869835,-18.72175659967769,False,False,False,True,True,,0,0.7596609129712414,1.1850613531282543,False,False,False,False,-0.137256770430998,-0.17351984210060473,False,False,False,False,-26593372,-30174844.079436522,False,False,False,False,4257241.0291892495,False,False,False,False
2022-07-29 00:00:00+00:00,21.9466900586,21.9920532047,21.6291480363,21.70172907,3374852,21.41428149402745,,,,21.31483525199529,21.54703718524249,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.35412513311029,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.80702001324913,-16.244638759319834,False,False,False,True,True,,0,0.8069063822268848,1.1568012955781506,False,False,False,False,-0.0962297123136522,-0.13487477720712845,False,False,False,False,-23218520,-29659560.814293075,False,False,False,False,4191878.878878935,False,False,False,True
2022-08-05 00:00:00+00:00,21.8559637665,22.0884952532,21.8196732497,21.9466900586,2576526,21.440228738702228,,,,21.359129591630865,21.556849436289863,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.521195215149387,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.41642900495813,-14.881874254993065,False,False,False,True,True,,0,0.8271359896709326,1.1229272602533114,False,False,False,False,-0.04801596487635622,-0.09144537104174233,False,False,False,False,-25795046,-29373300.457678776,False,False,False,False,4072223.110073088,False,False,False,False
2022-08-12 00:00:00+00:00,21.9013269126,21.9920532047,21.8106006205,21.9013269126,2537390,21.462349302284004,,,,21.395507319700663,21.565517998186174,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.539899744962515,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.80943044487117,-13.655478778540562,False,False,False,True,True,,0,0.8447221985269423,1.1312648025331689,False,False,False,False,-0.044631896032743826,-0.06803863353724307,False,False,False,False,-23257656,-28920289.757109977,False,False,False,False,3958531.7685861927,False,False,False,False
2022-08-19 00:00:00+00:00,21.5021312273,21.9466900586,21.5021312273,21.8922542834,2962710,21.472319849301094,,,,21.41401881247116,21.56793849604577,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.526544244287557,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.10701689646792,-13.655478778540562,False,False,False,True,True,,0,0.8322426418431998,1.0966991182242996,False,False,False,False,-0.09283168733995469,-0.08043516043859888,False,False,False,False,-26220366,-28720295.40473146,False,False,False,False,3884767.1931353635,False,False,False,False
2022-08-26 00:00:00+00:00,21.3215169219,21.5488252046,21.266962934,21.4942712168,3596642,21.466680344742823,,,,21.41118894955858,21.561614201385726,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.49034163672149,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.93005832150632,-13.655478778540562,False,False,False,True,True,,0,0.7999822250557399,1.145261232103023,False,False,False,False,-0.18030536968385386,-0.13037026506122637,False,False,False,False,-29817008,-28801533.37475135,False,False,False,False,3863424.5862364476,False,False,False,False
2022-09-02 00:00:00+00:00,21.0214699886,21.3306092532,20.8941773503,21.266962934,3346932,21.446182546639527,,,,21.388109174528072,21.547121101230495,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.44166515011283,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.06472094642595,-13.655478778540562,False,False,False,True,False,,0,0.7680223875040045,1.170161090333053,False,False,False,False,-0.25551010282008374,-0.19294018394065504,False,False,False,False,-33163940,-29124674.606251255,False,False,False,False,3825165.876144859,False,False,False,False
2022-09-09 00:00:00+00:00,20.8578080251,21.0214699886,20.8578080251,21.0214699886,2327838,21.427101714186705,,,,21.36598339603324,21.53405256792646,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.405718727362007,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.218402094107255,-13.655478778540562,False,False,False,True,False,,0,0.7914922167928456,1.1844316287896173,False,False,False,False,-0.3065636196699305,-0.24975190180529278,False,False,False,False,-35491778,-29596311.894677088,False,False,False,False,3714252.700134129,False,False,False,False
2022-09-16 00:00:00+00:00,20.7214230554,21.03056232,20.7214230554,20.9123620129,3430353,21.396947572113927,,,,21.331251415957666,21.51315830669472,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.356220968370955,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.4841226224026,-7.962753083491769,False,False,False,True,False,,0,0.8079950730919456,1.1488198798346376,False,False,False,False,-0.33074340594959295,-0.2902476538774429,False,False,False,False,-38922131,-30287113.30988619,False,False,False,False,3693223.0927167856,False,False,False,False
2022-09-23 00:00:00+00:00,20.4223113368,20.8005022875,20.385859197,20.7412675603,3990391,21.349603631609053,,,,21.276052865965823,21.480803501309804,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.286271691909796,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.40108935303819,-10.036843146917448,False,False,False,True,False,,0,0.802690761426998,1.170348368896711,False,False,False,False,-0.34282825441539394,-0.3165379541464184,False,False,False,False,-42912522,-31222328.768413138,False,False,False,False,3715235.5302933203,False,False,False,False
2022-09-30 00:00:00+00:00,20.1215811833,20.4131983019,20.1033551134,20.3494070572,4834384,21.278575818195744,,,,21.193550024527873,21.431885909274346,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.189410120024995,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.166347144174253,-12.245058053875482,False,False,False,True,False,,0,0.779825732301351,1.177301391964771,False,False,False,False,-0.34282825441539394,-0.3296831042809062,False,False,False,False,-47746906,-32446371.52630846,False,False,False,False,3798135.4169382597,False,False,False,False
2022-10-07 00:00:00+00:00,20.5316677563,20.586345966,20.185372428,20.185372428,9059529,21.19010677551815,,,,21.097190179927598,21.364643037480782,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.085596108678867,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.10682140194515,-12.245058053875482,False,False,False,True,False,,0,0.8034766969216968,1.1499865050237839,False,False,False,False,-0.288720245014259,-0.30920167464758264,False,False,False,False,-38687377,-32908668.22806339,False,False,False,False,4187868.274942833,False,False,False,False
2022-10-14 00:00:00+00:00,20.4223113368,20.586345966,20.2673897426,20.5043286514,9574579,21.113845172186824,,,,21.017718769164766,21.302170150311984,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,21.004433008042025,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.45406608195794,-12.245058053875482,False,False,False,True,False,,0,0.8382707966450298,1.1182745631646676,False,False,False,False,-0.2708172824054509,-0.29000947852651676,False,False,False,False,-48261956,-34045948.8037624,False,False,False,False,4586883.884206327,False,False,False,False
2022-10-21 00:00:00+00:00,20.1306942182,20.5590068612,20.076927312,20.4861025815,5781773,21.06509583707569,,,,20.966905541889908,21.26175708001933,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.952887272036357,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.882630476907607,-12.245058053875482,False,False,False,True,False,,0,0.8508943022681544,1.096895911015125,False,False,False,False,-0.3169746170960882,-0.30349204781130246,False,False,False,False,-54043729,-35527265.855335556,False,False,False,False,4675394.189079932,False,False,False,False
2022-10-28 00:00:00+00:00,19.8682427846,20.0143999729,19.7768945419,19.9961303244,5993220,20.999565352563373,,,19.886512433133333,20.897069208853434,21.208831548862676,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.604556244177097,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.807632443560678,-13.04985638980527,False,False,False,True,False,,0,0.8355276709250739,1.1100216553395967,False,False,False,False,-0.34282825441539394,-0.32316015111334817,False,False,False,False,-60036949,-37342797.94012551,False,False,False,False,4773010.915814752,True,False,False,False
2022-11-04 00:00:00+00:00,19.9230517302,20.1546195254,19.8225686633,19.8865124331,5294904,20.951206186506184,,,19.924147776343034,20.84681046145412,21.167988915066523,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.574826865981485,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.386002166436924,-13.663681891743465,False,False,False,True,False,,0,0.863360868243459,1.0806237999550148,False,False,False,False,-0.30973753713971736,-0.31644884412653274,False,False,False,False,-54742045,-38631631.055671774,False,False,False,False,4811669.662791437,False,False,False,False
2022-11-11 00:00:00+00:00,20.5350849562,20.5350849562,19.8865124331,19.9413213787,7592056,20.911425920383536,,,20.082882296360534,20.808857713084553,21.129758249498007,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.587507091772125,,0.0,0.0,0.0,0.0,1.0,20.3615232951,20.1546195254,0.0,33.47379122595909,-13.663681891743465,False,False,False,True,False,,0,0.90623740798046,1.0177259153112512,False,False,False,False,-0.23308372627634064,-0.2747662852014367,False,False,False,False,-47149989,-39262620.53302942,False,False,False,False,5017624.2062883675,False,False,False,False
2022-11-18 00:00:00+00:00,20.8913431027,20.937017224,20.3615232951,20.4802760106,7247393,20.901145239637692,,,20.262372185044367,20.80379093593662,21.113282650914424,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.632286177855512,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.271512248585395,-18.668813415123637,False,False,False,True,True,,0,0.9674167631373357,0.9591743321740409,False,False,False,False,-0.08859571973048386,-0.18168100246596028,False,False,False,False,-39902596,-39310026.12317539,False,False,False,False,5182792.265081821,False,False,False,False
2022-11-25 00:00:00+00:00,21.0320947937,21.0961891183,20.8535463181,20.9313751408,3593085,20.90368051209365,,,20.350815637236423,20.80965839063735,21.11089326126485,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.661043177824467,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.57074207002742,-15.504102030593586,False,False,False,True,True,,0,0.9911948684561509,1.0401399765947923,False,False,False,False,0.016033567931213414,-0.08282371726737343,False,False,False,False,-36309511,-39087765.74368092,False,False,False,False,5065036.171372056,False,False,False,False
2022-12-02 00:00:00+00:00,21.3342537524,21.4441297374,21.0167121558,21.0320947937,6027098,20.919514694442892,,,20.504953169661633,20.832068289920787,21.11590178536509,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,20.72064152727483,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.11878587044093,-12.158163114703719,False,False,False,True,True,,0,0.9321789136885064,1.0063910727519214,False,False,False,False,0.09828590360138,0.007731093167003281,False,False,False,False,-30282413,-38435517.39229714,False,False,False,False,5136300.010529681,False,False,False,False
2022-12-09 00:00:00+00:00,21.3617227487,21.4808466291,21.3250974204,21.3250974204,6348771,20.940238886601236,,,20.638313862230223,20.85952697166508,21.12494734942289,,,,#000000,0.0,0.0,,20.778700687882747,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.75885860009349,-9.719128586774566,False,False,False,False,True,0.0,0,1.0080916997576475,0.9962973965120948,False,False,False,False,0.15451398851963996,0.08112254084332163,False,False,False,False,-23933642,-37361304.40027513,False,False,False,False,5226112.676416371,False,False,False,False
2022-12-16 00:00:00+00:00,21.4899113978,21.5997873828,21.3434100845,21.4258170733,8719830,20.97094794206269,,,20.78234878769915,20.898718289446947,21.14028470215624,,,,#000000,0.0,0.0,,20.981918580299993,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.14936940792043,-7.512050162150324,False,False,False,False,True,0.0,0,1.069684110549584,0.9200015751422836,False,False,False,False,0.17712936965115608,0.12912595524723885,False,False,False,False,-15213812,-35720749.40766216,False,False,False,False,5484906.55223738,False,False,False,False
2022-12-23 00:00:00+00:00,21.2841300572,21.4401586087,21.1556359559,21.4309804586,6589870,20.98429138712387,,,20.841003681535415,20.91675958139613,21.14515283819271,,,,#000000,0.0,0.0,,20.98900354304331,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.89356255944494,-6.844910811207029,False,False,False,False,True,0.0,0,1.0362280387433707,0.9282027839207956,False,False,False,False,0.12018096988815695,0.12465346256769791,False,False,False,False,-21803682,-34689855.52561311,False,False,False,False,5566755.696516093,False,False,False,False
