date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_864,Gap_Up_aVWAP_852,Gap_Up_aVWAP_846,Gap_Up_aVWAP_804,Gap_Up_aVWAP_786,Gap_Up_aVWAP_768,Gap_Up_aVWAP_762,Gap_Up_aVWAP_738,Gap_Up_aVWAP_726,Gap_Up_aVWAP_720,Gap_Down_aVWAP_870,Gap_Down_aVWAP_858,Gap_Down_aVWAP_834,Gap_Down_aVWAP_828,Gap_Down_aVWAP_821,Gap_Down_aVWAP_774,Gap_Down_aVWAP_756,Gap_Down_aVWAP_684,Gap_Down_aVWAP_642,Gap_Down_aVWAP_612,aVWAP_OB_bull_774,aVWAP_OB_bull_703,aVWAP_OB_bear_852,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,241.255,241.78,241.17,241.33,8137.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.25095411793438,43.852296469944775,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,8796.0,709.0347141649263,False,False,False,False,2317.1609273897293,False,False,False,False
2025-02-04 20:00:00+00:00,241.305,241.46,240.48,240.765,9104.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.59978583497744,38.82859407210705,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-308.0,693.2667341003537,False,False,False,False,2422.3832385929895,False,False,False,False
2025-02-05 15:00:00+00:00,241.39,241.39,240.25,240.81,1672.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.95237222898905,35.858347663708614,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1364.0,703.6656994631388,False,False,False,False,2410.749389932633,False,False,False,False
2025-02-05 16:00:00+00:00,240.92,241.6,240.66,241.55,1236.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.2442062106786,35.53814623629799,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,2600.0,733.066231254408,False,False,False,False,2392.5362210964686,False,False,False,False
2025-02-05 17:00:00+00:00,241.605,241.71,241.01,241.54,1712.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.68537649955165,35.15173923343487,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,888.0,735.4683051884482,False,False,False,False,2381.985271932182,False,False,False,False
2025-02-05 18:00:00+00:00,241.54,241.685,240.68,240.755,989.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.36870068351034,29.438427022931194,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-101.0,722.4998043328134,False,False,False,False,2360.3886010495125,False,False,False,False
2025-02-05 19:00:00+00:00,240.755,241.07,240.4,240.4,1428.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04112825409706,23.966975490426492,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-1529.0,687.5928306222271,False,False,False,False,2345.9329638239387,False,False,False,False
2025-02-05 20:00:00+00:00,240.4,240.885,240.125,240.125,8098.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.299341007373705,19.150250452943794,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-9627.0,527.6766627056033,False,False,False,False,2435.1122977181412,False,False,False,False
2025-02-06 15:00:00+00:00,240.79,241.225,239.65,240.0,2967.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.78409966975164,15.444536685175152,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-12594.0,324.2398152217955,False,False,False,False,2443.3586186837515,False,False,False,False
2025-02-06 16:00:00+00:00,240.045,240.64,239.45,239.45,2159.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.04450137924542,10.530578387808802,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-14753.0,90.48415917184514,False,False,False,False,2438.9499579289645,False,False,False,False
2025-02-06 17:00:00+00:00,239.54,240.03,239.52,239.675,1563.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.58956241982071,8.550099839593543,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-13190.0,-115.41482004012146,False,False,False,False,2425.3693384261896,False,False,False,False
2025-02-06 18:00:00+00:00,239.675,239.8,239.02,239.19,1620.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.732260202091155,5.06376101002008,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14810.0,-343.237846086011,False,False,False,False,2412.8829920940007,False,False,False,False
2025-02-06 19:00:00+00:00,239.19,239.19,238.52,238.64,3785.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,238.78333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.12044652020048,0.8172852324212201,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-18595.0,-626.2109027358404,False,False,False,False,2434.15612399952,False,False,False,False
2025-02-06 20:00:00+00:00,238.54,240.44,238.54,239.85,10385.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.38918607386498,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.30159455291252,0.8172852324212201,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8210.0,-743.7890282748197,False,False,False,False,2557.425021301853,False,False,False,False
2025-02-07 15:00:00+00:00,240.79,241.145,239.89,239.89,862.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.44189395955294,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.58821818775381,0.8172852324212201,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-7348.0,-846.1798960535046,False,False,False,False,2531.1393620568633,False,False,False,False
2025-02-07 16:00:00+00:00,239.89,240.99,239.89,240.21,887.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.4932361748016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.46472564029029,0.8172852324212201,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6461.0,-933.2313705332953,False,False,False,False,2505.6488293117955,False,False,False,False
2025-02-07 17:00:00+00:00,240.0,240.47,239.72,239.975,2245.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.56266800631286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.155615748388826,-7.3551062534752845,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8706.0,-1053.739411300221,False,False,False,False,2501.607762190682,False,False,False,False
2025-02-07 18:00:00+00:00,239.82,240.61,239.82,239.94,1138.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.59572350015543,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.426198811034844,-6.561906897281794,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9844.0,-1190.0225212025432,False,False,False,False,2480.4665565753226,False,False,False,False
2025-02-07 19:00:00+00:00,239.92,240.825,239.84,240.39,1089.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.63609533617773,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7784492634015,-3.790882833948757,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-8755.0,-1307.3089937420386,False,False,False,False,2458.8934316671775,False,False,False,False
2025-02-07 20:00:00+00:00,240.33,240.99,240.12,240.44,4999.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,239.80946973874228,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.57736003022948,-1.6010747488910795,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,-3756.0,-1345.2731953894488,False,False,False,False,2498.274928850632,False,False,False,False
2025-02-10 15:00:00+00:00,241.07,242.82,241.07,242.46,2091.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,239.9850218939146,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.643287896114444,5.295572005237219,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1665.0,-1350.230200112093,False,False,False,False,2491.9605888684514,False,False,False,False
2025-02-10 16:00:00+00:00,242.355,242.355,241.59,242.32,4602.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.28672183607102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.52164886660418,8.971665602788804,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6267.0,-1426.4591892576418,False,False,False,False,2524.6743781883206,False,False,False,False
2025-02-10 17:00:00+00:00,242.32,242.38,241.64,241.91,3084.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.43492298651194,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7111288754224,9.314745822597402,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9351.0,-1549.3202870986086,False,False,False,False,2533.3460932551684,False,False,False,False
2025-02-10 18:00:00+00:00,242.0,242.43,241.91,242.43,2317.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.54753050190303,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.16841476482824,11.020462580209497,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-7034.0,-1634.3540810970796,False,False,False,False,2529.9918902589643,False,False,False,False
2025-02-10 19:00:00+00:00,242.36,242.585,242.24,242.54,1395.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.61597156133985,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.41044252462436,12.583201407062752,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-5639.0,-1696.4416147234813,False,False,False,False,2512.3951167665773,False,False,False,False
2025-02-10 20:00:00+00:00,242.65,242.845,242.03,242.44,3553.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.60344924428105,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.56983049734563,13.204995310130933,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-9192.0,-1812.6518222471482,False,False,False,False,2528.528525808956,False,False,False,False
2025-02-11 15:00:00+00:00,241.49,241.49,240.09,240.465,828.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.4366144265123,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.761022364627564,17.45620516220346,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-10020.0,-1939.8975304293629,False,False,False,False,2502.163742463081,False,False,False,False
2025-02-11 16:00:00+00:00,240.47,240.64,239.68,240.07,986.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.24797716034905,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.74838121031904,11.088443282053923,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,-11006.0,-2080.4572586397603,False,False,False,False,2478.65732785125,False,False,False,False
2025-02-11 17:00:00+00:00,240.07,240.77,239.89,240.005,4063.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.89785273765023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.88176726432549,6.827610983252079,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-15069.0,-2281.830014319764,False,False,False,False,2503.220780132626,False,False,False,False
2025-02-11 18:00:00+00:00,240.005,240.29,239.98,240.07,412.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.8749448643576,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.96213414682099,4.269807682943664,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14657.0,-2473.693114872946,False,False,False,False,2470.7987525336703,False,False,False,False
2025-02-11 19:00:00+00:00,240.08,241.155,239.915,240.98,1412.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.85186165082854,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.035351290362044,4.269807682943664,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-13245.0,-2640.690120843908,False,False,False,False,2454.3832679982643,False,False,False,False
2025-02-11 20:00:00+00:00,240.98,241.58,240.67,241.58,2801.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.89449624947372,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.489143934461296,4.269807682943664,False,True,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-10444.0,-2761.671669357956,False,False,False,False,2459.7571708199966,False,False,False,False
2025-02-12 15:00:00+00:00,239.21,241.035,239.06,241.0,1756.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.68847386151967,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.38107685631996,4.269807682943664,False,True,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-12200.0,-2908.002341150856,False,False,False,False,2448.8462069313146,False,False,False,False
2025-02-12 16:00:00+00:00,241.0,241.84,240.33,241.79,760.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.79257548257195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.90535762152694,4.269807682943664,False,True,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11440.0,-3040.2813746213856,False,False,False,False,2422.6625448083482,False,False,False,False
2025-02-12 17:00:00+00:00,241.79,242.07,241.54,241.54,1042.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.9166671288717,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.532318336943895,-3.0057176471713944,False,True,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-12482.0,-3186.6646091233797,False,False,False,False,2401.2569239586064,False,False,False,False
2025-02-12 18:00:00+00:00,241.54,241.695,241.05,241.29,479.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.93608936003167,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.89031240320377,-3.0057176471713944,False,True,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-12961.0,-3338.204692702862,False,False,False,False,2371.4544910290156,False,False,False,False
2025-02-12 19:00:00+00:00,241.34,241.48,241.0,241.35,523.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,240.9500374591345,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.701762236450946,-2.7450990849592714,False,True,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-12438.0,-3479.286790490414,False,False,False,False,2342.7962818657747,False,False,False,False
2025-02-12 20:00:00+00:00,241.35,242.525,241.35,242.45,4007.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.20820786088777,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.28153485561441,1.109519213269202,False,True,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8431.0,-3556.057537924671,False,False,False,False,2368.5978898988633,False,False,False,False
2025-02-13 15:00:00+00:00,243.28,243.28,242.18,242.605,2121.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.34605388015248,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.09927263284091,4.068265073068467,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6310.0,-3598.754320282428,False,False,False,False,2364.7591629236867,False,False,False,False
2025-02-13 16:00:00+00:00,242.71,243.04,242.17,242.17,1329.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.40079309108145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.72022061836499,4.068265073068467,False,False,True,False,True,14.3261078095824,0,,,False,False,False,False,,,False,False,False,False,-7639.0,-3661.393788185026,False,False,False,False,2348.7008813279704,False,False,False,False
2025-02-13 17:00:00+00:00,242.165,242.51,241.98,242.03,800.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.42012577530818,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7607143498048,4.068265073068467,False,False,True,False,True,13.480143361960721,0,,,False,False,False,False,,,False,False,False,False,-8439.0,-3735.4652023216922,False,False,False,False,2324.6900149507924,False,False,False,False
2025-02-13 18:00:00+00:00,242.03,242.26,241.79,242.15,1397.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.44474557369418,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.603203694395596,4.068265073068467,False,False,True,False,True,13.98554145295596,0,,,False,False,False,False,,,False,False,False,False,-7042.0,-3786.7293077120535,False,False,False,False,2310.307224021323,False,False,False,False
2025-02-13 19:00:00+00:00,242.15,242.92,242.15,242.535,1947.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.5083099862264,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.998654740918944,5.310333735593659,False,False,True,False,True,15.583547464785493,0,,,False,False,False,False,,,False,False,False,False,-5095.0,-3807.0125742591536,False,False,False,False,2304.674553881457,False,False,False,False
2025-02-13 20:00:00+00:00,242.54,242.985,242.19,242.64,6143.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.67027107406344,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.32647992635165,6.898387457777588,True,False,True,False,True,16.013480594072274,1,,,False,False,False,False,,,False,False,False,False,1048.0,-3731.741061479942,False,False,False,False,2364.183475526706,False,False,False,False
2025-02-14 15:00:00+00:00,243.06,243.39,242.395,242.665,1320.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,241.98310438981298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.313886607840715,8.13072343338149,True,False,True,False,True,16.116996903097586,1,,,False,False,False,False,,,False,False,False,False,2368.0,-3637.171432619788,False,False,False,False,2347.9945844332683,False,False,False,False
2025-02-14 16:00:00+00:00,242.81,243.295,242.78,243.0,1294.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,242.03806475977734,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.32586122377926,10.265581862938042,True,False,True,False,True,17.4968298742663,1,,,False,False,False,False,,,False,False,False,False,3662.0,-3524.0059840520394,False,False,False,False,2331.6535831242254,False,False,False,False
2025-02-14 17:00:00+00:00,243.05,243.05,242.2,242.635,369.0,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,242.03414710633447,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.879886143992834,10.265581862938042,True,False,True,False,True,15.148194585243694,1,,,False,False,False,False,,,False,False,False,False,3293.0,-3418.3159687954185,False,False,False,False,2301.2248454013693,False,False,False,False
