date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_912,Gap_Up_aVWAP_905,Gap_Up_aVWAP_897,Gap_Up_aVWAP_892,Gap_Up_aVWAP_887,Gap_Up_aVWAP_869,Gap_Up_aVWAP_868,Gap_Up_aVWAP_862,Gap_Up_aVWAP_854,Gap_Up_aVWAP_850,Gap_Down_aVWAP_569,Gap_Down_aVWAP_317,Gap_Down_aVWAP_174,Gap_Down_aVWAP_132,Gap_Down_aVWAP_111,Gap_Down_aVWAP_110,Gap_Down_aVWAP_34,aVWAP_OB_bull_201,aVWAP_OB_bull_114,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,43.1602880641,43.1861670416,43.1602880641,43.177483398,675016,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.463854349611083,-32.26149894814509,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-990095,-99078.96183157826,False,False,False,False,509801.9020893619,False,False,False,False
2022-01-19 00:00:00+00:00,43.177483398,43.177483398,43.1602880641,43.1602880641,336859,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.648019664876813,-31.276802797500054,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-653236,-120810.61038720264,False,False,False,False,503019.8274976223,False,False,False,False
2022-01-20 00:00:00+00:00,43.1602880641,43.1781712113,43.1602880641,43.168885731,548568,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.53259154679384,-30.73834822390043,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1201804,-163202.50801907707,False,False,False,False,504806.0303408528,False,False,False,False
2022-01-21 00:00:00+00:00,43.168885731,43.177483398,43.1602880641,43.1602880641,514230,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.318366918425518,-28.27866504816141,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-687574,-183766.09593989758,False,False,False,False,505175.5977784664,False,False,False,False
2022-01-24 00:00:00+00:00,43.1777327303,43.1949350143,43.1691315883,43.1691315883,1411144,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.23107480649115,-24.762995954399294,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,723570,-148184.28825598003,False,False,False,False,540703.7704146049,False,False,False,False
2022-01-25 00:00:00+00:00,43.1863338723,43.1949350143,43.1777327303,43.1863338723,576846,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.657183383936655,-20.814949177760287,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1300416,-91376.43381456907,False,False,False,False,542121.1127512871,False,False,False,False
2022-01-26 00:00:00+00:00,43.1519293044,43.1863338723,43.1433281624,43.1863338723,487671,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.416918329321845,-20.814949177760287,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,812745,-55920.69131203695,False,False,False,False,539985.814212021,False,False,False,False
2022-01-27 00:00:00+00:00,43.1347270204,43.1552837498,43.1261258785,43.1433281624,610669,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.15855959370997,-20.814949177760287,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,202076,-45803.174005682566,False,False,False,False,542757.7038507652,False,False,False,False
2022-01-28 00:00:00+00:00,43.1261258785,43.1433281624,43.1261258785,43.1347270204,526335,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.01845738846783,-20.814949177760287,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-324259,-56723.01031918521,False,False,False,False,542113.6762487745,False,False,False,False
2022-01-31 00:00:00+00:00,43.1261258785,43.1433281624,43.1175247365,43.1261258785,943723,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.59172258497307,-14.390322498615987,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-324259,-67214.61775764854,False,False,False,False,557863.0614939206,False,False,False,False
2022-02-01 00:00:00+00:00,43.1261258785,43.1433281624,43.1175247365,43.1261258785,970837,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.640566049309896,-15.456591561637751,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-324259,-77294.78961028978,False,False,False,False,574058.1179059237,False,False,False,False
2022-02-02 00:00:00+00:00,43.1261258785,43.1433281624,43.1261258785,43.1433281624,1094600,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.006461692201114,-16.30953876601572,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-324259,-86979.6606059647,False,False,False,False,594471.5250468679,False,False,False,False
2022-02-03 00:00:00+00:00,43.1347270204,43.1347270204,43.1175247365,43.1261258785,449718,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.850987928409197,-16.30953876601572,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,125459,-78648.73273906413,False,False,False,False,588794.9162215005,False,False,False,False
2022-02-04 00:00:00+00:00,43.1089235945,43.1347270204,43.1003224525,43.1347270204,445221,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.563151558550594,-16.30953876601572,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-319762,-88104.15498459103,False,False,False,False,583164.5665657554,False,False,False,False
2022-02-07 00:00:00+00:00,43.1089235945,43.1175247365,43.1003224525,43.1089235945,451780,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.70459397864486,-17.239293124574644,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-319762,-97188.77635774433,False,False,False,False,578012.2306220003,False,False,False,False
2022-02-08 00:00:00+00:00,43.0917213105,43.1089235945,43.0917213105,43.1003224525,451877,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.818700012834725,-19.304997071135908,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-771639,-123637.80473587199,False,False,False,False,573065.7509897649,False,False,False,False
2022-02-09 00:00:00+00:00,43.0917213105,43.1003224525,43.0831201686,43.0831201686,483116,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.561437368961307,-20.74558650676453,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-771639,-149049.6163148574,False,False,False,False,569538.30977448,False,False,False,False
2022-02-10 00:00:00+00:00,43.0401144587,43.1002364411,43.0401144587,43.0831201686,1274017,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.169201511095206,-24.140584540868296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2045656,-223426.33724368655,False,False,False,False,597164.9250774415,False,False,False,False
2022-02-11 00:00:00+00:00,43.0573167426,43.0659178846,43.0487156007,43.0573167426,1470748,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.307818023380385,-24.140584540868296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-574908,-237209.9318615812,False,False,False,False,631423.0848783262,False,False,False,False
2022-02-14 00:00:00+00:00,43.0401144587,43.0573167426,43.0401144587,43.0401144587,400463,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1652724874461,-24.140584540868296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-975371,-266157.4247297545,False,False,False,False,622365.8266478037,False,False,False,False
2022-02-15 00:00:00+00:00,43.0487156007,43.0659178846,43.0401144587,43.0401144587,428046,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.63508755849398,-24.140584540868296,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-547325,-277183.6041521171,False,False,False,False,614745.4412890662,False,False,False,False
2022-02-16 00:00:00+00:00,43.0573167426,43.0745190266,43.0488016121,43.0573167426,494502,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.13495334183638,-24.140584540868296,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-52823,-268385.14908732823,False,False,False,False,610030.0122189068,False,False,False,False
2022-02-17 00:00:00+00:00,43.0659178846,43.0745190266,43.0573167426,43.0745190266,392217,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.271975338786326,-27.035897666764022,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,339394,-244550.67265253104,False,False,False,False,601488.3254652242,False,False,False,False
2022-02-18 00:00:00+00:00,43.0659178846,43.0831201686,43.0659178846,43.0745190266,408869,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.363323336752956,-25.028278967355085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,339394,-221650.88156811806,False,False,False,False,593934.6264273723,False,False,False,False
2022-02-22 00:00:00+00:00,43.0401144587,43.0616259113,43.0401144587,43.0487190397,454729,,,,,,,,,,,,,,,,,43.04728494289999,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.610372036359493,-25.028278967355085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-115335,-217481.63131054482,False,False,False,False,588475.58225375,False,False,False,False
2022-02-23 00:00:00+00:00,43.0401144587,43.0487190397,43.0401144587,43.0401144587,530635,,,,,,,,,,,,,,,,,43.04496808746673,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.108404502763854,-25.028278967355085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-115335,-213475.8810630725,False,False,False,False,586207.3241261519,False,False,False,False
2022-02-24 00:00:00+00:00,43.0401144587,43.0659282019,43.0315098776,43.0315098776,930007,,,,,,,,,,,,,,,,,43.04539671026475,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.77375948036676,-25.028278967355085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-115335,-209627.2190605991,False,False,False,False,599689.6643564989,False,False,False,False
2022-02-25 00:00:00+00:00,43.0401144587,43.0487190397,43.0229052966,43.0229052966,397987,,,,,,,,,,,,,,,,,43.04399451861971,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5506627987687,-25.028278967355085,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-115335,-205929.4849797913,False,False,False,False,591779.7559503617,False,False,False,False
2022-02-28 00:00:00+00:00,43.0573236208,43.0573236208,43.0315098776,43.0315098776,353891,,,,,,,,,,,,,,,,,43.04462136879434,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.093252676285815,-22.651778777740276,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,238556,-188498.6816472505,False,False,False,False,582450.7851287789,False,False,False,False
2022-03-01 00:00:00+00:00,43.091741945,43.1003465261,43.0573236208,43.0745327829,643447,,,,,,,,,,,,,,,,,43.052107106399255,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.083137363966664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.58624073039975,-15.637125949235617,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,882003,-146518.22354343673,False,False,False,False,584842.7935551013,False,False,False,False
2022-03-02 00:00:00+00:00,43.0401144587,43.1003465261,43.0401144587,43.1003465261,806247,,,,,,,,,,,,,,,,,43.053690385947235,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.06528400808281,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.22279681772161,-15.637125949235617,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,75756,-137801.58732604704,False,False,False,False,593525.3114549012,False,False,False,False
2022-03-03 00:00:00+00:00,43.0401144587,43.0401144587,43.0229052966,43.0315098776,241459,,,,,,,,,,,,,,,,,43.052620468079546,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.05973956705158,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.98050087593618,-15.637125949235617,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,75756,-129426.77997992757,False,False,False,False,579718.789437062,False,False,False,False
2022-03-04 00:00:00+00:00,43.0487190397,43.0573236208,43.0315098776,43.0401144587,379472,,,,,,,,,,,,,,,,,43.05207826665817,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.05684756977104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.96862679750924,-15.436675526573346,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,455228,-106499.14154934218,False,False,False,False,571865.9741650204,False,False,False,False
2022-03-07 00:00:00+00:00,43.0315098776,43.0401144587,43.0143007155,43.0315098776,616138,,,,,,,,,,,,,,,,,43.049381192163956,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.04953547840576,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.09190123214708,-15.436675526573346,False,False,False,True,True,,1,,,False,False,False,False,,,False,False,False,False,-160910,-108632.90070426994,False,False,False,False,573602.132040902,False,False,False,False
2022-03-08 00:00:00+00:00,42.9798823913,43.0229052966,42.9798823913,43.0229052966,612156,,,,,,,,,,,,,,,,,43.04372174743001,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.03813086404995,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.19666462460424,-15.436675526573346,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-773066,-134689.10067665152,False,False,False,False,575114.0484314549,False,False,False,False
2022-03-09 00:00:00+00:00,42.9755801007,42.9927892629,42.9540686481,42.9798823913,744257,,,,,,,,,,,,,,,,,43.03600506269657,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.02532283101225,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.38238598468246,-12.077991709131624,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1517323,-188910.03790501814,False,False,False,False,581747.1053557117,False,False,False,False
2022-03-10 00:00:00+00:00,42.9626732291,42.9884869723,42.9540686481,42.9884869723,505667,,,,,,,,,,,,,,,,,43.03126831786407,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.01852072045611,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.856701684172947,-14.441166365135622,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2022990,-260834.74230089976,False,False,False,False,578763.5718123504,False,False,False,False
2022-03-11 00:00:00+00:00,42.9626732291,42.9712778102,42.945464067,42.945464067,269632,,,,,,,,,,,,,,,,,43.02869424650258,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.01500313152704,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.17291215049994,-16.030178738726264,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2022990,-329938.87005380564,False,False,False,False,566640.7650746113,False,False,False,False
2022-03-14 00:00:00+00:00,42.9282549049,42.9497663576,42.9196503238,42.936859486,358972,,,,,,,,,,,,,,,,,43.02429503084191,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.008905208895555,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.47703886954559,-18.59660369373204,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2381962,-410410.3653458133,False,False,False,False,558496.8919344305,False,False,False,False
2022-03-15 00:00:00+00:00,42.9282549049,42.936859486,42.9196503238,42.9282549049,289941,,,,,,,,,,,,,,,,,43.020871894670535,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,43.00436039467067,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.679790015576028,-20.31880817898214,False,False,False,True,False,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-2381962,-487726.1157244088,False,False,False,False,547965.2883291587,False,False,False,False
2022-03-16 00:00:00+00:00,42.9024411617,42.9540686481,42.8938365807,42.9540686481,460650,,,,,,,,,,,,,,,,,43.01529337820928,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,42.997163939751985,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.495744405316223,-22.43544144914961,False,False,False,True,False,0.0,0,0.7170210822475389,1.1771800327621458,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-2842612,-580074.581774432,False,False,False,False,544541.159375074,False,False,False,False
2022-03-17 00:00:00+00:00,42.9196503238,42.9196503238,42.8852319996,42.8852319996,549884,,,,,,,,,,,,,,,,,43.00885268064417,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,42.989216822536804,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.73200787780548,-22.43544144914961,False,False,False,True,False,0.0,0,0.720694978217401,1.1943680743500058,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-2292728,-647237.4609205327,False,False,False,False,544750.6825368358,False,False,False,False
2022-03-18 00:00:00+00:00,42.9196503238,42.936859486,42.9196503238,42.9196503238,661754,,,,,,,,,,,,,,,,,43.0032205442565,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,42.98303014343395,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.556183526131644,-22.43544144914961,False,False,False,True,False,0.0,0,0.7466794977783635,1.181375243336503,False,False,False,False,-0.28220107997696514,-0.31251466719617954,False,False,False,False,-2292728,-711766.5016687472,False,False,False,False,549339.0479275481,False,False,False,False
2022-03-21 00:00:00+00:00,42.9053667193,42.9225839612,42.8881494774,42.9139753402,414563,,,,,,,,,,,,,,,,,42.99925178987989,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.97858176974578,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.356602977201064,-22.43544144914961,False,True,False,True,False,0.0,0,0.7375923470368514,1.1909061796381357,False,False,False,False,-0.3357434800320135,-0.3241290736140965,False,False,False,False,-2707291,-790022.3643484041,False,False,False,False,544053.712714703,False,False,False,False
2022-03-22 00:00:00+00:00,42.9053667193,42.9053667193,42.8881494774,42.9053667193,836580,,,,,,,,,,,,,,,,,42.99171488809724,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,42.97040226119637,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.22354927791401,-22.43544144914961,False,True,False,True,False,0.0,0,0.7392777986368366,1.19610301165969,False,False,False,False,-0.34282825441539394,-0.33347866401474524,False,False,False,False,-2707291,-865209.3696680747,False,False,False,False,555525.3318239304,False,False,False,False
2022-03-23 00:00:00+00:00,42.9225839612,42.9225839612,42.8967580984,42.8967580984,296738,,,,,,,,,,,,,,,,,42.98968330094866,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,42.96840396157861,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.089944278062056,-22.43544144914961,False,False,False,True,True,0.0,0,0.7536834746521961,1.1821021479518785,False,False,False,False,-0.3119341952196279,-0.32270642961718654,False,False,False,False,-2410553,-925811.0806614835,False,False,False,False,545376.8090073058,False,False,False,False
