date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_85,Gap_Down_aVWAP_46,Gap_Down_aVWAP_24,aVWAP_OB_bear_123,aVWAP_OB_bear_71,aVWAP_OB_bear_32,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,12.1950680294,12.3406325019,11.823069933,11.879678339,12886206,,,,,,,#000000,0.0,0.0,,11.532245420644664,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.96891946413554,-7.067663807283452,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-6184028,-12907658.876956047,False,False,False,False,8652352.094999466,False,False,False,False
2022-03-18 00:00:00+00:00,12.348719417,12.3810670776,11.8311568481,12.2031549445,10498720,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.615871397663676,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.677364865568904,-0.695801993307775,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,4314692,-11631929.18236671,False,False,False,False,8789120.08796247,False,False,False,False
2022-03-25 00:00:00+00:00,12.4942838895,12.5266315501,12.1627203688,12.292111011,8324762,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.687480743875716,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.86003238825883,4.240634822257697,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,12639454,-9834048.946635842,False,False,False,False,8754723.192557842,False,False,False,False
2022-04-01 00:00:00+00:00,12.7462645479,12.8034960115,12.4134147381,12.4295885684,8465978,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.770175490399073,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.23290216448663,8.500208484424647,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,21105432,-7542235.5431813365,False,False,False,False,8733334.659775779,False,False,False,False
2022-04-08 00:00:00+00:00,12.9670144791,13.0896533298,12.6318016206,12.7462645479,9446578,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.38221212901069,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73384647640476,12.054713405707886,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,30552010,-4720439.577019757,False,False,False,False,8786167.499792388,False,False,False,False
2022-04-15 00:00:00+00:00,12.770792318,12.9670144791,12.6890330842,12.9670144791,6738788,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.391576552922533,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.36694491008735,12.095433064573264,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23813222,-2606835.015759034,False,False,False,False,8634509.759067027,False,False,False,False
2022-04-22 00:00:00+00:00,12.4846349998,13.0405977895,12.4437553829,12.7789682414,7569216,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.381753626358481,,0.0,0.0,0.0,0.0,-1.0,12.6890330842,12.468283153,0.0,70.737188560124,12.095433064573264,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,16244006,-1210476.421999106,False,False,False,False,8555599.110247247,False,False,False,False
2022-04-29 00:00:00+00:00,11.8142092827,12.468283153,11.8142092827,12.3865239192,8504950,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.28327026228888,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.99353660379969,12.095433064573264,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,7739056,-547548.0944436167,False,False,False,False,8551847.324303007,False,False,False,False
2022-05-06 00:00:00+00:00,11.2664224163,11.8305611294,11.1764872591,11.7488018957,14193573,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.077868921424145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.637683049367816,19.440063643425702,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-6454517,-985101.3467070524,False,False,False,False,8969752.92991019,False,False,False,False
2022-05-13 00:00:00+00:00,11.5280519644,11.5525797346,10.8412744006,11.1764872591,16956353,,,,,,,#000000,0.0,0.0,,11.7168846743777,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.93591475179196,16.20086001995216,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,10501836,-134217.09880282637,False,False,False,False,9561352.935102029,False,False,False,False
2022-05-20 00:00:00+00:00,11.7896815125,11.9204962866,11.4135890371,11.5035241943,11893782,,,,,,,#000000,0.0,0.0,,11.753836125783012,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.67805603449065,15.158676760047825,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,22395618,1534659.575182568,False,False,False,False,9734125.458427804,False,False,False,False
2022-05-27 00:00:00+00:00,11.863264823,12.0431351373,11.7815055892,11.8714407463,8609356,,,,,,,#000000,0.0,0.0,,11.78544041270124,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.15167246426615,14.61557161455272,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,31004974,3717645.828872748,False,False,False,False,9650809.202247966,False,False,False,False
2022-06-03 00:00:00+00:00,11.9613759035,12.0349592139,11.6506908151,11.863264823,9117700,,,,,,,#000000,0.0,0.0,,11.80453578100827,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.27571144434931,14.5232180960694,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,40122674,6414314.582289582,False,False,False,False,9611319.631711079,False,False,False,False
2022-06-10 00:00:00+00:00,11.5934593514,12.1412462178,11.4871723475,12.0104314438,9278773,,,,,,,#000000,0.0,0.0,,11.787489816478445,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.552330892925426,12.521417120403406,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,30843901,8223913.576194057,False,False,False,False,9586686.54788063,False,False,False,False
2022-06-17 00:00:00+00:00,10.5959966992,11.454468654,10.5305893122,11.4054131137,16262260,,,10.860351555133335,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.320735224362679,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.91978176060825,7.726402909145122,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,14581641,8694856.34832783,False,False,False,False,10081173.470259842,False,False,False,False
2022-06-24 00:00:00+00:00,11.3318298033,11.3563575735,10.6532281629,10.6532281629,8466322,,,10.94712644579798,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.31795819023232,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.89009895589112,7.373852601300783,False,False,False,True,False,,0,,,False,False,False,False,-0.3379739201984417,-0.3379739201984417,False,False,False,False,23047963,9758049.43363688,False,False,False,False,9961554.842833186,False,False,False,False
2022-07-01 00:00:00+00:00,11.4177574217,11.4953482709,11.0158987606,11.3563575735,11484487,,,11.062101663753577,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.343392715533597,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.20138602856868,7.259909102974106,False,False,False,True,False,,0,0.9578049622644115,1.0001495112929892,False,False,False,False,-0.24164992829253945,-0.28981192424549057,False,False,False,False,34532450,11593190.216330444,False,False,False,False,10074364.63225295,False,False,False,False
2022-07-08 00:00:00+00:00,11.169185054,11.3266142202,10.7963265025,11.1940422908,8261419,,,11.06865395838912,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.326086029142477,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.6177705277088,6.194228495854794,False,False,False,True,False,,0,0.9377254294233074,1.0023535144534426,False,False,False,False,-0.3157337597067671,-0.30277284197612886,False,False,False,False,26271031,12680437.68178745,False,False,False,False,9940072.363197176,False,False,False,False
2022-07-15 00:00:00+00:00,11.0200416334,11.1733279268,10.8253266121,11.1360420717,7148950,,,11.060009608726903,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.304695611040486,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.733022845161024,4.807902199464195,False,False,False,True,False,,0,0.9565580473911386,0.9961910183547797,False,False,False,False,-0.34013542492199517,-0.32145413344906204,False,False,False,False,19122081,13157596.44609949,False,False,False,False,9733322.558515904,False,False,False,False
2022-07-22 00:00:00+00:00,11.0863275981,11.2023280364,10.9454699231,11.069756107,6494301,,,11.06202460141243,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.293456316246084,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.397589749992626,3.9337469855534195,False,False,False,True,False,,0,0.963167980066433,1.00949196704305,False,False,False,False,-0.3108976311952746,-0.3161758823221683,False,False,False,False,25616382,14080469.45009212,False,False,False,False,9493395.035662875,False,False,False,False
2022-07-29 00:00:00+00:00,11.5917580791,11.6497582982,11.0738989798,11.0863275981,7528132,,,11.105194781824009,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.310848234871234,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.236217913404424,3.9337469855534195,False,False,False,True,False,,0,0.9937632584452722,0.9511809730393542,False,False,False,False,-0.20224641773923874,-0.2592111500307035,False,False,False,False,33144514,15492620.898233443,False,False,False,False,9347819.995984143,False,False,False,False
2022-08-05 00:00:00+00:00,11.6580440438,11.8237589556,11.4550432769,11.5586150967,6749900,,,11.155581499886567,,,,#000000,0.0,0.0,,11.337254723701943,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.80010807865299,3.9337469855534195,False,False,False,False,False,,0,0.9981602199023646,0.9619115539210474,False,False,False,False,-0.10182248187963139,-0.18051681595516744,False,False,False,False,39894414,17300161.12799393,False,False,False,False,9155381.477763096,False,False,False,False
2022-08-12 00:00:00+00:00,12.0060453585,12.1386172879,11.774044482,11.7906159732,8293039,,,11.239584150343658,,,11.972902376133332,#000000,0.0,0.0,,11.47772183058871,,-1.0,12.1386175,11.774044,0.0,0.0,0.0,0.0,0.0,49.178071985799406,3.9337469855534195,False,False,False,False,False,,0,1.0129061206127103,0.9261245036520661,False,False,False,False,0.010493766287560897,-0.08501152483380327,False,False,False,False,48187453,19588108.67406845,False,False,False,False,9091504.257188052,False,False,False,False
2022-08-19 00:00:00+00:00,11.8237589556,12.1054743056,11.774044482,11.8900449203,6370335,,,11.28798837380611,,,11.941705432588414,#000000,0.0,0.0,,11.497609319367037,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.12309318066169,3.9337469855534195,False,False,False,False,True,,0,1.017696543450382,0.9186885906661562,False,False,False,False,0.004639013151378788,-0.04018625584121224,False,False,False,False,41817118,21234701.957470786,False,False,False,False,8889936.16406301,False,False,False,False
2022-08-26 00:00:00+00:00,11.7243300085,11.9729023762,11.6414725526,11.7243300085,5656320,,,11.317978337599701,,,11.896571906686125,#000000,0.0,0.0,,11.503369560388895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.390211518905836,3.9337469855534195,False,False,False,False,True,,1,1.0227329995566337,0.9366073120758479,False,False,False,False,-0.04222130069601014,-0.04120377826861119,False,False,False,False,36160798,22340338.70136184,False,False,False,False,8650409.040799083,False,False,False,False
2022-09-02 00:00:00+00:00,11.351471457,11.8071874644,11.2354710187,11.6911870261,7466685,,,11.328914407084978,,,11.780523069599093,#000000,0.0,0.0,,11.479203630700002,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.14378849389665,3.9337469855534195,False,False,False,False,True,,1,0.956777504058936,0.9755060072638286,False,False,False,False,-0.14417538420562725,-0.09268958123711922,False,False,False,False,28694113,22810988.649409108,False,False,False,False,8562725.778517669,False,False,False,False
2022-09-09 00:00:00+00:00,11.4094716761,11.492329132,11.1940422908,11.3763286938,6782457,,,11.331220357466096,,,11.69905196487194,#000000,0.0,0.0,,11.458618510698447,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.50260490883735,3.9337469855534195,False,False,False,False,True,,1,0.9241617007211875,1.033053960578416,False,False,False,False,-0.20911522073437683,-0.15090240098574803,False,False,False,False,35476570,23749179.86056399,False,False,False,False,8430854.01714599,False,False,False,False
2022-09-16 00:00:00+00:00,10.9371841775,11.5503293511,10.9288984319,11.4509004041,7625992,,,11.318415068760743,,,11.597796744717028,#000000,0.0,0.0,,11.42326654036369,,0.0,0.0,0.0,0.0,-1.0,11.1940422908,10.9703271599,0.0,46.38929996016115,3.84305705027343,False,False,False,False,True,,1,0.9036208511010418,1.0315253484478426,False,False,False,False,-0.24765118334370487,-0.19927679216472644,False,False,False,False,27850578,24052987.13015184,False,False,False,False,8371234.608468509,False,False,False,False
2022-09-23 00:00:00+00:00,10.3488962407,10.9703271599,10.2494672936,10.8708982128,11656815,,,11.244962410594459,,,11.365122160286397,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.31448334993518,,0.0,0.0,0.0,0.0,-1.0,10.9288984319,10.282610276,0.0,43.21757617444122,0.5025199975420236,False,False,False,True,False,,1,0.8307120689723713,1.0848533820645425,False,False,False,False,-0.34282825441539394,-0.2710525232900602,False,False,False,False,16193763,23470822.379770223,False,False,False,False,8614610.933767138,False,False,False,False
2022-09-30 00:00:00+00:00,9.1806438271,10.282610276,9.1722289382,10.2577530392,16951874,,,11.043740606306935,,,10.92938459599707,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.068226860874113,,0.0,0.0,0.0,0.0,-1.0,10.2494672936,9.9127391644,0.0,38.61859600980758,-4.08802834412981,False,False,False,True,False,,0,0.7417879781290013,1.1434905255650556,False,False,False,False,-0.34282825441539394,-0.30694038885272706,False,False,False,False,-758111,21676086.57386132,False,False,False,False,9232185.975710314,False,False,False,False
2022-10-07 00:00:00+00:00,9.0207609373,9.9127391644,8.9786864927,9.3994309394,16367319,,,10.865295554429698,,,10.624211772328376,"rgba(239, 83, 80, 0.5)",0.0,0.0,,10.867863758322724,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.07927097350547,-7.541299922523756,False,False,False,True,False,,0,0.7220732583687869,1.1835859090646306,False,False,False,False,-0.34282825441539394,-0.3248843216340605,False,False,False,False,-17125430,18801900.160982706,False,False,False,False,9760714.34787992,False,False,False,False
2022-10-14 00:00:00+00:00,8.6168462685,9.0460056041,8.3559847115,9.0123460484,19060176,,,10.631363236694796,,,10.274111765381981,"rgba(239, 83, 80, 0.5)",0.0,0.0,,10.066139785219644,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.939669703964796,-10.558623148675025,False,False,False,True,False,,0,0.6845527733352513,1.22794360439849,False,False,False,False,-0.34282825441539394,-0.3338562880247272,False,False,False,False,-36185606,14728751.556465467,False,False,False,False,10449563.359148074,False,False,False,False
2022-10-21 00:00:00+00:00,8.8524631587,9.1385693824,8.6168462685,8.8019738251,15465856,,,10.490956440926647,,,10.095580254504792,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.973851977576969,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.749458489176018,-11.70733973486253,False,False,False,True,False,,0,0.7167276132561736,1.2278197246168572,False,False,False,False,-0.3052375042074137,-0.31954689611607046,False,False,False,False,-20719750,12102936.626356915,False,False,False,False,10821140.591803772,False,False,False,False
2022-10-28 00:00:00+00:00,9.2563778275,9.2900373832,8.7346547136,8.8861227144,12612500,,,10.405699618625569,,,10.001496414029889,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.93004650363345,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.587933984077665,-11.70733973486253,False,False,False,True,False,,0,0.7658639340420144,1.1820367805326646,False,False,False,False,-0.27349664048225636,-0.29652176829916344,False,False,False,False,-8107250,10605885.76514529,False,False,False,False,10953833.88129979,False,False,False,False
2022-11-04 00:00:00+00:00,9.3068671611,9.449920273,8.9281971591,9.2227182718,16282808,,,10.319726753055953,,,9.91789745190546,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.890300643056193,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.39224327787589,-11.70733973486253,False,False,False,True,False,,0,0.8201308984461426,1.1295847023461814,False,False,False,False,-0.2352962983749609,-0.2659090333370622,False,False,False,False,8175558,10425861.48624564,False,False,False,False,11348572.704907212,False,False,False,False
2022-11-11 00:00:00+00:00,7.8258467087,9.6855371631,7.792187153,9.323696939,24906825,,,10.1303140325801,,,9.707376988187072,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.268692455797007,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.46888587828587,-12.222299899711814,False,False,False,True,False,,0,0.7832057185305888,1.0877258162607633,False,False,False,False,-0.33423692684161416,-0.30007298008933814,False,False,False,False,-16731267,8414222.339116335,False,False,False,False,12352887.6897289,False,False,False,False
2022-11-18 00:00:00+00:00,6.4542198124,7.783772264,6.2438475891,7.783772264,72066723,,6.827279888499999,9.386353117155066,,,8.868976758370719,"rgba(239, 83, 80, 0.5)",0.0,0.0,,8.352616129000404,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.618621445578757,-15.099867644114717,False,False,False,True,False,,0,0.6707141452737606,1.2131829551375903,False,False,False,False,-0.34282825441539394,-0.321450617252366,False,False,False,False,-88797990,1213317.721404015,False,False,False,False,16776134.749748982,False,False,False,False
2022-11-25 00:00:00+00:00,6.4626347014,6.5888580354,6.2354327002,6.4542198124,21814414,,6.734728979595585,9.197593565280014,,,8.671385333348159,"rgba(239, 83, 80, 0.5)",0.0,0.0,,8.174311120868573,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.612748384359538,-17.130722228289137,False,False,False,True,False,,0,0.650469338759648,1.2891063803560554,False,False,False,False,-0.34282825441539394,-0.33213943583387995,False,False,False,False,-66983576,-3838304.0357370228,False,False,False,False,17149340.620137945,False,False,False,False
2022-12-02 00:00:00+00:00,6.3532411452,6.4878793682,6.1007944772,6.4037304788,37567683,,6.61447778624324,8.912018704438088,,,8.382858869277023,"rgba(239, 83, 80, 0.5)",0.0,0.0,,7.923286342833729,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.07357733221483,-18.71822961370962,False,False,False,True,False,,0,0.6503033035671242,1.294486208679982,False,False,False,False,-0.34282825441539394,-0.3374838451246369,False,False,False,False,-104551259,-11298522.921978725,False,False,False,False,18661810.42605365,False,False,False,False
2022-12-09 00:00:00+00:00,6.0503051436,6.378485812,5.9493264764,6.3448262563,35910404,,6.509673111885008,8.671092301526185,,,8.146483300075301,"rgba(239, 83, 80, 0.5)",0.0,0.0,,7.719589613661423,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.67995452917281,-20.185274191344476,False,False,False,True,False,0.0,0,0.6463562873967136,1.3111933977203698,False,False,False,False,-0.34282825441539394,-0.34015604977001546,False,False,False,False,-140461663,-20866162.927758075,False,False,False,False,19939484.02412375,False,False,False,False
2022-12-16 00:00:00+00:00,5.7978584756,6.3448262563,5.7305393641,6.0587200325,57430088,,6.368663343705032,8.341426064995069,,,7.832460537383448,"rgba(239, 83, 80, 0.5)",0.0,0.0,,7.450965756786998,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.44603298699031,-21.51940999660343,False,False,False,True,False,0.0,0,0.6860962919357043,1.2883912755217994,False,False,False,False,-0.34282825441539394,-0.34149215209270467,False,False,False,False,-197891751,-33979169.45162785,False,False,False,False,22716565.800114583,False,False,False,False
2022-12-23 00:00:00+00:00,5.6884649194,5.873592476,5.4360182514,5.8399329203,37261413,,6.268754101015975,8.145936122292701,,,7.64796849804262,"rgba(239, 83, 80, 0.5)",-1.0,4.9879565,,6.669559176775145,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.46084920979571,-22.637358034531957,False,False,False,True,False,0.0,0,0.6574515055632046,1.3208982338815136,False,False,False,False,-0.34282825441539394,-0.3421602032540493,False,False,False,False,-235153164,-48880946.82558134,False,False,False,False,23793961.888994984,False,False,False,False
2022-12-30 00:00:00+00:00,5.6374909292,5.7066625971,5.4696778072,5.6800500305,20288056,,6.221030640399912,8.048698674052046,,,7.557421661918196,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.609614738128522,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.706841084365994,-23.55961948953403,False,False,False,True,False,0.0,0,0.631470025494441,1.3450928386466554,False,False,False,False,-0.34282825441539394,-0.3424942288347216,False,False,False,False,-255441220,-64181707.80146421,False,False,False,False,23534265.156476837,True,False,False,False
2023-01-06 00:00:00+00:00,6.2168036474,6.2340965644,5.6201980123,5.6547838462,25187204,,6.204868682556939,7.956869067451543,,,7.477446140138588,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.598429111422167,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.66745983487639,-23.55961948953403,False,False,False,True,False,0.0,0,0.6603903804160783,1.307090904122678,False,False,False,False,-0.3038897413428332,-0.3231919850887774,False,False,False,False,-230254016,-76483360.260615,False,False,False,False,23656705.070811886,False,False,False,False
2023-01-13 00:00:00+00:00,5.7585413479,6.4502580264,5.7066625971,6.2859753153,49667740,,6.172463385587478,7.793929482878514,,,7.3370631174740755,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.54756032565964,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.439740072450718,-23.55961948953403,False,False,False,True,False,0.0,0,0.6721955870985844,1.2768762045782514,False,False,False,False,-0.28679908659744596,-0.3049955358431117,False,False,False,False,-279921756,-91552871.05612502,False,False,False,False,25583448.398899894,False,False,False,False
