date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_878,Gap_Up_aVWAP_799,Gap_Up_aVWAP_761,Gap_Up_aVWAP_718,Gap_Up_aVWAP_715,Gap_Up_aVWAP_714,Gap_Up_aVWAP_708,Gap_Up_aVWAP_678,Gap_Up_aVWAP_656,Gap_Up_aVWAP_634,Gap_Down_aVWAP_713,Gap_Down_aVWAP_675,Gap_Down_aVWAP_665,Gap_Down_aVWAP_649,Gap_Down_aVWAP_648,Gap_Down_aVWAP_612,Gap_Down_aVWAP_588,Gap_Down_aVWAP_580,Gap_Down_aVWAP_450,Gap_Down_aVWAP_328,aVWAP_OB_bull_675,aVWAP_OB_bull_413,aVWAP_OB_bull_90,aVWAP_OB_bear_878,aVWAP_OB_bear_860,aVWAP_OB_bear_764,aVWAP_OB_bear_636,aVWAP_OB_bear_402,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,7.61,7.87,7.59,7.81,2061567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.62167400953508,-13.2990743453405,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1727554,-427799.0061980604,False,False,False,False,1556580.7957306409,False,False,False,False
2022-01-19 00:00:00+00:00,7.22,7.66,7.21,7.65,3220648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.95900573848219,-13.2990743453405,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4948202,-605069.7118373521,False,False,False,False,1621838.3331529687,False,False,False,False
2022-01-20 00:00:00+00:00,7.03,7.29,6.92,7.23,4512347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.916894544375218,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-9460549,-952343.409412358,False,False,False,False,1735191.6142057935,False,False,False,False
2022-01-21 00:00:00+00:00,7.22,7.27,6.845,6.95,3984076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.20943895909001,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5476473,-1129760.2561020695,False,False,False,False,1823383.1587467426,False,False,False,False
2022-01-24 00:00:00+00:00,7.26,7.3,6.92,7.0,3054552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.10909909033187,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2421921,-1180433.2264510079,False,False,False,False,1871664.2897762822,False,False,False,False
2022-01-25 00:00:00+00:00,7.51,7.565,7.16,7.19,2179630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5666078672983,-8.236447501942457,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-242291,-1143643.3352176351,False,False,False,False,1883741.376451722,False,False,False,False
2022-01-26 00:00:00+00:00,7.4,7.77,7.4,7.52,1747223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.31060764909981,-8.236447501942457,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1989514,-1176814.7338365514,False,False,False,False,1878387.7146300862,False,False,False,False
2022-01-27 00:00:00+00:00,7.06,7.47,7.01,7.47,1292416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.4455902152971,-8.236447501942457,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-3281930,-1259368.2736860984,False,False,False,False,1855408.4317034162,False,False,False,False
2022-01-28 00:00:00+00:00,6.49,7.03,6.39,7.03,5464476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.636666666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.041013798017985,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8746406,-1552977.5962866435,False,False,False,False,1996940.493205243,False,False,False,False
2022-01-31 00:00:00+00:00,6.73,6.76,6.42,6.5,12249215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.636666666666667,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.01572059898302,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,3502809,-1354711.4552557948,False,False,False,False,2398990.473863861,False,False,False,False
2022-02-01 00:00:00+00:00,6.86,6.995,6.62,6.7,3324975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.666431083526558,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.43483716996302,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,6827784,-1033829.2805398814,False,False,False,False,2435303.592535867,False,False,False,False
2022-02-02 00:00:00+00:00,6.97,7.01,6.84,6.92,4643210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.715891564087194,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.56099968718483,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,11470994,-543444.053852043,False,False,False,False,2521888.15753446,False,False,False,False
2022-02-03 00:00:00+00:00,6.71,7.03,6.7,7.03,2370068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.7241242776258225,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.237561216523105,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,9100926,-165233.46350490407,False,False,False,False,2515934.4258664423,False,False,False,False
2022-02-04 00:00:00+00:00,6.58,6.72,6.53,6.71,4379994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.708711580078873,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.241875879024555,-8.236447501942457,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,4720932,26380.868397249025,False,False,False,False,2589034.8013226604,False,False,False,False
2022-02-07 00:00:00+00:00,6.5,6.64,6.44,6.57,4972393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.684511204642765,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.105787009058055,-8.566512426732778,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-251461,15485.108852258869,False,False,False,False,2682499.828721772,False,False,False,False
2022-02-08 00:00:00+00:00,6.53,6.59,6.45,6.53,3120504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.672100143817161,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.74089934010655,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2869043,127389.33987766049,False,False,False,False,2699676.4628895456,False,False,False,False
2022-02-09 00:00:00+00:00,6.73,6.79,6.55,6.55,2089937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.672977998372646,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.008252410536514,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,4958980,316863.48341186985,False,False,False,False,2675765.111403681,False,False,False,False
2022-02-10 00:00:00+00:00,6.63,6.915,6.555,6.64,1820598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.67408513897075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.73278189728781,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,3138382,427511.26837611024,False,False,False,False,2642229.1462505953,False,False,False,False
2022-02-11 00:00:00+00:00,6.52,6.7,6.455,6.63,1693966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.669834489813598,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.377983386910174,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,1444416,467389.8853025373,False,False,False,False,2605042.3562015523,False,False,False,False
2022-02-14 00:00:00+00:00,6.44,6.645,6.44,6.51,4081565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.656706315361016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.54664267294731,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-2637149,345643.2623494966,False,False,False,False,2662945.204977962,False,False,False,False
2022-02-15 00:00:00+00:00,6.53,6.61,6.46,6.51,2238950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.651439838281589,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.27728194361411,-9.400412477071534,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-398199,316472.9775514771,False,False,False,False,2646317.94203765,False,False,False,False
2022-02-16 00:00:00+00:00,6.55,6.63,6.49,6.6,2002588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.647954381620998,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.05598648343561,-9.400412477071534,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1604389,366979.4882357329,False,False,False,False,2621073.6305851927,False,False,False,False
2022-02-17 00:00:00+00:00,6.53,6.76,6.49,6.66,2084324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.645940683704633,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.379213429235286,-9.400412477071534,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-479935,333767.15536374337,False,False,False,False,2600024.6254642047,False,False,False,False
2022-02-18 00:00:00+00:00,6.54,6.68,6.45,6.48,2266412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.642499854132028,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.76620089915711,-9.400412477071534,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1786477,390736.1688788907,False,False,False,False,2586941.7774067847,False,False,False,False
2022-02-22 00:00:00+00:00,6.22,6.52,6.2,6.47,2981621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.626614881218784,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.11899068541376,-10.845453007169304,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-1195144,328544.7897071695,False,False,False,False,2602419.3939790674,False,False,False,False
2022-02-23 00:00:00+00:00,6.05,6.4,6.05,6.24,2726190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.607177785294846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.19374171135813,-13.71833419938531,False,False,False,True,False,,1,,,False,False,False,False,,,False,False,False,False,-3921334,161882.87638531975,False,False,False,False,2607273.1432347903,False,False,False,False
2022-02-24 00:00:00+00:00,5.99,6.06,5.75,5.81,4228755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.565723990823107,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.862891078622614,-15.932134211150249,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8150089,-164076.80504155552,False,False,False,False,2670860.6670295047,False,False,False,False
2022-02-25 00:00:00+00:00,6.01,6.0999,5.96,6.01,2651012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.545581711209389,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.699123910670192,-17.034440481383378,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-5499077,-373292.49896149454,False,False,False,False,2670082.287930309,False,False,False,False
2022-02-28 00:00:00+00:00,5.96,5.99,5.8136,5.91,3489500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.516484854642075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.560626823928345,-18.153893732145743,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-8988577,-711146.7931198673,False,False,False,False,2702216.315854611,False,False,False,False
2022-03-01 00:00:00+00:00,5.76,5.995,5.74,5.94,2238576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.4966062130723845,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.506822902128555,-20.142363536696628,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-11227153,-1123539.1933896765,False,False,False,False,2684034.342683842,False,False,False,False
2022-03-02 00:00:00+00:00,6.0,6.015,5.73,5.75,2179650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.480619803265921,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.555092827952762,-20.142363536696628,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-9047503,-1434282.8720802774,False,False,False,False,2664254.5645393776,False,False,False,False
2022-03-03 00:00:00+00:00,5.95,6.085,5.905,5.99,1714657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.470024098761796,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.15758032147756,-24.503480392436153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-10762160,-1800081.9751359527,False,False,False,False,2627015.444361363,False,False,False,False
2022-03-04 00:00:00+00:00,5.76,5.89,5.735,5.85,1864106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.454841203647519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.729326792183347,-24.503480392436153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-12626266,-2224638.211405131,False,False,False,False,2597097.4269354274,False,False,False,False
2022-03-07 00:00:00+00:00,5.5,5.815,5.49,5.72,2616703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.428728192130254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.82264279800257,-24.503480392436153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-15242969,-2735160.9874284593,False,False,False,False,2597866.2729379595,False,False,False,False
2022-03-08 00:00:00+00:00,5.64,5.765,5.51,5.55,1926402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.411310985621384,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.84950710069529,-24.503480392436153,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13316567,-3150118.0859606764,False,False,False,False,2571534.340665883,False,False,False,False
2022-03-09 00:00:00+00:00,5.75,5.85,5.7,5.76,1857445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.397899012271719,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.208712037644432,-23.502216762424155,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-11459122,-3475961.376707317,False,False,False,False,2543530.8371103583,False,False,False,False
2022-03-10 00:00:00+00:00,5.71,5.72,5.58,5.68,1600564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.385079139576425,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.44306669731722,-22.274295122294806,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-13059686,-3851793.714875657,False,False,False,False,2506551.745458972,False,False,False,False
2022-03-11 00:00:00+00:00,5.53,5.7799,5.53,5.74,1247190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.374630840848423,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.837788672615684,-22.274295122294806,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-14306876,-4261796.941743279,False,False,False,False,2457165.010342934,False,False,False,False
2022-03-14 00:00:00+00:00,5.25,5.55,5.25,5.55,2257586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,6.3501223064053445,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.66247520744908,-22.274295122294806,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-16564462,-4744254.395008248,False,False,False,False,2449338.3824863485,False,False,False,False
2022-03-15 00:00:00+00:00,5.56,5.57,5.205,5.26,3513864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",-1.0,6.53335,,5.881317157891138,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.55617215738408,-22.196418281341458,False,False,False,True,True,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-13050598,-5069993.359909886,False,False,False,False,2491084.4851339427,False,False,False,False
2022-03-16 00:00:00+00:00,5.79,5.8,5.54,5.6,3680831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,5.9380953303967425,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.047119171323885,-18.025391207130106,False,False,False,True,True,0.0,0,0.820252929805916,1.139803276817621,False,False,False,False,-0.2602337705275359,-0.3015310124714649,False,False,False,False,-9369767,-5238611.9340310665,False,False,False,False,2537741.2112071216,False,False,False,False
2022-03-17 00:00:00+00:00,5.81,5.87,5.71,5.74,2364060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,5.959143045359592,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.25305522310737,-15.1678800517385,False,False,False,True,True,0.0,0,0.8349964642099473,1.1271455816910363,False,False,False,False,-0.226231550703006,-0.26388128158723545,False,False,False,False,-7005707,-5307909.779755339,False,False,False,False,2530930.183316646,False,False,False,False
2022-03-18 00:00:00+00:00,5.7,5.77,5.66,5.76,6392590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,5.957732014373208,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.35530358638355,-14.248865916928423,True,False,False,True,True,0.0,0,0.8287511398640062,1.1340982688427599,False,False,False,False,-0.24741786023478793,-0.2556495709110117,False,False,False,False,-13398297,-5625179.866823757,False,False,False,False,2682367.8231865815,False,False,False,False
2022-03-21 00:00:00+00:00,5.79,5.94,5.72,5.75,2416042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,5.9630886257738505,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.15315005939971,-12.572414600228626,True,False,False,True,True,0.0,0,0.8334787090635161,1.1236294432710263,False,False,False,False,-0.21488903236053214,-0.23526930163577192,False,False,False,False,-10982255,-5835261.244595375,False,False,False,False,2671923.673257696,False,False,False,False
2022-03-22 00:00:00+00:00,5.81,5.91,5.75,5.84,1659497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,5.965807118489415,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.59354004035269,-11.177315846807304,True,False,False,True,True,0.0,0,0.8360427752688097,1.130287437509607,False,False,False,False,-0.21232766972394224,-0.22379848567985708,False,False,False,False,-9322758,-5972025.823238694,False,False,False,False,2632220.6664632764,False,False,False,False
