date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_441,Gap_Up_aVWAP_439,Gap_Up_aVWAP_437,Gap_Up_aVWAP_434,Gap_Up_aVWAP_421,Gap_Up_aVWAP_418,Gap_Up_aVWAP_413,Gap_Up_aVWAP_405,Gap_Up_aVWAP_404,Gap_Up_aVWAP_403,Gap_Down_aVWAP_438,Gap_Down_aVWAP_436,Gap_Down_aVWAP_435,Gap_Down_aVWAP_431,Gap_Down_aVWAP_426,Gap_Down_aVWAP_422,Gap_Down_aVWAP_414,Gap_Down_aVWAP_411,Gap_Down_aVWAP_407,Gap_Down_aVWAP_400,aVWAP_OB_bear_393,aVWAP_OB_bear_292,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-01 17:00:00+00:00,6.075,6.075,6.075,6.075,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.180087686639788,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.93315176620463,-7.706975289333933,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,10403.0,1910.9328700615627,False,False,False,False,7066.667199838039,False,False,False,False
2024-01-02 17:00:00+00:00,6.155,6.18,6.035,6.055,2904.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.161160077644212,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.158752952783665,7.97286508859375,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,7499.0,1997.5695697505305,False,False,False,False,7002.129723871557,False,False,False,False
2024-01-03 17:00:00+00:00,6.035,6.095,6.025,6.04,4951.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.132652691959715,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.100731035270115,3.632240967947446,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,2548.0,2006.1033748706773,False,False,False,False,6970.329263036339,False,False,False,False
2024-01-04 17:00:00+00:00,6.03,6.05,5.99,5.995,6058.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.103045202053177,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.58410250732662,-1.0548505145137597,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-3510.0,1920.5823923145429,False,False,False,False,6956.184623299341,False,False,False,False
2024-01-05 17:00:00+00:00,6.055,6.065,6.0,6.005,1958.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.0972351763419805,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.124379406936427,-3.77213947488265,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-1552.0,1866.7439056119917,False,False,False,False,6878.693388829584,False,False,False,False
2024-01-08 17:00:00+00:00,5.955,5.965,5.92,5.955,2943.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.082250829897193,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.58083511261329,-7.470310734887079,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-4495.0,1768.112217152891,False,False,False,False,6817.674886677188,False,False,False,False
2024-01-09 17:00:00+00:00,5.835,5.865,5.795,5.815,4592.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.047585985013583,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.185240329939763,-12.723261463429267,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-9087.0,1599.81590370866,False,False,False,False,6783.168299286844,False,False,False,False
2024-01-10 17:00:00+00:00,5.775,5.79,5.72,5.78,5604.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,6.007451519356806,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.80126956842595,-16.841202882412873,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-14691.0,1347.2451145038744,False,False,False,False,6764.886620228133,False,False,False,False
2024-01-11 17:00:00+00:00,5.715,5.75,5.675,5.695,7279.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.960850670228767,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.635350137641094,-20.654572692866363,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-21970.0,985.7374383100158,False,False,False,False,6772.857370302116,False,False,False,False
2024-01-12 17:00:00+00:00,5.795,5.86,5.79,5.84,5012.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.948277727896361,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.561658300215534,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16958.0,707.5399586462946,False,False,False,False,6745.557256033865,False,False,False,False
2024-01-15 17:00:00+00:00,5.84,5.84,5.84,5.84,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.948277727896361,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.512530408598494,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16958.0,433.655618202166,False,False,False,False,6640.97497299458,False,False,False,False
2024-01-16 17:00:00+00:00,5.785,5.785,5.67,5.675,6437.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.922046972290093,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.82519824317201,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23395.0,64.21909698972928,False,False,False,False,6637.812570312492,False,False,False,False
2024-01-17 17:00:00+00:00,5.635,5.665,5.62,5.635,8430.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.886499450290294,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.76241467506849,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31825.0,-430.18740063801846,False,False,False,False,6665.598421935555,False,False,False,False
2024-01-18 17:00:00+00:00,5.565,5.59,5.545,5.58,3697.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.870006356344984,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.271591453583035,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-35522.0,-974.246510705646,False,False,False,False,6619.57364020012,False,False,False,False
2024-01-19 17:00:00+00:00,5.52,5.585,5.51,5.58,3904.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.755223885336982,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.277709305926063,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-35522.0,-1509.8705958109847,False,False,False,False,6577.471723297793,False,False,False,False
2024-01-22 17:00:00+00:00,5.65,5.715,5.635,5.69,4177.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.770044500338833,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.88473036833325,-20.654572692866363,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-31345.0,-1972.4307416123647,False,False,False,False,6540.255107432711,False,False,False,False
2024-01-23 17:00:00+00:00,5.67,5.7,5.655,5.695,5754.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.771341008547175,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.169234646413344,-26.877366204130134,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25591.0,-2338.61010995946,False,False,False,False,6528.0651057670875,False,False,False,False
2024-01-24 17:00:00+00:00,5.715,5.715,5.635,5.645,2755.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.768787389486501,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.067848784833075,-25.608800457954974,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-28346.0,-2741.825457091871,False,False,False,False,6469.567972344342,False,False,False,False
2024-01-25 17:00:00+00:00,5.655,5.73,5.625,5.73,2661.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.768232806039985,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28402917514992,-21.27040310799482,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25685.0,-3097.533589540059,False,False,False,False,6410.520406881639,False,False,False,False
2024-01-26 17:00:00+00:00,5.75,5.76,5.72,5.76,1831.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.7698204672058315,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.221938686695154,-17.345888402106603,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-23854.0,-3419.3392703223835,False,False,False,False,6339.520090495877,False,False,False,False
2024-01-29 17:00:00+00:00,5.76,5.83,5.74,5.82,3750.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.775818578953024,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.94010237012431,-12.805400679088777,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-20104.0,-3678.016180860021,False,False,False,False,6299.372492193616,False,False,False,False
2024-01-30 17:00:00+00:00,5.785,5.785,5.745,5.78,3029.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.777875287341552,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.577841893118,-11.135327601089188,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,-23133.0,-3979.643836970718,False,False,False,False,6248.669042702242,False,False,False,False
2024-01-31 17:00:00+00:00,5.785,5.835,5.7,5.7,2814.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.7780636110407855,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.04983827717613,-11.135327601089188,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25947.0,-4320.223002289002,False,False,False,False,6195.418359869649,False,False,False,False
2024-02-01 17:00:00+00:00,5.7,5.715,5.665,5.7,3916.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.774789047562952,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.031169199881546,-11.135327601089188,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-25947.0,-4655.521870470568,False,False,False,False,6160.078540336786,False,False,False,False
2024-02-02 17:00:00+00:00,5.585,5.595,5.555,5.555,1513.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.770666379425353,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.634278562594986,-11.135327601089188,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-27460.0,-5009.079670928388,False,False,False,False,6088.030811029239,False,False,False,False
2024-02-05 17:00:00+00:00,5.42,5.46,5.32,5.37,9479.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.640367462857572,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.86566904655097,-8.701062529021584,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-36939.0,-5504.117195410118,False,False,False,False,6140.603976749716,False,False,False,False
2024-02-06 17:00:00+00:00,5.445,5.455,5.385,5.4,2929.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.634448901065432,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.261069021488975,-11.177209360997644,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-34010.0,-5946.068866799109,False,False,False,False,6090.811667032666,False,False,False,False
2024-02-07 17:00:00+00:00,5.53,5.66,5.485,5.655,7076.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,5.648341781786081,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.27247156096623,-11.177209360997644,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-26934.0,-6271.463147934006,False,False,False,False,6106.085904753089,False,False,False,False
2024-02-08 17:00:00+00:00,5.705,5.88,5.7,5.875,10099.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.688539251127821,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.23100092154543,-13.433515059840829,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-16835.0,-6435.238913082316,False,False,False,False,6167.991549640638,False,False,False,False
2024-02-09 17:00:00+00:00,5.835,5.92,5.825,5.915,4895.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.705559479731143,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.12766161348287,-8.24196407371413,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11940.0,-6520.584046212822,False,False,False,False,6148.255246545434,False,False,False,False
2024-02-12 17:00:00+00:00,6.065,6.12,6.05,6.115,3412.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.7989452264187635,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.58329822277028,-2.5083763095864526,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-8528.0,-6551.706774178514,False,False,False,False,6105.832684583489,False,False,False,False
2024-02-13 17:00:00+00:00,5.865,5.875,5.73,5.765,7184.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.76361088110333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.14781645688729,-2.5083763095864526,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-15712.0,-6693.72682419125,False,False,False,False,6122.548456915528,False,False,False,False
2024-02-14 17:00:00+00:00,5.765,5.84,5.745,5.83,3755.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.762328279346052,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.46115944335646,-2.5083763095864526,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11957.0,-6775.327958699912,False,False,False,False,6085.8422792889305,False,False,False,False
2024-02-15 17:00:00+00:00,5.915,6.02,5.915,5.965,4679.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.777005297741617,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.82794204207262,-2.5083763095864526,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-7278.0,-6783.121323681309,False,False,False,False,6064.030771082901,False,False,False,False
2024-02-16 17:00:00+00:00,5.91,5.93,5.855,5.855,2973.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.780180659752881,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.85303023134797,-2.5083763095864526,True,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-10251.0,-6836.886884554467,False,False,False,False,6016.1078133916935,False,False,False,False
2024-02-19 17:00:00+00:00,5.855,5.855,5.855,5.855,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.780180659752881,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.203089024198206,-2.5083763095864526,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-10251.0,-6889.818870840443,False,False,False,False,5922.834824036783,False,False,False,False
2024-02-20 17:00:00+00:00,5.795,5.82,5.775,5.805,5176.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.779042351862267,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.841205435366575,-2.5083763095864526,True,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,-15427.0,-7022.178268191754,False,False,False,False,5911.255989555592,False,False,False,False
2024-02-21 17:00:00+00:00,5.795,5.85,5.79,5.84,2425.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.779737841523736,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.59533962970375,-2.5083763095864526,True,False,True,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-13002.0,-7114.888682638393,False,False,False,False,5857.205509097366,False,False,False,False
2024-02-22 17:00:00+00:00,5.735,5.835,5.71,5.815,5256.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.779982645946579,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.89296004533907,-2.5083763095864526,True,False,False,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-18258.0,-7287.650098411442,False,False,False,False,5847.884493452445,False,False,False,False
2024-02-23 17:00:00+00:00,6.01,6.045,5.995,6.03,3441.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.834813277467307,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.23292862411539,-1.0884186414025194,True,False,True,False,False,2.16874954791038,0,,,False,False,False,False,,,False,False,False,False,-14817.0,-7404.3842054128145,False,False,False,False,5810.568454794267,False,False,False,False
2024-02-26 17:00:00+00:00,5.885,5.925,5.855,5.895,8537.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.827730060528064,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.567141837204105,-1.0884186414025194,True,False,True,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-23354.0,-7651.665070445173,False,False,False,False,5852.838711309085,False,False,False,False
2024-02-27 17:00:00+00:00,5.945,5.955,5.895,5.895,1811.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.8292119747372535,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.12328397926325,-1.0884186414025194,True,False,True,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-23354.0,-7895.112123616565,False,False,False,False,5790.174545242277,False,False,False,False
2024-02-28 17:00:00+00:00,5.915,5.915,5.8,5.82,1615.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.827840966458187,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.23554109149051,-1.0884186414025194,True,False,False,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-24969.0,-8159.823563560494,False,False,False,False,5725.4431569439475,False,False,False,False
2024-02-29 17:00:00+00:00,5.895,5.925,5.865,5.925,2299.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.8293244542005125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.10384728705366,-1.0884186414025194,True,False,True,False,False,0.0,0,,,False,False,False,False,,,False,False,False,False,-22670.0,-8384.787539319246,False,False,False,False,5672.320007223886,False,False,False,False
2024-03-01 17:00:00+00:00,5.815,5.82,5.74,5.76,2784.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,5.823976931942129,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.40040413764368,-1.0884186414025194,True,False,False,False,False,0.0,1,,,False,False,False,False,,,False,False,False,False,-25454.0,-8649.426492198018,False,False,False,False,5627.539852073128,False,False,False,False
