date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_588,Gap_Up_aVWAP_586,Gap_Up_aVWAP_561,Gap_Up_aVWAP_462,Gap_Up_aVWAP_443,Gap_Up_aVWAP_411,Gap_Up_aVWAP_238,Gap_Up_aVWAP_189,Gap_Up_aVWAP_149,Gap_Up_aVWAP_43,Gap_Down_aVWAP_594,Gap_Down_aVWAP_577,Gap_Down_aVWAP_463,Gap_Down_aVWAP_371,Gap_Down_aVWAP_360,Gap_Down_aVWAP_352,Gap_Down_aVWAP_306,Gap_Down_aVWAP_77,Gap_Down_aVWAP_17,aVWAP_OB_bear_619,aVWAP_OB_bear_453,aVWAP_OB_bear_321,aVWAP_OB_bear_261,aVWAP_OB_bear_149,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-20 00:00:00+00:00,11.205,11.81,11.0,11.25,80058,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.338333333333333,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.6110663253537,13.472707799811374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,201300,12971.881711524387,False,False,False,False,17140.796297310706,False,False,False,False
2022-01-21 00:00:00+00:00,10.25,11.735,10.175,11.25,46446,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.111311974324922,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.93303268707575,13.472707799811374,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,154854,18535.886350288136,False,False,False,False,18290.019971925973,False,False,False,False
2022-01-24 00:00:00+00:00,10.0,10.5,9.0025,10.25,36784,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.823608572991686,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.26378530272474,13.472707799811374,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,118070,22439.18492478664,False,False,False,False,19015.274090673975,False,False,False,False
2022-01-25 00:00:00+00:00,10.1975,10.995,9.7125,10.08,19131,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.768870466709425,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.96944091116643,13.472707799811374,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,137201,26939.648261069517,False,False,False,False,19019.812361627937,False,False,False,False
2022-01-26 00:00:00+00:00,9.5,10.825,9.5,10.5,22876,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.676695235311788,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.58380088738448,26.137541495803816,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,114325,30366.524799851104,False,False,False,False,19171.035406269977,False,False,False,False
2022-01-27 00:00:00+00:00,8.7775,9.4525,8.625,9.45,34353,,,,,,,,,,,,,,,,,,,8.951666666666668,,,,,,#000000,0.0,0.0,,10.429416282770285,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.05806688668941,19.78640222652767,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,79972,32311.83755279812,False,False,False,False,19766.406566808408,False,False,False,False
2022-01-28 00:00:00+00:00,9.0,9.0,8.5,8.6875,14392,,,,,,,,,,,,,,,,,,,8.916728655930523,,,,,,#000000,0.0,0.0,,9.586163766860862,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.81865522338318,16.50128967254237,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,94364,34745.255687982506,False,False,False,False,19555.645524972784,False,False,False,False
2022-01-31 00:00:00+00:00,9.31,10.355,9.0,9.31,23822,,,,,,,,,,,,,,,,,,,9.126257780166375,,,,,,#000000,0.0,0.0,,9.777494361613783,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.13762005097864,15.409641966834428,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,118186,38017.44173943417,False,False,False,False,19722.953543601303,False,False,False,False
2022-02-01 00:00:00+00:00,9.169975,9.75,9.0275,9.505,19973,,,,,,,,,,,,,,,,,,,9.167172261274404,,,,,,#000000,0.0,0.0,,9.75103873101104,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.06433791315608,13.716429583595954,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,98213,40378.0518672995,False,False,False,False,19732.759286989487,False,False,False,False
2022-02-02 00:00:00+00:00,9.475,9.5375,9.08,9.125,12078,,,,,,,,,,,,,,,,,,,9.189914986506466,,,,,,#000000,0.0,0.0,,9.740597853148108,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.828642262941784,13.706916301257195,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,110291,43119.73610779756,False,False,False,False,19432.572648284015,False,False,False,False
2022-02-03 00:00:00+00:00,8.8075,9.725,8.75,9.375,13355,,,,,,,,,,,,,,,,,,,9.179075906280815,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,9.701328400619065,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.46929893589115,10.621303950310029,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,96936,45230.1778290604,False,False,False,False,19194.236465998365,False,False,False,False
2022-02-04 00:00:00+00:00,9.2625,9.29,8.8075,8.8075,10284,,,,,,,,,,,,,,,,,,,9.174339037180557,,,,,,#000000,0.0,0.0,,9.677405303124157,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.02664252717838,10.355405879431416,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,107220,47661.15124752862,False,False,False,False,18844.81542811608,False,False,False,False
2022-02-07 00:00:00+00:00,9.565,9.625,9.0,9.25,20824,,,,,,,,,,,,,,,,,,,9.205394306171366,,,,,,#000000,0.0,0.0,,9.669553792915737,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.67772695474322,10.355405879431416,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,128044,50813.41982605692,False,False,False,False,18922.43050936643,False,False,False,False
2022-02-08 00:00:00+00:00,9.85,10.0,9.2975,9.575,16354,,,,,,,,,,,,,,,,,,,9.255853518854332,,,,,,#000000,0.0,0.0,,9.689114839925125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.915478157018455,10.355405879431416,False,False,False,False,False,,1,,,False,False,False,False,,,False,False,False,False,144398,54483.40336228998,False,False,False,False,18821.707744293235,False,False,False,False
2022-02-09 00:00:00+00:00,10.1,10.2375,9.79,10.0125,16839,,,,,,,,,,,,,,,,,,,9.32852619897334,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,9.729348956149831,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.35828516740951,10.355405879431416,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,161237,58669.818916709984,False,False,False,False,18743.954499418993,False,False,False,False
2022-02-10 00:00:00+00:00,10.2075,10.375,9.81,10.05,13810,,,,,,,,,,,,,,,,,,,9.38503188799188,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,9.761383297814266,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.394588759246886,10.355405879431416,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,175047,63233.629939584105,False,False,False,False,18550.466087677072,False,False,False,False
2022-02-11 00:00:00+00:00,10.5,10.935,10.0,10.25,24632,,,,,,,,,,,,,,,,,,,9.50704479689586,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,9.840059961271391,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.83836149472376,10.355405879431416,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,199679,68584.42876548276,False,False,False,False,18788.95761365052,False,False,False,False
2022-02-14 00:00:00+00:00,10.75,11.25,10.5,10.5,27848,,,,,,,,,,,,,,,,,,,9.655636238788937,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,9.943012895401665,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.33721145888468,2.304151785854387,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,227527,74817.47077467952,False,False,False,False,19144.21417782109,False,False,False,False
2022-02-15 00:00:00+00:00,10.8775,11.14,10.075025,10.395,23497,,,,,,,,,,,,,,,,,,,9.745619252177514,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.003201796653405,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.43834285843863,4.721357126575256,False,False,True,False,True,,1,,,False,False,False,False,,,False,False,False,False,251024,81727.53074429993,False,False,False,False,19314.911661043792,False,False,False,False
2022-02-16 00:00:00+00:00,11.25,11.25,10.6375,11.235,20538,,,,,,,,,,,,,,,,,,,9.83688339456617,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.068899504621427,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.03455607750084,7.562853529077735,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,271562,89172.01973471955,False,False,False,False,19362.87590963031,False,False,False,False
2022-02-17 00:00:00+00:00,11.8,11.8,11.28,11.375,32186,,,,,,,,,,,,,,,,,,,10.014249850516496,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.20537174058342,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.22843431173669,10.896235858639209,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,303748,97586.7640588482,False,False,False,False,19865.74352101736,False,False,False,False
2022-02-18 00:00:00+00:00,10.925,12.25,10.9025,12.0,34012,,,,,,,,,,,,,,,,,,,10.141740634304819,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.302090128527473,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0467510941068,10.896235858639209,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,269736,104337.71448791298,False,False,False,False,20420.498677055893,False,False,False,False
2022-02-22 00:00:00+00:00,11.245,11.875,10.925,11.06,34267,,,,,,,,,,,,,,,,,,,10.246930404972218,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.382678198677906,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.97575052694935,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,304003,112167.72568446542,False,False,False,False,20963.498728936054,False,False,False,False
2022-02-23 00:00:00+00:00,11.7,12.0,10.725,11.37,37358,,,,,,,,,,,,,,,,,,,10.353519343109786,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.466496444821669,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.61096654248243,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,341361,121155.69722625108,False,False,False,False,21606.42034740915,False,False,False,False
2022-02-24 00:00:00+00:00,12.125,12.3375,10.675,12.025,62273,,,,,,,,,,,,,,,,,,,10.525284436010109,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.606522929153837,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.14543328407726,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,403634,132233.2777271824,False,False,False,False,23201.188176922515,False,False,False,False
2022-02-25 00:00:00+00:00,11.875,12.125,11.2825,12.0,23305,,,,,,,,,,,,,,,,,,,10.581087666731266,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.652802008506391,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.73750930033896,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,380329,141962.52173788112,False,False,False,False,23205.259228807907,False,False,False,False
2022-02-28 00:00:00+00:00,11.7475,12.185,11.2,12.185,27079,,,,,,,,,,,,,,,,,,,10.637419034554213,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.699723515507586,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.73689281667299,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,353250,150248.30519914068,False,False,False,False,23357.170631599754,False,False,False,False
2022-03-01 00:00:00+00:00,12.4825,12.725,11.7475,11.7475,54462,,,,,,,,,,,,,,,,,,,10.790623508456603,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.832142867891857,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.1700401795168,10.896235858639209,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,407712,160344.92068152735,False,False,False,False,24576.967861733097,False,False,False,False
2022-03-02 00:00:00+00:00,12.475,12.475,11.7775,12.29,44011,,,,,,,,,,,,,,,,,,,10.890223441539685,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.919179460005399,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0800326315893,12.010331357610617,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,363701,168319.6688900949,False,False,False,False,25339.086769116115,False,False,False,False
2022-03-03 00:00:00+00:00,12.425,12.425,11.78,12.205,23647,,,,,,,,,,,,,,,,,,,10.937139862457201,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.960488490583499,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.35880274916778,12.664411713539934,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,340054,175054.34854146375,False,False,False,False,25272.73042522921,False,False,False,False
2022-03-04 00:00:00+00:00,12.3725,12.425,12.0,12.25,17314,,,,,,,,,,,,,,,,,,,10.970846178314554,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,10.99034579856346,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.17723616961341,12.886524224422665,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,322740,180845.94271630832,False,False,False,False,24960.623349730027,False,False,False,False
2022-03-07 00:00:00+00:00,13.5,13.75,12.4725,12.6325,106201,,,,,,,,,,13.240833333333331,,,,,,,,,11.276501847987149,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,11.267497690401983,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.99824520654833,15.899746097338522,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,428941,190575.16064900212,False,False,False,False,28146.52047327003,False,False,False,False
2022-03-08 00:00:00+00:00,15.2475,15.7,13.5225,14.5,151784,,,,,,,,,,14.171888162102448,,,,,,,,,11.848913772490747,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.806989704067874,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.35955016842672,20.172715090414073,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,580725,205875.15434904126,False,False,False,False,32995.0490821614,False,False,False,False
2022-03-09 00:00:00+00:00,14.255,14.995,13.525,14.25,49437,,,,,,,,,,14.185789541737416,,,,,,,,,11.969239323996021,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.836490413451118,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.61472217423082,20.172715090414073,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,531288,218636.44241378477,False,False,False,False,33639.83147109625,False,False,False,False
2022-03-10 00:00:00+00:00,15.225,15.325,14.3525,14.6925,46588,,,,,,,,,,14.288663265161999,,,,,,,,,12.104000413111915,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,12.93927340941849,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.95949293177985,20.172715090414073,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,577876,232724.26820147948,False,False,False,False,34147.60278595522,False,False,False,False
2022-03-11 00:00:00+00:00,14.98,15.3975,14.675,15.325,48004,,,,,,,,,,14.3756927681623,,,,,,,,,12.232959520786483,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.036225185580596,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.18471370797641,20.172715090414073,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,529872,244377.12042887244,False,False,False,False,34690.99091199619,False,False,False,False
2022-03-14 00:00:00+00:00,13.25,15.1125,13.25,15.1125,46580,,,,,,,,,,14.323270416382444,,,,,,,,,12.300408632310354,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.038429951671382,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.96764673957608,22.30072574148332,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,483292,253746.33139244607,False,False,False,False,35157.22656250614,False,False,False,False
2022-03-15 00:00:00+00:00,13.5,14.0,12.5,13.75,42603,,,,,,,,,,14.237410181997582,,,,,,,,,12.337901446581071,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.014303569144753,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.37704087030981,19.06081110180594,False,False,True,False,False,16.035649397456787,0,,,False,False,False,False,0.1522699761739313,0.1522699761739313,False,False,False,False,525895,264418.82820058544,False,False,False,False,35449.217677701985,False,False,False,False
2022-03-16 00:00:00+00:00,13.585,14.035,13.0575,13.385,27889,,,,,,,,,,14.200970105788508,,,,,,,,,12.366246897703256,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.01146018977363,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.18026895829611,17.132756585466325,False,False,True,False,False,16.372890523471128,0,1.0894642469176405,0.8775120487405657,False,False,False,False,0.1827826097375949,0.1675262929557631,False,False,False,False,553784,275766.4819966409,False,False,False,False,35152.73855308622,False,False,False,False
2022-03-17 00:00:00+00:00,14.22,14.3,13.25,13.5,39586,,,,,,,,,,14.181297508496339,,,,,,,,,12.415908167893319,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.028540909046763,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.15317156697361,17.129179734106316,False,False,True,False,False,18.822204320884396,0,1.092169586743588,0.8746775428834999,False,False,False,False,0.2065726067484832,0.18704944985212316,False,False,False,False,593370,288221.5219183413,False,False,False,False,35326.59194316128,False,False,False,False
2022-03-18 00:00:00+00:00,14.25,14.25,13.625,13.975,25846,,,,,,,,,,14.17512336375156,,,,,,,,,12.449071803320784,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.043680960527736,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.20200577377078,17.032416939579065,False,False,True,False,False,18.935121049918433,0,1.1008970908831281,0.8750004697232499,False,False,False,False,0.22361224832783952,0.20533084908998134,False,False,False,False,619216,301201.6975293867,False,False,False,False,34954.80402382162,False,False,False,False
2022-03-21 00:00:00+00:00,14.5,14.75,13.8875,14.0,27884,,,,,,,,,,14.184413900781948,,,,,,,,,12.490633423326372,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.070620505066628,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.81709090422089,17.032416939579065,False,False,True,False,False,19.877264503088085,0,1.1048870073359784,0.857977209707982,False,False,False,False,0.26279420832388056,0.23406252870693095,False,False,False,False,647100,314766.3368419598,False,False,False,False,34677.517591514894,False,False,False,False
2022-03-22 00:00:00+00:00,14.5,14.5,13.35,14.4225,35963,,,,,,,,,,14.1806561504708,,,,,,,,,12.534572111568455,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,13.093513974851335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.2271476578543,17.032416939579065,False,False,True,False,False,19.877264503088085,0,1.0919363858845084,0.8702102348168215,False,False,False,False,0.22024502143700414,0.22715377507196755,False,False,False,False,647100,327799.02951482416,False,False,False,False,34727.928666357446,False,False,False,False
