date,Close,High,Low,Open,Volume,aVWAP_peak_187,aVWAP_peak_179,aVWAP_valley_189,aVWAP_valley_183,aVWAP_valley_176,aVWAP_valley_171,aVWAP_valley_167,aVWAP_valley_157,aVWAP_valley_142,aVWAP_valley_134,aVWAP_valley_127,aVWAP_valley_120,aVWAP_valley_92,aVWAP_valley_74,aVWAP_valley_61,aVWAP_valley_57,aVWAP_valley_41,aVWAP_valley_24,aVWAP_valley_20,aVWAP_valley_8,aVWAP_OB_bull_157,aVWAP_OB_bull_134,aVWAP_OB_bull_92,aVWAP_OB_bull_61,aVWAP_OB_bull_24,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,143.4008517916,149.9995441861,139.9831646261,148.8350690576,11299536,,,,,,,,,,,,,,,,,,,,142.078031157354,,,,,,,142.078031157354,#000000,,142.078031157354,,23.188952750108008,-28.87787993751192,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.008935667776014435,-0.0371313965903074,False,False,False,False,-65158807,-27897903.014989313,False,False,False,False,8042660.673333768,False,False,False,False
2022-03-18 00:00:00+00:00,147.9971414696,148.7386958496,143.0789643577,144.1108976016,9939382,,,,,,,,,,,,,,,,,,,,143.1250506716299,,,,,,,143.1250506716299,#000000,,143.1250506716299,,30.078253377912592,-23.09668869215227,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.1703677106297689,0.06661815701973076,False,False,False,False,-55219425,-29921719.458323438,False,False,False,False,8183158.549383119,False,False,False,False
2022-03-25 00:00:00+00:00,148.5770750232,149.579029076,145.7819854368,148.3489044447,6513016,,,,,,,,,,,,,,,,,,,,143.76392967912977,,,,,,,143.76392967912977,#000000,,143.76392967912977,,35.25192479412026,-19.0047402076081,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282488014156,0.20472320291057317,False,False,False,False,-48706409,-31313177.942892075,False,False,False,False,8059444.286465851,False,False,False,False
2022-04-01 00:00:00+00:00,151.9330839484,153.2355576673,148.3203831224,148.8527811389,7115662,,,,,,,,,,,,,,,,,,,,144.69408607780204,,,,,,,144.69408607780204,#000000,,144.69408607780204,,40.342920161009204,-14.953842378748753,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282498688491,0.27377572638971115,False,False,False,False,-41590747,-32074479.3545297,False,False,False,False,7989534.48746838,False,False,False,False
2022-04-08 00:00:00+00:00,157.0098793197,157.6183341957,150.4119467585,151.7809702294,7558666,,,,,,,,,,,,,,,,,,,,145.90977364835268,,,,,,,145.90977364835268,#000000,,145.90977364835268,,45.75646228468962,-10.549916102827304,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282506225434,0.3083019885061273,False,False,False,False,-34032081,-32219486.883823797,False,False,False,False,7957618.303211462,False,False,False,False
2022-04-15 00:00:00+00:00,151.315121965,157.6753768403,150.5830746924,156.8672727081,6132676,,,,,,,,,,,,,,,,,,,,146.5450279002947,,,,,,,146.5450279002947,#000000,,146.5450279002947,,47.29566908179126,-9.769334648577662,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282825064457345,0.3255651195753504,False,False,False,False,-40164757,-32808025.410947964,False,False,False,False,7822437.391862465,False,False,False,False
2022-04-22 00:00:00+00:00,149.7464492379,154.6426095679,149.3376436182,150.8207523783,6873170,,,,,,,,,,,,,,,,,,,,146.96340127164711,,,,,,,146.96340127164711,#000000,,146.96340127164711,,47.82562740425192,-9.738790266710623,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.26409578771777514,0.2948304536465628,False,False,False,False,-47037927,-33862092.19532219,False,False,False,False,7752121.288761541,False,False,False,False
2022-04-29 00:00:00+00:00,156.3348746917,161.7919543604,145.6054384517,149.6798994859,13594290,,,,,,,,,,,,,,,,,,,,148.10383236424317,,,,,,,148.10383236424317,#000000,,151.34062743275493,,50.37190275718075,-7.595934119303287,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.32667886846511673,0.31075466105583976,False,True,False,False,-33443637,-33831095.51418722,False,False,False,False,8184874.526631056,False,False,False,False
2022-05-06 00:00:00+00:00,153.8059841135,156.7722016338,149.0619375025,155.536277667,9661834,,,,,,,,,,,,,,,,,,,,148.5954268521276,,,,,,,148.5954268521276,#000000,,151.30307552182364,,51.253457558616795,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2670303431410972,0.2888925020984685,False,False,False,False,-43105471,-34518086.29091409,False,False,False,False,8294278.932065793,False,False,False,False
2022-05-13 00:00:00+00:00,150.117226428,153.0454155185,146.4427294036,152.8267520475,10003660,,,,,,,,,,,,,,,,,,,,148.71075159200333,,,,,,,148.71075159200333,#000000,,150.73779591105455,,50.6174692284704,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.01327480472809844,0.15108365341328348,False,False,False,False,-53109131,-35895200.71380934,False,False,False,False,8420899.751912773,False,False,False,False
2022-05-20 00:00:00+00:00,146.8848098994,151.1154727088,142.8823176685,150.2598330395,10117734,,,,,,,,,,,,,,,,,,,146.9608667589,148.56387770834147,,,,,,,147.76237223362074,#000000,,148.97860584290837,,49.152021524844805,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2474081467570246,-0.048162246671870565,False,False,False,False,-63226865,-37919768.43871236,False,False,False,False,8546591.177697012,False,False,False,False
2022-05-27 00:00:00+00:00,153.0644297334,153.0739368408,145.8009996516,147.4077008085,8150894,,,,,,,,,,,,,,,,,,,148.6052618613296,148.69577708912584,,,,,,,148.65051947522772,#000000,,149.5303876218953,,50.11151040259929,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.10466048006856958,-0.07641136337022007,False,True,False,False,-55075971,-39190598.258067,False,False,False,False,8517280.27564538,False,False,False,False
2022-06-03 00:00:00+00:00,151.8940474241,152.3078613353,149.2975679809,151.9425910559,7672922,,,,,,,,,,,,,,,,,,,149.36281570724432,148.83479454177356,,,,,,,149.09880512450894,#000000,,149.8239035346288,,50.41468634276433,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.022093975993412722,-0.027158693688403675,False,False,False,False,-62748893,-40935657.12783981,False,False,False,False,8454735.218190167,False,False,False,False
2022-06-10 00:00:00+00:00,144.5341737084,152.9154566168,143.6082233187,152.734084891,6014129,,,,,,,,,,,,,,,,,,,148.92175799392157,148.75810885605154,,,,,,,148.83993342498655,#000000,,149.52053025530984,,48.489485300939556,-6.9469597241031025,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.21641542476461736,-0.12178705922651052,False,False,False,False,-68763022,-42996943.414666496,False,False,False,False,8273949.572398303,False,False,False,False
2022-06-17 00:00:00+00:00,134.2628064995,143.5700397975,132.5827315657,142.2336165547,9512367,,,,,,,,,,,,,,,,,,136.8051926209,146.1423355777394,148.00956208540978,,,,,136.8051926209,,143.6523634280164,#000000,,145.0117408172231,,44.872095268809254,-6.9469597241031025,False,False,False,True,False,,1.0,143.57004,132.58273,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.23230765682095222,False,False,False,False,-78275389,-45610161.60617268,False,False,False,False,8365684.196665096,False,False,False,False
2022-06-24 00:00:00+00:00,143.4841268748,143.7800491642,134.7591922754,135.5419544604,9214396,,,,,,,,,,,,,,,,,,138.70904145846976,145.14823969846162,147.59004239931753,,,,,138.70904145846976,,143.81577451874963,#000000,,144.90335760759126,,44.9901386177731,-6.9469597241031025,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.2872362468990093,-0.25977195185998075,False,False,False,False,-69060993,-47347260.22793767,False,False,False,False,8428551.737652866,False,False,False,False
2022-07-01 00:00:00+00:00,148.581626958,148.925278649,141.8135978213,143.0068328595,6892483,,,,,,,,,,,,,,,,,,140.7889877982203,145.30290064751358,147.54286739024167,,,,,140.7889877982203,,144.54491861199185,#000000,,145.41747487339273,,46.32937698300695,-6.9469597241031025,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.9207606535399069,1.026310376247438,False,False,False,False,-0.02189192852088657,-0.14083194019043366,False,False,False,True,-62168510,-48445130.58142377,False,False,False,False,8314768.868197098,False,False,False,False
2022-07-08 00:00:00+00:00,145.8228675497,148.3719039677,143.522310396,147.4838507229,5048482,,,,,,,,,,,,,,,,,,141.63129339755392,145.35149575579337,147.49510534234992,,,,,141.63129339755392,,144.82596483189909,#000000,,145.6002293687494,,46.65468077430127,-6.9469597241031025,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.9361626692444451,1.0247274321928805,False,False,False,False,0.020032111362004,-0.06039991441421483,False,False,False,False,-67216992,-49835638.834651634,False,False,False,False,8072821.692775091,False,False,False,False
2022-07-15 00:00:00+00:00,145.1069265267,146.6819967772,141.9567860259,145.5173993799,6320968,,,,,,,,,,,,,,,,,,142.13552067748935,145.2809378533174,147.39244536742106,,,,,142.13552067748935,,144.93630129940925,#000000,,145.63132258930096,,46.72136375011104,-6.9469597241031025,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.959055233284203,1.0097443423225556,False,False,False,False,-0.006231635702185028,-0.03331577505819993,False,False,False,False,-73537960,-51591366.32838114,False,False,False,False,7943054.752569528,False,False,False,False
2022-07-22 00:00:00+00:00,147.894323576,149.4216644249,142.0426989486,145.2787523722,6264741,,,,,,,,,,,,,,,,,,142.7608406029699,145.37855915840098,147.36073797868528,,,,,142.7608406029699,,145.16671258001873,#000000,,145.7858874733155,,47.504782845215374,-6.9469597241031025,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.9791993903934495,0.9777802258834859,False,False,False,False,0.0671378378585191,0.016911031400159583,False,False,False,False,-67273219,-52752985.04479736,False,False,False,False,7818735.215342156,False,False,False,False
2022-07-29 00:00:00+00:00,157.0870063104,159.3207423019,147.3693001592,147.8752318154,8450590,,,,,,,,,,,,,,,,,,144.69460161417572,146.3092576871239,147.6756044346706,,,,,144.69460161417572,,146.22648791199006,#000000,,146.70628106039888,,50.17637103919962,-6.445690372478808,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.0396259896075168,0.9005627147826853,False,False,False,False,0.34282824956455044,0.17986964048235501,False,False,False,False,-58822629,-53202588.3007383,False,False,False,False,7865539.273464959,False,False,False,False
2022-08-05 00:00:00+00:00,161.1630972009,161.9744970269,154.7864491567,156.4665240905,8510112,,,,,,,,,,,,,,,,,,146.7599268367612,147.50944315359297,148.1642257581852,,,,,146.7599268367612,,147.47786524951312,#000000,,147.83414911849124,,52.8855941737542,-3.645471356336337,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.08227218552724,0.8891963505283523,False,False,False,False,0.3428282507675686,0.2613489456249618,False,False,False,False,-50312517,-52988508.94512805,False,False,False,False,7913285.401356444,False,False,False,False
2022-08-12 00:00:00+00:00,163.9409483699,164.6091599913,161.3444689267,161.7931253011,6642872,,,,,,,,,,,,,,,,,,148.40315885970102,148.57087200932614,148.64469395435356,,,,,148.40315885970102,,148.53957494112692,#000000,,148.81144074707828,,55.34281840095767,-1.1509099583096614,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.1229873597775069,0.8554035866115346,False,False,False,False,0.34282825144091644,0.3020885985329391,False,False,False,False,-43669645,-52298222.72697042,False,False,False,False,7819180.70495967,False,False,False,False
2022-08-19 00:00:00+00:00,166.4037854887,167.9884016195,162.3754239997,163.100910903,6022570,,,,,,,,,,,,,,,,,,149.8233667789768,149.54854015176372,149.11876455490662,,,,,149.8233667789768,,149.4968904952157,#000000,,153.82107179292228,,57.551908470375196,1.0674212749616672,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1310535442271235,0.8234014370627013,False,False,False,False,0.34282825168289727,0.3224584251079182,False,False,False,False,-37647075,-51212952.52497261,False,True,False,False,7686098.430518214,False,False,False,False
2022-08-26 00:00:00+00:00,163.7213931228,167.3010982375,163.6832096016,165.3155551339,7101942,,,,,,,,,,,,,,,,,,151.1622618967642,150.52264591353205,149.62285166689898,,,,,151.1622618967642,,150.43591982573173,#000000,,154.48461384861164,,58.30216421345652,1.8850427855971361,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1493706851991417,0.8317016125488038,False,False,False,False,0.34282825159088565,0.33264333834940196,False,False,False,False,-44749017,-50734142.48608575,False,False,False,False,7642827.583813161,False,False,False,False
2022-09-02 00:00:00+00:00,160.8003537493,165.0291787247,160.1894174097,162.9481768181,7960624,,,,,,,,,,,,,,,,,,152.14387816717425,151.28510498177982,150.05085641844857,,,,,152.14387816717425,,151.15994652246755,#000000,,154.7601063933467,,57.96359069766573,1.8850427855971361,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1147142309900675,0.8989705242363758,False,False,False,False,0.24491763871449002,0.288780488531946,False,False,True,False,-52709641,-50880475.70933866,False,False,False,False,7666368.059086259,False,False,False,False
2022-09-09 00:00:00+00:00,166.1454032892,167.2664535882,160.5235232204,161.3253771661,7520777,,,,,,,,,,,,,,,,,,153.1287537449582,152.07366914499212,150.51233337381458,,,,,153.1287537449582,,151.9049187545883,#000000,,155.39811384814723,,58.8326917951578,2.701634146500602,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0942724513901088,0.8872114311893416,False,False,False,False,0.2879131573031093,0.28834682291752767,False,True,False,False,-45188864,-50458874.84198024,False,False,False,False,7655583.536190981,False,False,False,False
2022-09-16 00:00:00+00:00,162.2552629354,167.4245504253,161.6037123342,166.1358216627,10300883,,,,,,,,,,,,,,,,,,154.16430014639332,152.947849235675,151.06231007069303,,,,,154.16430014639332,,152.7248198175871,#000000,,156.02214520381358,,58.30246007511738,2.701634146500602,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0831824579022378,0.8795619394200032,False,False,False,False,0.30898447705695625,0.298665649987242,False,False,False,False,-55489747,-50831532.03887059,False,False,False,False,7851531.644621279,False,False,False,False
2022-09-23 00:00:00+00:00,158.8058774,165.886699374,157.2632355355,161.3641716721,8565856,,,,,,,,,,,,,,,,,,154.6503696873075,153.39896832414502,151.38229225428697,,,,,154.6503696873075,,153.1438767552465,#000000,,156.19483049226068,,56.96271668072056,2.701634146500602,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0435702364665749,0.8953082914399213,False,False,False,False,0.20186042861661777,0.2502630393019299,False,False,False,False,-64055603,-51811092.8508061,False,False,False,False,7904444.559834518,False,False,False,False
2022-09-30 00:00:00+00:00,153.5072379525,159.6394789043,153.3922584347,158.5759183643,10844398,,,,,,,,,,,,,,,,,,154.72510255965102,153.544868849159,151.5497145140302,,,,,154.72510255965102,,153.27322864094674,#000000,,155.91285186544,,54.64926566060642,2.701634146500602,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.009401449129526,0.9483687825614022,False,False,False,False,-0.15904333742628163,0.04560985093782413,False,False,False,False,-74900001,-53521382.34333899,False,False,False,False,8122218.888735664,False,False,False,False
2022-10-07 00:00:00+00:00,148.7451695883,162.1786099235,148.2565066375,154.8582472872,9417347,,,,,,,,,,,,,,,,,,154.6086021784449,153.51745750244314,151.60106871213162,,,,,154.6086021784449,,153.24237613100655,#000000,,155.5629752772856,,51.8998085529168,7.595076041469291,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9722041383280758,0.9595445590889264,False,False,False,False,-0.34282825441539394,-0.1486092017387849,False,False,False,False,-84317348,-55802564.98457314,False,False,False,False,8218154.304384874,False,False,False,False
2022-10-14 00:00:00+00:00,148.2565066375,152.6544731951,144.8933557404,149.4063018159,7649374,,,,,,,,,,,,,,,,,148.601445191,154.28555143429418,153.30158390465039,151.5204525736434,,,,,154.28555143429418,,151.92725827589697,#000000,,153.92278979543835,,49.82572972238519,5.541563585406223,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.954327413596906,1.0084009350355176,False,False,False,False,-0.34282825441539394,-0.24571872807708942,False,False,False,False,-91966722,-58481391.430160314,False,False,False,False,8176022.429985995,False,False,False,False
2022-10-21 00:00:00+00:00,153.143136146,155.7492427343,149.8758015138,150.0865972965,6704452,,,,,,,,,,,,,,,,,150.6198495601792,154.224206790274,153.2875429070454,151.55272370414636,,,,,154.224206790274,,152.42108074041124,#000000,,154.2741942035953,,49.67368156204665,5.3242667851789705,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9780060015650329,0.9693504707556548,False,False,False,False,-0.17224801003270615,-0.20898336905489778,False,False,False,False,-85262270,-60465160.2131114,False,False,False,False,8067017.212949995,False,False,False,False
2022-10-28 00:00:00+00:00,151.3034638604,160.5209885412,149.760821996,155.3756551175,11862998,,,,,,,,,,,,,,,,,152.08679898586175,154.19746855897574,153.32288102628252,151.6430696619288,,,,,154.19746855897574,,152.8125545582622,#000000,,154.48198236325163,,49.10324753854182,4.6467819883083195,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9960899659287032,0.9807827659285899,False,False,False,False,-0.07880769538253113,-0.14389553221871446,False,False,False,False,-97125268,-63180723.75288093,False,False,False,False,8348200.974953699,False,False,False,False
2022-11-04 00:00:00+00:00,149.2529957922,153.8042683736,147.4324867596,151.1597394631,10107064,,,,,,,,,,,,,,,,,151.5515746291093,153.9589053466588,153.16546772513715,151.59533034857114,,,,,153.9589053466588,,152.5678195123691,#000000,,154.0510992069211,,48.18246741308021,3.6077785518220864,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9659468390689531,0.9894832798329954,False,False,False,False,-0.2582523527329275,-0.201073942475821,False,False,False,False,-107232332,-66443805.84526012,False,False,False,False,8478487.12495713,False,False,False,False
2022-11-11 00:00:00+00:00,151.5430045226,154.9349002991,149.3583936835,149.9907810317,8085297,,,,,,,,,,,,,,,,,151.62328188000916,153.8679585906469,153.1187075869196,151.60413815864771,,,,,153.8679585906469,,152.55352155405586,#000000,,153.93396860445822,,48.19192792915392,3.4424712308225054,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9929579168121316,0.9673203063481269,False,False,False,False,-0.19086295089329358,-0.1959684466845573,False,False,False,False,-99147035,-68866267.26412974,False,False,False,False,8449361.93051586,False,False,False,False
2022-11-18 00:00:00+00:00,154.4366557218,154.8390840342,148.0984098004,152.0508307264,8490316,,,,,,,,,,,,,,,,,151.75726128881328,153.80411245119947,153.09314695739556,151.62611621621562,,,,,153.80411245119947,,152.570159228406,#000000,,153.86297948804128,,49.0152538266337,3.4424712308225054,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0050795268028798,0.957353230221904,False,False,False,False,-0.22050937245006885,-0.20823890956731306,False,False,False,False,-90656719,-70480374.80012013,False,False,False,False,8452395.565292463,False,False,False,False
2022-11-25 00:00:00+00:00,157.5794292096,158.3651225815,154.7768034621,155.2894204791,5084659,,,,,,,,,,,,,,,,,152.20885474811797,153.88604250794887,153.1795168705843,151.70628172274644,,,,,153.88604250794887,,152.74517396234938,#000000,,154.01906225734362,,50.44693953913348,3.4424712308225054,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0235986725359407,0.9463041370315688,False,False,False,False,0.07212705847778587,-0.06805592554476358,False,False,False,False,-85572060,-71598277.40751864,False,False,False,False,8202933.597493022,False,False,False,False
2022-12-02 00:00:00+00:00,163.3357902967,164.1918579804,156.6212665609,156.6691746933,10772975,,,,,,,,,,,,,,,,,153.64626966700402,154.28321392914708,153.55509709646773,152.00780712680165,,,,,154.28321392914708,,153.3730969548551,#000000,,156.61896727715038,,52.86045825424857,3.4424712308225054,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0183956667185428,0.9165636275439877,False,False,False,False,0.3428282480483344,0.1373861612517854,False,False,False,False,-74799085,-71835374.26622096,False,False,False,False,8393307.03471576,False,False,False,False
2022-12-09 00:00:00+00:00,160.4694063671,162.4904955996,158.5023744423,161.8545046418,7687361,,,,,,,,,,,,,,,,,154.33422546584023,154.5092134530591,153.77441049867443,152.1922510000425,,,,,154.5092134530591,,153.70252510440406,#000000,,156.79853155786395,,53.68462009288041,-1.1500199069574961,False,False,False,False,True,3.6927730946610176,0.0,0.0,0.0,0.0,0,1.0552131389005182,0.9224608633900695,False,False,False,False,0.3428282480971486,0.240107204674467,False,False,False,False,-82486446,-72624342.54279718,False,False,False,False,8341014.735847927,False,False,False,False
2022-12-16 00:00:00+00:00,155.6215624057,162.989515728,153.3852058163,161.9122170699,9255033,,,,,,,,,,,,,,,,,154.65797728283192,154.6278105183245,153.90494340629564,152.32341418379227,,,,,154.6278105183245,,153.87853634781106,#000000,,156.60194420269644,,52.86634848620467,-1.1500199069574961,False,False,False,False,True,0.6912988016494523,0.0,0.0,0.0,0.0,0,1.0931516242419823,0.8728181249811872,False,False,False,False,0.2027270993447545,0.22141715200961076,False,False,False,False,-91741479,-74040426.7248122,False,False,False,False,8408719.792451784,False,False,False,False
2022-12-23 00:00:00+00:00,153.1399279968,154.3518889872,148.5421712238,154.0152331565,7256910,,,,,,,,,,,,,,,,,154.45135915422082,154.5443662307874,153.85198926493436,152.31729203064296,,,,,154.5443662307874,,153.79125167014638,#000000,,156.06616022579917,,51.61087238124996,-1.1500199069574961,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.051146241165632,0.915926179224614,False,False,False,False,-0.2818687668134138,-0.030225807401901506,False,False,False,False,-98998389,-75889164.6711224,False,False,False,False,8323400.548566467,False,False,False,False
