date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_827,aVWAP_peak_804,aVWAP_peak_736,aVWAP_peak_720,aVWAP_peak_683,aVWAP_peak_642,aVWAP_peak_606,aVWAP_peak_570,aVWAP_peak_555,aVWAP_peak_490,aVWAP_peak_454,aVWAP_peak_423,aVWAP_peak_392,aVWAP_peak_379,aVWAP_peak_365,aVWAP_peak_342,aVWAP_peak_301,aVWAP_peak_286,aVWAP_peak_249,aVWAP_peak_222,aVWAP_peak_193,aVWAP_peak_151,aVWAP_peak_136,aVWAP_peak_120,aVWAP_peak_103,aVWAP_peak_78,aVWAP_peak_34,aVWAP_valley_858,aVWAP_valley_813,aVWAP_valley_769,aVWAP_OB_bear_683,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-05 15:00:00+00:00,83.53,84.61,83.53,84.13,1097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.08999999999999,,47.42265065141099,11.077530551151142,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7560.0,-537.5676350432939,False,False,False,False,2780.8194148778803,False,False,False,False
2025-02-05 16:00:00+00:00,84.13,84.44,84.08,84.34,766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.17086240830201,,46.315855862708624,9.198720082555212,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-6794.0,-634.5665864379715,False,False,False,False,2749.5819045696962,False,False,False,False
2025-02-05 17:00:00+00:00,84.34,84.75,84.34,84.7,1250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.34184066816574,,48.784922573383,9.198720082555212,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-5544.0,-710.6818331598635,False,False,False,False,2726.3325727159026,False,False,False,False
2025-02-05 18:00:00+00:00,84.7,84.81,84.37,84.68,1132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.41601648998822,,50.24038184442942,9.198720082555212,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-6676.0,-803.1673861341292,False,False,False,False,2701.614238255191,False,False,False,False
2025-02-05 19:00:00+00:00,84.68,84.79,84.17,84.17,763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.41002129925452,,47.066675356592675,7.695969798638373,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7439.0,-906.0485119304993,False,False,False,False,2671.5582035535604,False,False,False,False
2025-02-05 20:00:00+00:00,84.17,84.62,83.87,84.38,4732.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,84.35171115674197,,46.88259638975669,6.680292106939596,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2707.0,-933.9702404277009,False,False,False,False,2703.5030376069935,False,False,False,False
2025-02-06 15:00:00+00:00,84.94,85.02,84.575,84.75,1914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,84.42232509581832,,49.653769602079684,6.680292106939596,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-793.0,-931.7846553047908,False,False,False,False,2691.262680434792,False,False,False,False
2025-02-06 16:00:00+00:00,84.755,85.53,84.755,85.375,1575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.5172935722025,,55.021943294907246,6.680292106939596,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,782.0,-905.2143505713832,False,False,False,False,2673.956282288516,False,False,False,False
2025-02-06 17:00:00+00:00,85.355,85.77,85.35,85.38,1810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.63556597291488,,58.62489115261594,-0.13078049917819357,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2592.0,-850.9939730431447,False,False,False,False,2660.561611245283,False,False,False,False
2025-02-06 18:00:00+00:00,85.38,85.705,85.135,85.135,1413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.69477885160873,,58.733478123525856,0.41427012858238044,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1179.0,-819.5211982672819,False,False,False,False,2641.21957076086,False,False,False,False
2025-02-06 19:00:00+00:00,85.08,85.16,84.89,84.95,877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.71022572950932,,57.203537826180685,0.41427012858238044,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,302.0,-802.1332727127503,False,False,False,False,2613.867329353715,False,False,False,False
2025-02-06 20:00:00+00:00,84.95,85.9,84.95,85.84,2527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.81879759266722,,60.863869164732684,3.245974004447973,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2829.0,-745.8366328257309,False,False,False,False,2612.5205490536573,False,False,False,False
2025-02-07 15:00:00+00:00,85.71,85.785,84.935,84.935,754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.83341428109334,,57.408204044078374,3.245974004447973,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2075.0,-702.1027315416111,False,False,False,False,2583.706276975306,False,False,False,False
2025-02-07 16:00:00+00:00,84.935,85.165,84.66,84.665,657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.83330880393726,,53.756274194100065,3.245974004447973,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1418.0,-669.2329217502682,False,False,False,False,2553.834861828402,False,False,False,False
2025-02-07 17:00:00+00:00,84.685,84.94,84.68,84.935,687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.83388327108197,,52.797017129700365,10.0837014535931,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2105.0,-626.2215586223572,False,False,False,False,2524.891685676024,False,False,False,False
2025-02-07 18:00:00+00:00,84.925,85.34,84.92,85.065,892.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.84459890863464,,52.859195293440905,9.726847982983863,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2997.0,-570.0475809692973,False,False,False,False,2499.575535510504,False,False,False,False
2025-02-07 19:00:00+00:00,84.925,85.37,84.925,85.1,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.85131143219483,,53.101462118316526,9.450455136781464,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3544.0,-506.26389754341676,False,False,False,False,2469.30304658786,False,False,False,False
2025-02-07 20:00:00+00:00,85.1,85.375,84.935,85.375,1630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.87587066565428,,54.83700892624941,9.450455136781464,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5174.0,-418.1977906047591,False,False,False,False,2456.2905962531645,False,False,False,False
2025-02-10 15:00:00+00:00,85.77,86.82,85.77,86.555,1345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.95267951051783,,60.571305474763136,4.562598089281806,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6519.0,-310.6443364868559,False,False,False,False,2439.061284683348,False,False,False,False
2025-02-10 16:00:00+00:00,86.555,86.555,85.855,85.995,703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,84.98338289436421,,60.803004854707694,4.965356404922119,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5816.0,-215.65760258783484,False,False,False,False,2412.1456058510475,False,False,False,False
2025-02-10 17:00:00+00:00,86.02,86.58,85.93,86.58,1516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,85.05656318139948,,62.8874572225631,7.184347192828689,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7332.0,-98.63965526089167,False,False,False,False,2398.2518755277756,False,False,False,False
2025-02-10 18:00:00+00:00,86.58,86.77,86.28,86.73,1107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,85.1138543701309,,64.7310250710324,9.157787246473184,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8439.0,33.726851022222945,False,False,False,False,2378.2324666048644,False,False,False,False
2025-02-10 19:00:00+00:00,86.73,86.9,86.555,86.68,1410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.71166666666666,,,,,86.71166666666666,,"rgba(38, 166, 154, 0.5)",,85.9489763642404,,65.61193966387282,10.256658104324046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7029.0,142.18069829319623,False,False,False,False,2363.221110533471,False,False,False,False
2025-02-10 20:00:00+00:00,86.6,86.69,85.86,85.87,2024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.37472626674432,,,,,86.37472626674432,,"rgba(38, 166, 154, 0.5)",,85.8096403862499,,61.31123099227954,10.256658104324046,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5005.0,217.57324560648,False,False,False,False,2357.961868509696,False,False,False,False
2025-02-11 15:00:00+00:00,86.12,86.24,85.56,85.78,1848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.19464028776979,,,,,86.19464028776979,,"rgba(38, 166, 154, 0.5)",,85.73585630677755,,57.97873854770733,13.575246241604475,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3157.0,263.14575342653455,False,False,False,False,2350.0554829514062,False,False,False,False
2025-02-11 16:00:00+00:00,85.775,86.075,85.57,85.87,1273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.12544444444444,,,,,86.12544444444444,,"rgba(38, 166, 154, 0.5)",,85.71111362612302,,56.226645198332754,11.880011384485186,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4430.0,327.7481448462782,False,False,False,False,2333.356948332005,False,False,False,False
2025-02-11 17:00:00+00:00,85.87,85.9,85.62,85.63,236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.11123864919256,,,,,86.11123864919256,,"rgba(38, 166, 154, 0.5)",,85.70536871932471,,53.65493396345496,9.375726060692458,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4194.0,387.69003407346764,False,False,False,False,2300.839786342361,False,False,False,False
2025-02-11 18:00:00+00:00,85.63,85.66,85.26,85.26,498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.06218982942333,,,,,86.06218982942333,,#000000,,85.68147608083304,,49.972989290917354,5.876296754613563,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3696.0,438.98166145217357,False,False,False,False,2272.8887819029446,False,False,False,False
2025-02-11 19:00:00+00:00,85.26,85.7,85.25,85.25,1564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.94520520350916,,,,,85.94520520350916,,"rgba(239, 83, 80, 0.5)",,85.62499699474668,,47.466009964940895,3.5006928972204676,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2132.0,465.2300077862484,False,False,False,False,2261.898258152511,False,False,False,False
2025-02-11 20:00:00+00:00,85.25,85.43,84.99,85.115,2099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.79823076454832,,,,,85.79823076454832,,"rgba(239, 83, 80, 1.0)",,85.54824463238486,,45.04455337800171,1.1640749515773763,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33.0,458.52876735545385,False,False,False,False,2259.3727037625495,False,False,False,False
2025-02-12 15:00:00+00:00,83.36,83.6,83.26,83.29,927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.60977972332125,,,,,85.60977972332125,,"rgba(239, 83, 80, 1.0)",,85.43266949026574,,37.448880101723866,-5.862515129586214,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-894.0,437.55932910188096,False,False,False,False,2238.7157626189437,False,False,False,False
2025-02-12 16:00:00+00:00,83.29,83.57,83.175,83.55,701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.48840792262851,,,,,85.48840792262851,,"rgba(239, 83, 80, 1.0)",,85.35686142610743,,34.115194183192855,-8.766163402138595,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-193.0,427.78321547239443,False,False,False,False,2214.875208159735,False,False,False,False
2025-02-12 17:00:00+00:00,83.55,83.94,83.55,83.91,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.42635311383358,,,,,85.42635311383358,,"rgba(239, 83, 80, 1.0)",,85.31783300231761,,34.170857689472456,-8.766163402138595,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,287.0,425.6005299611945,False,False,False,False,2187.977918110747,False,False,False,False
2025-02-12 18:00:00+00:00,83.91,84.09,83.76,83.76,444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.37518155114535,,,,,85.37518155114535,,"rgba(239, 83, 80, 1.0)",,85.28536432218749,,33.72471797092881,-9.403099743186957,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-157.0,416.567963605207,False,False,False,False,2160.939500775696,False,False,False,False
2025-02-12 19:00:00+00:00,83.825,84.23,83.79,83.99,1057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.27559748643638,,,,,85.27559748643638,,"rgba(239, 83, 80, 1.0)",,85.22133469019217,,34.949493483381076,-9.403099743186957,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,900.0,424.0630339369092,False,False,False,False,2143.8241596783982,False,False,False,False
2025-02-12 20:00:00+00:00,83.99,84.18,83.81,83.85,6167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.88021364016467,,,,,84.88021364016467,,"rgba(239, 83, 80, 1.0)",,84.94901027492348,,35.211432065414215,-9.403099743186957,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5267.0,335.8294985270346,False,False,False,False,2206.1989789081904,False,False,False,False
2025-02-13 15:00:00+00:00,82.92,83.33,82.66,82.66,851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.80146369155197,,,,,84.80146369155197,,"rgba(239, 83, 80, 1.0)",,84.8919219133229,,31.831092253513205,-12.222104957122468,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6118.0,235.77012645684803,False,False,False,False,2185.188142025893,False,False,False,False
2025-02-13 16:00:00+00:00,82.66,82.735,82.15,82.16,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.74949907768604,,,,,84.74949907768604,,"rgba(239, 83, 80, 1.0)",,84.85405228655594,,28.54438421220261,-15.536097816725686,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6585.0,130.02175240325352,False,False,False,False,2158.5495661805303,False,False,False,False
2025-02-13 17:00:00+00:00,82.16,82.69,81.655,81.7,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.67305849500293,,,,,84.67305849500293,,"rgba(239, 83, 80, 1.0)",,84.79801546521765,,25.522442095453158,-18.510088724350332,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7219.0,16.0834306605674,False,False,False,False,2134.9131387978864,False,False,False,False
2025-02-13 18:00:00+00:00,81.7,81.885,81.195,81.4,1910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.42607699606886,,,,,84.42607699606886,,"rgba(239, 83, 80, 1.0)",,84.61418823828939,,23.008928774305524,-20.98026070675119,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9129.0,-125.70080857448015,False,False,False,False,2131.4261133901673,False,False,False,False
2025-02-13 19:00:00+00:00,81.4,81.68,80.535,80.6,3434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.99869647445045,,,,,83.99869647445045,,"rgba(239, 83, 80, 1.0)",,84.28555238209049,,20.210417474443524,-23.711614840586783,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12563.0,-318.527152627589,False,False,False,False,2151.6210573686144,False,False,False,False
2025-02-13 20:00:00+00:00,80.5,80.755,80.25,80.58,6216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.36867961448597,,,,,83.36867961448597,,"rgba(239, 83, 80, 1.0)",,83.77395082537626,,18.31921378443091,-25.613836282740024,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18779.0,-604.7360339822001,False,False,False,False,2214.634684386155,False,False,False,False
2025-02-14 15:00:00+00:00,81.62,81.97,81.055,81.47,3809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.18144344573226,,,,,83.18144344573226,,"rgba(239, 83, 80, 0.75)",,83.60496329272083,,22.97939408829083,-25.613836282740024,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14970.0,-827.4533047731737,False,False,False,False,2239.3535264886955,False,False,False,False
2025-02-14 16:00:00+00:00,81.47,81.47,80.57,80.67,3784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.97537721416107,,,,,82.97537721416107,,"rgba(239, 83, 80, 0.75)",,83.41926512131059,,24.21628713291517,-25.613836282740024,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18754.0,-1105.3842612883184,False,False,False,False,2263.3015338299556,False,False,False,False
2025-02-14 17:00:00+00:00,80.67,81.27,80.58,80.84,2796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.84514631741693,,,,,82.84514631741693,,"rgba(239, 83, 80, 0.75)",,83.2983506883202,,26.015029787434422,-30.214008754641668,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15958.0,-1335.6573735164063,False,False,False,False,2271.5604247783285,False,False,False,False
2025-02-14 18:00:00+00:00,80.84,81.185,80.785,81.185,2809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.73894697640429,,,,,82.73894697640429,,"rgba(239, 83, 80, 0.75)",,83.19608863064195,,29.17145760412172,-27.082472051458925,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13149.0,-1518.809972376617,False,False,False,False,2279.8928212933934,False,False,False,False
2025-02-14 19:00:00+00:00,81.225,81.225,80.775,80.81,1562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.68149469387755,,,,,82.68149469387755,,"rgba(239, 83, 80, 0.75)",,83.14040190552436,,30.180853545177385,-25.939788830928517,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14711.0,-1723.3400503242663,False,False,False,False,2268.7627000330303,False,False,False,False
