date,Open,High,Low,Close,Volume,aVWAP_peak_834,aVWAP_peak_815,aVWAP_peak_812,aVWAP_peak_781,aVWAP_peak_737,aVWAP_peak_703,aVWAP_peak_660,aVWAP_peak_641,aVWAP_peak_619,aVWAP_peak_618,aVWAP_peak_617,aVWAP_peak_616,aVWAP_peak_615,aVWAP_peak_614,aVWAP_peak_613,aVWAP_peak_588,aVWAP_peak_585,aVWAP_peak_584,aVWAP_peak_555,aVWAP_peak_544,aVWAP_peak_486,aVWAP_peak_453,aVWAP_peak_439,aVWAP_valley_851,aVWAP_valley_825,aVWAP_valley_743,aVWAP_valley_729,aVWAP_valley_728,aVWAP_valley_696,aVWAP_valley_695,aVWAP_valley_643,aVWAP_valley_642,aVWAP_valley_611,aVWAP_valley_574,aVWAP_valley_573,aVWAP_valley_572,aVWAP_valley_571,aVWAP_valley_570,aVWAP_valley_533,aVWAP_valley_532,aVWAP_valley_531,aVWAP_valley_530,aVWAP_valley_515,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_449,aVWAP_valley_400,aVWAP_valley_365,aVWAP_valley_297,aVWAP_valley_296,aVWAP_valley_295,aVWAP_valley_257,aVWAP_valley_185,aVWAP_valley_156,aVWAP_valley_155,aVWAP_valley_131,aVWAP_valley_95,aVWAP_valley_94,aVWAP_valley_93,aVWAP_valley_92,aVWAP_valley_91,aVWAP_valley_78,aVWAP_valley_77,aVWAP_valley_76,aVWAP_valley_75,aVWAP_OB_bull_825,aVWAP_OB_bull_743,aVWAP_OB_bull_297,aVWAP_OB_bull_131,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 19:00:00+00:00,0.6703,0.6703,0.6703,0.6703,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.25694275011395,-13.28668623165651,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-48.75231591520667,False,False,False,False,6882.783333999085,False,False,False,False
2025-02-10 20:00:00+00:00,0.6703,0.6703,0.6703,0.6703,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.86492342114695,-9.698349580566216,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-63.500342025048425,False,False,False,False,6776.073514867316,False,False,False,False
2025-02-11 15:00:00+00:00,0.6703,0.6722,0.6703,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.41151282783244,-5.396460367244089,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-78.01971656729573,False,False,False,False,6671.018111536039,False,False,False,False
2025-02-11 16:00:00+00:00,0.6722,0.6722,0.6722,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.77590576562277,-1.5527959191822802,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-92.31398452749269,False,False,False,False,6567.591474147884,False,False,False,False
2025-02-11 17:00:00+00:00,0.6722,0.6722,0.6722,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.01883439081632,1.86572167745787,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-106.38663593016722,False,False,False,False,6465.768350517684,False,False,False,False
2025-02-11 18:00:00+00:00,0.6722,0.6722,0.6722,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.18078680761202,4.889980302834161,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-120.24110669093982,False,False,False,False,6365.5238799670215,False,False,False,False
2025-02-11 19:00:00+00:00,0.6722,0.6722,0.6722,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.28875508547583,7.550659986594269,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-133.88077945542136,False,False,False,False,6266.833587254354,False,False,False,False
2025-02-11 20:00:00+00:00,0.6722,0.6722,0.6722,0.6722,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.36073393738502,9.87870005704145,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-147.30898442510474,False,False,False,False,6169.673376599248,False,False,False,False
2025-02-12 15:00:00+00:00,0.664,0.6669,0.664,0.6669,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.52999892029135,9.87870005704145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1000.0,-160.52900017045195,False,False,False,False,6074.019525799259,False,False,False,False
2025-02-12 16:00:00+00:00,0.6669,0.668,0.6641,0.6641,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.64235601658196,19.453733578692834,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1500.0,-181.2959924158713,False,False,False,False,5987.600618422526,False,False,False,False
2025-02-12 17:00:00+00:00,0.6641,0.677,0.6641,0.677,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.18208090553873,19.453733578692834,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1425.0,-200.57822509159422,False,False,False,False,5895.932391780317,False,False,False,False
2025-02-12 18:00:00+00:00,0.677,0.677,0.6725,0.6725,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.10071286715994,19.453733578692834,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1425.0,-219.5615084235075,False,False,False,False,5804.522587256591,False,False,False,False
2025-02-12 19:00:00+00:00,0.6725,0.6725,0.6651,0.6725,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.37980084157408,19.40218307059331,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1425.0,-238.25047728515852,False,False,False,False,5717.630764198349,False,False,False,False
2025-02-12 20:00:00+00:00,0.6725,0.6725,0.6661,0.6661,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.766773839655315,14.36748866050415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1525.0,-258.2000822884894,False,False,False,False,5630.535713590622,False,False,False,False
2025-02-13 15:00:00+00:00,0.6775,0.68,0.6733,0.676,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.61692691294202,14.36748866050415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1525.0,-277.84039109021825,False,False,False,False,5543.240586248132,False,False,False,False
2025-02-13 16:00:00+00:00,0.676,0.68,0.661,0.6749,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6719666666666668,,57.19081673035285,14.36748866050415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2025.0,-304.9281369647885,False,False,False,False,5465.050809717153,False,False,False,False
2025-02-13 17:00:00+00:00,0.6749,0.6749,0.6749,0.6749,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6719666666666668,,57.57340994196007,14.36748866050415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2025.0,-331.59591778703987,False,False,False,False,5380.321339799058,False,False,False,False
2025-02-13 18:00:00+00:00,0.6749,0.6749,0.6749,0.6749,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6719666666666668,,57.82847208303155,14.36748866050415,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2025.0,-357.8502446430548,False,False,False,False,5296.9055050734905,False,False,False,False
2025-02-13 19:00:00+00:00,0.6749,0.6749,0.6749,0.6749,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6719666666666668,,57.998513510412536,14.365466036119926,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2025.0,-383.6975276718447,False,False,False,False,5214.782939103358,False,False,False,False
2025-02-13 20:00:00+00:00,0.6749,0.684,0.667,0.684,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6760595238095239,,62.319497912719584,14.365466036119926,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-395.1905892583277,False,False,False,False,5147.887079582375,False,False,False,False
2025-02-14 15:00:00+00:00,0.69,0.69,0.69,0.69,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6760595238095239,,66.97636692313421,10.866757223124758,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-406.5054638434699,False,False,False,False,5068.074876798152,False,False,False,False
2025-02-14 16:00:00+00:00,0.69,0.69,0.69,0.69,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6760595238095239,,70.08094626341062,13.882621775536144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-417.6449140164394,False,False,False,False,4989.5000725067075,False,False,False,False
2025-02-14 17:00:00+00:00,0.69,0.69,0.6662,0.6761,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6771802631578948,,63.25474264207675,19.944531976803248,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-436.36359752006047,False,False,False,False,4919.895420219782,False,False,False,False
2025-02-14 18:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6771802631578948,,58.70394022785416,15.895755732599156,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-454.7920688763386,False,False,False,False,4843.617971844281,False,False,False,False
2025-02-14 19:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6771802631578948,,55.67007195170577,13.198898412687647,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-472.93482749841087,False,False,False,False,4768.523119567625,False,False,False,False
2025-02-14 20:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6771802631578948,,53.64749310094018,11.293111400550941,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-490.79630304107116,False,False,False,False,4694.592528566576,False,False,False,False
2025-02-17 15:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,52.29910720042979,9.848486134829642,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-508.38085648229486,False,False,False,False,4621.808148278722,False,False,False,False
2025-02-17 16:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,51.40018326675619,8.675886243412435,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-525.6927811879957,False,False,False,False,4550.152207995331,False,False,False,False
2025-02-17 17:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,50.80090064430712,7.670351151186111,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-542.7363039602748,False,False,False,False,4479.6072125225355,False,False,False,False
2025-02-17 18:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,50.40137889600774,6.776001976784066,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-559.5155860694177,False,False,False,False,4410.155937909783,False,False,False,False
2025-02-17 19:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,50.13503106380816,5.964614451867682,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-576.0347242698919,False,False,False,False,4341.781427244515,False,False,False,False
2025-02-17 20:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,49.95746584234177,5.222797013686801,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-592.2977518005912,False,False,False,False,4274.466986512041,False,False,False,False
2025-02-18 15:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,49.83908902803084,4.544523215255886,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-608.3086393695742,False,False,False,False,4208.196180519606,False,False,False,False
2025-02-18 16:00:00+00:00,0.6761,0.6761,0.6761,0.6761,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.6771802631578948,,49.760171151823556,3.9269456893435404,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1625.0,-624.0712961235342,False,False,False,False,4142.952828883643,False,False,False,False
2025-02-18 17:00:00+00:00,0.6761,0.68,0.67,0.68,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6768577777777778,,54.536314618790094,0.40333889188549676,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-631.837632617743,False,False,False,False,4086.472940063741,False,False,False,False
2025-02-18 18:00:00+00:00,0.68,0.68,0.68,0.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6768577777777778,,57.72041026343445,3.455975239935455,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-639.483560794212,False,False,False,False,4023.1167704503496,False,False,False,False
2025-02-18 19:00:00+00:00,0.68,0.68,0.68,0.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,0.6768577777777778,,59.843140693197356,5.4528760778416085,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-647.0109474485654,False,False,False,False,3960.7428670325144,False,False,False,False
2025-02-18 20:00:00+00:00,0.68,0.68,0.68,0.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,0.6768577777777778,,61.258294313039286,6.821593981525254,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-654.4216304338589,False,False,False,False,3899.3360008769714,False,False,False,False
2025-02-19 15:00:00+00:00,0.68,0.68,0.68,0.68,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,0.6768577777777778,,62.20173005960058,7.818435308349677,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1125.0,-661.7174191093029,False,False,False,False,3838.8811791579483,False,False,False,False
