date,Open,High,Low,Close,Volume,aVWAP_peak_883,aVWAP_peak_882,aVWAP_peak_881,aVWAP_peak_880,aVWAP_peak_879,aVWAP_peak_878,aVWAP_peak_877,aVWAP_peak_876,aVWAP_peak_875,aVWAP_peak_874,aVWAP_peak_873,aVWAP_peak_872,aVWAP_peak_871,aVWAP_valley_884,aVWAP_valley_871,aVWAP_valley_852,aVWAP_valley_851,aVWAP_valley_818,aVWAP_valley_817,aVWAP_valley_816,aVWAP_valley_815,aVWAP_valley_814,aVWAP_valley_813,aVWAP_valley_812,aVWAP_valley_811,aVWAP_valley_810,aVWAP_valley_809,aVWAP_valley_808,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_804,aVWAP_valley_803,aVWAP_valley_802,aVWAP_valley_801,aVWAP_valley_800,aVWAP_valley_799,aVWAP_valley_798,aVWAP_valley_797,aVWAP_valley_796,aVWAP_valley_795,aVWAP_valley_794,aVWAP_valley_793,aVWAP_valley_792,aVWAP_valley_791,aVWAP_valley_790,aVWAP_valley_789,aVWAP_valley_788,aVWAP_valley_787,aVWAP_valley_786,aVWAP_valley_785,aVWAP_valley_784,aVWAP_valley_783,aVWAP_valley_782,aVWAP_valley_781,aVWAP_valley_780,aVWAP_valley_779,aVWAP_valley_754,aVWAP_valley_753,aVWAP_valley_752,aVWAP_valley_751,aVWAP_valley_750,aVWAP_valley_749,aVWAP_valley_748,aVWAP_valley_747,aVWAP_valley_746,aVWAP_valley_745,aVWAP_valley_744,aVWAP_valley_743,aVWAP_valley_742,aVWAP_valley_741,aVWAP_valley_740,aVWAP_valley_739,aVWAP_valley_738,aVWAP_valley_737,aVWAP_valley_724,aVWAP_valley_723,aVWAP_valley_722,aVWAP_valley_721,aVWAP_valley_692,aVWAP_valley_691,aVWAP_valley_678,aVWAP_valley_677,aVWAP_valley_664,aVWAP_valley_663,aVWAP_valley_662,aVWAP_valley_661,aVWAP_valley_660,aVWAP_valley_659,aVWAP_valley_658,aVWAP_valley_657,aVWAP_valley_656,aVWAP_valley_655,aVWAP_valley_654,aVWAP_valley_653,aVWAP_valley_652,aVWAP_valley_651,aVWAP_valley_650,aVWAP_valley_649,aVWAP_valley_648,aVWAP_valley_647,aVWAP_valley_646,aVWAP_valley_645,aVWAP_valley_644,aVWAP_valley_643,aVWAP_valley_642,aVWAP_valley_641,aVWAP_valley_640,aVWAP_valley_639,aVWAP_valley_638,aVWAP_valley_637,aVWAP_valley_636,aVWAP_valley_635,aVWAP_valley_610,aVWAP_valley_587,aVWAP_valley_586,aVWAP_valley_585,aVWAP_valley_584,aVWAP_valley_583,aVWAP_valley_582,aVWAP_valley_581,aVWAP_valley_568,aVWAP_valley_567,aVWAP_valley_566,aVWAP_valley_565,aVWAP_valley_564,aVWAP_valley_563,aVWAP_valley_562,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_559,aVWAP_valley_558,aVWAP_valley_557,aVWAP_valley_556,aVWAP_valley_555,aVWAP_valley_554,aVWAP_valley_553,aVWAP_valley_552,aVWAP_valley_551,aVWAP_valley_550,aVWAP_valley_549,aVWAP_valley_548,aVWAP_valley_547,aVWAP_valley_546,aVWAP_valley_515,aVWAP_valley_502,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_499,aVWAP_valley_498,aVWAP_valley_497,aVWAP_valley_496,aVWAP_valley_495,aVWAP_valley_494,aVWAP_valley_493,aVWAP_valley_492,aVWAP_valley_491,aVWAP_valley_490,aVWAP_valley_489,aVWAP_valley_488,aVWAP_valley_487,aVWAP_valley_486,aVWAP_valley_485,aVWAP_valley_484,aVWAP_valley_483,aVWAP_valley_482,aVWAP_valley_481,aVWAP_valley_480,aVWAP_valley_479,aVWAP_valley_466,aVWAP_valley_465,aVWAP_valley_464,aVWAP_valley_463,aVWAP_valley_462,aVWAP_valley_461,aVWAP_valley_448,aVWAP_valley_447,aVWAP_valley_446,aVWAP_valley_445,aVWAP_valley_444,aVWAP_valley_443,aVWAP_valley_442,aVWAP_valley_441,aVWAP_valley_440,aVWAP_valley_439,aVWAP_valley_426,aVWAP_valley_425,aVWAP_valley_424,aVWAP_valley_423,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_407,aVWAP_valley_406,aVWAP_valley_405,aVWAP_valley_404,aVWAP_valley_403,aVWAP_valley_402,aVWAP_valley_401,aVWAP_valley_388,aVWAP_valley_387,aVWAP_valley_386,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_372,aVWAP_valley_371,aVWAP_valley_370,aVWAP_valley_369,aVWAP_valley_368,aVWAP_valley_367,aVWAP_valley_366,aVWAP_valley_347,aVWAP_valley_346,aVWAP_valley_345,aVWAP_valley_344,aVWAP_valley_343,aVWAP_valley_342,aVWAP_valley_341,aVWAP_valley_340,aVWAP_valley_339,aVWAP_valley_338,aVWAP_valley_337,aVWAP_valley_336,aVWAP_valley_335,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_327,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_324,aVWAP_valley_311,aVWAP_valley_310,aVWAP_valley_309,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_OB_bull_852,aVWAP_OB_bull_818,aVWAP_OB_bull_346,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-28 18:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.03729212655117311,8.294642313546422,0.6799742679941209,76.23222625816385,25.70412872312467,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.34282801545632335,False,False,False,False,-639.0,-840.8637516538199,False,False,False,False,9.808291822254967,False,False,False,False
2025-05-28 19:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.03402595723519992,8.294642313546422,0.7452453513150683,76.23229409845916,25.794739669403825,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.34282801547500097,False,False,False,False,-639.0,-837.7340810855436,False,False,False,False,9.656225282375045,False,False,False,False
2025-05-29 14:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.030258942539510048,8.294642313546422,0.8380228892819942,76.23233932532271,25.870230138572893,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.34282801548433983,False,False,False,False,-639.0,-834.6529325415817,False,False,False,False,9.506516363268455,False,False,False,False
2025-05-29 15:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.025772392520328126,8.294642313546422,0.9839089030472057,76.23236947656508,25.933026597236548,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.3428280154890092,False,False,False,False,-639.0,-831.6195537424874,False,False,False,False,9.359128512675145,False,False,False,False
2025-05-29 16:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.020089888093494504,8.294642313546422,1.2622114337107415,76.23238957739332,25.985188839904737,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.3428280154913439,False,False,False,False,-639.0,-828.6332040720612,False,False,False,False,9.214025745036771,False,False,False,False
2025-05-29 17:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.020159722577950318,8.294642313546422,1.2578390578307366,76.23240297794548,26.028459900678783,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.3428280154925113,False,False,False,False,-639.0,-825.6931543965253,False,False,False,False,9.071172632710619,False,False,False,False
2025-05-29 18:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.02022129820032294,8.294642313546422,1.2540088278394057,76.23241191164692,26.06431056664276,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.34282801549309494,False,False,False,False,-639.0,-822.7986868865016,False,False,False,False,8.930534297319756,False,False,False,False
2025-05-29 19:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.02027469020894088,8.294642313546422,1.2507064814433335,76.23241786744788,26.09397868931181,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.3428280154933868,False,False,False,False,-639.0,-819.9490948417497,False,False,False,False,8.79207640123728,False,False,False,False
2025-05-30 14:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.02031996311281932,8.294642313546422,1.2479199057984791,76.23242183798186,26.11850361671341,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.3428280154935327,False,False,False,False,-639.0,-817.1436825186217,False,False,False,False,8.655765139202593,False,False,False,False
2025-05-30 15:00:00+00:00,8.32,8.32,8.32,8.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.296666666666667,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.293774733637747,8.279007314524556,8.279007314524556,8.279007314524556,8.279007314524556,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.222484342379957,8.17143209876543,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.162645161290321,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,8.017386243386245,7.95217828798186,,,8.162645161290321,,8.277732254933863,"rgba(38, 166, 154, 1.0)",0.02035717108096868,8.294642313546422,1.2456390110747857,76.23242448500451,26.138756140279824,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.4545454545454568,0.5454545454545431,False,False,False,False,0.34282801549367864,0.34282801549360564,False,False,False,False,-639.0,-814.3817649601935,False,False,False,False,8.521567230067669,False,False,False,False
