date,Close,High,Low,Open,Volume,aVWAP_peak_322,aVWAP_valley_305,aVWAP_valley_269,aVWAP_valley_245,aVWAP_valley_210,aVWAP_valley_196,aVWAP_valley_182,aVWAP_valley_169,aVWAP_valley_111,aVWAP_OB_bull_245,aVWAP_OB_bull_111,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-19 00:00:00+00:00,41.79,43.505,41.6,43.48,211954,,,,,,,,,,,,,,#000000,,,,5.235395806050993,-45.16083659243604,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1069545,-193223.61413154675,False,False,False,False,128910.98123458082,False,False,False,False
2022-01-20 00:00:00+00:00,40.83,43.52,40.83,41.34,210317,,,,,,,,,,,,,,#000000,,,,4.8188349403888715,-43.96712707746914,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1279862,-235836.88416560373,False,False,False,False,132103.37412734237,False,False,False,False
2022-01-21 00:00:00+00:00,40.84,42.41,40.22,40.42,152442,,,,,,,,,,,,,,#000000,,,,4.585806394870737,-44.14946013772913,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1127420,-270800.9279238154,False,False,False,False,132900.96729881913,False,False,False,False
2022-01-24 00:00:00+00:00,44.66,44.94,39.641,40.05,387203,,,,,,,,,,,,,,#000000,,43.08033333333333,,16.246779610563472,-35.989775337701424,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-740217,-289209.4013385677,False,False,False,False,142873.59603219878,False,False,False,False
2022-01-25 00:00:00+00:00,44.61,45.23,43.436,43.57,207658,,,,,,,,,,,,,,#000000,,43.54985480137377,,23.950922600078407,-29.54039376601702,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-947875,-315039.42481548665,False,False,False,False,145414.1608936812,False,False,False,False
2022-01-26 00:00:00+00:00,44.31,46.01,43.52,45.55,277148,,,,,,,,,,,,,,#000000,,43.88785698733232,,28.64400233356367,-26.012785095868523,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1225023,-350725.05521487934,False,False,False,False,150580.19379981133,False,False,False,False
2022-01-27 00:00:00+00:00,42.19,44.58,41.88,44.58,249663,,,,,,,,,,,,,,#000000,,43.66426899634356,,29.137103477658513,-26.012785095868523,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1474686,-394801.95501037425,False,False,False,False,154465.794042956,False,False,False,False
2022-01-28 00:00:00+00:00,43.82,43.83,40.95,42.37,126929,,,,,,,,,,,,,,#000000,,43.583187156665744,,32.9490711046916,-23.097844188503174,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1347757,-432172.7410883988,False,False,False,False,153385.91976676165,False,False,False,False
2022-01-31 00:00:00+00:00,45.58,45.74,43.09,43.09,93001,,,,,,,,,,,,,,#000000,,43.66776873494027,,38.47815155238723,-18.326159188744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1254756,-464430.9081045401,False,False,False,False,151017.8836974769,False,False,False,False
2022-02-01 00:00:00+00:00,45.71,46.3725,41.17,41.17,105948,,,,,,,,,,,,,,#000000,,44.07007125326702,,42.36785109810205,-15.097561701207646,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1148808,-491269.2254337738,False,False,False,False,149250.437277968,False,False,False,False
2022-02-02 00:00:00+00:00,44.54,46.09,43.5,46.09,99060,,,,,,,,,,,,,,#000000,,44.17235935461065,,43.1719543786933,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1247868,-520939.7656128415,False,False,False,False,147282.18483569476,False,False,False,False
2022-02-03 00:00:00+00:00,43.28,45.315,43.15,44.1,97930,,,,,,,,,,,,,,#000000,,44.07213808760241,,42.028475824317084,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1345798,-553287.1473535144,False,False,False,False,145346.80503821652,False,False,False,False
2022-02-04 00:00:00+00:00,43.24,43.65,41.55,43.41,86604,,,,,,,,,,,,,,#000000,,43.876722648215974,,41.21430901605234,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1432402,-587762.239614161,False,False,False,False,143043.16562495314,False,False,False,False
2022-02-07 00:00:00+00:00,43.14,44.2927,42.34,43.08,83219,,,,,,,,,,,,,,#000000,,43.79942605357779,,40.53102015793232,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1515621,-624148.8576685076,False,False,False,False,140697.11991417067,False,False,False,False
2022-02-08 00:00:00+00:00,43.49,44.09,42.42,42.95,113360,,,,,,,,,,,,,,#000000,,43.73545132356682,,40.87410972647345,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1402261,-654663.0593285661,False,False,False,False,139625.0759959679,False,False,False,False
2022-02-09 00:00:00+00:00,42.75,43.88,42.495,43.76,69410,,,,,,,,,,,,,,#000000,,43.685380295398005,,39.940438312656234,-14.612193101086554,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1471671,-686702.5864137204,False,False,False,False,136871.54360396916,False,False,False,False
2022-02-10 00:00:00+00:00,41.16,42.3859,40.81,41.95,255922,,,,,,,,,,,,,,#000000,,43.244236078555915,,37.21768988597407,-14.612193101086554,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1727593,-727521.8183190648,False,False,False,False,141540.1889528331,False,False,False,False
2022-02-11 00:00:00+00:00,40.73,41.6788,40.29,41.04,154540,,,,,,,,,,,,,,#000000,,43.00628518466019,,34.90558542698615,-8.545231242722863,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1882133,-772800.6881889054,False,False,False,False,142049.9854644867,False,False,False,False
2022-02-14 00:00:00+00:00,39.04,40.86,38.52,40.86,226944,,,,,,,,,,,,,,#000000,,42.55547347789626,,31.66191167142494,-11.797489878903818,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2109077,-825203.6808089484,False,False,False,False,145379.16250509507,False,False,False,False
2022-02-15 00:00:00+00:00,41.27,41.81,39.48,39.5,175914,,,,,,,,,,,,,,#000000,,42.41113696405952,,34.404233326083855,-11.797489878903818,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1933163,-868653.0658752641,False,False,False,False,146576.60711273842,False,False,False,False
2022-02-16 00:00:00+00:00,40.77,41.73,40.32,41.27,94850,,,,,,,,,,,,,,#000000,,42.34802258774833,,35.617397869729736,-11.797489878903818,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2028013,-914118.1613311361,False,False,False,False,144548.11271616045,False,False,False,False
2022-02-17 00:00:00+00:00,39.24,41.27,39.13,40.42,93871,,,,,,,,,,,,,,#000000,,42.244533535652835,,34.71769429806764,-11.797489878903818,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2121884,-961481.5275534445,False,False,False,False,142560.77496258554,False,False,False,False
2022-02-18 00:00:00+00:00,40.41,40.86,39.12,39.12,94299,,,,,,,,,,,,,,#000000,,42.16018049261507,,36.39401194589736,-11.797489878903818,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2027585,-1003289.5068650742,False,False,False,False,140668.1563366018,False,False,False,False
2022-02-22 00:00:00+00:00,38.02,40.75,37.66,39.82,116962,,,,,,,,,,,,,,#000000,,41.99977606259924,,35.04528533123399,-11.797489878903818,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2144547,-1048044.702674287,False,False,False,False,139738.50314693115,False,False,False,False
2022-02-23 00:00:00+00:00,40.31,43.94,40.1,43.94,255851,,,,,,,,,,,,,,#000000,,41.956651542051304,,37.8448398643362,-11.797489878903818,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1888696,-1081011.420216472,False,False,False,False,144291.9343960711,False,False,False,False
2022-02-24 00:00:00+00:00,42.12,42.22,38.48,39.06,165599,,,,,,,,,,,,,,#000000,,41.90220282208672,,42.06402569252328,-14.135179948271158,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1723097,-1106191.2468746495,False,False,False,False,145127.50559622518,False,False,False,False
2022-02-25 00:00:00+00:00,43.72,43.845,41.37,42.31,277797,,,,,,,,,,,,,,#000000,,42.00606176820121,,46.66241277751318,-9.853835600122409,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1445300,-1119489.6293501535,False,False,False,False,150330.23086696144,False,False,False,False
2022-02-28 00:00:00+00:00,42.23,43.47,40.88,42.28,332646,,,,,,,,,,,,,,#000000,,42.03038219735649,,47.869801967333984,-8.786223843992047,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1777946,-1145311.4478070103,False,False,False,False,157479.86887217866,False,False,False,False
2022-03-01 00:00:00+00:00,38.9,42.607,38.43,42.23,234594,,,,,,,,,,,,,,#000000,,41.90333774644512,,45.372587749037855,-8.786223843992047,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2012540,-1179320.410638108,False,False,False,False,160503.95244581872,False,False,False,False
2022-03-02 00:00:00+00:00,41.05,41.215,39.2799,39.4,210023,,,,,,,,,,,,,,#000000,,41.831443810878454,,46.14716106906141,-8.786223843992047,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1802517,-1203759.4925738685,False,False,False,False,162445.87587931604,False,False,False,False
2022-03-03 00:00:00+00:00,41.43,41.61,40.28,41.59,170680,,,,,,,,,,,,,,#000000,,41.803175191572045,,47.06989555953881,-8.786223843992047,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1631837,-1220546.845806266,False,False,False,False,162768.78270757818,False,False,False,False
2022-03-04 00:00:00+00:00,39.34,41.325,39.08,40.52,201646,,,,,,,,,,,,,,#000000,,41.71648814198359,,45.670019964725,-8.786223843992047,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1833483,-1244583.557735432,False,False,False,False,164293.37946414377,False,False,False,False
2022-03-07 00:00:00+00:00,36.17,39.41,35.72,39.3,210530,,,,,,,,,,,,,,#000000,,41.50259868109487,,42.29399453914327,-8.786223843992047,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2044013,-1275933.7319418855,False,False,False,False,166106.58026947148,False,False,False,False
2022-03-08 00:00:00+00:00,37.59,39.05,35.405,36.03,146391,,,,,,,,,,,,,,#000000,,40.03160149547947,,41.71249620796073,-8.786223843992047,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1897622,-1300313.664022596,False,False,False,False,165333.420258904,False,False,False,False
2022-03-09 00:00:00+00:00,39.76,40.25,38.93,38.93,114524,,,,,,,,,,,,,,#000000,,40.340938112726604,,43.61380789298737,-8.786223843992047,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1783098,-1319246.3830805335,False,False,False,False,163340.8939742411,False,False,False,False
2022-03-10 00:00:00+00:00,40.84,40.98,38.6,38.6,111767,,,,,,,,,,,,,,#000000,,40.501618688671634,,45.92381784693676,-8.786223843992047,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1671331,-1333053.6229597281,False,False,False,False,161318.38832819244,False,False,False,False
2022-03-11 00:00:00+00:00,40.42,41.31,40.34,41.0,101281,,,,,,,,,,,,,,#000000,,40.6219215725167,,47.04581289282082,-8.786223843992047,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1772612,-1350291.206373072,False,False,False,False,158963.9809427731,False,False,False,False
2022-03-14 00:00:00+00:00,39.9,41.0,39.49,40.59,116649,,,,,,,,,,,,,,#000000,,40.6610062199604,,47.256788173641425,-8.517980043919657,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1889261,-1371427.276711383,False,False,False,False,157304.56992540948,False,False,False,False
2022-03-15 00:00:00+00:00,43.31,43.32,40.33,40.33,231468,,,,,,,,,,,,,,#000000,,40.96235059479911,,50.72492798979711,-5.019014796820144,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.13385392589688777,-0.13385392589688777,False,False,False,False,-1657793,-1382657.3050756427,False,False,False,False,160212.93973225617,False,False,False,False
2022-03-16 00:00:00+00:00,45.71,46.52,43.4733,43.61,243794,,,,,,,,,,,,,,#000000,,42.401403594098745,,54.85334983888001,-1.053667586266016,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8914607673357887,1.0123535664520538,False,False,False,False,0.03117501640893306,-0.05133945474397736,False,False,False,False,-1413999,-1383886.3911511076,False,False,False,False,163490.6283702069,False,False,False,False
2022-03-17 00:00:00+00:00,46.1,46.38,45.04,45.34,89493,,,,,,,,,,,,,,#000000,,42.562699466092155,,57.88215365888961,1.7735734560185321,True,False,True,False,True,0.5352650905225822,0.0,0.0,0.0,0.0,0,0.9107668448150541,1.0024688134170976,False,False,False,False,0.1099661446247984,0.02931334494041052,False,False,False,False,-1324506,-1381557.748360868,False,False,False,False,160588.7605909831,False,False,False,False
2022-03-18 00:00:00+00:00,44.94,45.79,44.52,45.79,194357,,,,,,,,,,,,,,#000000,,42.71303883726961,,58.44069721864426,2.315280351342089,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9162749310445808,0.9945957022158507,False,False,False,False,0.11303767562841717,0.07117551028441385,False,False,False,False,-1518863,-1386942.2680329909,False,False,False,False,161913.00527368963,False,False,False,False
2022-03-21 00:00:00+00:00,44.05,44.79,43.62,44.74,115688,,,,,,,,,,,,,,#000000,,42.724653121808444,,57.72758085364086,2.315280351342089,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9093971399832546,0.9886534675453835,False,False,False,False,0.09521401970127144,0.08319476499284265,False,False,False,False,-1634551,-1396652.4143846384,False,False,False,False,160100.25996883906,False,False,False,False
2022-03-22 00:00:00+00:00,45.39,46.13,44.73,44.73,76100,,,,,,,,,,,,,,#000000,,42.79447273396197,,58.46168368537805,2.610295345148522,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.921083585842436,0.9644619916795453,False,False,False,False,0.22160912949190775,0.1524019472423752,False,False,False,False,-1558451,-1402997.45695779,False,False,False,False,156806.13212692383,False,False,False,False
2022-03-23 00:00:00+00:00,43.89,45.0472,43.6,44.87,61692,,,,,,,,,,,,,,#000000,,42.80417495516643,,57.098035516599396,2.610295345148522,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9310434794699137,0.957634486520882,False,False,False,False,0.14513753234451068,0.14876973979344293,False,False,False,False,-1620143,-1411512.9684496415,False,False,False,False,153076.1661611621,False,False,False,False
2022-03-24 00:00:00+00:00,44.9,45.1,43.84,44.47,58048,,,,,,,,,,,,,,#000000,,42.82781558348648,,57.1667414066097,2.610295345148522,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9163005823826589,0.9601195016838652,False,False,False,False,0.1759188587529652,0.16234429927320407,False,False,False,False,-1562095,-1417418.1461574987,False,False,False,False,149349.57140974398,False,False,False,False
2022-03-25 00:00:00+00:00,44.04,45.33,43.76,45.12,67385,,,,,,,,,,,,,,#000000,,42.846659092262115,,56.12769238221635,2.610295345148522,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.920901595722906,0.9570661295736825,False,False,False,False,0.1828025965554564,0.1725734479143302,False,False,False,False,-1629480,-1425734.297288577,False,False,False,False,146135.2744917148,False,False,False,False
2022-03-28 00:00:00+00:00,43.67,44.17,42.88,44.07,107462,,,,,,,,,,,,,,#000000,,42.83696763894092,,54.96341432181082,2.610295345148522,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9122645064054259,0.964715278005308,False,False,False,False,0.16137761618836002,0.16697553205134513,False,False,False,False,-1736942,-1437938.520924319,False,False,False,False,144618.67549203974,False,False,False,False
2022-03-29 00:00:00+00:00,46.18,46.35,44.43,44.43,145648,,,,,,,,,,,,,,#000000,,42.958572742375075,,56.76711741618362,2.610295345148522,True,False,True,False,False,0.9147959699445991,0.0,0.0,0.0,0.0,0,0.9375595267317984,0.9391829086684015,False,False,False,False,0.31513534152981876,0.24105543679058195,False,False,False,False,-1591294,-1443952.461280228,False,True,False,False,144659.04115901858,False,False,False,False
2022-03-30 00:00:00+00:00,43.65,46.4,43.43,46.33,174472,,,,,,,,,,,,,,#000000,,43.00829362144411,,54.88270189140182,2.610295345148522,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9431118591150788,0.9291615851179733,False,False,False,False,0.27486212925434783,0.2579587830224649,False,False,False,False,-1765766,-1456572.6000535525,False,False,False,False,145828.17679984137,False,False,False,False
2022-03-31 00:00:00+00:00,42.96,44.18,42.3172,43.68,212669,,,,,,,,,,,,,,#000000,,42.9679457910223,,52.87689609213437,2.610295345148522,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.944208218179807,0.937833362341991,False,False,False,False,0.13938085469560393,0.1986698188590344,False,False,False,False,-1978435,-1477037.7922083153,False,False,False,False,148449.3855527888,False,False,False,False
2022-04-01 00:00:00+00:00,42.35,43.89,42.33,43.23,79250,,,,,,,,,,,,,,#000000,,42.948850972470055,,50.87145514663497,5.606103333941412,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9501164816149491,0.9397603712964345,False,False,False,False,0.12840218189445884,0.16353600037674662,False,False,False,False,-2057685,-1499808.270945244,False,False,False,False,145735.68415856178,False,False,False,False
2022-04-04 00:00:00+00:00,43.1,43.37,41.61,42.83,97600,,,,,,,,,,,,,,#000000,,42.923093916240695,,50.46564324762551,5.1204669606459206,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9490336250059723,0.9346866921818442,False,False,False,False,0.07962852393951486,0.12158226215813074,False,False,False,False,-1960085,-1517858.3387513128,False,False,False,False,143848.01026999074,False,False,False,False
2022-04-05 00:00:00+00:00,40.31,43.84,40.16,43.21,115441,,,,,,,,,,,,,,#000000,,42.853006147430776,,47.2650393636409,2.0018457455997236,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9410725974511742,0.9510030658045902,False,False,False,False,0.04135866304718409,0.08147046260265742,False,False,False,False,-2075526,-1539727.658800281,False,False,False,False,142734.00986724603,False,False,False,False
2022-04-06 00:00:00+00:00,39.88,40.67,38.56,39.9,86240,,,,,,,,,,,,,,#000000,,42.76214784278426,,44.73440804314423,-0.39254517759163576,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8963025694319539,0.9799440081006722,False,False,False,False,-0.1452480787145189,-0.03188880805593074,False,False,False,False,-2161766,-1564121.3192394855,False,False,False,False,140518.55849990307,False,False,False,False
2022-04-07 00:00:00+00:00,38.96,40.28,38.5,39.73,221909,,,,,,,,,,,,,,#000000,,42.528497063360675,,42.19864752309381,-2.7577433444887163,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8944795893408211,0.9896254611371533,False,False,False,False,-0.16317479502864754,-0.09753180154228913,False,False,False,False,-2383675,-1596260.6792693096,False,False,False,False,143710.3405195147,False,False,False,False
2022-04-08 00:00:00+00:00,39.79,40.4971,38.49,38.98,126888,,,,,,,,,,,,,,#000000,,42.42249665005816,,41.762945729870594,-3.1787908300428924,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9075972798790758,0.9756870866716265,False,False,False,False,-0.15491228761380402,-0.1262220445780466,False,False,False,False,-2256787,-1622163.6722391406,False,False,False,False,143050.64089129842,False,False,False,False
2022-04-11 00:00:00+00:00,39.0,40.12,38.63,39.61,133303,,,,,,,,,,,,,,#000000,,42.309528955969945,,40.66842815027243,-4.312429326573437,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9156245017941804,0.9722198303606523,False,False,False,False,-0.16437348893804224,-0.1452977667580444,False,False,False,False,-2390090,-1652278.430190547,False,False,False,False,142668.3804641887,False,False,False,False
2022-04-12 00:00:00+00:00,38.69,40.53,37.931,39.98,102470,,,,,,,,,,,,,,#000000,,42.224254704904915,,39.62026753227775,-5.439831155470337,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8913735266949779,0.9850014798085035,False,False,False,False,-0.17594544547631105,-0.16062160611717774,False,False,False,False,-2492560,-1685230.6486144469,False,False,False,False,141091.97338716168,False,False,False,False
2022-04-13 00:00:00+00:00,39.19,39.33,38.69,38.69,173804,,,,,,,,,,,,,,#000000,,42.09210480634102,,39.800210478966584,-5.439831155470337,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9107500372729017,1.0006567130270567,False,False,False,False,-0.19369510732961448,-0.1771583567233961,False,False,False,False,-2318756,-1710074.7800413314,False,False,False,False,142374.79796021417,False,False,False,False
2022-04-14 00:00:00+00:00,38.87,40.6101,38.66,39.44,86860,,,,,,,,,,,,,,#000000,,42.03688407577887,,39.533992352110985,-5.936562395995985,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8891768748465985,0.9867139701452573,False,False,False,False,-0.14365526386233157,-0.16040681029286386,False,False,False,False,-2405616,-1737350.9063142205,False,False,False,False,140197.7470598136,False,False,False,False
