date,Close,High,Low,Open,Volume,aVWAP_peak_904,aVWAP_peak_890,aVWAP_peak_889,aVWAP_peak_846,aVWAP_peak_794,aVWAP_peak_791,aVWAP_peak_775,aVWAP_peak_755,aVWAP_peak_719,aVWAP_peak_705,aVWAP_peak_692,aVWAP_peak_680,aVWAP_peak_658,aVWAP_peak_640,aVWAP_peak_595,aVWAP_peak_583,aVWAP_peak_565,aVWAP_peak_540,aVWAP_peak_506,aVWAP_peak_483,aVWAP_peak_470,aVWAP_peak_427,aVWAP_peak_407,aVWAP_peak_394,aVWAP_peak_377,aVWAP_peak_347,aVWAP_peak_336,aVWAP_peak_323,aVWAP_peak_272,aVWAP_peak_232,aVWAP_peak_209,aVWAP_peak_191,aVWAP_peak_149,aVWAP_peak_93,aVWAP_peak_60,aVWAP_valley_897,aVWAP_valley_869,aVWAP_valley_856,aVWAP_valley_855,aVWAP_valley_818,aVWAP_OB_bull_869,aVWAP_OB_bull_818,aVWAP_OB_bear_719,aVWAP_OB_bear_232,aVWAP_OB_bear_60,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-02-01 00:00:00+00:00,3.83,3.88,3.66,3.7,2274453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4597070970950496,,39.83582872217741,-18.375297386746908,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8124054,-4713466.112226228,False,False,False,False,2557874.0558072175,False,False,False,False
2022-02-02 00:00:00+00:00,3.72,3.83,3.685,3.83,998371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4751283989631285,,43.2300128497011,-15.550008740475946,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9122425,-4886366.460766376,False,False,False,False,2496717.073226542,False,False,False,False
2022-02-03 00:00:00+00:00,3.48,3.67,3.48,3.66,1670691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4807861281395613,,42.18685352946626,-15.550008740475946,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10793116,-5118003.697599067,False,False,False,False,2464323.893884325,False,False,False,False
2022-02-04 00:00:00+00:00,3.63,3.65,3.43,3.49,1705412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4877506604903723,,43.88672204603532,-15.18791036717709,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9087704,-5273678.219261849,False,False,False,False,2434562.643143763,False,False,False,False
2022-02-07 00:00:00+00:00,3.65,3.81,3.63,3.63,1398733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.500322071610569,,45.323788205357424,-13.657765530398827,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7688971,-5368395.583212365,False,False,False,False,2393941.8728243997,False,False,False,False
2022-02-08 00:00:00+00:00,3.72,3.725,3.59,3.67,1606094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5118268832981094,,47.3595711265568,-11.477505611739389,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6082877,-5396414.462302078,False,False,False,False,2363045.877811678,False,False,False,False
2022-02-09 00:00:00+00:00,3.96,4.005,3.76,3.76,3056805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5552575719490016,,51.80154567398214,-7.059890007855117,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3026072,-5303459.85593729,False,False,False,False,2390252.1178974947,False,False,False,False
2022-02-10 00:00:00+00:00,3.94,4.09,3.7808,3.86,2704008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5889721334945803,,54.415611109585186,-4.434428300404811,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5730080,-5320190.057665239,False,False,False,False,2402556.270136809,False,False,False,False
2022-02-11 00:00:00+00:00,4.04,4.13,3.89,3.96,3369609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.825856677341412,,57.31883420241084,-1.5193919595876366,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2360471,-5204122.643639151,False,False,False,False,2440479.9066020325,False,False,False,False
2022-02-14 00:00:00+00:00,3.81,4.06,3.793,3.94,2454027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.8065942928228322,,55.484486777724506,-1.5193919595876366,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4814498,-5188843.24584938,False,False,False,False,2441011.165166659,False,False,False,False
2022-02-15 00:00:00+00:00,3.95,3.9899,3.87,3.91,1551759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.8095663954761387,,55.98192698562622,-1.5193919595876366,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3262739,-5113309.746012149,False,False,False,False,2406138.531238555,False,False,False,False
2022-02-16 00:00:00+00:00,3.98,4.04,3.85,3.96,1355080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.8145266732562977,,56.66671179282615,-1.4328860153671599,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1907659,-4987597.952050889,False,False,False,False,2364920.5496213567,False,False,False,False
2022-02-17 00:00:00+00:00,3.79,3.965,3.75,3.91,1304730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.80915442817681,,54.290362823270875,-1.4328860153671599,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3212389,-4917981.91471556,False,False,False,False,2323344.4496362056,False,False,False,False
2022-02-18 00:00:00+00:00,3.53,3.83,3.48,3.82,3353707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.7655791236374077,,49.72374161304981,-1.4328860153671599,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6566096,-4982613.839628676,False,False,False,False,2363750.824160276,False,False,False,False
2022-02-22 00:00:00+00:00,3.37,3.49,3.34,3.46,1758800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.733671211943733,,45.205324391383115,3.1293420554970126,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8324896,-5113683.728270689,False,False,False,False,2340027.2624285,False,False,False,False
2022-02-23 00:00:00+00:00,3.33,3.49,3.32,3.4,1833280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.7052431199252913,,41.84236130447796,-0.07766971155211166,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10158176,-5311506.954613015,False,False,False,False,2320154.8207646376,False,False,False,False
2022-02-24 00:00:00+00:00,3.46,3.47,3.11,3.16,1785081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.680081945797631,,41.63758305132288,-0.38152716548786003,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8373095,-5431569.230902702,False,False,False,False,2299171.5336758285,False,False,False,False
2022-02-25 00:00:00+00:00,3.54,3.545,3.41,3.47,1475041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.6699259901706984,,42.67532256182584,-0.38152716548786003,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6898054,-5489078.437533968,False,False,False,False,2266852.6892179525,False,False,False,False
2022-02-28 00:00:00+00:00,3.58,3.59,3.44,3.54,1401765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.6631618540282442,,43.954903009055116,-0.38152716548786003,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5496289,-5489361.204689499,False,False,False,False,2232927.681797641,False,False,False,False
2022-03-01 00:00:00+00:00,3.45,3.59,3.4,3.52,1727707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.6528163497493478,,43.220112911001834,-0.38152716548786003,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7223996,-5557386.098623244,False,False,False,False,2213115.106040871,False,False,False,False
2022-03-02 00:00:00+00:00,3.53,3.55,3.315,3.47,1875676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.642171679909156,,43.98902001840334,-0.38152716548786003,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5348320,-5549187.428089,False,False,False,False,2199882.199921621,False,False,False,False
2022-03-03 00:00:00+00:00,3.3,3.56,3.3,3.53,1181890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.6335704257696264,,41.91962825912994,-1.5039899532667818,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6530210,-5587658.901497276,False,False,False,False,2159960.9371795966,False,False,False,False
2022-03-04 00:00:00+00:00,3.19,3.32,3.15,3.26,1324934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.618799487273634,,39.50540022026966,-4.085465832649007,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7855144,-5676579.885752284,False,False,False,False,2127214.7827803968,False,False,False,False
2022-03-07 00:00:00+00:00,3.07,3.21,3.06,3.16,1503939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5993197384943523,,36.85861887237479,-6.805857900445126,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9359083,-5820991.772585528,False,False,False,False,2102772.5952203814,False,False,False,False
2022-03-08 00:00:00+00:00,3.12,3.22,3.0,3.07,1844270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.577596477700909,,35.99528731288381,-7.824350475109398,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7514813,-5887416.134444919,False,False,False,False,2092635.2385450723,False,False,False,False
2022-03-09 00:00:00+00:00,3.18,3.31,3.125,3.2,2676252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.555163161778918,,36.5056787779656,-7.824350475109398,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4838561,-5846284.5605451185,False,False,False,False,2115522.1703668344,False,False,False,False
2022-03-10 00:00:00+00:00,3.25,3.26,3.03,3.14,1854507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5402756683494756,,38.091286691683656,-7.824350475109398,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2984054,-5734040.224837466,False,False,False,False,2105286.2813328407,False,False,False,False
2022-03-11 00:00:00+00:00,3.09,3.3,3.09,3.26,995698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5323818441739334,,37.350601760604135,-7.824350475109398,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3979752,-5665244.608177173,False,False,False,False,2061773.0153982195,False,False,False,False
2022-03-14 00:00:00+00:00,3.0,3.11,2.96,3.1,2032196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.511729352071775,,35.96219429926123,-8.727422884762127,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6011948,-5678840.819621206,False,False,False,False,2060613.1324414266,False,False,False,False
2022-03-15 00:00:00+00:00,3.1,3.1,2.955,3.0,1661703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.3485925644969825,,36.90268067149784,-8.727422884762127,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-4350245,-5626739.022773316,False,False,False,False,2044969.5978358805,False,False,False,False
2022-03-16 00:00:00+00:00,3.34,3.34,3.12,3.13,1783462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.380706231299842,,41.22578822393336,-8.727422884762127,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8982973893303066,1.066288308740068,False,False,False,False,-0.20396278990839045,-0.2733955221618922,False,False,False,False,-2566783,-5506740.747370441,False,False,False,False,2034714.397920748,False,False,False,False
2022-03-17 00:00:00+00:00,3.48,3.5,3.26,3.32,1422153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4038919898910507,,45.847724158845686,-9.620648080817027,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9118382185866848,1.0436264485344238,False,False,False,False,-0.10113157282942616,-0.18726354749565918,False,False,False,False,-1144630,-5335677.580806895,False,False,False,False,2010692.3823160129,False,False,False,False
2022-03-18 00:00:00+00:00,3.61,3.665,3.44,3.46,1936927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.437785153415426,,50.36806357702086,-5.528322822558138,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9366245694603904,1.0298507462686566,False,False,False,False,0.011379767909258966,-0.08794188979320011,False,False,False,False,792297,-5095364.852147802,False,False,False,False,2007799.6222251889,False,False,False,False
2022-03-21 00:00:00+00:00,3.58,3.685,3.5101,3.6,1637790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4565928802250525,,52.90988820234416,-3.3317604604097895,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9529282522801964,1.0078468298807282,False,False,False,False,0.04069532030911957,-0.02362328474204027,False,False,False,False,-845493,-4928703.210887104,False,False,False,False,1993289.440961456,False,False,False,False
2022-03-22 00:00:00+00:00,3.69,3.775,3.585,3.6,2374220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.4836804146538234,,55.831836744841176,-0.7196939608047401,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9528101115902067,1.0050891056128208,False,False,False,False,0.09456656547519846,0.03547164036657909,False,False,False,False,1528727,-4675470.6535974145,False,False,False,False,2008227.8942570852,False,False,False,False
2022-03-23 00:00:00+00:00,3.67,3.86,3.63,3.8,2133339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.503613674330504,,57.42558820548329,0.708035979043494,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9546606954494145,1.0009252919296039,False,False,False,False,0.13741003256562598,0.08644083646610254,False,False,False,False,-604612,-4515829.137770065,False,False,False,False,2013134.2121293563,False,False,False,False
2022-03-24 00:00:00+00:00,3.99,4.08,3.57,3.69,7186475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.5749705060117516,,61.54295439957248,4.553594273808386,True,False,True,False,True,4.330649184956826,0.0,0.0,0.0,0.0,0,0.946593768669551,0.9882325253000703,False,False,False,False,0.19085545807552318,0.13864814727081287,False,False,False,False,6581863,-4080625.5245241807,False,False,False,False,2216010.321457617,False,False,False,False
2022-03-25 00:00:00+00:00,4.25,4.29,3.82,4.17,12692592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.6957969706226774,,66.02219530056372,8.664958506457495,True,False,True,False,True,8.697176235424038,0.0,0.0,0.0,0.0,0,0.9642301985444782,0.9690878259026355,False,False,False,False,0.34282818233193646,0.24073816480137467,False,False,False,False,19274455,-3164740.013758527,False,True,False,False,2626856.661792612,False,True,False,False
