date,Close,High,Low,Open,Volume,aVWAP_peak_167,aVWAP_peak_148,aVWAP_valley_177,aVWAP_valley_144,aVWAP_valley_111,aVWAP_OB_bull_111,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-07-13 00:00:00+00:00,35.33,36.05,33.705,33.94,785259,,,,,29.42679695488206,29.42679695488206,,29.42679695488206,"rgba(38, 166, 154, 1.0)",4.67011323820501,28.965820013780174,1.3627463964162763,71.35852177351643,16.384696291061744,True,False,True,False,True,9.606842814701565,0.0,0.0,0.0,0.0,0,1.0098902526393687,0.9444964926507058,False,False,False,False,0.3428282485243014,0.3359530853902429,False,False,False,False,9841184,-1032133.5356698807,False,False,False,False,1546357.1954824363,False,False,False,False
2022-07-14 00:00:00+00:00,34.73,35.1541,34.37,35.1,792348,,,,,29.537372902495417,29.537372902495417,,29.537372902495417,"rgba(38, 166, 154, 1.0)",4.673817225722406,29.021061000150414,1.2214724547700266,70.13490605549073,16.384696291061744,True,False,True,False,False,8.463701302032664,0.0,0.0,0.0,0.0,0,1.0172127307305956,0.945803869564009,False,False,False,False,0.3360421087554607,0.3359975970728518,False,False,False,False,9048836,-636801.39701616,False,False,False,False,1516788.2074243014,False,False,False,False
2022-07-15 00:00:00+00:00,35.99,36.02,34.0802,35.33,935620,,,,,29.676820425399463,29.676820425399463,,29.676820425399463,"rgba(38, 166, 154, 1.0)",4.6850104079417525,29.091307318962325,1.4725031708240008,70.67886376821076,16.384696291061744,True,False,True,False,False,10.335895913394449,0.0,0.0,0.0,0.0,0,1.0065137419358032,0.9438449693770949,False,False,False,False,0.34282824860408123,0.3394129228384665,False,False,False,False,9984456,-220281.49909395765,False,False,False,False,1493997.297329231,False,False,False,False
2022-07-18 00:00:00+00:00,34.78,36.72,34.485,36.05,1615763,,,,,29.9011521952367,29.9011521952367,,29.9011521952367,"rgba(38, 166, 154, 1.0)",4.673291129598285,30.081772498103337,1.0053359338433774,68.22674477182008,16.384696291061744,True,False,True,False,False,8.046081691014855,0.0,0.0,0.0,0.0,0,1.0234616092251234,0.9334082534820465,False,False,False,False,0.34282824884549273,0.34112058584197963,False,False,False,False,8368693,116541.03028227595,False,False,False,False,1498772.422924163,False,False,False,False
2022-07-19 00:00:00+00:00,34.97,35.87,34.33,35.16,1095983,,,,,30.036323838332983,30.036323838332983,,30.036323838332983,"rgba(38, 166, 154, 1.0)",4.673568141278268,30.128008652433476,1.0360373918164785,66.83552187930812,16.384696291061744,True,False,True,False,False,8.332712872585393,0.0,0.0,0.0,0.0,0,1.036238482440717,0.9514713085803561,False,False,False,False,0.3150885289306786,0.32810455738632915,False,False,False,False,9464676,483134.55850650044,False,False,False,False,1482976.7592800783,False,False,False,False
2022-07-20 00:00:00+00:00,35.29,36.06,34.41,34.85,797918,,,,,30.13404257064225,30.13404257064225,,30.13404257064225,"rgba(38, 166, 154, 1.0)",4.682563100395896,30.174518790282963,1.092453235554805,66.3344756715546,20.9304514907778,True,False,True,False,False,8.819620959589063,0.0,0.0,0.0,0.0,0,1.06159823408818,0.906399333064182,False,False,False,False,0.3224934005949625,0.32529897899064586,False,False,False,False,10262594,866642.7718984024,False,False,False,False,1456111.7098965459,False,False,False,False
2022-07-21 00:00:00+00:00,34.82,35.67,34.62,35.15,668879,,,,,30.209831876647193,30.209831876647193,,30.209831876647193,"rgba(38, 166, 154, 0.5)",4.666197645671313,30.2060660622215,0.9887995083231643,64.81636415928384,19.28666009805403,True,False,True,False,False,7.912064322802543,0.0,0.0,0.0,0.0,0,1.1066888237238983,0.8795707034145351,False,False,False,False,0.3175530679662312,0.3214260234784385,False,False,False,False,9593715,1208880.8984906217,False,False,False,False,1425239.838920211,False,False,False,False
2022-07-22 00:00:00+00:00,33.66,35.09,33.52,35.09,1025727,,,,,30.299686149444426,30.299686149444426,,30.299686149444426,"rgba(38, 166, 154, 0.5)",4.609561793481889,30.21958850092663,0.7463641129484913,61.1554312799952,15.71935237675902,True,False,True,False,False,5.71118700549545,0.0,0.0,0.0,0.0,0,1.0880900735413859,0.8814924102771209,False,False,False,False,0.272124602222466,0.2967753128504522,False,False,False,False,8567988,1497473.3338439306,False,False,False,False,1409572.6687664774,False,False,False,False
2022-07-25 00:00:00+00:00,33.52,34.17,33.07,33.81,997289,,,,,30.372063845280675,30.372063845280675,,30.372063845280675,"rgba(38, 166, 154, 0.5)",4.54828571606435,30.225248668553323,0.72439409859626,58.413528037146015,13.144182955621616,True,False,True,False,False,5.448197514222297,0.0,0.0,0.0,0.0,1,1.0980159001293786,0.883890925200625,False,False,False,False,0.2358813952632353,0.26632835405684374,False,False,False,False,7570699,1735639.0462422078,False,False,False,False,1393404.6817560273,False,False,False,False
2022-07-26 00:00:00+00:00,33.35,34.03,32.426,33.46,883140,,,,,30.427464924177013,30.427464924177013,,30.427464924177013,"rgba(38, 166, 154, 0.5)",4.494956200369842,30.228737908989988,0.6943921034766031,56.19860203213322,11.0982144128132,True,False,True,False,False,5.124703754563836,0.0,0.0,0.0,0.0,1,1.091015227192899,0.8779935804116401,False,False,False,False,0.21541690295777088,0.2408726285073073,False,False,False,False,6687559,1929831.9856052585,False,False,False,False,1373394.3020793204,False,False,False,False
2022-07-27 00:00:00+00:00,34.03,34.42,32.94,33.44,1264149,,,,,30.5172480739739,30.5172480739739,,30.5172480739739,"rgba(38, 166, 154, 0.5)",4.464266827409217,30.259735127494384,0.8445429044154255,56.13702593972519,11.023000888506651,True,False,True,False,False,6.253036074403592,0.0,0.0,0.0,0.0,1,1.084480237839183,0.8925024219423532,False,False,False,False,0.23903049631048792,0.23995156240889762,False,False,False,False,7951708,2165983.9861697583,False,False,False,False,1369110.1725860136,False,False,False,False
2022-07-28 00:00:00+00:00,32.73,34.5783,32.21,33.86,714011,,,,,30.556624455645633,30.556624455645633,,30.556624455645633,"rgba(38, 166, 154, 0.5)",4.4404645280899695,30.267654962869294,0.5545241993386356,53.17981726567035,8.167034305449597,False,False,False,False,False,3.771664778818579,0.0,0.0,0.0,0.0,1,1.0649302872294009,0.9201513705336664,False,False,False,False,0.2240681888966084,0.232009875652753,False,False,False,False,7237697,2364874.6925944737,False,False,False,False,1343420.0089551895,False,False,False,False
2022-07-29 00:00:00+00:00,32.72,32.81,31.58,32.43,802542,,,,,30.58635196244927,30.58635196244927,,30.58635196244927,"rgba(38, 166, 154, 0.5)",4.426679975286632,30.263580631806622,0.5549123455743649,51.18755098395901,6.272563414857679,False,False,False,False,False,3.7527870970371175,0.0,0.0,0.0,0.0,1,1.0317845334220137,0.9460625759055014,False,False,False,False,0.16228401400311054,0.19714694482793177,False,False,False,False,6435155,2524493.528179004,False,False,False,False,1322209.1066432213,False,False,False,False
2022-08-01 00:00:00+00:00,32.4,33.645,31.51,31.51,891425,,,,32.51833333333334,30.620902415418392,30.620902415418392,,31.569617874375865,#000000,4.396480463787883,30.54716804569455,0.42143527523129254,49.16084827276825,4.34141571701857,False,False,False,True,False,3.1413057639792363,0.0,0.0,0.0,0.0,0,1.0452947449752563,0.9320887212261015,False,False,False,False,0.18183696300682836,0.18949195391738005,False,False,False,False,5543730,2642894.9584464943,False,False,False,False,1305315.6122650558,False,False,False,False
2022-08-02 00:00:00+00:00,32.93,33.23,32.1,32.34,665520,,,,32.61878466591091,30.64899825454481,30.64899825454481,,31.633891460227858,"rgba(38, 166, 154, 0.5)",4.351753309284078,30.56542484884311,0.5433614874520295,49.17891044205682,4.283436064012875,False,False,False,True,False,4.072058755719915,0.0,0.0,0.0,0.0,0,1.0613431980809842,0.9276764700232872,False,False,False,False,0.1863287276092855,0.1879103407633328,False,False,False,False,6209250,2782752.018899573,False,False,False,False,1280225.5882546615,False,False,False,False
2022-08-03 00:00:00+00:00,33.93,34.82,33.38,33.4,1478918,,,,33.312752300855905,30.745552594086366,30.745552594086366,,32.029152447471134,"rgba(38, 166, 154, 0.5)",4.32906187120082,30.70015222228521,0.7460849195067925,51.46661094902224,4.283436064012875,False,False,False,False,True,5.797789908098778,0.0,0.0,0.0,0.0,1,1.0682429720117346,0.9067743723695293,False,False,False,False,0.26120881220606423,0.22455957648469851,False,False,False,False,7688168,2975121.273060374,False,False,False,False,1288017.4475387926,False,False,False,False
2022-08-04 00:00:00+00:00,47.99,48.49,43.53,44.1,8854644,,,,43.25965138562496,33.06298446807753,33.06298446807753,,38.16131792685125,"rgba(0, 255, 0, 1.0)",4.787278269040277,33.59131386598809,3.0076977616131906,62.88562855169369,6.977906325421955,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0591398059695072,0.8647915990505723,False,False,False,False,0.3428282512909154,0.28369391388780696,False,False,False,False,16542812,3507187.5760776144,False,False,False,False,1584747.9005764872,False,False,False,False
2022-08-05 00:00:00+00:00,63.84,73.02,46.5717,47.41,13976109,,61.1439,,52.922771138808166,38.30828613042795,38.30828613042795,61.1439,45.61552863461806,"rgba(0, 255, 0, 1.0)",6.157549784723741,40.856442551655746,3.732581668338946,72.66700798457454,15.547750523773587,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0821347110390502,0.6906372804968537,False,False,False,False,0.3428282524398249,0.31326108316381596,False,False,False,False,30518921,4566471.239760846,False,False,False,False,2070683.6299656443,False,False,False,False
2022-08-08 00:00:00+00:00,66.6,66.77,66.545,66.69,39308852,,65.19719876705487,,61.19494809350813,48.0657301476286,48.0657301476286,65.19719876705487,54.630339120568365,"rgba(0, 255, 0, 1.0)",7.4201278806881605,48.20828770798233,2.4786247067094984,79.39587002803486,21.072287302433622,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2221608970552276,0.7166164033177694,False,False,False,False,0.3428282527454595,0.3280446679546377,False,False,False,False,69827773,7125737.975456499,False,False,False,False,3531003.9582022857,False,False,False,False
2022-08-09 00:00:00+00:00,66.59,66.66,66.46,66.53,7289626,,65.36240348500877,,61.73565143033003,49.17666001438296,49.17666001438296,65.36240348500877,55.4561557223565,"rgba(0, 255, 0, 1.0)",8.482733065012257,49.030180636840456,2.0700662426342866,83.87187766414759,24.57016794402567,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.218521740557753,0.7170049938134243,False,False,False,False,0.3412009397203971,0.3346228038375174,False,False,False,False,62538147,9298773.623477813,False,False,False,False,3678400.9010178824,False,False,False,False
2022-08-10 00:00:00+00:00,66.84,66.87,66.58,66.64,5799841,,65.48481765289338,,62.108228953533704,49.978420450531395,49.978420450531395,65.48481765289338,56.04332470203255,"rgba(0, 255, 255, 0.75)",9.423449755651975,49.63395865070779,1.8258750028324198,86.87674071178941,26.903751705950256,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2285118794212384,0.7133630308954538,False,False,False,False,0.34282825274799716,0.33872552829275726,False,False,False,False,68337988,11614036.932361037,False,False,False,False,3761594.63038973,False,False,False,False
2022-08-11 00:00:00+00:00,66.57,66.9,66.5,66.86,6338023,,65.58696255242128,,62.448974756297524,50.76989039574026,50.76989039574026,65.58696255242128,56.60943257601889,"rgba(0, 255, 255, 0.75)",10.242583961003108,50.23675379323992,1.5946411832156928,88.56253225617344,28.259921923383075,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2304012483031077,0.7078026160802418,False,False,False,False,0.3424114608842149,0.3405684945884861,False,False,False,False,61999965,13589955.680111585,False,False,False,False,3862631.0370411132,False,False,False,False
2022-08-12 00:00:00+00:00,66.75,66.81,66.59,66.67,5756286,,65.66983504694063,,62.72084572498305,51.42879076138605,51.42879076138605,65.66983504694063,57.07481824318455,"rgba(38, 166, 154, 1.0)",10.995084080894781,50.746237647974205,1.4555379689941768,89.7064575780724,29.365800056207405,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2426886170846223,0.6973585310855794,False,False,False,False,0.3424114608842149,0.3414899777363505,False,False,False,False,67756251,15714124.124028778,False,False,False,False,3936892.015980677,False,False,False,False
2022-08-15 00:00:00+00:00,67.04,67.28,66.68,66.71,5351894,,65.75476523353501,,62.96012383376008,52.00484445025268,52.00484445025268,65.75476523353501,57.482484142006385,"rgba(38, 166, 154, 1.0)",11.692580957232725,51.1995922097869,1.3547400568062473,90.50390680987692,30.357614013000415,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.245693553320025,0.6895880675745447,False,False,False,False,0.34282825275751444,0.34215911524693243,False,False,False,False,73108145,17964870.04073353,False,False,False,False,3992382.289863788,False,False,False,False
2022-08-16 00:00:00+00:00,67.0,67.19,66.94,66.98,4429245,,65.81943822880575,,63.1407256521088,52.45159975042486,52.45159975042486,65.81943822880575,57.79616270126683,"rgba(38, 166, 154, 1.0)",12.331251892051558,51.55528405653406,1.2524856420637427,90.97486133849408,31.20613930094359,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2388983224205572,0.6962669824358914,False,False,False,False,0.34282825276066275,0.3424936840037976,False,False,False,False,68678900,19953655.529332217,False,False,False,False,4009514.160849522,False,False,False,False
2022-08-17 00:00:00+00:00,67.0,67.19,66.96,67.0,5365372,,65.8899654325732,,63.339527235268825,52.958691982092695,52.958691982092695,65.8899654325732,58.14910960868076,"rgba(38, 166, 154, 1.0)",12.917742846652898,51.96342797904825,1.164024721613642,91.28883102423885,32.027500152340224,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2584071234569794,0.6897665176353701,False,False,False,False,0.3428282527610324,0.342660968382415,False,False,False,False,68678900,21864449.43014272,False,False,False,False,4062685.056502482,False,False,False,False
2022-08-18 00:00:00+00:00,67.05,67.48,66.94,67.07,3396337,,65.93431213888975,,63.45857262408483,53.26416515878867,53.26416515878867,65.93431213888975,58.361368891436754,"rgba(38, 166, 154, 1.0)",13.467040262858106,52.212041247009005,1.101798053868886,91.50617503062514,32.83634632522754,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2533313239497397,0.6713116536827378,False,False,False,False,0.3428282527660059,0.34274461057421046,False,False,False,False,72075237,23833499.9230783,False,False,False,False,4036553.7601690516,False,False,False,False
2022-08-19 00:00:00+00:00,67.02,67.2,66.91,67.1,4742106,,65.9859967117894,,63.60815628578564,53.66602616230506,53.66602616230506,65.9859967117894,58.63709122404535,"rgba(38, 166, 154, 1.0)",13.97798020568889,52.54144275760501,1.0358118289867349,91.59090139998273,33.565606132358724,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2538468033193646,0.6732939664203794,False,False,False,False,0.3402738510973337,0.3415092308357721,False,False,False,False,67333131,25539367.80844778,False,False,False,False,4064222.4754565395,False,False,False,False
2022-08-22 00:00:00+00:00,67.22,67.36,67.02,67.09,3219710,,66.02323222564195,,63.70711494054065,53.92881568345269,53.92881568345269,66.02323222564195,58.81796531199667,"rgba(38, 166, 154, 0.5)",14.461916938965917,52.759128832910655,0.9999276878797613,91.68636822272344,34.32363492020339,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.266533113240072,0.6641496982423885,False,False,False,False,0.342498411091505,0.34200382096363857,False,False,False,False,70552841,27304602.051253747,False,False,False,False,4031104.3391641267,False,False,False,False
2022-08-23 00:00:00+00:00,67.3,67.31,67.0,67.25,4870173,,66.07555478164281,,63.846986932663235,54.30756983588721,54.30756983588721,66.07555478164281,59.07727838427522,"rgba(38, 166, 154, 0.5)",14.905968836508237,53.075506759822844,0.9542816972311127,91.76681671526407,35.06201221698004,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2770255686753456,0.6502675138670275,False,False,False,False,0.3419213606933807,0.34196259082850966,False,False,False,False,75423014,29191598.598263405,False,False,False,False,4064008.9925302397,False,False,False,False
2022-08-24 00:00:00+00:00,67.43,67.5,67.2,67.28,2955810,,66.10964928982622,,63.93065901362259,54.5300340116303,54.5300340116303,66.10964928982622,59.23034651262644,"rgba(38, 166, 154, 0.5)",15.304337725796074,53.26318471936314,0.9256732002691063,91.8499721530439,35.781377607283346,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.284194098369943,0.6435554603444951,False,False,False,False,0.3428282527647194,0.34239542179661453,False,False,False,False,78378824,31120509.398331508,False,False,False,False,4020550.208509446,False,False,False,False
2022-08-25 00:00:00+00:00,67.55,67.62,67.33,67.48,2051519,,66.1344843657732,,63.9884346912881,54.68147781152002,54.68147781152002,66.1344843657732,59.33495625140406,"rgba(38, 166, 154, 0.5)",15.644447419549941,53.39174427358091,0.9050019694991815,91.93473084256593,36.4694576104243,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2837910028366544,0.6403351632990669,False,False,False,False,0.34282825275103207,0.34261183727382327,False,False,False,False,80430343,33054228.363102823,False,False,False,False,3943333.298371821,False,False,False,False
2022-08-26 00:00:00+00:00,67.34,67.67,67.25,67.67,3425863,,66.17171907040843,,64.07874980930704,54.92511268504276,54.92511268504276,66.17171907040843,59.5019312471749,"rgba(38, 166, 154, 0.5)",15.956647237532787,53.59947677592205,0.8611159361697157,91.35359025757732,36.4694576104243,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2826052634883838,0.6434443214499084,False,False,False,False,0.3425771180358125,0.3425944776548179,False,False,False,False,77004480,34777767.64298114,False,False,False,False,3923040.3454944952,False,False,False,False
2022-08-29 00:00:00+00:00,67.68,67.78,67.27,67.32,3113551,,66.20775469583049,,64.16046405898147,55.141268093560846,55.141268093560846,66.20775469583049,59.65086607627116,"rgba(38, 166, 154, 0.5)",16.234978340907308,53.78520747715841,0.8558553162852618,91.0827875947092,36.61735711551995,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.286549097265204,0.6435536186533127,False,False,False,False,0.3428282526387039,0.3427113651467609,False,False,False,False,80118031,36555817.18639365,False,False,False,False,3891295.6652790247,False,False,False,False
2022-08-30 00:00:00+00:00,67.89,67.9,67.6,67.73,2422497,,66.2388430327987,,64.2253754395107,55.30729183537317,55.30729183537317,66.2388430327987,59.76633363744193,"rgba(38, 166, 154, 0.5)",16.50297721652092,53.92887285882941,0.8459762719174262,90.97685421671375,36.958222396585626,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2856792863016318,0.6651638374804286,False,False,False,False,0.34282825254787597,0.34276980884731845,False,False,False,False,82540528,38359139.1790841,False,False,False,False,3833695.7176210238,False,False,False,False
2022-08-31 00:00:00+00:00,67.9,68.11,67.61,67.9,2329806,,66.26903144421054,,64.28694786327223,55.463860274562535,55.463860274562535,66.26903144421054,59.87540406891738,"rgba(38, 166, 154, 0.5)",16.76728780251153,54.065015173974494,0.825117633154314,90.91004249133681,37.30774853566773,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2657600899097063,0.6729467292659167,False,False,False,False,0.34282825251310134,0.3427990306802099,False,False,False,False,84870334,40183107.60343374,False,False,False,False,3774719.6502633365,False,False,False,False
2022-09-01 00:00:00+00:00,68.15,68.15,67.73,67.82,2757208,68.01,66.30627131104552,,64.3598593250981,55.64616945852594,55.64616945852594,67.15813565552276,60.003014391812016,"rgba(38, 166, 154, 0.5)",17.035523880229615,55.60297099524505,0.7365214649674653,90.96671567873412,37.748886195424845,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.2604840186919526,0.672852822305627,False,False,False,False,0.3428282524701342,0.342813641575172,False,False,False,False,87627542,42043673.658201054,False,False,False,False,3734817.232605951,False,False,False,False
2022-09-02 00:00:00+00:00,67.8,68.09,67.74,68.09,3850219,67.93230522814201,66.35181830837142,,64.45347400003806,55.88940899705743,55.88940899705743,67.14206176825672,60.17144149854774,"rgba(38, 166, 154, 0.5)",17.284194965447575,55.787485699038584,0.6949999305709839,89.53959464937569,37.748886195424845,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2561956178957405,0.6772437607475006,False,False,False,False,0.3423415183499797,0.3425775799625759,False,False,False,False,83777323,43680287.357879445,False,False,False,False,3739342.7921116,False,False,False,False
2022-09-06 00:00:00+00:00,67.88,67.96,67.68,67.91,4253693,67.89615443496311,66.3980233830972,,64.55022214330485,56.14634273109862,56.14634273109862,67.14708890903015,60.34828243720173,"rgba(38, 166, 154, 0.5)",17.499218111747798,55.988323344092905,0.679554742387251,88.64137833143499,37.748886195424845,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2497432309579057,0.6890206574507769,False,False,False,False,0.3404933497815415,0.34153546487205866,False,False,False,False,88031016,45419531.61835477,False,False,False,False,3759513.3884993806,False,False,False,False
2022-09-07 00:00:00+00:00,67.99,68.05,67.73,67.75,2110148,67.90057586068943,66.42116003600182,,64.59735828017965,56.27062393035853,56.27062393035853,67.16086794834563,60.43399110526909,"rgba(38, 166, 154, 0.5)",17.694651457381067,56.08824361727314,0.6726188651634732,88.12064898252459,37.748886195424845,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2624834644066807,0.6712516379842048,False,False,False,False,0.34185494033686925,0.34169520260446395,False,False,False,False,90141164,47173321.12351733,False,False,False,False,3694832.3928719535,False,False,False,False
2022-09-08 00:00:00+00:00,67.98,67.99,67.7,67.94,3460916,67.89834839260158,66.45681522605098,,64.67113249094982,56.468311588720304,56.468311588720304,67.17758180932628,60.56972203983506,"rgba(38, 166, 154, 0.5)",17.87623335176755,56.246942204875225,0.6563495544191165,87.7219022953335,40.22700485314806,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2679687532837631,0.6567978630844051,False,False,False,False,0.340911706804991,0.34130345470472745,False,False,False,False,86680248,48722612.37357547,False,False,False,False,3685659.200994622,False,False,False,False
2022-09-09 00:00:00+00:00,67.76,68.03,67.76,67.88,3707660,67.88944765825065,66.49212674130533,,64.74564686489177,56.67204762233615,56.67204762233615,67.19078719977799,60.70884724361396,"rgba(38, 166, 154, 0.5)",18.028803492949468,56.41074815492775,0.6295066585816751,86.26112153443216,38.71570636714188,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2706167383720424,0.6693087284342837,False,False,False,False,0.34189702243155046,0.3416002385681389,False,False,False,False,82972588,50065748.67265095,False,False,False,False,3686521.9774262053,False,False,False,False
2022-09-12 00:00:00+00:00,67.87,67.93,67.74,67.86,3003569,67.88389550999528,66.51937948590118,,64.80343521886064,56.83177490396087,56.83177490396087,67.20163749794824,60.81760506141076,"rgba(38, 166, 154, 0.5)",18.15172480822451,56.54000395512513,0.6241828897571913,85.41044087762026,37.83265109949956,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.256041214071887,0.667316902885007,False,False,False,False,0.3406541475472465,0.3411271930576927,False,False,False,False,85976157,51473999.97960582,False,False,False,False,3659739.507723217,False,False,False,False
2022-09-13 00:00:00+00:00,67.75,67.98,67.75,67.78,2851802,67.87761722647802,66.54388439749455,,64.85599721750181,56.97899418561298,56.97899418561298,67.21075081198629,60.9174957015574,"rgba(38, 166, 154, 0.5)",18.248034234992026,56.65956155294566,0.6077607211952485,84.11992501231964,36.55991223706734,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2610642175462154,0.6686220104182693,False,False,False,False,0.34127500314860565,0.34120109810314914,False,False,False,False,83124355,52715190.37256245,False,False,False,False,3628055.683890934,False,False,False,False
2022-09-14 00:00:00+00:00,67.95,67.95,67.7,67.8,3095760,67.8764519061324,66.57026410246507,,64.91176601411708,57.134981603923904,57.134981603923904,67.22335800429875,61.02337380902049,"rgba(38, 166, 154, 0.5)",18.332757485141414,56.78739830896454,0.6088883082691015,83.53879432297282,35.97177682313725,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2586665149618839,0.660133120946638,False,False,False,False,0.3404472518907345,0.34082417499694184,False,False,False,False,86220115,54029108.98540314,False,False,False,False,3607181.3433461916,False,False,False,False
2022-09-15 00:00:00+00:00,67.78,67.89,67.66,67.85,2494683,67.86857071712738,66.5893449673945,,64.95390178908211,57.25644004442396,57.25644004442396,67.22895784226094,61.10517091675304,"rgba(38, 166, 154, 0.5)",18.40619653983578,56.88662961071909,0.5918316891653761,82.03387012485067,34.519815735560115,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.249930086552847,0.6767516814184042,False,False,False,False,0.33941319413381577,0.3401186845653788,False,False,False,False,83725432,55193670.67225008,False,False,False,False,3563553.9573326153,False,False,False,False
2022-09-16 00:00:00+00:00,67.62,67.78,67.54,67.71,5714482,67.83457441839806,66.62631231803579,67.64666666666666,65.04166469161896,57.52116527652082,57.52116527652082,67.23044336821692,63.40316554493548,"rgba(38, 166, 154, 0.5)",18.44222568499301,58.06104126156445,0.5183191498526106,79.96559893367586,32.59162637011977,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2535402007481085,0.6667170003352938,False,False,False,False,0.337037508200933,0.3385780963831559,False,False,False,False,78010950,56088465.940004975,False,False,False,False,3647904.076652905,False,False,False,False
2022-09-19 00:00:00+00:00,68.03,68.03,67.61,67.69,2222420,67.83769109204127,66.64326485313188,67.71480268077728,65.07731659025994,57.62289957513085,57.62289957513085,67.24047797258658,63.47167294872269,"rgba(38, 166, 154, 0.5)",18.45247778278906,58.14462915417866,0.5357205120193449,79.41101327360495,32.10759002080246,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2489379626162838,0.6592972072616958,False,False,False,False,0.34034381458878343,0.33946095548596966,False,False,False,False,80233370,57035324.92274988,False,False,False,False,3592002.7403135756,False,False,False,False
2022-09-20 00:00:00+00:00,67.89,68.15,67.76,67.87,3634784,67.84574624224635,66.67096196635006,67.78344537635512,65.1346099120564,57.785736583481324,57.785736583481324,67.2583541042982,63.56793062396429,"rgba(38, 166, 154, 0.5)",18.4576187516695,58.275555382588344,0.5208930115398567,78.07545059929139,30.857411903282895,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2576483091035544,0.6532008599179967,False,False,False,False,0.34282825234420367,0.34114460391508666,False,False,False,False,76598586,57802511.631661646,False,False,False,False,3593680.436771867,False,False,False,False
2022-09-21 00:00:00+00:00,67.69,68.2,67.65,67.92,2543974,67.8457974778758,66.68836707370556,67.79483934013713,65.17216085613906,57.89573188115128,57.89573188115128,67.26708227579068,63.620910692475825,"rgba(38, 166, 154, 0.5)",18.45916109579089,58.36067679615744,0.5054034230174119,75.80381227914724,28.75709490470237,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2654567211806937,0.6489840867930047,False,False,False,False,0.3422070225897896,0.3416758132524381,False,False,False,False,74054612,58439848.90100825,False,False,False,False,3552515.4784670877,False,False,False,False
2022-09-22 00:00:00+00:00,67.97,68.09,67.67,67.78,1735929,67.84814691902335,66.70058432021439,67.80745074011192,65.19778594258636,57.96988792617735,57.96988792617735,67.27436561961886,63.65837486962522,"rgba(38, 166, 154, 0.5)",18.417937098246224,58.418898019950554,0.5185760994350943,75.03686424659615,28.090996719684313,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.265152207349201,0.6524015106522305,False,False,False,False,0.3412756543474045,0.3414757337999213,False,False,False,False,75790541,59120268.19900793,False,False,False,False,3481276.793037006,False,False,False,False
