date,Open,High,Low,Close,Volume,aVWAP_peak_400,aVWAP_peak_384,aVWAP_peak_365,aVWAP_peak_288,aVWAP_peak_255,aVWAP_peak_196,aVWAP_peak_178,aVWAP_peak_149,aVWAP_peak_79,aVWAP_valley_428,aVWAP_valley_378,aVWAP_valley_339,aVWAP_OB_bull_428,aVWAP_OB_bear_255,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-15 17:00:00+00:00,90.87,91.27,90.305,90.43,15596.0,,,91.42932230557157,91.00733644768577,99.20762196771248,109.0466113506273,111.07231206078465,115.11756986827538,120.44569201820627,,,82.45545085664573,,99.20762196771248,105.33235228840907,82.45545085664573,"rgba(38, 166, 154, 1.0)",18.817224121284347,93.53913648433323,-0.16522822198925957,70.69962930202759,15.811386999753793,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7626789838337183,0.9739491916859123,False,False,False,False,-0.193970897864746,-0.19633516238266674,False,False,False,False,-193704.0,-90012.44119622471,False,False,False,False,14183.813750041252,False,False,False,False
2025-05-16 17:00:00+00:00,90.44,90.73,89.9,90.215,5893.0,,,91.26938439042078,91.00425736253261,99.17590582331715,108.99516200909986,111.01854702778799,115.05976936744383,120.39089341020981,,,82.59202509098556,,99.17590582331715,105.27341705583031,82.59202509098556,"rgba(38, 166, 154, 1.0)",18.217324134752765,93.54761450213925,-0.18293655410026435,70.4751593465288,15.811386999753793,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7670607533038285,0.9736467456903221,False,False,False,False,-0.19799165136041522,-0.197163406871541,False,False,False,False,-199597.0,-91711.42660403518,False,False,False,False,14055.274001978596,False,False,False,False
2025-05-19 17:00:00+00:00,89.08,89.415,88.62,89.325,5127.0,,,91.03696092492213,90.99732710317467,99.14491499004075,108.94786481707797,110.96938858575484,115.00735309094492,120.34154632393772,,,82.6896539417417,,99.14491499004075,105.20647940512184,82.6896539417417,"rgba(38, 166, 154, 0.75)",17.72235514060546,93.54079968700538,-0.23788032987478805,68.77329532343208,15.811386999753793,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7601558498005309,0.9808447555921205,False,False,False,False,-0.20906575927202786,-0.20311458307178443,False,False,False,False,-204724.0,-93463.55952490286,False,False,False,False,13916.85114923474,False,False,False,False
2025-05-20 17:00:00+00:00,90.585,90.74,89.24,89.86,17394.0,,,90.74432929056017,90.98437852170635,99.04973709247793,108.79568760422157,110.81049260595695,114.8367204784698,120.1796865596946,,,83.04008224323455,,99.04973709247793,105.05729030758391,83.04008224323455,"rgba(38, 166, 154, 0.75)",17.110691892119444,93.56114375706323,-0.21630590863294347,68.1354968747414,15.811386999753793,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7511675079013161,0.9853452206865104,False,False,False,False,-0.2007609141741312,-0.20193774862295782,False,False,False,False,-187330.0,-94918.85317567954,False,False,False,False,13970.76043374273,False,False,False,False
2025-05-21 17:00:00+00:00,89.255,89.275,87.545,87.575,5818.0,,,90.52910138053097,90.97266721423135,99.0120796684019,108.7404803835715,110.7533023265558,114.77604002194396,120.12270411853957,,,83.12101232594779,,99.0120796684019,104.98662501625357,83.12101232594779,"rgba(38, 166, 154, 0.75)",16.437904580024707,93.54644944973842,-0.3632731544746222,63.89150308507764,18.7086124970715,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7434982630738898,0.9837886896379057,False,False,False,False,-0.21426801071078888,-0.20810287966687335,False,False,False,False,-193148.0,-96441.78568458374,False,False,False,False,13844.361047173075,False,False,False,False
2025-05-22 17:00:00+00:00,87.08,87.42,86.75,86.785,7712.0,,,90.18019716098397,90.9510846639567,98.95734314901706,108.66370751988015,110.67411716076806,114.69258598002575,120.04478694258025,,,83.20074399362841,,98.95734314901706,104.88054608245885,83.20074399362841,"rgba(38, 166, 154, 0.75)",15.727728585510203,93.51205575175663,-0.427719471071888,59.908266508844044,15.018393628095922,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7382989747374041,0.9930916456014194,False,False,False,False,-0.22565464137307845,-0.2168787605199759,False,False,False,False,-200860.0,-98060.6727282336,False,False,False,False,13749.285682100624,False,False,False,False
2025-05-23 17:00:00+00:00,86.6,87.0,86.3,86.54,7053.0,,,89.8855831479096,90.9297192660725,98.90617776494008,108.5927722007798,110.60103000207445,114.61568286860407,119.9730504712618,,,83.26395121171934,,98.90617776494008,104.78628796023462,83.26395121171934,"rgba(38, 166, 154, 0.75)",14.993060808434707,93.47877677683772,-0.4627992152832554,56.88339288512878,12.279133614627241,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7432628818753358,0.9920860581935361,False,False,False,False,-0.22940533731913754,-0.22314204891955672,False,False,False,False,-207913.0,-99763.80958516021,False,False,False,False,13645.467299432397,False,False,False,False
2025-05-26 17:00:00+00:00,86.54,86.54,86.54,86.54,0.0,,,89.8855831479096,90.9297192660725,98.90617776494008,108.5927722007798,110.60103000207445,114.61568286860407,119.9730504712618,,,83.26395121171934,,98.90617776494008,104.78628796023462,83.26395121171934,"rgba(38, 166, 154, 0.75)",14.18877691146276,93.47877677683772,-0.48903276301652526,54.8668104693186,10.431172521775956,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7451351050817304,0.9924862194405174,False,False,False,False,-0.23035479093566585,-0.2267484199276113,False,False,False,False,-207913.0,-101440.54121949882,False,False,False,False,13433.909666883057,False,False,False,False
2025-05-27 17:00:00+00:00,87.31,87.44,85.925,86.185,10583.0,,,89.51409071648624,90.89734332178877,98.82959759326718,108.48672172515224,110.49175359424612,114.50068142284235,119.8656756152559,,,83.35190579184318,,98.82959759326718,104.65512342700553,83.35190579184318,#000000,13.300581069404425,93.43167820332515,-0.5448392190920753,52.884437178688,8.532379724803818,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.744016188699529,0.9868941094634331,False,False,False,False,-0.22912489478023249,-0.22793665735392188,False,False,False,False,-218496.0,-103255.35453392519,False,False,False,False,13389.709517008901,False,False,False,False
2025-05-28 17:00:00+00:00,86.57,86.59,85.74,86.05,9699.0,,,89.20317935056904,90.86548145347854,98.7580440670636,108.38871105321351,110.39085730070784,114.39465228978207,119.76672954307998,,,83.41900613847217,,98.7580440670636,104.53823643684207,83.41900613847217,#000000,12.323428382155093,93.38586613843762,-0.5952780274246008,51.30435469198028,6.937879300863642,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7401697086135128,0.9923310918988155,False,False,False,False,-0.23359464511533667,-0.23076565123462928,False,False,False,False,-228195.0,-105192.40330084108,False,False,False,False,13332.489214419616,False,False,False,False
2025-05-29 17:00:00+00:00,86.955,86.955,86.48,86.615,15943.0,,,88.87284259068919,90.82006722636413,98.64726843425434,108.23343910900837,110.23057323772044,114.22547377984866,119.60800984057768,,,83.54380391428069,,98.64726843425434,104.37681060263753,83.54380391428069,#000000,11.255522112991994,93.33094906611416,-0.596680367085068,51.45151392412681,6.865185992040722,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7409582490934181,0.9916241455665735,False,False,False,False,-0.2288229193466332,-0.22979428529063123,False,False,False,False,-212252.0,-106852.24200935518,False,False,False,False,13372.96224985497,False,False,False,False
2025-05-30 17:00:00+00:00,85.31,86.365,85.31,86.05,8963.0,,,88.66935581287302,90.79026371397278,98.58190275139582,108.14401401157593,110.13847666304899,114.12861640045564,119.51736145807193,,,83.59355537662302,,98.58190275139582,104.28142725877059,83.59355537662302,#000000,10.067453782246703,93.29135977244047,-0.7192841337111614,50.29954537780658,5.471161791415518,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7438975267864338,0.9920406025940549,False,False,False,False,-0.23642806102763983,-0.23311117315913554,False,False,False,False,-221215.0,-108625.30802471402,False,False,False,False,13304.590742105282,False,False,False,False
2025-06-02 17:00:00+00:00,84.74,85.405,84.54,84.995,11880.0,,,88.36168936341471,90.74390700150944,98.49001963812476,108.02168115873735,110.0128409542309,113.99706368207208,119.39466249679518,,84.98,83.63117207893792,,98.49001963812476,104.14598061355491,84.30558603946896,"rgba(239, 83, 80, 1.0)",8.679647765511525,91.90365353139636,-0.7959601262677737,47.4177151769221,2.515734335319941,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7362389387663,0.99824309730662,False,False,False,False,-0.2439298251893413,-0.23852049917423843,False,False,False,False,-233095.0,-110555.07069099751,False,False,False,False,13282.504063933105,False,False,False,False
2025-06-03 17:00:00+00:00,87.11,87.115,86.615,86.86,7940.0,,,88.28258627109403,90.72332407566367,98.43776321176985,107.94726197806428,109.93583443552866,113.91546419605324,119.31760274087027,,85.73447359569458,83.68873867306112,,98.43776321176985,104.079976701292,84.71160613437786,#000000,7.1230361605259365,91.93433795248355,-0.7123841348165888,49.54354714814211,2.515734335319941,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7342040580268931,0.9987951226565136,False,False,False,False,-0.22755075846839876,-0.2330356288213186,False,False,False,False,-225155.0,-112331.81378105955,False,False,False,False,13199.674543562049,False,False,False,False
2025-06-04 17:00:00+00:00,87.165,87.995,87.165,87.31,7273.0,,,88.24602609230612,90.7076908506899,98.39287648585456,107.88156479162903,109.86764874080548,113.84287049620497,119.24869285583083,,86.20573715227795,83.74975839962097,,98.39287648585456,104.02676718761725,84.97774777594947,"rgba(38, 166, 154, 0.5)",5.015550276549182,91.9551518579126,-0.9261499938763588,51.78421961314199,2.515734335319941,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7394081773858755,0.9937406471752456,False,False,False,False,-0.22139418311476564,-0.2272149059680421,False,False,False,False,-217882.0,-113968.25077670203,False,False,False,False,13107.788116530079,False,False,False,False
2025-06-05 17:00:00+00:00,86.925,87.17,86.38,86.6,3221.0,,,88.21540886640314,90.69916315135059,98.37171317158558,107.85150573501355,109.83654445842721,113.8099084308505,119.21752911244725,,86.26002573068548,83.77070180167742,,98.37171317158558,104.00025327515398,85.01536376618145,#000000,4.5741898588581655,91.9513386418614,-1.1698986721109197,51.652388628137246,2.515734335319941,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7336672860951767,1.0012927203684254,False,False,False,False,-0.22832690585570137,-0.22777090591187174,False,False,False,False,-221103.0,-115629.25464062912,False,False,False,False,12954.50457983969,False,False,False,False
2025-06-06 17:00:00+00:00,87.4,87.89,87.37,87.7,6223.0,,,88.1944783931225,90.68664116910242,98.33431056613233,107.79623563042753,109.77911186807121,113.74864561284255,119.15921961698737,,86.49733457408472,83.82294087462886,,98.33431056613233,103.95694897952656,85.16013772435679,"rgba(38, 166, 154, 0.5)",4.410436052272746,91.9600938540332,-0.9659121691239414,53.69115093292801,-1.0615999268909277,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7330597813746798,0.9994647896461125,False,False,False,False,-0.22096427568244362,-0.22436759079715768,False,False,False,False,-214880.0,-117168.02588651083,False,False,False,False,12850.14016774915,False,False,False,False
2025-06-09 17:00:00+00:00,87.69,88.345,87.61,87.795,7226.0,,,88.18296378935534,90.67348064851947,98.2922684889133,107.73326970689054,109.71358382147457,113.67858202104611,119.09234541248755,,86.73168993594284,83.8859137633246,,98.2922684889133,103.90949912695528,85.30880184963371,"rgba(38, 166, 154, 0.5)",4.362615590767634,91.9700118102349,-0.9569974074888108,55.22757087381328,0.5835828120021631,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7280289859781957,1.0003899458950072,False,False,False,False,-0.21621993594479,-0.22029376337097384,False,False,False,False,-207654.0,-118570.90920609981,False,False,False,False,12762.944196156139,False,False,False,False
2025-06-10 17:00:00+00:00,92.23,92.295,90.98,91.76,10494.0,,91.67833333333334,88.38141326047555,90.68036648199829,98.25373132019014,107.65975788176505,109.635419698046,113.59226466709435,119.00739218306347,,87.68843424197186,84.05619039785664,,98.25373132019014,102.36108485324577,85.87231231991424,"rgba(38, 166, 154, 1.0)",4.350166179907249,91.23060070216235,0.12169633893134262,61.416242528033806,6.408755013998096,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7359468288836319,0.9909074816138014,False,False,False,False,-0.18456524826464793,-0.20242950581781088,False,False,False,False,-197160.0,-119789.3447222843,False,False,False,False,12727.766766758368,False,False,False,False
2025-06-11 17:00:00+00:00,90.235,90.64,89.965,90.38,7420.0,,91.1191617357002,88.45655381307812,90.67866901501195,98.22121373853463,107.60382824998125,109.57643545060031,113.52790506626914,118.94468973825187,,88.00602509849702,84.15162430791946,,98.22121373853463,102.26605710092844,86.07882470320824,"rgba(38, 166, 154, 1.0)",4.328962452936611,91.23445491713011,-0.19738099519677785,62.41804749160647,7.278039332351177,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7309816640441862,0.9929674705372339,False,False,False,False,-0.19527650903459579,-0.19885300742620332,False,False,False,False,-204580.0,-121103.92852503956,False,False,False,False,12645.475809134206,False,False,False,False
2025-06-12 17:00:00+00:00,90.51,91.59,90.51,91.41,9185.0,,91.13639297883073,88.58027801495896,90.6815843108856,98.18558207290495,107.53844141995393,109.50708888633665,113.45160026448407,118.86972271672482,,88.41613361180887,84.28137056828591,,98.18558207290495,102.24383633313496,86.34875209004738,"rgba(38, 166, 154, 1.0)",4.376784655307473,91.29236273338695,0.02687755415848318,64.22874059030465,9.028450234609224,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7339585072901279,0.9883422185111439,False,False,False,False,-0.18316453197953433,-0.19100876970286884,False,False,False,False,-195395.0,-122255.72808279088,False,False,False,False,12591.825021395693,False,False,False,False
2025-06-13 17:00:00+00:00,91.33,91.58,89.75,89.93,8202.0,,90.96994287225102,88.65225500297332,90.68020562360941,98.15069765043047,107.47783535849277,109.44308933804878,113.3816218777771,118.80131671851582,,88.62401219265406,84.38106235657278,,98.15069765043047,102.19462055526233,86.50253727461342,"rgba(38, 166, 154, 1.0)",4.361602341112497,91.31417022844644,-0.3173536054397342,62.38763379518094,9.028450234609224,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7345419386028524,0.9846587704455725,False,False,False,False,-0.18018071862306848,-0.18559474416296867,False,False,False,False,-203597.0,-123516.83307375536,False,False,False,False,12523.765718738394,False,False,False,False
2025-06-16 17:00:00+00:00,91.2,92.01,90.97,91.195,4752.0,,91.01997736332693,88.71297351294035,90.6823715202614,98.13315198742846,107.44490691417947,109.4080897886857,113.34298010968733,118.7631862867362,,88.78092607616685,84.44641044803936,,98.13315198742846,102.18845468540573,86.6136682621031,"rgba(38, 166, 154, 1.0)",4.4423648711766885,91.34302910238702,-0.03332213959899655,62.73946906269382,9.028450234609224,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7499714765374148,0.9778983912767103,False,False,False,False,-0.16226539372860144,-0.17393006894578505,False,False,False,False,-198845.0,-124684.7116307514,False,False,False,False,12403.273226975007,False,False,False,False
2025-06-17 17:00:00+00:00,89.705,89.72,87.785,87.9,9898.0,,90.51435840456982,88.70217754831499,90.66842077001569,98.08117535131986,107.36433946142559,109.32386434896229,113.25226619970282,118.67565737994163,,88.74791027310043,84.52301083772535,,98.08117535131986,102.07278243303159,86.63546055541289,"rgba(38, 166, 154, 0.5)",4.468047039968064,91.30874161563759,-0.7629153375390483,57.653106846409656,12.905681837875228,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7489427456083282,0.9652732595966169,False,False,False,False,-0.18653365608290787,-0.18023186251434647,False,False,False,False,-208743.0,-125987.94090779399,False,False,False,False,12364.43178159555,False,False,False,False
2025-06-18 17:00:00+00:00,89.1,89.215,88.43,88.66,6229.0,,90.32076655393378,88.70396517020141,90.66091598608392,98.04976301638709,107.31478604838328,109.27196363827,113.19620357198079,118.62137709055014,,88.7491831510628,84.57329189214201,,98.04976301638709,102.0174676344738,86.6612375216024,"rgba(38, 166, 154, 0.5)",4.507332239688455,91.29817010078861,-0.5853063321045451,55.33511827273421,10.738429281676183,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7584281655910803,0.9623298356240867,False,False,False,False,-0.18582397626505193,-0.1830279193896992,False,False,False,False,-202514.0,-127174.39143635533,False,False,False,False,12269.308808237478,False,False,False,False
2025-06-19 17:00:00+00:00,88.66,88.66,88.66,88.66,0.0,,90.32076655393378,88.70396517020141,90.66091598608392,98.04976301638709,107.31478604838328,109.27196363827,113.19620357198079,118.62137709055014,,88.7491831510628,84.57329189214201,,98.04976301638709,102.0174676344738,86.6612375216024,"rgba(38, 166, 154, 0.5)",4.545358066750184,91.29817010078861,-0.580409741553065,53.78979255695059,9.227974748298138,False,True,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7590094161339624,0.9516704188782805,False,False,False,False,-0.18747173236982353,-0.18524982587976135,False,False,False,False,-202514.0,-128342.44738307851,False,False,False,False,12079.0869662493,False,False,False,False
2025-06-20 17:00:00+00:00,88.445,88.445,87.8,88.05,4066.0,,90.1707746295743,88.69346800263158,90.65432617017439,98.02790064079184,107.28141872310013,109.23712398809919,113.15874686906291,118.58525879308912,,88.72373962830142,84.60033535411857,,98.02790064079184,101.97612722706543,86.66203749120999,#000000,4.573746534338821,91.28505473908845,-0.7073095797504906,51.769113221464735,7.214153615446534,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7553052481847203,0.953373360459154,False,False,False,False,-0.19292923001433898,-0.18908952794705017,False,False,False,False,-206580.0,-129555.43269496875,False,False,False,False,11954.853059795822,False,False,False,False
2025-06-23 17:00:00+00:00,87.815,89.27,87.815,89.12,10395.0,,89.95949679836545,88.6952302754216,90.64179027223713,97.97599818860239,107.19945122156885,109.15124016970469,113.06591262712445,118.49522764271038,,88.72476277053251,84.67987064825766,,97.97599818860239,101.89804339946687,86.70231670939509,#000000,4.615417120717716,91.27332184100484,-0.46654977972391565,52.228273120342024,7.214153615446534,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7548477366255145,0.9505514403292181,False,False,False,False,-0.18742343058017377,-0.18825647926361197,False,False,False,False,-196185.0,-130588.44924233358,False,False,False,False,11930.669291426893,False,False,False,False
2025-06-24 17:00:00+00:00,90.74,90.74,90.09,90.16,6291.0,,89.98979414721227,88.73615921063279,90.6405626884845,97.950240880393,107.15445068193286,109.1036457212018,113.01373244233169,118.44391065558418,,88.80843274369279,84.74489057543931,,97.950240880393,101.87906205347164,86.77666165956606,"rgba(38, 166, 154, 0.5)",4.667121510975925,91.29163441739786,-0.2424694567597041,54.12447718627758,7.214153615446534,False,True,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7622528086196703,0.9480323237632221,False,False,False,False,-0.16548348196091994,-0.17686998061226594,False,False,False,False,-189894.0,-131507.9151455532,False,False,False,False,11843.232558226475,False,False,False,False
2025-06-25 17:00:00+00:00,87.615,87.645,86.905,87.11,13084.0,,89.58719920162342,88.66111891621306,90.61278058053091,97.87558492989382,107.04446425923305,108.98915494937344,112.8911974301737,118.32603790121634,,88.65307910808124,84.8027443270533,,97.87558492989382,101.74844227103222,86.72791171756728,#000000,4.681074146195312,90.19542605963852,-0.659127790604705,50.53427972563848,5.75385527298338,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7645259435901653,0.9491489186744512,False,False,False,False,-0.19807961420793502,-0.18747479741010048,False,False,False,False,-202978.0,-132615.9784766299,False,False,False,False,11862.469262750094,False,False,False,False
2025-06-26 17:00:00+00:00,88.005,88.735,87.99,88.61,4657.0,,89.53101399906346,88.65737760240482,90.60653180429888,97.85228872733893,107.00800994741155,108.95096959552092,112.84993172157533,118.28594159541935,,88.6460793074056,84.83279644200499,,97.85228872733893,101.71775812412915,86.73943787470529,#000000,4.706141935697957,90.21240754767108,-0.34049282184121554,50.44686625982925,5.511654893093791,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7722144214091021,0.9430907739324359,False,False,False,False,-0.18674666451718233,-0.1871107309636414,False,False,False,False,-198321.0,-133634.6609808682,False,False,False,False,11750.75656100203,False,False,False,False
2025-06-27 17:00:00+00:00,89.97,90.6,88.48,90.32,14382.0,,89.56648744517292,88.71536429001586,90.5994153253719,97.79132404835703,106.90447872096838,108.84166798219454,112.73039466211453,118.1683824816748,,88.75467703411903,84.95622111053716,,97.79132404835703,101.66468936948374,86.8554490723281,"rgba(38, 166, 154, 0.5)",4.758158451214381,90.30550875348403,0.0030455577855463736,52.63331020769074,5.511654893093791,False,True,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7755659384048433,0.9330251381942618,False,False,False,False,-0.17452896537395646,-0.18081984816879892,False,False,False,False,-183939.0,-134414.57321372296,False,False,False,False,11791.551032924479,False,False,False,False
2025-06-30 17:00:00+00:00,89.63,90.105,89.345,89.89,9120.0,,89.5829649954164,88.74855726980178,90.59485600516544,97.75304521146543,106.83939387808225,108.77292896737514,112.65516783096892,118.09428441649969,,88.81242101915548,85.03104895895879,,97.75304521146543,101.63014982184689,86.92173498905714,"rgba(38, 166, 154, 0.5)",4.80317382214945,90.33933061687323,-0.09354868957712378,53.38983699064033,5.511654893093791,False,True,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7771199921284376,0.9325833483658312,False,False,False,False,-0.17261418178916765,-0.1767170149789833,False,False,False,False,-193059.0,-135323.78913289006,False,False,False,False,11750.131637065186,False,False,False,False
2025-07-01 17:00:00+00:00,93.13,93.34,92.03,92.03,7067.0,,89.74568293117858,88.83626544786142,90.60289181613729,97.73354461292244,106.79718879421061,108.72749034076632,112.60402023120693,118.04255504511463,,88.96522451012298,85.11936588356966,,97.73354461292244,101.63620490242478,87.04229519684631,"rgba(38, 166, 154, 0.5)",4.88538477373107,90.41919967163105,0.32971821114895544,56.467850341954474,1.6603347952133447,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7865967556939212,0.9276421432082584,False,False,False,False,-0.1421377578734904,-0.15942738642623683,False,False,False,False,-185992.0,-136109.34278974446,False,False,False,False,11677.524945017663,False,False,False,False
2025-07-02 17:00:00+00:00,93.47,94.5,93.47,94.07,11521.0,94.0133333333333,90.10519244971228,89.02798589860626,90.6265948828762,97.7113059608433,106.736281622633,108.66094880991028,112.52755189297689,117.96374220456778,,89.28739008046857,85.28831209704502,,97.7113059608433,100.81921522838437,87.2878510887568,"rgba(38, 166, 154, 1.0)",5.010471085188645,90.09408516770331,0.7935211609243299,60.452530057427836,5.437258027311998,True,False,True,False,True,0.2947507076320548,0.0,0.0,0.0,0.0,0,0.7866946182318452,0.9243833731861509,False,False,False,False,-0.12883852828696832,-0.1441329573566026,False,False,False,False,-174471.0,-136704.09716509725,False,False,False,False,11675.098201684055,False,False,False,False
2025-07-03 17:00:00+00:00,94.04,94.13,94.04,94.125,0.0,94.0133333333333,90.10519244971228,89.02798589860626,90.6265948828762,97.7113059608433,106.736281622633,108.66094880991028,112.52755189297689,117.96374220456778,,89.28739008046857,85.28831209704502,,97.7113059608433,100.81921522838437,87.2878510887568,"rgba(38, 166, 154, 1.0)",5.1304389263095755,90.09408516770331,0.7856861547704268,63.158277445200035,7.940077408151801,True,False,True,False,True,0.34925613924596277,0.0,0.0,0.0,0.0,0,0.7839296653807311,0.9305925791016114,False,False,False,False,-0.12781744427590042,-0.1359752008162515,False,False,False,False,-174471.0,-137289.63054238257,False,True,False,False,11494.088927239342,False,True,False,False
2025-07-04 17:00:00+00:00,94.125,94.125,94.125,94.125,0.0,94.0133333333333,90.10519244971228,89.02798589860626,90.6265948828762,97.7113059608433,106.736281622633,108.66094880991028,112.52755189297689,117.96374220456778,,89.28739008046857,85.28831209704502,,97.7113059608433,100.81921522838437,87.2878510887568,"rgba(38, 166, 154, 1.0)",5.23598942438468,90.09408516770331,0.7698477795856874,64.96210903704817,9.64237991786031,True,False,True,False,True,0.34925613924596277,0.0,0.0,0.0,0.0,0,0.7883828515122668,0.926065100121917,False,False,False,False,-0.1274090850012956,-0.13169214290877357,False,False,False,False,-174471.0,-137866.08588281073,False,True,False,False,11315.885998134856,False,True,False,False
2025-07-07 17:00:00+00:00,91.72,91.88,90.735,91.03,13451.0,92.50602988680654,90.20457081230778,89.11862547179986,90.63133102728672,97.66628121965842,106.65042190001132,108.56932055542107,112.42569147853837,117.86170344730763,,89.42105686069311,85.41690084306516,,97.66628121965842,100.62599731101528,87.41897885187913,"rgba(38, 166, 154, 0.75)",5.284945248467125,90.060889419691,0.18337192435249788,60.447993222887334,9.64237991786031,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7890988179041043,0.9237780581750566,False,False,False,False,-0.1562846428486767,-0.14398839287872514,False,False,False,False,-187922.0,-138642.14656679815,False,False,False,False,11348.988540799432,False,False,False,False
2025-07-08 17:00:00+00:00,92.24,92.53,91.685,91.995,8174.0,92.39850233311209,90.30084084652877,89.19113052965027,90.63833380476322,97.64280981737794,106.60157302217918,108.51682808248167,112.3667424859743,117.80205264526447,,89.5281671951495,85.50347859957697,,97.64280981737794,100.60653484081466,87.51582289736324,"rgba(38, 166, 154, 0.5)",5.346271831427153,90.103787655806,0.3537441424277814,58.74465711442784,14.507692326442807,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7888885217736075,0.9171347386506314,False,False,False,False,-0.14806146879231166,-0.1460249308355184,False,False,False,False,-179748.0,-139279.44662002608,False,False,False,False,11299.763912259905,False,False,False,False
2025-07-09 17:00:00+00:00,93.07,93.82,92.94,93.42,11479.0,92.65440519140991,90.5098203496461,89.33126988138956,90.65703812037174,97.61792732348364,106.53972008499585,108.44955884478438,112.28989269577578,117.72303166599818,,89.73585451481534,85.64507616324248,,97.61792732348364,100.64140712865057,87.69046533902892,"rgba(38, 166, 154, 0.5)",5.432389868621418,90.21626948884033,0.5897460581143249,59.36814805951661,14.507692326442807,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7909062433025044,0.9160360716817517,False,False,False,False,-0.13502186642699013,-0.14052339863125426,False,False,False,False,-168269.0,-139728.89706002566,False,False,False,False,11302.542766333394,False,False,False,False
2025-07-10 17:00:00+00:00,92.765,93.65,92.11,92.48,4076.0,92.66212695837868,90.56223628813271,89.37124058718365,90.66206355691936,97.60782019160284,106.51682277997432,108.42479667328102,112.26182546774194,117.69435307502489,,89.79222443723799,85.6900452133458,,97.60782019160284,100.64036506424881,87.7411348252919,"rgba(38, 166, 154, 0.5)",5.485965999344317,90.24296514929028,0.40777410049152507,58.15495227880055,13.682767943187585,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7922735595401087,0.9141085066723853,False,False,False,False,-0.14013979975048985,-0.14033159919087207,False,False,False,False,-172345.0,-140234.5730745989,False,False,False,False,11190.503343599543,False,False,False,False
