date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_834,aVWAP_peak_833,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_830,aVWAP_peak_829,aVWAP_peak_828,aVWAP_peak_827,aVWAP_peak_826,aVWAP_peak_825,aVWAP_peak_824,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_821,aVWAP_valley_848,aVWAP_valley_791,aVWAP_valley_774,aVWAP_valley_755,aVWAP_valley_754,aVWAP_valley_753,aVWAP_valley_752,aVWAP_valley_751,aVWAP_valley_750,aVWAP_valley_749,aVWAP_valley_748,aVWAP_valley_747,aVWAP_valley_746,aVWAP_valley_745,aVWAP_valley_744,aVWAP_valley_722,aVWAP_valley_701,aVWAP_valley_677,aVWAP_valley_632,aVWAP_valley_631,aVWAP_valley_630,aVWAP_valley_587,aVWAP_valley_533,aVWAP_valley_532,aVWAP_valley_531,aVWAP_valley_530,aVWAP_valley_529,aVWAP_valley_528,aVWAP_valley_527,aVWAP_valley_526,aVWAP_valley_525,aVWAP_valley_524,aVWAP_valley_523,aVWAP_valley_522,aVWAP_valley_521,aVWAP_valley_520,aVWAP_valley_519,aVWAP_valley_518,aVWAP_valley_517,aVWAP_valley_516,aVWAP_valley_515,aVWAP_valley_514,aVWAP_valley_513,aVWAP_valley_512,aVWAP_valley_511,aVWAP_valley_510,aVWAP_valley_509,aVWAP_valley_508,aVWAP_valley_507,aVWAP_valley_506,aVWAP_valley_505,aVWAP_valley_504,aVWAP_valley_503,aVWAP_valley_502,aVWAP_valley_501,aVWAP_valley_500,aVWAP_valley_499,aVWAP_valley_498,aVWAP_valley_497,aVWAP_valley_496,aVWAP_valley_495,aVWAP_valley_482,aVWAP_valley_481,aVWAP_valley_480,aVWAP_valley_479,aVWAP_valley_478,aVWAP_valley_477,aVWAP_valley_455,aVWAP_valley_454,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_438,aVWAP_valley_437,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_434,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_431,aVWAP_valley_418,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_399,aVWAP_valley_398,aVWAP_valley_397,aVWAP_valley_396,aVWAP_valley_395,aVWAP_valley_394,aVWAP_valley_393,aVWAP_valley_392,aVWAP_valley_391,aVWAP_valley_390,aVWAP_valley_389,aVWAP_valley_388,aVWAP_valley_387,aVWAP_valley_386,aVWAP_valley_385,aVWAP_valley_384,aVWAP_valley_383,aVWAP_valley_382,aVWAP_valley_381,aVWAP_valley_380,aVWAP_valley_379,aVWAP_valley_378,aVWAP_valley_377,aVWAP_valley_376,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_372,aVWAP_valley_359,aVWAP_valley_358,aVWAP_valley_357,aVWAP_valley_356,aVWAP_valley_355,aVWAP_valley_344,aVWAP_valley_342,aVWAP_valley_341,aVWAP_valley_340,aVWAP_valley_339,aVWAP_valley_338,aVWAP_valley_337,aVWAP_valley_336,aVWAP_valley_335,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_331,aVWAP_valley_330,aVWAP_valley_329,aVWAP_valley_328,aVWAP_valley_327,aVWAP_valley_326,aVWAP_valley_325,aVWAP_valley_324,aVWAP_valley_323,aVWAP_valley_322,aVWAP_valley_321,aVWAP_valley_320,aVWAP_valley_319,aVWAP_valley_318,aVWAP_valley_317,aVWAP_valley_316,aVWAP_valley_315,aVWAP_valley_314,aVWAP_valley_313,aVWAP_valley_312,aVWAP_valley_311,aVWAP_valley_310,aVWAP_valley_309,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_306,aVWAP_valley_305,aVWAP_valley_304,aVWAP_valley_303,aVWAP_valley_302,aVWAP_valley_301,aVWAP_valley_300,aVWAP_valley_285,aVWAP_valley_284,aVWAP_valley_283,aVWAP_valley_282,aVWAP_valley_281,aVWAP_valley_280,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_275,aVWAP_valley_274,aVWAP_valley_273,aVWAP_valley_272,aVWAP_valley_259,aVWAP_valley_258,aVWAP_valley_257,aVWAP_valley_256,aVWAP_valley_243,aVWAP_valley_242,aVWAP_valley_241,aVWAP_valley_221,aVWAP_valley_220,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_217,aVWAP_valley_216,aVWAP_valley_191,aVWAP_valley_190,aVWAP_valley_189,aVWAP_valley_143,aVWAP_valley_142,aVWAP_valley_128,aVWAP_valley_127,aVWAP_OB_bull_774,aVWAP_OB_bull_677,aVWAP_OB_bull_533,aVWAP_OB_bull_128,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-02-04 20:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-02-05 15:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-02-05 16:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-02-05 17:00:00+00:00,0.721,0.721,0.721,0.721,132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2.046511627906977,False,False,False,False
2025-02-05 18:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2.0147827654588064,False,False,False,False
2025-02-05 19:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.9835458233586698,False,False,False,False
2025-02-05 20:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.9527931749345042,False,False,False,False
2025-02-06 15:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.922517311757225,False,False,False,False
2025-02-06 16:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.8927108418075005,False,False,False,False
2025-02-06 17:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.8633664876709501,False,False,False,False
2025-02-06 18:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.834477084761323,False,False,False,False
2025-02-06 19:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.8060355795712248,False,False,False,False
2025-02-06 20:00:00+00:00,0.721,0.721,0.721,0.721,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.7209999999999999,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.7780350279499655,False,False,False,False
