date,Open,High,Low,Close,Volume,aVWAP_peak_411,aVWAP_peak_372,aVWAP_peak_308,aVWAP_peak_262,aVWAP_peak_200,aVWAP_peak_120,aVWAP_peak_79,aVWAP_valley_390,aVWAP_valley_343,aVWAP_valley_325,aVWAP_valley_282,aVWAP_valley_241,aVWAP_OB_bull_241,aVWAP_OB_bear_411,aVWAP_OB_bear_79,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-16 17:00:00+00:00,5.12,5.12,5.12,5.12,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.106862745098039,,87.09833383733094,28.839810861972865,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,455.0,37.31355724741857,False,False,False,False,7.8254478994106575,False,False,False,False
2024-01-17 17:00:00+00:00,5.12,5.12,5.12,5.12,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.106862745098039,,87.66059702898178,30.023088673415344,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,455.0,43.789316049784176,False,False,False,False,7.704123125776383,False,False,False,False
2024-01-18 17:00:00+00:00,4.865,4.92,4.865,4.92,300.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.030864197530864,,62.67612132743806,22.109127562269563,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,155.0,45.51351270017512,False,False,False,False,12.235842147082176,False,False,False,False
2024-01-19 17:00:00+00:00,4.505,4.55,4.505,4.55,100.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.9763736263736265,,43.30587442237202,5.44770374104651,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55.0,45.660590022653025,False,False,False,False,13.59652676495687,False,False,False,False
2024-01-22 17:00:00+00:00,4.55,4.55,4.55,4.55,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.9763736263736265,,30.392376485661323,-4.926470801080583,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55.0,45.80538707656538,False,False,False,False,13.385727900383895,False,False,False,False
2024-01-23 17:00:00+00:00,4.53,4.53,4.48,4.485,300.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.857851239669421,,21.5936185543593,-11.807432075249224,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-245.0,41.29677642421552,False,False,False,False,17.82936002595934,False,False,False,False
2024-01-24 17:00:00+00:00,4.46,4.46,4.36,4.41,381.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.7019457663643704,,15.54220974201919,-16.690268120605616,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-626.0,30.951089968026135,False,False,False,False,23.459912583696404,False,False,False,False
2024-01-25 17:00:00+00:00,4.41,4.41,4.41,4.41,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.7019457663643704,,11.507937200459118,-20.283927722635106,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-626.0,20.765801751467592,False,False,False,False,23.096193008755375,False,False,False,False
2024-01-26 17:00:00+00:00,4.96,5.21,4.96,5.21,100.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.742292878005474,,29.832129735499784,-39.762091473133395,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-526.0,12.288812577026231,False,False,False,False,24.28850009389095,False,False,False,False
2024-01-29 17:00:00+00:00,5.21,5.6,5.21,5.56,622.0,,,,,,,,,,,,,,,,,,#000000,,4.972229251859866,,44.765438822625796,-26.4254395706802,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96.0,13.58666044404908,False,False,False,False,33.55534505367558,False,False,False,False
2024-01-30 17:00:00+00:00,5.66,5.66,5.66,5.66,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,4.972229251859866,,55.334040542685045,-17.08792348508524,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96.0,14.864386638714986,False,False,False,False,33.035107145866654,False,False,False,False
2024-01-31 17:00:00+00:00,5.67,5.67,5.52,5.52,121.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.0760535713646355,,59.767375838121794,-12.9889379641385,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-25.0,14.246334132688396,False,False,False,False,34.39890393430283,False,False,False,False
2024-02-01 17:00:00+00:00,5.43,5.48,5.43,5.48,13.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.0771145481240545,,61.99332464504239,-10.28931534149315,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38.0,13.43631344846067,False,False,False,False,34.067137981833014,False,False,False,False
2024-02-02 17:00:00+00:00,5.53,5.53,5.375,5.375,13.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.077776427078147,,61.570919994266156,-9.559503615821754,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51.0,12.437300836856629,False,False,False,False,33.74051568754103,False,False,False,False
2024-02-05 17:00:00+00:00,5.375,5.375,5.32,5.32,3.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.0776336151458175,,60.31217556543156,-9.361487062209811,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54.0,11.407265164967379,False,False,False,False,33.26391854509853,False,False,False,False
2024-02-06 17:00:00+00:00,5.32,5.32,5.32,5.32,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.0776336151458175,,59.47301261287516,-8.565292776150407,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54.0,10.393199038378738,False,False,False,False,32.748198877732655,False,False,False,False
2024-02-07 17:00:00+00:00,5.32,5.34,5.32,5.34,14.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.077124947470006,,59.21932912442111,-7.076183765174726,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40.0,9.611909130806975,False,False,False,False,32.457529127690286,False,False,False,False
2024-02-08 17:00:00+00:00,5.34,5.34,5.34,5.34,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.077124947470006,,59.05020679878508,-5.4950106081555035,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40.0,8.84273224505803,False,False,False,False,31.954311621834623,False,False,False,False
2024-02-09 17:00:00+00:00,5.34,5.6,5.34,5.6,109.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.096757276523614,,62.56252972466198,-0.6319221696893038,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,9.775403062964108,False,False,False,False,33.14881841839533,False,False,False,False
2024-02-12 17:00:00+00:00,5.46,5.46,5.46,5.46,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,61.71227640143334,-0.1749328214095982,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,10.69361386818947,False,False,False,False,32.634883249117884,False,False,False,False
2024-02-13 17:00:00+00:00,5.46,5.46,5.46,5.46,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,61.14544085261426,0.5136717535684596,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,11.59758884697723,False,False,False,False,32.12891606696102,False,False,False,False
2024-02-14 17:00:00+00:00,5.55,5.55,5.55,5.55,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,62.109607025501,2.610173752358534,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,12.487548709814792,False,False,False,False,31.630793337240693,False,False,False,False
2024-02-15 17:00:00+00:00,5.55,5.55,5.55,5.55,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,62.75238447409216,4.293345715594413,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,13.363710745321539,False,False,False,False,31.140393440539285,False,False,False,False
2024-02-16 17:00:00+00:00,5.55,5.55,5.55,5.55,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,63.18090277315293,5.683226224461627,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,14.22628887330105,False,False,False,False,30.657596643011544,False,False,False,False
2024-02-19 17:00:00+00:00,5.55,5.55,5.55,5.55,0.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.096757276523614,,63.46658163919344,6.855516080121873,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69.0,15.0754936969708,False,False,False,False,30.1822850671509,False,False,False,False
2024-02-20 17:00:00+00:00,5.32,5.32,5.26,5.26,100.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.1174269451692185,,56.357535907824854,12.847632384313798,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31.0,14.361144957482882,False,False,False,False,31.264730259908248,False,False,False,False
2024-02-21 17:00:00+00:00,5.31,5.31,5.29,5.29,99.0,,,,,,,,,,,,,,,,,,#000000,,5.121967952091792,,52.35635738543401,8.909547642249592,False,False,False,False,False,4.877627460698719,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68.0,15.192755113180821,False,False,False,False,32.31488948068486,False,False,False,False
2024-02-22 17:00:00+00:00,5.29,5.32,5.29,5.32,20.0,,,,,,,,,,,,,,,,,,#000000,,5.123174457419264,,50.45460864451519,6.9762261845590885,False,False,False,False,False,5.753676471796378,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,88.0,16.32154960755011,False,False,False,False,32.123960961604475,False,False,False,False
2024-02-23 17:00:00+00:00,5.32,5.345,5.32,5.345,100.0,,,,,,,,,,,,,,,,,,#000000,,5.131187814954668,,49.8493479658813,6.150420333452949,False,False,False,False,False,6.481576675870567,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,188.0,18.983231008983445,False,False,False,False,33.17630265212223,False,False,False,False
2024-02-26 17:00:00+00:00,5.345,5.345,5.345,5.345,0.0,,,,,,,,,,,,,,,,,,#000000,,5.131187814954668,,49.44584084679204,5.394072121187506,False,False,False,False,False,6.481576675870567,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,188.0,21.60364603209998,False,False,False,False,32.66194137069398,False,False,False,False
2024-02-27 17:00:00+00:00,5.48,5.48,5.375,5.375,66.0,,,,,,,,,,,,,,,,,,#000000,,5.139557744189336,,50.09373959390458,5.394072121187506,False,False,False,False,False,7.369845853436765,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,254.0,25.206690279664322,False,False,False,False,33.17881049672973,False,False,False,False
2024-02-28 17:00:00+00:00,5.375,5.375,5.33,5.33,100.0,,,,,,,,,,,,,,,,,,#000000,,5.14637225811344,,49.105860090159155,4.27661778251764,False,False,False,False,False,5.76720044109614,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154.0,27.20348577920441,False,False,False,False,34.21479793088896,False,False,False,False
2024-02-29 17:00:00+00:00,5.33,5.33,5.33,5.33,0.0,,,,,,,,,,,,,,,,,,#000000,,5.14637225811344,,48.447273754328876,3.2348095926466627,False,False,False,False,False,5.76720044109614,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154.0,29.169323208984185,False,False,False,False,33.68433594746433,False,False,False,False
2024-03-01 17:00:00+00:00,5.33,5.33,5.33,5.33,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.14637225811344,,48.00821619710869,2.4028943710297312,False,False,False,True,False,5.76720044109614,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154.0,31.104682539077455,False,False,False,False,33.16209818083697,False,False,False,False
2024-03-04 17:00:00+00:00,5.33,5.33,5.33,5.33,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.14637225811344,,47.715511158961895,1.7122438045268638,False,False,False,True,False,5.76720044109614,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154.0,33.01003629816152,False,False,False,False,32.64795712376973,False,False,False,False
2024-03-05 17:00:00+00:00,5.33,5.33,5.21,5.31,400.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.158166194202521,,46.6450215769611,0.33424873675566147,False,True,False,True,False,5.017021699408279,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-246.0,28.6842993012908,False,False,False,False,38.343337633478725,False,False,False,False
2024-03-06 17:00:00+00:00,5.31,5.31,5.24,5.24,1.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.1581871545027775,,43.26228895811868,-3.0545832174873624,False,True,False,True,False,2.4479191167456413,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247.0,24.41012411832505,False,False,False,False,37.76437115854107,False,False,False,False
2024-03-07 17:00:00+00:00,5.24,5.24,5.16,5.16,1.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.15817269344193,,38.721603273826005,-7.292429020982908,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,20.186711341296753,False,False,False,False,37.194380908021046,False,False,False,False
2024-03-08 17:00:00+00:00,5.16,5.16,5.16,5.16,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.15817269344193,,35.69447948429755,-9.982461616056,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,16.02877783212936,False,False,False,False,36.617723839679634,False,False,False,False
2024-03-11 17:00:00+00:00,5.32,5.32,5.31,5.31,100.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.162468483021694,,40.90823116141877,-13.979018914405373,False,True,False,True,True,4.612332803568297,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148.0,13.48569600527464,False,False,False,False,37.60039478790166,False,False,False,False
2024-03-12 17:00:00+00:00,5.31,5.31,5.31,5.31,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.162468483021694,,44.384065612832906,-11.016360257853407,False,False,False,True,True,4.612332803568297,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148.0,10.982041803642474,False,False,False,False,37.01744293072488,False,False,False,False
2024-03-13 17:00:00+00:00,5.31,5.31,5.31,5.31,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.162468483021694,,46.70128858044233,-9.043275060889265,False,False,False,True,True,4.612332803568297,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148.0,8.51720394622166,False,False,False,False,36.44352908683767,False,False,False,False
2024-03-14 17:00:00+00:00,5.31,5.31,5.07,5.07,100.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.159839923440233,,41.18546578375828,-9.043275060889265,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,4.54019303232675,False,False,False,False,37.42890072890221,False,False,False,False
2024-03-15 17:00:00+00:00,5.07,5.07,5.07,5.07,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.159839923440233,,37.508250585968916,-5.741970147008821,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,0.624841202368196,False,False,False,False,36.84860769434558,False,False,False,False
2024-03-18 17:00:00+00:00,5.07,5.07,5.07,5.07,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.159839923440233,,35.05677378744267,-7.921863096547305,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,-3.229807498443714,False,False,False,False,36.27731145102239,False,False,False,False
2024-03-19 17:00:00+00:00,5.07,5.07,5.07,5.07,0.0,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.159839923440233,,33.42245592175851,-9.499790036951282,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-248.0,-7.024694203894199,False,False,False,False,35.71487251379724,False,False,False,False
