date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_815,aVWAP_peak_786,aVWAP_peak_761,aVWAP_peak_690,aVWAP_peak_665,aVWAP_peak_624,aVWAP_peak_611,aVWAP_peak_564,aVWAP_peak_509,aVWAP_peak_492,aVWAP_peak_479,aVWAP_peak_459,aVWAP_peak_396,aVWAP_peak_341,aVWAP_peak_314,aVWAP_peak_258,aVWAP_valley_876,aVWAP_valley_834,aVWAP_valley_792,aVWAP_valley_775,aVWAP_valley_754,aVWAP_valley_709,aVWAP_valley_672,aVWAP_valley_647,aVWAP_OB_bull_709,aVWAP_OB_bear_852,aVWAP_OB_bear_815,aVWAP_OB_bear_564,aVWAP_OB_bear_396,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,187.955,188.395,187.91,188.04,5375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.9678865897231,-2.4287446760210116,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51152.0,4645.00830006218,False,False,False,False,6614.717387659762,False,False,False,False
2025-02-04 20:00:00+00:00,187.97,187.97,187.46,187.63,47067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.46535941042788,-2.4287446760210116,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4085.0,4636.32600083641,False,False,False,False,7241.8845599441065,False,False,False,False
2025-02-05 15:00:00+00:00,188.2,188.67,187.365,188.13,6137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.4557425695251,-1.619478471290769,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10222.0,4722.925597722667,False,False,False,False,7224.754566766678,False,False,False,False
2025-02-05 16:00:00+00:00,188.13,188.49,187.77,188.3,4702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.27081874920304,1.6001988126505893,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,14924.0,4881.0817900060365,False,False,False,False,7185.642092863319,False,False,False,False
2025-02-05 17:00:00+00:00,188.3,188.56,188.135,188.5,4015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.7226891929697,5.152651716231254,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18939.0,5099.034010316021,False,False,False,False,7136.4848511135,False,False,False,False
2025-02-05 18:00:00+00:00,188.52,188.59,188.035,188.08,4777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.24396375420183,5.152651716231254,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14162.0,5239.545110931276,False,False,False,False,7099.903690631119,False,False,False,False
2025-02-05 19:00:00+00:00,188.1,188.8,188.1,188.49,5773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.12172109536309,5.152651716231254,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,19935.0,5467.381620839318,False,False,False,False,7079.331540388776,False,False,False,False
2025-02-05 20:00:00+00:00,188.5,188.64,188.23,188.59,20032.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,67.52109815441904,6.619907364531144,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,39967.0,6002.25942516739,False,False,False,False,7280.148105654067,False,False,False,False
2025-02-06 15:00:00+00:00,187.185,188.04,187.185,187.91,3797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,187.71166666666664,,62.09592577167397,6.619907364531144,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,36170.0,6469.976333304329,False,False,False,False,7226.145809442376,False,False,False,False
2025-02-06 16:00:00+00:00,187.945,188.83,187.945,188.51,3444.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,188.0525311881416,,61.7094285095256,6.619907364531144,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,39614.0,6983.837165346122,False,False,False,False,7167.507889916137,False,False,False,False
2025-02-06 17:00:00+00:00,188.475,189.04,188.4,188.9,2803.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,188.2555474246648,,63.10420654194274,6.619907364531144,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,42417.0,7533.1885271237015,False,False,False,False,7099.841100925189,False,False,False,False
2025-02-06 18:00:00+00:00,188.9,189.235,188.9,189.01,2785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,188.42765037545146,,64.47413070926746,6.81479416119938,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,45202.0,8117.201108098528,False,False,False,False,7032.944339670534,False,False,False,False
2025-02-06 19:00:00+00:00,188.98,189.04,188.47,188.845,2840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,188.49241985236242,,64.01364727745936,7.069512423685758,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,42362.0,8648.12822270165,False,False,False,False,6967.937450683394,False,False,False,False
2025-02-06 20:00:00+00:00,188.845,189.24,188.41,189.24,16704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,188.73540440078665,,65.45029104191995,9.097986290199707,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,59066.0,9429.800653357439,False,False,False,False,7118.884156874349,False,False,False,False
2025-02-07 15:00:00+00:00,189.96,190.74,189.74,190.39,10697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.12150862936303,,69.75560847883905,13.605635438809848,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69763.0,10365.19909284027,False,False,False,False,7174.358821108855,False,False,False,False
2025-02-07 16:00:00+00:00,190.31,190.85,189.965,190.56,12324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.41892401102402,,72.98699055568721,16.889370525056634,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,82087.0,11477.16499837763,False,False,False,False,7254.198219231199,False,False,False,False
2025-02-07 17:00:00+00:00,190.49,190.925,190.18,190.77,7649.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.56525707321455,,75.58700188817102,19.506791451532393,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89736.0,12690.480269720612,False,False,False,False,7260.319177072575,False,False,False,False
2025-02-07 18:00:00+00:00,190.76,191.2,190.625,190.79,7967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.2917484861287,,77.36468537997546,21.361057151776777,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,97703.0,14008.503831430371,False,False,False,False,7271.275468900907,False,False,False,False
2025-02-07 19:00:00+00:00,190.69,191.19,190.545,190.86,7845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.34745702911016,,78.71859618675258,22.868734620405718,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105548.0,15427.720826291916,False,False,False,False,7280.170422871435,False,False,False,False
2025-02-07 20:00:00+00:00,190.73,191.02,190.15,190.26,10965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.30694133998475,,74.0905419491948,22.868734620405718,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94583.0,16654.934456892042,False,False,False,False,7337.2995636021105,False,False,False,False
2025-02-10 15:00:00+00:00,190.24,190.6,189.72,190.535,8650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.27195507482313,,72.11965856410777,28.14125448233625,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,103233.0,17997.23004670767,False,False,False,False,7357.6515083524655,False,False,False,False
2025-02-10 16:00:00+00:00,190.6,190.6,189.55,189.625,5970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.2225384131482,,64.86473250758999,21.39741098953465,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,97263.0,19226.156712650187,False,False,False,False,7336.137531478784,False,False,False,False
2025-02-10 17:00:00+00:00,189.625,189.625,189.14,189.295,3278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.17132344726025,,58.410510264549075,15.654396672298375,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93985.0,20385.208546562586,False,False,False,False,7273.220670525624,False,False,False,False
2025-02-10 18:00:00+00:00,189.295,189.89,189.295,189.82,5864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.12108510964603,,56.78009690587983,14.352442265701058,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99849.0,21617.205313282546,False,False,False,False,7251.372288036855,False,False,False,False
2025-02-10 19:00:00+00:00,189.725,189.93,189.585,189.715,11432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.05903958838056,,55.12158117012229,12.767098018452458,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,88417.0,22652.86104485956,False,False,False,False,7316.188221555663,False,False,False,False
2025-02-10 20:00:00+00:00,189.69,189.88,189.325,189.585,25132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.94355358305455,,53.27821133580589,10.84907424628021,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63285.0,23282.816687574916,False,False,False,False,7592.402357655575,False,False,False,False
2025-02-11 15:00:00+00:00,188.995,189.39,188.655,189.365,5124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,189.65001634077524,,50.805965229473024,8.273439713933918,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58161.0,23823.56371567453,False,False,False,False,7554.132553660915,False,False,False,False
2025-02-11 16:00:00+00:00,189.365,189.865,189.135,189.23,3535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,189.67699008857275,,48.40321677994487,5.746098537331548,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54626.0,24301.120867369496,False,False,False,False,7491.820421046016,False,False,False,False
2025-02-11 17:00:00+00:00,189.235,189.65,189.2,189.2,3936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,189.67568861650759,,46.624236124123,3.7715613314689023,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50690.0,24710.25077640253,False,False,False,False,7436.691422270109,False,False,False,False
2025-02-11 18:00:00+00:00,189.2,189.535,189.16,189.39,2501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,189.67320785316204,,46.95480148236521,3.724134025215399,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53191.0,25151.812779869157,False,False,False,False,7360.169074638014,False,False,False,False
2025-02-11 19:00:00+00:00,189.38,189.925,189.25,189.87,2546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,189.68927671958127,,50.40695486995224,3.724134025215399,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55737.0,25626.001729018473,False,False,False,False,7285.530794411067,False,False,False,False
2025-02-11 20:00:00+00:00,189.87,189.98,189.39,189.945,11858.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.74013393253873,,53.15674714969717,3.724134025215399,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67595.0,26276.68387275462,False,False,False,False,7356.421789846554,False,False,False,False
2025-02-12 15:00:00+00:00,189.39,190.19,188.7,190.07,5299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.74189829941653,,55.758704645661254,-0.6852311520815988,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,72894.0,26999.432959998736,False,False,False,False,7324.523777600871,False,False,False,False
2025-02-12 16:00:00+00:00,189.99,190.8,189.655,190.8,3045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,189.77308916476943,,60.98330547748196,4.314120111472022,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,75939.0,27758.185937363094,False,False,False,False,7258.174571746593,False,False,False,False
2025-02-12 17:00:00+00:00,190.81,191.045,190.51,190.83,5513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,190.0826597194645,,64.58300292484809,7.676455505050988,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81452.0,28590.648170892346,False,False,False,False,7231.117601641994,False,False,False,False
2025-02-12 18:00:00+00:00,190.83,190.89,189.805,189.88,4828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,190.02741650728834,,59.71408724453218,7.676455505050988,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76624.0,29335.351300025795,False,False,False,False,7193.859964407235,False,False,False,False
2025-02-12 19:00:00+00:00,189.88,190.01,189.485,189.57,5992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.9446192608782,,54.796757332622676,12.498842063880417,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70632.0,29975.60941940524,False,False,False,False,7175.226476586967,False,False,False,False
2025-02-12 20:00:00+00:00,189.54,190.14,189.055,189.815,21715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.8457400822909,,53.021063646304256,10.869751749453712,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92347.0,30942.60772298035,False,False,False,False,7400.6493219112,False,False,False,False
2025-02-13 15:00:00+00:00,186.72,188.7,186.51,186.51,6998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,189.64242791712547,,42.699386787928,1.3601212107997966,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85349.0,31786.117680763597,False,False,False,False,7394.40669676529,False,False,False,False
2025-02-13 16:00:00+00:00,186.54,187.22,184.705,185.67,10733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,188.58230218992648,,34.81268694455614,-5.564628380527445,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74616.0,32450.14686400757,False,False,False,False,7446.1678332495485,False,False,False,False
2025-02-13 17:00:00+00:00,185.62,187.46,185.62,187.105,9526.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,188.50932022410052,,35.1722414610729,-5.564628380527445,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84142.0,33251.57094363536,False,False,False,False,7478.413293199168,False,False,False,False
2025-02-13 18:00:00+00:00,187.065,188.79,186.9,188.79,11235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,188.5946974548002,,40.020618503825105,-5.564628380527445,False,True,False,True,True,3.055324177560852,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95377.0,34214.75589024566,False,False,False,False,7536.654947568173,False,False,False,False
2025-02-13 19:00:00+00:00,188.76,188.93,187.29,187.95,10722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,188.60486968724817,,41.464684741741294,-5.564628380527445,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84655.0,34996.77517876898,False,False,False,False,7586.0401421795195,False,False,False,False
2025-02-13 20:00:00+00:00,187.95,189.02,187.615,188.845,15521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",,188.64998448704185,,44.55171740654861,-15.34802200667206,False,True,False,True,True,3.0630059110818237,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100176.0,36007.30579615241,False,False,False,False,7709.062775634101,False,False,False,False
2025-02-14 15:00:00+00:00,189.33,191.04,189.31,190.46,9753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,188.79504460005109,,49.70798738699293,-10.212580001352002,False,True,False,False,True,9.21608918834669,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109929.0,37153.378574506634,False,False,False,False,7740.751724849076,False,False,False,False
2025-02-14 16:00:00+00:00,190.44,191.525,190.32,191.31,10130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.31734746512532,,54.48440187189493,-5.530314173485934,False,False,True,False,True,12.105272320499697,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120059.0,38438.73704621971,False,False,False,False,7777.794333766144,False,False,False,False
2025-02-14 17:00:00+00:00,191.155,191.32,190.59,191.0,4882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.37175842545048,,56.82360174734632,-3.084700784267447,False,False,True,False,True,10.704474139295925,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,115177.0,39628.477557131024,False,False,False,False,7732.8982975837225,False,False,False,False
2025-02-14 18:00:00+00:00,190.91,190.91,189.69,189.69,2912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.36566883304113,,55.135779118865464,-3.084700784267447,False,False,True,False,True,5.146707132087499,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,112265.0,40754.62519190419,False,False,False,False,7658.155688318858,False,False,False,False
2025-02-14 19:00:00+00:00,189.69,189.895,189.25,189.575,3759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,189.34097433488185,,53.74481914837116,-3.084700784267447,False,False,True,False,True,4.683828107913708,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108506.0,41805.034103657614,False,False,False,False,7597.703662143372,False,False,False,False
2025-02-14 20:00:00+00:00,189.575,189.575,188.67,189.06,14854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,189.24657324891578,,51.594224747067514,-3.084700784267447,False,True,False,False,False,2.6349211092872658,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93652.0,42608.86303228307,False,False,False,False,7710.204380559754,False,False,False,False
2025-02-17 15:00:00+00:00,189.06,189.06,189.06,189.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,189.24657324891578,,50.16049514619841,-3.084700784267447,False,True,False,False,False,2.6349211092872658,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93652.0,43400.229496898835,False,False,False,False,7590.666328147975,False,False,False,False
2025-02-17 16:00:00+00:00,189.06,189.06,189.06,189.06,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,189.24657324891578,,49.204675412285674,-3.084700784267447,False,True,False,False,False,2.6349211092872658,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93652.0,44179.326714001174,False,False,False,False,7472.981578874363,False,False,False,False
