date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_165,aVWAP_peak_153,aVWAP_valley_185,aVWAP_valley_179,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_155,aVWAP_valley_149,aVWAP_valley_119,aVWAP_valley_108,aVWAP_valley_96,aVWAP_valley_73,aVWAP_valley_61,aVWAP_valley_43,aVWAP_OB_bull_119,aVWAP_OB_bull_96,aVWAP_OB_bear_165,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-04-15 00:00:00+00:00,21.8222925007,22.128128422,21.8222925007,22.128128422,3511052,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.109857549786569,-41.706839147176495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3418006396194959,False,False,False,False,-30300998,-12908463.643087983,False,False,False,False,2733577.342417314,False,False,False,False
2022-04-22 00:00:00+00:00,21.5337499794,21.9033120343,21.5247362708,21.8312023651,4426907,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.639524806053873,-41.706839147176495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34231444701744496,False,False,False,False,-34727905,-14524718.558414798,False,False,False,False,2859009.1689049206,False,False,False,False
2022-04-29 00:00:00+00:00,21.4165717669,21.6193802116,21.4075580582,21.5788185227,4646525,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.214264745188753,-41.99815443804093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3425713507164194,False,False,False,False,-39374430,-16365437.924458146,False,False,False,False,2991417.7489860374,False,False,False,False
2022-05-06 00:00:00+00:00,21.2272838851,21.4705638817,21.1822153418,21.3895306409,6159688,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.77790852614209,-42.43034355096404,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3426998025659067,False,False,False,False,-45534118,-18526080.8930168,False,False,False,False,3226104.434246331,False,False,False,False
2022-05-13 00:00:00+00:00,20.8667355389,21.2133126367,20.8577218302,21.1912290505,7133904,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.258238779973863,-42.94639947855807,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34276402849065035,False,False,False,False,-52668022,-21055113.567608148,False,False,False,False,3515571.068746603,False,False,False,False
2022-05-20 00:00:00+00:00,20.9478589168,21.0019411687,20.7135024917,20.9027903735,5679436,,,,,,,,,,,,,,,,,,,,,#000000,,20.887767525733334,,5.877370632141618,-42.94639947855807,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3427961414530222,False,False,False,False,-46988586,-22976111.5255631,False,False,False,False,3675857.3599505583,False,False,False,False
2022-05-27 00:00:00+00:00,21.8422754533,21.9326074444,21.0021879359,21.0021879359,5899098,,,,,,,,,,,,,,,,,,,,,#000000,,21.24674578941199,,14.225498980668785,-38.013351385300425,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.08807329271839788,-0.21543471708571002,False,False,False,False,-41089488,-24317843.116262127,False,False,False,False,3840541.8518060725,False,False,False,False
2022-06-03 00:00:00+00:00,21.8693750506,21.9506738426,21.7609766613,21.8603418515,3898800,,,,,,,,,,,,,,,,,,,,,#000000,,21.630827425205652,,20.366654185834143,-32.506040785422925,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.11100368032524906,-0.05221551838023048,False,False,False,False,-37190688,-25271387.18172419,False,False,False,False,3844857.270190808,False,False,False,False
2022-06-10 00:00:00+00:00,21.3093167057,21.8874414489,21.3093167057,21.7609766613,5274515,,,,,,,,,,,,,,,,,,,,,#000000,,21.540613094540035,,22.96256988050687,-30.49249064730025,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.019927263945687803,-0.01614412721727134,False,False,False,False,-42465203,-26545003.16826314,False,False,False,False,3950757.8427692666,False,False,False,False
2022-06-17 00:00:00+00:00,20.848623551,21.1196195243,20.5776275776,21.1105863252,6729156,,,,,,,,,,,,,,,,,,,,,#000000,,21.149105757701047,,23.689817273633157,-30.196902904472196,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.17948619081633263,False,False,False,False,-49194359,-28222733.22987328,False,False,False,False,4156565.113675247,False,False,False,False
2022-06-24 00:00:00+00:00,21.0578432316,21.0926076848,20.6504472963,20.8405653995,5537022,,,,,,,,,,,,,,,,,,,,,#000000,,21.10954667213004,,25.511373660415394,-28.744722299568807,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3260771037615637,-0.25278164728894814,False,False,False,False,-43657337,-29366037.21284563,False,False,False,False,4258821.179328932,False,False,False,False
2022-07-01 00:00:00+00:00,21.3656534938,21.5286118679,20.9673108016,21.0487899886,4918090,,,,,,,,,,,,,,,,,,,,,#000000,,21.154825711812794,,28.569944814633534,-26.069718588973206,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.6550753462844677,1.2552227220677536,False,False,False,False,-0.06842822192253906,-0.1606049346057436,False,False,False,False,-38739247,-30060349.04893114,False,False,False,False,4307655.906786049,False,False,False,False
2022-07-08 00:00:00+00:00,21.4561859239,21.582931326,21.4290261949,21.4290261949,2851756,,,,,,,,,,,,,,,,,,,,,#000000,,21.19240060540605,,31.246125905822232,-23.761065234551044,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7156613574126807,1.2418625355126371,False,False,False,False,0.10109525037748926,-0.02975484211412717,False,False,False,False,-35887491,-30491989.19345476,False,False,False,False,4199811.469246341,False,False,False,False
2022-07-15 00:00:00+00:00,21.65535727,21.7095861956,21.4471326809,21.5648248399,5808971,,,,,,,,,,,,,,,,,,,,,#000000,,21.26630841021355,,34.21756805221515,-21.155274892432534,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7334791623974991,1.2055766096174656,False,False,False,False,0.14928101866654891,0.05976308827621087,False,False,False,False,-30078520,-30461361.845791444,False,False,False,False,4319008.471524389,False,False,False,False
2022-07-22 00:00:00+00:00,21.7833827328,21.7924553621,21.5565670026,21.6382206655,3485148,,,,,,,,,,,,,,,,,,,,,#000000,,21.308555170346466,,36.999208815869835,-18.72175659967769,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7596609129712414,1.1850613531282543,False,False,False,False,0.2144148000099026,0.13708894414305672,False,False,False,False,-26593372,-30174844.079436522,False,False,False,False,4257241.0291892495,False,False,False,False
2022-07-29 00:00:00+00:00,21.9466900586,21.9920532047,21.6291480363,21.70172907,3374852,,,,,,,,,,,,,,,,,,,,,#000000,,21.35412513311029,,39.80702001324913,-16.244638759319834,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8069063822268848,1.1568012955781506,False,False,False,False,0.309920863380736,0.22350490376189636,False,False,False,False,-23218520,-29659560.814293075,False,False,False,False,4191878.878878935,False,False,False,True
2022-08-05 00:00:00+00:00,21.8559637665,22.0884952532,21.8196732497,21.9466900586,2576526,,,,,,,,,,,,,,,,,,,,,#000000,,21.521195215149387,,41.41642900495813,-14.881874254993065,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8271359896709326,1.1229272602533114,False,False,False,False,0.34282818741549687,0.2831665455886966,False,False,False,False,-25795046,-29373300.457678776,False,False,False,False,4072223.110073088,False,False,False,False
2022-08-12 00:00:00+00:00,21.9013269126,21.9920532047,21.8106006205,21.9013269126,2537390,,,,,,,,,,,,,,,,,,,,,#000000,,21.539899744962515,,42.80943044487117,-13.655478778540562,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8447221985269423,1.1312648025331689,False,False,False,False,0.30787415679904456,0.29552035119387055,False,False,False,False,-23257656,-28920289.757109977,False,False,False,False,3958531.7685861927,False,False,False,False
2022-08-19 00:00:00+00:00,21.5021312273,21.9466900586,21.5021312273,21.8922542834,2962710,,,,,,,,,,,,,,,,,,,,,#000000,,21.526544244287557,,42.10701689646792,-13.655478778540562,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8322426418431998,1.0966991182242996,False,False,False,False,0.1953231079294912,0.24542172956168087,False,False,False,False,-26220366,-28720295.40473146,False,False,False,False,3884767.1931353635,False,False,False,False
2022-08-26 00:00:00+00:00,21.3215169219,21.5488252046,21.266962934,21.4942712168,3596642,,,,,,,,,,,,,,,,,,,,,#000000,,21.49034163672149,,40.93005832150632,-13.655478778540562,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7999822250557399,1.145261232103023,False,False,False,False,-0.0029946065002328724,0.121213561530724,False,False,False,False,-29817008,-28801533.37475135,False,False,False,False,3863424.5862364476,False,False,False,False
2022-09-02 00:00:00+00:00,21.0214699886,21.3306092532,20.8941773503,21.266962934,3346932,,,,,,,,,,,,,,,,,,,,,#000000,,21.44166515011283,,39.06472094642595,-13.655478778540562,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7680223875040045,1.170161090333053,False,False,False,False,-0.34282825441539394,-0.11080734644233498,False,False,False,False,-33163940,-29124674.606251255,False,False,False,False,3825165.876144859,False,False,False,False
2022-09-09 00:00:00+00:00,20.8578080251,21.0214699886,20.8578080251,21.0214699886,2327838,,,,,,,,,,,,,,,,,,,,,#000000,,21.405718727362007,,37.218402094107255,-13.655478778540562,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.7914922167928456,1.1844316287896173,False,False,False,False,-0.34282825441539394,-0.22681780042886446,False,False,False,False,-35491778,-29596311.894677088,False,False,False,False,3714252.700134129,False,False,False,False
2022-09-16 00:00:00+00:00,20.7214230554,21.03056232,20.7214230554,20.9123620129,3430353,,,,,,,,,,,,,,,,,,,,,#000000,,21.356220968370955,,35.4841226224026,-7.962753083491769,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8079950730919456,1.1488198798346376,False,False,False,False,-0.34282825441539394,-0.28482302742212917,False,False,False,False,-38922131,-30287113.30988619,False,False,False,False,3693223.0927167856,False,False,False,False
2022-09-23 00:00:00+00:00,20.4223113368,20.8005022875,20.385859197,20.7412675603,3990391,,,,,,,,,,,,,,,,,,,,,#000000,,21.286271691909796,,33.40108935303819,-10.036843146917448,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.802690761426998,1.170348368896711,False,False,False,False,-0.34282825441539394,-0.31382564091876153,False,False,False,False,-42912522,-31222328.768413138,False,False,False,False,3715235.5302933203,False,False,False,False
2022-09-30 00:00:00+00:00,20.1215811833,20.4131983019,20.1033551134,20.3494070572,4834384,,,,,,,,,,,,,,,,,,,,,#000000,,21.189410120024995,,31.166347144174253,-12.245058053875482,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.779825732301351,1.177301391964771,False,False,False,False,-0.34282825441539394,-0.3283269476670777,False,False,False,False,-47746906,-32446371.52630846,False,False,False,False,3798135.4169382597,False,False,False,False
2022-10-07 00:00:00+00:00,20.5316677563,20.586345966,20.185372428,20.185372428,9059529,,,,,,,,,,,,,,,,,,,,,#000000,,21.085596108678867,,32.10682140194515,-12.245058053875482,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8034766969216968,1.1499865050237839,False,False,False,False,-0.2880570274322818,-0.30819198754967975,False,False,False,True,-38687377,-32908668.22806339,False,False,False,False,4187868.274942833,False,False,False,False
2022-10-14 00:00:00+00:00,20.4223113368,20.586345966,20.2673897426,20.5043286514,9574579,,,,,,,,,,,,,,,,,,,,,#000000,,21.004433008042025,,32.45406608195794,-12.245058053875482,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8382707966450298,1.1182745631646676,False,False,False,False,-0.2685534462717765,-0.28837271691072813,False,False,False,False,-48261956,-34045948.8037624,False,False,False,False,4586883.884206327,False,False,False,False
2022-10-21 00:00:00+00:00,20.1306942182,20.5590068612,20.076927312,20.4861025815,5781773,,,,,,,,,,,,,,,,,,,,,#000000,,20.952887272036357,,31.882630476907607,-12.245058053875482,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8508943022681544,1.096895911015125,False,False,False,False,-0.31296225897437147,-0.3006674879425498,False,False,False,False,-54043729,-35527265.855335556,False,False,False,False,4675394.189079932,False,False,False,False
2022-10-28 00:00:00+00:00,19.8682427846,20.0143999729,19.7768945419,19.9961303244,5993220,,,,,,,,,,,,,,,19.886512433133333,,,,,19.886512433133333,#000000,,20.604556244177097,,30.807632443560678,-13.04985638980527,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8355276709250739,1.1100216553395967,False,False,False,False,-0.34282825441539394,-0.32174787117897186,False,False,False,False,-60036949,-37342797.94012551,False,False,False,False,4773010.915814752,True,False,False,False
2022-11-04 00:00:00+00:00,19.9230517302,20.1546195254,19.8225686633,19.8865124331,5294904,,,,,,,,,,,,,,,19.924147776343034,,,,,19.924147776343034,#000000,,20.574826865981485,,30.386002166436924,-13.663681891743465,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.863360868243459,1.0806237999550148,False,False,False,False,-0.28722945783116977,-0.30448866450507084,False,False,False,False,-54742045,-38631631.055671774,False,False,False,False,4811669.662791437,False,False,False,False
2022-11-11 00:00:00+00:00,20.5350849562,20.5350849562,19.8865124331,19.9413213787,7592056,,,,,,,,,,,,,,,20.082882296360534,,,,,20.082882296360534,#000000,,20.587507091772125,,33.47379122595909,-13.663681891743465,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.90623740798046,1.0177259153112512,False,False,False,False,-0.13151785312091607,-0.21800325881299346,False,False,False,False,-47149989,-39262620.53302942,False,False,False,False,5017624.2062883675,False,False,False,False
2022-11-18 00:00:00+00:00,20.8913431027,20.937017224,20.3615232951,20.4802760106,7247393,,,,,,,,,,,,,,,20.262372185044367,,,,,20.262372185044367,#000000,,20.632286177855512,,37.271512248585395,-18.668813415123637,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9674167631373357,0.9591743321740409,False,False,False,False,0.17925885755975166,-0.0193722006266209,False,False,False,False,-39902596,-39310026.12317539,False,False,False,False,5182792.265081821,False,False,False,False
2022-11-25 00:00:00+00:00,21.0320947937,21.0961891183,20.8535463181,20.9313751408,3593085,,,,,,,,,,,,,,,20.350815637236423,,,,,20.350815637236423,#000000,,20.661043177824467,,40.57074207002742,-15.504102030593586,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9911948684561509,1.0401399765947923,False,False,False,False,0.34282818578645696,0.16172799257991805,False,False,False,False,-36309511,-39087765.74368092,False,False,False,False,5065036.171372056,False,False,False,False
2022-12-02 00:00:00+00:00,21.3342537524,21.4441297374,21.0167121558,21.0320947937,6027098,,,,,,,,,,,,,,,20.504953169661633,,,,,20.504953169661633,#000000,,20.72064152727483,,44.11878587044093,-12.158163114703719,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9321789136885064,1.0063910727519214,False,False,False,False,0.3428281989260213,0.25227809575296967,False,False,False,False,-30282413,-38435517.39229714,False,False,False,False,5136300.010529681,False,False,False,False
2022-12-09 00:00:00+00:00,21.3617227487,21.4808466291,21.3250974204,21.3250974204,6348771,,,,,,,,,,,,,,,20.638313862230223,,,,,20.638313862230223,#000000,,20.778700687882747,,46.75885860009349,-9.719128586774566,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0080916997576475,0.9962973965120948,False,False,False,False,0.3428282052781695,0.2975531505155696,False,False,False,False,-23933642,-37361304.40027513,False,False,False,False,5226112.676416371,False,False,False,False
2022-12-16 00:00:00+00:00,21.4899113978,21.5997873828,21.3434100845,21.4258170733,8719830,,,,,,,,,,,,,,,20.78234878769915,,,,,20.78234878769915,#000000,,20.981918580299993,,49.14936940792043,-7.512050162150324,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.069684110549584,0.9200015751422836,False,False,False,False,0.34282820741790904,0.3201906789667393,False,False,False,False,-15213812,-35720749.40766216,False,False,False,False,5484906.55223738,False,False,False,False
2022-12-23 00:00:00+00:00,21.2841300572,21.4401586087,21.1556359559,21.4309804586,6589870,,,,,,,,,,,,,,,20.841003681535415,,,,,20.841003681535415,#000000,,20.98900354304331,,49.89356255944494,-6.844910811207029,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0362280387433707,0.9282027839207956,False,False,False,False,0.263166344905088,0.29167851193591365,False,False,False,False,-21803682,-34689855.52561311,False,False,False,False,5566755.696516093,False,False,False,False
2022-12-30 00:00:00+00:00,21.054676305,21.2382393067,21.0454981549,21.1923485563,4656734,,,,,,,,,,,,,,,20.861397560686623,,,,,20.861397560686623,#000000,,20.98212560763291,,49.41823599347227,-6.844910811207029,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9833915706542609,0.993373456250632,False,False,False,False,0.1943202982266563,0.24299940508128498,False,False,True,False,-26460416,-34080267.41260473,False,False,False,False,5499346.681959345,False,False,False,False
2023-01-06 00:00:00+00:00,21.5594745599,21.5749856335,21.1281015057,21.1739922561,4143772,,,,,,,,,,,,,,,20.896413025244073,,,,,20.896413025244073,#000000,,21.003323822521146,,51.124484052815305,-5.566486271818363,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9408610042247176,0.9612128437182172,False,False,False,False,0.28396448397253404,0.26348194452690954,False,False,False,False,-22316644,-33208887.900559932,False,False,False,False,5398933.742554949,False,False,False,False
2023-01-13 00:00:00+00:00,21.8439972126,21.9082442633,21.5135838094,21.56865271,4248802,,,,,,,,,,,,,,,20.948206470288927,,,,,20.948206470288927,#000000,,21.044962658609286,,53.325732580625626,-3.3602447095944044,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9818027520606305,0.9392275142130827,False,False,False,False,0.3428282050420201,0.3031550747844648,False,False,False,False,-18067842,-32087328.9449629,False,False,False,False,5313738.798661989,False,False,False,False
2023-01-20 00:00:00+00:00,22.0183820643,22.1422870905,21.7981064622,21.7981064622,7563200,,,,,,,,,,,,,,,21.048836087086425,,,,,21.048836087086425,#000000,,21.128399462003966,,55.46481874022466,-1.2298486372158095,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.0008980281963715,0.9236336506366645,False,False,False,False,0.34282819834433054,0.32299163656439767,False,True,False,False,-10504642,-30488611.393484168,False,False,False,False,5480365.554316657,False,False,False,False
2023-01-27 00:00:00+00:00,21.9877473705,22.0521466306,21.8957484275,22.0061471591,3900269,,,,,,,,,,,,,,,21.093100840475106,,,,,21.093100840475106,#000000,,21.163602586748652,,56.83658417556094,0.16484920561987337,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,1.003682794477404,0.953853316213404,False,False,False,False,0.3428281802814245,0.33290990842291107,False,False,False,False,-14404911,-29297226.17915201,False,False,False,False,5363321.365108015,False,False,False,False
2023-02-03 00:00:00+00:00,21.9969472648,22.2039448865,21.9233481104,21.9601476876,4687795,,,,,,,,,,,,,,,21.144430470743398,,,,,21.144430470743398,#000000,,21.451066234589277,,57.84915060112297,1.2438443881810457,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.985730058273288,0.9478151058410735,False,False,False,False,0.34282817406440913,0.33786904124366013,False,False,False,False,-9717116,-27846847.64736297,False,False,False,False,5313282.375100014,False,False,False,False
2023-02-10 00:00:00+00:00,21.7945495902,21.9877473705,21.7945495902,21.9877473705,3166752,,,,,,,,,,,,,,,21.169635026899336,,,,,21.169635026899336,#000000,,21.447647359069226,,57.47451396252839,1.2438443881810457,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9715930722016705,0.960086058248299,False,False,False,False,0.20950225717075868,0.2736856492072094,False,False,False,False,-12883868,-26738478.784595344,False,False,False,False,5154280.125092605,False,False,False,False
2023-02-17 00:00:00+00:00,21.3069551925,21.8589488503,21.3069551925,21.8313491674,2128908,,,,,,,,,,,,,,,21.177078315989732,,,,,21.177078315989732,#000000,,21.424243304977523,,54.92778816625518,1.2438443881810457,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9524672537583012,0.9696149643639905,False,False,False,False,-0.014181942674715264,0.12975185326624705,False,False,False,False,-15012776,-25869908.207958654,False,False,False,False,4930178.486196857,False,False,False,False
