date,Open,High,Low,Close,Volume,aVWAP_peak_419,aVWAP_peak_322,aVWAP_peak_288,aVWAP_peak_196,aVWAP_peak_154,aVWAP_peak_109,aVWAP_peak_83,aVWAP_valley_432,aVWAP_valley_376,aVWAP_OB_bear_322,aVWAP_OB_bear_196,aVWAP_OB_bear_154,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-09 17:00:00+00:00,129.43,129.43,127.85,128.25,11493.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,127.37981552096505,,44.4543188464027,-12.245141604581427,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62676.0,-21193.840587828883,False,False,False,False,48045.55019886104,False,False,False,False
2024-01-10 17:00:00+00:00,129.99,130.15,128.82,129.17,10266.0,,,,,,,,,,,,,,,#000000,,127.54135710839338,,47.02822526351706,-9.699729266955039,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52410.0,-21677.812051583474,False,False,False,False,47459.82073841358,False,False,False,False
2024-01-11 17:00:00+00:00,126.21,127.11,125.31,125.915,33130.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,127.24783771526401,,44.77848979011228,-9.699729266955039,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85540.0,-22667.923492644193,False,False,False,False,47237.65297502732,False,False,False,False
2024-01-12 17:00:00+00:00,126.67,126.9,126.045,126.43,24718.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,127.14319366922608,,44.05509834809065,-9.699729266955039,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60822.0,-23259.459562525677,False,False,False,False,46888.51106843774,False,False,False,False
2024-01-15 17:00:00+00:00,126.43,126.43,126.43,126.43,0.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,127.14319366922608,,43.572837386742904,-9.699729266955039,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60822.0,-23841.824530548532,False,False,False,False,46161.557408461966,False,False,False,False
2024-01-16 17:00:00+00:00,126.84,127.085,125.675,126.595,20439.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,127.07490644821473,,43.54917661694517,-9.699729266955039,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40383.0,-24098.276863408242,False,False,False,False,45762.75806879588,False,False,False,False
2024-01-17 17:00:00+00:00,123.2,123.295,121.48,123.295,34361.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,126.44854038887274,,39.77155048146915,-4.69883064400085,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74744.0,-24883.48187327788,False,False,False,False,45585.98662586881,False,False,False,False
2024-01-18 17:00:00+00:00,121.59,122.31,120.74,121.94,23422.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,126.02396563615525,,36.10394148790465,-8.315122702265178,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98166.0,-26019.644945010004,False,False,False,False,45242.35892624294,False,False,False,False
2024-01-19 17:00:00+00:00,122.43,123.845,122.325,123.34,27302.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,125.75656625833022,,36.285581026762735,-8.315122702265178,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-70864.0,-26714.90626369202,False,False,False,False,44964.21382661127,False,False,False,False
2024-01-22 17:00:00+00:00,123.27,124.22,122.62,123.48,21222.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,125.59933465594888,,36.666257518543325,-8.315122702265178,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49642.0,-27070.3650813092,False,False,False,False,44596.11748821419,False,False,False,False
2024-01-23 17:00:00+00:00,122.2,122.89,121.68,122.305,34194.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,125.27319607544528,,35.62260255273308,-9.542288055030511,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83836.0,-27950.452444389677,False,False,False,False,44434.84434886203,False,False,False,False
2024-01-24 17:00:00+00:00,122.135,122.585,120.235,120.76,24386.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,125.00513103776541,,33.43645633356409,-11.885680098701123,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-108222.0,-29194.97256153092,False,False,False,False,44124.00955275565,False,False,False,False
2024-01-25 17:00:00+00:00,122.96,123.84,122.5,123.43,21994.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,124.90736444483142,,36.846424318959215,-11.885680098701123,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86228.0,-30079.205545073077,False,False,False,False,43780.90862945711,False,False,False,False
2024-01-26 17:00:00+00:00,123.73,124.56,123.3,124.215,27092.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,124.85054966465029,,40.31676177354141,-14.606212881980738,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59136.0,-30529.698482358763,False,False,False,False,43522.165860008165,False,False,False,False
2024-01-29 17:00:00+00:00,125.94,126.76,124.36,126.51,68578.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,125.28868948627121,,45.677498371679015,-9.707425299604509,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9442.0,-29909.982226818316,False,False,False,False,43910.62840481424,False,False,False,False
2024-01-30 17:00:00+00:00,123.1,123.23,121.17,121.19,38227.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,124.65847409375347,,43.399079367743525,-9.707425299604509,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28785.0,-29892.540641906406,False,False,False,False,43822.51013497216,False,False,False,False
2024-01-31 17:00:00+00:00,121.99,125.045,120.35,120.81,39489.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,124.3196394946301,,41.56416046844085,-9.707425299604509,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68274.0,-30487.602027303205,False,False,False,False,43755.32393132918,False,False,False,False
2024-02-01 17:00:00+00:00,119.43,122.51,119.17,122.425,34385.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,124.04289294098157,,42.50403963779651,-9.707425299604509,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33889.0,-30540.336879593076,False,False,False,False,43610.047591308576,False,False,False,False
2024-02-02 17:00:00+00:00,120.005,122.01,119.46,121.4,39315.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,123.76029871357554,,42.10347187945369,-9.707425299604509,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-73204.0,-31201.789020994733,False,False,False,False,43543.45770617201,False,False,False,False
2024-02-05 17:00:00+00:00,118.05,119.46,117.96,117.98,38948.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,123.31882621435052,,38.99025885534164,-5.4769112066617325,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-112152.0,-32456.831051676985,False,False,False,False,43472.21029987477,False,False,False,False
2024-02-06 17:00:00+00:00,117.93,118.5,117.6,117.645,43229.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,122.87538669237405,,36.67152443811863,-7.818502649384264,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-155381.0,-34362.63212064323,False,False,False,False,43468.43959755113,False,False,False,False
2024-02-07 17:00:00+00:00,117.45,118.45,117.04,117.22,28543.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,122.60846243195859,,34.79670479424529,-9.740867741689854,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-183924.0,-36681.4130179976,False,False,False,False,43237.03743324801,False,False,False,False
2024-02-08 17:00:00+00:00,117.88,118.84,117.445,117.88,40042.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,122.31638367504708,,34.720830596749735,-10.058080704995078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-143882.0,-38343.437622369725,False,False,False,False,43187.501969166646,False,False,False,False
2024-02-09 17:00:00+00:00,115.8,116.395,115.52,116.15,29063.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,122.0323904896203,,33.161812725958406,-11.824497146755682,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-172945.0,-40430.28355070508,False,False,False,False,42968.5174425129,False,False,False,False
2024-02-12 17:00:00+00:00,117.605,118.8,117.58,117.9,19687.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,121.92065565447443,,35.145899222419,-11.824497146755682,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-153258.0,-42179.55047239958,False,False,False,False,42607.56368371425,False,False,False,False
2024-02-13 17:00:00+00:00,112.96,113.48,111.32,112.8,20145.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,119.36453816809868,,32.579519578314766,-12.566498400465463,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-173403.0,-44214.022558098804,False,False,False,False,42259.30688241636,False,False,False,False
2024-02-14 17:00:00+00:00,113.43,114.505,112.98,113.085,34135.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,119.23209840549555,,31.313775815189086,-13.915720869855647,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-139268.0,-45687.72763471743,False,False,False,False,42133.34863617734,False,False,False,False
2024-02-15 17:00:00+00:00,117.33,119.44,117.33,119.4,20176.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,119.5631197108002,,37.93669114626903,-17.251857197186737,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-119092.0,-46825.778369062886,False,False,False,False,41792.924626314125,False,False,False,False
2024-02-16 17:00:00+00:00,118.68,119.88,118.42,119.27,14022.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,119.71846994583552,,42.2285906897193,-13.449154492583588,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-133114.0,-48163.580254813845,False,False,False,False,41362.367655363516,False,False,False,False
2024-02-19 17:00:00+00:00,119.27,119.27,119.27,119.27,0.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,119.71846994583552,,45.08985705201948,-10.959990936083457,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-133114.0,-49480.64102605704,False,False,False,False,40721.0906374509,False,False,False,False
2024-02-20 17:00:00+00:00,118.68,119.025,117.9,118.91,15704.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,119.80513996378963,,46.578692638859536,-9.616190784115332,True,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148818.0,-51020.75511867631,False,False,False,False,40333.228767102824,False,False,False,False
2024-02-21 17:00:00+00:00,120.64,121.51,120.21,121.5,18209.0,,,,,,,,,,,,,,,#000000,,120.00372501114649,,50.374474096802686,-6.045014813365533,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-130609.0,-52254.68139590613,False,False,False,False,39990.21746838805,False,False,False,False
2024-02-22 17:00:00+00:00,120.72,121.58,120.21,121.13,38340.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,120.26721514493846,,52.40080240796464,-4.108287288716795,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-168949.0,-54063.89563783007,False,False,False,False,39964.6327014363,False,False,False,False
2024-02-23 17:00:00+00:00,122.3,123.175,121.735,121.98,16910.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,120.3993537355192,,54.66875915183131,-1.864107134737992,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-152039.0,-55582.88950391022,False,False,False,False,39607.196535522555,False,False,False,False
2024-02-26 17:00:00+00:00,119.53,120.07,118.44,119.05,23339.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,120.39507579539068,,52.29711589209059,-1.864107134737992,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175378.0,-57440.17803873332,False,False,False,False,39354.97643419662,False,False,False,False
2024-02-27 17:00:00+00:00,120.93,122.05,120.375,121.87,21260.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,120.48174003135438,,53.786737115073684,-1.864107134737992,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-154118.0,-58939.05899937311,False,False,False,False,39074.434163899,False,False,False,False
2024-02-28 17:00:00+00:00,122.54,124.04,121.025,121.245,33956.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,120.63344940051125,,53.985888191021346,-1.864107134737992,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-188074.0,-60941.15110790996,False,False,False,False,38995.07859546645,False,False,False,False
2024-02-29 17:00:00+00:00,124.06,126.66,123.66,124.91,49529.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,121.03787053120416,,57.41500990388096,1.4207976383760794,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-138545.0,-62144.31155584934,False,False,False,False,39158.39520638945,False,False,False,False
2024-03-01 17:00:00+00:00,123.64,124.41,122.55,124.27,25189.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,121.15769207359331,,58.82591760634837,2.9945996879364216,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-163734.0,-63719.345485216014,False,False,False,False,38941.81543574775,False,False,False,False
2024-03-04 17:00:00+00:00,125.565,126.635,125.07,126.1,25013.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,121.34311570025567,,61.251298253359025,5.514947369121963,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-138721.0,-64882.16183428243,False,False,False,False,38725.86480883693,False,False,False,False
2024-03-05 17:00:00+00:00,124.6,124.95,123.71,124.13,21377.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,121.43800455359968,,60.151168458527025,5.514947369121963,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-160098.0,-66358.37637948735,False,False,False,False,38456.89016063791,False,False,False,False
2024-03-06 17:00:00+00:00,123.75,124.23,122.5,123.655,43729.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,121.5649373531395,,58.7925273009886,5.514947369121963,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-203827.0,-68489.67286972786,False,False,False,False,38538.62829768228,False,False,False,False
2024-03-07 17:00:00+00:00,124.625,125.23,123.65,124.205,22939.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,121.64977608028903,,58.47910429377633,5.514947369121963,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-180888.0,-70232.28259267782,False,False,False,False,38296.773595392624,False,False,False,False
2024-03-08 17:00:00+00:00,126.375,127.19,125.83,127.09,15102.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,121.7452491758105,,60.97779895147647,6.086794531426932,True,False,True,False,True,1.0539161476848484,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-165786.0,-71713.73557573707,False,False,False,False,37937.164702440794,False,False,False,False
2024-03-11 17:00:00+00:00,127.8,128.325,126.68,126.95,19500.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,122.96479638877103,,62.414620945977106,7.672514368404904,True,False,True,False,True,0.8682679299974048,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-185286.0,-73474.54587688843,False,False,False,False,37651.31718767427,False,False,False,False
2024-03-12 17:00:00+00:00,124.91,126.25,124.29,126.06,18683.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,122.85457491864172,,61.86428323173307,7.672514368404904,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-203969.0,-75497.71570825449,False,False,False,False,37357.23475065606,False,False,False,False
2024-03-13 17:00:00+00:00,126.14,126.3,124.83,125.17,9684.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,122.84486683404153,,60.032449314788565,7.672514368404904,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-213653.0,-77639.65810037457,False,False,False,False,36928.19235142108,False,False,False,False
2024-03-14 17:00:00+00:00,122.07,123.65,121.31,123.535,39400.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,122.61170905521887,,56.36782419432661,10.834813013729764,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-253053.0,-80359.24479649279,False,False,False,False,36966.51495062385,False,False,False,False
2024-03-15 17:00:00+00:00,123.22,124.77,122.85,123.75,35905.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,122.68830542975722,,54.2453645611872,8.809468777126106,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-217148.0,-82480.0006911208,False,False,False,False,36950.05735449015,False,False,False,False
2024-03-18 17:00:00+00:00,124.52,124.82,122.98,123.1,20629.0,,,,,,,,,,,,,,,#000000,,122.70328471816576,,51.8250024540781,6.510732565873241,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-237777.0,-84887.70610676234,False,False,False,False,36697.01770558333,False,False,False,False
2024-03-19 17:00:00+00:00,123.95,124.17,122.8,123.48,20954.0,,,,,,,,,,,,,,,#000000,,122.70818264153043,,50.88578583037679,5.555848973418243,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-216823.0,-86933.21453921564,False,False,False,False,36452.93991169832,False,False,False,False
