date,Close,High,Low,Open,Volume,aVWAP_peak_901,aVWAP_peak_881,aVWAP_valley_869,aVWAP_valley_818,aVWAP_valley_800,aVWAP_valley_754,aVWAP_valley_722,aVWAP_valley_693,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_637,aVWAP_valley_605,aVWAP_valley_576,aVWAP_valley_553,aVWAP_valley_503,aVWAP_valley_450,aVWAP_valley_436,aVWAP_valley_391,aVWAP_valley_377,aVWAP_valley_349,aVWAP_valley_287,aVWAP_valley_268,aVWAP_valley_248,aVWAP_valley_228,aVWAP_valley_182,aVWAP_OB_bull_818,aVWAP_OB_bull_722,aVWAP_OB_bull_576,aVWAP_OB_bull_503,aVWAP_OB_bull_436,aVWAP_OB_bull_287,aVWAP_OB_bull_182,aVWAP_OB_bear_881,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,128.2243523506,129.8353062086,127.8569203343,128.5352563643,987493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.43448160655346,-21.508892471800067,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2134,-211697.8412971329,False,False,False,False,819528.385804505,False,False,False,False
2022-01-19 00:00:00+00:00,128.8744243794,130.5985284558,128.7802110419,129.2795417307,681204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.86086826207008,-20.546840067556545,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,683338,-176598.3965403826,False,False,False,False,814103.9000866812,False,False,False,False
2022-01-20 00:00:00+00:00,129.0816937219,131.7290885059,128.9686377169,131.2203364834,1018144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.187014785379915,-19.342351325252068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1701482,-102948.18491134798,False,False,False,False,822105.4726323015,False,False,False,False
2022-01-21 00:00:00+00:00,127.941712338,129.8636644232,127.8851843355,129.4208617369,1414849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.68938823775545,-19.342351325252068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,286633,-87670.49138541278,False,False,False,False,845350.3168427995,False,False,False,False
2022-01-24 00:00:00+00:00,125.9820749178,126.1799229266,122.1664347487,124.5123468527,1768062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.388115202172614,-19.342351325252068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1481429,-142327.6878016711,False,False,False,False,881535.0887313173,False,False,False,False
2022-01-25 00:00:00+00:00,124.6630881927,126.1563695922,122.383125425,123.2310454626,1474638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.76084810936626,-19.342351325252068,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2956067,-252670.40592709574,False,False,False,False,904794.0264281285,False,False,False,False
2022-01-26 00:00:00+00:00,124.6254028577,126.5756189441,123.7303761514,125.6052215678,1572876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.97874439994018,-19.342351325252068,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4528943,-420367.370400543,False,False,False,False,930993.3195093784,False,False,False,False
2022-01-27 00:00:00+00:00,115.2982824442,117.955098562,115.0156424317,116.7491678419,2149087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.440936626117864,-17.09886377443776,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6678030,-665765.9048946393,False,False,False,False,978761.6991364616,False,False,False,False
2022-01-28 00:00:00+00:00,114.9120077605,114.968535763,112.1515569714,112.773364999,1479663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,114.01070016496666,,21.64743470721676,-20.64184293322549,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8157693,-959566.9674477907,False,False,False,False,998404.88740562,False,False,False,False
2022-01-31 00:00:00+00:00,117.9645198958,117.9833625633,114.7659770873,114.7659770873,1143016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,115.27192828374766,,23.58034617340513,-20.64184293322549,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7014677,-1197022.2628419949,False,False,False,False,1004075.911428929,False,False,False,False
2022-02-01 00:00:00+00:00,120.2915893323,120.4423306723,118.0775759008,119.2269786184,1289516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,116.69978633067633,,27.66290009171079,-20.64184293322549,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5725161,-1374596.3309658382,False,False,False,False,1015269.6403925004,False,False,False,False
2022-02-02 00:00:00+00:00,119.7922586435,120.0937413235,119.3211919559,119.6509386372,989930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.31286175227119,,30.067596123094855,-28.091173002130397,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6715091,-1584027.494457374,False,False,False,False,1014275.9290045593,False,False,False,False
2022-02-03 00:00:00+00:00,116.6455331706,118.181210572,116.4382638281,117.0883358569,1063878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.27282352893882,,29.863992657222383,-28.091173002130397,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7778969,-1826966.3770276732,False,False,False,False,1016221.1082592824,False,False,False,False
2022-02-04 00:00:00+00:00,118.8407039346,119.1233439471,117.0977571907,117.3332905345,1343065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.47148127987141,,32.23369350801786,-25.686037871116213,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6435904,-2007709.028908941,False,False,False,False,1029038.5157785262,False,False,False,False
2022-02-07 00:00:00+00:00,119.5473039659,120.7438133523,119.2081359509,120.3198533335,1121787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.78570987295694,,34.577275727400924,-23.239213339124454,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5314117,-2137372.0865987865,False,False,False,False,1032675.7112381918,False,False,False,False
2022-02-08 00:00:00+00:00,118.4167439158,118.6145919246,117.5311385432,118.030469232,711291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.81696988867786,,35.35258206571925,-22.239695115617586,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6025408,-2289844.0832027555,False,False,False,False,1020072.3892288511,False,False,False,False
2022-02-09 00:00:00+00:00,118.9820239409,119.0573946109,117.7007225507,118.2848452433,945856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.8885163749418,,36.54283034338463,-20.782034908006253,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5079552,-2399244.3936653924,False,False,False,False,1017161.9425924256,False,False,False,False
2022-02-10 00:00:00+00:00,116.6832185056,118.8595466021,116.3252078231,116.3911571594,679479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.85070452044089,,35.71092057954824,-20.782034908006253,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5759031,-2531000.73116871,False,False,False,False,1003919.4742554678,False,False,False,False
2022-02-11 00:00:00+00:00,113.376330359,116.9941225194,113.074847679,116.4759491631,979110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,117.56989449137882,,33.278726770846816,-20.782034908006253,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6738141,-2695986.624064055,False,False,False,False,1002946.5536964298,False,False,False,False
2022-02-14 00:00:00+00:00,111.5014849426,112.622623659,110.69125024,111.7275969526,1384580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,116.94095530538347,,30.771432392881472,-20.782034908006253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8122721,-2908799.7368458565,False,False,False,False,1017912.5711985307,False,False,False,False
2022-02-15 00:00:00+00:00,113.2915383553,113.5835997016,112.735679664,113.2538530203,703487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,116.75091253625654,,31.313361831614944,-20.782034908006253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7419234,-3085679.5118715093,False,False,False,False,1005582.1566417256,False,False,False,False
2022-02-16 00:00:00+00:00,113.9133463829,114.0452450554,112.1892423064,112.924106339,766593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,116.5740704157225,,32.41932563441367,-20.782034908006253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6652641,-3225560.3545432147,False,False,False,False,996210.032851854,False,False,False,False
2022-02-17 00:00:00+00:00,111.0209969213,112.848735669,110.91736225,112.6508876602,724689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,116.33866746330379,,31.487036813710876,-20.782034908006253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7377330,-3388374.8504434805,False,False,False,False,985562.1492106048,False,False,False,False
2022-02-18 00:00:00+00:00,109.0142528324,110.8608342475,108.9200394948,110.804306245,831619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,115.99174904316845,,29.883929666568335,-20.782034908006253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8208949,-3577416.9739555013,False,False,False,False,979525.1629670517,False,False,False,False
2022-02-22 00:00:00+00:00,106.9886660759,107.9025354497,105.848684692,106.9886660759,1052439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,115.43657648198698,,27.93122684443726,-16.505269885397553,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9261388,-3800317.798506266,False,False,False,False,982384.5291252065,False,False,False,False
2022-02-23 00:00:00+00:00,104.5579619681,107.8836927822,104.4637486306,107.7612154435,1219484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,114.78801231060251,,25.700472376987676,-18.805371882703497,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10480872,-4062300.3162119025,False,False,False,False,991682.5475908847,False,False,False,False
2022-02-24 00:00:00+00:00,105.471831342,105.5283593445,101.1568604841,101.3923938278,1878768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,113.79482884699188,,25.415074686006857,-19.26775987684475,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8602104,-4240331.8332232,False,False,False,False,1026470.2123912422,False,False,False,False
2022-02-25 00:00:00+00:00,108.3641808035,108.3924448048,106.4422287183,107.0263514109,909564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,113.5349686436829,,28.66840451638331,-19.26775987684475,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7692540,-4375712.54564582,False,False,False,False,1021885.655042566,False,False,False,False
2022-02-28 00:00:00+00:00,106.0653753683,107.5351034335,105.0196073219,105.6885220183,1295537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,113.1132611348251,,29.579399980200257,-19.26775987684475,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8988077,-4556589.583071474,False,False,False,False,1032617.0803350145,False,False,False,False
2022-03-01 00:00:00+00:00,102.9280712292,105.4435673407,102.5794818804,104.7087033082,1442163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,112.54357907982956,,28.73478246248888,-19.26775987684475,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10430240,-4786928.815107887,False,False,False,False,1048677.7046356022,False,False,False,False
2022-03-02 00:00:00+00:00,106.6400767271,106.8756100709,104.2282152869,104.6898606407,1509938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,112.15052514804714,,31.89064023959365,-23.264571511059877,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8920302,-4949021.881182088,False,False,False,False,1066766.3436695002,False,False,False,False
2022-03-03 00:00:00+00:00,102.7019592192,105.0855566582,102.3722125379,105.0290286557,1281930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,111.73049266958273,,32.06607968771134,-22.984130138786472,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10202232,-5155030.121135731,False,False,False,False,1075204.1341138335,False,False,False,False
2022-03-04 00:00:00+00:00,99.9603510977,101.1851244853,99.2443297326,100.9213271403,1618171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,111.06871513136535,,31.06011569996503,-22.984130138786472,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11820403,-5416417.292855899,False,False,False,False,1096496.9523838793,False,False,False,False
2022-03-07 00:00:00+00:00,98.8957403838,102.1837858629,98.8768977163,101.8069325129,1888142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,110.37700683455122,,29.97793237197454,-22.984130138786472,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13708545,-5741598.771567432,False,False,False,False,1127541.8562119626,False,False,False,False
2022-03-08 00:00:00+00:00,100.0639857689,102.6638970309,98.1137696825,99.9509297639,1672695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,105.06429087164538,,30.43071698982579,-22.984130138786472,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12035850,-5988432.153074592,False,False,False,False,1148920.4108703171,False,False,False,False
2022-03-09 00:00:00+00:00,105.3776180045,106.4045433833,102.9092285617,103.2860819118,1394816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.01026261356702,,35.22419185944727,-19.51042233047886,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10641034,-6170887.127463824,False,False,False,False,1158563.3751499127,False,False,False,False
2022-03-10 00:00:00+00:00,102.2308925317,103.1070765705,101.2604951553,101.8351965141,874219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,105.89515441909197,,36.72677045418371,-18.098751406548256,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11515253,-6380470.1028574,False,False,False,False,1147412.6153401122,False,False,False,False
2022-03-11 00:00:00+00:00,101.4489218303,104.7087033082,101.3735511603,104.4637486306,959203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,105.81717029897709,,37.330472770150436,-17.474445669951365,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12474456,-6619449.941961031,False,False,False,False,1140031.8461110883,False,False,False,False
2022-03-14 00:00:00+00:00,103.6817779293,105.2539158923,103.4839299205,104.1528446169,1005092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,105.89632533012218,,39.50002976166857,-15.337907206730414,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11469364,-6809642.650119423,False,False,False,False,1134740.087440065,False,False,False,False
2022-03-15 00:00:00+00:00,104.3224286244,104.5862259694,102.7584872217,104.4637486306,898850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,105.91316079105276,,41.442505782155386,-13.445846583479465,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.26536000486606015,-0.26536000486606015,False,False,False,False,-10570514,-6957127.801095132,False,False,False,False,1125489.4957757487,False,False,False,False
2022-03-16 00:00:00+00:00,107.8648501147,107.8648501147,104.9259592645,105.8957913608,897616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.12428609291686,,45.26724205048873,-9.839061464320054,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7646006359371028,0.9586462636115178,False,False,False,False,-0.20651047739243975,-0.23593524112924996,False,False,False,False,-9672898,-7063628.593209048,False,False,False,False,1116553.2802551312,False,False,False,False
2022-03-17 00:00:00+00:00,109.0142528324,109.0330954999,106.9415594071,107.0640367459,816270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.35850184229714,,48.557931666878275,-6.832109183033516,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7744086435136234,0.9502819421688556,False,False,False,False,-0.17232375862751606,-0.20412949987838303,False,False,False,False,-8856628,-7133942.295436145,False,False,False,False,1104777.4653431654,False,False,False,False
2022-03-18 00:00:00+00:00,108.6845061511,108.8635114923,105.7544713545,105.7544713545,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.61995989552497,,50.48194278833368,-5.115748780801155,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7707652605923491,0.9529506538286121,False,False,False,False,-0.18291533097709073,-0.19352241542773688,False,False,False,False,-10261916,-7256607.930909237,False,False,False,False,1116562.192192453,False,False,False,False
2022-03-21 00:00:00+00:00,105.396460672,107.1394074159,104.9159726507,106.2349593758,1328941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.65735581371358,,49.253255248195984,-5.115748780801155,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7695071963747977,0.9418398296993917,False,False,False,False,-0.21090330131003335,-0.2022128583688851,False,False,False,False,-11590857,-7426578.482638286,False,False,False,False,1124890.772890788,False,False,False,False
2022-03-22 00:00:00+00:00,106.2066953746,106.7437113984,105.132663327,105.3305113357,911030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.68398296392118,,49.076604263032976,-5.115748780801155,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.7718230420662675,0.9430019935543322,False,False,False,False,-0.21287007173992714,-0.20754146505440613,False,False,False,False,-10679827,-7554156.855868158,False,False,False,False,1116504.0759146789,False,False,False,False
2022-03-23 00:00:00+00:00,103.4368232518,104.5249873,103.3426099143,104.0963166144,1007348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.59319528061651,,47.01158428665032,-5.115748780801155,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7595790145513642,0.9480007835259039,False,False,False,False,-0.25737382458242924,-0.23245764481841769,False,False,False,False,-11687175,-7716235.998775289,False,False,False,False,1112223.4454866522,False,False,False,False
2022-03-24 00:00:00+00:00,104.7840739782,104.8585025148,103.1918685743,103.6440925943,712649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.55067264525897,,46.782637903097175,-5.115748780801155,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7531795725045286,0.9478505525105878,False,False,False,False,-0.25532417190251677,-0.24389090836046723,False,False,False,False,-10974526,-7844012.077254689,False,False,False,False,1096553.8593891365,False,False,False,False
2022-03-25 00:00:00+00:00,104.8971299832,105.547202012,103.959707275,105.547202012,558734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.53202316781929,,46.729014169341795,-5.115748780801155,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7502146626614583,0.9529750610978168,False,False,False,False,-0.2348151143994255,-0.23935301137994636,False,False,False,False,-10415792,-7944866.191872153,False,False,False,False,1075462.884511131,False,False,False,False
2022-03-28 00:00:00+00:00,105.3399326695,105.4624100082,103.9691286087,104.4543272969,905608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,106.50710800058883,,47.10758283952882,-5.115748780801155,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.7699826538549579,0.9511595210721946,False,False,False,False,-0.2356870297095261,-0.23752002054473623,False,False,False,False,-9510184,-8006251.203955598,False,False,False,False,1068801.9086479496,False,False,False,False
2022-03-29 00:00:00+00:00,108.1003834585,109.2874715111,107.1582500834,108.6185568148,920465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,107.13161005269212,,49.75286473438037,-4.986944905788292,True,False,False,False,True,0.0,-1.0,109.28747,107.15825,257.0,0,0.7794543106580795,0.9387112596508725,False,False,False,False,-0.15585509095455297,-0.19668755574964458,False,False,False,False,-8589719,-8029132.293996555,False,False,False,False,1062984.774975481,False,False,False,False
