date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_893,aVWAP_peak_863,aVWAP_peak_842,aVWAP_peak_782,aVWAP_peak_767,aVWAP_peak_755,aVWAP_peak_737,aVWAP_peak_717,aVWAP_peak_702,aVWAP_peak_700,aVWAP_peak_688,aVWAP_peak_664,aVWAP_peak_646,aVWAP_peak_635,aVWAP_peak_568,aVWAP_peak_565,aVWAP_peak_539,aVWAP_peak_511,aVWAP_peak_462,aVWAP_peak_444,aVWAP_peak_381,aVWAP_peak_358,aVWAP_peak_327,aVWAP_peak_293,aVWAP_peak_272,aVWAP_peak_230,aVWAP_peak_153,aVWAP_valley_900,aVWAP_valley_858,aVWAP_valley_817,aVWAP_OB_bear_755,aVWAP_OB_bear_646,aVWAP_OB_bear_539,aVWAP_OB_bear_272,aVWAP_OB_bear_153,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,28.58,29.38,28.54,28.83,150803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.811709521706729,-45.19769655524571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-511556,-135034.9461133848,False,False,False,False,126276.96396782045,False,False,False,False
2022-01-19 00:00:00+00:00,28.6,29.23,28.52,28.96,113660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.197076730518189,-44.941469975940116,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-397896,-145343.22273638932,False,False,False,False,125782.18106712162,False,False,False,False
2022-01-20 00:00:00+00:00,27.95,29.33,27.9,28.56,174672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.038588084005008,-44.941469975940116,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-572568,-162097.1355702564,False,False,False,False,127699.42886841098,False,False,False,False
2022-01-21 00:00:00+00:00,27.25,28.195,27.175,28.05,144462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.599494899325442,-44.941469975940116,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-717030,-183859.2086851483,False,False,False,False,128356.78459906153,False,False,False,False
2022-01-24 00:00:00+00:00,27.27,27.48,26.31,26.89,240155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.480319202563085,-44.941469975940116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-476875,-195350.02403082876,False,False,False,False,132741.02834027482,False,False,False,False
2022-01-25 00:00:00+00:00,27.64,28.12,26.5,27.11,131264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,8.561858151052537,-42.94100071525398,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-345611,-201242.61132373745,False,False,False,False,132683.10566026403,False,False,False,False
2022-01-26 00:00:00+00:00,26.49,28.27,26.37,28.04,108488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.364956075439824,-42.32229668300136,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-454099,-211158.54813457126,False,False,False,False,131734.2779873125,False,False,False,False
2022-01-27 00:00:00+00:00,26.27,27.265,26.23,26.83,145507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.714158903074882,-42.08337727280605,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-599606,-226391.78154105868,False,False,False,False,132274.38473290807,False,False,False,False
2022-01-28 00:00:00+00:00,26.93,26.93,25.96,26.19,111860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.606666666666662,,14.2426174659868,-37.958944402917695,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-487746,-236640.96657866423,False,False,False,False,131473.8206257352,False,False,False,False
2022-01-31 00:00:00+00:00,28.4,28.45,27.05,27.12,239815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.53408089855691,,23.92401812959814,-29.303746029515207,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-247931,-237083.71298734407,False,False,False,False,135722.49432668678,False,False,False,False
2022-02-01 00:00:00+00:00,29.13,29.18,28.22,28.45,161360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.94586756589057,,32.7339745284946,-21.850933027640895,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-86571,-231181.25365450708,False,False,False,False,136727.8867060324,False,False,False,False
2022-02-02 00:00:00+00:00,29.25,29.86,28.91,29.44,120976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,28.775941384823504,,38.971943112413435,-16.94789730819913,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34405,-220766.10645236954,False,False,False,False,136110.165658737,False,False,False,False
2022-02-03 00:00:00+00:00,26.55,29.04,26.47,28.98,206316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,28.044376018118133,,37.07838477063382,-16.94789730819913,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-171911,-218850.21992482565,False,False,False,False,138863.3356329042,False,False,False,False
2022-02-04 00:00:00+00:00,26.43,26.755,26.07,26.38,326688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.405895329482938,,35.627796176654606,-16.94789730819913,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-498599,-229820.76031993053,False,False,False,False,146229.00874533932,False,False,False,False
2022-02-07 00:00:00+00:00,26.57,26.83,26.4,26.5,192963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.263454439058236,,35.1384402957059,-16.94789730819913,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-305636,-232793.90697405091,False,False,False,False,148061.71428473777,False,False,False,False
2022-02-08 00:00:00+00:00,27.01,27.48,26.525,26.53,217851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.224449499593838,,36.31763944182264,-16.94789730819913,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-87785,-227107.28317114696,False,False,False,False,150798.5490186696,False,False,False,False
2022-02-09 00:00:00+00:00,28.21,28.22,27.245,27.34,158478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.300799426316118,,40.592382473196565,-16.94789730819913,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70693,-215428.8406938471,False,False,False,False,151099.70395911395,False,False,False,False
2022-02-10 00:00:00+00:00,28.21,28.598,27.69,28.5,289370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.448062562848058,,43.44221116077918,-14.560493861015694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70693,-204208.37635291193,False,False,False,False,156522.06850973694,False,False,False,False
2022-02-11 00:00:00+00:00,26.26,28.49,26.12,28.47,372761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.362826188595932,,41.226373203498696,-14.560493861015694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-302068,-208046.00865279773,False,False,False,False,165002.02660739433,False,False,False,False
2022-02-14 00:00:00+00:00,25.82,26.63,25.7,26.1,120673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.292324020457315,,39.02917255298178,-14.560493861015694,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-422741,-216465.42007817823,False,False,False,False,163263.63340710435,False,False,False,False
2022-02-15 00:00:00+00:00,25.84,26.22,25.26,26.18,123345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.213295646869934,,37.62813623593458,-14.560493861015694,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-299396,-219717.59968295557,False,False,False,False,161698.19680290416,False,False,False,False
2022-02-16 00:00:00+00:00,26.18,26.33,25.59,25.82,91503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.169546532360116,,37.82132384873535,-14.560493861015694,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-207893,-219253.88989146712,False,False,False,False,158945.443987104,False,False,False,False
2022-02-17 00:00:00+00:00,24.81,25.9,24.8,25.9,77175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,27.108771252432557,,35.568787170836245,-14.560493861015694,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-285068,-221834.8353859194,False,False,False,False,155738.75990917836,False,False,False,False
2022-02-18 00:00:00+00:00,24.12,24.87,24.0,24.87,178213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.926470627913226,,33.09516402711179,-9.599840867749975,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-463281,-231303.31242960884,False,False,False,False,156620.10265783806,False,False,False,False
2022-02-22 00:00:00+00:00,23.62,24.51,23.55,23.84,96284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.82268506100185,,30.792941344633885,-12.019619562544698,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-559565,-244176.31978531045,False,False,False,False,154253.98098498167,False,False,False,False
2022-02-23 00:00:00+00:00,23.53,23.88,23.1156,23.83,90409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.71953635331691,,29.13944251668541,-13.816614027073626,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-649974,-260089.95430353357,False,False,False,False,151750.2562404726,False,False,False,False
2022-02-24 00:00:00+00:00,24.2,24.29,22.54,22.54,111410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.607218258819145,,30.51381899105889,-13.816614027073626,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-538564,-271010.5051151597,False,False,False,False,150168.28540751289,False,False,False,False
2022-02-25 00:00:00+00:00,24.51,24.54,23.78,24.36,113214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.52307280954261,,32.50929648569804,-13.816614027073626,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-425350,-277063.03432632994,False,False,False,False,148719.09774447317,False,False,False,False
2022-02-28 00:00:00+00:00,24.55,24.75,24.13,24.13,106677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.45580092637806,,33.98436725943445,-13.816614027073626,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-318673,-278694.7976860817,False,False,False,False,147070.38802900363,False,False,False,False
2022-03-01 00:00:00+00:00,24.19,24.81,24.16,24.42,144899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.367383274063116,,34.18707181793284,-13.816614027073626,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-463572,-285944.8840513334,False,False,False,False,146985.23555727798,False,False,False,False
2022-03-02 00:00:00+00:00,24.74,24.82,24.02,24.26,59520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.33565270005402,,36.421835865533865,-19.65925548440711,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-404052,-290576.5356571635,False,False,False,False,143555.22631973767,False,False,False,False
2022-03-03 00:00:00+00:00,24.25,24.82,23.98,24.82,188724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.232739974786877,,36.736224418027966,-19.074950456954717,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-592776,-302427.495043157,False,False,False,False,145326.5507777872,False,False,False,False
2022-03-04 00:00:00+00:00,23.72,24.31,23.61,24.17,88556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.176852692230355,,35.786794780699964,-19.074950456954717,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-681332,-317286.4952375431,False,False,False,False,143100.25466885435,False,False,False,False
2022-03-07 00:00:00+00:00,23.12,23.89,23.09,23.69,94728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.10718670927693,,33.980778028207006,-19.074950456954717,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-776060,-335277.61307136493,False,False,False,False,141203.30350536987,False,False,False,False
2022-03-08 00:00:00+00:00,23.06,23.34,22.5,22.92,100110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,26.026996666727506,,32.66243611002725,-19.074950456954717,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-876170,-356489.07922542904,False,False,False,False,139591.80140712007,False,False,False,False
2022-03-09 00:00:00+00:00,24.16,24.38,23.49,23.57,88063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.982756585802377,,36.11059703885673,-19.074950456954717,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-788107,-373415.2721969809,False,False,False,False,137571.06409703696,False,False,False,False
2022-03-10 00:00:00+00:00,23.85,23.91,23.34,23.74,84628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.93561628355735,,37.62977408163818,-17.573333300953657,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-872735,-392996.43799317774,False,False,False,False,135494.8655049963,False,False,False,False
2022-03-11 00:00:00+00:00,22.92,24.11,22.82,24.11,100601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.87204389752788,,36.579950336570626,-17.573333300953657,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-973336,-415754.8521895237,False,False,False,False,134126.47862244744,False,False,False,False
2022-03-14 00:00:00+00:00,22.34,23.4,22.31,22.81,79927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.769399050099633,,34.79376111180002,-17.573333300953657,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1053263,-440755.1717115032,False,False,False,False,132001.00887254754,False,False,False,False
2022-03-15 00:00:00+00:00,23.14,23.25,22.37,22.45,82177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.7730384188705,,36.47831556105983,-17.573333300953657,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-971086,-461552.4590953658,False,False,False,False,130047.12617166332,False,False,False,False
2022-03-16 00:00:00+00:00,24.91,24.93,23.38,23.51,115773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.97247333850851,,42.2903320897596,-13.12115855466618,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.7893710013188154,1.1425083652137897,False,False,False,False,-0.2518820521737797,-0.29735515329458684,False,False,False,False,-855313,-476994.04893476324,False,False,False,False,129487.3565178726,False,False,False,False
2022-03-17 00:00:00+00:00,25.76,25.76,24.75,24.99,103072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.144120856945907,,47.85405848529564,-8.096788732623011,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8172470021852711,1.135239067173975,False,False,False,False,-0.15496429926723815,-0.2261597262809125,False,False,False,False,-752241,-487788.04701575293,False,False,False,False,128451.46018383838,False,False,False,False
2022-03-18 00:00:00+00:00,26.38,26.39,25.5,25.8,52903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.231996656557623,,52.67163184301059,-3.889931685812172,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8545046412363638,1.0947171974951937,False,False,False,False,-0.06601148116621539,-0.14608560372356394,False,False,False,False,-699338,-496084.12360337045,False,False,False,False,125488.77547074668,False,False,False,False
2022-03-21 00:00:00+00:00,25.9,26.44,25.75,26.44,66407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.492661638401863,,54.54209666882355,-2.4171818244775167,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8823460259312771,1.0700614720683208,False,False,False,False,-0.038607884732962165,-0.09234674422826306,False,False,False,False,-765745,-506659.05993265007,False,False,False,False,123171.84309934486,False,False,False,False
2022-03-22 00:00:00+00:00,25.79,26.21,25.76,26.19,34039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.50684225655581,,55.47786736602875,-1.6422696747798753,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8845702212071579,1.061847560489004,False,False,False,False,-0.03570336937497769,-0.06402505680162038,False,False,False,False,-799784,-518154.15562156576,False,False,False,False,119676.43748760584,False,False,False,False
2022-03-23 00:00:00+00:00,25.18,25.75,25.125,25.54,76027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.45887136515815,,54.4000448873047,-1.6422696747798753,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8858273419690305,1.0624232813107553,False,False,False,False,-0.08665586716351532,-0.07534046198256786,False,False,False,False,-875811,-532179.9142246416,False,False,False,False,117964.69484103307,False,False,False,False
2022-03-24 00:00:00+00:00,25.26,25.33,24.93,25.19,62517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.431390536830058,,53.883324790558426,-1.6422696747798753,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8782351899338523,1.076909156713717,False,False,False,False,-0.11545409016635148,-0.09539727607445966,False,False,False,False,-813294,-543203.9960197537,False,False,False,False,115790.27543550235,False,False,False,False
2022-03-25 00:00:00+00:00,25.07,25.38,24.88,25.38,47260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.4156871474685,,52.97403037194567,-1.6422696747798753,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8732271076113866,1.0733643886750834,False,False,False,False,-0.1093538336653476,-0.10237555486990363,False,False,False,False,-860554,-555649.0942150576,False,False,False,False,113102.81365371794,False,False,False,False
2022-03-28 00:00:00+00:00,24.68,25.18,24.44,25.18,35251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.392521162650464,,51.21675832419347,-1.6422696747798753,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8718331253729723,1.077830133843805,False,False,False,False,-0.13845822468212454,-0.12041688977601409,False,False,False,False,-895805,-568988.5415007416,False,False,False,False,110049.80135357214,False,False,False,False
2022-03-29 00:00:00+00:00,25.74,25.79,25.0,25.05,39703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.403815405912344,,52.97269288729958,-1.6422696747798753,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8797143434092393,1.0608709497033149,False,False,False,False,-0.07063435015445096,-0.09552561996523252,False,False,False,False,-856102,-580247.892814438,False,False,False,False,107291.1032612752,False,False,False,False
2022-03-30 00:00:00+00:00,25.92,26.02,25.49,25.79,127795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.465635947715196,,54.584474897041126,-1.6330064766609027,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8987154343222823,1.039165969948664,False,False,False,False,-0.034393788064009195,-0.06495970401462087,False,False,False,False,-728307,-586054.132311911,False,False,False,False,108095.17764318598,False,False,False,False
2022-03-31 00:00:00+00:00,24.71,25.95,24.7,25.71,80677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,25.450554214690513,,52.12108521799129,-1.6330064766609027,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8848883871616241,1.0372107228738663,False,False,False,False,-0.07769971749788313,-0.071329710756252,False,False,False,False,-808984,-594796.4800643851,False,False,False,False,107019.95499051202,False,False,False,False
