date,Close,High,Low,Open,Volume,aVWAP_peak_670,aVWAP_valley_667,aVWAP_valley_639,aVWAP_valley_589,aVWAP_valley_570,aVWAP_valley_550,aVWAP_valley_529,aVWAP_valley_516,aVWAP_valley_495,aVWAP_valley_464,aVWAP_valley_440,aVWAP_valley_421,aVWAP_valley_382,aVWAP_valley_354,aVWAP_valley_343,aVWAP_valley_324,aVWAP_valley_296,aVWAP_valley_281,aVWAP_valley_229,aVWAP_valley_210,aVWAP_valley_167,aVWAP_valley_147,aVWAP_valley_123,aVWAP_valley_70,aVWAP_valley_11,aVWAP_OB_bull_639,aVWAP_OB_bull_421,aVWAP_OB_bull_382,aVWAP_OB_bull_281,aVWAP_OB_bull_229,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-21 00:00:00+00:00,25.6288943606,26.9012508182,25.6107178398,26.7013090892,3028338,,,,,,,,,,,,,,,,,,,,,,,,,25.566463475624005,,,,,,,25.566463475624005,#000000,,25.566463475624005,,33.35352644750672,-5.975332786354436,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5474711,-1094112.0286893982,False,False,False,False,1005680.7294578145,False,False,False,False
2022-12-22 00:00:00+00:00,25.4925704545,25.8470126105,25.0018043922,25.8106595689,2692211,,,,,,,,,,,,,,,,,,,,,,,,,25.549087122771127,,,,,,,25.549087122771127,#000000,,25.549087122771127,,33.58154132013326,-5.975332786354436,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8166922,-1371477.1256035394,False,False,False,False,1071819.171439861,False,False,False,False
2022-12-23 00:00:00+00:00,25.483482194,25.8288360897,25.2653639442,25.6470708814,1478067,,,,,,,,,,,,,,,,,,,,,,,,,25.547370260686456,,,,,,,25.547370260686456,#000000,,25.547370260686456,,33.71722641138183,-5.975332786354436,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9644989,-1695928.5716583026,False,False,False,False,1087750.4588343762,False,False,False,False
2022-12-27 00:00:00+00:00,26.3014256311,27.1466338494,25.4471291524,25.592541319,979950,,,,,,,,,,,,,,,,,,,,,,,,,25.582504822381672,,,,,,,25.582504822381672,#000000,,25.582504822381672,,36.551207999440436,-5.975332786354436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8665039,-1969227.0198285654,False,False,False,False,1083522.989860479,False,False,False,False
2022-12-28 00:00:00+00:00,25.5743647982,26.365043454,25.3471582879,26.2741608498,1951090,,,,,,,,,,,,,,,,,,,,,,,,,25.597815176466437,,,,,,,25.597815176466437,#000000,,25.597815176466437,,36.91127206693044,-5.975332786354436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10616129,-2308321.215129406,False,False,False,False,1117545.225552225,False,False,False,False
2022-12-29 00:00:00+00:00,26.6104264851,27.0830160265,25.3380700275,25.6107178398,1114691,,,,,,,,,,,,,,,,,,,,,,,,,25.63244591035278,,,,,,,25.63244591035278,#000000,,25.63244591035278,,40.177076681265866,-5.975332786354436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9501438,-2590404.226300802,False,False,False,False,1117433.2951384122,False,False,False,False
2022-12-30 00:00:00+00:00,26.0560426,26.3832199748,25.5471000169,26.365043454,850717,,,,,,,,,,,,,,,,,,,,,,,,,25.644866360216117,,,,,,,25.644866360216117,#000000,,25.644866360216117,,41.125743718586804,-5.975332786354436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10352155,-2894786.6095831236,False,False,False,False,1106973.8325839646,False,False,False,False
2023-01-03 00:00:00+00:00,25.8651891313,26.7376621308,25.6834239231,26.3559551936,1111667,,,,,,,,,,,,,,,,,,,,,,,,,25.66414896828142,,,,,,,25.66414896828142,#000000,,25.66414896828142,,41.34209880195942,-5.975332786354436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11463822,-3230827.2131288834,False,False,False,False,1107157.8783649856,False,False,False,False
2023-01-04 00:00:00+00:00,26.9648686411,27.0739277661,26.0651308604,26.1469252041,1123953,,,,,,,,,,,,,,,,,,,,,,,,,25.70716564754697,,,,,,,25.70716564754697,#000000,,25.70716564754697,,44.50102504156973,-14.632859938591537,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10339869,-3509613.1655552015,False,False,False,False,1107816.5105859668,False,False,False,False
2023-01-05 00:00:00+00:00,26.828544735,27.1193690681,26.4741025789,26.9648686411,1294415,,,,,,,,,,,,,,,,,,,,,,,,,25.757320540380444,,,,,,,25.757320540380444,#000000,,25.757320540380444,,46.25561573697668,-12.417221940308927,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11634284,-3828227.7080824487,False,False,False,False,1115134.0984061249,False,False,False,False
2023-01-06 00:00:00+00:00,27.0648395057,27.2375164535,26.3741317144,27.0193982036,1730831,,,,,,,,,,,,,,,,,,,,,,,,,25.822523972378406,,,,,,,25.822523972378406,#000000,,25.822523972378406,,48.062381603226655,-10.199936000435983,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9903453,-4066471.8371772547,False,False,False,False,1139279.0749392181,False,False,False,False
2023-01-09 00:00:00+00:00,28.1645190155,28.5553142132,27.491987745,27.7191942553,2031351,,,,,,,,,,,,,,,,,,,,,,,,,25.964540054014414,,,,,,,25.964540054014414,#000000,,25.964540054014414,,51.89260966787618,-6.174301401056219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7872102,-4215712.235719323,False,False,False,False,1174262.2876866998,False,False,False,False
2023-01-10 00:00:00+00:00,27.4556347034,28.0645481509,27.4283699221,27.9736655468,1110898,,,,,,,,,,,,,,,,,,,,,,,,,26.020807622493145,,,,,,,26.020807622493145,#000000,,26.020807622493145,,52.38931859046663,-5.3592050432041916,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8983000,-4402664.697063664,False,False,False,False,1171777.4136597705,False,False,False,False
2023-01-11 00:00:00+00:00,27.7191942553,27.8555181615,27.2920460159,27.646488172,1305958,,,,,,,,,,,,,,,,,,,,,,,,,26.081301037812235,,,,,,,26.081301037812235,#000000,,26.081301037812235,,53.35214528145911,-4.04027475659413,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7677042,-4531071.650119991,False,False,False,False,1177039.3974378188,False,False,False,False
2023-01-12 00:00:00+00:00,28.1463424946,28.618932036,27.5556055679,27.8373416406,1298902,,,,,,,,,,,,,,,,,,,,,,,,,26.154649676662782,,,,,,,26.154649676662782,#000000,,26.154649676662782,,55.001391052124575,-2.075826968803767,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6378140,-4603505.703056462,False,False,False,False,1181818.3230284925,False,False,False,False
2023-01-13 00:00:00+00:00,28.9824624525,29.0915215774,27.7010177345,27.7919003386,1630547,,,,,,,,,,,,,,,,,,,,,,,,,26.260608208655327,,,,,,,26.260608208655327,#000000,,26.260608208655327,,57.86646477771585,0.9659702921285316,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4747593,-4609156.185289542,False,False,False,False,1199415.526046983,False,False,False,False
2023-01-17 00:00:00+00:00,28.9551976713,29.5186698168,28.6552850777,29.5095815564,1146126,,,,,,,,,,,,,,,,,,,,,,,,,26.34312238563781,,,,,,,26.34312238563781,#000000,,26.34312238563781,,59.680367056920794,2.9431191277639854,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5893719,-4659531.197631129,False,False,False,False,1197325.7407118073,False,False,False,False
2023-01-18 00:00:00+00:00,28.6371085569,29.3414487388,28.5007846507,28.9915507129,1367454,,,,,,,,,,,,,,,,,,,,,,,,,26.427984849904206,,,,,,,26.427984849904206,#000000,,26.427984849904206,,59.72890707745589,3.288125586585579,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7261173,-4761556.366351477,False,False,False,False,1203997.4371544817,False,False,False,False
2023-01-19 00:00:00+00:00,28.5371376923,28.6552850777,28.1145335832,28.4462550882,1323585,,,,,,,,,,,,,,,,,,,,,,,,,26.49226552130615,,,,,,,26.49226552130615,#000000,,26.49226552130615,,59.389134992800976,3.304829229543671,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8584758,-4911485.84218083,False,False,False,False,1208687.1455013647,False,False,False,False
2023-01-20 00:00:00+00:00,29.082433317,29.1006098378,28.2962987914,28.5462259527,918359,,,,,,,,,,,,,,,,,,,,,,,,,26.542992813241696,,,,,,,26.542992813241696,#000000,,26.542992813241696,,60.54847220146769,4.784116086198786,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7666399,-5019521.652291386,False,False,False,False,1197301.728030723,False,False,False,False
2023-01-23 00:00:00+00:00,29.4459637335,29.6731702438,28.9006681088,29.3187280877,1191884,,,,,,,,,,,,,,,,,,,,,,,,,26.61971695968495,,,,,,,26.61971695968495,#000000,,26.61971695968495,,62.17247801887456,6.655096344237826,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6474515,-5076580.214946626,False,False,False,False,1197089.2681079498,False,False,False,False
2023-01-24 00:00:00+00:00,29.2641985253,29.5641111188,28.8188737651,29.345992869,987946,,,,,,,,,,,,,,,,,,,,,,,,,26.67743215237056,,,,,,,26.67743215237056,#000000,,26.67743215237056,,62.46048312967453,7.243871659427825,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7462461,-5170144.16730166,False,False,False,False,1188887.5713194027,False,False,False,False
2023-01-25 00:00:00+00:00,28.727991161,29.3096398273,28.4144461768,29.2641985253,1843047,,,,,,,,,,,,,,,,,,,,,,,,,26.76265124819254,,,,,,,26.76265124819254,#000000,,26.76265124819254,,60.430518496223584,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9305508,-5332315.297995713,False,False,False,False,1214540.8822480536,False,False,False,False
2023-01-26 00:00:00+00:00,29.1278746191,29.2460220044,28.7643442026,28.9188446296,1915823,,,,,,,,,,,,,,,,,,,,,,,,,26.853418382599774,,,,,,,26.853418382599774,#000000,,26.853418382599774,,60.23809464712041,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7389685,-5412996.462780194,False,False,False,False,1242042.1417677377,False,False,False,False
2023-01-27 00:00:00+00:00,29.5368463376,29.8458471916,29.1551394003,29.2641985253,1303097,,,,,,,,,,,,,,,,,,,,,,,,,26.923422900255705,,,,,,,26.923422900255705,#000000,,26.923422900255705,,61.21253323945833,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6086588,-5439411.817180971,False,False,False,False,1244436.4499337089,False,False,False,False
2023-01-30 00:00:00+00:00,28.7098146401,29.4096106918,28.7007263797,29.1824041815,1102168,,,,,,,,,,,,,,,,,,,,,,,,,26.96734762224627,,,,,,,26.96734762224627,#000000,,26.96734762224627,,58.600830991191714,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7188756,-5508013.549840541,False,False,False,False,1238857.2950343478,False,False,False,False
2023-01-31 00:00:00+00:00,29.6731702438,29.7276998062,28.6734615985,28.7189029006,1958608,,,,,,,,,,,,,,,,,,,,,,,,,27.05643716336502,,,,,,,27.05643716336502,#000000,,27.05643716336502,,59.43343543965284,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5230148,-5497116.8616115,False,False,False,False,1267082.8128761381,False,False,False,False
2023-02-01 00:00:00+00:00,29.545934598,29.6868026344,28.9642859317,29.6731702438,2118728,,,,,,,,,,,,,,,,,,,,,,,,,27.14720826397407,,,,,,,27.14720826397407,#000000,,27.14720826397407,,59.50999715364109,7.243871659427825,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7348876,-5569734.8670385005,False,False,False,False,1300480.6633515838,False,False,False,False
2023-02-02 00:00:00+00:00,30.3275249934,30.3684221653,29.545934598,29.6368172021,1670702,,,,,,,,,,,,,,,,,,,,,,,,,27.23418072062626,,,,,,,27.23418072062626,#000000,,27.23418072062626,,61.403206766056655,7.290702014103125,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-5678174,-5573987.382056599,False,False,False,False,1314999.1471417178,False,False,False,False
2023-02-03 00:00:00+00:00,30.627437587,30.9091736597,29.8458471916,29.8458471916,2144918,,,,,,,,,,,,,,,,,,,,,,,,,27.352497237501503,,,,,,,27.352497237501503,#000000,,27.352497237501503,,63.299694912594234,9.20442632665361,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3533256,-5493958.700407321,False,False,False,False,1347544.9845087093,False,False,False,False
2023-02-06 00:00:00+00:00,30.47293716,30.604716936,29.9730828374,30.2548189101,2285562,,,,,,,,,,,,,,,,,,,,,,,,,27.465223846150874,,,,,,,27.465223846150874,#000000,,27.465223846150874,,63.89201601193638,9.873114354835664,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5818818,-5506698.280783504,False,False,False,False,1384329.9655083679,False,False,False,False
2023-02-07 00:00:00+00:00,30.8637323577,30.9546149618,30.2184658685,30.3547897746,1517772,,,,,,,,,,,,,,,,,,,,,,,,,27.54351995982853,,,,,,,27.54351995982853,#000000,,27.54351995982853,,65.18505763639422,11.223071257202534,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4301046,-5459417.799184151,False,False,False,False,1389562.9864688239,False,False,False,False
2023-02-08 00:00:00+00:00,31.5453518886,31.9997649091,30.9273501806,31.6634992739,2140419,,,,,,,,,,,,,,,,,,,,,,,,,27.674635709330207,,,,,,,27.674635709330207,#000000,,27.674635709330207,,67.4322970290304,13.432620376200063,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2160627,-5330053.454118106,False,False,False,False,1419008.3203327917,False,False,False,False
2023-02-09 00:00:00+00:00,31.7452936176,32.526884013,31.6816757947,32.0361179508,2075520,,,,,,,,,,,,,,,,,,,,,,,,,27.809125788770952,,,,,,,27.809125788770952,#000000,,27.809125788770952,,69.30423528206671,15.233492102924032,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85107,-5124369.279446808,False,False,False,False,1444753.8763981725,False,False,False,False
2023-02-10 00:00:00+00:00,31.5180871073,32.0088531695,31.2817923366,31.7634701384,2511203,,,,,,,,,,,,,,,,,,,,,,,,,27.947147607834374,,,,,,,27.947147607834374,#000000,,27.947147607834374,,69.39426692283342,15.379745551997232,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2596310,-5025229.6998606585,False,False,False,False,1486575.4106570678,False,False,False,False
2023-02-13 00:00:00+00:00,31.9270588258,32.0588386018,31.4544692844,31.5089988469,2525434,,,,,,,,,,,,,,,,,,,,,,,,,28.083612150585715,,,,,,,28.083612150585715,#000000,,28.083612150585715,,70.32705323402033,16.385357075543524,False,False,True,False,True,13.997164805136652,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.30650781373525826,0.30650781373525826,False,False,False,False,-70876,-4830941.319473966,False,False,False,False,1527314.96318032,False,False,False,False
2023-02-14 00:00:00+00:00,32.2905892423,32.3996483672,31.6226021021,31.8452644821,2001806,,,,,,,,,,,,,,,,,,,,,,,,,28.193039003629025,,,,,,,28.193039003629025,#000000,,28.193039003629025,,71.66831138240323,17.77490833565733,False,False,True,False,True,15.315257813952535,0.0,0.0,0.0,0.0,0,1.0134925558329984,0.9886011166260527,False,False,False,False,0.33301320519310246,0.31976050946418033,False,False,False,False,1930930,-4565769.895180869,False,False,False,False,1545922.4548203074,False,False,False,False
2023-02-15 00:00:00+00:00,32.3905601068,32.7086492212,31.8816175238,32.1542653361,1723472,,,,,,,,,,,,,,,,,,,,,,,,,28.28768654121476,,,,,,,28.28768654121476,#000000,,30.307314412574048,,72.75860765462382,18.916033552971157,True,False,True,False,True,15.674958038256943,0.0,0.0,0.0,0.0,0,1.0345407917940304,0.9426991505049367,False,False,False,False,0.3428282441254847,0.33129437679483253,False,False,False,False,3654402,-4243410.213016914,False,True,False,False,1552885.182082256,False,False,False,False
2023-02-16 00:00:00+00:00,32.1542653361,32.4632661901,31.6453227531,31.8179997009,2352223,,,,,,,,,,,,,,,,,,,,,,,,,28.402829103889832,,,,,,,28.402829103889832,#000000,,30.29582460541814,,72.07948582751332,18.916033552971157,True,False,True,False,True,14.37582968855088,0.0,0.0,0.0,0.0,0,1.004766521248469,0.9465988043301119,False,False,False,False,0.31824221382412277,0.32476829530947765,False,False,False,False,1302179,-4025936.126231937,False,False,False,False,1584231.7631770696,False,False,False,False
2023-02-17 00:00:00+00:00,31.8997940446,32.2633244611,31.6907640551,31.9361470863,2135416,,,,,,,,,,,,,,,,,,,,,,,,,28.49782816328028,,,,,,,28.49782816328028,#000000,,30.30249274037491,,70.15318207622957,18.916033552971157,True,False,True,False,False,12.990481319322122,0.0,0.0,0.0,0.0,0,1.0296095800529868,0.9320045931751252,False,False,False,False,0.3104355973883414,0.31760194634890954,False,False,False,False,-833237,-3900732.238928724,False,False,False,False,1605846.8312877729,False,False,False,False
2023-02-21 00:00:00+00:00,31.3181453783,31.8089114405,31.13638017,31.5817049302,1858179,,,,,,,,,,,,,,,,,,,,,,,,,28.564379759759056,,,,,,,28.564379759759056,#000000,,30.25678188364128,,65.86737281603172,19.871999419999085,True,False,True,False,False,9.92042094221354,0.0,0.0,0.0,0.0,0,1.0110306500514061,0.9662344223644845,False,False,False,False,0.2603077138016302,0.2889548300752699,False,False,False,False,-2691416,-3853308.0726962253,False,False,False,False,1615742.2104529582,False,False,False,False
2023-02-22 00:00:00+00:00,31.3363218991,31.6089697114,31.1636449513,31.3544984199,1664535,,,,,,,,,,,,,,,,,,,,,,,,,28.620445076606927,,,,,,,28.620445076606927,#000000,,30.2352624854312,,63.07631626520299,17.37636741907555,True,False,True,False,False,9.992747364175546,0.0,0.0,0.0,0.0,0,1.0116007194256453,1.0018884892102065,False,False,False,False,0.25186039054100595,0.2704076103081379,False,False,False,False,-1026881,-3742467.795335589,False,False,False,False,1617655.6531802933,False,False,False,False
2023-02-23 00:00:00+00:00,30.9546149618,31.5771608,30.6001728058,31.4908223261,2108854,,,,,,,,,,,,,,,,,,,,,,,,,28.680295050691388,,,,,,,28.680295050691388,#000000,,30.19341566459979,,59.357770409560096,14.053410456785045,True,False,True,False,False,8.015750574679135,0.0,0.0,0.0,0.0,0,0.9981150704628404,0.945606319001406,False,False,False,False,0.2229994072336934,0.24670350877091568,False,False,False,False,-3135735,-3718674.352381252,False,False,False,False,1636918.3334477327,False,False,False,False
2023-02-24 00:00:00+00:00,30.8546440973,30.936438441,30.3229808632,30.4820254204,1476600,,,,,,,,,,,,,,,,,,,,,,,,,28.714704673888843,,,,,,,28.714704673888843,#000000,,30.155087084990672,,56.40852288344396,11.494213621361496,False,False,True,False,False,7.5028767824453695,0.0,0.0,0.0,0.0,0,1.021747211897101,0.9569702602241718,False,False,False,False,0.17918506189672753,0.2129442853338216,False,False,False,False,-4612335,-3753719.8679741444,False,False,False,False,1630631.3399791943,False,False,False,False
