date,Open,High,Low,Close,Volume,aVWAP_peak_886,aVWAP_valley_858,aVWAP_valley_803,aVWAP_valley_778,aVWAP_valley_719,aVWAP_valley_702,aVWAP_valley_684,aVWAP_valley_603,aVWAP_valley_416,aVWAP_valley_283,aVWAP_valley_282,aVWAP_OB_bull_416,aVWAP_OB_bull_283,aVWAP_OB_bear_886,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,57.23,57.405,57.225,57.33,11716.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.057044472529356,-0.26554956797007634,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23912.0,-4907.461762379256,False,False,False,False,28633.142276307946,False,False,False,False
2025-02-04 20:00:00+00:00,57.33,57.385,57.265,57.315,17543.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.44736950100473,1.8738229800655049,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41455.0,-5474.090262187329,False,False,False,False,28461.202085977588,False,False,False,False
2025-02-05 15:00:00+00:00,57.56,57.77,57.43,57.71,2601.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.80100289794626,6.994425310668987,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38854.0,-5991.608242618534,False,False,False,False,28060.268720303513,False,False,False,False
2025-02-05 16:00:00+00:00,57.71,57.82,57.66,57.725,9582.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.73499999999999,,72.47214833483235,10.621579424901213,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29272.0,-6352.544548934525,False,False,False,False,27773.78393394222,False,False,False,False
2025-02-05 17:00:00+00:00,57.725,57.745,57.64,57.68,2668.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.724836190476175,,73.64239977077338,12.120674027146904,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31940.0,-6749.2492846099585,False,False,False,False,27384.54697372606,False,False,False,False
2025-02-05 18:00:00+00:00,57.68,57.725,57.47,57.485,3448.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.68863061111818,,69.61930778141064,12.120674027146904,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35388.0,-7193.2609236082535,False,False,False,False,27013.437718319452,False,False,False,False
2025-02-05 19:00:00+00:00,57.48,57.57,57.38,57.41,4758.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.63390121887628,,65.38077906496454,12.120674027146904,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40146.0,-7704.156103087195,False,False,False,False,26668.392172298994,False,False,False,False
2025-02-05 20:00:00+00:00,57.41,57.475,57.25,57.46,18598.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.52013349038083,,63.32817551780096,12.120674027146904,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21548.0,-7918.789341799022,False,False,False,False,26543.269813038543,False,False,False,False
2025-02-06 15:00:00+00:00,57.46,57.645,57.46,57.61,9352.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.530089658306814,,64.04904443113728,12.120674027146904,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12196.0,-7985.102685337021,False,False,False,False,26276.738498107712,False,False,False,False
2025-02-06 16:00:00+00:00,57.61,57.76,57.595,57.68,1823.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.53546998082116,,65.38857694216296,12.120674027146904,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10373.0,-8022.124349130246,False,False,False,False,25897.610769454877,False,False,False,False
2025-02-06 17:00:00+00:00,57.68,57.76,57.645,57.73,1530.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.540678368335286,,66.88413375738813,12.120674027146904,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8843.0,-8034.851103407296,False,False,False,False,25519.818354424566,False,False,False,False
2025-02-06 18:00:00+00:00,57.73,57.82,57.685,57.745,4062.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.55591035034604,,68.06941935924303,12.120674027146904,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4781.0,-7984.4037994785,False,False,False,False,25187.1390000924,False,False,False,False
2025-02-06 19:00:00+00:00,57.745,57.785,57.67,57.745,4826.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.570028828026665,,68.85960976047963,12.120674027146904,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4781.0,-7934.738624292787,False,False,False,False,24871.462426447553,False,False,False,False
2025-02-06 20:00:00+00:00,57.745,57.92,57.64,57.91,10099.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.606188076593256,,71.4257761527422,14.385379073446202,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5318.0,-7729.269808412278,False,False,False,False,24642.43200123131,False,False,False,False
2025-02-07 15:00:00+00:00,57.79,57.925,57.55,57.73,5547.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.61555354575999,,67.96736239590908,14.385379073446202,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-229.0,-7612.986555568676,False,False,False,False,24346.378791909894,False,False,False,False
2025-02-07 16:00:00+00:00,57.73,57.89,57.575,57.69,4501.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.62127936480432,,64.68089325293352,14.385379073446202,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4730.0,-7568.289089590866,False,False,False,False,24038.698500562456,False,False,False,False
2025-02-07 17:00:00+00:00,57.68,57.855,57.605,57.735,1696.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.62354893522447,,63.29277037634432,19.81575127454427,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3034.0,-7497.990033938294,False,False,False,False,23692.30007419715,False,False,False,False
2025-02-07 18:00:00+00:00,57.74,57.83,57.685,57.695,2491.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.62686469132316,,61.27061891422905,17.613576032428867,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5525.0,-7467.401041164057,False,False,False,False,23363.59774746541,False,False,False,False
2025-02-07 19:00:00+00:00,57.7,57.91,57.685,57.825,5343.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.637500645823195,,62.286799290458994,17.613576032428867,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-182.0,-7354.449087037482,False,False,False,False,23084.208635101604,False,False,False,False
2025-02-07 20:00:00+00:00,57.82,57.995,57.72,57.97,8437.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.659498418741556,,65.0127750439307,17.613576032428867,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,8255.0,-7112.442124447753,False,False,False,False,22857.12012913104,False,False,False,False
2025-02-10 15:00:00+00:00,59.785,59.965,59.66,59.92,10468.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,57.869266189992295,,73.94485700263634,17.44544880360901,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18723.0,-6711.892634146237,False,False,False,False,22665.040747284045,False,False,False,False
2025-02-10 16:00:00+00:00,59.92,60.07,59.51,59.72,10499.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.03565005679542,,77.54414975473131,20.583011625225836,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8224.0,-6480.328407260248,False,False,False,False,22476.41996050445,False,False,False,False
2025-02-10 17:00:00+00:00,59.715,59.895,59.66,59.805,10713.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.1794594490996,,80.12419094876746,22.8879870695326,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18937.0,-6086.2613001709415,False,False,False,False,22294.04135646562,False,False,False,False
2025-02-10 18:00:00+00:00,59.81,59.935,59.79,59.91,9808.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.29826639286793,,82.07480034094336,24.756941597833475,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28745.0,-5546.241745129531,False,False,False,False,22100.459319931266,False,False,False,False
2025-02-10 19:00:00+00:00,59.91,60.0,59.88,59.99,8806.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.39624279628325,,83.5562625726721,26.330712843233727,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37551.0,-4878.067454507368,False,False,False,False,21894.34367156024,False,False,False,False
2025-02-10 20:00:00+00:00,59.995,60.115,59.95,60.09,25721.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.63986410224135,,84.77601071126381,27.77658592589357,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63272.0,-3821.4772614142303,False,False,False,False,21953.67167665233,False,False,False,False
2025-02-11 15:00:00+00:00,60.305,60.6,60.305,60.59,9561.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.73625725347235,,86.54858552406571,29.7966002130337,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72833.0,-2633.0357534853274,False,False,False,False,21761.53723205307,False,False,False,False
2025-02-11 16:00:00+00:00,60.59,60.7,60.52,60.625,6084.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.79628356816387,,87.7878260107471,31.34035732706468,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78917.0,-1368.6941138964078,False,False,False,False,21518.47463930806,False,False,False,False
2025-02-11 17:00:00+00:00,60.625,60.66,60.45,60.585,3846.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.831299723233144,,87.95482916002474,31.943449550265612,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75071.0,-183.5825772468511,False,False,False,False,21244.482784435066,False,False,False,False
2025-02-11 18:00:00+00:00,60.585,60.78,60.53,60.74,2947.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,58.858974954448804,,88.4064746365401,32.86948267083069,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78018.0,1028.8450596096893,False,False,False,False,20960.800880800412,False,False,False,False
2025-02-11 19:00:00+00:00,60.745,60.855,60.72,60.775,4962.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.844768881238785,,88.78477531380427,33.73504105118866,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,82980.0,2299.4056013211666,False,False,False,False,20712.75745629188,False,False,False,False
2025-02-11 20:00:00+00:00,60.775,60.82,60.61,60.685,8465.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,59.85622037963723,,87.27661833595882,33.73504105118866,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74515.0,3419.0272199053343,False,False,False,False,20522.86974379123,False,False,False,False
2025-02-12 15:00:00+00:00,59.91,60.065,59.82,59.975,7942.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,59.72886867802001,,76.62082756279344,31.953321767900803,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66573.0,4398.158580837035,False,False,False,False,20327.817499701443,False,False,False,False
2025-02-12 16:00:00+00:00,59.97,59.985,59.74,59.94,3477.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,59.6968461644762,,69.17223425443626,25.449586291097845,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63096.0,5308.202633847313,False,False,False,False,20066.56451520995,False,False,False,False
2025-02-12 17:00:00+00:00,59.94,60.07,59.91,60.04,3082.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.68371539683021,,65.07062696226976,22.111754658876208,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66178.0,6251.920422469835,False,False,False,False,19803.23793357879,False,False,False,False
2025-02-12 18:00:00+00:00,60.04,60.05,59.78,59.85,2264.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.67172013354553,,60.287354522005295,18.01398077713867,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63914.0,7145.906152354024,False,False,False,False,19531.311764065937,False,False,False,False
2025-02-12 19:00:00+00:00,59.85,59.85,59.64,59.745,11958.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.65581627182667,,56.03392306158911,14.31554649001599,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51956.0,7840.636289526829,False,False,False,False,19413.89607780135,False,False,False,False
2025-02-12 20:00:00+00:00,59.745,59.975,59.73,59.92,9365.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.668822723502934,,55.045288012201055,13.449708199337508,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61321.0,8669.789215270599,False,False,False,False,19258.09923938582,False,False,False,False
2025-02-13 15:00:00+00:00,59.93,60.08,59.85,60.0,2720.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.676615691961,,55.192011507624215,13.353517162391654,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64041.0,9528.25759952997,False,False,False,False,19001.6946000155,False,False,False,False
2025-02-13 16:00:00+00:00,60.0,60.2,59.91,60.01,3135.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.687952960574506,,55.396534836426255,13.096567297167034,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67176.0,10422.021047599272,False,False,False,False,18755.699334898978,False,False,False,False
2025-02-13 17:00:00+00:00,60.01,60.045,59.715,59.73,2335.0,,,,,,,,,,,,,,,,,#000000,,59.686322989185506,,52.09727444377665,9.523888801175694,False,True,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64841.0,11265.726147636491,False,False,False,False,18501.11484908659,False,False,False,False
2025-02-13 18:00:00+00:00,59.73,59.87,59.65,59.75,2216.0,,,,,,,,,,,,,,,,,#000000,,59.6822403004355,,50.16344754917497,7.311392435599508,False,True,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67057.0,12130.707137595615,False,False,False,False,18248.632448325556,False,False,False,False
2025-02-13 19:00:00+00:00,59.75,59.965,59.715,59.815,2316.0,,,,,,,,,,,,,,,,,#000000,,59.68133100589868,,49.78283337040866,6.504573417829171,False,True,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69373.0,13018.184546315062,False,False,False,False,18001.614890987177,False,False,False,False
2025-02-13 20:00:00+00:00,59.815,59.95,59.81,59.905,8904.0,,,,,,,,,,,,,,,,,#000000,,59.686152867766,,50.77414277973392,6.504573417829171,False,True,False,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78277.0,14029.94912699235,False,False,False,False,17860.566598103655,False,False,False,False
2025-02-14 15:00:00+00:00,60.235,60.24,60.05,60.165,2727.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.69684349885648,,54.46373994577901,6.504573417829171,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81004.0,15068.306504868437,False,False,False,False,17625.937658598174,False,False,False,False
2025-02-14 16:00:00+00:00,60.165,60.25,60.08,60.16,5236.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.82771297919572,,56.838052087898156,0.8372249798498501,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,75768.0,16009.387024172802,False,False,False,False,17433.84560187572,False,False,False,False
2025-02-14 17:00:00+00:00,60.165,60.24,60.09,60.205,2428.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.83516750994026,,58.93650433599346,3.038177049951571,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78196.0,16973.52055868175,False,False,False,False,17201.19683285439,False,False,False,False
2025-02-14 18:00:00+00:00,60.21,60.21,60.055,60.13,1029.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.836226406623524,,58.858191799407955,3.2535662372332936,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77167.0,17906.752798082034,False,False,False,False,16950.465099011686,False,False,False,False
2025-02-14 19:00:00+00:00,60.13,60.13,59.925,59.93,1151.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,59.83231643267867,,55.402088377704295,3.2535662372332936,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76016.0,18807.67135935208,False,False,False,False,16705.512151740186,False,False,False,False
2025-02-14 20:00:00+00:00,59.93,59.945,59.72,59.73,7677.0,,,,,,,,,,,,,,,,,#000000,,59.78952892102454,,50.45252808698151,6.221454601994829,False,True,False,False,False,16.74539563270128,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,19575.59893517608,False,False,False,False,16565.535219155066,False,False,False,False
2025-02-17 15:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,47.152821226499654,3.1687019982760205,False,True,False,True,False,16.745395632701268,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,20331.620657111336,False,False,False,False,16308.705215757313,False,False,False,False
2025-02-17 16:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,44.953016652845086,1.10629337544421,False,True,False,True,False,16.745395632701257,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,21075.921112039843,False,False,False,False,16055.857072877354,False,False,False,False
2025-02-17 17:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,43.486480270408705,-0.3717870291259402,False,True,False,True,False,16.745395632701257,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,21808.682025031474,False,False,False,False,15806.929056243596,False,False,False,False
2025-02-17 18:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,42.508789348784454,-1.5047663407719867,False,True,False,True,False,16.745395632701257,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,22530.082303713156,False,False,False,False,15561.860388704936,False,False,False,False
2025-02-17 19:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,41.85699540103495,-2.430223235778236,False,True,False,True,False,16.745395632701257,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,23240.29808195016,False,False,False,False,15320.591235391681,False,False,False,False
2025-02-17 20:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,59.78952892102454,,41.42246610253528,-3.224955145199729,False,True,False,True,False,16.745395632701257,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68339.0,23939.50276285016,False,False,False,False,15083.062689106539,False,False,False,False
2025-02-18 15:00:00+00:00,59.76,60.06,59.76,59.985,2706.0,,,,,,,,,,,,,,,,,#000000,,59.788897806024906,,47.52262963819119,-7.995332646558829,False,True,False,False,True,19.69206021592883,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71045.0,24669.820549472635,False,False,False,False,14891.17024431419,False,False,False,False
2025-02-18 16:00:00+00:00,59.98,59.985,59.8,59.92,1802.0,,,,,,,,,,,,,,,,,#000000,,59.787620918696305,,49.90432607652133,-5.736932821462119,False,True,False,False,True,18.462401807063195,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69243.0,25360.877595217247,False,False,False,False,14688.237372309319,False,False,False,False
2025-02-18 17:00:00+00:00,59.915,59.925,59.72,59.75,3623.0,,,,,,,,,,,,,,,,,#000000,,59.77960750277045,,47.85868461959234,-5.736932821462119,False,True,False,False,True,15.33184709566915,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65620.0,25985.050035601475,False,False,False,False,14516.683304521577,False,False,False,False
