date,Open,High,Low,Close,Volume,aVWAP_peak_382,aVWAP_valley_426,aVWAP_valley_397,aVWAP_valley_343,aVWAP_OB_bull_397,aVWAP_OB_bull_343,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-09 17:00:00+00:00,5.725,5.745,5.7,5.715,8063.0,,,,,,,,,#000000,,5.726280447860373,,49.48940741636552,-5.358120164286547,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6184.0,-742.5405696094223,False,False,False,False,7429.315782912733,False,False,False,False
2024-01-10 17:00:00+00:00,5.715,5.74,5.705,5.73,5051.0,,,,,,,,,#000000,,5.726353395968199,,49.32368734844435,-5.358120164286547,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11235.0,-556.842266204625,False,False,False,False,7392.442669999357,False,False,False,False
2024-01-11 17:00:00+00:00,5.665,5.745,5.665,5.71,4239.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.725440128777486,,48.166413638779964,-5.358120164286547,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6996.0,-439.7439364960262,False,False,False,False,7343.552085968359,False,False,False,False
2024-01-12 17:00:00+00:00,5.765,5.785,5.75,5.765,12094.0,,,,,,,,,#000000,,5.730972645221133,,50.381889300884936,-5.358120164286547,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19090.0,-136.95720879841338,False,False,False,False,7417.202441224664,False,False,False,False
2024-01-15 17:00:00+00:00,5.765,5.765,5.765,5.765,0.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.730972645221133,,51.85887307562159,-4.269545510933426,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19090.0,161.13515102791862,False,False,False,False,7302.20705453901,False,False,False,False
2024-01-16 17:00:00+00:00,5.795,5.795,5.76,5.78,10289.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.73575053810627,,53.65743432121338,-2.1969398501420585,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29379.0,614.1253037251602,False,False,False,False,7348.513921910498,False,False,False,False
2024-01-17 17:00:00+00:00,5.825,5.835,5.785,5.835,18076.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.747990539277826,,57.45354008208367,1.629118727223144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47455.0,1340.3404152953126,False,False,False,False,7514.8315355242885,False,False,False,False
2024-01-18 17:00:00+00:00,5.825,5.88,5.805,5.88,16112.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.760386130856441,,61.65820865872719,5.665467102953478,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63567.0,2305.0948274612765,False,False,False,False,7648.120969082051,False,False,False,False
2024-01-19 17:00:00+00:00,5.845,5.92,5.845,5.92,10820.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.770066940061742,,65.71469360736732,9.448288290376105,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74387.0,3422.6437448649776,False,False,False,False,7697.29738816605,False,False,False,False
2024-01-22 17:00:00+00:00,6.005,6.02,5.98,5.995,18658.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.7951905640064405,,70.24648804905303,13.602414693393683,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93045.0,4812.1376402934275,False,False,False,False,7867.2307619929325,False,False,False,False
2024-01-23 17:00:00+00:00,5.955,5.98,5.95,5.975,5178.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.80031245262298,,71.70457658680769,14.938749766851657,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87867.0,6099.809924940041,False,False,False,False,7825.537261806995,False,False,False,False
2024-01-24 17:00:00+00:00,6.105,6.105,6.08,6.085,17367.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.914298998992611,,74.94260006418843,18.04568175214267,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105234.0,7636.774112150273,False,False,False,False,7973.466916662701,False,False,False,False
2024-01-25 17:00:00+00:00,5.985,6.02,5.975,6.015,16205.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.909489707821986,,72.73443461768485,18.04568175214267,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89029.0,8898.669087155695,False,False,False,False,8101.0875846214185,False,False,False,False
2024-01-26 17:00:00+00:00,6.01,6.015,5.98,5.98,53362.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.91841940858516,,69.37227314485843,18.04568175214267,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35667.0,9313.681969525373,False,False,False,False,8802.80715695287,False,False,False,False
2024-01-29 17:00:00+00:00,5.925,5.925,5.895,5.91,36174.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.911407085731625,,63.84480684308114,21.17050778134751,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-507.0,9161.423334338933,False,False,False,False,9227.166735914841,False,False,False,False
2024-01-30 17:00:00+00:00,5.88,5.88,5.855,5.86,10216.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.908149656542033,,58.18455119935982,15.989522831859844,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10723.0,8853.137701248406,False,False,False,False,9242.497484195232,False,False,False,False
2024-01-31 17:00:00+00:00,5.875,5.875,5.785,5.785,13475.0,,,,,,,,,#000000,,5.901596364745816,,51.92320304809495,10.348843874731003,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24198.0,8340.716961694168,False,False,False,False,9308.117678238716,False,False,False,False
2024-02-01 17:00:00+00:00,5.765,5.835,5.765,5.835,9790.0,,,,,,,,,#000000,,5.897312089017535,,49.90428813970048,8.592023108357608,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14408.0,7988.023675466351,False,False,False,False,9315.588721986951,False,False,False,False
2024-02-02 17:00:00+00:00,5.795,5.815,5.775,5.8,24664.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.886917325476819,,47.373263294046055,6.134331599415816,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39072.0,7258.410905304082,False,False,False,False,9553.548586762347,False,False,False,False
2024-02-05 17:00:00+00:00,5.755,5.795,5.755,5.78,6239.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.884201660875753,,45.01648502229238,3.7097217581188033,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45311.0,6443.3812788652585,False,False,False,False,9502.160236579984,False,False,False,False
2024-02-06 17:00:00+00:00,5.785,5.8,5.77,5.8,8545.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.881111130074345,,44.45399905319944,2.8123427119943685,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36766.0,5773.468390820835,False,False,False,False,9487.320542989597,False,False,False,False
2024-02-07 17:00:00+00:00,5.785,5.81,5.785,5.805,8183.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.878629962628487,,44.344538692402224,2.1651630716249173,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28583.0,5240.809966156947,False,False,False,False,9467.098519067276,False,False,False,False
2024-02-08 17:00:00+00:00,5.785,5.805,5.785,5.8,4073.0,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.877410378764061,,44.04259292245075,1.2364465645734555,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32656.0,4653.26252482118,False,False,False,False,9383.469084663133,False,False,False,False
2024-02-09 17:00:00+00:00,5.745,5.79,5.745,5.785,7993.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.874523708397046,,43.11851910869336,-0.2841072852370914,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40649.0,3950.901865521627,False,False,False,False,9361.911424435797,False,False,False,False
2024-02-12 17:00:00+00:00,5.815,5.825,5.8,5.815,6879.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.8730458559694165,,44.4791660981263,-0.2841072852370914,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33770.0,3366.081681560051,False,False,False,False,9323.416673669351,False,False,False,False
2024-02-13 17:00:00+00:00,5.715,5.72,5.65,5.67,22336.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.814984397775284,,39.80971124806313,-4.205188554501412,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56106.0,2444.033903551368,False,False,False,False,9525.162151596958,False,False,False,False
2024-02-14 17:00:00+00:00,5.725,5.74,5.715,5.735,37256.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.812941995453103,,40.211245779781365,-4.205188554501412,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18850.0,2113.893843031192,False,False,False,False,9955.097622114834,False,False,False,False
2024-02-15 17:00:00+00:00,5.775,5.8,5.775,5.79,23040.0,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.815700747276618,,42.95913190493978,-4.205188554501412,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4190.0,2146.081535387297,False,False,False,False,10157.964325647938,False,False,False,False
2024-02-16 17:00:00+00:00,5.755,5.755,5.705,5.71,18391.0,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.811292451946894,,42.02755002566315,-4.205188554501412,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14201.0,1892.638410807649,False,False,False,False,10285.60828959138,False,False,False,False
2024-02-19 17:00:00+00:00,5.71,5.71,5.71,5.71,0.0,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.811292451946894,,41.40649543947873,-4.205188554501412,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14201.0,1643.1246369966777,False,False,False,False,10126.141494403917,False,False,False,False
2024-02-20 17:00:00+00:00,5.775,5.775,5.755,5.76,12558.0,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.8105355674791515,,43.370072258671485,-4.205188554501412,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1643.0,1592.1769682060317,False,False,False,False,10163.844727048818,False,False,False,False
2024-02-21 17:00:00+00:00,5.805,5.85,5.775,5.845,18329.0,,,,,,,,,#000000,,5.813193711927514,,47.9406709606573,-7.104790065318632,False,True,False,False,True,3.4014825918132416,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16686.0,1826.1897283888839,False,False,False,False,10290.436281668215,False,False,False,False
2024-02-22 17:00:00+00:00,5.835,5.85,5.82,5.825,15296.0,,,,,,,,,#000000,,5.81527274960617,,50.09645157800047,-5.051140202331368,False,False,False,False,True,2.294212998573787,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1390.0,1819.4270969409943,False,False,False,False,10368.04192071212,False,False,False,False
2024-02-23 17:00:00+00:00,5.815,5.83,5.815,5.82,8371.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.815966474880029,,51.29781374695711,-3.8293742618448974,False,False,True,False,True,2.016735266323508,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6981.0,1682.9863667558625,False,False,False,False,10337.08003046852,False,False,False,False
2024-02-26 17:00:00+00:00,5.795,5.795,5.77,5.79,13932.0,,,,,,,,,#000000,,5.815415485361454,,50.65437440026044,-3.8293742618448974,False,False,False,False,True,0.36039523200104995,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20913.0,1332.66099672864,False,False,False,False,10392.815223794589,False,False,False,False
2024-02-27 17:00:00+00:00,5.825,5.825,5.81,5.815,21428.0,,,,,,,,,#000000,,5.816410659023558,,51.41234287679378,-3.3394712601710808,False,False,False,False,True,1.7008616604773046,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,515.0,1319.9840820506765,False,False,False,False,10563.903359859789,False,False,False,False
2024-02-28 17:00:00+00:00,5.925,5.925,5.88,5.885,32566.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.823908168936874,,54.763180889325426,0.008161514906412037,True,False,True,False,True,5.27841265070564,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33081.0,1812.4029334917514,False,False,False,False,10905.021137226304,False,False,False,False
2024-02-29 17:00:00+00:00,5.925,5.935,5.91,5.915,39276.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.850417189903718,,58.02990734229996,3.1363647455895887,True,False,True,False,True,6.735478411685598,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72357.0,2906.1176166934297,False,False,False,False,11344.881274633648,False,False,False,False
2024-03-01 17:00:00+00:00,5.615,5.615,5.575,5.575,26453.0,,,,,,,,,#000000,,5.813193252233809,,49.313311342176135,4.971426697296934,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45904.0,3572.7514520935315,False,False,False,False,11579.115673476537,False,False,False,False
2024-03-04 17:00:00+00:00,5.55,5.555,5.53,5.555,23433.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.75006756033623,,43.15779363321007,-0.30553728959468174,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22471.0,3865.747553611461,False,False,False,False,11762.896825825737,False,False,False,False
2024-03-05 17:00:00+00:00,5.685,5.695,5.66,5.67,18942.0,,,,,,,,,"rgba(239, 83, 80, 1.0)",,5.755230919936406,,43.04964253467328,-0.30553728959468174,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41413.0,4447.87549851671,False,False,False,False,11874.200751006732,False,False,False,False
2024-03-06 17:00:00+00:00,5.77,5.78,5.755,5.78,8944.0,,,,,,,,,"rgba(239, 83, 80, 0.75)",,5.760558717531964,,45.97308740506914,-0.30553728959468174,False,True,False,True,True,0.09533704092667605,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50357.0,5159.64487063273,False,False,False,False,11828.771281998876,False,False,False,False
2024-03-07 17:00:00+00:00,5.86,5.875,5.835,5.87,13112.0,,,,,,,,,#000000,,5.771629834698621,,49.95212656150434,-7.368699666045018,False,True,False,False,True,3.5733940499541994,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63469.0,6063.665880390363,False,False,False,False,11848.666300882613,False,False,False,False
2024-03-08 17:00:00+00:00,5.815,5.825,5.785,5.805,19516.0,,,,,,,,,#000000,,5.778216742802415,,50.80692335723481,-6.4695466592961495,False,False,False,False,True,0.9736209878914508,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43953.0,6651.097417128497,False,False,False,False,11967.539691566602,False,False,False,False
2024-03-11 17:00:00+00:00,5.795,5.81,5.79,5.81,2153.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.77876726652372,,51.50334156711579,-5.523323494690253,False,False,True,False,True,1.1653776916868601,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46106.0,7262.801333142009,False,False,False,False,11815.376285495802,False,False,False,False
2024-03-12 17:00:00+00:00,5.795,5.815,5.79,5.815,3568.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.7796770700332045,,52.107595807057905,-4.5385529052461635,False,False,True,False,True,1.3600264320388398,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49674.0,7920.339296969265,False,False,False,False,11687.509986495867,False,False,False,False
2024-03-13 17:00:00+00:00,5.84,5.845,5.825,5.84,4008.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.781103820456482,,53.25351176971464,-2.9978521266816713,False,False,True,False,True,2.3373684953063325,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53682.0,8629.822408644159,False,False,False,False,11568.447816162598,False,False,False,False
2024-03-14 17:00:00+00:00,5.795,5.805,5.77,5.785,6857.0,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.782037363287704,,52.060516666112015,-2.9978521266816713,False,False,True,False,True,0.09983995691760228,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46825.0,9221.995704634173,False,False,False,False,11495.402113586433,False,False,False,False
2024-03-15 17:00:00+00:00,5.755,5.77,5.75,5.76,11105.0,,,,,,,,,#000000,,5.782263863507478,,50.416137549560005,-2.9978521266816713,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35720.0,9632.817476655347,False,False,False,False,11489.349367639355,False,False,False,False
2024-03-18 17:00:00+00:00,5.785,5.79,5.775,5.775,4574.0,,,,,,,,,#000000,,5.782639760238456,,49.90948311500673,-2.9978521266816713,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40294.0,10108.184647559916,False,False,False,False,11382.134648761225,False,False,False,False
2024-03-19 17:00:00+00:00,5.805,5.82,5.795,5.8,6432.0,,,,,,,,,#000000,,5.78365071198494,,50.57715949806557,-2.9978521266816713,False,False,False,False,False,0.7314852178635292,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46726.0,10675.902715039607,False,False,False,False,11305.388375137018,False,False,False,False
2024-03-20 17:00:00+00:00,5.795,5.875,5.785,5.865,4890.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.784940532061635,,53.38219539360071,-1.2629497981997986,True,False,True,False,True,3.2981010932986727,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51616.0,11310.632905504108,False,False,False,False,11205.924989475978,False,False,False,False
2024-03-21 17:00:00+00:00,5.875,5.88,5.855,5.865,11759.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.788651975138823,,55.25221932395746,0.7046209472785279,True,False,True,False,True,3.2981010932986727,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51616.0,11935.522317821873,False,False,False,False,11214.499795840691,False,False,False,False
2024-03-22 17:00:00+00:00,5.925,5.93,5.9,5.915,11623.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.793523996400257,,58.21254114564837,3.6132444835453157,True,False,True,False,True,5.229329020585578,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63239.0,12730.925072584325,False,False,False,False,11220.833132339285,False,False,False,False
2024-03-25 17:00:00+00:00,6.005,6.015,5.98,5.99,8747.0,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.798812516552533,,62.27369196819194,7.419165187647209,True,False,True,False,True,7.99178953313789,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71986.0,13649.60840479232,False,False,False,False,11182.479130287513,False,False,False,False
