date,Close,High,Low,Open,Volume,aVWAP_peak_180,aVWAP_peak_174,aVWAP_peak_169,aVWAP_peak_160,aVWAP_peak_153,aVWAP_peak_133,aVWAP_peak_127,aVWAP_peak_119,aVWAP_peak_104,aVWAP_peak_103,aVWAP_peak_84,aVWAP_peak_71,aVWAP_peak_59,aVWAP_peak_48,aVWAP_peak_35,aVWAP_peak_18,aVWAP_valley_182,aVWAP_valley_176,aVWAP_valley_167,aVWAP_valley_141,aVWAP_valley_136,aVWAP_valley_129,aVWAP_valley_124,aVWAP_valley_86,aVWAP_valley_77,aVWAP_valley_69,aVWAP_valley_63,aVWAP_valley_39,aVWAP_valley_24,aVWAP_valley_19,aVWAP_valley_11,aVWAP_valley_4,aVWAP_OB_bull_141,aVWAP_OB_bull_86,aVWAP_OB_bear_174,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,5.53,5.85,5.49,5.72,9248304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.421907429340002,,,,6.421907429340002,#000000,,6.421907429340002,,18.747329176598615,5.762950133320558,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32492420,-6491060.747951986,False,False,False,False,9878081.315986559,False,False,False,False
2022-03-18 00:00:00+00:00,5.7,5.87,5.205,5.55,18208931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.591666666666666,6.294447571844144,,,,5.943057119255405,#000000,,5.943057119255405,,18.388811468285734,4.066466826909661,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14283489,-7068277.655511098,False,False,False,False,10495181.292580146,False,False,False,False
2022-03-25 00:00:00+00:00,5.81,5.94,5.71,5.75,9747049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.671276688863468,6.258418969695642,,,,5.964847829279555,#000000,,5.964847829279555,,19.330540597582193,3.47785349194222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4536440,-6880734.1254732385,False,False,False,False,10439764.085722357,False,False,False,False
2022-04-01 00:00:00+00:00,6.64,6.77,5.8,5.82,13101183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.904873152057129,6.271840404516261,,,,6.088356778286695,#000000,,6.088356778286695,,26.518436338219402,3.47785349194222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8564743,-5736624.708771517,False,False,False,False,10636906.2275207,False,False,False,False
2022-04-08 00:00:00+00:00,6.11,6.75,6.0,6.64,8618176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.971110519950352,6.2726918160568195,,,,6.1219011680035855,#000000,,6.1219011680035855,,29.541132490255272,3.47785349194222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53433,-5315647.545158812,False,False,False,False,10487370.65511176,False,False,False,False
2022-04-15 00:00:00+00:00,6.78,6.81,5.88,6.13,8022429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.043258094403235,6.283718831042278,,,,6.163488462722757,#000000,,6.163488462722757,,35.001170527562316,3.47785349194222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7968996,-4331599.875147048,False,False,False,False,10304782.38436274,False,False,False,False
2022-04-22 00:00:00+00:00,6.43,7.05,6.39,6.7,7950391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.113508730965833,6.299979645927797,,,,6.206744188446815,#000000,,6.206744188446815,,37.60542356233577,3.47785349194222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18605,-4009362.476988008,False,False,False,False,10130383.022558093,False,False,False,False
2022-04-29 00:00:00+00:00,6.53,6.87,6.27,6.36,7474340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.158806869437909,6.311036270149377,,,,6.234921569793643,#000000,,6.234921569793643,,39.908598202231964,3.47785349194222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7492945,-3157339.7009148225,False,False,False,False,9933639.094961198,False,False,False,False
2022-05-06 00:00:00+00:00,7.34,7.485,6.49,6.52,13248292,,,,,,,,,,,,,,,,7.105,,,,,,,,,,,,,,,6.303942079350259,6.367355028151768,,,,6.59209903583401,#000000,,6.59209903583401,,44.5662453431048,3.47785349194222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20741237,-1387074.7601063172,False,False,False,False,10179168.939778887,False,False,False,False
2022-05-13 00:00:00+00:00,6.3,7.37,5.745,7.24,11647670,,,,,,,,,,,,,,,,6.808692604179479,,,,,,,,,,,,,,6.471666666666666,6.323873025255925,6.373478407057926,,,,6.494427675789998,#000000,,6.494427675789998,,44.509149070519186,3.47785349194222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9093567,-610730.9260243678,False,False,False,False,10287946.79609156,False,False,False,False
2022-05-20 00:00:00+00:00,7.0,7.175,6.215,6.27,7853232,,,,,,,,,,,,,,,,6.805808793441858,,,,,,,,,,,,,,6.602547812574687,6.358943383053295,6.389590195024613,,,,6.5392225460236135,#000000,,6.5392225460236135,,46.56509694225684,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16946799,689826.8462737333,False,False,False,False,10107597.551936628,False,False,False,False
2022-05-27 00:00:00+00:00,7.08,7.3,6.74,7.05,4742694,,,,,,,,,,,,,,,,6.835433794727364,,,,,,,,,,,,,,6.688125128109433,6.388144314491385,6.4042086481876135,,,,6.578977971378949,#000000,,6.578977971378949,,48.25296441316762,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,21689493,2245357.672475679,False,False,False,False,9710197.288830211,False,False,False,False
2022-06-03 00:00:00+00:00,6.9,7.23,6.86,6.98,4041623,,,,,,,,,,,,,,,,6.851123354022891,,,,,,,,,,,,,,6.732212061948917,6.40959472022734,6.415342952232564,,,,6.602068272107928,#000000,,6.602068272107928,,48.90529789327658,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,17647870,3386284.5115515543,False,False,False,False,9290302.89706501,False,False,False,False
2022-06-10 00:00:00+00:00,6.71,7.0,6.52,6.92,6975242,,,,,,,,,,,,,,,,6.83562385273712,,,,,,,,,,,,,,6.734412077406853,6.428733778264486,6.425646991793207,,,,6.606104175050417,#000000,,6.606104175050417,,48.79274841722447,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,10672628,3926013.6588440314,False,False,False,False,9118816.904689824,False,False,False,False
2022-06-17 00:00:00+00:00,6.28,6.57,5.975,6.53,9974726,,,,,,,,,,,,,,,,6.740005920703406,,,,,,,,,,,,,6.2749999999999995,6.633107984351503,6.4170819343403975,6.419170147624547,,,,6.496873197403971,#000000,,6.516298959848827,,47.48503554693188,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,697902,3686894.2767074364,False,False,False,False,9182217.578416504,False,False,False,False
2022-06-24 00:00:00+00:00,6.8,6.845,6.24,6.4,5359296,,,,,,,,,,,,,,,,6.7306315404262,,,,,,,,,,,,,6.398491274500584,6.632602222327943,6.425347962250634,6.423892702002459,,,,6.522193140301565,#000000,,6.54676824987634,,48.191370930210375,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.04443181153418337,-0.04443181153418337,False,False,False,False,6057198,3862472.3302846635,False,False,False,False,8899038.202237504,False,False,False,False
2022-07-01 00:00:00+00:00,6.72,7.02,6.45,6.84,3758702,,,,,,,,,,,,,,,,6.730596426219108,,,,,,,,,,,,,6.46375396355177,6.639337599872635,6.433485141544038,6.428664393116571,,,,6.539167504860825,#000000,,6.566793282796889,,48.45778252311114,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9243273542600896,1.0375616591928252,False,False,False,False,0.010301749114229144,-0.017065031209977113,False,False,False,False,2298496,3746622.231745059,False,False,False,False,8518272.557627318,False,False,False,False
2022-07-08 00:00:00+00:00,6.41,6.65,6.2293,6.55,3314581,,,,,,,,,,,,,,,,6.716535794066556,,,,,,,,,,,,,6.458726422377286,6.627292052046892,6.433399572884964,6.428679339958314,,,,6.532926636266803,#000000,,6.558988460343924,,47.73893935253998,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9052571766003555,1.0635072726968866,False,False,False,False,-0.06751409161828141,-0.04228956141412926,False,False,False,False,-1016085,3393829.1034676475,False,False,False,False,8132813.923728999,False,False,False,False
2022-07-15 00:00:00+00:00,6.45,6.5389,6.0799,6.37,4152476,,,,,,,,,,,,,,,,6.696607219131698,,,,,,,,,,,,,6.44270740186826,6.609087231558125,6.4312382238789025,6.427469752267318,,,,6.521421965740861,#000000,,6.544910019109246,,47.362564458845,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9021062642869457,1.0684716652669397,False,False,False,False,-0.050122165853219776,-0.046205863633674515,False,False,False,False,3136391,3374759.614321896,False,False,False,False,7837974.077526851,False,False,False,False
2022-07-22 00:00:00+00:00,6.59,7.22,6.3125,6.46,5156538,,,,,,,,,,,,,,,,6.697307362329738,,,,,,,,,,,,,6.485758207807784,6.616664024293693,6.440527933114114,6.433160408576176,,,,6.534683587224302,#000000,,6.560064381886333,,47.58681780357628,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9567522477634334,1.022953499568922,False,False,False,False,0.19831311475954289,0.07605362556293419,False,False,False,False,8292929,3739068.457705459,False,False,False,False,7639349.182895232,False,False,False,False
2022-07-29 00:00:00+00:00,6.56,7.0,6.52,6.68,6418845,,,,,,,,,,,,,,,,6.697012954170036,,,,,,,,,,,,,6.520696894753094,6.623369170696936,6.4506847527999875,6.439579429778564,,,,6.546268640439723,#000000,,6.572940943105014,,47.646011014879264,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9935149921590358,1.0312459468700992,False,False,False,False,0.2081800416914802,0.14211683362720717,False,False,False,False,1874084,3600921.4608383877,False,False,False,False,7548941.465643734,False,False,False,False
2022-08-05 00:00:00+00:00,6.85,7.5511,6.51,6.51,8173088,,,,,,,,,,,,,,,,6.7205756468258695,,,,,,,,,,,,,6.600060516959986,6.658137906968896,6.475976038726619,6.455746192276284,,,,6.582099260351532,#000000,,6.6136875273703435,,48.742266482900156,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9913759896051929,0.9562417712567484,False,False,False,False,0.3357451774686319,0.23893100554791954,False,False,False,False,10047172,4078421.5007762853,False,False,False,False,7595174.542262716,False,False,False,False
2022-08-12 00:00:00+00:00,6.87,6.99,6.6,6.85,5994715,,,,,,,,,,,,,,,,6.726487862799749,,,,,,,,,,,,,6.625268924698542,6.669219212705635,6.487832967241674,6.463705836579437,,,,6.5945029608050065,#000000,,6.627202241861399,,49.59730702090581,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9953779400634378,0.9818006389997862,False,False,False,False,0.2242312419155042,0.23158112373171186,False,False,False,False,16041887,4964604.130348412,False,False,False,False,7476621.983576589,False,False,False,False
2022-08-19 00:00:00+00:00,7.8,8.42,6.73,6.81,47362442,,,,,,,,,,,,,,,,7.021679611779863,,,,,,,,,,,,,7.112235933679188,7.013498431753425,6.736562742171845,6.638360739405732,,,,6.904467491758011,#000000,,6.97099417984608,,53.0429871147593,3.47785349194222,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,1.0026769031442906,0.8982776805169636,False,False,False,False,0.34282821806410213,0.287204670897907,False,False,False,False,63404329,9293472.639211493,False,False,False,False,10431127.169978322,False,False,False,False
2022-08-26 00:00:00+00:00,8.14,8.295,7.32,7.62,17102941,,,,,,,,,,,,,,,,7.114465699016396,,,,,,,,,,,,,7.230304196753372,7.115290571247708,6.821343725556918,6.7029751501879575,,,,6.99687586855247,#000000,,7.070351048143599,,56.32061555773499,-3.1156047914330145,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.071567541204349,0.8942390779980173,False,False,False,False,0.34282822178730693,0.31501644634260695,False,False,False,False,80507270,14568568.740010642,False,False,False,False,10925335.60183178,False,False,False,False
2022-09-02 00:00:00+00:00,8.27,8.95,7.92,8.27,14744027,,,,,,,,,,,,,,,8.379999999999999,7.218115042308089,,,,,,,,,,,,,7.35919811800654,7.227100804786327,6.912125667353716,6.772913177372915,,,,7.311575468304597,#000000,,7.546103491275239,,58.962143988842996,-0.1399350814641096,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.1008276052676027,0.8421049937814448,False,False,False,False,0.3428282288534411,0.32892233759802403,False,False,False,False,95251297,20545067.129639484,False,False,False,False,11208201.631325722,False,False,False,False
2022-09-09 00:00:00+00:00,8.43,8.62,8.0,8.29,7801139,,,,,,,,,,,,,,,8.369619319281126,7.265127528814488,,,,,,,,,,,,,7.414680051309355,7.277279490380745,6.955111995914655,6.8069612559957555,,,,7.3481299402826865,#000000,,7.581676597446429,,61.21885084652844,2.391405022043081,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,1.1156664966183965,0.8489769323628797,False,False,False,False,0.3111986454003896,0.3200604914992068,False,False,False,False,103052436,26656724.08299952,False,False,False,False,10955826.62159789,False,False,False,False
2022-09-16 00:00:00+00:00,8.18,8.605,7.96,8.48,7948543,,,,,,,,,,,,,,,8.338004704128755,7.305046930155417,,,,,,,,,,,,,7.459676902529931,7.319567221374289,6.993339891472049,6.837984909098667,,,,7.3756034264598505,#000000,,7.605573939547098,,61.69958018650027,3.1940393960750626,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1281707730189148,0.8505938326347563,False,False,False,False,0.30013566303184736,0.3100980772655271,False,False,False,False,95103893,31726884.743518073,False,False,False,False,10733064.871849898,False,False,False,False
2022-09-23 00:00:00+00:00,7.61,8.22,7.4,8.09,10106359,,,,,,,,,,,,,,,8.189976322494502,7.326562087536974,,,,,,,,,,,,,7.477893605466844,7.341800297129728,7.020507317767198,6.862101407305277,,,,7.369806839616753,#000000,,7.584058078157011,,59.77176560402992,3.1940393960750626,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0726976221000772,0.8776911628181134,False,False,False,False,0.14015916817271734,0.2251286227191222,False,False,False,False,84997534,35672858.76251674,False,False,False,False,10686642.21467583,False,False,False,False
2022-09-30 00:00:00+00:00,7.7,7.88,7.3001,7.51,9418532,,,,,,,,,,,,,,,8.083911057407978,7.339692208080746,,,,,,,,,,,,7.6267,7.486296767636996,7.3550810264149655,7.040303035014528,6.880622680227617,,,,7.401800967826119,#000000,,7.637997212864985,,58.66416337777004,3.1940393960750626,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.064607726284793,0.9338948928796789,False,False,False,False,0.07224471483155372,0.14868666877533795,False,False,False,False,94416066,40024207.44677476,False,False,False,False,10592708.124699844,False,False,False,False
2022-10-07 00:00:00+00:00,8.32,8.673,7.6605,7.77,9215594,,,,,,,,,,,,,,,8.104746545141365,7.37573757503184,,,,,,,,,,,,7.919047749492876,7.524600441165782,7.3927155142095655,7.076762742540501,6.911582890624702,,,,7.472170494029519,#000000,,7.7352775625023975,,59.55935309487997,3.1940393960750626,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.071697963985428,0.8945661791238069,False,False,False,False,0.25341855390221535,0.20105261133877667,False,False,False,False,103631660,44735870.59886552,False,False,False,False,10490699.671018375,False,False,False,False
2022-10-14 00:00:00+00:00,8.51,8.915,8.07,8.35,6438794,,,,,,,,,,,,,,,8.143335077922753,7.407035085250085,,,,,,,,,,,,8.067809861824363,7.558965818949249,7.425415498374911,7.106864765845439,6.936842390209762,,,,7.52089549976808,#000000,,7.798881564267818,,60.65818502503052,3.272525607796325,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0982840010523338,0.8850871401837614,False,False,False,False,0.34282822105244015,0.2719404161956084,False,False,False,False,110070454,49575469.36931992,False,False,False,False,10190558.5102022,False,False,False,False
2022-10-21 00:00:00+00:00,8.57,8.82,8.28,8.64,5563318,,,,,,,,,,,,,,,8.175614896974961,7.434076960369578,,,,,,,,,,,,8.156582702073276,7.588489168013123,7.453604003913278,7.132913776321552,6.958820005560171,,,,7.557157359032276,#000000,,7.843572692743659,,61.589871629126165,4.483175904455919,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0838921985248957,0.9011270517385159,False,False,False,False,0.342828221894754,0.30738431904518115,False,False,False,False,115633772,54468676.971592516,False,False,False,False,9847799.953890925,False,False,False,False
2022-10-28 00:00:00+00:00,8.49,8.83,7.81,8.65,8915079,,,,,,,,,,,,,,,8.197977485093574,7.468316105811509,,,,,,,,,,,,8.206190808194833,7.624172055086471,7.489047063666733,7.167721878403826,6.988991157996173,,,,7.591773793464731,#000000,,7.879346853010403,,61.89624618094823,5.097419295792463,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0650503528859365,0.8938652137124187,False,False,False,False,0.26970245032829454,0.28854338468673785,False,False,False,False,106718693,58339048.529252335,False,False,False,False,9778709.512861967,False,False,False,False
2022-11-04 00:00:00+00:00,8.9,8.92,8.1,8.53,9393570,,,,,,,,,,,,,,,8.24434714863687,7.5115081856664325,,,,,,,,,,,,8.28944806466506,7.670423317982489,7.53380174524152,7.2098934811930215,7.02519773467212,,,,7.640659954008216,#000000,,7.934505069131484,,63.154716856262176,6.629011106384013,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0690652024843739,0.9188483870808606,False,False,False,False,0.3298748438084115,0.3092091142475747,False,False,False,False,116112263,62618545.89745587,False,False,False,False,9750180.660057377,False,False,False,False
2022-11-11 00:00:00+00:00,8.56,9.54,7.9,8.95,15349936,,,,,,,,,,,,,,,8.306147847522272,7.577139002875454,,,,,,,,,,,,8.379506348187112,7.739412075765418,7.60148488971264,7.275031068947849,7.081985635798596,,,,7.708672409829906,#000000,,8.00663779029686,,62.54408869523159,6.629011106384013,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0958803492115134,0.8826759737154745,False,False,False,False,0.3428282241535931,0.32601866920058387,False,False,False,False,100762327,65444011.16431099,False,False,False,False,10164977.351904979,False,False,False,False
2022-11-18 00:00:00+00:00,9.8,9.955,8.27,8.49,15743141,,,,,,,,,,,,,,,8.441282004700364,7.6742979301545775,,,,,,,,,,,,8.568759357651826,7.845662462675639,7.701958884932579,7.365649245232139,7.159416223684532,,,,7.822432301290237,#000000,,8.139415677490103,,64.7525818162202,8.694001140599013,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0878124003483938,0.8576915571589713,False,False,False,False,0.3428282283359016,0.3344234487682427,False,False,False,False,116505468,69226341.30028796,False,False,False,False,10578174.659171278,False,False,False,False
2022-11-25 00:00:00+00:00,10.52,10.78,9.8,9.83,11120783,,,,,,,,,,,,,,,8.603789424164145,7.775098024218405,,,,,,,,,,,,8.788092528583498,7.958469208347372,7.8063807634223625,7.455809733256359,7.235213792900937,,,,7.946121924984725,#000000,,8.289182981129343,,67.42321911762079,11.458298095971067,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.132986789978862,0.8278171035010522,False,False,False,False,0.3428282359796106,0.3386258423739267,False,False,False,False,127626251,73552260.53730367,False,False,False,False,10618367.869603034,False,False,False,False
2022-12-02 00:00:00+00:00,11.43,12.4448,10.22,10.48,22218831,,,,,,,,,,,,,,11.364933333333333,9.00221992026687,8.024935949263828,,,,,,,,,,,,9.293081181230855,8.238021452217401,8.064763801906636,7.677168532908835,7.421418936881369,,,,8.63581788850114,#000000,,9.474563971762114,,70.42915613422961,14.464757995519278,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.135277318502931,0.7670309849477144,False,False,False,False,0.34282823977760263,0.3407270410757647,False,False,False,False,149845082,79203580.64565155,False,False,False,False,11477661.434817625,False,False,False,False
2022-12-09 00:00:00+00:00,11.03,12.07,10.92,11.5,11184007,,,,,,,,,,,,,,11.356585103325651,9.160523910940757,8.137137375021773,,,,,,,,,,,,9.476867814947388,8.361075222384072,8.180247300698484,7.778677615508372,7.508380965513809,,,,8.744936913542539,#000000,,9.588763012899467,,71.12128283674696,15.212628072160513,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1749076412514872,0.7795913255828516,False,False,False,False,0.34282824023334313,0.3417776406545539,False,False,False,False,138661075,83607839.48671441,False,False,False,False,11455909.254460763,False,False,False,False
2022-12-16 00:00:00+00:00,10.8,11.335,10.41,10.9,13776520,,,,,,,,,,,,,,11.208173997894022,9.290469019208851,8.245647507917788,,,,,,,,,,,,9.613446396411652,8.47695281873542,8.291306537321056,7.8800084221666715,7.597254096030516,,,,8.825407349460747,#000000,,9.647260558062486,,70.81027328755668,15.212628072160513,False,False,True,False,True,19.437951286248087,0.0,0.0,0.0,0.0,0,1.180779027147916,0.7997556480503613,False,False,False,False,0.25623534915309465,0.29900649490382425,False,False,False,False,124884555,86665373.96918,False,False,False,False,11627806.346722929,False,False,False,False
