date,Close,High,Low,Open,Volume,aVWAP_peak_509,aVWAP_peak_477,aVWAP_peak_461,aVWAP_peak_433,aVWAP_peak_404,aVWAP_peak_390,aVWAP_peak_347,aVWAP_peak_322,aVWAP_peak_283,aVWAP_peak_266,aVWAP_peak_225,aVWAP_peak_213,aVWAP_peak_184,aVWAP_peak_116,aVWAP_peak_68,aVWAP_peak_37,aVWAP_peak_21,aVWAP_valley_516,aVWAP_valley_490,aVWAP_valley_472,aVWAP_valley_438,aVWAP_valley_419,aVWAP_valley_392,aVWAP_valley_365,aVWAP_valley_328,aVWAP_valley_294,aVWAP_valley_268,aVWAP_valley_250,aVWAP_valley_234,aVWAP_valley_203,aVWAP_valley_149,aVWAP_valley_131,aVWAP_valley_76,aVWAP_valley_60,aVWAP_valley_31,aVWAP_OB_bull_438,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-07-26 00:00:00+00:00,25.7498914049,25.831631022,25.6500830304,25.6500830304,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.97976597053261,-15.31038640248601,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7002,1475.2895258825006,False,False,False,False,348.5242507115137,False,False,False,False
2023-07-27 00:00:00+00:00,25.4127035344,25.4127035344,25.4127035344,25.4127035344,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.74112082807638,-15.31038640248601,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6898,1687.944838592991,False,False,False,False,338.93506440910136,False,False,False,False
2023-07-28 00:00:00+00:00,25.7901398011,25.7901398011,25.7901398011,25.7901398011,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.96717968305572,-15.31038640248601,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7011,1896.6920998246385,False,False,False,False,330.0748658048229,False,False,False,False
2023-07-31 00:00:00+00:00,25.9290493492,25.9290493492,25.9290493492,25.9290493492,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.51586815987093,-12.599670319292713,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7021,2097.6453508119075,False,False,False,False,317.52291028306513,False,False,False,False
2023-08-01 00:00:00+00:00,25.8710190012,25.8710190012,25.8220708328,25.8411912111,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.82151634798745,-10.11278419100531,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6520,2271.0710233290874,False,False,False,False,324.7180902719645,False,False,False,False
2023-08-02 00:00:00+00:00,25.7100254163,25.7100254163,25.7100254163,25.7100254163,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.63602037045419,-10.11278419100531,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6492,2436.5976498652017,False,False,False,False,313.0820867318875,False,False,False,False
2023-08-03 00:00:00+00:00,25.6554367363,25.6554367363,25.5327036054,25.5327036054,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.65619596735088,-10.11278419100531,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6312,2588.574212615586,False,False,False,False,307.8631813698527,False,False,False,False
2023-08-04 00:00:00+00:00,25.7112506329,25.9730876946,25.7112506329,25.9730876946,672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.31465289333244,-10.11278419100531,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6984,2760.9438513365435,False,False,False,False,322.1430566102507,False,False,False,False
2023-08-07 00:00:00+00:00,25.9786403635,25.9786403635,25.7624692171,25.7624692171,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.0338748537381,-6.373511125858208,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7292,2938.6323277547185,False,False,False,False,321.5884269392605,False,False,False,False
2023-08-08 00:00:00+00:00,25.9480049486,25.9480049486,25.9480049486,25.9480049486,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.64263352203503,-3.822595436183562,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7270,3108.4898835290433,False,False,False,False,309.83986117693655,False,False,False,False
2023-08-09 00:00:00+00:00,26.000946775,26.0688233661,26.000946775,26.0688233661,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.54289918353429,-1.1357087327908673,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7592,3284.313809665159,False,False,False,False,310.3167293660763,False,False,False,False
2023-08-10 00:00:00+00:00,26.0269868777,26.3559346451,26.0269868777,26.3559346451,687,,,,,,,,,,,,,,,,,26.1366361335,,,,,,,,,,,,,,,,,,,,26.1366361335,#000000,,26.1366361335,,66.39308571061474,1.3476326382456847,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8279,3480.183856344957,False,False,False,False,325.0886223321125,False,False,False,False
2023-08-11 00:00:00+00:00,26.0965867109,26.183706172,26.0965867109,26.183706172,1534,,,,,,,,,,,,,,,,,26.129032022817455,,,,,,,,,,,,,,,,,,,,26.129032022817455,#000000,,26.129032022817455,,67.63261422297123,4.0359316682189,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9813,3728.5295874686844,False,False,False,False,372.4969116524218,False,False,False,False
2023-08-14 00:00:00+00:00,26.1499114799,26.1499114799,26.0496762318,26.0496762318,549,,,,,,,,,,,,,,,,,26.126548185826845,,,,,,,,,,,,,,,,,,,,26.126548185826845,#000000,,26.126548185826845,,68.9631925301062,6.6394047135140255,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10362,3988.6656820777557,False,False,False,False,379.4186013915425,False,False,False,False
2023-08-15 00:00:00+00:00,25.7605545037,25.877352023,25.7605545037,25.877352023,432,,,,,,,,,,,,,,,,,26.08242250565833,,,,,,,,,,,,,,,,,,,,26.08242250565833,#000000,,26.08242250565833,,62.95011331591604,6.6394047135140255,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9930,4221.659184741373,False,False,False,False,381.48061702324674,False,False,False,False
2023-08-16 00:00:00+00:00,25.5862198458,25.5862198458,25.5862198458,25.5862198458,143,,,,,,,,,,,,,,,,,26.061209656522383,,,,,,,,,,,,,,,,,,,,26.061209656522383,#000000,,26.061209656522383,,56.82620351004209,6.6394047135140255,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9787,4439.90784416328,False,False,False,False,372.1284359635116,False,False,False,False
2023-08-17 00:00:00+00:00,25.4569766892,25.6571599784,25.4569766892,25.6571599784,525,,,,,,,,,,,,,,,,,25.988292283852033,,,,,,,,,,,,,,,,,,,,25.988292283852033,#000000,,25.988292283852033,,51.37291202344815,12.577993604017706,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9262,4629.009497333347,False,False,False,False,378.12339925906014,False,False,False,False
2023-08-18 00:00:00+00:00,25.5663068261,25.5663068261,25.5663068261,25.5663068261,231,,,,,,,,,,,,,,,,,25.96452280305693,,,,,,,,,,,,,,,,,,,,25.96452280305693,#000000,,25.96452280305693,,49.3060758952827,10.317939488709513,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9493,4819.754222928118,False,False,False,False,372.3538541900774,False,False,False,False
2023-08-21 00:00:00+00:00,25.5845923394,25.75289565,25.5614243069,25.75289565,408,,,,,,,,,,,,,,,,,25.934522086412347,,,,,,,,,,,,,,,,,,,,25.934522086412347,#000000,,25.934522086412347,,48.190162379479624,8.854954508334593,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9901,5019.018763205447,False,False,False,False,373.7517422610548,False,False,False,False
2023-08-22 00:00:00+00:00,25.459370081,25.5422771726,25.459370081,25.5327993411,455,,,,,,,,,,,,,,,,,25.893502763238168,,,,,,,,,,,,,,,,,,,,25.893502763238168,#000000,,25.893502763238168,,45.953209512298535,6.2671483038866285,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9446,5192.625870530723,False,False,False,False,376.9379484468958,False,False,False,False
2023-08-23 00:00:00+00:00,25.4747835241,25.4747835241,25.3939826173,25.3939826173,549,,,,,,,,,,,,,,,,,25.849123400235943,,,,,,,,,,,,,,,,,,,,25.849123400235943,#000000,,25.849123400235943,,44.71596132477025,4.602857681339586,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9995,5380.954267764812,False,False,False,False,383.68547988035084,False,False,False,False
2023-08-24 00:00:00+00:00,25.2974810604,25.4848357696,25.2974810604,25.4848357696,373,,,,,,,,,,,,,,,,,25.81812303373097,,,,,,,,,,,,,,,,,,25.359932630133333,,25.58902783193215,#000000,,25.58902783193215,,41.89901976982284,1.4494679995256234,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9622,5547.269786675996,False,False,False,False,383.26644145367044,False,False,False,False
2023-08-25 00:00:00+00:00,25.4085344394,25.4085344394,25.3699529637,25.3699529637,197,,,,,,,,,,,,,,,,,25.80444187805326,,,,,,,,,,,,,,,,,,25.372285331047774,,25.588363604550516,#000000,,25.588363604550516,,41.90802995169392,0.9602942687368738,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9819,5714.788618571056,False,False,False,False,375.96187512215397,False,False,False,False
2023-08-28 00:00:00+00:00,25.577986578,25.577986578,25.577986578,25.577986578,0,,,,,,,,,,,,,,,,,25.80444187805326,,,,,,,,,,,,,,,,,,25.372285331047774,,25.588363604550516,#000000,,25.588363604550516,,44.42550405477388,0.9602942687368738,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9819,5875.738084509446,False,False,False,False,361.21827217618716,False,False,False,False
2023-08-29 00:00:00+00:00,25.8544711975,25.8544711975,25.8544711975,25.8544711975,1,,,,,,,,,,,,,,,,,25.80445010114982,,,,,,,,,,,,,,,,,,25.373129789658023,,25.58878994540392,#000000,,25.58878994540392,,49.28569000289932,0.9602942687368738,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9820,6030.415022371821,False,False,False,False,347.09206542417985,False,False,False,False
2023-08-30 00:00:00+00:00,25.8999456415,25.9635141274,25.8999456415,25.9635141274,1393,,,,,,,,,,,,,,,,,25.826189067936056,,,,,,,,,,,,,,,,,,25.761811789947625,,25.794000428941843,#000000,,25.794000428941843,,52.97732392569877,-5.579515679204071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11213,6233.653648945475,False,False,False,False,388.1080628585257,False,False,False,False
2023-08-31 00:00:00+00:00,25.8869255902,25.8869255902,25.8869255902,25.8869255902,16,,,,,,,,,,,,,,,,,25.826318760229693,,,,,,,,,,,,,,,,,,25.762822810555726,,25.794570785392708,#000000,,25.794570785392708,,55.23118779704666,-3.2737355161113797,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11197,6428.294682320162,False,False,False,False,373.5155898052502,False,False,False,False
2023-09-01 00:00:00+00:00,26.0984056886,26.0984056886,26.0984056886,26.0984056886,29,,,,,,,,,,,,,,,,26.0984056886,25.827367752641646,,,,,,,,,,,,,,,,,,25.76766696359867,,25.897813468280106,#000000,,25.897813468280106,,58.8195325901911,0.28788139445930483,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11226,6616.439988895841,False,False,False,False,360.0051745187698,False,False,False,False
2023-09-05 00:00:00+00:00,25.8267078528,25.8267078528,25.8267078528,25.8267078528,23,,,,,,,,,,,,,,,,25.978231645842307,25.82736574101854,,,,,,,,,,,,,,,,,,25.768335241379987,,25.857977542746948,#000000,,25.857977542746948,,57.25009962452051,0.28788139445930483,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11203,6796.305087370514,False,False,False,False,346.7892853219553,False,False,False,False
2023-09-06 00:00:00+00:00,25.726951283,25.726951283,25.726951283,25.726951283,115,,,,,,,,,,,,,,,,25.80519427023233,25.825858213254556,,,,,,,,,,,,,,,,,,25.766118587810492,,25.799057023765794,#000000,,25.799057023765794,,54.98087844278701,0.28788139445930483,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11088,6964.606848650103,False,False,False,False,337.69950942697665,False,False,False,False
2023-09-07 00:00:00+00:00,25.6294520489,25.6294520489,25.6294520489,25.6294520489,118,,,,,,,,,,,,,,,,25.732430824207015,25.82287853629469,,,,,,,,,,,,,,,,,,25.758998653333034,,25.771436004611584,#000000,,25.771436004611584,,52.325694052593846,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10970,7121.68108987951,False,False,False,False,329.0838423906246,False,False,False,False
2023-09-08 00:00:00+00:00,25.8099742296,25.8099742296,25.8099742296,25.8099742296,9,,,,,,,,,,,,,,,,25.734804601923127,25.82286362185264,,,,,,,,,,,,,,,,,,25.759200403634885,,25.77228954247022,#000000,,25.77228954247022,,52.70240400756557,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10979,7272.94849811953,False,False,False,False,316.53153484589427,False,False,False,False
2023-09-11 00:00:00+00:00,25.7278141081,25.8368176765,25.7278141081,25.8368176765,137,,,,,,,,,,,,,,,,25.744132054289324,25.821848483821277,,,,,,,,,,,,,,,,,,25.759481576233522,,25.77515403811471,#000000,,25.77515403811471,,51.931404000685696,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10842,7412.911302114842,False,False,False,False,309.4910824989965,False,False,False,False
2023-09-12 00:00:00+00:00,25.8192735666,25.8192735666,25.8192735666,25.8192735666,74,,,,,,,,,,,,,,,,25.75514288975663,25.821824659880996,,,,,,,,,,,,,,,,,,25.761262102304798,,25.779409883980804,#000000,,25.779409883980804,,52.50274957361971,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10916,7550.287329482888,False,False,False,False,300.2561380872711,False,False,False,False
2023-09-13 00:00:00+00:00,25.6294520489,25.6294520489,25.6294520489,25.6294520489,10,,,,,,,,,,,,,,,,25.752702290905045,25.821584434342807,,,,,,,,,,,,,,,,,,25.760733805497562,,25.778340176915137,#000000,,25.778340176915137,,50.553415776132915,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10906,7681.883904797285,False,False,False,False,288.87354443678987,False,False,False,False
2023-09-14 00:00:00+00:00,25.9744862115,25.9758283839,25.9744862115,25.9758283839,164,,,,,,,,,,,,,,,,25.806378189386304,25.82466192621077,,,,,,,,,,,,,,,,,,25.773945075401887,,25.801661730332984,#000000,,25.801661730332984,,52.929305485468916,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11070,7814.751202648372,False,False,False,False,283.9765426941707,False,False,False,False
2023-09-15 00:00:00+00:00,25.649968112,25.7505351685,25.649968112,25.7505351685,161,,,,,,,,,,,,,,,,25.782824708719208,25.821934384462406,,,,,,,,,,,,,,,,,,25.768780822774627,,25.791179971985414,#000000,,25.791179971985414,,51.12593800829926,0.28788139445930483,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10909,7936.094292740593,False,False,False,False,279.1539331767522,False,False,False,False
2023-09-18 00:00:00+00:00,25.6671287441,25.6671287441,25.6671287441,25.6671287441,131,,,,,,,,,,,,,,,,25.767215881360695,25.819538408695927,,,,,,,,,,,,,,,,,,25.764268310979855,,25.78367420034549,#000000,,25.78367420034549,,50.10114426633365,6.422533040084794,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11040,8057.8160851821385,False,False,False,False,273.343975012958,False,False,False,False
2023-09-19 00:00:00+00:00,25.6127707641,25.6127707641,25.6127707641,25.6127707641,21,,,,,,,,,,,,,,,,25.763946377870298,25.819026667913782,,,,,,,,,,,,,,,,,,25.763197837061792,,25.782056960948626,#000000,,25.782056960948626,,48.87115424481739,4.962940172505824,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11019,8173.94094458676,False,False,False,False,263.4481328555871,False,False,False,False
2023-09-20 00:00:00+00:00,25.4280303275,25.8368176765,25.4280303275,25.8368176765,508,,,,,,,,,,,,,,,,25.696330358432,25.804637163132337,,,,,,,,,,,,,,,,,,25.734162270847214,,25.745043264137184,#000000,,25.745043264137184,,46.30024052979398,2.277606570421696,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.04555963115459103,0.04555963115459103,False,False,False,False,10511,8265.590319308849,False,False,False,False,273.03840215536803,False,False,False,False
2023-09-21 00:00:00+00:00,25.0917202851,25.0917202851,25.0917202851,25.0917202851,168,,,,,,,,,,,,,,,,25.63543437982302,25.791563259026955,,,,,,,,,,,,,,,,,,25.704576126766753,,25.710524588538913,#000000,,25.710524588538913,,42.05142589385207,-1.8626363796679897,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.899439839286889,0.9160524968458142,False,False,False,False,-0.2337827000367161,-0.09411153444106254,False,False,False,False,10343,8347.057365610463,False,False,False,False,268.9192491296673,False,False,False,False
2023-09-22 00:00:00+00:00,25.0480038144,25.0480038144,25.0480038144,25.0480038144,22,,,,,,,,,,,,,,,,25.627787354711007,25.789781890434796,,,,,,,,,,,,,,,,,,25.7006402709433,,25.70606983869637,#000000,,25.70606983869637,,38.93100222855363,-4.816681561196404,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8978621867570231,0.924162966567198,False,False,False,False,-0.25739812719297955,-0.17575483081702103,False,False,False,False,10321,8424.466880684562,False,False,False,False,259.2361413206608,False,False,False,False
2023-09-25 00:00:00+00:00,25.2756937661,25.2756937661,25.1273837218,25.1273837218,547,,,,,,,,,,,,,,,,25.52960360070374,25.75810171892861,,,,,,,,,,,,,,,,,,25.63910657331624,,25.642270630982864,#000000,,25.642270630982864,,39.734100615007456,-4.816681561196404,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9084274521723283,0.9010380291724859,False,False,False,False,-0.17551269433553662,-0.17563376257627883,False,False,False,False,10868,8520.291708893012,False,False,False,False,270.52099852377216,False,False,False,False
2023-09-26 00:00:00+00:00,25.0230777565,25.1849053938,25.0230777565,25.1849053938,133,,,,,,,,,,,,,,,,25.504205466234488,25.748917512458366,,,,,,,,,,,,,,,,,,25.62192094709794,,25.625014641930264,#000000,,25.625014641930264,,38.40125491495401,-5.394383801772491,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8912983192861037,0.9026798348484909,False,False,False,False,-0.3069765198716111,-0.24130514122394497,False,False,False,False,10735,8607.14301442662,False,False,False,False,265.1280181895066,False,False,False,False
2023-09-27 00:00:00+00:00,25.2545066169,25.2545066169,25.2545066169,25.2545066169,127,,,,,,,,,,,,,,,,25.491505524758523,25.742632208781096,,,,,,,,,,,,,,,,,,25.611498427568094,,25.615212053702567,#000000,,25.615212053702567,,40.08760618465582,-5.394383801772491,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8789667655819071,0.8907124259844376,False,False,False,False,-0.2140159340105825,-0.22766053761726374,False,False,False,False,10862,8695.568778566752,False,False,False,False,259.7112331624671,False,False,False,False
2023-09-28 00:00:00+00:00,25.4783617905,25.4783617905,25.4783617905,25.4783617905,3,,,,,,,,,,,,,,,,25.491489752277413,25.742552872119948,,,,,,,,,,,,,,,,,,25.611409273570057,,25.61515063265581,#000000,,25.61515063265581,,43.3489117124792,-5.394383801772491,False,False,False,True,True,0.9276718884023261,0.0,0.0,0.0,0.0,0,0.8779801439454462,0.9098166926206596,False,False,False,False,-0.08178048954245098,-0.15472051357985736,False,False,False,False,10865,8780.644512740606,False,False,False,False,249.6441259796253,False,False,False,False
2023-09-29 00:00:00+00:00,25.3196978452,25.5204484805,25.3196978452,25.5204484805,4008,,,,,,,,,,,,,,,,25.426901689154263,25.640660143090994,,,,,,,,,,,,,,,,,,25.505262176945838,,25.524274669730364,#000000,,25.524274669730364,,44.17281509150662,-5.394383801772491,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8596224680086275,0.8989161572851788,False,False,False,False,-0.11575695972190707,-0.1352387366508822,False,False,False,False,6857,8705.207473025288,False,False,False,False,397.03063084316943,False,False,False,False
