date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_874,aVWAP_peak_848,aVWAP_peak_808,aVWAP_peak_775,aVWAP_peak_742,aVWAP_peak_727,aVWAP_peak_703,aVWAP_peak_681,aVWAP_peak_640,aVWAP_peak_620,aVWAP_peak_599,aVWAP_peak_579,aVWAP_peak_547,aVWAP_peak_490,aVWAP_peak_444,aVWAP_peak_430,aVWAP_peak_416,aVWAP_peak_392,aVWAP_peak_369,aVWAP_peak_347,aVWAP_peak_273,aVWAP_peak_259,aVWAP_peak_238,aVWAP_peak_173,aVWAP_peak_158,aVWAP_peak_128,aVWAP_peak_101,aVWAP_peak_74,aVWAP_peak_37,aVWAP_peak_26,aVWAP_valley_900,aVWAP_valley_864,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_746,aVWAP_valley_710,aVWAP_valley_649,aVWAP_valley_577,aVWAP_valley_551,aVWAP_valley_483,aVWAP_valley_447,aVWAP_valley_411,aVWAP_valley_400,aVWAP_valley_353,aVWAP_valley_329,aVWAP_valley_297,aVWAP_valley_284,aVWAP_valley_257,aVWAP_valley_184,aVWAP_valley_165,aVWAP_valley_132,aVWAP_valley_114,aVWAP_valley_87,aVWAP_valley_44,aVWAP_valley_33,aVWAP_valley_21,aVWAP_OB_bull_864,aVWAP_OB_bull_649,aVWAP_OB_bull_447,aVWAP_OB_bull_284,aVWAP_OB_bull_257,aVWAP_OB_bull_184,aVWAP_OB_bear_430,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,44.22,44.5,43.93,44.29,10539384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.12488093060772,-24.02338180781294,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27904013,4304887.572987642,False,False,False,False,6236067.356281651,False,False,False,False
2022-01-19 00:00:00+00:00,44.05,44.72,44.0,44.17,8554376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.13930952864009,-24.02338180781294,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19349637,4894877.74659597,False,False,False,False,6326981.420741194,False,False,False,False
2022-01-20 00:00:00+00:00,43.45,45.04,43.375,44.08,9562486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.73732610663268,-24.02338180781294,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9787151,5086731.599670638,False,False,False,False,6453863.953261147,False,False,False,False
2022-01-21 00:00:00+00:00,42.97,43.545,42.685,43.47,11278141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.80320070267922,-24.02338180781294,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1490990,4828781.733016888,False,False,False,False,6643051.288427377,False,False,False,False
2022-01-24 00:00:00+00:00,42.66,42.75,41.08,42.18,8974595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.36729356920749,-24.02338180781294,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10465585,4229002.645447599,False,False,False,False,6734484.375155715,False,False,False,False
2022-01-25 00:00:00+00:00,42.51,42.75,41.29,41.91,10837408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.87163432565802,-24.02338180781294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21302993,3227747.9142535753,False,False,False,False,6895383.340835883,False,False,False,False
2022-01-26 00:00:00+00:00,43.04,43.68,42.47,42.81,16803559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.38102005911618,-24.02338180781294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4499434,2924721.172518141,False,False,False,False,7283939.249038397,False,False,False,False
2022-01-27 00:00:00+00:00,43.23,43.95,42.86,43.33,12172789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.63730542790041,-24.02338180781294,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7673355,3110942.1069291946,False,False,False,False,7475658.847115324,False,False,False,False
2022-01-28 00:00:00+00:00,42.74,43.44,41.745,43.14,12258171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.393208550876444,-24.02338180781294,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4584816,2809147.671363344,False,False,False,False,7663208.34330688,False,False,False,False
2022-01-31 00:00:00+00:00,42.9,43.135,42.29,42.65,13622529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.39445042962997,-24.02338180781294,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,9037713,3053405.1352314483,False,False,False,False,7896907.1925889645,False,False,False,False
2022-02-01 00:00:00+00:00,43.5,43.565,42.62,42.88,10452019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.17217936247455,-19.839981180400226,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,19489732,3697966.9730655095,False,False,False,False,7997107.655624691,False,False,False,False
2022-02-02 00:00:00+00:00,41.44,42.49,40.91,41.785,26586168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.61333333333333,,,,,,,,41.61333333333333,#000000,,41.61333333333333,,43.477057527521424,-19.839981180400226,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7096436,3274657.0525531364,False,False,False,False,8726090.414227644,False,False,False,False
2022-02-03 00:00:00+00:00,42.61,42.865,41.27,41.3,16121832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.85303932097031,,,,,,,,41.85303932097031,#000000,,41.85303932097031,,44.43194526682914,-19.839981180400226,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,9025396,3500176.226962817,False,False,False,False,9016119.49602264,False,False,False,False
2022-02-04 00:00:00+00:00,42.77,43.19,42.29,42.32,8924511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.00807604669856,,,,,,,,42.00807604669856,#000000,,42.00807604669856,,45.555168711278164,-18.618732807201518,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,17949907,4066832.335709373,False,False,False,False,9012527.005982535,False,False,False,False
2022-02-07 00:00:00+00:00,42.91,43.51,42.54,42.64,7259545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.12870560397258,,,,,,,,42.12870560397258,#000000,,42.12870560397258,,46.7479965142335,-16.275132917130165,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,25209452,4895954.675485476,False,False,False,False,8943782.613591062,False,False,False,False
2022-02-08 00:00:00+00:00,44.16,44.26,42.98,43.2,8019978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.32902449261469,,,,,,,,42.32902449261469,#000000,,42.32902449261469,,50.94114214925363,-11.270515206993267,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,33229430,6007071.354878203,False,False,False,False,8907554.98168553,False,False,False,False
2022-02-09 00:00:00+00:00,44.75,45.0,44.265,44.615,9732078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.67166666666666,,,,,,,,,,,,,,,,,,,,,,,,,,42.62648734747774,,,,,,,,43.6490770070722,#000000,,43.6490770070722,,55.01427956008669,-6.634070935002782,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,42961508,7456264.948804548,False,False,False,False,8939889.217697863,False,False,False,False
2022-02-10 00:00:00+00:00,43.75,44.54,43.56,44.26,8719369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.33063769687005,,,,,,,,,,,,,,,,,,,,,,,,,,42.76167624861346,,,,,,,,43.546156972741755,#000000,,43.546156972741755,,54.58328364522474,-6.386232564324764,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,34242139,8506691.382184763,False,False,False,False,8931241.366023436,False,False,False,False
2022-02-11 00:00:00+00:00,43.11,44.0,42.9,43.84,6616116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.06829757084882,,,,,,,,,,,,,,,,,,,,,,,,,,42.80303545683796,,,,,,,,43.43566651384339,#000000,,43.43566651384339,,52.591266857812045,-6.386232564324764,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,27626023,9256469.09268732,False,False,False,False,8840452.135983301,False,False,False,False
2022-02-14 00:00:00+00:00,42.73,43.23,42.44,43.0,7963578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.76251986148464,,,,,,,,,,,,,,,,,,,,,,,,,,42.802793588423285,,,,,,,,43.282656724953966,#000000,,43.282656724953966,,50.314839080003814,-6.386232564324764,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,19662445,9664546.579248602,False,False,False,False,8806064.91496435,False,False,False,False
2022-02-15 00:00:00+00:00,44.01,44.01,43.28,43.38,8014998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.763329599892444,,,,,,,,,,,,,,,,,,,,,,,,,,42.87435316172557,,,,,,,,43.318841380809005,#000000,,43.318841380809005,,52.01955006315534,-6.386232564324764,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,27677443,10370934.67418003,False,False,False,False,8775042.683004964,False,False,False,False
2022-02-16 00:00:00+00:00,44.19,44.26,43.235,43.81,6510167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.781354471160974,,,,,,,,,,,,,,,,,,,,,,,,,,42.93240049049079,,,,,,,,43.35687748082589,#000000,,43.35687748082589,,53.55464713732237,-5.315090669706791,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,34187610,11304921.941859245,False,False,False,False,8686224.028769474,False,False,False,False
2022-02-17 00:00:00+00:00,42.83,44.04,42.595,43.8,7785450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.69323924370956,,,,,,,,,,,,,,,,,,,,,,,,,,42.94657622566684,,,,,,,,43.3199077346882,#000000,,43.3199077346882,,51.13651082907484,-5.315090669706791,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,26402160,11896970.493158882,False,False,False,False,8650899.557053024,False,False,False,False
2022-02-18 00:00:00+00:00,42.55,43.1,42.19,42.88,6878328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.573857420619994,,,,,,,,,,,,,,,,,,,,,,,,,42.61333333333333,42.92882577014393,,,,,,,,43.03867217469909,#000000,,43.03867217469909,,48.91239782467972,-5.315090669706791,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,19523832,12196063.1012703,False,False,False,False,8581386.946972514,False,False,False,False
2022-02-22 00:00:00+00:00,42.98,43.37,42.455,42.55,6769588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.511169754438015,,,,,,,,,,,,,,,,,,,,,,,,,42.772885224381504,42.929133323253986,,,,,,,,43.07106276735783,#000000,,43.07106276735783,,48.59190707336574,-5.315090669706791,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,26293420,12748900.62671068,False,False,False,False,8510336.007875552,False,False,False,False
2022-02-23 00:00:00+00:00,43.71,44.375,43.14,43.28,12624712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.54682470876293,,,,,,,,,,,,,,,,,,,,,,,,,43.238411044630425,42.99819847401378,,,,,,,,43.26114474246904,#000000,,43.26114474246904,,50.19894647347965,-5.315090669706791,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,38918132,13775144.994290654,False,False,False,False,8671684.08599808,False,False,False,False
2022-02-24 00:00:00+00:00,43.95,44.025,42.285,42.75,8259159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.53516982791772,,,,,,,,,,,,,,,,,,,,,,,,,43.2818426821255,43.02041815733046,,,,,,,,43.27914355579122,#000000,,43.27914355579122,,51.838104152542115,-5.23294617890938,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,47177291,15085033.072945923,False,False,False,False,8655506.631645216,False,False,False,False
2022-02-25 00:00:00+00:00,45.1,45.17,43.77,44.0,10716154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.68,43.65713238267003,,,,,,,,,,,,,,,,,,,,,,,,,43.612970879418945,43.126592192043276,,,,,,,,43.76917386353307,#000000,,43.76917386353307,,55.34832413068071,-1.592076106746056,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,57893445,16763794.32498726,False,False,False,False,8736316.332365012,False,False,False,False
2022-02-28 00:00:00+00:00,44.17,44.69,43.66,44.49,10611068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.42791492050238,43.70638962823982,,,,,,,,,,,,,,,,,,,,,,,,,43.71941824054439,43.188951783779444,,,,,,,,43.76066864326651,#000000,,43.76066864326651,,55.07577753760231,-1.592076106746056,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,47282377,17960601.48871325,False,False,False,False,8809836.005605599,False,False,False,False
2022-03-01 00:00:00+00:00,43.36,44.33,42.98,44.08,9789857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.15380834974902,43.69427491753589,,,,,,,,,,,,,,,,,,,,,,,,,43.6951479868162,43.20810998088464,,,,,,,,43.687835308746436,#000000,,43.687835308746436,,52.94071784715986,-1.592076106746056,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,37492520,18726559.07739116,False,False,False,False,8848268.201464204,False,False,False,False
2022-03-02 00:00:00+00:00,43.9,44.44,43.64,43.96,11859577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.10952463875582,43.720971951762,,,,,,,,,,,,,,,,,,,,,,,,,43.74077336568353,43.25472748545851,,,,,,,,43.706499360414966,#000000,,43.706499360414966,,52.76721710846893,-1.592076106746056,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,49352097,19927560.564552292,False,False,False,False,8966358.742583254,False,False,False,False
2022-03-03 00:00:00+00:00,43.96,44.31,43.54,44.17,6980450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.08537138954099,43.73173959235742,,,,,,,,,,,,,,,,,,,,,,,,,43.75695801841472,43.27775244715674,,,,,,,,43.71295536186747,#000000,,43.71295536186747,,52.79189974852498,-1.592076106746056,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,56332547,21355207.091432597,False,False,False,False,8888479.968364302,False,False,False,False
2022-03-04 00:00:00+00:00,43.96,44.07,43.075,43.29,7015738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.03812130307789,43.730302827232656,,,,,,,,,,,,,,,,,,,,,,,,,43.75271878338049,43.291665681941325,,,,,,,,43.70320214890809,#000000,,43.70320214890809,,52.80835484189569,-1.592076106746056,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,56332547,22726867.48000387,False,False,False,False,8815039.10685982,False,False,False,False
2022-03-07 00:00:00+00:00,42.55,43.8,42.49,43.72,8479723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8967176361471,43.68752175472409,,,,,,,,,,,,,,,,,,,,,,,,,43.684357100778655,43.278501892718886,,,,,,,,43.63677459609218,#000000,,43.63677459609218,,49.278214069599215,-1.592076106746056,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,47852824,23712199.108239014,False,False,False,False,8801889.455610415,False,False,False,False
2022-03-08 00:00:00+00:00,40.9,42.53,40.8,42.46,11351230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.52919278795552,43.5324156481119,,,,,,,,,,,,,,,,,,,,,,,,41.41,43.45247480739552,43.187702408236824,,,,,,,,43.022357130339955,#000000,,43.022357130339955,,44.03165652999623,-0.5320871937813649,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,36501594,24213744.00595513,False,False,False,False,8901863.594606085,False,False,False,False
2022-03-09 00:00:00+00:00,42.07,42.295,41.295,41.76,10484470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.33190377724725,43.435019906763955,,,,,,,,,,,,,,,,,,,,,,,,41.63887278020245,43.31771318204582,43.13181493591341,,,,,,,,42.97106491643457,#000000,,42.97106491643457,,43.595520326774654,-0.952068092726833,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,46986064,25106776.162584342,False,False,False,False,8963926.590896042,False,False,False,False
2022-03-10 00:00:00+00:00,41.74,41.86,41.27,41.45,9237456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.16839457153475,43.34523749845846,,,,,,,,,,,,,,,,,,,,,,,,41.63425319934243,43.19828653263238,43.07680541825414,,,,,,,,42.88459544404443,#000000,,42.88459544404443,,42.719263488628805,-1.895540443627084,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37748608,25602534.273855545,False,False,False,False,8974653.234390317,False,False,False,False
2022-03-11 00:00:00+00:00,41.7,42.56,41.66,42.0,6175638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.096533151947874,43.30124223573978,,,,,,,,,,,,,,,,,,,,,,,,41.69047075528584,43.14316233242229,43.05054342529179,,,,,,,,42.85639038013751,#000000,,42.85639038013751,,42.060643376433134,-2.6955417655454426,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31572970,25836669.008214153,False,False,False,False,8864887.931080893,False,False,False,False
2022-03-14 00:00:00+00:00,41.9,42.39,41.64,42.19,8307525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.012726177944586,43.24646420109911,,,,,,,,,,,,,,,,,,,,,,,,41.74266065431376,43.07657825179449,43.01722959975837,,,,,,,,42.81913177698206,#000000,,42.81913177698206,,42.196599258920116,-2.792099145659236,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39880495,26387407.282401834,False,False,False,False,8843030.561234582,False,False,False,False
2022-03-15 00:00:00+00:00,42.66,42.85,42.12,42.49,6925942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.98516021060377,43.22302990158018,,,,,,,,,,,,,,,,,,,,,,,,41.84832326164454,43.05235509069751,43.00528225986101,,,,,,,,42.82283014487741,#000000,,42.82283014487741,,44.3677342228909,-2.792099145659236,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.13669644180006016,-0.13669644180006016,False,False,False,False,46806437,27188153.545837056,False,False,False,False,8767850.617656756,False,False,False,False
