date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_815,aVWAP_peak_756,aVWAP_peak_743,aVWAP_peak_714,aVWAP_peak_695,aVWAP_peak_660,aVWAP_peak_637,aVWAP_peak_605,aVWAP_peak_595,aVWAP_peak_564,aVWAP_peak_515,aVWAP_peak_410,aVWAP_peak_391,aVWAP_peak_338,aVWAP_peak_305,aVWAP_peak_260,aVWAP_peak_198,aVWAP_peak_185,aVWAP_peak_151,aVWAP_peak_120,aVWAP_peak_97,aVWAP_peak_69,aVWAP_peak_54,aVWAP_valley_875,aVWAP_valley_833,aVWAP_valley_774,aVWAP_valley_754,aVWAP_valley_702,aVWAP_valley_672,aVWAP_valley_643,aVWAP_valley_622,aVWAP_valley_599,aVWAP_valley_540,aVWAP_valley_500,aVWAP_valley_468,aVWAP_valley_432,aVWAP_valley_354,aVWAP_valley_334,aVWAP_valley_317,aVWAP_valley_281,aVWAP_valley_239,aVWAP_valley_209,aVWAP_valley_169,aVWAP_valley_140,aVWAP_valley_107,aVWAP_valley_86,aVWAP_OB_bull_432,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,223.655,224.1,222.73,222.73,6305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.09272975899376,-38.21339950372174,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23428.0,-1152.9798924625372,False,False,False,False,16476.188529882653,False,False,False,False
2025-02-04 20:00:00+00:00,222.8,222.83,221.745,222.15,22995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,222.24166666666667,,37.122134906951835,-38.21339950372174,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46423.0,-1854.840669323583,False,False,False,False,16577.255374380595,False,False,False,False
2025-02-05 15:00:00+00:00,223.995,223.995,223.06,223.385,3593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,222.40901026779,,40.53889902355356,-37.73450821151767,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42830.0,-2490.1144573960855,False,False,False,False,16375.949089506477,False,False,False,False
2025-02-05 16:00:00+00:00,223.385,224.17,223.0,224.035,3658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,222.56937760365008,,44.96174359311769,-30.482209180771406,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-39172.0,-3058.8258611573865,False,False,False,False,16178.771584242812,False,False,False,False
2025-02-05 17:00:00+00:00,224.085,224.52,223.73,224.41,4300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,222.7748334105251,,49.042420792172024,-23.98099073551037,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34872.0,-3552.053367185954,False,False,False,False,15994.60458293672,False,False,False,False
2025-02-05 18:00:00+00:00,224.47,224.9,224.265,224.59,6127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.047517763627,,52.30763533986507,-18.572214783907047,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28745.0,-3942.641687074544,False,False,False,False,15841.618465371808,False,False,False,False
2025-02-05 19:00:00+00:00,224.59,225.055,224.59,224.915,5296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.2555622992307,,55.47212531880328,-13.517100499409196,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23449.0,-4245.065846964861,False,False,False,False,15678.120504668368,False,False,False,False
2025-02-05 20:00:00+00:00,224.965,225.02,224.26,224.72,14425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.59260207967682,,56.627199532580676,-10.507965118722872,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37874.0,-4766.444671042925,False,False,False,False,15658.69227978979,False,False,False,False
2025-02-06 15:00:00+00:00,224.13,224.81,223.54,223.96,11849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.6763701212113,,54.07974233553402,-10.507965118722872,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49723.0,-5463.445528856212,False,False,False,False,15599.627283203901,False,False,False,False
2025-02-06 16:00:00+00:00,223.96,224.96,223.735,224.51,10845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.7710389185763,,54.43675006584322,-9.461092751368405,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38878.0,-5981.500636935961,False,False,False,False,15525.912131526322,False,False,False,False
2025-02-06 17:00:00+00:00,224.51,225.38,224.51,225.08,8754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.88722525278922,,56.52123286273328,-5.992304956088333,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30124.0,-6355.80295264238,False,False,False,False,15420.921245766223,False,False,False,False
2025-02-06 18:00:00+00:00,225.08,225.66,225.08,225.19,5329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,223.9652523043569,,58.253078557457336,-3.0471471191142143,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24795.0,-6641.681976632421,False,False,False,False,15264.457350483026,False,False,False,False
2025-02-06 19:00:00+00:00,225.19,225.35,224.475,224.75,4068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.0011382141928,,57.24428313143318,-2.928293289637878,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28863.0,-6986.198535134243,False,False,False,False,15090.868864429025,False,False,False,False
2025-02-06 20:00:00+00:00,224.75,225.365,224.27,224.84,27424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.17674103407091,,56.92436951460847,-2.1515996877819035,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1439.0,-6900.1954570701455,False,False,False,False,15282.080199864233,False,False,False,False
2025-02-07 15:00:00+00:00,225.495,225.925,225.1,225.41,6247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.23701119264695,,58.810681157844115,0.6109481791814275,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4808.0,-6718.673046883011,False,False,False,False,15142.00143707564,False,False,False,False
2025-02-07 16:00:00+00:00,225.585,225.76,225.08,225.29,6118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.28645110663604,,59.37981873861582,2.011952504208189,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1310.0,-6634.817650807305,False,False,False,False,15002.09443805121,False,False,False,False
2025-02-07 17:00:00+00:00,225.17,225.775,225.13,225.69,1877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.30280651481752,,61.20849995049185,4.484874960596159,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,567.0,-6523.161563197888,False,False,False,False,14798.604601802353,False,False,False,False
2025-02-07 18:00:00+00:00,225.69,226.17,225.56,225.58,4140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.05705741439698,,61.71526140606313,5.6222196666937805,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-3573.0,-6477.42262423358,False,False,False,False,14633.35491805348,False,False,False,False
2025-02-07 19:00:00+00:00,225.48,225.8,225.465,225.465,3535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.0270016978685,,61.27309840661335,5.78313531721065,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7108.0,-6487.199017656315,False,False,False,False,14461.287399944122,False,False,False,False
2025-02-07 20:00:00+00:00,225.465,225.465,224.7,224.98,7919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.88324145145594,,57.95134023861791,5.78313531721065,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15027.0,-6619.59903288645,False,False,False,False,14359.856587541888,False,False,False,False
2025-02-10 15:00:00+00:00,224.89,225.46,224.57,225.325,6190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.8623217635765,,57.480220685908115,5.78313531721065,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8837.0,-6653.977342454102,False,False,False,False,14233.192144324183,False,False,False,False
2025-02-10 16:00:00+00:00,225.39,225.42,224.37,224.815,3634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.8367931800882,,54.30986592423359,9.096372814849403,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12471.0,-6744.163740245511,False,False,False,False,14068.863583947064,False,False,False,False
2025-02-10 17:00:00+00:00,224.72,224.98,224.39,224.9,4261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.80664034272056,,52.675535475504056,7.374149047641211,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8210.0,-6766.889883807596,False,False,False,False,13916.803683420752,False,False,False,False
2025-02-10 18:00:00+00:00,224.94,225.62,224.93,225.605,4125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.83111415828336,,55.04285522507395,7.374149047641211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4085.0,-6725.310195686548,False,False,False,False,13764.992773600276,False,False,False,False
2025-02-10 19:00:00+00:00,225.605,225.81,225.33,225.6,4153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.8651789638695,,56.588533198923,7.374149047641211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-8238.0,-6748.7627507921825,False,False,False,False,13615.969629823527,False,False,False,False
2025-02-10 20:00:00+00:00,225.615,225.98,225.29,225.84,13926.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,224.97146406921422,,58.707999530871504,4.053118101395199,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5688.0,-6555.944723648117,False,False,False,False,13620.776302229362,False,False,False,False
2025-02-11 15:00:00+00:00,225.42,225.89,225.11,225.685,8915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.00772631507405,,58.954392813429564,4.460051332302129,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-3227.0,-6504.333177545045,False,False,False,False,13547.818530101775,False,False,False,False
2025-02-11 16:00:00+00:00,225.69,226.195,225.68,226.13,6139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.0559503467824,,61.1765263992086,6.742490785691629,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2912.0,-6358.34351587768,False,False,False,False,13432.953126534305,False,False,False,False
2025-02-11 17:00:00+00:00,226.06,226.34,225.925,225.98,3700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.08488482549205,,61.46410485824829,7.217268578638738,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-788.0,-6271.981600902832,False,False,False,False,13282.0546284485,False,False,False,False
2025-02-11 18:00:00+00:00,225.95,226.19,225.8,225.98,2722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.1025517599386,,61.65582383094142,7.679496678947679,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-788.0,-6186.958630346198,False,False,False,False,13118.332851263252,False,False,False,False
2025-02-11 19:00:00+00:00,225.98,226.555,225.67,226.47,6029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.15110535811567,,64.11324948049773,10.223358691302224,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5241.0,-6009.780977162536,False,False,False,False,13008.420714034364,False,False,False,False
2025-02-11 20:00:00+00:00,226.455,226.89,226.14,226.75,12516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.27109554852362,,66.84410997137348,12.892048036849097,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17757.0,-5641.303752710404,False,False,False,False,13000.786284359412,False,False,False,False
2025-02-12 15:00:00+00:00,225.795,227.07,225.505,226.8,10255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.34312929942246,,68.85686022143696,14.821816206276708,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28012.0,-5119.54710538156,False,False,False,False,12958.215954369343,False,False,False,False
2025-02-12 16:00:00+00:00,226.8,227.82,226.62,227.755,6537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.42431556880257,,72.99242769030414,18.652120157256633,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34549.0,-4504.530871189598,False,False,False,False,12858.662218642685,False,False,False,False
2025-02-12 17:00:00+00:00,227.765,228.36,227.765,228.17,5577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.51252915460725,,76.56926916545635,21.849521134767684,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40126.0,-3812.5846561323947,False,False,False,False,12745.768230756752,False,False,False,False
2025-02-12 18:00:00+00:00,228.17,228.34,227.43,227.48,2530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.54488629642066,,73.45253407865039,21.849521134767684,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37596.0,-3170.591095572202,False,False,False,False,12587.384227179127,False,False,False,False
2025-02-12 19:00:00+00:00,227.48,227.74,227.24,227.31,6343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.6093857772304,,70.21389860660398,25.65388107277917,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31253.0,-2636.892008819145,False,False,False,False,12490.57206861821,False,False,False,False
2025-02-12 20:00:00+00:00,227.31,228.045,227.0,227.44,19088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.78289232818776,,68.57056782586822,24.184169786377595,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50341.0,-1815.5293420157473,False,False,False,False,12592.857772980718,False,False,False,False
2025-02-13 15:00:00+00:00,227.485,228.41,226.96,227.78,9569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.86767117620082,,68.76574686998444,24.184169786377595,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59910.0,-858.5443909767434,False,False,False,False,12545.976257120552,False,False,False,False
2025-02-13 16:00:00+00:00,227.82,227.96,226.21,226.26,9311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.90252792392192,,60.61154121021494,16.665764142065072,True,False,True,False,False,5.925694250542222,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50599.0,-60.75300507012719,False,False,False,False,12495.821586467519,False,False,False,False
2025-02-13 17:00:00+00:00,226.16,226.95,226.16,226.62,4004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.9123184997099,,56.797795217031364,13.333323459070257,False,False,True,False,False,7.716286378106634,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54603.0,786.7470415201074,False,False,False,False,12364.165437840114,False,False,False,False
2025-02-13 18:00:00+00:00,226.62,227.66,226.62,227.53,5932.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.94485006053722,,57.627727982961105,13.333323459070257,False,False,True,False,False,11.933191339155425,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60535.0,1713.0765447523536,False,False,False,False,12264.441942679801,False,False,False,False
2025-02-13 19:00:00+00:00,227.7,227.73,226.81,227.24,3998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,225.9656538987971,,56.86469220413274,13.333323459070257,False,False,True,False,False,10.196838942558049,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56537.0,2563.0598541360378,False,False,False,False,12136.280052095617,False,False,False,False
2025-02-13 20:00:00+00:00,227.28,227.945,227.02,227.585,10183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,226.02658321173675,,57.57448439504647,13.333323459070257,False,False,True,False,False,11.73088717307526,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,66720.0,3557.741096707572,False,False,False,False,12105.99664043522,False,False,False,False
2025-02-14 15:00:00+00:00,228.655,230.32,228.655,229.51,9775.0,,,,,,,,,,,,,,,,,,,,,,,,229.495,,,,,,,,,,,,,,,,,,,,,,,,,229.495,#000000,,227.27072927917848,,62.68681254468034,13.333323459070257,True,False,True,False,True,19.245525953881575,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,76495.0,4688.551312262493,False,False,False,False,12069.857157637774,False,False,False,False
2025-02-14 16:00:00+00:00,229.41,230.19,229.39,229.475,5052.0,,,,,,,,,,,,,,,,,,,,,,,,229.55973865245835,,,,,,,,,,,,,,,,,,,,,,,,,229.55973865245835,#000000,,227.3375623162378,,65.9274709500032,9.408932262034362,True,False,True,False,True,19.038305607709678,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,71443.0,5723.504005095632,False,False,False,False,11961.053170697654,False,False,False,False
2025-02-14 17:00:00+00:00,229.475,229.54,228.62,229.09,5786.0,,,,,,,,,,,,,,,,,,,,,,,,229.42601327641134,,,,,,,,,,,,,,,,,,,,,,,,,229.42601327641134,#000000,,227.33361018213498,,66.19052768900673,9.824571905695827,True,False,True,False,True,16.77337467180568,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65657.0,6652.705493388723,False,False,False,False,11865.315912237225,False,False,False,False
2025-02-14 18:00:00+00:00,229.08,229.11,228.47,228.57,4688.0,,,,,,,,,,,,,,,,,,,,,,,,229.29457906802105,,,,,,,,,,,,,,,,,,,,,,,,,229.29457906802105,#000000,,227.31703572780202,,63.99294758892187,9.824571905695827,True,False,True,False,True,13.82487350185857,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60969.0,7494.818586514479,False,False,False,False,11754.039696543625,False,False,False,False
