date,Open,High,Low,Close,Volume,aVWAP_peak_861,aVWAP_peak_835,aVWAP_peak_795,aVWAP_peak_793,aVWAP_peak_761,aVWAP_peak_697,aVWAP_peak_652,aVWAP_peak_605,aVWAP_peak_553,aVWAP_peak_531,aVWAP_peak_498,aVWAP_peak_474,aVWAP_peak_414,aVWAP_peak_376,aVWAP_peak_341,aVWAP_peak_286,aVWAP_peak_237,aVWAP_peak_236,aVWAP_peak_168,aVWAP_peak_151,aVWAP_peak_121,aVWAP_peak_120,aVWAP_peak_95,aVWAP_peak_25,aVWAP_valley_879,aVWAP_valley_852,aVWAP_valley_829,aVWAP_valley_811,aVWAP_valley_786,aVWAP_valley_763,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_673,aVWAP_valley_639,aVWAP_valley_636,aVWAP_valley_564,aVWAP_valley_545,aVWAP_valley_510,aVWAP_valley_484,aVWAP_valley_438,aVWAP_valley_407,aVWAP_valley_366,aVWAP_valley_305,aVWAP_valley_265,aVWAP_valley_224,aVWAP_valley_199,aVWAP_valley_138,aVWAP_valley_108,aVWAP_valley_83,aVWAP_valley_45,aVWAP_valley_12,aVWAP_OB_bear_835,aVWAP_OB_bear_605,aVWAP_OB_bear_341,aVWAP_OB_bear_237,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-13 16:00:00+00:00,68.635,68.665,68.53,68.58,3696.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.51373620335676,,,,,67.51373620335676,#000000,,67.51373620335676,,41.46137130237888,-15.388761033879263,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53774.0,8389.07058910723,False,False,False,False,2593.701513208436,False,False,False,False
2025-02-13 17:00:00+00:00,68.58,68.88,68.58,68.795,3170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.57378301939721,,,,,67.57378301939721,#000000,,67.57378301939721,,47.14060650402598,-10.634007226000563,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56944.0,9141.860192376886,False,False,False,False,2602.6363734687707,False,False,False,False
2025-02-13 18:00:00+00:00,68.8,68.95,68.65,68.805,1341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5984717765716,,,,,67.5984717765716,#000000,,67.5984717765716,,50.984067713711866,-7.455575680093986,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58285.0,9903.76933668112,False,False,False,False,2583.0761196165413,False,False,False,False
2025-02-13 19:00:00+00:00,68.81,69.16,68.81,69.135,1077.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6213007284335,,,,,67.6213007284335,#000000,,67.6213007284335,,55.382601967542925,-3.5849281007125597,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59362.0,10670.563610531026,False,False,False,False,2559.726102258145,False,False,False,False
2025-02-13 20:00:00+00:00,69.045,69.045,68.9,68.9,7805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.75834806464134,,,,,67.75834806464134,#000000,,67.75834806464134,,56.250942118138724,-2.782568234093887,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51557.0,11304.461849127445,False,False,False,False,2641.048178192127,False,False,False,False
2025-02-14 15:00:00+00:00,69.56,69.85,69.56,69.85,1412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.7949371330597,,,,,67.7949371330597,#000000,,67.7949371330597,,61.10061593570087,1.9012512340559908,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52969.0,11950.423680923917,False,False,False,False,2621.9931676775204,False,False,False,False
2025-02-14 16:00:00+00:00,69.79,69.99,69.77,69.83,8030.0,,,,,,,,,,,,,,,,,,,,,,,,69.86333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,67.9902983681887,,,,,68.92681585076102,#000000,,68.92681585076102,,64.16449441371671,4.92056966871219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44939.0,12461.874476568506,False,False,False,False,2705.8382348453106,False,False,False,False
2025-02-14 17:00:00+00:00,69.845,69.845,69.5,69.5,2093.0,,,,,,,,,,,,,,,,,,,,,,,,69.81198870558792,,,,,,,,,,,,,,,,,,,,,,,,,,,68.02933477593723,,,,,68.92066174076257,#000000,,68.92066174076257,,63.45453813621606,4.92056966871219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42846.0,12932.94619011008,False,False,False,False,2696.3368668632124,False,False,False,False
2025-02-14 18:00:00+00:00,69.5,69.53,69.37,69.485,935.0,,,,,,,,,,,,,,,,,,,,,,,,69.78236751672995,,,,,,,,,,,,,,,,,,,,,,,,,,,68.04454535129365,,,,,68.9134564340118,#000000,,68.9134564340118,,62.85775601133936,4.92056966871219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41911.0,13382.218342201395,False,False,False,False,2669.029318539752,False,False,False,False
2025-02-14 19:00:00+00:00,69.485,69.58,69.42,69.545,1197.0,,,,,,,,,,,,,,,,,,,,,,,,69.75625254997958,,,,,,,,,,,,,,,,,,,,,,,,,,,68.06426828994992,,,,,68.91026041996474,#000000,,68.91026041996474,,62.79429360392419,4.928772085534241,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43108.0,13843.08317410525,False,False,False,False,2646.207158562391,False,False,False,False
2025-02-14 20:00:00+00:00,69.47,69.47,69.38,69.44,2253.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,61.72853493759267,4.928772085534241,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,14261.872582258655,False,False,False,False,2640.11092354592,False,False,False,False
2025-02-17 15:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,61.018029160038324,4.928772085534241,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,14674.169131370923,False,False,False,False,2599.178971242882,False,False,False,False
2025-02-17 16:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,60.54435864166876,4.928772085534241,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,15080.07348592331,False,False,False,False,2558.8816228515198,False,False,False,False
2025-02-17 17:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,60.22857829608905,4.928772085534241,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,15479.684749707445,False,False,False,False,2519.209039551496,False,False,False,False
2025-02-17 18:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,60.018058065702576,5.1705430194805615,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,15873.100490022058,False,False,False,False,2480.1515350623254,False,False,False,False
2025-02-17 19:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,59.87771124544493,5.58132147806846,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,16260.416761494584,False,False,False,False,2441.6995732784135,False,False,False,False
2025-02-17 20:00:00+00:00,69.44,69.44,69.44,69.44,0.0,,,,,,,,,,,,,,,,,,,,,,,,69.7055876068376,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0978981048352,,,,,68.9017428558364,#000000,,68.9017428558364,,59.7841466986065,6.002976245702399,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40855.0,16641.72812953343,False,False,False,False,2403.8437659407637,False,False,False,False
2025-02-18 15:00:00+00:00,68.96,69.045,68.76,68.88,12658.0,,,,,,,,,,,,,,,,,,,,,,,,69.3278942428035,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1947711561726,,,,,68.76133269948805,#000000,,68.76133269948805,,52.303617255769026,6.3518534735783945,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28197.0,16820.879631401127,False,False,False,False,2562.8229323602864,False,False,False,False
2025-02-18 16:00:00+00:00,68.88,68.88,68.68,68.7,4197.0,,,,,,,,,,,,,,,,,,,,,,,,69.25100644071037,,,,,,,,,,,,,,,,,,,,,,,,,,,68.21640718590508,,,,,68.73370681330772,#000000,,68.73370681330772,,45.83576804523386,0.5397818249237432,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24000.0,16932.183823162348,False,False,False,False,2588.1590109283443,False,False,False,False
2025-02-18 17:00:00+00:00,68.7,68.76,68.52,68.55,6082.0,,,,,,,,,,,,,,,,,,,,,,,,69.14689104019227,,,,,,,,,,,,,,,,,,,,,,,,,,,68.23732625204269,,,,,68.69210864611748,#000000,,68.69210864611748,,40.423475789684495,-4.099744116654755,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,17918.0,16947.467794896267,False,False,False,False,2642.327088278292,False,False,False,False
2025-02-18 18:00:00+00:00,68.55,68.58,68.39,68.48,2870.0,,,,,,,,,,,,,,,,,,,,,,,,69.09965277605521,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24334519719588,,,,,68.67149898662555,#000000,,68.67149898662555,,36.321550396034894,-7.515977733744471,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15048.0,16918.0186817971,False,False,False,False,2645.856900863125,False,False,False,False
2025-02-18 19:00:00+00:00,68.47,68.51,68.36,68.4,2182.0,,,,,,,,,,,,,,,,,,,,,,,,69.06492728898509,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24663208770976,,,,,68.65577968834742,#000000,,68.65577968834742,,33.020357065760614,-10.294707868801822,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12866.0,16855.196686730476,False,False,False,False,2638.6653210047816,False,False,False,False
2025-02-18 20:00:00+00:00,68.4,68.4,68.14,68.25,4849.0,,,,,,,,,,,,,,,,,,,,,,,,68.98283103817288,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24728343279662,,,,,68.61505723548476,#000000,,68.61505723548476,,29.8236735980939,-13.104743947380527,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8017.0,16718.170381509848,False,False,False,False,2672.934075717886,False,False,False,False
2025-02-19 15:00:00+00:00,68.22,68.37,68.2,68.37,2953.0,,,,,,,,,,,,,,,,,,,,,,,,68.94352555054108,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24881576018501,,,,,68.59617065536304,#000000,,68.59617065536304,,30.050391693622537,-13.104743947380527,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10970.0,16629.05146086628,False,False,False,False,2677.276183071097,False,False,False,False
2025-02-19 16:00:00+00:00,68.295,68.36,68.135,68.19,2879.0,,,,,,,,,,,,,,,,,,,,,,,,68.90480580941993,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24836273169134,,,,,68.57658427055563,#000000,,68.57658427055563,,28.8302179487322,-14.279424975813157,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8091.0,16496.678570000135,False,False,False,False,2680.403684108754,False,False,False,False
2025-02-19 17:00:00+00:00,68.13,68.14,68.02,68.02,1010.0,,,,,,,,,,,,,,,,,,,,,,,,68.88905963189882,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24691241792199,,,,,68.5679860249104,#000000,,68.5679860249104,,26.914235602980312,-16.38725583046186,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7081.0,16350.699057286953,False,False,False,False,2654.5059525721845,False,False,False,False
2025-02-19 18:00:00+00:00,68.04,68.12,67.92,68.12,879.0,,,,,,,,,,,,,,,,,,,,,,,,68.87571945690401,,,,,,,,,,,,,,,,,,,,,,,,,,68.05333333333334,68.24562389408455,,,,,68.39155889477395,#000000,,68.39155889477395,,27.600631054736265,-16.38725583046186,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7960.0,16220.610699809635,False,False,False,False,2626.978728501298,False,False,False,False
2025-02-19 19:00:00+00:00,68.12,68.54,68.08,68.3,1243.0,,,,,,,,,,,,,,,,,,,,,,,,68.86315805363166,,,,,,,,,,,,,,,,,,,,,,,,,,68.20172792962614,68.2461931161758,,,,,68.43702636647787,#000000,,68.43702636647787,,31.23715490678361,-16.38725583046186,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9203.0,16111.810533921112,False,False,False,False,2605.5216939508905,False,False,False,False
2025-02-19 20:00:00+00:00,68.3,68.39,68.23,68.265,3752.0,,,,,,,,,,,,,,,,,,,,,,,,68.82766591189103,,,,,,,,,,,,,,,,,,,,,,,,,,68.26130518669845,68.24752929587744,,,,,68.44550013148897,#000000,,68.44550013148897,,33.29522575521961,-16.38725583046186,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5451.0,15946.526649674273,False,False,False,False,2623.296551409016,False,False,False,False
2025-02-20 15:00:00+00:00,68.78,68.84,68.58,68.61,1330.0,,,,,,,,,,,,,,,,,,,,,,,,68.82439465511248,,,,,,,,,,,,,,,,,,,,,,,,,,68.33798908014066,68.25165382762444,,,,,68.47134585429252,#000000,,68.47134585429252,,39.68192638303245,-16.812038101981827,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6781.0,15804.42546130723,False,False,False,False,2603.245442084845,False,False,False,False
2025-02-20 16:00:00+00:00,68.61,68.79,68.61,68.63,925.0,,,,,,,,,,,,,,,,,,,,,,,,68.82220186038052,,,,,,,,,,,,,,,,,,,,,,,,,,68.376527248124,68.25447595802976,,,,,68.48440168884476,#000000,,68.48440168884476,,44.18432633721842,-12.706744131566964,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7706.0,15678.868477410993,False,False,False,False,2577.226132905235,False,False,False,False
2025-02-20 17:00:00+00:00,68.63,68.78,68.63,68.695,682.0,,,,,,,,,,,,,,,,,,,,,,,,68.82089699836504,,,,,,,,,,,,,,,,,,,,,,,,,,68.40169409450309,68.25665461792883,,,,,68.49308190359899,#000000,,68.49308190359899,,48.01940716232374,-9.233676399834273,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8388.0,15565.831756830978,False,False,False,False,2547.842782007479,False,False,False,False
2025-02-20 18:00:00+00:00,68.695,68.8,68.58,68.795,475.0,,,,,,,,,,,,,,,,,,,,,,,,68.82017936477928,,,,,,,,,,,,,,,,,,,,,,,,,,68.41823192619714,68.2582384203557,,,,,68.4988832371107,#000000,,68.4988832371107,,51.82607659419118,-5.749238948425742,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8863.0,15461.911884632047,False,False,False,False,2515.705684612014,False,False,False,False
