date,Open,High,Low,Close,Volume,aVWAP_peak_424,aVWAP_peak_398,aVWAP_peak_330,aVWAP_peak_285,aVWAP_peak_243,aVWAP_peak_214,aVWAP_peak_184,aVWAP_peak_183,aVWAP_peak_111,aVWAP_peak_77,aVWAP_valley_394,aVWAP_valley_340,aVWAP_valley_339,aVWAP_valley_318,aVWAP_valley_262,aVWAP_valley_225,aVWAP_valley_128,aVWAP_valley_127,aVWAP_valley_86,aVWAP_valley_85,aVWAP_valley_23,aVWAP_OB_bull_5,aVWAP_OB_bear_285,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-26 17:00:00+00:00,14.1,14.12,14.1,14.12,3.0,,,,,,,,,,,,,,,,,,,,,13.87918875502008,14.005088513552732,,13.87918875502008,#000000,,13.890784074975288,,50.948177705854135,-7.771626098922219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2787.0,-415.9758232032681,False,False,False,False,293.726377714135,False,False,False,False
2024-01-29 17:00:00+00:00,14.16,14.18,14.16,14.18,204.0,,,,,,,,,,,,,,,,,,,,,13.93722114764668,14.010859817274818,,13.93722114764668,#000000,,13.939167686647446,,55.09247051106378,-3.6143668811210787,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2583.0,-449.57309726213214,False,False,False,False,292.33527108290815,False,False,False,False
2024-01-30 17:00:00+00:00,14.18,14.2,14.18,14.18,104.0,,,,,,,,,,,,,,,,,,,,,13.960017574692444,14.013881452101582,,13.960017574692444,#000000,,13.95890602226893,,57.85533238120355,-0.7712191982493337,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2583.0,-482.6494833510913,False,False,False,False,289.4153443994522,False,False,False,False
2024-01-31 17:00:00+00:00,14.18,14.21,14.15,14.15,100.0,,,,,,,,,,,,,,,,,,,,,13.97697899838449,14.016419552376309,,13.97697899838449,#000000,,13.973892115174259,,58.414202140002956,0.1282085679967082,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2683.0,-516.763444849524,False,False,False,False,286.4786723932591,False,False,False,False
2024-02-01 17:00:00+00:00,14.24,14.29,14.21,14.26,727.0,,,,,,,,,,,,,,,,,,,,,14.079223070398642,14.04146118057575,,14.079223070398642,#000000,,14.130156158703231,,61.48905486138094,3.4449728848829935,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1956.0,-539.0771898906166,False,False,False,False,293.30846041816983,False,False,False,False
2024-02-02 17:00:00+00:00,14.26,14.26,14.125,14.155,95.0,,,,,,,,,,,,,,,,,,,,,14.08387055016181,14.043348630431668,,14.08387055016181,#000000,,14.130456308099857,,59.547409170642815,3.4449728848829935,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2051.0,-562.5178536132428,False,False,False,False,290.2339106442447,False,False,False,False
2024-02-05 17:00:00+00:00,14.155,14.155,14.08,14.08,190.0,,,,,,,,,,,,,,,,,,,,,14.085654814814815,14.044983945274328,,14.085654814814815,#000000,,14.123313468336937,,55.94208782056073,3.4449728848829935,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2241.0,-588.540832626991,False,False,False,False,288.6798965257293,False,False,False,False
2024-02-06 17:00:00+00:00,14.08,14.08,14.08,14.08,0.0,,,,,,,,,,,,,,,,,,,,,14.085654814814815,14.044983945274328,,14.085654814814815,#000000,,14.123313468336937,,53.538540253839344,3.4449728848829935,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2241.0,-614.1603546017664,False,False,False,False,284.20423921525287,False,False,False,False
2024-02-07 17:00:00+00:00,14.08,14.08,14.08,14.08,0.0,,,,,,,,,,,,,,,,,,,,,14.085654814814815,14.044983945274328,,14.085654814814815,#000000,,14.123313468336937,,51.93617520935842,9.184512454328633,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2241.0,-639.38267468546,False,False,False,False,279.7979719405978,False,False,False,False
2024-02-08 17:00:00+00:00,14.08,14.195,14.08,14.17,100.0,,,,,,,,,,,,,,,,,,,,,14.088321985815602,14.046406902565517,,14.088321985815602,#000000,,14.13319366656568,,53.86644609953268,9.184512454328633,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2141.0,-662.6635634500265,False,False,False,False,277.0104064841544,False,False,False,False
2024-02-09 17:00:00+00:00,14.17,14.2,14.12,14.12,119.0,,,,,,,,,,,,,,,,,,,,,14.091134062373428,14.048023119299199,,14.091134062373428,#000000,,14.132773619067786,,53.25167558980661,9.184512454328633,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2260.0,-687.4284694430493,False,False,False,False,274.560632740214,False,False,False,False
2024-02-12 17:00:00+00:00,14.12,14.12,14.12,14.12,0.0,,,,,,,,,,,,,,,,,,,,,14.091134062373428,14.048023119299199,,14.091134062373428,#000000,,14.132773619067786,,52.84182858332256,9.001944845668845,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2260.0,-711.8094234051725,False,False,False,False,270.3038787442417,False,False,False,False
2024-02-13 17:00:00+00:00,14.12,14.215,14.12,14.19,290.0,,,,,,,,,,,,,,,,,,,,,14.099949256977164,14.052822818908588,,14.099949256977164,#000000,,14.141536964278739,,54.9516938108226,9.001944845668845,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1970.0,-731.3162540500535,False,False,False,False,270.60924496526115,False,False,False,False
2024-02-14 17:00:00+00:00,14.19,14.19,14.13,14.13,36.0,,,,,,,,,,,,,,,,,,,,,14.100593917710196,14.053276682234909,,14.100593917710196,#000000,,14.141242277976266,,53.88022097278788,9.001944845668845,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2006.0,-751.0787927469519,False,False,False,False,266.9718923301408,False,False,False,False
2024-02-15 17:00:00+00:00,14.33,14.46,14.33,14.46,522.0,,,,,,,,,,,,,,,,,,,,,14.150334639734698,14.07632523288781,,14.150334639734698,#000000,,14.221321572539415,,60.202204434407605,4.5184760430406,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1484.0,-762.4419122392471,False,False,False,False,270.9258164800611,False,False,False,False
2024-02-16 17:00:00+00:00,14.46,14.5,14.46,14.49,100.0,,,,,,,,,,,,,,,,,,,,,14.160079992195882,14.081211284513806,,14.160079992195882,#000000,,14.233977149286943,,64.80440196140738,8.762569259770487,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1384.0,-772.0784717394139,False,False,False,False,268.2758038214555,False,False,False,False
2024-02-19 17:00:00+00:00,14.49,14.49,14.49,14.49,0.0,,,,,,,,,,,,,,,,,,,,,14.160079992195882,14.081211284513806,,14.160079992195882,#000000,,14.233977149286943,,67.8725336460739,11.5363743254631,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1384.0,-781.5656272163222,False,False,False,False,264.11648903352597,False,False,False,False
2024-02-20 17:00:00+00:00,14.49,14.495,14.49,14.495,100.0,,,,,,,,,,,,,,,,,,,,,14.169555492370392,14.086100039541321,,14.169555492370392,#000000,,14.245689465714468,,69.99550141221205,13.512122651668562,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1284.0,-789.3553074145188,False,False,False,False,261.5720473430837,False,False,False,False
2024-02-21 17:00:00+00:00,14.495,14.53,14.495,14.53,11.0,,,,,,,,,,,,,,,,,,,,,14.170642951625094,14.086663310034355,,14.170642951625094,#000000,,14.247037354512917,,71.97617635276103,15.459844807027466,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1273.0,-796.8536747414255,False,False,False,False,257.68720939978004,False,False,False,False
2024-02-22 17:00:00+00:00,14.55,14.61,14.53,14.53,151.0,,,,,,,,,,,,,,,,,,,,,14.186486817069856,14.094923378336437,,14.186486817069856,#000000,,14.266704504812207,,73.296626313127,16.88781325066455,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1273.0,-804.2357883113258,False,False,False,False,256.0331441377679,False,False,False,False
2024-02-23 17:00:00+00:00,14.53,14.53,14.53,14.53,0.0,,,,,,,,,,,,,,,,,,,,,14.186486817069856,14.094923378336437,,14.186486817069856,#000000,,14.266704504812207,,74.17692628670433,18.005247578676133,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1273.0,-811.5034505080494,False,False,False,False,252.06363802710484,False,False,False,False
2024-02-26 17:00:00+00:00,14.53,14.58,14.53,14.58,100.0,,,,,,,,,,,,,,,,,,,,,14.196458939754786,14.1003123561896,,14.196458939754786,#000000,,14.278449328340205,,75.71116014347352,19.784691184927468,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1173.0,-817.1080481745912,False,False,False,False,249.70606224373887,False,False,False,False
2024-02-27 17:00:00+00:00,14.58,14.59,14.58,14.59,400.0,,,,,,,,,,,,,,,,,,,,,14.233808327351042,14.121709378207948,,14.233808327351042,#000000,,14.319697700988149,,76.91709719246589,21.264027527031004,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773.0,-816.424202466458,False,False,False,False,252.0362008136034,False,False,False,False
2024-02-28 17:00:00+00:00,14.59,14.59,14.59,14.59,0.0,,,,,,,,,,,,,,,,,,,,,14.233808327351042,14.121709378207948,,14.233808327351042,#000000,,14.319697700988149,,77.72105522512746,22.38868809063497,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773.0,-815.7509590173656,False,False,False,False,248.12866281649326,False,False,False,False
2024-02-29 17:00:00+00:00,14.59,14.59,14.59,14.59,0.0,,,,,,,,,,,,,,,,,,,,,14.233808327351042,14.121709378207948,,14.233808327351042,#000000,,14.319697700988149,,78.25702724690186,23.289607215414748,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773.0,-815.0881534512049,False,False,False,False,244.28170680383445,False,False,False,False
2024-03-01 17:00:00+00:00,14.64,14.73,14.64,14.73,0.0,,,,,,,,,,,,,,,,,,,,,14.233808327351042,14.121709378207948,,14.233808327351042,#000000,,14.319697700988149,,80.95969937957908,26.15427508200719,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-773.0,-814.4356239403335,False,False,False,False,240.49439352005407,False,False,False,False
2024-03-04 17:00:00+00:00,14.73,14.75,14.68,14.735,973.0,,,,,,,,,,,,,,,,,,,,,14.325944616977228,14.179708229839378,,14.325944616977228,#000000,,14.417231764355353,,82.82279993106981,28.12695981995745,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200.0,-798.7079398482352,False,False,False,False,251.85106958951062,False,False,False,False
2024-03-05 17:00:00+00:00,14.735,14.735,14.735,14.735,0.0,,,,,,,,,,,,,,,,,,,,,14.325944616977228,14.179708229839378,,14.325944616977228,#000000,,14.417231764355353,,84.06486696539696,29.502787634630494,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200.0,-783.2240958195804,False,False,False,False,247.9464018439368,False,False,False,False
2024-03-06 17:00:00+00:00,14.8,14.8,14.8,14.8,0.0,,,,,,,,,,,,,,,,,,,,,14.325944616977228,14.179708229839378,,14.325944616977228,#000000,,14.417231764355353,,85.70739353281535,31.249151617959058,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200.0,-767.9803113882691,False,False,False,False,244.10227158279048,False,False,False,False
2024-03-07 17:00:00+00:00,14.8,14.8,14.8,14.8,0.0,,,,,,,,,,,,,,,,,,,,,14.325944616977228,14.179708229839378,,14.325944616977228,#000000,,14.417231764355353,,86.8024112444276,32.479453181186855,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200.0,-752.9728647000788,False,False,False,False,240.3177402404216,False,False,False,False
2024-03-08 17:00:00+00:00,14.9,14.94,14.9,14.94,31.0,,,,,,,,,,,,,,,,,,,,,14.329537590841857,14.18200178288431,,14.329537590841857,#000000,,14.421170516484327,,88.74760791193295,34.48963016950525,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,231.0,-737.7174714489148,False,False,False,False,237.07250395762438,False,False,False,False
2024-03-11 17:00:00+00:00,14.965,14.97,14.95,14.97,1082.0,,,,,,,,,,,,,,,,,,,,,14.438997605746211,14.257632552036737,,14.438997605746211,#000000,,14.53520222651863,,90.22584599569376,36.031950959907434,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313.0,-705.9234021241253,False,False,False,False,250.17215505905654,False,False,False,False
2024-03-12 17:00:00+00:00,14.97,15.07,14.97,15.07,0.0,,,,,,,,,,,,,,,,,,,,,14.438997605746211,14.257632552036737,,14.438997605746211,#000000,,14.53520222651863,,91.70465465958242,37.57164749108915,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313.0,-674.622264106697,False,False,False,False,246.29351699612542,False,False,False,False
2024-03-13 17:00:00+00:00,15.15,15.15,15.15,15.15,0.0,,,,,,,,,,,,,,,,,,,,,14.438997605746211,14.257632552036737,,14.438997605746211,#000000,,14.53520222651863,,92.9813219126378,38.924936540646286,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313.0,-643.8064150507792,False,False,False,False,242.4750128566506,False,False,False,False
2024-03-14 17:00:00+00:00,15.25,15.25,15.25,15.25,0.0,,,,,,,,,,,,,,,,,,,,,14.438997605746211,14.257632552036737,,14.438997605746211,#000000,,14.53520222651863,,94.11059758169691,40.15257800744028,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313.0,-613.4683310965034,False,False,False,False,238.7157103317413,False,False,False,False
2024-03-15 17:00:00+00:00,15.25,15.25,15.25,15.25,0.0,,,,,,,,,,,,,,,,,,,,,14.438997605746211,14.257632552036737,,14.438997605746211,#000000,,14.53520222651863,,94.86344802773633,41.05141830239634,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1313.0,-583.6006050329917,False,False,False,False,235.01469156690808,False,False,False,False
2024-03-18 17:00:00+00:00,15.22,15.22,15.21,15.21,100.0,,,,,,,,,,,,,,,,,,,,,14.451163131709873,14.266106579180706,,14.451163131709873,#000000,,14.54819106297827,,92.58889526384048,41.05141830239634,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1213.0,-555.7463320867437,False,False,False,False,232.92144053486297,False,False,False,False
