date,Close,High,Low,Open,Volume,aVWAP_peak_41,aVWAP_peak_29,aVWAP_peak_16,aVWAP_peak_6,aVWAP_valley_48,aVWAP_valley_44,aVWAP_valley_40,aVWAP_valley_36,aVWAP_valley_20,aVWAP_valley_14,aVWAP_valley_8,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-11 00:00:00+00:00,36.15,37.02,34.14,36.65,360330,,,,35.95011673428506,,,,,,,35.77757016566478,35.86384344997492,#000000,,35.86384344997492,,39.834124535265474,-16.148252396494406,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30678,-89768.78844695896,False,False,False,False,267515.17437300674,False,False,False,False
2024-10-18 00:00:00+00:00,35.74,36.45,34.7,36.17,333623,,,,35.91533525524681,,,,,,,35.74516332172643,35.83024928848662,#000000,,35.83024928848662,,41.06727184395287,-15.304985848502469,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-364301,-110104.50782125829,False,False,False,False,272412.0503453766,False,False,False,False
2024-10-25 00:00:00+00:00,34.92,36.335,34.5,35.6102,300646,,,,35.85614876852347,,,,,,,35.66363610454161,35.75989243653254,#000000,,35.75989243653254,,40.931732596198756,-15.304985848502469,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-664947,-151203.95168635028,False,False,False,False,274503.45402349683,False,False,False,False
2024-11-01 00:00:00+00:00,33.48,35.9937,33.29,35.07,297267,,,,35.72636761034046,,,,,,,35.46578749367263,35.59607755200655,#000000,,35.59607755200655,,39.30814174567212,-15.304985848502469,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-962214,-211278.77007995395,False,False,False,False,276189.6426143489,False,False,False,False
2024-11-08 00:00:00+00:00,35.86,36.51,31.81,33.0,349189,,,,35.63947992421612,,,,,,34.72666666666667,35.36114020555118,35.242428932144655,#000000,,35.242428932144655,,41.64583132852987,-15.209799632373304,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-613025,-241037.7500740314,False,False,False,False,281597.0024206934,False,False,False,False
2024-11-15 00:00:00+00:00,35.54,38.01,34.7,36.1516,216157,,,,35.66214084224375,,,,,,35.245380864108,35.41933550992264,35.44228573875813,#000000,,35.44228573875813,,42.955885668996046,-13.966128605097495,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-829182,-284603.99080928834,False,False,False,False,276749.59483397537,False,False,False,False
2024-11-22 00:00:00+00:00,37.35,38.7418,35.34,35.54,307321,,,37.14393333333334,35.76242113588737,,,,,,35.913980734843115,35.59660720047227,36.10423560113402,#000000,,36.10423560113402,,46.01822329429909,-11.01393081980688,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-521861,-302178.58408267435,False,False,False,False,279014.143364792,False,False,False,False
2024-11-29 00:00:00+00:00,37.79,38.16,36.85,37.16,166494,,,37.304190740971336,35.8274105637627,,,,,,36.18411413239462,35.70228618270726,36.25450040495898,#000000,,36.25450040495898,,48.666213609862496,-8.48520088160246,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-355367,-306118.46674321697,False,False,False,False,270679.31793036294,False,False,False,False
2024-12-06 00:00:00+00:00,37.81,38.4,36.9,38.01,456048,,,37.499948805289954,35.99308930198201,,,,,,36.647485392298556,35.95491344701982,36.52385923664758,#000000,,36.52385923664758,,50.57925012813327,-6.6563514229109515,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100681,-275985.17291038606,False,False,False,False,284410.3314170027,False,False,False,False
2024-12-13 00:00:00+00:00,35.91,38.09,35.425,38.0,533863,,,37.126120476737675,36.03824466229496,,,,,,36.60210328215723,36.02187965758967,36.44708701969488,#000000,,36.44708701969488,,49.62188905880798,-6.6563514229109515,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-433182,-287629.3823244315,False,False,False,False,302888.3068675951,False,False,False,False
2024-12-20 00:00:00+00:00,34.94,35.6369,34.23,35.6,398110,,,36.65773613103767,35.966232508673684,,,,,34.93563333333333,36.32876640370053,35.92671757578625,35.963017190506285,#000000,,35.96221336096444,,47.93435030405057,-6.6563514229109515,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-831292,-327900.68733743654,False,False,False,False,309941.7656181436,False,False,False,False
2024-12-27 00:00:00+00:00,36.48,37.0,34.5,35.0,219178,,,36.58775943871593,35.967173137351104,,,,,35.311186674075415,36.30098501738236,35.92978270869586,36.019377395244135,#000000,,36.032428459717394,,48.53515471387361,-6.6563514229109515,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-612114,-348953.5253124412,False,False,False,False,303218.5237205033,False,False,False,False
2025-01-03 00:00:00+00:00,38.0,38.19,35.7101,36.25,220812,,,36.65608720250791,36.012204948424305,,,,,35.83518286608599,36.37792559044242,35.99048693686202,36.17437750886454,#000000,,36.21492064897459,,50.479830553488156,-6.571073335469258,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-391302,-352090.4493633715,False,False,False,False,297114.3367782438,False,False,False,False
2025-01-10 00:00:00+00:00,37.82,38.1,36.68,37.87,289068,,,36.75396221574483,36.07663404893458,,,,,36.27068224086087,36.48374498485539,36.075060580310264,36.332016814141184,#000000,,36.395862505442835,,51.65872493879249,-5.287696828874012,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-680370,-376407.4531142328,False,False,False,False,296518.31183170725,False,False,False,False
2025-01-17 00:00:00+00:00,41.57,42.2562,37.2,38.0,499825,,,37.33422341295557,36.367706670554064,,,,,37.52144344304698,37.011220736684564,36.444484946382026,36.935815841924644,#000000,,37.077843134767285,,55.46826324352854,-1.497960685945074,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-180545,-361899.12325391924,False,False,False,False,311578.0665108401,False,False,False,False
2025-01-24 00:00:00+00:00,42.88,43.9899,41.2701,41.8,436762,,,38.00024849063679,36.72480300832684,,,,,38.620227073982456,37.619716063249186,36.885389423742005,37.570076811987455,#000000,,37.78139526290261,,58.97835367082686,1.9138578898748335,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.3428282456709121,0.3428282456709121,False,False,False,False,256217,-316112.7437536289,False,False,False,False,320850.95047300006,False,False,False,False
2025-01-31 00:00:00+00:00,41.54,43.113,38.97,42.88,261872,,,38.221904539200565,36.87112142064586,,,,,38.91157989239031,37.83547926534838,37.06028350861628,37.78007372524028,#000000,,38.00731180138888,,59.945190646612744,2.8629643288366324,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0418287082306834,0.957263027747991,False,False,False,False,0.20922102577307555,0.2760246357219938,False,False,False,False,-5655,-293115.8738459527,False,False,False,False,316482.1393268519,False,False,False,False
2025-02-07 00:00:00+00:00,42.66,43.99,40.68,41.5,347832,,,38.576819298951655,37.10265824679543,,,,,39.37108080969261,38.17630829894228,37.33484245055541,38.11234182098748,#000000,,38.36476271453549,,61.35110512498258,4.289077703129934,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.082676504671687,0.906670648380733,False,False,False,False,0.31724418736890675,0.2966344115454503,False,False,False,False,342177,-246057.1424499562,False,False,False,False,318804.35122856655,False,False,False,False
2025-02-14 00:00:00+00:00,44.2,45.4087,42.42,42.45,378057,,,39.03169816737027,37.40111401965988,,,,,39.9457499405869,38.6103730486773,37.68542977102027,38.534872989462926,#000000,,38.818312731913686,,63.25124947969549,6.211116871602336,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1134348154048783,0.8756666283565901,False,False,False,False,0.34282824682229335,0.3197313291838718,False,False,False,False,720234,-174480.0207869965,False,False,False,False,323193.4363227468,False,False,False,False
2025-02-21 00:00:00+00:00,43.36,45.89,43.1,44.32,308307,,44.11666666666668,39.35671432935237,37.62970735353797,,,,,40.328485228448045,38.92539660480179,37.949590522244954,39.71776011750864,#000000,,40.68181570731722,,63.645332572586796,6.7104138341372135,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1059420652278904,0.8855078389110074,False,False,False,False,0.3428282472488955,0.33127978821638365,False,False,False,False,411927,-131042.46369166342,False,False,False,False,322090.7373358767,False,False,False,False
2025-02-28 00:00:00+00:00,45.02,45.34,40.94,43.94,459809,,43.90714994002643,39.74051110675571,37.92620617806333,,,,,40.742375040064935,39.30600392325662,38.285367832609644,39.98460233679611,#000000,,40.924010002525925,,64.88677983214035,8.072881920918064,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0629832537804087,0.889511618461711,False,False,False,False,0.24845818792240787,0.28986898806939576,False,False,False,False,871736,-56762.57749228095,False,False,False,False,332292.09012581175,False,False,False,False
2025-03-07 00:00:00+00:00,39.66,44.7149,38.45,44.59,373024,,42.93776067429647,39.819722061292886,38.03993771119914,,,,,40.760103211798594,39.40406816281586,38.40419125110483,39.894297178751295,#000000,,40.73041352755095,,60.96860318247143,8.072881920918064,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0189248783545957,0.9079586662854093,False,False,False,False,0.14501056101790985,0.21743977454365282,False,False,False,False,498712,-15616.312492852732,False,False,False,False,335309.26863501087,False,False,False,False
2025-03-14 00:00:00+00:00,37.44,40.24,36.8,38.87,535774,,41.41126620438894,39.67611522585994,38.04610752344674,,,,,40.465487938188076,39.305431214448774,38.389449070633034,39.548976196160915,#000000,,40.214575145721426,,56.7237927685268,13.689876824083868,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.0286939229118857,0.9785794192353924,False,False,False,False,-0.051613274409697624,0.0829132500669776,False,False,False,False,-37062,-17204.881937826605,False,False,False,False,350158.50799538044,False,False,False,False
2025-03-21 00:00:00+00:00,36.22,39.64,35.83,37.67,789958,,40.07231360032733,39.399361180940325,37.98862758091085,,,,,40.00232739553048,39.088205354185384,38.29467870455111,39.14091896940758,#000000,,39.64055188274588,,52.96675049194275,10.134369837401543,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0067224556577419,0.9709050949586456,False,False,False,False,-0.10205091177661173,-0.009568830854817065,False,False,False,False,-827020,-77191.18697946907,False,False,False,False,382736.2481438708,False,False,False,False
2025-03-28 00:00:00+00:00,34.21,36.88,34.11,36.57,498951,,39.230195731797444,39.11039132697015,37.86417765548501,,,,,39.59306794441308,38.838833211788454,38.13620825182133,38.79547902037925,#000000,,39.193122053742286,,49.180818110432575,6.597787037063426,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0037244039781272,0.9924944251176372,False,False,False,False,-0.24981633789469135,-0.1296925843747542,False,False,False,False,-1325971,-169693.39535136026,False,False,False,False,391344.7482813618,False,False,False,False
2025-04-04 00:00:00+00:00,29.35,37.445,27.785,34.0,718484,,37.727915282086975,38.44586882349667,37.49795319069716,,,,,38.73265634279582,38.23943359912849,37.6998140208737,38.057273543179804,#000000,,38.28646851187699,,44.359361146875806,2.1150216348074125,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9197467549779902,1.0078795619205734,False,False,False,False,-0.34282825441539394,-0.23626041939507408,False,False,False,False,-2044455,-308564.62532533356,False,False,False,False,415577.2854457054,False,False,False,False
2025-04-11 00:00:00+00:00,26.41,29.979,25.72,28.11,1498994,,34.73234305407564,36.73394564329576,36.40824201773143,,,,27.36966666666666,36.664237172511946,36.65195390082323,36.44912232434096,35.00135868277795,#000000,,33.8750481341375,,39.91965721461601,-1.9437574571599612,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8967766062765494,1.0741383997861702,False,False,False,False,-0.34282825441539394,-0.289544336905234,False,False,False,False,-3543449,-548185.6901160496,False,False,False,False,495830.37541269016,False,False,False,False
2025-04-18 00:00:00+00:00,29.11,29.29,26.335,26.89,427713,,34.237829770079586,36.375389390330106,36.16510074434662,,,,27.56398341851321,36.24853677219395,36.31563727832056,36.17516767454476,34.725949292618395,#000000,,33.60643483777921,,38.70014592108576,-2.9320652917298915,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8988063649972675,1.074474043615371,False,False,False,False,-0.34282825441539394,-0.316186295660314,False,False,False,False,-3115736,-738374.6019593051,False,False,False,False,490784.643900639,False,False,False,False
2025-04-25 00:00:00+00:00,29.85,30.1201,27.0799,28.92,315834,,33.95960079784961,36.15281566871829,36.0112622384635,,,,27.76857578092589,35.994139594388606,36.10620948022469,36.0029029906554,34.570786650175144,#000000,,33.4687829604706,,38.33298419752712,-3.232879410064683,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9107156212778641,1.0629220281238594,False,False,False,False,-0.30825041423176236,-0.31221835494603817,False,False,False,False,-2799902,-891080.3351475047,False,False,False,False,477825.33694503614,False,False,False,False
2025-05-02 00:00:00+00:00,28.08,30.0,26.865,29.8,285117,,33.70052470104602,35.944495414432346,35.864592048820384,,,,27.830211822696477,35.75778640882766,35.90949521433874,35.83944252844985,34.40664973408735,#000000,,33.30825458675063,,37.369125058641856,-4.225013498174029,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9221984233493606,1.0601631309046633,False,False,False,False,-0.31554296163227036,-0.31388065828915424,False,False,False,False,-3085019,-1053594.3103217636,False,False,False,False,463550.6453194779,False,False,False,False
2025-05-09 00:00:00+00:00,28.34,29.38,25.0,27.66,287877,,33.42915234009278,35.7257167808404,35.70806511085109,,,27.573333333333334,27.803947042154807,35.511107790141814,35.70226722074799,35.665716409867755,33.38991325350374,#000000,,31.07938512643068,,36.87064292204087,-4.849224485979079,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9176284595556428,1.0730464603940528,False,False,False,False,-0.34282825441539394,-0.3283544563522741,False,False,False,False,-2797142,-1182745.99103867,False,False,False,False,450537.7827032203,False,False,False,False
2025-05-16 00:00:00+00:00,28.83,30.24,28.1138,29.43,239622,29.06126666666666,33.27385193328925,35.58382512545122,35.605232848754945,,,28.249242787569262,27.902561104562984,35.35325598882168,35.56763753935825,35.55216603424534,32.90544889207996,#000000,,29.62173062302204,,36.88661284795943,-5.058019428189667,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9190552910525163,1.0812542791871635,False,False,False,False,-0.25992041502867275,-0.29413743569047346,False,False,False,False,-2557520,-1284581.1028135833,False,False,False,False,434914.3913918706,False,False,False,False
2025-05-23 00:00:00+00:00,26.94,28.39,25.68,28.23,335735,27.860411810174664,32.976300929825435,35.33527794663148,35.42273076800495,,,27.764674975576337,27.813527824890915,35.076427690331954,35.33109697866813,35.35107583281896,32.54794719521365,#000000,,29.103728885116837,,36.08414440713522,-6.114553599002832,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8790115343651567,1.1057535860771828,False,False,False,False,-0.34282825441539394,-0.31848284505293367,False,False,False,False,-2893255,-1403742.1322347994,False,False,False,False,427567.7698072876,False,False,False,False
2025-05-30 00:00:00+00:00,25.14,27.59,25.0,27.27,361739,27.107511341278443,32.63259003267205,35.05001696335173,35.21013174160698,,,27.216982682774777,27.630035162849744,34.76028439730965,35.05884044810718,35.117711484231705,32.198233806020255,#000000,,28.646779804893754,,34.80045920305043,-7.64445168666613,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8562822488775717,1.1066787285845117,False,False,False,False,-0.34282825441539394,-0.3306555497341638,False,False,False,False,-3254994,-1540871.900217407,False,False,False,False,422691.5646363774,False,False,False,False
2025-06-06 00:00:00+00:00,25.05,26.65,24.39,25.51,335797,26.647386458406164,32.31854425703865,34.78530623815186,35.01000052304672,,25.363333333333337,26.81817319092499,27.443862953324196,34.4687660302254,34.80554235526227,34.89891433417103,31.255982967388462,#000000,,26.568188983997175,,33.84839390733343,-8.851005917861578,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8501827282996303,1.1188487009679062,False,False,False,False,-0.34282825441539394,-0.33674190207477883,False,False,False,False,-3590791,-1692717.759460562,False,False,False,False,416254.93021886796,False,False,False,False
2025-06-13 00:00:00+00:00,26.29,26.88,24.475,25.43,311700,26.496764273980762,32.07036677216569,34.56504150799791,34.84097424447273,,25.612854952738523,26.662277991743526,27.333198767520702,34.22840947050084,34.59425734253306,34.714995393862445,31.11191407175162,#000000,,26.526273996495878,,34.23270171764824,-8.851005917861578,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8670761234145583,1.1131944290188587,False,False,False,False,-0.3366928735622621,-0.33671738781852045,False,False,False,False,-3279091,-1810226.8883894093,False,False,False,False,408510.1205730259,False,False,False,False
2025-06-20 00:00:00+00:00,26.07,27.005,25.64,26.24,425066,26.442103156737865,31.779045444897413,34.293297141374175,34.62909726025891,,25.860737448522837,26.583844199989322,27.236748744858755,33.93463689812929,34.332903704974505,34.485601352741654,30.957801535248468,#000000,,26.530858387527193,,34.404368705000216,-8.903536696821057,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8959564437212308,1.0879016528649286,False,False,False,False,-0.311814546143761,-0.32426596698114074,False,False,False,False,-3704157,-1950518.0077679716,False,False,False,False,409736.48201206105,False,False,False,False
2025-06-27 00:00:00+00:00,25.77,26.125,24.46,25.96,1835408,25.969327244804838,30.65643318909169,33.201249065528785,33.74691626434486,,25.60254650178194,26.08105304141551,26.744848173863765,32.772408062705786,33.27616669935281,33.54042007455747,30.159136831744746,#000000,,26.099443740466512,,34.38046291443018,-9.276164189616551,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8786664116641166,1.1139625146251464,False,False,False,False,-0.34282825441539394,-0.33354711069826737,False,False,False,False,-5539565,-2216373.3405258995,False,False,False,False,515341.7796407973,False,False,False,False
2025-07-04 00:00:00+00:00,25.29,25.8075,23.53,25.62,570571,25.828030355303884,30.354271246575202,32.89340599896751,33.489519716131554,24.875833333333336,25.483346716574548,25.93485101717191,26.597374774101887,32.4498221222564,32.97653140091678,33.267482969133745,29.066094993433524,#000000,,25.53051535559592,,34.12199209401876,-9.886605141802363,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8542581884770472,1.1312208520887268,False,False,False,False,-0.34282825441539394,-0.3381876825568306,False,False,False,False,-6110136,-2504800.2041906477,False,False,False,False,519432.83300073823,False,False,False,False
2025-07-11 00:00:00+00:00,24.44,25.29,23.96,25.09,392829,25.724710593216784,30.153105152730326,32.68660702475696,33.314697870397794,24.748410598747494,25.389992724584303,25.829133679365704,26.49257017605277,32.2340784412252,32.774873645444224,33.08271917890322,28.911620121502704,#000000,,25.423061898978574,,33.51057483275791,-10.827678321918071,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8480161543011164,1.1361794490922799,False,False,False,False,-0.34282825441539394,-0.3405079684861123,False,False,False,False,-6502965,-2800960.559435785,False,False,False,False,510054.77129697986,False,False,False,False
2025-07-18 00:00:00+00:00,26.18,26.88,23.945,24.46,440685,25.7199775215184,29.984888906366514,32.49644451471314,33.150309608413394,25.03713681567237,25.418438675000196,25.81633578712218,26.447530757531773,32.03858346281761,32.588787875908025,32.91026657427593,28.845839089092614,#000000,,25.497972199828286,,34.80627408921527,-10.827678321918071,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8381012183952707,1.169195738854505,False,False,False,False,-0.31374748638112976,-0.32712772743362106,False,False,False,False,-6062280,-3042539.7772553563,False,False,False,False,504916.26971942576,False,False,False,False
2025-07-25 00:00:00+00:00,25.43,26.17,24.86,26.17,249120,25.709406491172746,29.89149113365373,32.39069521351081,33.058289005230876,25.10487607152975,25.422165116883598,25.802142033852455,26.4187388379796,31.930128071405523,32.48519215559824,32.81392441607311,28.796875954165955,#000000,,25.509647428359635,,35.301951788660425,-10.827678321918071,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7982335503193668,1.2005863089570799,False,False,False,False,-0.3100008233147042,-0.31856427537416265,False,False,False,False,-6311400,-3284677.5715327375,False,False,False,False,485968.39788835717,False,False,False,False
2025-08-01 00:00:00+00:00,24.32,26.43,24.14,25.56,239290,25.67829086297746,29.79512601568928,32.28460490250515,32.96598938385943,25.086979188408247,25.399293617015513,25.768830181562983,26.378020957285997,31.821089348403945,32.38125945961479,32.71726597385711,28.73107605073205,#000000,,25.48334846249105,,35.040007344751864,-10.827678321918071,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.812727705307276,1.1913914176127351,False,False,False,False,-0.3184199172423576,-0.31849209630826014,False,False,False,False,-6550690,-3526604.418085868,False,False,False,False,467695.92397070106,False,False,False,False
2025-08-08 00:00:00+00:00,24.44,26.22,24.0203,24.14,295046,25.63990463355705,29.679727604432234,32.15668520482421,32.854071748887826,25.060874566663358,25.370002732554973,25.727965858891103,26.328516599128953,31.68993036123582,32.25582663267972,32.60026791564278,28.65097021096102,#000000,,25.449686947916625,,34.980156049179364,-10.827678321918071,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.7879122605536631,1.207217520609222,False,False,False,False,-0.3244811311448236,-0.32148661372654186,False,False,False,False,-6255644,-3728755.4982276554,False,False,False,False,454907.0407136121,False,False,False,False
2025-08-15 00:00:00+00:00,20.86,24.745,19.94,24.59,762939,25.214223284252668,29.230332997490084,31.715115017418533,32.47317267954764,24.230171428185695,24.911379978899994,25.310099730954033,25.97287437896864,31.230605602520274,31.823725388195683,32.19998341899306,28.18385112258786,#000000,,24.916468605573098,,33.16318277565216,-12.439305677996884,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.7231530509629728,1.2372115966618848,False,False,False,False,-0.34282825441539394,-0.33215743407096787,False,False,False,False,-7018583,-3972446.424284866,False,False,False,False,477724.2228829742,False,False,False,False
2025-08-22 00:00:00+00:00,20.68,20.985,19.13,20.83,412813,24.930787979739268,28.960348209500175,31.45573724389309,32.24876000699373,23.7434834373435,24.60552679551788,25.032269300134633,25.73780759644496,30.960508901275468,31.569765867456073,31.964312472206625,27.896054780351164,#000000,,24.578016878183817,,31.787553522378673,-13.949946483829443,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7020806674329999,1.290988594163817,False,False,False,False,-0.34282825441539394,-0.33749284424318093,False,False,False,False,-7431396,-4228664.911374876,False,False,False,False,472915.984150902,False,False,False,False
