date,Open,High,Low,Close,Volume,aVWAP_peak_856,aVWAP_peak_799,aVWAP_peak_750,aVWAP_peak_704,aVWAP_peak_665,aVWAP_peak_620,aVWAP_peak_554,aVWAP_peak_458,aVWAP_peak_413,aVWAP_peak_356,aVWAP_peak_312,aVWAP_peak_193,aVWAP_peak_109,aVWAP_peak_90,aVWAP_peak_54,aVWAP_peak_25,aVWAP_valley_861,aVWAP_valley_828,aVWAP_valley_773,aVWAP_valley_748,aVWAP_valley_689,aVWAP_valley_672,aVWAP_valley_654,aVWAP_valley_573,aVWAP_valley_386,aVWAP_valley_253,aVWAP_valley_252,aVWAP_valley_175,aVWAP_valley_129,aVWAP_valley_97,aVWAP_valley_80,aVWAP_valley_65,aVWAP_valley_44,aVWAP_valley_16,aVWAP_OB_bull_386,aVWAP_OB_bull_253,aVWAP_OB_bear_856,aVWAP_OB_bear_193,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-11 19:00:00+00:00,60.745,60.855,60.72,60.775,4962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.783333333333324,,81.55751384663594,6.714820998643177,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64257.0,5331.953004838744,False,False,False,False,10280.108811888414,False,False,False,False
2025-02-11 20:00:00+00:00,60.775,60.82,60.61,60.685,8465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.73394838757727,,80.09797153040569,7.081555697658821,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55792.0,6114.279314841244,False,False,False,False,10251.96758999867,False,False,False,False
2025-02-12 15:00:00+00:00,59.91,60.065,59.82,59.975,7942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.443825089303814,,66.16935935368946,7.081555697658821,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47850.0,6761.344751820448,False,False,False,False,10216.15413899094,False,False,False,False
2025-02-12 16:00:00+00:00,59.97,59.985,59.74,59.94,3477.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.366088438112094,,56.536646004849906,28.481096210537842,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44373.0,7344.471189776721,False,False,False,False,10111.671129084103,False,False,False,False
2025-02-12 17:00:00+00:00,59.94,60.07,59.91,60.04,3082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.326424376969335,,51.79421287515895,23.09490251572396,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47455.0,7966.339853501112,False,False,False,False,10002.683979795976,False,False,False,False
2025-02-12 18:00:00+00:00,60.04,60.05,59.78,59.85,2264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,60.293948286521804,,46.56618259019842,17.125640911958214,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45191.0,8543.466367400319,False,False,False,False,9882.704383209992,False,False,False,False
2025-02-12 19:00:00+00:00,59.85,59.85,59.64,59.745,11958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.745000000000005,,,,,59.745000000000005,#000000,,59.94160553578489,,42.075901295171775,11.787621369528487,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33233.0,8926.249834572407,False,False,False,False,9914.879509051698,False,False,False,False
2025-02-12 20:00:00+00:00,59.745,59.975,59.73,59.92,9365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.80209562444309,,,,,59.80209562444309,#000000,,59.94622855245901,,42.10095886516174,10.484163415205224,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42598.0,9448.29247279609,False,False,False,False,9906.35424534547,False,False,False,False
2025-02-13 15:00:00+00:00,59.93,60.08,59.85,60.0,2720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.82184495833854,,,,,59.82184495833854,#000000,,59.95325220167318,,43.37259646147935,10.297386653592376,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45318.0,10004.411969341887,False,False,False,False,9794.937900456393,False,False,False,False
2025-02-13 16:00:00+00:00,60.0,60.2,59.91,60.01,3135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.84700928447029,,,,,59.84700928447029,#000000,,59.96461415068903,,44.38384852544235,9.799387127191679,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48453.0,10600.51410935209,False,False,False,False,9691.683049286525,False,False,False,False
2025-02-13 17:00:00+00:00,60.01,60.045,59.715,59.73,2335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.84566354939632,,,,,59.84566354939632,#000000,,59.959009272395164,,41.62093402501929,5.730221514908173,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46118.0,11151.172805331127,False,False,False,False,9577.6259477472,False,False,False,False
2025-02-13 18:00:00+00:00,59.73,59.87,59.65,59.75,2216.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.83944787628563,,,,,59.83944787628563,#000000,,59.95025258216772,,40.15265846046087,3.0084012956193646,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48334.0,11727.650746333744,False,False,False,False,9463.49221212321,False,False,False,False
2025-02-13 19:00:00+00:00,59.75,59.965,59.715,59.815,2316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.83891853918833,,,,,59.83891853918833,#000000,,59.94585269031223,,40.43516422968976,2.0026593493373497,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50650.0,12331.098021584385,False,False,False,False,9352.678379377114,False,False,False,False
2025-02-13 20:00:00+00:00,59.815,59.95,59.81,59.905,8904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.84916299952657,,,,,59.84916299952657,#000000,,59.940964843806526,,42.311416282506286,2.0026593493373497,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59554.0,13063.236036753618,False,False,False,False,9345.722125433282,False,False,False,False
2025-02-14 15:00:00+00:00,60.235,60.24,60.05,60.165,2727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.86722341419272,,,,,59.86722341419272,#000000,,59.95213192203107,,47.48340386965072,2.0026593493373497,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62281.0,13826.302144710926,False,False,False,False,9243.10627852734,False,False,False,False
2025-02-14 16:00:00+00:00,60.165,60.25,60.08,60.16,5236.0,,,,,,,,,,,,,,,,60.163333333333334,,,,,,,,,,,,,,,,,,59.897676579195476,,,,,60.03050495626441,#000000,,60.03540123221379,,50.840869729261755,2.0026593493373497,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,57045.0,14496.359475800678,False,False,False,False,9180.980599790482,False,False,False,False
2025-02-14 17:00:00+00:00,60.165,60.24,60.09,60.205,2428.0,,,,,,,,,,,,,,,,60.168085421016,,,,,,,,,,,,,,,,,,59.91045188101487,,,,,60.03926865101543,#000000,,60.0425336713804,,53.721391034746716,-5.321084426627422,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59473.0,15193.671731989814,False,False,False,False,9076.28322615032,False,False,False,False
2025-02-14 18:00:00+00:00,60.21,60.21,60.055,60.13,1029.0,,,,,,,,,,,,,,,,60.16377449288699,,,,,,,,,,,,,,,,,,59.91463864211836,,,,,60.039206567502674,#000000,,60.042827340062935,,54.086577538537995,-4.3912789999658415,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58444.0,15864.219457075244,False,False,False,False,8951.519145124736,False,False,False,False
2025-02-14 19:00:00+00:00,60.13,60.13,59.925,59.93,1151.0,,,,,,,,,,,,,,,,60.14404070161181,,,,,,,,,,,,,,,,,,59.91630463496638,,,,,60.0301726682891,#000000,,60.03655823956501,,50.849476629596346,-4.3912789999658415,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57293.0,16506.526132159346,False,False,False,False,8830.580863804971,False,False,False,False
2025-02-14 20:00:00+00:00,59.93,59.945,59.72,59.73,7677.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,46.08102664122498,-4.3912789999658415,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,17019.851308404937,False,False,False,False,8812.695889172337,False,False,False,False
2025-02-17 15:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,42.902059982310746,0.8556883647776985,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,17525.217954786254,False,False,False,False,8676.064945154161,False,False,False,False
2025-02-17 16:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,40.78274887636792,-1.4076879295694198,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,18022.74945936321,False,False,False,False,8541.552310345569,False,False,False,False
2025-02-17 17:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,39.36987480573937,-3.0838588414763706,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,18512.56729720254,False,False,False,False,8409.125142743313,False,False,False,False
2025-02-17 18:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,38.42795875865367,-4.401943916383047,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,18994.79106003661,False,False,False,False,8278.751109522485,False,False,False,False
2025-02-17 19:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,37.8000147272632,-5.494645615438422,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,19469.538485462395,False,False,False,False,8150.398379142292,False,False,False,False
2025-02-17 20:00:00+00:00,59.73,59.73,59.73,59.73,0.0,,,,,,,,,,,,,,,,59.99256558796112,,,,,,,,,,,,,,,,,,59.90197380149901,,,,,59.94726969473007,#000000,,59.97441191875664,,37.381385373002885,-6.4370705278701905,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49616.0,19936.925485687785,False,False,False,False,8024.035613574194,False,False,False,False
2025-02-18 15:00:00+00:00,59.76,60.06,59.76,59.985,2706.0,,,,,,,,,,,,,,,,59.98486437270316,,,,,,,,,,,,,,,,,,59.90332986864533,,,,,59.94409712067424,#000000,,59.971417384263425,,44.275694155132555,-12.012789901012539,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52322.0,20439.01966420425,False,False,False,False,7941.585449022656,False,False,False,False
2025-02-18 16:00:00+00:00,59.98,59.985,59.8,59.92,1802.0,,,,,,,,,,,,,,,,59.978058695356125,,,,,,,,,,,,,,,,,,59.90328560175269,,,,,59.94067214855441,#000000,,59.968370842100704,,47.15643682199966,-9.23702371107796,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50520.0,20905.39145235612,False,False,False,False,7846.398077719979,False,False,False,False
2025-02-18 17:00:00+00:00,59.915,59.925,59.72,59.75,3623.0,,,,,,,,,,,,,,,,59.9526749051406,,,,,,,,,,,,,,,,,,59.89795470689396,,,,,59.92531480601728,#000000,,59.955450874092946,,45.42836603581401,-9.23702371107796,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46897.0,21308.36212751339,False,False,False,False,7780.919037755328,False,False,False,False
2025-02-18 18:00:00+00:00,59.75,59.96,59.705,59.9,2216.0,,,,,,,,,,,,,,,,59.94490801875508,,,,,,,,,,,,,,,,,,59.8966604119076,,,,,59.92078421533134,#000000,,59.9512860296754,,47.571255757016544,-8.755561090909879,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49113.0,21739.441784451163,False,False,False,False,7694.641223216486,False,False,False,False
2025-02-18 19:00:00+00:00,59.9,60.045,59.9,60.0,2551.0,,,,,,,,,,,,,,,,59.947990674687965,,,,,,,,,,,,,,,,,,59.899510151783936,,,,,59.92375041323595,#000000,,59.95301850025523,,50.81782733505535,-5.54799973264047,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51664.0,22203.388423451917,False,False,False,False,7614.894847662741,False,False,False,False
2025-02-18 20:00:00+00:00,60.0,60.135,59.905,60.03,4746.0,,,,,,,,,,,,,,,,59.958159201857896,,,,,,,,,,,,,,,,,,59.90677954255884,,,,,59.93246937220837,#000000,,59.95899896209682,,53.50623176484699,-2.8987692037725736,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56410.0,22733.72348665421,False,False,False,False,7570.4158577764965,False,False,False,False
2025-02-19 15:00:00+00:00,59.575,59.83,59.515,59.56,6534.0,,,,,,,,,,,,,,,,59.907521962956736,,,,,,,,,,,,,,,,,,59.88645556509297,,,,,59.896988764024854,#000000,,59.928359992477716,,47.57316658059948,-2.8987692037725736,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49876.0,23154.533975233215,False,False,False,False,7554.347394865233,False,False,False,False
2025-02-19 16:00:00+00:00,59.56,59.775,59.54,59.54,3935.0,,,,,,,,,,,,,,,,59.88258535302624,,,,,,,,,,,,,,,,,,59.87490085058225,,,,,59.87874310180425,#000000,,59.91217201375059,,43.397670251622586,0.5435052564289151,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45941.0,23507.812518252853,False,False,False,False,7498.233481766547,False,False,False,False
2025-02-19 17:00:00+00:00,59.555,59.58,59.235,59.345,5762.0,,,,,,,,,,,,,,,,59.82698796274676,,,,,,,,,,,,,,,,,59.38666666666666,59.84592024476676,,,,,59.68652495806006,#000000,,59.75294622488357,,38.64387127779053,-3.7784072138661955,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40179.0,23766.28054122568,False,False,False,False,7471.315133212026,False,False,False,False
2025-02-19 18:00:00+00:00,59.345,59.49,59.285,59.47,2243.0,,,,,,,,,,,,,,,,59.80976003156906,,,,,,,,,,,,,,,,,59.394605663127216,59.836188038060705,,,,,59.68018457758566,#000000,,59.74586488362564,,38.035945585482104,-4.352241835013871,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42422.0,24055.516501826827,False,False,False,False,7390.255983859901,False,False,False,False
2025-02-19 19:00:00+00:00,59.435,59.795,59.435,59.785,3069.0,,,,,,,,,,,,,,,,59.80228650866425,,,,,,,,,,,,,,,,,59.47138913972669,59.83125644631972,,,,,59.70164403157022,#000000,,59.760389746362506,,42.58236915937917,-4.352241835013871,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45491.0,24387.849579317884,False,False,False,False,7323.259767055871,False,False,False,False
2025-02-19 20:00:00+00:00,59.79,60.15,59.76,60.11,10096.0,,,,,,,,,,,,,,,,59.83317421112507,,,,,,,,,,,,,,,,,59.72666367501181,59.847000948316726,,,,,59.80227961148453,#000000,,59.837105499892225,,49.066924889341024,-9.164051783582913,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55587.0,24871.557337778075,False,False,False,False,7366.247987721671,False,False,False,False
2025-02-20 15:00:00+00:00,60.05,60.08,59.885,60.0,5381.0,,,,,,,,,,,,,,,,59.84474048163283,,,,,,,,,,,,,,,,,59.779695366150676,59.85345354556072,,,,,59.82596313111474,#000000,,59.85529292441353,,51.82923345875547,-6.634927614540146,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50206.0,25264.339394556708,False,False,False,False,7335.468949152342,False,False,False,False
2025-02-20 16:00:00+00:00,60.0,60.11,59.915,59.99,4696.0,,,,,,,,,,,,,,,,59.854529359226156,,,,,,,,,,,,,,,,,59.81355559467042,59.85926033056727,,,,,59.842448428154604,#000000,,59.86813124776032,,53.52433029058867,-4.920012039196308,True,False,True,False,True,1.2704985157865885,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45510.0,25578.22560549381,False,False,False,False,7294.546949940677,False,False,False,False
2025-02-20 17:00:00+00:00,59.99,60.28,59.965,60.185,5597.0,,,,,,,,,,,,,,,,59.87412774719722,,,,,,,,,,,,,,,,,59.86365238121087,59.87166693977557,,,,,59.86981568939456,#000000,,59.89040771021257,,56.72055557933759,-1.692951590284082,True,False,True,False,True,4.681861329466692,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51107.0,25974.02055734662,False,False,False,False,7268.228392577255,False,False,False,False
2025-02-20 18:00:00+00:00,60.18,60.27,60.155,60.23,3990.0,,,,,,,,,,,,,,,,59.890010851798735,,,,,,,,,,,,,,,,,59.898309211278175,59.882134300460095,,,,,59.890151454512335,#000000,,59.90729493338786,,59.29407475123391,0.9794904537119891,True,False,True,False,True,5.439739917641958,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55097.0,26425.539618473027,False,False,False,False,7217.403146180708,False,False,False,False
2025-02-20 19:00:00+00:00,60.23,60.325,60.12,60.305,3935.0,,,,,,,,,,,,,,,,59.90568021341474,,,,,,,,,,,,,,,,,59.92922129896431,59.892771882509415,,,,,59.90922446496282,#000000,,59.923323030937695,,61.75933154319745,3.5941155765238975,True,False,True,False,True,6.691807407531204,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59032.0,26931.06613601608,False,False,False,False,7166.513174922093,False,False,False,False
2025-02-20 20:00:00+00:00,60.305,60.405,60.25,60.39,19911.0,,,,,,,,,,,,,,,,59.98557638498588,,,,,,,,,,,,,,,,,60.058240156668724,59.95092102057823,,,,,59.99824585407762,#000000,,60.000321305870465,,64.23130815871721,6.241098900901584,True,False,True,False,True,8.084718628980962,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78943.0,27737.452707550718,False,False,False,False,7364.102117946556,False,False,False,False
2025-02-21 15:00:00+00:00,60.73,60.81,60.525,60.585,4159.0,,,,,,,,,,,,,,,60.64,60.00935271490511,,,,,,,,,,,,,,,,,60.09338795353409,59.968816102504526,,,,,60.17788919273593,#000000,,60.146389105873006,,67.53843865430156,9.649129010909185,True,False,True,False,True,11.133413484013627,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83102.0,28595.817781852256,False,False,False,False,7314.410612241958,False,False,False,False
2025-02-21 16:00:00+00:00,60.585,60.635,60.24,60.345,3225.0,,,,,,,,,,,,,,,60.53809046587216,60.02023936968625,,,,,,,,,,,,,,,,,60.107407767169924,59.97745926524415,,,,,60.16079921699311,#000000,,60.134004279276965,,65.22662503303437,9.649129010909185,True,False,True,False,True,6.471695889078777,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79877.0,29390.87487050571,False,False,False,False,7251.008897323478,False,False,False,False
2025-02-21 17:00:00+00:00,60.345,60.37,60.045,60.05,2641.0,,,,,,,,,,,,,,,60.43716857855362,60.02319687161546,,,,,,,,,,,,,,,,,60.10909026615799,59.98028361895008,,,,,60.137434833819285,#000000,,60.11565782813394,,59.61067741884096,17.507662594973198,True,False,True,False,False,1.2927399889993687,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77236.0,30132.6597562343,False,False,False,False,7179.535891163424,False,False,False,False
2025-02-21 18:00:00+00:00,60.05,60.06,59.735,59.79,6984.0,,,,,,,,,,,,,,,60.2008639543771,60.01433651683775,,,,,,,,,,,,,,,,,60.08793678871491,59.97549503176318,,,,,60.06965807292324,#000000,,60.06028921128204,,53.17899834146226,11.503523096418107,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70252.0,30754.665031331446,False,False,False,False,7176.50432695934,False,False,False,False
