date,Open,High,Low,Close,Volume,aVWAP_peak_865,aVWAP_peak_826,aVWAP_peak_798,aVWAP_peak_783,aVWAP_peak_761,aVWAP_peak_739,aVWAP_peak_720,aVWAP_peak_696,aVWAP_peak_667,aVWAP_peak_641,aVWAP_peak_611,aVWAP_peak_552,aVWAP_peak_528,aVWAP_peak_509,aVWAP_peak_457,aVWAP_peak_427,aVWAP_peak_384,aVWAP_peak_354,aVWAP_peak_353,aVWAP_peak_306,aVWAP_peak_287,aVWAP_peak_255,aVWAP_peak_212,aVWAP_peak_198,aVWAP_peak_184,aVWAP_peak_151,aVWAP_peak_123,aVWAP_peak_102,aVWAP_peak_48,aVWAP_peak_17,aVWAP_valley_863,aVWAP_valley_845,aVWAP_valley_811,aVWAP_valley_792,aVWAP_valley_774,aVWAP_valley_755,aVWAP_valley_731,aVWAP_valley_703,aVWAP_valley_662,aVWAP_valley_628,aVWAP_valley_602,aVWAP_valley_587,aVWAP_valley_510,aVWAP_valley_486,aVWAP_valley_468,aVWAP_valley_433,aVWAP_valley_396,aVWAP_valley_363,aVWAP_valley_334,aVWAP_valley_317,aVWAP_valley_284,aVWAP_valley_240,aVWAP_valley_188,aVWAP_valley_187,aVWAP_valley_162,aVWAP_valley_133,aVWAP_valley_117,aVWAP_valley_87,aVWAP_valley_42,aVWAP_valley_26,aVWAP_OB_bull_628,aVWAP_OB_bull_334,aVWAP_OB_bear_667,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,268.34,268.84,267.68,267.69,5008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.53486263873184,16.537239333965246,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12888.0,390.9950904740579,False,False,False,False,12506.546965752275,False,False,False,False
2025-02-04 20:00:00+00:00,267.71,267.85,266.83,266.98,10542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.119121286663265,11.60969305123217,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23430.0,21.677337133374863,False,False,False,False,12476.088873259992,False,False,False,False
2025-02-05 15:00:00+00:00,267.76,268.31,266.68,267.98,16809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.989378526638916,11.465746541002211,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6621.0,-81.30990840357669,False,False,False,False,12543.265789953635,False,False,False,False
2025-02-05 16:00:00+00:00,268.0,269.78,267.34,269.5,14057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.62606513041115,11.465746541002211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7436.0,35.237532036788835,False,False,False,False,12566.734537396214,False,False,False,False
2025-02-05 17:00:00+00:00,269.5,269.99,268.65,269.48,7035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,58.97628128279766,11.465746541002211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,401.0,40.908267974202964,False,False,False,False,12480.971211235033,False,False,False,False
2025-02-05 18:00:00+00:00,269.49,270.295,269.0,269.37,11417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.09498761003779,11.465746541002211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-11016.0,-130.51666641299397,False,False,False,False,12464.475533541467,False,False,False,False
2025-02-05 19:00:00+00:00,269.37,269.82,269.11,269.41,6397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.948302527338086,11.465746541002211,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4619.0,-200.10555530581576,False,False,False,False,12370.406145424544,False,False,False,False
2025-02-05 20:00:00+00:00,269.56,270.85,268.91,270.325,28840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.02833333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.02833333333336,#000000,,270.02833333333336,,63.76491463796481,6.369358338419033,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,24221.0,178.51623624931318,False,False,False,False,12625.748685805558,False,False,False,False
2025-02-06 15:00:00+00:00,253.32,254.74,251.17,251.49,70434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.5684905749072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.5684905749072,#000000,,257.5684905749072,,46.974440248120246,5.564010475523865,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46213.0,-540.7320774909863,False,False,False,False,13522.000644165162,False,False,False,False
2025-02-06 16:00:00+00:00,251.81,252.49,250.085,251.06,75847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.8152740961963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.8152740961963,#000000,,254.8152740961963,,35.690135053445005,-4.171278094950978,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-122060.0,-2424.751735204304,False,False,False,False,14488.279703945547,False,False,False,False
2025-02-06 17:00:00+00:00,251.17,253.65,250.925,252.4,34888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.40157428967328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.40157428967328,#000000,,254.40157428967328,,30.09184470219261,-8.623912245654033,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-87172.0,-3738.6625610150895,False,False,False,False,14804.55443721771,False,False,False,False
2025-02-06 18:00:00+00:00,252.4,252.53,249.485,250.01,47353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.71590790404176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.71590790404176,#000000,,253.71590790404176,,25.61858229633364,-12.367998164661671,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134525.0,-5766.357715107879,False,False,False,False,15309.181500206581,False,False,False,False
2025-02-06 19:00:00+00:00,250.03,250.53,248.475,249.72,24517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.3557440071804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.3557440071804,#000000,,253.3557440071804,,22.54856024166004,-15.144881843843237,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-159042.0,-8142.724262160469,False,False,False,False,15451.93837617237,False,False,False,False
2025-02-06 20:00:00+00:00,249.56,251.0,245.91,247.52,41569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.68585364056457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.68585364056457,#000000,,252.68585364056457,,19.851712829464986,-17.876698271083754,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200611.0,-11126.728537165733,False,False,False,False,15856.85406026272,False,False,False,False
2025-02-07 15:00:00+00:00,248.83,248.83,246.42,246.42,10662.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.5115356269891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.5115356269891,#000000,,252.5115356269891,,17.751765973032967,-20.279894167479725,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-211273.0,-14229.771505581768,False,False,False,False,15776.31368723539,False,False,False,False
2025-02-07 16:00:00+00:00,246.715,247.39,245.42,246.57,11960.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.3023976892921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.3023976892921,#000000,,252.3023976892921,,16.62622346082444,-21.965695408423816,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-199313.0,-17099.27892409988,False,False,False,False,15717.146033169724,False,False,False,False
2025-02-07 17:00:00+00:00,246.09,246.61,245.405,246.14,10288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.12194005747025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.05166666666665,,,,249.08680336206845,#000000,,249.08680336206845,,15.733081692898832,-23.584411831177693,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-209601.0,-20083.801731478175,False,False,False,False,15632.973226453914,False,False,False,False
2025-02-07 18:00:00+00:00,246.14,247.95,245.84,247.555,18327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.8770351628701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.73269794396882,,,,249.30486655341946,#000000,,249.30486655341946,,17.98748195831022,-23.584411831177693,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-191274.0,-22737.913332540527,False,False,False,False,15674.741083408117,False,False,False,False
2025-02-07 19:00:00+00:00,247.57,247.94,246.56,247.39,18542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.66105509879364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.954448862311,,,,249.30775198055233,#000000,,249.30775198055233,,19.393939596478397,-23.584411831177693,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-209816.0,-25638.3487847492,False,False,False,False,15719.194710021942,False,False,False,False
2025-02-07 20:00:00+00:00,247.295,249.85,246.84,248.32,39952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.35444751476868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.58839444450822,,,,249.47142097963845,#000000,,249.47142097963845,,22.287458845641545,-23.584411831177693,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-169864.0,-27874.405392737586,False,False,False,False,16094.8971176185,False,False,False,False
2025-02-10 15:00:00+00:00,250.455,252.4,249.69,251.77,13929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.3523359009456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.09823464109215,,,,249.7252852710189,#000000,,249.7252852710189,,29.956560624131953,-28.930026837460083,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-155935.0,-29859.84096804398,False,False,False,False,16061.317317345345,False,False,False,False
2025-02-10 16:00:00+00:00,251.43,251.85,249.87,250.13,7275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.34055730518085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.26738878681846,,,,249.80397304599967,#000000,,249.80397304599967,,33.35558332798617,-25.56653685393484,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-163210.0,-31927.28529412082,False,False,False,False,15925.095343433013,False,False,False,False
2025-02-10 17:00:00+00:00,250.13,250.87,249.47,250.725,11341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.3165576714964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.46525596024094,,,,249.89090681586868,#000000,,249.89090681586868,,36.504852656188625,-22.398050592286324,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-151869.0,-33786.84676242902,False,False,False,False,15854.024097798392,False,False,False,False
2025-02-10 18:00:00+00:00,250.8,253.03,250.8,252.47,9169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.3316839898672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.72395951551096,,,,250.02782175268908,#000000,,250.02782175268908,,41.034515225013635,-17.952939312999348,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142700.0,-35475.422781616166,False,False,False,False,15750.380313336402,False,False,False,False
2025-02-10 19:00:00+00:00,252.4,252.97,252.09,252.52,10601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.35777702367758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.01309552157446,,,,250.18543627262602,#000000,,250.18543627262602,,44.122361443971734,-14.868492359720875,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-132099.0,-36973.462738490336,False,False,False,False,15670.544959641264,False,False,False,False
2025-02-10 20:00:00+00:00,252.395,254.28,252.02,253.45,32236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.47559461173455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.8087430385646,,,,250.64216882514955,#000000,,251.51144588343303,,47.487603308209415,-11.482316059794222,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99863.0,-37948.4943239401,False,False,False,False,15927.373719956902,False,False,False,False
2025-02-11 15:00:00+00:00,250.365,251.91,249.27,249.56,6810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.4596396811174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.8254531854093,,,,250.64254643326336,#000000,,251.33709416300778,,44.83920134706163,-11.482316059794222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106673.0,-39013.990535972036,False,False,False,False,15786.019088639741,False,False,False,False
2025-02-11 16:00:00+00:00,249.57,250.325,249.46,250.26,5245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.44533739787522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.83086468170805,,,,250.63810103979165,#000000,,251.22710965588814,,44.12052642904855,-11.482316059794222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-101428.0,-39981.64959742983,False,False,False,False,15622.59243610269,False,False,False,False
2025-02-11 17:00:00+00:00,250.26,251.13,249.28,250.43,3915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.43678897008306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.84023612961678,,,,250.6385125498499,#000000,,251.16985400818803,,43.90879042987309,-11.482316059794222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97513.0,-40873.60851839991,False,False,False,False,15441.079375077841,False,False,False,False
2025-02-11 18:00:00+00:00,250.58,251.18,250.15,251.01,5052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.43063011057652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.8648761430751,,,,250.64775312682582,#000000,,251.1300856651081,,44.7279559410934,-11.482316059794222,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-92461.0,-41673.41303749448,False,False,False,False,15280.00837701462,False,False,False,False
2025-02-11 19:00:00+00:00,251.105,252.05,250.78,251.65,7271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.4314650848041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.92409262009903,,,,250.67777885245158,#000000,,251.12602121289933,,46.33808627514503,-10.53531107021783,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85190.0,-42348.08880435503,False,False,False,False,15155.837704502765,False,False,False,False
2025-02-11 20:00:00+00:00,251.68,252.975,251.51,252.975,40741.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.5047312832189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.35784597178713,,,,250.93128862750302,#000000,,251.35727180457457,,49.45847601857864,-7.12647033395352,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44449.0,-42380.66107095417,False,False,False,False,15552.506887378691,False,False,False,False
2025-02-12 15:00:00+00:00,250.295,250.295,247.665,248.89,11202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.45687220789586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.95,250.29523802812798,,,,250.23403674534129,#000000,,250.6466835985832,,46.02655426628992,-7.12647033395352,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-55651.0,-42586.40275977659,False,False,False,False,15485.057168194524,False,False,False,False
2025-02-12 16:00:00+00:00,248.845,249.65,247.82,249.65,14283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.40048961560842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.00044025897589,250.22788273430032,,,,250.20960420296151,#000000,,250.54822474571517,,44.925020739051604,-7.12647033395352,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-41368.0,-42567.51279450874,False,False,False,False,15466.420622951198,False,False,False,False
2025-02-12 17:00:00+00:00,249.42,250.91,249.395,250.91,6621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.3898393389026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.29009297327605,250.23218146383184,,,,250.30403792533681,#000000,,250.60466530770623,,46.06905759428614,-7.12647033395352,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-34747.0,-42446.26453412876,False,False,False,False,15329.282318719397,False,False,False,False
2025-02-12 18:00:00+00:00,250.87,252.025,250.545,251.95,9342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.391576651937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.78968840474815,250.27438092638928,,,,250.48521532769146,#000000,,250.7405503103073,,48.27272762586519,-7.12647033395352,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-25405.0,-42182.05888243683,False,False,False,False,15236.456236258631,False,False,False,False
2025-02-12 19:00:00+00:00,251.92,252.15,251.35,252.15,12358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.40106371668975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.27055046525172,250.34189683078662,,,,250.671170337576,#000000,,250.88752292501175,,50.02241395414478,-5.590680557460409,True,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13047.0,-41730.352543174246,False,False,False,False,15191.829007789504,False,False,False,False
2025-02-12 20:00:00+00:00,252.28,255.4,252.15,254.41,69088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.65278234257437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.35966007290838,251.03446605315173,,,,251.68230282287814,#000000,,251.8346532040117,,54.046109232832166,-1.6286446825227898,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,56041.0,-40214.51762002425,False,False,False,False,16027.428558056332,False,False,False,False
2025-02-13 15:00:00+00:00,255.29,257.04,254.64,255.64,18719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.7733333333333,251.75867886868107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.8108937150309,251.26649648057713,,,,252.9023505994056,#000000,,252.8338871988091,,58.01059699933248,2.126922445541844,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74760.0,-38431.966959248675,False,False,False,False,16069.158347853909,False,False,False,False
2025-02-13 16:00:00+00:00,255.38,255.85,252.17,252.17,11412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.87318000287632,251.7839465014123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.85457834776452,251.32823975982873,,,,252.70998615297046,#000000,,252.68750476028117,,55.29971587079848,2.126922445541844,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63348.0,-36853.98297538436,False,False,False,False,15996.954342460824,False,False,False,False
