date,Open,High,Low,Close,Volume,aVWAP_peak_403,aVWAP_peak_378,aVWAP_peak_302,aVWAP_peak_264,aVWAP_peak_234,aVWAP_peak_219,aVWAP_peak_200,aVWAP_peak_164,aVWAP_peak_93,aVWAP_peak_70,aVWAP_peak_32,aVWAP_valley_432,aVWAP_valley_390,aVWAP_valley_345,aVWAP_valley_282,aVWAP_valley_244,aVWAP_valley_193,aVWAP_valley_174,aVWAP_valley_136,aVWAP_valley_78,aVWAP_valley_58,aVWAP_valley_17,aVWAP_OB_bear_403,aVWAP_OB_bear_302,aVWAP_OB_bear_234,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-28 17:00:00+00:00,42.66,43.06,42.66,43.03,1634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.36515610427023,0.8940897900344567,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6241.0,423.0110162071062,False,False,False,False,1717.733969262136,False,False,False,False
2023-12-29 17:00:00+00:00,43.33,43.67,43.0,43.555,5232.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,43.40833333333333,,88.3341014772216,6.936327627009469,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11473.0,594.3286748705619,False,False,False,False,1772.2187139247385,False,False,False,False
2024-01-01 17:00:00+00:00,43.555,43.555,43.555,43.555,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,43.40833333333333,,90.31339839252252,11.94051298176391,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11473.0,762.9902458028013,False,False,False,False,1744.7424547941223,False,False,False,False
2024-01-02 17:00:00+00:00,41.47,41.47,40.29,40.74,1701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,42.77656137314294,,72.58600849024963,11.94051298176391,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9772.0,902.6648156353159,False,False,False,False,1744.0642772004148,False,False,False,False
2024-01-03 17:00:00+00:00,40.94,41.19,39.965,39.965,5256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,41.740269095085736,,58.81143416152306,35.34989354479869,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4516.0,958.6855161681017,False,False,False,False,1798.5128930577725,False,False,False,False
2024-01-04 17:00:00+00:00,40.22,40.6,38.99,39.3,10392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,40.76910234267748,,48.248883529731685,24.438814160836444,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5876.0,852.7213996383637,False,False,False,False,1931.7452513049388,False,False,False,False
2024-01-05 17:00:00+00:00,41.595,42.065,40.44,40.525,13672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,40.85995145229361,,46.436785944957606,21.537270707906217,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7796.0,960.3691298765285,False,False,False,False,2113.7647047730793,False,False,False,False
2024-01-08 17:00:00+00:00,38.89,40.21,38.44,39.1,6073.0,,,,,,,,,,,,,,,,,,,,,,39.25,,,,39.25,#000000,,39.93947656286916,,42.091907906484025,15.925615727142116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1723.0,972.1928642970474,False,False,False,False,2175.148197722334,False,False,False,False
2024-01-09 17:00:00+00:00,38.855,39.3,38.825,39.27,2658.0,,,,,,,,,,,,,,,,,,,,,,39.21397548963464,,,,39.21397548963464,#000000,,39.87722871938605,,39.831440215861164,12.127109249689283,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4381.0,1025.0425873312017,False,False,False,False,2182.634272176251,False,False,False,False
2024-01-10 17:00:00+00:00,39.67,40.3,39.62,40.03,2660.0,,,,,,,,,,,,,,,,,,,,,,39.393634155619935,,,,39.393634155619935,#000000,,39.95150504131709,,41.04063655468004,11.581053637465743,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7041.0,1118.3132448919582,False,False,False,False,2190.0352912122785,False,False,False,False
2024-01-11 17:00:00+00:00,40.34,41.555,40.3,41.36,2225.0,,,,,,,,,,,,,,,,,,,,,,39.66784261163337,,,,39.66784261163337,#000000,,40.10115310312563,,45.59189281231282,11.581053637465743,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9266.0,1244.6339697773542,False,False,False,False,2190.577379720615,False,False,False,False
2024-01-12 17:00:00+00:00,41.25,41.34,40.95,41.17,1137.0,,,,,,,,,,,,,,,,,,,,,,39.78232800108452,,,,39.78232800108452,#000000,,40.165293563730906,,48.0618445621912,11.581053637465743,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8129.0,1351.3683268350696,False,False,False,False,2174.242846701691,False,False,False,False
2024-01-15 17:00:00+00:00,41.17,41.17,41.17,41.17,0.0,,,,,,,,,,,,,,,,,,,,,,39.78232800108452,,,,39.78232800108452,#000000,,40.165293563730906,,49.708479062110115,11.581053637465743,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8129.0,1456.447887659332,False,False,False,False,2140.5336552799595,False,False,False,False
2024-01-16 17:00:00+00:00,40.45,40.57,40.21,40.48,3019.0,,,,,,,,,,,,,,,,,,,,,,39.89065186810713,,,,39.89065186810713,#000000,,40.215871838727324,,48.60615970909332,11.581053637465743,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5110.0,1513.0921064553113,False,False,False,False,2154.1532885314327,False,False,False,False
2024-01-17 17:00:00+00:00,40.325,40.38,39.98,39.985,2933.0,,,,,,,,,,,,,,,,,,,,,,39.92243226273847,,,,39.92243226273847,#000000,,40.22079143246829,,46.45875169964235,9.764684723096977,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2177.0,1523.385252091663,False,False,False,False,2166.228431344899,False,False,False,False
2024-01-18 17:00:00+00:00,40.48,41.22,40.32,41.195,2025.0,,,,,,,,,,,,,,,,,,,,,,40.010562472503295,,,,40.010562472503295,#000000,,40.271594453619365,,48.89695856782231,9.764684723096977,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4202.0,1564.9141629119472,False,False,False,False,2164.0388432620325,False,False,False,False
2024-01-19 17:00:00+00:00,41.2,41.99,41.1,41.45,1575.0,,,,,,,,,,,,,,,,,,,,,,40.10794425015429,,,,40.10794425015429,#000000,,40.33303851597513,,51.22243164315431,9.764684723096977,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5777.0,1630.2178193009092,False,False,False,False,2154.906458095179,False,False,False,False
2024-01-22 17:00:00+00:00,42.27,42.455,42.23,42.36,1227.0,,,,,,,,,,,,,,,,,,,,,,40.2156113896287,,,,40.2156113896287,#000000,,40.404648051373385,,55.04158548781696,9.764684723096977,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7004.0,1713.5322717148488,False,False,False,False,2140.5203114580445,False,False,False,False
2024-01-23 17:00:00+00:00,42.57,42.67,42.16,42.16,878.0,,,,,,,,,,,,,,,,,,,,,,40.285904202953425,,,,40.285904202953425,#000000,,40.45195861249597,,56.820119970552696,9.764684723096977,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6126.0,1781.9426240913626,False,False,False,False,2120.9463531408655,False,False,False,False
2024-01-24 17:00:00+00:00,42.5,42.57,42.09,42.28,1034.0,,,,,,,,,,,,,,,,,,,,,,40.36229108973424,,,,40.36229108973424,#000000,,40.50391221101048,,58.325404288182604,9.764684723096977,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7160.0,1865.323358601574,False,False,False,False,2104.094471696821,False,False,False,False
2024-01-25 17:00:00+00:00,42.39,42.39,42.03,42.2,2852.0,,,,,,,,,,,,,,,,,,,,,,40.53591662265645,,,,40.53591662265645,#000000,,40.62417666171666,,58.96449248411395,9.764684723096977,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4308.0,1903.1943142821697,False,False,False,False,2115.689906244157,False,False,False,False
2024-01-26 17:00:00+00:00,42.44,42.545,42.265,42.45,1643.0,,,,,,,,,,,,,,,,,,,,,,40.63283728357181,,,,40.63283728357181,#000000,,40.69320778127441,,60.17204887348575,2.4591622262416735,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5951.0,1965.9509915801204,False,False,False,False,2108.3613805659534,False,False,False,False
2024-01-29 17:00:00+00:00,42.36,42.87,42.35,42.8,2282.0,,,,,,,,,,,42.673333333333325,,,,,,,,,,,40.768906129764375,,,,41.72111973154885,#000000,,41.41932694132595,,62.03692573354731,4.885820018821541,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8233.0,2063.114542098258,False,False,False,False,2111.053452185086,False,False,False,False
2024-01-30 17:00:00+00:00,42.68,42.735,42.2,42.45,6858.0,,,,,,,,,,,42.514513858497445,,,,,,,,,,,41.05150677150531,,,,41.78301031500138,#000000,,41.50924228877239,,61.36714297691945,4.885820018821541,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1375.0,2052.446099585107,False,False,False,False,2184.649522693844,False,False,False,False
2024-01-31 17:00:00+00:00,42.0,42.0,40.475,40.52,1404.0,,,,,,,,,,,42.31262487354577,,,,,,,,,,,41.04974946841482,,,,41.681187170980294,#000000,,41.44157790106718,,53.89301323913301,10.579718499467646,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29.0,2020.1756174209968,False,False,False,False,2172.5464293187456,False,False,False,False
2024-02-01 17:00:00+00:00,40.715,41.265,40.715,41.18,2675.0,,,,,,,,,,,42.057794336434924,,,,,,,,,,,41.049961763880894,,,,41.553878050157905,#000000,,41.3577015604613,,51.33283583683895,8.081182016011581,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2646.0,2029.8783210268728,False,False,False,False,2180.3364071587653,False,False,False,False
2024-02-02 17:00:00+00:00,41.27,41.27,40.53,40.76,1564.0,,,,,,,,,,,41.9303657354168,,,,,,,,,,,41.04337970691894,,,,41.48687272116787,#000000,,41.312327547431856,,48.4164157945214,5.2259203188151915,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1082.0,2015.1825331039754,False,False,False,False,2170.7808039470015,False,False,False,False
2024-02-05 17:00:00+00:00,39.57,39.75,39.16,39.19,1848.0,,,,,,,,,,,41.64549315535245,,,,,,,,,,,40.979583830896985,,,,41.31253849312472,#000000,,41.18451014414842,,42.94832403768458,0.07139889756784612,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-766.0,1972.0634240636036,False,False,False,False,2165.7764503974354,False,False,False,False
2024-02-06 17:00:00+00:00,39.9,40.24,39.89,39.97,1248.0,,,,,,,,,,,41.53296026996289,,,,,,,,,,,40.955879133378836,,,,41.244419701670864,#000000,,41.13477130489826,,42.064271880313896,-0.8084860236838338,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,482.0,1948.9616655509894,False,False,False,False,2151.5473581432116,False,False,False,False
2024-02-07 17:00:00+00:00,39.96,40.18,39.37,39.49,953.0,,,,,,,,,,,41.43919056216369,,,,,,,,,,,40.931930170110235,,,,41.18556036613696,#000000,,41.09102185325149,,40.42999008601194,-2.5617622912795213,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-471.0,1911.442880038571,False,False,False,False,2132.9652285595957,False,False,False,False
2024-02-08 17:00:00+00:00,38.96,39.395,38.96,39.27,1042.0,,,,,,,,,,,41.32222602395089,,,,,,,,,,,40.897267288132326,,,,41.10974665604161,#000000,,41.033799756326395,,38.8627603510798,-4.328755420534776,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1513.0,1858.3507423635544,False,False,False,False,2116.0510389695246,False,False,False,False
2024-02-09 17:00:00+00:00,39.98,40.73,39.98,40.32,615.0,,,,,,,,,,,41.29284347698765,,,,,,,,,,,40.89076943617915,,,,41.0918064565834,#000000,,41.02059462850947,,41.49311659674876,-4.328755420534776,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-898.0,1815.6166223269101,False,False,False,False,2092.778929838214,False,False,False,False
2024-02-12 17:00:00+00:00,40.76,40.9,40.49,40.77,3876.0,,,,,,,,,,,41.20171516519598,,,,,,,,,,,40.879013569195806,,,,41.04036436719589,#000000,,40.9840919990532,,44.60253398506323,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2978.0,1833.638070042772,False,False,False,False,2120.425768135296,False,False,False,False
2024-02-13 17:00:00+00:00,39.85,39.85,38.71,38.87,1429.0,,,,,,,,,,,41.08767982218087,,,,,,,,,,,40.836052228938975,,,,40.96186602555992,#000000,,40.92300095719889,,42.165116547986486,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1549.0,1829.2250767087753,False,False,False,False,2109.705988784361,False,False,False,False
2024-02-14 17:00:00+00:00,39.07,39.49,39.07,39.22,619.0,,,,,,,,,,,41.04484736051691,,,,,,,,,,,40.819333413307746,,,,40.93209038691233,#000000,,40.89969305865094,,41.633226115948034,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2168.0,1834.4774011008874,False,False,False,False,2086.5942680280145,False,False,False,False
2024-02-15 17:00:00+00:00,39.325,39.83,39.3,39.7,911.0,,,,,,,,,,,40.997008612697016,,,,,,,,,,,40.800743353075845,,,,40.89887598288643,#000000,,40.87365589742763,,42.75755784708629,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3079.0,1853.772325114827,False,False,False,False,2068.3680003066497,False,False,False,False
2024-02-16 17:00:00+00:00,40.2,40.38,39.925,39.925,2003.0,,,,,,,,,,,40.9341503279117,,,,,,,,,,,40.77707075158599,,,,40.855610539748845,#000000,,40.83970099884194,,44.201455529070145,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5082.0,1903.822366585915,False,False,False,False,2067.3545429375545,False,False,False,False
2024-02-19 17:00:00+00:00,39.925,39.925,39.925,39.925,0.0,,,,,,,,,,,40.9341503279117,,,,,,,,,,,40.77707075158599,,,,40.855610539748845,#000000,,40.83970099884194,,45.16405398372605,-4.328755420534776,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5082.0,1953.0964384217923,False,False,False,False,2035.3025345199178,False,False,False,False
2024-02-20 17:00:00+00:00,39.385,39.385,38.615,38.72,1430.0,,,,,,,,,,,40.839885554507916,,,,,,,,,,,40.73440969120838,,,,40.78714762285814,#000000,,40.78490033676736,,42.5991702141889,-4.328755420534776,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3652.0,1979.4360285237801,False,False,False,False,2025.9179991010042,False,False,False,False
2024-02-21 17:00:00+00:00,38.39,38.39,37.85,38.115,452.0,,,,,,,,,,,40.80046930906682,,,,,,,,,,,40.71568437110704,,,,40.75807684008693,#000000,,40.76148478932012,,39.597147635870115,-5.145141171105472,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3200.0,1998.359500949768,False,False,False,False,2001.5161696575776,False,False,False,False
2024-02-22 17:00:00+00:00,38.16,38.38,37.955,37.955,2688.0,,,,,,,,,,,40.58606031998898,,,,,,,,,,,40.60875321505965,,,,40.59740676752432,#000000,,40.630923395750266,,37.261434132073745,-7.4676595148007365,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,512.0,1975.3151676017096,False,False,False,False,2012.1593298179253,False,False,False,False
2024-02-23 17:00:00+00:00,37.81,38.23,37.63,37.645,10335.0,,,,,,,,,,,39.943263059926444,,,,,,,,,,,40.23240605567299,,,,40.08783455779972,#000000,,40.20347922839375,,35.04044947111042,-9.668937061328037,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9823.0,1792.3955526001328,False,False,False,False,2141.1956192781126,False,False,False,False
2024-02-26 17:00:00+00:00,38.86,39.54,38.84,39.54,2505.0,,,,,,,,,,,39.90914289891663,,,,,,,,,,,40.2029310293694,,,,40.05603696414302,#000000,,40.17408477167252,,40.40499816614571,-15.223058185455947,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7318.0,1651.1491099241618,False,False,False,False,2146.835997273801,False,False,False,False
2024-02-27 17:00:00+00:00,39.19,39.43,38.89,39.37,5366.0,,,,,,,,,,,39.839199118412886,,,,,,,,,,,40.14081032896251,,,,39.9900047236877,#000000,,40.112515172807655,,43.48712052667388,-12.439989252702212,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12684.0,1428.8987361268878,False,False,False,False,2196.7455166959126,False,False,False,False
2024-02-28 17:00:00+00:00,39.115,39.14,37.86,37.885,479.0,,,,,,,,,,,39.82513211111533,,,,,,,,,,,40.13034969613076,,,,39.977740903623044,#000000,,40.10161256135428,,41.87156107500888,-12.439989252702212,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13163.0,1202.6677479698817,False,False,False,False,2170.113803258767,False,False,False,False
2024-02-29 17:00:00+00:00,38.115,38.3,37.85,38.155,1172.0,,,,,,,,,,,39.787555344718534,,,,,,,,,,,40.10260394664676,,,,39.94507964568265,#000000,,40.07263768374207,,41.68203919756255,-12.439989252702212,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11991.0,998.1147596292633,False,False,False,False,2154.6391706501036,False,False,False,False
2024-03-01 17:00:00+00:00,38.16,38.26,37.855,38.24,994.0,,,,,,,,,,,39.75724909281313,,,,,,,,,,,40.07985122721209,,,,39.918550160012614,#000000,,40.048996791598164,,41.85182978664006,-12.439989252702212,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10997.0,812.1439881621429,False,False,False,False,2136.6447649035904,False,False,False,False
2024-03-04 17:00:00+00:00,38.28,38.36,37.59,37.71,367.0,,,,,,,,,,,39.744793250476285,,,,,,,,,,,40.07060525650747,,,,39.90769925349188,#000000,,40.039358764981294,,40.61516008589933,-12.439989252702212,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11364.0,623.3665619890864,False,False,False,False,2109.2084119593487,False,False,False,False
2024-03-05 17:00:00+00:00,37.465,38.22,37.105,38.22,3212.0,,,,,,,,,,,39.640357410233115,,,,,,,,,,37.84833333333333,39.9915285563409,,,,39.16007309996912,#000000,,39.43014685990177,,41.731502458194925,-12.439989252702212,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8152.0,487.31436722956573,False,False,False,False,2126.3059559599787,False,False,False,False
2024-03-06 17:00:00+00:00,39.06,39.72,39.06,39.54,1225.0,,,,,,,,,,,39.636236006627264,,,,,,,,,,38.28777251896928,39.98414397773188,,,,39.30271750110948,#000000,,39.53521137989231,,46.493735236003246,-8.584322591413013,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6927.0,372.36375688492126,False,False,False,False,2112.332220208661,False,False,False,False
2024-03-07 17:00:00+00:00,39.925,40.11,39.71,40.11,1161.0,,,,,,,,,,,39.642745979718796,,,,,,,,,,38.63804156246279,39.984050281339506,,,,39.421612607840366,#000000,,39.62380622611158,,51.055648764620734,-4.333020512095921,False,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5766.0,277.1953265456201,False,False,False,False,2097.58288346124,False,False,False,False
2024-03-08 17:00:00+00:00,40.17,40.235,39.47,39.735,4786.0,,,,,,,,,,,39.655210766576594,,,,,,,,,,39.17973516949152,39.9756649356514,,,,39.60353695723984,#000000,,39.76788023833724,,52.784135297508385,-2.7606271889806138,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10552.0,109.30082535886632,False,False,False,False,2139.2637689889725,False,False,False,False
2024-03-11 17:00:00+00:00,38.71,38.99,38.51,38.955,662.0,,,,,,,,,,,39.64683705909323,,,,,,,,,,39.158075924920034,39.96785501189264,,,,39.59092266530197,#000000,,39.73475386472914,,51.446828969673895,-2.7606271889806138,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11214.0,-66.2542261970851,False,False,False,False,2116.3604547410814,False,False,False,False
2024-03-12 17:00:00+00:00,39.11,39.32,39.01,39.01,443.0,,,,,,,,,,,39.643288591275805,,,,,,,,,,39.15635071227551,39.96401351017662,,,,39.58788427124264,#000000,,39.723501411678775,,50.73330617007303,-2.7606271889806138,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10771.0,-232.21927695371943,False,False,False,False,2090.416881799359,False,False,False,False
