date,Open,High,Low,Close,Volume,aVWAP_peak_791,aVWAP_peak_761,aVWAP_peak_736,aVWAP_peak_714,aVWAP_peak_681,aVWAP_peak_620,aVWAP_peak_601,aVWAP_peak_580,aVWAP_peak_556,aVWAP_peak_519,aVWAP_peak_517,aVWAP_peak_490,aVWAP_peak_443,aVWAP_peak_322,aVWAP_peak_286,aVWAP_peak_257,aVWAP_peak_222,aVWAP_peak_144,aVWAP_peak_119,aVWAP_peak_66,aVWAP_peak_38,aVWAP_peak_12,aVWAP_valley_813,aVWAP_valley_778,aVWAP_valley_740,aVWAP_valley_702,aVWAP_valley_662,aVWAP_valley_625,aVWAP_valley_610,aVWAP_valley_570,aVWAP_valley_528,aVWAP_valley_498,aVWAP_valley_468,aVWAP_valley_372,aVWAP_valley_331,aVWAP_valley_311,aVWAP_valley_282,aVWAP_valley_264,aVWAP_valley_214,aVWAP_valley_159,aVWAP_valley_133,aVWAP_valley_106,aVWAP_valley_47,aVWAP_valley_29,aVWAP_OB_bull_813,aVWAP_OB_bull_528,aVWAP_OB_bull_295,aVWAP_OB_bear_714,aVWAP_OB_bear_222,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,157.17,157.34,155.16,156.1,31492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.90845756780189,5.800060011918468,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32621.0,6491.489728446454,False,False,False,False,16499.17955374401,False,False,False,False
2025-02-04 20:00:00+00:00,156.11,157.32,155.48,156.93,48820.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.89890534383028,7.854290845182511,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81441.0,7653.49763963333,False,False,False,False,17000.277545158828,False,False,False,False
2025-02-05 15:00:00+00:00,157.35,158.42,156.375,157.32,19960.0,,,,,,,,,,,,,,,,,,,,,,157.37166666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.37166666666664,#000000,,157.37166666666664,,82.5098465126747,10.388931867488104,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,101401.0,9106.947288631263,False,False,False,False,17046.164715001323,False,False,False,False
2025-02-05 16:00:00+00:00,157.305,158.26,157.165,158.1,20543.0,,,,,,,,,,,,,,,,,,,,,,157.61004925561068,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.61004925561068,#000000,,157.61004925561068,,82.80532577317368,13.410867693959801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,121944.0,10856.358958574963,False,False,False,False,17100.379215543937,False,False,False,False
2025-02-05 17:00:00+00:00,158.11,158.11,156.19,156.47,16022.0,,,,,,,,,,,,,,,,,,,,,,157.41539976411616,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.41539976411616,#000000,,157.41539976411616,,78.09801433048428,13.410867693959801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105922.0,12330.244866193956,False,False,False,False,17083.660157938604,False,False,False,False
2025-02-05 18:00:00+00:00,156.505,157.405,156.25,157.01,10982.0,,,,,,,,,,,,,,,,,,,,,,157.32965689977826,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.32965689977826,#000000,,157.32965689977826,,75.60383847693656,13.410867693959801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,116904.0,13951.543395400251,False,False,False,False,16989.060775644983,False,False,False,False
2025-02-05 19:00:00+00:00,157.025,158.04,156.99,157.88,14425.0,,,,,,,,,,,,,,,,,,,,,,157.3837092344871,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.3837092344871,#000000,,157.3837092344871,,74.92618416132939,13.410867693959801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,131329.0,15771.348924153735,False,False,False,False,16949.307895402424,False,False,False,False
2025-02-05 20:00:00+00:00,157.91,158.36,157.075,157.31,38348.0,,,,,,,,,,,,,,,,,,,,,,157.4468225667886,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.4468225667886,#000000,,157.4468225667886,,72.78190416906475,13.410867693959801,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92981.0,16968.397778042825,False,False,False,False,17281.07056369076,False,False,False,False
2025-02-06 15:00:00+00:00,157.86,158.0,155.05,155.89,15460.0,,,,,,,,,,,,,,,,,,,,,,157.3177247065468,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.3177247065468,#000000,,157.3177247065468,,67.6520182773076,13.410867693959801,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77521.0,17907.197812491773,False,False,False,False,17252.83691154051,False,False,False,False
2025-02-06 16:00:00+00:00,155.86,156.24,154.32,154.61,8766.0,,,,,,,,,,,,,,,,,,,,,,157.18056476317014,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.18056476317014,#000000,,157.18056476317014,,61.531638886804735,22.705679730850875,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68755.0,18695.53583090275,False,False,False,False,17121.25804469492,False,False,False,False
2025-02-06 17:00:00+00:00,154.56,154.73,151.78,152.39,13520.0,,,,,,,,,,,,,,,,,,,,,,156.82004242972673,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.82004242972673,#000000,,156.82004242972673,,53.90332094178528,15.1220398394357,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55235.0,19262.03915135387,False,False,False,False,17065.424586637633,False,False,False,False
2025-02-06 18:00:00+00:00,152.425,153.12,151.83,151.83,16818.0,,,,,,,,,,,,,,,,,,,,,,156.3814183214751,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.3814183214751,#000000,,156.3814183214751,,48.0739109109922,9.45541601012264,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38417.0,19559.01528854218,False,False,False,False,17061.588546534724,False,False,False,False
2025-02-06 19:00:00+00:00,151.865,152.3,150.82,151.6,15232.0,,,,,,,,,,,,,,,,,,,,,,155.99611586067323,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.99611586067323,#000000,,155.99611586067323,,43.872195132186235,5.322794774179279,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23185.0,19615.232105774085,False,False,False,False,17033.22283263496,False,False,False,False
2025-02-06 20:00:00+00:00,151.63,152.385,151.31,151.94,28351.0,,,,,,,,,,,,,,,,,,,,,,155.46164323397133,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.46164323397133,#000000,,155.46164323397133,,41.96217349057699,3.1899718184833006,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51536.0,20110.127732041154,False,False,False,False,17208.692246082483,False,False,False,False
2025-02-07 15:00:00+00:00,150.755,152.08,150.65,151.0,9192.0,,,,,,,,,,,,,,,,,,,,,,155.29129407767653,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.29129407767653,#000000,,155.29129407767653,,39.23759384320857,0.1461453617199595,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42344.0,20454.838929994003,False,False,False,False,17084.40244381764,False,False,False,False
2025-02-07 16:00:00+00:00,151.01,151.265,150.43,150.74,9609.0,,,,,,,,,,,,,,,,,,,,,,155.10984526138,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.10984526138,#000000,,155.10984526138,,37.03489362036538,-2.476944857592116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32735.0,20645.229024102624,False,False,False,False,16968.504731510388,False,False,False,False
2025-02-07 17:00:00+00:00,150.695,152.0,150.63,151.99,11870.0,,,,,,,,,,,,,,,,,,,,,,154.93973525145384,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.93973525145384,#000000,,154.93973525145384,,39.08060301444628,-2.476944857592116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44605.0,21016.698341558396,False,False,False,False,16889.458146525732,False,False,False,False
2025-02-07 18:00:00+00:00,152.01,152.08,151.09,151.11,9740.0,,,,,,,,,,,,,,,,,,,,,,154.80753948415605,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.80753948415605,#000000,,154.80753948415605,,38.85754635987369,-2.476944857592116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34865.0,21231.400692852065,False,False,False,False,16778.613834176496,False,False,False,False
2025-02-07 19:00:00+00:00,151.17,152.03,151.17,151.795,17219.0,,,,,,,,,,,,,,,,,,,,,,154.6115242142021,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.6115242142021,#000000,,154.6115242142021,,40.516695515416,-2.476944857592116,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52084.0,21709.735565831103,False,False,False,False,16785.44152666988,False,False,False,False
2025-02-07 20:00:00+00:00,151.73,151.73,150.07,150.13,52193.0,,,,,,,,,,,,,,,,,,,,,,153.98056675298292,,,,,,,,,,,,,,,,,,,,,,150.64333333333332,,,,,,152.3119500431581,#000000,,152.3119500431581,,38.787111741337725,-3.1309797039821703,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-109.0,21371.46059581822,False,False,False,False,17334.39592160523,False,False,False,False
2025-02-10 15:00:00+00:00,154.375,155.67,153.655,153.87,14809.0,,,,,,,,,,,,,,,,,,,,,,153.9986006925922,,,,,,,,,,,,,,,,,,,,,,151.47327564848808,,,,,,152.73593817054012,#000000,,152.73593817054012,,44.72746052840678,-3.1309797039821703,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14700.0,21268.027098208633,False,False,False,False,17295.242496464063,False,False,False,False
2025-02-10 16:00:00+00:00,154.01,154.415,153.595,153.955,11565.0,,,,,,,,,,,,,,,,,,,,,,153.99826585341089,,,,,,,,,,,,,,,,,,,,,,151.84349014217162,,,,,,152.92087799779125,#000000,,152.92087799779125,,48.80836532645411,-9.189665544118348,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26265.0,21345.49954629842,False,False,False,False,17206.401527526636,False,False,False,False
2025-02-10 17:00:00+00:00,153.955,154.2,153.14,153.14,7128.0,,,,,,,,,,,,,,,,,,,,,,153.98831660916866,,,,,,,,,,,,,,,,,,,,,,151.98072197911196,,,,,,152.9845192941403,#000000,,152.9845192941403,,49.961083546561554,-7.846092922059924,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19137.0,21311.25924325503,False,False,False,False,17050.147240278162,False,False,False,False
2025-02-10 18:00:00+00:00,153.19,153.66,152.93,153.205,8131.0,,,,,,,,,,,,,,,,,,,,,,153.97241620999068,,,,,,,,,,,,,,,,,,,,,,152.09201804403895,,,,,,153.0322171270148,#000000,,153.0322171270148,,50.84656418996121,-6.614726467006754,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27268.0,21403.611813127045,False,False,False,False,16911.86588771571,False,False,False,False
2025-02-10 19:00:00+00:00,153.16,153.78,153.01,153.7,8388.0,,,,,,,,,,,,,,,,,,,,,,153.9618666643755,,,,,,,,,,,,,,,,,,,,,,152.20728789598292,,,,,,153.0845772801792,#000000,,153.0845772801792,,52.372933897964074,-4.721175184067199,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35656.0,21624.579071838256,False,False,False,False,16779.712928216242,False,False,False,False
2025-02-10 20:00:00+00:00,153.71,154.595,152.9,153.815,47909.0,,,,,,,,,,,,,,,,,,,,,,153.9402979844197,,,,,,,,,,,,,,,,,,,,,,152.70599878099955,,,,,,153.32314838270963,#000000,,153.32314838270963,,53.617153066489436,-3.0826173611536447,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83565.0,22584.895675375647,False,False,False,False,17262.33753398033,False,False,False,False
2025-02-11 15:00:00+00:00,153.37,154.33,152.27,154.09,25846.0,,,,,,,,,,,,,,,,,,,,,,153.9187438517548,,,,,,,,,,,,,,,,,,,,,,152.83192248824128,,,,,,153.37533316999804,#000000,,153.37533316999804,,55.02337455268664,-1.2966504676619977,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109411.0,23931.036827695403,False,False,False,False,17395.41757221319,False,False,False,False
2025-02-11 16:00:00+00:00,154.145,155.645,153.81,155.645,21164.0,,,,,,,,,,,,,,,,,,,,,,153.96859522601912,,,,,,,,,,,,,,,,,,,,,,153.06826373565053,,,,,,153.5184294808348,#000000,,153.5184294808348,,58.7785585298988,2.5788531733113444,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,130575.0,25584.431605560592,False,False,False,False,17453.84520675252,False,False,False,False
2025-02-11 17:00:00+00:00,155.47,156.52,155.43,155.83,9753.0,,,,,,,,,,,,,,,,,,,,,155.9266666666667,154.00813834137773,,,,,,,,,,,,,,,,,,,,,,153.2030142928956,,,,,,154.37927310031333,#000000,,154.37927310031333,,61.57565654522669,5.421234186177095,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140328.0,27363.40165818756,False,False,False,False,17334.45225781062,False,False,False,False
2025-02-11 18:00:00+00:00,155.85,156.34,155.575,155.845,6746.0,,,,,,,,,,,,,,,,,,,,,155.92394084489973,154.03447632068514,,,,,,,,,,,,,,,,,,,,,,153.28881036080736,,,,,,154.41574250879742,#000000,,154.41574250879742,,63.46641150717261,7.398071664714635,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,147074.0,29219.379927052865,False,False,False,False,17170.290207301925,False,False,False,False
2025-02-11 19:00:00+00:00,155.845,155.9,154.8,155.11,4612.0,,,,,,,,,,,,,,,,,,,,,155.78107811093747,154.04600418570865,,,,,,,,,,,,,,,,,,,,,,153.3306774756694,,,,,,154.3859199241052,#000000,,154.3859199241052,,62.129053992912276,7.398071664714635,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,142462.0,30975.07946306755,False,False,False,False,16975.588033545304,False,False,False,False
2025-02-11 20:00:00+00:00,155.07,155.43,154.55,155.31,19062.0,,,,,,,,,,,,,,,,,,,,,155.45632638837031,154.08501698603126,,,,,,,,,,,,,,,,,,,,,,153.47253350104927,,,,,,154.3379589584836,#000000,,154.3379589584836,,61.70054085658596,7.398071664714635,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,161524.0,32999.093734957976,False,False,False,False,17007.935505893438,False,False,False,False
2025-02-12 15:00:00+00:00,153.835,154.9,153.69,153.7,10371.0,,,,,,,,,,,,,,,,,,,,,155.1773411285217,154.08524767343724,,,,,,,,,,,,,,,,,,,,,,153.49866788195916,,,,,,154.25375222797268,#000000,,154.25375222797268,,56.61213350005286,12.311714782810157,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,151153.0,34830.937242943124,False,False,False,False,16905.037280995864,False,False,False,False
2025-02-12 16:00:00+00:00,153.735,153.935,153.28,153.48,11591.0,,,,,,,,,,,,,,,,,,,,,154.8765662669993,154.07398313174235,,,,,,,,,,,,,,,,,,,,,,153.5016333677893,,,,,,154.15072758884367,#000000,,154.15072758884367,,52.67618251487117,8.601323654430246,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,139562.0,36454.67465002928,False,False,False,False,16822.649106096702,False,False,False,False
2025-02-12 17:00:00+00:00,153.49,153.515,152.4,152.88,10398.0,,,,,,,,,,,,,,,,,,,,,154.59775433251076,154.05221786510737,,,,,,,,,,,,,,,,,,,,,,153.47965613017584,,,,,,154.043209442598,#000000,,154.043209442598,,48.59928227461853,4.839466100973652,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,129164.0,37892.02853142418,False,False,False,False,16723.04214321148,False,False,False,False
2025-02-12 18:00:00+00:00,152.77,152.77,151.02,151.41,5934.0,,,,,,,,,,,,,,,,,,,,,154.3811349357055,154.02727435707328,,,,,,,,,,,,,,,,,,,,,,153.4420556966618,,,,,,153.9501549964802,#000000,,153.9501549964802,,43.03068129702266,-0.2202548123673651,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,123230.0,39215.097856518376,False,False,False,False,16555.7701719989,False,False,False,False
2025-02-12 19:00:00+00:00,151.415,151.42,150.42,150.42,11283.0,,,,,,,,,,,,,,,,,,,,,153.92506267409473,153.96165479447183,,,,,,,,,,,,,,,,,,,,,,153.33630926196392,,,,,,153.74100891017682,#000000,,153.74100891017682,,37.850317383938005,-4.826861648644851,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,111947.0,40342.7242463398,False,False,False,False,16474.021797239227,False,False,False,False
2025-02-12 20:00:00+00:00,150.46,150.47,149.24,149.32,28788.0,,,,,,,,,,,,,,,,,,,,,152.89330219001505,153.75318698794035,,,,,,,,,,,,,,,,,,,,,149.67666666666668,153.0025637134865,,,,,,152.33142988952716,#000000,,152.33142988952716,,33.04796146112642,-9.074690288715374,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,83159.0,41006.54247507872,False,False,False,False,16664.936187979703,False,False,False,False
2025-02-13 15:00:00+00:00,149.31,152.55,149.3,152.55,40884.0,,,,,,,,,,,,,,,,,,,,,152.52743946883118,153.60541537308805,,,,,,,,,,,,,,,,,,,,,150.72705075209552,152.82645171151717,,,,,,152.42158932638299,#000000,,152.42158932638299,,38.19526408215857,-9.074690288715374,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124043.0,42293.92941344959,False,False,False,False,17040.425549406373,False,False,False,False
2025-02-13 16:00:00+00:00,152.665,153.59,151.715,153.47,13972.0,,,,,,,,,,,,,,,,,,,,,152.55947469347268,153.59071231270795,,,,,,,,,,,,,,,,,,,,,151.09419898617952,152.83016781503105,,,,,,152.5186384518478,#000000,,152.5186384518478,,43.256011542198536,-15.699571592839206,False,True,False,True,True,6.3335596898551465,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138015.0,43777.97701944262,False,False,False,False,16992.853060268288,False,False,False,False
2025-02-13 17:00:00+00:00,153.45,155.07,153.24,154.9,20456.0,,,,,,,,,,,,,,,,,,,,,152.75404767431866,153.61563282062042,,,,,,,,,,,,,,,,,,,,,151.74445501120718,152.91247490726366,,,,,,152.7566526033525,#000000,,152.7566526033525,,48.841467449587505,-10.649606649557782,False,True,False,False,True,9.361266388608776,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,158471.0,45556.16342224195,False,False,False,False,17046.545260884282,False,False,False,False
2025-02-13 18:00:00+00:00,154.94,156.09,154.73,155.03,13407.0,,,,,,,,,,,,,,,,,,,,,152.91766160692603,153.64849189821786,,,,,,,,,,,,,,,,,,,,,152.14822450293744,152.99107749120074,,,,,,152.92636387482054,#000000,,152.92636387482054,,52.75632144561096,-7.089309306199695,False,False,True,False,True,9.628651947346604,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,171878.0,47514.64150871882,False,False,False,False,16990.118202576,False,False,False,False
2025-02-13 19:00:00+00:00,155.04,155.78,154.85,155.74,14172.0,,,,,,,,,,,,,,,,,,,,,153.08016416849946,153.68538327725938,,,,,,,,,,,,,,,,,,,,,152.50429678738953,153.07455934047206,,,,,,153.0861008934051,#000000,,153.0861008934051,,56.430445398688825,-3.615688776063017,True,False,True,False,True,11.079777380326068,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,186050.0,49662.47652408752,False,False,False,False,16946.4264474973,False,False,False,False
2025-02-13 20:00:00+00:00,155.765,155.77,153.96,154.035,33355.0,,,,,,,,,,,,,,,,,,,,,153.27760585437076,153.72675549538855,,,,,,,,,,,,,,,,,,,,,152.92550113915922,153.18628767008101,,,,,,153.27903753974988,#000000,,153.27903753974988,,55.06279111478918,-3.615688776063017,True,False,True,False,True,6.639037374546842,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,152695.0,51259.879988830355,False,False,False,False,17200.822936683388,False,False,False,False
