date,Open,High,Low,Close,Volume,aVWAP_peak_845,aVWAP_peak_820,aVWAP_peak_819,aVWAP_peak_774,aVWAP_peak_740,aVWAP_peak_739,aVWAP_peak_738,aVWAP_peak_737,aVWAP_peak_637,aVWAP_peak_624,aVWAP_peak_601,aVWAP_peak_581,aVWAP_peak_545,aVWAP_peak_475,aVWAP_peak_474,aVWAP_peak_416,aVWAP_peak_337,aVWAP_peak_318,aVWAP_peak_299,aVWAP_peak_263,aVWAP_peak_225,aVWAP_peak_224,aVWAP_peak_193,aVWAP_peak_192,aVWAP_peak_157,aVWAP_peak_30,aVWAP_peak_29,aVWAP_peak_15,aVWAP_peak_14,aVWAP_valley_833,aVWAP_valley_789,aVWAP_valley_753,aVWAP_valley_735,aVWAP_valley_734,aVWAP_valley_670,aVWAP_valley_638,aVWAP_valley_616,aVWAP_valley_615,aVWAP_valley_593,aVWAP_valley_559,aVWAP_valley_558,aVWAP_valley_478,aVWAP_valley_454,aVWAP_valley_453,aVWAP_valley_452,aVWAP_valley_413,aVWAP_valley_412,aVWAP_valley_378,aVWAP_valley_358,aVWAP_valley_331,aVWAP_valley_295,aVWAP_valley_294,aVWAP_valley_293,aVWAP_valley_289,aVWAP_valley_261,aVWAP_valley_260,aVWAP_valley_245,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_181,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_108,aVWAP_valley_79,aVWAP_valley_38,aVWAP_valley_37,aVWAP_valley_36,aVWAP_valley_35,aVWAP_valley_19,aVWAP_OB_bull_833,aVWAP_OB_bull_2,aVWAP_OB_bear_774,aVWAP_OB_bear_263,aVWAP_OB_bear_225,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 19:00:00+00:00,6.61,6.61,6.55,6.55,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5063845561332565,,,,,#000000,,,,63.91647038485904,-24.743925522518566,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,273.0,37.667170424788296,False,False,False,False,146.05423396483678,False,False,False,False
2025-02-10 20:00:00+00:00,6.55,6.595,6.54,6.54,621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.520100623582766,,,,,#000000,,,,61.73671198677491,-23.170922166310767,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-348.0,31.687834449210182,False,False,False,False,153.41773421344396,False,False,False,False
2025-02-11 15:00:00+00:00,6.56,6.64,6.56,6.61,380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531677647632992,,,,,#000000,,,,63.55210219030289,-17.738998094265327,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32.0,31.69267422519142,False,False,False,False,156.93063755897197,False,False,False,False
2025-02-11 16:00:00+00:00,6.61,6.645,6.61,6.645,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531937446756725,,,,,#000000,,,,66.01575501686104,-11.955484863129087,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39.0,31.805966097669074,False,False,False,False,154.60613155030575,False,False,False,False
2025-02-11 17:00:00+00:00,6.645,6.655,6.645,6.655,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.651666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.532242655984464,,,,6.651666666666666,#000000,,6.651666666666666,,68.00223412175721,-6.924093414592946,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46.0,32.026028638790486,False,False,False,False,152.31766439448705,False,False,False,False
2025-02-11 18:00:00+00:00,6.655,6.655,6.62,6.62,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.631666666666667,6.637753623188407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.532818609703115,,,,6.634710144927537,#000000,,6.634710144927537,,66.3827124535108,-5.759770248280404,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30.0,31.99461734206505,False,False,False,False,150.2042122333322,False,False,False,False
2025-02-11 19:00:00+00:00,6.62,6.64,6.62,6.64,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.631666666666667,6.637753623188407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.532818609703115,,,,6.634710144927537,#000000,,6.634710144927537,,66.20125591001528,-3.292012443936116,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30.0,31.963693042188073,False,False,False,False,147.87546475684644,False,False,False,False
2025-02-11 20:00:00+00:00,6.64,6.64,6.55,6.55,333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.582368672397325,6.58373127340824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.537894991922457,,,,6.583049972902783,#000000,,6.583049972902783,,60.15166403093754,-3.292012443936116,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-303.0,26.770457491146395,False,False,False,False,150.74561259007362,False,False,False,False
2025-02-12 15:00:00+00:00,6.55,6.575,6.52,6.52,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.570893361581921,6.572073764787753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.537911746426353,,,,6.571483563184836,#000000,,6.560433486567669,,54.6452234222021,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-426.0,19.75076047577978,False,False,False,False,150.3154480537934,False,False,False,False
2025-02-12 16:00:00+00:00,6.52,6.62,6.52,6.61,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.57832337883959,6.578758835171048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.583333333333333,,6.5460268844648635,,,,6.580138515781324,#000000,,6.579255871445146,,55.425508806466475,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,274.0,23.692609150573894,False,False,False,False,158.83768916923847,False,False,False,False
2025-02-12 17:00:00+00:00,6.61,6.61,6.58,6.6,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.578478567399887,6.578909447715167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.583521126760562,,6.5461558044806525,,,,6.5803030472918715,#000000,,6.579439470342853,,55.39936742661816,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,264.0,27.41830513273554,False,False,False,False,156.53012809684716,False,False,False,False
2025-02-12 18:00:00+00:00,6.6,6.6,6.58,6.58,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.578519921436588,6.578948396094839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5835474860335195,,6.5462175902389435,,,,6.580338601188316,#000000,,6.579483688674312,,54.260612806918616,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,258.0,30.993215130677623,False,False,False,False,154.19632766123712,False,False,False,False
2025-02-12 19:00:00+00:00,6.58,6.63,6.58,6.62,366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.585934148434149,6.586228913089899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.592495378927911,,6.551646511627907,,,,6.588219480150653,#000000,,6.587906311357804,,55.42696070136532,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,624.0,40.18711877206246,False,False,False,False,157.48010552695436,False,False,False,False
2025-02-12 20:00:00+00:00,6.62,6.65,6.6,6.6,427.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.592558472152112,6.592766599597586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.599335100508063,,6.557519921021084,,,,6.594886724085921,#000000,,6.594849428276858,,54.98423487578452,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,197.0,42.61832623296072,False,False,False,False,161.65870854204033,False,False,False,False
2025-02-13 15:00:00+00:00,6.6,6.6,6.57,6.575,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.592525582955881,6.592733199598796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.599265126512652,,6.557550531727587,,,,6.594841303022442,#000000,,6.5948033928142475,,53.21334634568447,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,191.0,44.91881729911637,False,False,False,False,159.24539523131102,False,False,False,False
2025-02-13 16:00:00+00:00,6.575,6.605,6.56,6.595,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.592207678883072,6.592405123339658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.598383466339267,,6.558235334571213,,,,6.594332089520665,#000000,,6.594290971630606,,53.18359161485844,-3.292012443936116,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,305.0,48.951083697579676,False,False,False,False,158.54391623547673,False,False,False,False
2025-02-13 17:00:00+00:00,6.595,6.6,6.56,6.6,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.59165239114918,6.591831767719897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.59691179101807,,6.559544709046776,,,,6.593465316629049,#000000,,6.593419942490248,,53.459518001956255,-3.2489503133533333,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,539.0,56.54874131467146,False,False,False,False,159.7137779992678,False,False,False,False
2025-02-13 18:00:00+00:00,6.6,6.6,6.59,6.59,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.591670197740114,6.591847627094776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.596864406779661,,6.5597101449275375,,,,6.593460743871517,#000000,,6.593416666804682,,52.90802689890728,-3.020091087273073,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,514.0,63.64100889118818,False,False,False,False,157.6251922938528,False,False,False,False
2025-02-13 19:00:00+00:00,6.59,6.625,6.59,6.625,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.591834174376228,6.592009783368274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5970199370409235,,6.559898516783764,,,,6.593621298261809,#000000,,6.593581547870826,,54.766296173878,-0.6110998097095077,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,532.0,70.90238859830154,False,False,False,False,155.4604606303822,False,False,False,False
2025-02-13 20:00:00+00:00,6.625,6.66,6.59,6.635,3963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.628333333333332,6.614645429217263,6.614686252888048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6181640824672,,6.589744139980192,,,,6.618957274476461,#000000,,6.61847089301241,,56.595205504928565,1.602476509238926,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4495.0,139.49304924018833,False,False,False,False,214.4920813958026,False,False,False,False
2025-02-14 15:00:00+00:00,6.66,6.66,6.55,6.565,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.591666666666668,6.6275900288421905,6.614352068088641,6.614392690513219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.617798969360892,,6.5897613334787515,,,,6.6131600846943215,#000000,,6.613665032346428,,52.76590884858267,1.602476509238926,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4413.0,205.7489709573947,False,False,False,False,212.43794059896842,False,False,False,False
2025-02-14 16:00:00+00:00,6.565,6.565,6.525,6.525,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.5654968944099386,6.625880213385061,6.6134284322772485,6.613469554975163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.616757877280266,,6.589322015570936,,,,6.607006594465536,#000000,,6.608370520578909,,48.121357926380966,3.278086668146983,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4334.0,269.7528628805359,False,False,False,False,210.36913531836427,False,False,False,False
2025-02-14 17:00:00+00:00,6.525,6.57,6.525,6.56,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.559793187347933,6.623900951931397,6.612373393801966,6.612414930031209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.615560529600088,,6.588867464302248,,,,6.604808598542519,#000000,,6.606347928653857,,47.4808017897969,2.6405753075660456,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4447.0,334.516384386264,False,False,False,False,208.85953632118031,False,False,False,False
2025-02-14 18:00:00+00:00,6.56,6.565,6.53,6.545,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.556361185983828,6.622172358098753,6.611423818037347,6.611465743910304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6144895833333335,,6.588434658490168,,,,6.603182537872712,#000000,,6.6048216889941935,,46.20854015777975,1.2910975546818477,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4350.0,396.7719443182599,False,False,False,False,207.12527994410775,False,False,False,False
2025-02-14 19:00:00+00:00,6.545,6.545,6.54,6.545,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.554951923076924,6.621362183146836,6.610970351734005,6.611012467967671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.613980111376293,,6.58822108807745,,,,6.602455407460345,#000000,,6.6041341878648945,,45.360365736434986,0.27501996224056313,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4350.0,458.06230177069,False,False,False,False,204.61170971241617,False,False,False,False
2025-02-14 20:00:00+00:00,6.545,6.595,6.5,6.5,1218.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,42.28490803229774,-2.7969361700169486,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,499.5187001928498,False,False,False,False,220.32315607346396,False,False,False,False
2025-02-17 15:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,40.23460289620625,-4.8366960184036785,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,540.3323637557513,False,False,False,False,216.90729318860406,False,False,False,False
2025-02-17 16:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,38.86773280547858,-6.25727815934313,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,580.5132573409335,False,False,False,False,213.5443894182381,False,False,False,False
2025-02-17 17:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,37.956486078326805,-7.306775487322405,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,620.0711913356477,False,False,False,False,210.23362369082355,False,False,False,False
2025-02-17 18:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,37.34898826022562,-8.131473445517102,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,659.0158240281182,False,False,False,False,206.97418766460922,False,False,False,False
2025-02-17 19:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,36.94398971482483,-8.815761757807948,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,697.3566639656667,False,False,False,False,203.76528553027418,False,False,False,False
2025-02-17 20:00:00+00:00,6.5,6.5,6.5,6.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.537594859241127,6.6018429515812045,6.598858516196447,6.598904827528606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.531666666666666,6.60061775289884,,6.58179600783509,,,,6.578247595685482,#000000,,6.58129981994277,,36.67399068455764,-9.407116276952749,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3132.0,735.1030722762765,False,False,False,False,200.6061338166265,False,False,False,False
2025-02-18 15:00:00+00:00,6.5,6.645,6.5,6.625,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.5394808259587025,6.601715270413573,6.598791272606603,6.5988372912263245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.59,6.59,6.59,6.534448788115715,6.600532125859333,,6.581842422556113,,,,6.582645063797806,#000000,,6.585953032473411,,47.60906456958341,-7.040912622987527,True,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3193.0,773.2100013882722,False,False,False,False,198.44169763342302,False,False,False,False
2025-02-18 16:00:00+00:00,6.625,6.625,6.58,6.58,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.5469872448979585,6.6014148235691374,6.598670240533269,6.598714893275557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.594064417177914,6.594064417177914,6.594064417177914,6.544841321243522,6.600344871631115,,6.582158051959809,,,,6.585907405187145,#000000,,6.58920071460934,,50.8566603450717,-4.399971195957271,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2928.0,806.6175982659734,False,False,False,False,199.4736092980211,False,False,False,False
