date,Close,High,Low,Open,Volume,aVWAP_peak_908,aVWAP_peak_882,aVWAP_peak_837,aVWAP_peak_833,aVWAP_peak_784,aVWAP_peak_783,aVWAP_peak_765,aVWAP_peak_736,aVWAP_peak_715,aVWAP_peak_698,aVWAP_peak_682,aVWAP_peak_658,aVWAP_peak_624,aVWAP_peak_613,aVWAP_peak_602,aVWAP_peak_588,aVWAP_peak_556,aVWAP_peak_532,aVWAP_peak_510,aVWAP_peak_477,aVWAP_peak_442,aVWAP_peak_409,aVWAP_peak_406,aVWAP_peak_388,aVWAP_peak_366,aVWAP_peak_342,aVWAP_peak_316,aVWAP_peak_296,aVWAP_peak_264,aVWAP_peak_242,aVWAP_peak_227,aVWAP_peak_202,aVWAP_peak_159,aVWAP_peak_136,aVWAP_peak_116,aVWAP_peak_84,aVWAP_peak_59,aVWAP_peak_56,aVWAP_peak_55,aVWAP_peak_54,aVWAP_peak_53,aVWAP_peak_52,aVWAP_peak_31,aVWAP_peak_16,aVWAP_valley_897,aVWAP_valley_867,aVWAP_valley_817,aVWAP_valley_798,aVWAP_valley_770,aVWAP_valley_760,aVWAP_valley_729,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_630,aVWAP_valley_616,aVWAP_valley_592,aVWAP_valley_573,aVWAP_valley_563,aVWAP_valley_535,aVWAP_valley_513,aVWAP_valley_489,aVWAP_valley_454,aVWAP_valley_431,aVWAP_valley_397,aVWAP_valley_351,aVWAP_valley_329,aVWAP_valley_300,aVWAP_valley_282,aVWAP_valley_269,aVWAP_valley_252,aVWAP_valley_211,aVWAP_valley_185,aVWAP_valley_141,aVWAP_valley_87,aVWAP_valley_65,aVWAP_valley_36,aVWAP_valley_12,aVWAP_OB_bull_897,aVWAP_OB_bull_431,aVWAP_OB_bull_300,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,15.7031243522,16.1186267302,15.6028306748,15.6601413476,8042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.24257042471329,-4.631783742277442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5314,-119.72753004247468,False,False,False,False,3556.9958647168064,False,False,False,False
2022-01-19 00:00:00+00:00,15.9323670435,15.9395308776,15.7102881863,15.8177456979,6256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.42423724039122,-4.631783742277442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,942,-78.09115631531883,False,False,False,False,3662.839164139677,False,False,False,False
2022-01-20 00:00:00+00:00,15.760435025,15.760435025,15.2374751356,15.2374751356,1226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.586115061866664,,,,15.586115061866664,#000000,,15.586115061866664,,37.489719309986725,-4.631783742277442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-284,-86.16601293040436,False,False,False,False,3567.2768439773367,False,False,False,False
2022-01-21 00:00:00+00:00,15.617158343,15.9395308776,15.617158343,15.760435025,5030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.697473595612403,,,,15.697473595612403,#000000,,15.697473595612403,,36.483118306606784,-4.631783742277442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5314,-291.17911046254534,False,False,False,False,3624.638536370382,False,False,False,False
2022-01-24 00:00:00+00:00,15.8535648684,16.0326607209,15.6708870988,15.9610223799,4944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.765849689655356,,,,15.765849689655356,#000000,,15.765849689655356,,38.694291727000675,-4.631783742277442,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-370,-294.270125738524,False,False,False,False,3676.3782016107593,False,False,False,False
2022-01-25 00:00:00+00:00,16.1902650712,16.1902650712,15.760435025,15.9395308776,6039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.864335483851512,,,,15.864335483851512,#000000,,15.864335483851512,,43.416616890031364,-4.631783742277442,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5669,-60.416395317405374,False,False,False,False,3769.03003684171,False,False,False,False
2022-01-26 00:00:00+00:00,16.3478694214,16.3478694214,15.7819265274,15.9753500481,8593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.159221790066667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.962429244663948,,,,16.06082551736531,#000000,,16.06082551736531,,47.83846322030892,-13.847184178524529,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14262,501.24699273425756,False,False,False,False,3958.2053295145843,False,False,False,False
2022-01-27 00:00:00+00:00,15.9037117071,16.2855440647,15.7389435227,16.039824555,3481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.106417102045253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.96404869840039,,,,16.035232900222823,#000000,,16.035232900222823,,46.99215628078316,-13.847184178524529,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,10781,904.3745616466397,False,False,False,False,3939.4913950238165,False,False,False,False
2022-01-28 00:00:00+00:00,16.104299062,16.104299062,15.7747626932,15.7747626932,1374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.094977643097263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.965410067797055,,,,16.03019385544716,#000000,,16.03019385544716,,48.08191774978,-12.747179137448846,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,12155,1345.5755592291243,False,False,False,False,3838.8838893366083,False,False,False,False
2022-01-31 00:00:00+00:00,16.1687735689,16.1687735689,15.8177456979,15.8177456979,1737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.09003450090499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.970036186231143,,,,16.030035343568066,#000000,,16.030035343568066,,49.323649013751684,-10.972774925570832,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,13892,1837.592203965237,False,False,False,False,3756.4570701469374,False,False,False,False
2022-02-01 00:00:00+00:00,15.8105818638,16.1257905643,15.760435025,15.9395308776,8678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.020539702562246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95502453234293,,,,15.98778211745259,#000000,,15.98778211745259,,47.3953467070193,-10.972774925570832,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5214,1970.0003528293455,False,False,False,False,3949.458753670587,False,False,False,False
2022-02-02 00:00:00+00:00,15.968186214,16.1544459007,15.8392372002,15.8392372002,1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.01813903686493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.956419270334093,,,,15.987279153599513,#000000,,15.987279153599513,,47.459365848712146,-10.972774925570832,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7071,2170.039554679175,False,False,False,False,3867.40154764429,False,False,False,False
2022-02-03 00:00:00+00:00,15.824909532,16.1472820666,15.824909532,16.1472820666,5653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.00268405715934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.953622281152313,,,,15.978153169155826,#000000,,15.978153169155826,,46.44070240469616,-10.972774925570832,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1418,2140.5478074368543,False,False,False,False,3937.425016364122,False,False,False,False
2022-02-04 00:00:00+00:00,16.0326607209,16.0326607209,15.760435025,15.9108755412,2694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.99787877513272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.953007750332565,,,,15.975443262732643,#000000,,15.975443262732643,,47.54863669268141,-10.487784990892706,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4112,2217.859658125605,False,False,False,False,3888.663251016509,False,False,False,False
2022-02-07 00:00:00+00:00,15.8607287025,16.0326607209,15.8607287025,15.8678925366,1285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.994976715029047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95215333870478,,,,15.973565026866915,#000000,,15.973565026866915,,46.94860130705234,-10.487784990892706,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2827,2241.7475146696993,False,False,False,False,3786.558809800176,False,False,False,False
2022-02-08 00:00:00+00:00,16.0326607209,16.0326607209,15.8893840389,15.8893840389,1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.994684228095805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.952798565964367,,,,15.973741397030086,#000000,,15.973741397030086,,48.02298767417537,-8.94361618922288,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3884,2306.1495729179464,False,False,False,False,3679.517287847228,False,False,False,False
2022-02-09 00:00:00+00:00,15.9538585458,16.0111692186,15.8464010343,16.0111692186,1348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.992629889405656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95241483272248,,,,15.972522361064069,#000000,,15.972522361064069,,48.07893902976706,-8.345929998233956,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2536,2315.1633151564583,False,False,False,False,3588.0852373434154,False,False,False,False
2022-02-10 00:00:00+00:00,15.7174520204,15.824909532,15.7174520204,15.824909532,1078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.985985659279397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.948586376649278,,,,15.967286017964337,#000000,,15.967286017964337,,46.264527912805804,-8.345929998233956,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1458,2281.549067503264,False,False,False,False,3489.650522153478,False,False,False,False
2022-02-11 00:00:00+00:00,15.5670115043,15.9108755412,15.5670115043,15.7675988591,3450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.961153752167089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.933113799753068,,,,15.94713377596008,#000000,,15.94713377596008,,43.9937659022996,-8.345929998233956,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1992,2113.958907993332,False,False,False,False,3488.0955997160872,False,False,False,False
2022-02-14 00:00:00+00:00,15.473881661,15.6496105115,15.473881661,15.5383561679,1418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.947244165748033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.923791329162198,,,,15.935517747455116,#000000,,15.935517747455116,,41.84363438722532,-8.345929998233956,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-3410,1897.333068464182,False,False,False,False,3406.915380119378,False,False,False,False
2022-02-15 00:00:00+00:00,16.0326607209,16.0326607209,15.5025369974,15.5025369974,5150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.937620386935905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.918505237685288,,,,15.928062812310596,#000000,,15.928062812310596,,45.449283328693404,-8.345929998233956,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1740,1891.1631442106845,False,False,False,False,3475.2716397225395,False,False,False,False
2022-02-16 00:00:00+00:00,16.5126376058,16.6917334583,16.1007171449,16.1007171449,5048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.435029402999998,15.984204322541766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.955157107048638,,,,16.124796944196802,#000000,,16.124796944196802,,50.79017023717879,-5.158150232882917,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,6788,2083.195962084775,False,False,False,False,3536.947261694205,False,False,False,False
2022-02-17 00:00:00+00:00,16.3120502509,16.3761665661,15.9395308776,16.3761665661,1181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.392222149427653,15.989029456660335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.959306424660625,,,,16.11351934358287,#000000,,16.11351934358287,,52.73567442465945,-3.42607601877976,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5607,2221.3843557285095,False,False,False,False,3444.557173000315,False,False,False,False
2022-02-18 00:00:00+00:00,16.104299062,16.3120502509,16.0254968868,16.3120502509,1552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3433663457263,15.99336621639079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.96325561037446,,,,16.099996057497183,#000000,,16.099996057497183,,52.47733396692006,-3.42607601877976,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,4055,2293.2908515822933,False,False,False,False,3370.3392446473617,False,False,False,False
2022-02-22 00:00:00+00:00,16.2332480758,16.2332480758,16.0541522232,16.0541522232,1344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.318354411836353,15.997543081358211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.967013204157345,,,,16.09430356578397,#000000,,16.09430356578397,,53.15800855497736,-2.8869448633070505,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5399,2415.083367206517,False,False,False,False,3290.8749605435437,False,False,False,False
2022-02-23 00:00:00+00:00,15.9538585458,16.455326933,15.9538585458,16.455326933,1684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.28760965126119,16.00102814996919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.970385572223748,,,,16.086341124484708,#000000,,16.086341124484708,,51.56470846490079,-2.8869448633070505,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3715,2466.0604900611634,False,False,False,False,3227.860256208503,False,False,False,False
2022-02-24 00:00:00+00:00,15.7819265274,16.4266715966,15.2088197992,15.9037117071,2254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.204475188454396,15.993921250561396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8058059744,15.965699040564413,,,,15.992475363495053,#000000,,15.992475363495053,,49.360000005230845,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1461,2426.64635319602,False,False,False,False,3189.669657925817,False,False,False,False
2022-02-25 00:00:00+00:00,16.4195077625,16.4302535136,15.8105818638,15.8105818638,2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.206864833386163,16.00221274628082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0175436324293,15.973052680436721,,,,16.04991847313325,#000000,,16.04991847313325,,52.00434860109022,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3817,2481.170025619705,False,False,False,False,3156.9767301640204,False,False,False,False
2022-02-28 00:00:00+00:00,15.8320733661,16.1401182325,15.8320733661,16.1401182325,2867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.164201652479832,15.99933213453024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.98579894299372,15.971751399492078,,,,16.030271032373967,#000000,,16.030271032373967,,50.23118192139838,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,950,2421.1241422620697,False,False,False,False,3145.605093687,False,False,False,False
2022-03-01 00:00:00+00:00,15.8750563707,15.9395308776,15.8750563707,15.9395308776,4168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.11451870276611,15.993324241868114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.953854034472135,15.968211450782716,,,,16.00747710747227,#000000,,16.00747710747227,,49.3100312392646,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5118,2526.88397982042,False,False,False,False,3185.699011581628,False,False,False,False
2022-03-02 00:00:00+00:00,16.4051800943,16.4051800943,15.760435025,15.760435025,3881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.12568147686491,16.003489791671768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.012949180262478,15.977535458927951,,,,16.029913976931777,#000000,,16.029913976931777,,51.6048180776829,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,8999,2780.6924512000114,False,False,False,False,3212.9657170097994,False,False,False,False
2022-03-03 00:00:00+00:00,15.7819265274,16.4624907671,15.7819265274,16.4624907671,3905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.110585733071336,16.0037510441007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.012111566445114,15.978802067196503,,,,16.02631260270341,#000000,,16.02631260270341,,49.82216652893062,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,5094,2871.4103942902075,False,False,False,False,3240.1043163427485,False,False,False,False
2022-03-04 00:00:00+00:00,16.2762310804,16.2762310804,15.760435025,15.8464010343,2594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.110089064224045,16.006943982490625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.022968972270153,15.982092801728854,,,,16.030523705178418,#000000,,16.030523705178418,,51.02814338440009,-2.8869448633070505,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,7688,3060.2962611807875,False,False,False,False,3214.7668921724444,False,False,False,False
