date,Close,High,Low,Open,Volume,aVWAP_peak_99,aVWAP_peak_81,aVWAP_peak_72,aVWAP_peak_59,aVWAP_peak_55,aVWAP_peak_44,aVWAP_peak_38,aVWAP_peak_24,aVWAP_peak_4,aVWAP_valley_91,aVWAP_valley_75,aVWAP_valley_68,aVWAP_valley_52,aVWAP_valley_42,aVWAP_valley_27,aVWAP_valley_15,aVWAP_valley_6,aVWAP_OB_bull_91,aVWAP_OB_bear_72,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-27 00:00:00+00:00,23.9639167515,24.6027053417,23.9557701603,24.4754268349,10137,,,,,,,,,25.00657323859913,,,,,,,24.17413075116666,24.940791825666057,,,24.707165271810613,#000000,,24.707165271810613,,45.9693979953444,4.039489271406794,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40382,-710.4468230381103,False,False,False,False,5482.086874796384,False,False,False,False
2023-11-03 00:00:00+00:00,25.3339817023,25.3339817023,24.1374870646,24.1905836706,4192,,,,,,,,,25.002441398065635,,,,,,,24.396769689455315,24.94044254376437,,,24.779884543761778,#000000,,24.779884543761778,,47.8483580404867,4.039489271406794,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36190,-3338.561873183435,False,False,False,False,5386.524884070725,False,False,False,False
2023-11-10 00:00:00+00:00,24.9154603313,25.1501586689,24.6184637438,25.1016831432,4869,,,,,,,,,24.99565739049219,,,,,,,24.523053400026942,24.93737349552622,,,24.818694762015117,#000000,,24.818694762015117,,47.99996986596232,4.039489271406794,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41059,-6132.668401095773,False,False,False,False,5348.189707472894,False,False,False,False
2023-11-17 00:00:00+00:00,25.6144678137,25.6144678137,24.9080690135,24.9080690135,107,,,,,,,,,24.996187069655697,,,,,,,24.527797582970354,24.938023609736714,,,24.820669420787585,#000000,,24.820669420787585,,49.94107506415304,4.039489271406794,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40952,-8711.878149162752,False,False,False,False,4959.953432845273,False,False,False,False
2023-11-24 00:00:00+00:00,25.7892676799,26.0903918865,25.5841346134,25.6615034724,1386,,,,,,,,,25.010694619703585,,,,,,,24.614441315079517,24.954550397024388,,,24.85989544393583,#000000,,24.85989544393583,,51.74376431669681,4.039489271406794,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-39566,-10997.368656632178,False,False,False,False,4695.216141523401,False,False,False,False
2023-12-01 00:00:00+00:00,26.3177948974,26.3177948974,25.7039315563,25.7399282339,566,,,,,,,,,25.018554493074898,,,,,,,24.654347349667614,24.963336549344366,,,24.878746130695628,#000000,,24.878746130695628,,54.21289132918925,-4.409777210051118,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-39000,-13071.637645029794,False,False,False,False,4389.348279188334,False,False,False,False
2023-12-08 00:00:00+00:00,26.2137040813,26.2234356067,25.8980292415,26.1671847986,3180,,,,,,,,,25.06065493726586,,,,,,,24.843996426613515,25.01026488004362,,,24.97163874797433,#000000,,24.97163874797433,,55.63917047403632,-2.9374938944136773,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-42180,-15227.812634286845,False,False,False,False,4299.766925174384,False,False,False,False
2023-12-15 00:00:00+00:00,27.0523626109,27.1978441926,26.0578378263,26.3751472906,2901,,,,,,,,,25.118649592638477,,,,,,,25.048307112231,25.073485444470958,,,25.08014738311348,#000000,,25.08014738311348,,58.341352338360466,-0.21385527677634286,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39279,-17009.382068784118,False,False,False,False,4196.154560346652,False,False,False,False
2023-12-22 00:00:00+00:00,27.4243839192,27.5386153264,27.0738050383,27.1730363617,2272,,,,,,,,,25.176313188666306,,,,,,,25.224580421428957,25.135687942506916,,,25.17886051753406,#000000,,25.17886051753406,,60.91204288279974,2.3663535742558253,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37007,-18490.687100726034,False,False,False,False,4053.6245929135666,False,False,False,False
2023-12-29 00:00:00+00:00,27.3400171401,27.5963079562,27.2459525851,27.5386153264,4548,,,,,,,,27.394092560466664,25.285601757371587,,,,,,,25.51344221686029,25.253021064914993,,,25.861539399903386,#000000,,25.861539399903386,,62.45258447656421,3.963460648542487,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41555,-20199.154722894476,False,False,False,False,4090.2449934384877,False,False,False,False
2024-01-05 00:00:00+00:00,27.2443141656,27.5060757758,27.1592127289,27.3712434884,1669,,,,,,,,27.36969201392622,25.321439742839218,,,,,,,25.596818084938477,25.291378052273007,,,25.89483197349423,#000000,,25.89483197349423,,63.20563046929608,4.851274944384478,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.32210852041813054,0.32210852041813054,False,False,False,False,-43224,-21904.698817494886,False,False,False,False,3910.893512443044,False,False,False,False
2024-01-12 00:00:00+00:00,27.247976515,27.4781262666,27.0869295155,27.1640316098,1968,,,,,,,,27.3459651114816,25.36143552902473,,,,,,,25.68399393348296,25.334107687045584,,,25.93137556525872,#000000,,25.93137556525872,,63.75101352775908,5.600551153983204,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0537700186485592,0.7564338458242263,False,False,False,False,0.31049191434226203,0.3163002173801963,False,False,False,False,-41256,-23338.128534717485,False,False,False,False,3766.9754744843003,False,False,False,False
2024-01-19 00:00:00+00:00,26.967999535,27.0050085403,26.5809470214,26.8893553988,5347,,,,,,,,27.15051165667764,25.44009585849064,,,,,,26.85131836556667,25.8286715965109,25.41815527671905,,,26.13775055079298,#000000,,26.312164223868564,,63.06222451280914,5.600551153983204,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0189766386789123,0.7864855786578726,False,False,False,False,0.20069948319225714,0.25849985028622674,False,False,False,False,-46603,-25061.452346960632,False,False,False,False,3884.014328226204,False,False,False,False
2024-01-26 00:00:00+00:00,27.3303793784,27.3303793784,26.871140029,27.0995549834,1149,,,,,,,,27.152608199245503,25.459583748103093,,,,,,26.908977299206647,25.863657791687583,25.438849608994534,,,26.164735329447474,#000000,,26.341023224783566,,63.392036804716085,5.781018704370368,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0020426434357703,0.7887287591271824,False,False,False,False,0.2690079678475098,0.26375390906686824,False,False,False,False,-45454,-26572.011432370957,False,False,False,False,3681.420674283522,False,False,False,False
2024-02-02 00:00:00+00:00,27.2699506119,27.5554211162,27.1881260143,27.3616057266,3252,,,,,,,,27.18619709618496,25.51738312927336,,,,,,27.05204637755519,25.96449317048559,25.5000391439348,,,26.244031783486783,#000000,,26.425693947040134,,63.38692345550524,6.119378063545234,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0142366871035482,0.7826046639679153,False,False,False,False,0.3312370566097885,0.2974954828383284,False,False,False,False,-48706,-28211.56614108422,False,False,False,False,3649.6117354477055,False,False,False,False
2024-02-09 00:00:00+00:00,27.3935414996,27.4739764066,27.1716454416,27.1716454416,5015,,,,,,,,27.221204778439247,25.600247819914355,,,,,,27.152034330295134,26.096351336316744,25.587442634839054,,,26.331456179960906,#000000,,26.514258269972544,,63.67568805463974,6.7688775377717505,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.00225488857136,0.8104096072813279,False,False,False,False,0.3198226790236764,0.30865908093100236,False,False,False,False,-43691,-29358.190871374274,False,False,False,False,3750.7516068960235,False,False,False,False
2024-02-16 00:00:00+00:00,27.6782018907,27.8963320887,27.0948798341,27.7128671147,2178,,,,,,,,27.25026672308465,25.637996155847972,,,,,,27.204030296130576,26.154450963949436,25.627108407751006,,,26.374770509352732,#000000,,26.558964097728918,,64.53814980219067,7.968279961571881,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0165405393547444,0.772350765978782,False,False,False,False,0.3428282313876328,0.32574365615931755,False,False,False,False,-41513,-30258.54710312433,False,False,False,False,3634.2514878666884,False,False,False,False
2024-02-23 00:00:00+00:00,28.0585537498,28.0585537498,27.496281885,27.496281885,16928,,,,,,,,27.5001827852696,25.929237055101492,,,,,,27.537452018490388,26.559953576834104,25.930893397483455,,,26.691543766635807,#000000,,26.882120444519387,,65.95871111699702,9.671778750987713,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0513334654985544,0.7391047050047487,False,False,False,False,0.34282823324273914,0.33428594470102835,False,False,False,False,-24585,-29838.28435474475,False,False,False,False,4618.973599876564,False,False,False,False
2024-03-01 00:00:00+00:00,28.7487682939,28.7487682939,28.0825973175,28.0825973175,2913,,,,,,,,27.56668216411533,25.986251488573743,,,,,,27.615797739010855,26.636775723779255,25.989987925025126,,,26.75909900810086,#000000,,26.95231088798264,,68.2032133725721,12.108392111677809,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0794319963447783,0.7296575973516423,False,False,False,False,0.34282823650973854,0.3385570906053834,False,False,False,False,-21672,-29233.37440254143,False,False,False,False,4492.605185070892,False,False,False,False
2024-03-08 00:00:00+00:00,28.9813616432,29.1064401679,28.4788226365,28.8329690608,3023,,,,,,,,27.647870364148208,26.05015488530367,,,,,,27.709950366486513,26.72321037440701,26.056123993648413,,,26.837461996798766,#000000,,27.034288774672536,,70.16928250377792,14.209258484325971,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1166257304617575,0.7102683303251246,False,False,False,False,0.342828238005179,0.3406926643052812,False,False,False,False,-18649,-28449.346669019844,False,False,False,False,4383.745541732307,False,False,False,False
2024-03-15 00:00:00+00:00,29.3469237042,29.4800312448,28.9286409967,28.9818453189,1895,,,,,,,,27.708801915362127,26.09423891748233,,,,,,27.780020602166974,26.78348839331217,26.101699792170372,,,26.893649924098792,#000000,,27.09350267575291,,72.11110971571478,16.241221533893267,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1425467782638874,0.7002146217501264,False,False,False,False,0.3428282393769613,0.34176045184112125,False,False,False,False,-16754,-27583.024693536892,False,False,False,False,4199.394020122507,False,False,False,False
2024-03-22 00:00:00+00:00,30.0751457721,30.3361371562,29.3398620396,29.3551461903,3250,,,,,,,,27.843869212315763,26.182428999515427,,,,,,27.93453317372461,26.906566159585584,26.19279100710363,,,27.012037710449,#000000,,27.219439888182393,,74.41151445764396,18.576550145024967,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.200357344455349,0.6441817994005187,False,False,False,False,0.3428282410912468,0.34229434646618406,False,False,False,False,-13504,-26540.133975497123,False,False,False,False,4129.06853715047,False,False,False,False
2024-03-29 00:00:00+00:00,30.593936281,30.593936281,29.9975641969,29.9975641969,1683,,,,,,,,27.922197464667462,26.232161761510618,,,,,,28.02333746875955,26.97610800796717,26.24411249377567,,,27.079583439336098,#000000,,27.291438858792464,,76.59756951325562,20.7609652195257,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.2399439617011008,0.612036352342092,False,False,False,False,0.3428282421049797,0.3425612942855819,False,False,False,False,-11821,-25449.82775508993,False,True,False,False,3947.8782751393237,False,False,False,False
2024-04-05 00:00:00+00:00,30.4394006387,30.739821339,30.245580832,30.5537912015,4792,,,,,,,30.4749342699,28.127409925171982,26.370138103246855,,,,,,28.2517876752946,27.164029723358134,26.386286096704033,,,27.795764298945937,#000000,,28.504540398431182,,77.46351945242588,21.669499852949073,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.3069484489090688,0.5836868494622645,False,False,False,False,0.3428282424951884,0.34269476839038515,False,False,False,False,-16613,-24795.247921379563,False,False,False,False,4010.405810314189,False,False,False,False
2024-04-12 00:00:00+00:00,29.509647026,30.5260380922,29.509647026,30.332799745,4698,,,,,,,30.16479190296923,28.25313951261614,26.47760845108025,,,,,,28.385442177713987,27.29831046291265,26.49670923640968,,,27.84600029061699,#000000,,28.525421014053002,,74.42996927017246,21.669499852949073,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.2415703295405127,0.6432813280438768,False,False,False,False,0.2872047758949685,0.31494977214267683,False,False,False,False,-21311,-24537.155482758855,False,False,False,False,4061.3387132538787,False,False,False,False
2024-04-19 00:00:00+00:00,29.0047464296,29.8579412186,28.8673281867,29.8579412186,7596,,,,,,,29.755137261684702,28.357744991534346,26.60920099404704,,,,,,28.48771279263342,27.443851312624826,26.631403040174803,,,27.880841732116522,#000000,,28.511111589619325,,70.63170582533238,26.617744573129144,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.217571666996615,0.6988260875370461,False,False,False,False,0.21313291460390646,0.26404134337329166,False,False,False,False,-28907,-24860.847669221163,False,False,False,False,4323.165475235073,False,False,False,False
2024-04-26 00:00:00+00:00,29.2909213742,29.4315376439,29.0196705548,29.1504989243,4174,,,,,,,29.655448018136077,28.406554397903648,26.676418734419368,,,,,,28.534416229158193,27.515079022805093,26.700046668554553,,,27.914660511829492,#000000,,28.527874417000753,,68.4662657930219,24.59147033464913,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.2694982925506433,0.6664344611733168,False,False,False,False,0.1868808997946474,0.22546112158396953,False,False,False,False,-24733,-24851.377471501077,False,False,False,False,4312.116180773216,False,False,False,False
2024-05-03 00:00:00+00:00,28.9317732724,29.5769024989,28.6118736815,29.5769024989,3400,,,,,,,29.570618312195716,28.433660487139676,26.724479390410494,,,,,29.040183150933334,28.558536514937096,27.56261270236321,26.74901886657441,,,28.091301346364848,#000000,,28.900749616301457,,65.799195666349,22.081098095467155,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.2505503374656393,0.7049975238376227,False,False,False,False,0.16698017049487612,0.19622064603942282,False,False,False,False,-28133,-25094.460621760256,False,False,False,False,4244.552019234459,False,False,False,False
2024-05-10 00:00:00+00:00,29.5061889768,29.5061889768,29.0703282437,29.1406252298,1089,,,,,,,29.561748802996863,28.446193733743428,26.741537481049033,,,,,29.117987316282743,28.570608246650142,27.580387166332518,26.766409277339527,,,28.112124574913462,#000000,,28.924134524918294,,65.0186674449642,21.365072105844618,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.2541702391686262,0.6981771217723682,False,False,False,False,0.17996498424252527,0.18809281514097403,False,False,False,False,-27044,-25238.870946074312,False,False,False,False,4010.807425217092,False,False,False,False
2024-05-17 00:00:00+00:00,29.7296052269,29.8744713917,29.4930811134,29.4930811134,1748,,,,,,29.699052577333333,29.570477282377894,28.472798814938777,26.771937144626406,,,,,29.28083837870321,28.59721718621623,27.613475637526882,26.797420011906866,,,28.3504021292037,#000000,,29.286896356157666,,64.86829577631036,21.173145836187018,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.2678908239436386,0.6980455931115801,False,False,False,False,0.2187422634323775,0.20341753928667577,False,False,False,False,-25296,-25243.102727846584,False,False,False,False,3843.192060386196,False,False,False,False
2024-05-24 00:00:00+00:00,29.3437485655,29.6499870935,29.166938052,29.6499870935,886,,,,,,29.59405069899797,29.56474648449871,28.482532903302452,26.78549033030509,,,,,29.29402984752968,28.606543879308298,27.627403767063303,26.811224957424294,,,28.345752858553723,#000000,,29.264842727583662,,63.53295534317874,19.780503309413206,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.198382200915021,0.7384619250920211,False,False,False,False,0.1720105442308076,0.18771404175874168,False,False,False,False,-26182,-25312.650673932025,False,False,False,False,3624.140796653885,False,False,False,False
2024-05-31 00:00:00+00:00,29.7304790845,29.7304790845,29.1670351473,29.4829832037,2633,,,,,,29.568362447016007,29.562871902785645,28.51505295751031,26.827313829985805,,,,,29.361132643627162,28.63828679207026,27.671086256829724,26.85382457332463,,,28.374741425393694,#000000,,29.28266344637477,,63.33865605095886,19.455339907319384,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.1914088259515505,0.7469626681789653,False,False,False,False,0.17634338069128705,0.18202871122501435,False,False,False,False,-23549,-25182.00988327039,False,False,False,False,3550.722959864708,False,False,False,False
2024-06-07 00:00:00+00:00,29.0730859831,29.7402857082,29.0669299087,29.7305761798,3899,,,,,,29.45141431972143,29.532783433565314,28.54887448542981,26.881492129275397,,,,,29.341802176298785,28.669610901108513,27.72408922584135,26.908895302550103,,,28.382370246723838,#000000,,29.24890270767351,,61.25249373310676,17.28749857184694,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.1758698338314042,0.750363534547718,False,False,False,False,0.14502437575365335,0.16352654348933385,False,False,False,False,-27448,-25349.86100302814,False,False,False,False,3576.521259133989,False,False,False,False
2024-06-14 00:00:00+00:00,28.7758957345,29.5828329233,28.7758957345,28.9505132455,5289,,,,,,29.302663885035734,29.46859706463431,28.576482256789987,26.944097487667477,,,,,29.25890263518712,28.692467180662874,27.78013931641319,26.97235805835129,,,28.37446348559275,#000000,,29.18065769138001,,58.963389353017035,14.966747139072496,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,1.1508072095808608,0.8173679604040119,False,False,False,False,0.09600546585266126,0.12976600467099755,False,False,False,False,-32737,-25897.056484285316,False,False,False,False,3703.371536235175,False,False,False,False
2024-06-21 00:00:00+00:00,29.2326251017,29.3590890373,28.9116012654,28.9116012654,5814,,,,,,29.263971173314854,29.430590239477706,28.610574817113186,27.012654293587662,,,,,29.237502091231605,28.722293313843874,27.84198632795897,27.041793644540878,,,28.395170737633592,#000000,,29.163589204467012,,58.3427519887736,14.262018640567263,False,False,True,False,False,15.403465950266085,0.0,0.0,0.0,0.0,0,1.0867279421886231,0.8470825481114628,False,False,False,False,0.08808604984885822,0.1089260272599279,False,False,False,False,-26923,-25973.052300264182,False,False,False,False,3859.7143854029396,False,False,False,False
2024-06-28 00:00:00+00:00,29.1829150471,29.5474230213,29.067346466,29.5474230213,3008,,,,,,29.26421976221494,29.420485320716427,28.629557162200836,27.048030974684842,,,,,29.240577989911056,28.739386879583808,27.874080658729557,27.077601156037005,,,28.41174248800981,#000000,,29.166167488106556,,57.75702412542252,13.55145195363972,False,False,True,False,False,15.048566057932042,0.0,0.0,0.0,0.0,0,1.084986372990953,0.84010408276632,False,False,False,False,0.11910946109617622,0.11401774417805205,False,False,False,False,-29931,-26266.23361135572,False,False,False,False,3796.6244309286476,False,False,False,False
2024-07-05 00:00:00+00:00,28.724702845,29.0839638732,28.724702845,28.9957484225,1998,,,,,,29.231037291163933,29.397929160052815,28.633613859154917,27.066571872485667,,,,,29.213987118564766,28.741536537505745,27.88839429730964,27.09629585992525,,,28.40867074952034,#000000,,29.146122526821813,,56.055691587561746,11.757043379826598,False,False,True,False,False,11.841951961191665,0.0,0.0,0.0,0.0,0,1.062201456694068,0.858371140963526,False,False,False,False,0.04668222165983959,0.08034998291894582,False,False,True,False,-31929,-26685.697788292335,False,False,True,False,3663.3929916005995,False,False,True,False
2024-07-12 00:00:00+00:00,29.7655461767,29.8710047857,28.7038450424,28.8500445927,4542,,,,,,29.263904050891625,29.401923784576937,28.66707419220124,27.1211375578327,,,,29.446798668266666,29.244810591390102,28.77288029427358,27.93895555459843,27.1515045671288,,,28.55655436235112,#000000,,29.339359273781334,,57.079241409549105,11.757043379826598,False,False,True,False,False,16.65751894456264,0.0,0.0,0.0,0.0,0,1.0623899032201116,0.8163147954578942,False,False,False,False,0.11549956793540345,0.09792477542717463,False,False,False,False,-27387,-26737.646100270682,False,False,False,False,3728.4749922227775,False,False,False,False
