date,Close,High,Low,Open,Volume,aVWAP_peak_905,aVWAP_peak_881,aVWAP_peak_861,aVWAP_peak_844,aVWAP_peak_804,aVWAP_peak_756,aVWAP_peak_735,aVWAP_peak_716,aVWAP_peak_684,aVWAP_peak_667,aVWAP_peak_647,aVWAP_peak_603,aVWAP_peak_582,aVWAP_peak_565,aVWAP_peak_550,aVWAP_peak_521,aVWAP_peak_496,aVWAP_peak_480,aVWAP_peak_462,aVWAP_peak_418,aVWAP_peak_392,aVWAP_peak_367,aVWAP_peak_338,aVWAP_peak_294,aVWAP_peak_293,aVWAP_peak_230,aVWAP_peak_217,aVWAP_peak_206,aVWAP_peak_173,aVWAP_peak_152,aVWAP_peak_140,aVWAP_peak_108,aVWAP_peak_107,aVWAP_peak_72,aVWAP_peak_44,aVWAP_peak_33,aVWAP_peak_10,aVWAP_valley_908,aVWAP_valley_885,aVWAP_valley_819,aVWAP_valley_805,aVWAP_valley_773,aVWAP_valley_758,aVWAP_valley_747,aVWAP_valley_730,aVWAP_valley_702,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_622,aVWAP_valley_599,aVWAP_valley_585,aVWAP_valley_525,aVWAP_valley_505,aVWAP_valley_477,aVWAP_valley_461,aVWAP_valley_440,aVWAP_valley_408,aVWAP_valley_387,aVWAP_valley_353,aVWAP_valley_301,aVWAP_valley_247,aVWAP_valley_234,aVWAP_valley_187,aVWAP_valley_184,aVWAP_valley_159,aVWAP_valley_132,aVWAP_valley_126,aVWAP_valley_115,aVWAP_valley_88,aVWAP_valley_65,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_15,aVWAP_OB_bull_247,aVWAP_OB_bull_187,aVWAP_OB_bear_861,aVWAP_OB_bear_756,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-20 00:00:00+00:00,14.061131255,14.6228275768,14.0424080443,14.0424080443,33395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.400097716744085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.400097716744085,#000000,,14.400097716744085,,53.95700467504303,-32.021198629815046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,82188,33138.51518544424,False,False,False,False,28525.456243926346,False,False,False,False
2022-01-21 00:00:00+00:00,13.3590108528,13.9113455692,13.2935732313,13.9113455692,76858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.055987898037444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.055987898037444,#000000,,14.055987898037444,,44.44585905817537,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5330,32047.985178171915,False,False,False,False,30420.850116713547,False,False,False,False
2022-01-24 00:00:00+00:00,13.3824148662,13.4058188796,12.7411448989,13.1717787456,48709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88111904110669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88111904110669,#000000,,13.88111904110669,,38.46423585207957,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54039,32910.37791628282,False,False,False,False,31138.032465077722,False,False,False,False
2022-01-25 00:00:00+00:00,13.5649661708,13.7147518566,12.6568904506,13.2934796153,39866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.80149813281495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.312202826,,,,,13.556850479407476,#000000,,13.556850479407476,,37.17846547278961,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93905,35302.323880350166,False,False,False,False,31480.30570174134,False,False,False,False
2022-01-26 00:00:00+00:00,13.2373099831,13.8692183451,13.1436939295,13.7802830942,46009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.747994873748254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.368210808106618,,,,,13.558102840927436,#000000,,13.558102840927436,,34.25859868742445,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47896,35796.19353210114,False,False,False,False,32050.058419320114,False,False,False,False
2022-01-27 00:00:00+00:00,12.8628457686,13.5087965386,12.7411448989,13.2841180099,43201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.665950434473736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25755583152353,,,,,13.461753132998632,#000000,,13.461753132998632,,30.573419063757825,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4695,34576.538883783454,False,False,False,False,32487.350246013444,False,False,False,False
2022-01-28 00:00:00+00:00,13.0875242973,13.2279483777,12.7785913203,12.7785913203,34535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.612314201249747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.209809302974492,,,,,13.411061752112118,#000000,,13.411061752112118,,30.882456536099603,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39230,34759.02755500763,False,False,False,False,32567.65023636586,False,False,False,False
2022-01-31 00:00:00+00:00,13.4339036957,13.5556045654,12.9985890464,13.0875242973,31181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.592252818286903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.22894710212609,,,,,13.410599960206497,#000000,,13.410599960206497,,34.6242481456947,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70411,36157.144121477926,False,False,False,False,32513.27179572406,False,False,False,False
2022-02-01 00:00:00+00:00,13.6024125923,13.6024125923,13.2374035992,13.4058188796,33171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.584431951533157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.265586027468588,,,,,13.425008989500872,#000000,,13.425008989500872,,38.59551777789169,-32.021198629815046,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,103582,38801.25611671409,False,False,False,False,32539.065058636843,False,False,False,False
2022-02-02 00:00:00+00:00,13.8364527263,13.9207071746,13.5087965386,13.6304974083,17115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.590399969450823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.299786472336029,,,,,13.445093220893426,#000000,,13.445093220893426,,43.10842239401521,-27.62011313487662,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120697,42012.85391605864,False,False,False,False,31934.199762219712,False,False,False,False
2022-02-03 00:00:00+00:00,13.4807117225,13.6679438298,13.4245420904,13.5930509869,31250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.58644359818239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.325187981355349,,,,,13.45581578976887,#000000,,13.45581578976887,,43.528574271002526,-25.6488109768678,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89447,43873.01650758575,False,False,False,False,31907.368398995408,False,False,False,False
2022-02-04 00:00:00+00:00,13.7147518566,13.8083679102,13.4339036957,13.4339036957,17989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.588641665948373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.345183966723855,,,,,13.466912816336114,#000000,,13.466912816336114,,45.61304559729517,-22.128152753504878,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,107436,46365.68252689612,False,False,False,False,31361.550030407354,False,False,False,False
2022-02-07 00:00:00+00:00,13.9113455692,14.1360240979,13.6773054352,13.6773054352,56065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.61873624820955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.435276772411486,,,,,13.527006510310517,#000000,,13.527006510310517,,48.383551783140575,-18.098359005992233,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,163501,50959.22438858647,False,False,False,False,32330.312774312948,False,False,False,False
2022-02-08 00:00:00+00:00,13.8177295156,13.8738991478,13.5649661708,13.8738991478,22961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.623692196903052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.454767789228054,,,,,13.539229993065554,#000000,,13.539229993065554,,49.48603311887452,-15.755415008491283,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140540,54472.19598119092,False,False,False,False,31962.888743947737,False,False,False,False
2022-02-09 00:00:00+00:00,13.7615598834,14.1173008872,13.7334750673,13.9675152014,15574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.629762692904956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.471426748758528,,,,,13.550594720831743,#000000,,13.550594720831743,,49.762523035767146,-14.217159954908027,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,124966,57236.658883889315,False,False,False,False,31320.18722457724,False,False,False,False
2022-02-10 00:00:00+00:00,13.8458143317,14.0424080443,13.5041157359,13.5649661708,26024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.636375199314026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.491873814642602,,,,,13.564124506978313,#000000,,13.564124506978313,,50.643420834614126,-12.145119989077706,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,150990,60913.26049628582,False,False,False,False,31112.49360792715,False,False,False,False
2022-02-11 00:00:00+00:00,14.1828321248,14.5198499178,13.9019839639,13.9019839639,72873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.69257907957145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.597890906135346,,,,,13.645234992853398,#000000,,13.645234992853398,,53.708195755280435,-8.153323672959274,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,223863,67303.44635917657,False,False,False,False,32750.16052526334,False,False,False,False
2022-02-14 00:00:00+00:00,14.0424080443,14.2109169408,13.958153596,14.1828321248,46443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.715102711032468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.638974228507099,,,,,13.677038469769784,#000000,,13.677038469769784,,54.41911506995673,-6.528396125768708,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,177420,71621.74258038533,False,False,False,False,33287.13462231184,False,False,False,False
2022-02-15 00:00:00+00:00,13.7802830942,14.0236848336,13.6866670405,14.0236848336,36292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.720225137987915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.651138632830305,,,,,13.68568188540911,#000000,,13.68568188540911,,52.648096189845575,-6.528396125768708,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,141128,74347.47816546826,False,False,False,False,33404.972480260396,False,False,False,False
2022-02-16 00:00:00+00:00,14.1173008872,14.2202785462,13.7802830942,13.7802830942,41244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.735584247350939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.677305673409377,,,,,13.706444960380157,#000000,,13.706444960380157,,53.93948709343941,-5.492808201396436,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,182372,78583.73392368518,False,False,False,False,33712.38532417175,False,False,False,False
2022-02-17 00:00:00+00:00,14.6977204197,15.0253766074,13.9113455692,13.9113455692,87796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.810800008055187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.786174993098893,,,,,13.798487500577039,#000000,,13.798487500577039,,57.935674481031015,-1.0648675774247351,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,270168,86096.84239726615,False,False,False,False,35833.31138989051,False,False,False,False
2022-02-18 00:00:00+00:00,14.6228275768,15.090907845,14.5479347339,14.7258052358,55932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7538900519,13.863522032155224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.857815938445036,,,,,14.15840934083342,#000000,,14.15840934083342,,59.9451131283939,1.3269615428789763,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,214236,91121.90740129494,False,False,False,False,36621.495256953625,False,False,False,False
2022-02-22 00:00:00+00:00,14.0236848336,14.8943141323,13.7615598834,14.8943141323,71393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.458185692981706,13.887699113975469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.88964858571261,,,,,14.078511130889927,#000000,,14.078511130889927,,56.85613624305782,1.3269615428789763,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,142843,93150.18554242063,False,False,False,False,37985.08367824956,False,False,False,False
2022-02-23 00:00:00+00:00,13.7709214888,14.1921937301,13.6876032011,14.1921937301,50850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.294194867842828,13.88751223161875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.889296608000507,,,,,14.023667902487361,#000000,,14.023667902487361,,53.31169034854743,1.3269615428789763,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,91993,93104.80571722766,False,False,False,False,38489.59020067115,False,False,False,False
2022-02-24 00:00:00+00:00,13.6492206191,13.9019839639,13.2279483777,13.9019839639,30711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.191110746706729,13.879672195617143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.593050986900002,13.879282023923215,,,,,13.885778988286773,#000000,,13.885778988286773,,50.263228432615776,8.473639191931639,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,61282,91856.85255184618,False,False,False,False,38184.54744770365,False,False,False,False
2022-02-25 00:00:00+00:00,13.7990063049,13.7990063049,13.3590108528,13.724113462,29649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.12414372028196,13.873975243553414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.622174482100098,13.872109656681333,,,,,13.873100775654201,#000000,,13.873100775654201,,49.288258817342545,7.316313467960391,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,90931,91820.54460863654,False,False,False,False,37849.82009681331,False,False,False,False
2022-02-28 00:00:00+00:00,14.1173008872,14.1547473087,13.724113462,13.8458143317,39981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.10613921186679,13.878052969551844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.772209746309036,13.877285001077952,,,,,13.908421732201406,#000000,,13.908421732201406,,50.69611898432804,7.316313467960391,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,130912,93353.54285927826,False,False,False,False,37933.39577929122,False,False,False,False
2022-03-01 00:00:00+00:00,14.1266624926,14.5104883125,13.9675152014,14.2764481784,70553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.125424492916364,13.89569616157002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.949463595795795,13.899101689554538,,,,,13.96742148495918,#000000,,13.96742148495918,,51.693242706820044,7.316313467960391,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,201465,97593.20784518891,False,False,False,False,39212.59594480921,False,False,False,False
2022-03-02 00:00:00+00:00,14.4075106535,14.5292115232,14.2858097837,14.3045329945,49628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.160537302834147,13.914605416639791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.052546097215563,13.922075049918806,,,,,14.012440966652076,#000000,,14.012440966652076,,54.06945325782077,7.316313467960391,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,251093,103612.80753753445,False,False,False,False,39621.04316265983,False,False,False,False
2022-03-03 00:00:00+00:00,14.3354262922,14.4952310443,14.2226229377,14.4012282489,25245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.171884584531513,13.922657282717248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.083212652461736,13.931714809633663,,,,,14.02736733233604,#000000,,14.02736733233604,,55.05850102496675,7.316313467960391,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,225848,108406.34449684684,False,False,False,False,39057.27676412415,False,False,False,False
2022-03-04 00:00:00+00:00,14.5986341192,14.622134818,14.3260260126,14.420028808,21866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.188743062767456,13.93198221021715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1185391814475,13.942861335042167,,,,,14.04553144736857,#000000,,14.04553144736857,,57.27397215982879,7.316313467960391,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,247714,113869.38981069598,False,False,False,False,38383.10904788399,False,False,False,False
2022-03-07 00:00:00+00:00,14.6362352373,14.9135434836,14.4952310443,14.5798335601,238649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.360611422599186,14.041809330362282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.383985292584127,14.070253004398,,,,,14.214164762485899,#000000,,14.214164762485899,,58.965254445444856,2.3314666977404315,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,486363,128476.98236713928,False,False,False,False,46236.673398947365,False,False,False,False
