date,Open,High,Low,Close,Volume,aVWAP_peak_842,aVWAP_peak_791,aVWAP_peak_763,aVWAP_peak_731,aVWAP_peak_663,aVWAP_peak_648,aVWAP_peak_623,aVWAP_peak_582,aVWAP_peak_566,aVWAP_peak_528,aVWAP_peak_527,aVWAP_peak_492,aVWAP_peak_456,aVWAP_peak_392,aVWAP_peak_352,aVWAP_peak_315,aVWAP_peak_314,aVWAP_peak_247,aVWAP_peak_199,aVWAP_peak_173,aVWAP_peak_149,aVWAP_peak_106,aVWAP_peak_83,aVWAP_peak_68,aVWAP_peak_54,aVWAP_peak_19,aVWAP_valley_851,aVWAP_valley_809,aVWAP_valley_808,aVWAP_valley_767,aVWAP_valley_750,aVWAP_valley_669,aVWAP_valley_613,aVWAP_valley_572,aVWAP_valley_558,aVWAP_valley_557,aVWAP_valley_555,aVWAP_valley_536,aVWAP_valley_504,aVWAP_valley_486,aVWAP_valley_467,aVWAP_valley_433,aVWAP_valley_389,aVWAP_valley_373,aVWAP_valley_283,aVWAP_valley_282,aVWAP_valley_281,aVWAP_valley_240,aVWAP_valley_191,aVWAP_valley_162,aVWAP_valley_114,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_59,aVWAP_valley_42,aVWAP_OB_bull_851,aVWAP_OB_bull_669,aVWAP_OB_bull_486,aVWAP_OB_bull_283,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,3.225,3.25,3.225,3.245,2225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.750303008099685,-11.76470588235292,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1671.0,-447.2376438612759,False,False,False,False,4150.3664733346595,False,False,False,False
2025-02-04 20:00:00+00:00,3.245,3.25,3.21,3.225,19012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.10727854975647,-11.76470588235292,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20683.0,-760.9703935688531,False,False,False,False,4380.779396228696,False,False,False,False
2025-02-05 15:00:00+00:00,3.285,3.31,3.27,3.285,27552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.721217104433855,-10.587284015942942,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6869.0,-642.6762789398786,False,False,False,False,4740.023126519724,False,False,False,False
2025-02-05 16:00:00+00:00,3.285,3.295,3.25,3.265,4059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.105924218353316,-7.892248068871879,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2810.0,-589.146414150113,False,False,False,False,4729.464628434147,False,False,False,False
2025-02-05 17:00:00+00:00,3.265,3.315,3.265,3.29,25715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.06951822500656,-3.8464761181779323,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28525.0,-137.76429920204913,False,False,False,False,5054.821765977804,False,False,False,False
2025-02-05 18:00:00+00:00,3.29,3.295,3.27,3.275,5862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.44782505814857,-2.4811049438082975,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22663.0,215.73592249100588,False,False,False,False,5067.336157202954,False,False,False,False
2025-02-05 19:00:00+00:00,3.275,3.275,3.19,3.195,18856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.02015305959408,-2.4811049438082975,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3807.0,271.4144353206027,False,False,False,False,5281.113891199808,False,False,False,False
2025-02-05 20:00:00+00:00,3.19,3.215,3.185,3.21,21238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.374412127258466,-2.4811049438082975,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,25045.0,655.5010332226088,False,False,False,False,5528.507474281981,False,False,False,False
2025-02-06 15:00:00+00:00,3.18,3.215,3.17,3.18,1349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.98562694494627,-2.4811049438082975,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23696.0,1012.7180714672195,False,False,False,False,5463.708908789237,False,False,False,False
2025-02-06 16:00:00+00:00,3.18,3.385,3.18,3.365,30454.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.3099999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3099999999999996,#000000,,3.3099999999999996,,54.68114796404075,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54150.0,1836.5518998165649,False,False,False,False,5851.15528229638,False,False,False,False
2025-02-06 17:00:00+00:00,3.365,3.365,3.245,3.245,34458.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2967289561252158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2967289561252158,#000000,,3.2967289561252158,,53.30602281934757,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19692.0,2113.380552532587,False,False,False,False,6294.6722546638775,False,False,False,False
2025-02-06 18:00:00+00:00,3.245,3.275,3.215,3.265,19690.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2862413024120785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2862413024120785,#000000,,3.2862413024120785,,53.14786296002871,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39382.0,2691.188605981694,False,False,False,False,6502.351754591569,False,False,False,False
2025-02-06 19:00:00+00:00,3.265,3.325,3.265,3.275,19016.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2866252324242247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2866252324242247,#000000,,3.2866252324242247,,53.439216934291146,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,58398.0,3554.860100462598,False,False,False,False,6696.361804907979,False,False,False,False
2025-02-06 20:00:00+00:00,3.275,3.33,3.27,3.325,113529.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.297974682281281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.297974682281281,#000000,,3.297974682281281,,55.53863648171648,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,171927.0,6165.280874098837,False,False,False,False,8352.681776924908,False,False,False,False
2025-02-07 15:00:00+00:00,3.255,3.355,3.23,3.305,52839.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2977186903518456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2977186903518456,#000000,,3.2977186903518456,,55.883361592347285,-2.4811049438082975,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,119088.0,7916.020705508157,False,False,False,False,9042.392136972585,False,False,False,False
2025-02-07 16:00:00+00:00,3.305,3.305,3.195,3.2,23588.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.292545474054242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.292545474054242,#000000,,3.292545474054242,,51.61899793657538,-2.4811049438082975,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,95500.0,9273.911857360745,False,False,False,False,9267.90543717456,False,False,False,False
2025-02-07 17:00:00+00:00,3.2,3.2,3.16,3.185,16231.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2867364202213225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2867364202213225,#000000,,3.2867364202213225,,48.24623892923709,-2.4811049438082975,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79269.0,10359.107022362903,False,False,False,False,9375.86039163697,False,False,False,False
2025-02-07 18:00:00+00:00,3.185,3.195,3.175,3.175,21856.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2798124691577653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2798124691577653,#000000,,3.2798124691577653,,45.62530838383181,3.270513808966406,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57413.0,11088.624742946424,False,False,False,False,9569.350928200738,False,False,False,False
2025-02-07 19:00:00+00:00,3.18,3.185,3.14,3.17,38710.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2678126347185215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2678126347185215,#000000,,3.2678126347185215,,43.67721330068437,1.0560902595430548,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18703.0,11206.677072513146,False,False,False,False,10021.14393706584,False,False,False,False
2025-02-07 20:00:00+00:00,3.175,3.18,3.14,3.165,69979.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2509442602475307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2509442602475307,#000000,,3.2509442602475307,,42.15961728154393,-0.7753514544542668,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51276.0,10237.953396970308,False,False,False,False,10950.723100832261,False,False,False,False
2025-02-10 15:00:00+00:00,3.155,3.195,3.135,3.195,67909.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2407972706828607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2407972706828607,#000000,,3.2078986353414303,,43.181996970250694,-0.7753514544542668,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16633.0,10337.101406319605,False,False,False,False,11833.797161284474,False,False,False,False
2025-02-10 16:00:00+00:00,3.195,3.215,3.175,3.215,30365.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2385912776507055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2385912776507055,#000000,,3.2109154127906607,,45.14025495407351,-0.7753514544542668,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46998.0,10905.487431027828,False,False,False,False,12121.102631652157,False,False,False,False
2025-02-10 17:00:00+00:00,3.215,3.215,3.15,3.165,31870.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2351319295207315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2351319295207315,#000000,,3.2083809466266064,,43.75837436857694,-0.7753514544542668,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15128.0,10970.952742174682,False,False,False,False,12427.287086975379,False,False,False,False
2025-02-10 18:00:00+00:00,3.16,3.18,3.15,3.175,22467.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2326009636384185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2326009636384185,#000000,,3.2061367157735114,,43.538472612942925,-0.8355250035126645,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37595.0,11383.728668652593,False,False,False,False,12582.941550743202,False,False,False,False
2025-02-10 19:00:00+00:00,3.175,3.245,3.165,3.235,57915.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.231034828446586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.231034828446586,#000000,,3.210212891266509,,47.071509263324174,-0.8355250035126645,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95510.0,12688.011945107592,False,False,False,False,13285.764162359585,False,False,False,False
2025-02-10 20:00:00+00:00,3.235,3.27,3.23,3.255,46561.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.23241221309834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23241221309834,#000000,,3.216540957526984,,50.46361260326594,-5.04778608318361,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,142071.0,14693.949744408248,False,False,False,False,13801.659291625327,False,False,False,False
2025-02-11 15:00:00+00:00,3.22,3.25,3.205,3.24,2772.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.232409261615699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.232409261615699,#000000,,3.216704809109672,,51.69219996869663,-3.7397647149961983,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,139299.0,16625.810988680987,False,False,False,False,13630.656821987724,False,False,False,False
2025-02-11 16:00:00+00:00,3.245,3.275,3.23,3.235,35817.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.23310306519969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.23310306519969,#000000,,3.228767307126701,,52.15220241052191,-3.0576461682414333,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,103482.0,17972.418570251823,False,False,False,False,13974.631134825124,False,False,False,False
2025-02-11 17:00:00+00:00,3.235,3.235,3.18,3.185,8284.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2327346356580815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2327346356580815,#000000,,3.2256631758192706,,49.223820817177355,-3.0576461682414333,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95198.0,19169.714406371946,False,False,False,False,13886.404295525508,False,False,False,False
2025-02-11 18:00:00+00:00,3.185,3.21,3.17,3.21,29545.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2313575971381376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2313575971381376,#000000,,3.21940405605532,,49.03226115257031,-3.0576461682414333,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124743.0,20806.50953185455,False,False,False,False,14129.173221176276,False,False,False,False
2025-02-11 19:00:00+00:00,3.205,3.245,3.195,3.215,3433.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.231300073674966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.231300073674966,#000000,,3.2193835667275237,,49.25637882202,-3.0576461682414333,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,128176.0,22471.152794926573,False,False,False,False,13963.341078212301,False,False,False,False
2025-02-11 20:00:00+00:00,3.215,3.215,3.14,3.15,43115.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.227990954851864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.227990954851864,#000000,,3.2105461273506966,,45.57643825096862,0.16678828020469183,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,85061.0,23441.53802291221,False,False,False,False,14415.304782426063,False,False,False,False
2025-02-12 15:00:00+00:00,3.15,3.195,3.12,3.195,46852.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2248580905654434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17,,,,,3.1974290452827216,#000000,,3.1965035485131743,,46.264853625984806,0.16678828020469183,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,131913.0,25123.266115580238,False,False,False,False,14918.199281923333,False,False,False,False
2025-02-12 16:00:00+00:00,3.195,3.205,3.175,3.195,4402.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.224690468842676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.171860862892002,,,,,3.198275665867339,#000000,,3.1969009465546017,,46.72379720932893,0.16678828020469183,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,131913.0,26778.92090448597,False,False,False,False,14755.157432591188,False,False,False,False
2025-02-12 17:00:00+00:00,3.195,3.25,3.195,3.245,6162.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.224727740001071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.178100471413311,,,,,3.201414105707191,#000000,,3.198902729327373,,50.11249075377709,0.16678828020469183,True,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,138075.0,28504.44151061797,False,False,False,False,14621.930185574269,False,False,False,False
2025-02-12 18:00:00+00:00,3.245,3.265,3.235,3.245,3743.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2248279663445873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1823988020296823,,,,,3.203613384187135,#000000,,3.2003864594861193,,52.371619783409194,-1.9838364127169612,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,138075.0,30203.209859290557,False,False,False,False,14453.2646013018,False,False,False,False
2025-02-12 19:00:00+00:00,3.245,3.255,3.22,3.245,9312.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2249865544023812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1900101933182916,,,,,3.2074983738603366,#000000,,3.2030846926140035,,53.877705803163934,-0.5021779336097509,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,138075.0,31875.640714185276,False,False,False,False,14373.555072599445,False,False,False,False
2025-02-12 20:00:00+00:00,3.245,3.28,3.24,3.28,9103.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.225408136356078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1987794380073895,,,,,3.2120937871817334,#000000,,3.206499750273692,,57.03286232615589,2.4970246605395445,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,147178.0,33663.27419148473,False,False,False,False,14291.84104046612,False,False,False,False
2025-02-13 15:00:00+00:00,3.325,3.355,3.305,3.315,6929.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2261690443478526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2088898650913844,,,,,3.2175294547196183,#000000,,3.210718488615404,,60.89744511891881,6.056772166191514,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,154107.0,35530.61877766326,False,False,False,False,14177.688466195328,False,False,False,False
2025-02-13 16:00:00+00:00,3.315,3.315,3.285,3.285,3146.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2264069891976868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2119116777655083,,,,,3.2191593334815973,#000000,,3.2120250507693684,,60.68244275512881,6.056772166191514,True,False,True,False,True,5.078230725223676,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150961.0,37320.23709118785,False,False,False,False,14006.654536486874,False,False,False,False
2025-02-13 17:00:00+00:00,3.285,3.285,3.26,3.265,4287.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2266113808262946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.214562680974281,,,,,3.2205870309002878,#000000,,3.2132079181848336,,58.85514405679481,6.056772166191514,True,False,True,False,False,3.443994110186104,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,146674.0,39015.64426806866,False,False,False,False,13855.962218091729,False,False,False,False
2025-02-13 18:00:00+00:00,3.265,3.285,3.225,3.275,2957.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.2267243852220733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2160002098534815,,,,,3.2213622975377776,#000000,,3.213868860838727,,58.30951734524008,6.056772166191514,True,False,True,False,False,4.18137501405478,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,149631.0,40730.61102360248,False,False,False,False,13686.9860596717,False,False,False,False
