date,Open,High,Low,Close,Volume,aVWAP_peak_846,aVWAP_peak_805,aVWAP_peak_739,aVWAP_peak_714,aVWAP_peak_679,aVWAP_peak_638,aVWAP_peak_555,aVWAP_peak_486,aVWAP_peak_449,aVWAP_peak_410,aVWAP_peak_385,aVWAP_peak_342,aVWAP_peak_315,aVWAP_peak_287,aVWAP_peak_233,aVWAP_peak_137,aVWAP_peak_123,aVWAP_peak_103,aVWAP_peak_55,aVWAP_peak_17,aVWAP_valley_858,aVWAP_valley_815,aVWAP_valley_813,aVWAP_valley_792,aVWAP_valley_774,aVWAP_valley_702,aVWAP_valley_673,aVWAP_valley_648,aVWAP_valley_622,aVWAP_valley_602,aVWAP_valley_582,aVWAP_valley_516,aVWAP_valley_493,aVWAP_valley_474,aVWAP_valley_433,aVWAP_valley_403,aVWAP_valley_334,aVWAP_valley_271,aVWAP_valley_225,aVWAP_valley_224,aVWAP_valley_204,aVWAP_valley_173,aVWAP_valley_119,aVWAP_valley_118,aVWAP_valley_117,aVWAP_valley_95,aVWAP_valley_76,aVWAP_valley_42,aVWAP_OB_bull_271,aVWAP_OB_bear_846,aVWAP_OB_bear_739,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-06 15:00:00+00:00,92.36,92.68,92.015,92.055,8450.0,,,,,,,,,,,,,,,,,,,,93.07981469369959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.07981469369959,#000000,,93.07981469369959,,70.23285744796746,19.984278873694464,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,766.0,-2839.3025505551454,False,False,False,False,3449.426929301373,False,False,False,False
2025-02-06 16:00:00+00:00,92.055,92.41,91.85,91.985,13273.0,,,,,,,,,,,,,,,,,,,,92.77770494606983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.77770494606983,#000000,,92.77770494606983,,62.53847534260324,24.394374330831965,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12507.0,-2989.189332717081,False,False,False,False,3601.730387761817,False,False,False,False
2025-02-06 17:00:00+00:00,91.985,92.23,91.875,92.18,7885.0,,,,,,,,,,,,,,,,,,,,92.67365901271793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.67365901271793,#000000,,92.67365901271793,,58.56594687488471,20.61825465221223,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4622.0,-3014.504226783483,False,False,False,False,3668.137668571711,False,False,False,False
2025-02-06 18:00:00+00:00,92.18,92.3,92.07,92.15,5468.0,,,,,,,,,,,,,,,,,,,,92.62583569322565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.62583569322565,#000000,,92.62583569322565,,55.72793782764284,17.707655823624677,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10090.0,-3124.2018356705603,False,False,False,False,3696.042510919436,False,False,False,False
2025-02-06 19:00:00+00:00,92.15,92.165,91.315,91.32,16422.0,,,,,,,,,,,,,,,,,,,,92.39703314862099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.39703314862099,#000000,,92.39703314862099,,49.511924752521935,11.587597876115346,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26512.0,-3486.803357598148,False,False,False,False,3893.344177416809,False,False,False,False
2025-02-06 20:00:00+00:00,91.33,91.73,91.275,91.62,22249.0,,,,,,,,,,,,,,,,,,,,92.19853873539361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.19853873539361,#000000,,92.19853873539361,,47.36748700753307,9.23598826235304,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4263.0,-3498.8374140694946,False,False,False,False,4177.927988619649,False,False,False,False
2025-02-07 15:00:00+00:00,91.505,91.505,90.89,91.02,3028.0,,,,,,,,,,,,,,,,,,,,92.16608029590685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.16608029590685,#000000,,92.16608029590685,,43.40162453609609,5.059381991851957,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7291.0,-3557.630632456014,False,False,False,False,4160.099647710817,False,False,False,False
2025-02-07 16:00:00+00:00,90.94,91.01,90.275,90.35,4103.0,,,,,,,,,,,,,,,,,,,,92.10150965620794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.10150965620794,#000000,,92.10150965620794,,38.61070492011845,0.14636800784082027,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11394.0,-3679.124731177626,False,False,False,False,4159.214381854836,False,False,False,False
2025-02-07 17:00:00+00:00,90.35,90.45,90.065,90.155,5690.0,,,,,,,,,,,,,,,,,,,,92.00319300569775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.00319300569775,#000000,,92.00319300569775,,34.87371684082934,-3.7564881825697114,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17084.0,-3886.9522547252595,False,False,False,False,4182.947492213675,False,False,False,False
2025-02-07 18:00:00+00:00,90.16,90.38,90.04,90.04,5336.0,,,,,,,,,,,,,,,,,,,,91.91663240787837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.91663240787837,#000000,,91.91663240787837,,32.05453137918639,-6.85470248823011,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22420.0,-4174.28632829541,False,False,False,False,4200.82427528013,False,False,False,False
2025-02-07 19:00:00+00:00,90.035,90.06,89.415,89.46,21839.0,,,,,,,,,,,,,,,,,,,,91.55151071220921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.55151071220921,#000000,,91.55151071220921,,28.6850828435948,-10.509415275737055,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44259.0,-4795.754757314086,False,False,False,False,4474.284364035477,False,False,False,False
2025-02-07 20:00:00+00:00,89.46,89.68,89.455,89.47,32414.0,,,,,,,,,,,,,,,,,,,,91.16310769697006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.16310769697006,#000000,,91.16310769697006,,26.52389952155464,-13.069269462025744,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11845.0,-4905.045381231697,False,False,False,False,4907.458249864384,False,False,False,False
2025-02-10 15:00:00+00:00,89.915,90.355,89.8,90.32,7886.0,,,,,,,,,,,,,,,,,,,,91.11813116463175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.11813116463175,#000000,,91.11813116463175,,31.262557220168734,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3959.0,-4890.378010980043,False,False,False,False,4953.637191726952,False,False,False,False
2025-02-10 16:00:00+00:00,90.345,90.38,89.45,89.45,11754.0,,,,,,,,,,,,,,,,,,,,91.03318608644138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.03318608644138,#000000,,91.03318608644138,,31.49783267971557,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15713.0,-5058.170599957096,False,False,False,False,5059.069173250565,False,False,False,False
2025-02-10 17:00:00+00:00,89.47,89.52,89.2,89.34,4254.0,,,,,,,,,,,,,,,,,,,,90.99600190272017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.99600190272017,#000000,,90.99600190272017,,31.3380338861392,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19967.0,-5289.315241818226,False,False,False,False,5046.587480642028,False,False,False,False
2025-02-10 18:00:00+00:00,89.34,89.34,89.23,89.235,3072.0,,,,,,,,,,,,,,,,,,,,90.96881974498044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.96881974498044,#000000,,90.96881974498044,,30.91177034704979,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23039.0,-5564.504152797788,False,False,False,False,5015.973721252229,False,False,False,False
2025-02-10 19:00:00+00:00,89.19,89.41,89.1,89.27,10089.0,,,,,,,,,,,,,,,,,,,,90.88486087437867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.88486087437867,#000000,,90.88486087437867,,30.894845596693,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12950.0,-5679.007964382318,False,False,False,False,5094.625291465372,False,False,False,False
2025-02-10 20:00:00+00:00,89.3,89.5,89.19,89.31,14709.0,,,,,,,,,,,,,,,,,,,,90.78115119525322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.78115119525322,#000000,,90.78115119525322,,31.218298372835097,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1759.0,-5563.690011446159,False,False,False,False,5243.6853644659095,False,False,False,False
2025-02-11 15:00:00+00:00,89.975,90.18,89.8,89.96,3720.0,,,,,,,,,,,,,,,,,,,,90.76783274716861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.76783274716861,#000000,,90.76783274716861,,36.199155674293664,-13.069269462025744,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5479.0,-5392.485515144667,False,False,False,False,5220.062335559461,False,False,False,False
2025-02-11 16:00:00+00:00,89.96,90.1,89.64,89.67,7239.0,,,,,,,,,,,,,,,,,,,,90.73760889860468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.73760889860468,#000000,,90.73760889860468,,38.05370362858831,-18.062631390457565,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1760.0,-5336.167910258703,False,False,False,False,5251.363694698074,False,False,False,False
2025-02-11 17:00:00+00:00,89.67,89.8,89.54,89.555,2866.0,,,,,,,,,,,,,,,,,,,,90.7240562876624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.7240562876624,#000000,,90.7240562876624,,38.72248411843681,-17.060996355088434,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4626.0,-5325.157555060894,False,False,False,False,5214.381311834538,False,False,False,False
2025-02-11 18:00:00+00:00,89.585,89.695,89.54,89.55,1930.0,,,,,,,,,,,,,,,,,,,,90.71481530721582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.71481530721582,#000000,,90.71481530721582,,39.14176040610889,-16.239281568109348,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6556.0,-5344.240383664601,False,False,False,False,5163.4606713409785,False,False,False,False
2025-02-11 19:00:00+00:00,89.55,89.84,89.545,89.675,3958.0,,,,,,,,,,,,,,,,,,,,90.69784273285399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.69784273285399,#000000,,90.69784273285399,,40.48183037885877,-14.560416274109244,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2598.0,-5301.663013375227,False,False,False,False,5144.7713586070095,False,False,False,False
2025-02-11 20:00:00+00:00,89.68,89.86,89.57,89.84,12406.0,,,,,,,,,,,,,,,,,,,,90.65153972188075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.65153972188075,#000000,,90.65153972188075,,42.757805688799024,-12.093519623444152,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9808.0,-5067.404672082587,False,False,False,False,5257.34854684566,False,False,False,False
2025-02-12 15:00:00+00:00,87.7,88.63,87.61,88.6,13040.0,,,,,,,,,,,,,,,,,,,,90.53493447331046,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.28000000000002,,,,89.40746723665524,#000000,,89.40746723665524,,38.257932476621704,-12.093519623444152,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3232.0,-5038.94878569371,False,False,False,False,5378.009809685263,False,False,False,False
2025-02-12 16:00:00+00:00,88.585,88.75,87.72,88.58,18386.0,,,,,,,,,,,,,,,,,,,,90.39328154017218,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.32095398714439,,,,89.3571177636583,#000000,,89.3571177636583,,35.19095835621628,-9.631080490927161,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21618.0,-5295.988339403885,False,False,False,False,5579.68407620177,False,False,False,False
2025-02-12 17:00:00+00:00,88.58,88.745,88.475,88.62,6813.0,,,,,,,,,,,,,,,,,,,,90.35152392545227,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.37304688930149,,,,89.36228540737687,#000000,,89.36228540737687,,33.50658215450734,-11.230687157011921,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14805.0,-5443.414876777469,False,False,False,False,5598.805253314921,False,False,False,False
2025-02-12 18:00:00+00:00,88.635,88.675,88.095,88.105,8463.0,,,,,,,,,,,,,,,,,,,,90.29319603933011,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.35829975161663,,,,89.32574789547337,#000000,,89.32574789547337,,30.56758077564564,-14.032045122727212,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23268.0,-5719.765033726655,False,False,False,False,5643.211373418565,False,False,False,False
2025-02-12 19:00:00+00:00,88.105,88.255,88.01,88.14,10522.0,,,,,,,,,,,,,,,,,,,,90.21979920963777,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.31724075562701,,,,89.2685199826324,#000000,,89.2685199826324,,28.9504865582528,-15.615353098032159,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12746.0,-5828.698909172753,False,False,False,False,5718.851507164014,False,False,False,False
2025-02-12 20:00:00+00:00,88.14,88.215,87.95,88.175,25682.0,,,,,,,,,,,,,,,,,,,,90.05834850402098,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.25407584091221,,,,89.1562121724666,#000000,,89.1562121724666,,28.246458056660263,-16.444721968277783,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12936.0,-5537.7733446894545,False,False,False,False,6028.357685347518,False,False,False,False
2025-02-13 15:00:00+00:00,89.33,90.285,89.195,90.28,6191.0,,,,,,,,,,,,,,,,,,,,90.05583869326169,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3698343565627,,,,89.2128365249122,#000000,,89.2128365249122,,40.10372445162233,-16.09825152799538,False,True,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19127.0,-5155.373757950083,False,False,False,False,6030.879271621199,False,False,False,False
2025-02-13 16:00:00+00:00,90.255,90.58,90.1,90.2,20691.0,,,,,,,,,,,,,,,,,,,,90.06941485844582,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.73234316743786,,,,89.40087901294184,#000000,,89.40087901294184,,47.558570682273825,-9.712430724139999,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1564.0,-5099.693544648531,False,False,False,False,6258.167965084436,False,False,False,False
2025-02-13 17:00:00+00:00,90.19,90.36,90.055,90.24,12042.0,,,,,,,,,,,,,,,,,,,,90.07420971479502,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.87922237270514,,,,89.47671604375009,#000000,,89.47671604375009,,52.67558071464238,-5.500457911901265,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10478.0,-4858.178916049329,False,False,False,False,6347.839779579252,False,False,False,False
2025-02-13 18:00:00+00:00,90.13,90.39,90.06,90.37,9787.0,,,,,,,,,,,,,,,,,,,,90.07928759094672,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.9828880387792,,,,89.53108781486296,#000000,,89.53108781486296,,56.59656438251882,-2.223754886633813,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20265.0,-4468.6722661880995,False,False,False,False,6401.160093074146,False,False,False,False
2025-02-13 19:00:00+00:00,90.39,90.465,90.15,90.15,14172.0,,,,,,,,,,,,,,,,,,,,90.08554501008061,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.10654874510422,,,,89.59604687759241,#000000,,89.59604687759241,,57.64751183002471,-1.3374290243821534,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6093.0,-4304.925409347974,False,False,False,False,6521.63823116602,False,False,False,False
2025-02-13 20:00:00+00:00,90.16,90.42,90.1,90.26,30334.0,,,,,,,,,,,,,,,,,,,,90.09790084513796,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.30520985334113,,,,89.70155534923954,#000000,,89.70155534923954,,58.87573417960123,0.022010909850280314,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36427.0,-3673.4226898231996,False,False,False,False,6890.822134558795,False,False,False,False
2025-02-14 15:00:00+00:00,90.25,90.25,89.825,90.14,8699.0,,,,,,,,,,,,,,,,,,,,90.09737861333846,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.34128460536805,,,,89.71933160935325,#000000,,89.71933160935325,,58.75334168901148,0.32550735517137497,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,27728.0,-3186.578927190282,False,False,False,False,6918.8558999144725,False,False,False,False
