date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_767,aVWAP_peak_737,aVWAP_peak_712,aVWAP_peak_690,aVWAP_peak_657,aVWAP_peak_596,aVWAP_peak_577,aVWAP_peak_556,aVWAP_peak_532,aVWAP_peak_495,aVWAP_peak_493,aVWAP_peak_466,aVWAP_peak_419,aVWAP_peak_298,aVWAP_peak_262,aVWAP_peak_233,aVWAP_peak_198,aVWAP_peak_120,aVWAP_peak_95,aVWAP_peak_42,aVWAP_peak_14,aVWAP_valley_789,aVWAP_valley_754,aVWAP_valley_716,aVWAP_valley_678,aVWAP_valley_638,aVWAP_valley_601,aVWAP_valley_586,aVWAP_valley_546,aVWAP_valley_504,aVWAP_valley_474,aVWAP_valley_444,aVWAP_valley_348,aVWAP_valley_307,aVWAP_valley_287,aVWAP_valley_258,aVWAP_valley_240,aVWAP_valley_190,aVWAP_valley_135,aVWAP_valley_109,aVWAP_valley_82,aVWAP_valley_23,aVWAP_OB_bull_789,aVWAP_OB_bull_504,aVWAP_OB_bull_271,aVWAP_OB_bear_690,aVWAP_OB_bear_198,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-08-21 15:00:00+00:00,163.625,164.41,163.375,164.22,19790.0,,162.36984028181283,163.35247334661855,165.1670995383709,166.31481002989193,168.1454428385844,169.1091865948581,168.9219523133919,168.9346803259096,168.6595976071861,167.71269997037015,167.68747138938426,167.1168244454285,166.4665004735414,160.5192213979395,157.9804874427359,155.10392804184548,154.67452843121774,153.23777327003776,152.43502144233614,152.50244439687785,152.5551796205595,162.14077301621143,162.82922657347277,164.84134362559996,166.99880510397787,169.07686302182492,169.14552419287938,168.99908194954605,168.8564661988027,168.07302728292964,167.25751747011162,166.87165560474995,163.6012577309705,160.7555548127661,159.70447653091475,157.69074636224576,155.65094306858407,154.60255344446935,153.73909815359025,152.73891047387903,152.35339252572862,152.54296497130085,162.14077301621143,168.07302728292964,158.75571579118923,166.31481002989193,154.67452843121774,166.746004837057,"rgba(239, 83, 80, 1.0)",2.497968484497489,166.7251768023106,-1.0028856720402444,57.51841985798531,13.281791909088135,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9176789751318766,0.9878221552373782,False,False,False,False,-0.14403468505263534,-0.12218601165955506,False,False,False,False,643438.0,618524.9043899168,False,False,False,False,12990.511042278722,False,False,False,False
2025-08-21 16:00:00+00:00,164.17,164.42,164.065,164.1,6332.0,,162.38128624740392,163.35690745048885,165.1629638061899,166.30678427292577,168.1332791302086,169.0971950278165,168.91126377830548,168.9245500553799,168.65097661910318,167.7066812446116,167.68152940393577,167.11222122947376,166.46330681040183,160.52305384191231,157.98650755657602,155.11199364700602,154.68255568628715,153.24585085261234,152.44316444407062,152.50998423219283,152.56243273078167,162.15754135136416,162.83697680924593,164.83851213891919,166.98919632770352,169.06311786838376,169.1331701536161,168.9877858668906,168.84698390029533,168.06610747979684,167.25258145885567,166.86757824848112,163.6019499203431,160.75916686043857,159.70905026058117,157.6969981500891,155.65869976897574,154.61053523984648,153.74705152355716,152.7471172678819,152.36145389908506,152.5502903928092,162.15754135136416,168.06610747979684,158.76110969657088,166.30678427292577,154.68255568628715,166.7412178640056,"rgba(239, 83, 80, 1.0)",2.4219916102979138,166.71999003906342,-1.0817502537678716,54.40110861923969,10.6547314443604,False,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9211286448356595,0.9963209583751413,False,False,False,False,-0.13150593317815457,-0.1268459724188548,False,False,False,False,637106.0,618812.9833916236,False,False,False,False,12887.278312941067,False,False,False,False
2025-08-21 17:00:00+00:00,164.13,164.99,163.955,164.88,10139.0,,162.40342717885562,163.36736517193802,165.1592110436274,166.29654966111644,168.11598531033985,169.0797238928248,168.89574041207158,168.90982877189663,168.63851559812974,167.69821595231397,167.6731798806811,167.10592062634453,166.4591401167252,160.52986275858717,157.99676304786175,155.12546514198428,154.6959383147293,153.2592474916524,152.45663759271505,152.52246336912953,152.57443983773496,162.1891613952978,162.85292708198264,164.83690876498721,166.97620264654532,169.04312425135268,169.1151614272266,168.97135882284985,168.83322256339062,168.0562561551393,167.24577479017026,166.86208099616252,163.60382506463506,160.7656287019441,159.71702749871275,157.70761889641514,155.6716907362794,154.623838299052,153.76026436859792,152.76070736890935,152.37478926332173,152.56241659796336,162.1891613952978,168.0562561551393,158.77037962616933,166.29654966111644,154.6959383147293,166.73555230306417,"rgba(239, 83, 80, 0.5)",2.4006114592685535,166.71446742805747,-0.7641667380095013,54.666315309361366,10.6547314443604,False,True,True,False,False,0.30271948011343497,0.0,0.0,0.0,0.0,0,0.9203749923905765,0.9930906434528524,False,False,False,False,-0.12329528729257518,-0.125070629855715,False,False,False,False,647245.0,619253.7898506682,False,False,False,False,12844.669346848958,False,False,False,False
2025-08-21 18:00:00+00:00,164.87,165.175,164.57,165.145,9127.0,,162.42613387899812,163.3792812767316,165.15802519817422,166.28935678631473,168.1021230631696,169.0653519510418,168.88301110184264,168.89774908686084,168.62834616763286,167.69150604434378,167.66656856072834,167.1010782776526,166.45612165949274,160.5365044990864,158.0064620178928,155.1380121228956,154.70838470156937,153.27165636535562,152.46909402598993,152.53400425250666,152.58554628191288,162.22101124646116,162.86989603384566,164.8376965707453,166.9663621294253,169.02670760586633,169.10033968713535,168.95787108688967,168.82194547287796,168.04834413061303,167.24049812187832,166.8579311469474,163.60610151498156,160.77196270983188,159.7247058939709,157.71764208338928,155.6838160936187,154.6362080095906,153.77251927128134,152.77328016856686,152.38711640499727,152.57363269675142,162.22101124646116,168.04834413061303,158.77920510230996,166.28935678631473,154.70838470156937,166.73197431202604,"rgba(239, 83, 80, 0.5)",2.362390332073468,166.7115846702489,-0.6631354052629805,55.57916129234319,10.6547314443604,False,True,True,False,False,0.9449423980719445,0.0,0.0,0.0,0.0,0,0.9182497331910352,0.9959749961884438,False,False,False,False,-0.10905454735657492,-0.11706258860614496,False,False,False,False,656372.0,619829.2659770144,False,False,False,False,12787.031062401687,False,False,False,False
2025-08-21 19:00:00+00:00,165.145,165.245,164.455,164.945,38442.0,,162.5145688639977,163.4250872569275,165.1511535852719,166.258079538823,168.04356543308577,169.0047207967779,168.82919043441984,168.84663255448731,168.58518333111084,167.6627669914236,167.63824216666694,167.08015070897412,166.44285254120948,160.5637497167337,158.04654231555963,155.19007298549408,154.7600632450425,153.32327070295415,152.52094689679822,152.5820613350007,152.6318005469766,162.34373587643498,162.93579536252383,164.83882110183703,166.92430195241988,168.95762727406606,169.0378465835657,168.90090320525601,168.77416995058826,168.01458851544535,167.21775099309528,166.83990476848072,163.61503466666412,160.7979166795353,159.75630098714126,157.75908411762106,155.7340949967445,154.6875752995194,153.82346821222654,152.8255995111381,152.4384377344449,152.62034199585358,162.34373587643498,168.01458851544535,158.81561540683788,166.258079538823,154.7600632450425,166.71530697814214,"rgba(239, 83, 80, 0.5)",2.3178279518565463,166.69674553923133,-0.7557703054828612,55.41917115976363,10.6547314443604,False,True,True,False,False,0.4454006105285373,0.0,0.0,0.0,0.0,0,0.917210465329024,0.9952430322619998,False,False,False,False,-0.10985436744275663,-0.1134584780244508,False,False,False,False,617930.0,619799.8199928746,False,False,False,False,13184.78251879856,False,False,False,False
2025-08-22 14:00:00+00:00,166.39,168.71,166.39,168.58,12280.0,,162.57574547790816,163.46818564148077,165.1727627608742,166.26960418085892,168.04269786028368,168.99959939544144,168.82518653612917,168.84277227985604,168.58264661147905,167.66351785773645,167.63906831948952,167.0825927627364,166.44674701299044,160.57840138155092,158.06484540530883,155.21171792879073,154.78134023984086,153.34393284030085,152.54143329118978,152.60107372476116,152.6501174763325,162.42431908317155,162.9871335050829,164.86357335122085,166.93050733661445,168.95199123975522,169.03245620592122,168.89642496782386,168.77077144976292,168.01417702611735,167.2198257373302,166.84296530317488,163.62458448387054,160.81220194449338,159.7721950567286,157.77777656564606,155.75529034265043,154.70869150974036,153.84405084706714,152.84636859302918,152.4586896575531,152.63883489450365,162.42431908317155,168.01417702611735,158.83288417578075,166.26960418085892,154.78134023984086,166.7267942554844,"rgba(38, 166, 154, 0.5)",2.337484032800375,166.7149770852272,0.7978762158809144,62.06148877869145,5.888825305690801,True,False,True,False,True,8.551409630820789,0.0,0.0,0.0,0.0,0,0.9207351752626698,0.9800041907384685,False,False,False,False,-0.011783097341012762,-0.06262078768273178,False,False,False,False,630210.0,619961.21813252,False,False,False,False,13170.754882848194,False,False,False,False
2025-08-22 15:00:00+00:00,168.48,169.56,165.85,169.44,9530.0,,162.62568374722622,163.5039614344613,165.19167003859215,166.28055808731878,168.0437714920865,168.99704703570242,168.82339341302378,168.84101971725588,168.5817973390539,167.6650803844161,167.64068354762833,167.08538466283596,166.45056591459578,160.590335704985,158.07956462637665,155.22897993040914,154.7982947068005,153.36035626905405,152.55769727712678,152.61617140778623,152.66466513321058,162.48960741073336,163.02935724792565,164.88494511311163,166.93719715555574,168.94925452578755,169.02972809837968,168.89431752185874,168.7693163003069,168.01488401909603,167.22235438068796,166.84620558008965,163.63264079300362,160.82385697119614,159.78507735676487,157.79279300592353,155.77221519140156,154.72551580803125,153.86042498380203,152.8628639411953,152.47476599972947,152.65352176144333,162.48960741073336,168.01488401909603,158.846815454972,166.28055808731878,154.7982947068005,166.73721699842932,"rgba(38, 166, 154, 1.0)",2.3858248804875566,166.7310372169911,1.135440746369997,67.37032352993657,10.763730193684914,True,False,True,False,True,10.250959602170134,0.0,0.0,0.0,0.0,0,0.9200564722491842,0.9745286626077243,False,False,False,False,0.03552569644543637,-0.013547545618647707,False,False,False,False,639740.0,620267.8659134111,False,False,False,False,13114.309070711013,False,False,False,False
2025-08-22 16:00:00+00:00,169.35,170.49,169.35,170.25,11154.0,,162.7007386094614,163.5602223443413,165.22584778655545,166.3042781666408,168.05408961511807,169.00133724290174,168.82804877063103,168.84536325680716,168.58659078960486,167.67203766676482,167.64767404770973,167.09337631781008,166.4592559906916,160.6074176247833,158.09967814682898,155.25182121617658,154.82064765025456,153.38177709845257,152.57879972721852,152.63577088962236,152.683557783166,162.58668414933214,163.09407663424003,164.92230515746377,166.95499453480306,168.95440694455675,169.0339734832602,168.89886826146466,168.77370582201385,168.02106013185764,167.23014586373853,166.85456641074717,163.64556271718405,160.84063535495733,159.80319424104823,157.81323117627718,155.79472362144853,154.7476842661623,153.88185749763002,152.88430727716963,152.49561482470583,152.67259349146366,162.58668414933214,168.02106013185764,158.86607708843837,166.3042781666408,154.82064765025456,166.757968428628,"rgba(38, 166, 154, 1.0)",2.442268849886975,166.7613428891463,1.4284492516109129,71.65770942735367,14.60892612232972,True,False,True,False,True,11.804403158534935,0.0,0.0,0.0,0.0,0,0.9603205806744295,0.967155602600938,False,False,False,False,0.12478123589529011,0.0556168451383212,False,False,False,False,650894.0,620742.6896976993,False,False,False,False,13083.916682017818,False,False,False,False
2025-08-22 17:00:00+00:00,170.31,171.09,170.3,170.655,5500.0,,162.74043161386487,163.59036732319004,165.24478560035473,166.31789085765882,168.06080309905616,169.0047715227179,168.83156853968362,168.84866515744162,168.59000462419957,167.67639718717675,167.65204478848077,167.09817196220848,166.46430472055937,160.61639888979795,158.1101115362474,155.26355375961506,154.8321169042409,153.3927320445675,152.58957438734478,152.64578056188336,152.69320796992253,162.63774886204018,163.12850822745625,164.94285325058692,166.9655390468763,168.958457901921,169.03741460030835,168.90238388275958,168.77697597125388,168.02507500681344,167.23486243615244,166.85951571661573,163.65256369025067,160.8494713396051,159.8126717948847,157.82382029920646,155.80630320082227,154.75905695325608,153.89283054228068,152.89526233592244,152.50625848936147,152.6823347879891,162.63774886204018,168.02507500681344,158.87610351969454,166.31789085765882,154.8321169042409,166.7696842235851,"rgba(38, 166, 154, 1.0)",2.5872443512985894,166.7782164548312,1.498421880106901,74.87339570995672,17.501993528859174,True,False,True,False,True,12.568606789668284,0.0,0.0,0.0,0.0,0,0.9547439941761713,0.964177384130066,False,False,False,False,0.15641013151347172,0.10601348832589647,False,False,False,False,656394.0,621295.4231907582,False,False,False,False,12966.336578420643,False,False,False,False
2025-08-22 18:00:00+00:00,170.655,170.655,170.13,170.56,6925.0,,162.7883986331653,163.6267245540139,165.26742852902873,166.3340004817308,168.06845912830673,169.0084767731183,168.83542475074287,168.8522786271665,168.59380942779111,167.6814435062536,167.65710760952288,167.1037999354073,166.47029363163773,160.62742274941343,158.12298017451025,155.2780775705168,154.84632192144136,153.4063197120779,152.6029477076306,152.6582050235874,152.7051863084505,162.6992962751397,163.1700932296042,164.9674740937968,166.97790267013406,168.96284448652636,169.04111494082673,168.90621279365146,168.78057502486877,168.02967041194916,167.2403819506366,166.86534984993617,163.6610668071905,160.86031062075986,159.82432576243764,157.83688670780163,155.82062905470497,154.7731436333072,153.90643449915643,152.90885588561673,152.51947030776705,152.6944261836681,162.6992962751397,168.02967041194916,158.88845449785413,166.3340004817308,154.84632192144136,166.78358512488586,"rgba(38, 166, 154, 1.0)",2.746667431993747,166.7982108706498,1.3695830392613653,76.63471242173325,19.175558576014836,True,False,True,False,True,12.315876090190134,0.0,0.0,0.0,0.0,0,0.9721766072811775,0.963222308288149,False,False,False,False,0.14403112131564777,0.12502230482077212,False,False,False,False,649469.0,621732.2228312115,False,False,False,False,12872.672445421873,False,False,False,False
2025-08-22 19:00:00+00:00,170.525,170.81,170.18,170.59,13317.0,,162.87990904505523,163.69635871955393,165.31107242131245,166.36521240820727,168.08352485216227,169.01593364228847,168.84314655667984,168.85952056510388,168.60138978244706,167.6913695613638,167.6670640225604,167.11482198013212,166.48198583324088,160.64872119684128,158.14780848851902,155.3060732041913,154.8737029114142,153.43250830838718,152.6287214668302,152.6821539811448,152.7282771716468,162.81613775850295,163.2495954523162,165.0148750538901,167.00196440839457,168.97164886168324,169.04856962521393,168.91389418156294,168.7877757784891,168.0387433449695,167.25120092743484,166.87676005201754,163.67754694664092,160.88125599280895,159.84682980482327,157.86209356939108,155.84824660508934,154.80029682240252,153.9326561997046,152.9350541211862,152.54493322212411,152.71773452193392,162.81613775850295,168.0387433449695,158.91229232934737,166.36521240820727,154.8737029114142,166.81040087124893,"rgba(38, 166, 154, 1.0)",2.895022145894291,166.8365073744264,1.2965333031724136,77.84191977005626,20.504250277976922,True,False,True,False,True,12.374117917038863,0.0,0.0,0.0,0.0,0,0.9687393394324701,0.9461001705690807,False,False,False,False,0.14822056777972215,0.13662143630024715,False,False,False,False,662786.0,622368.715500495,False,False,False,False,12879.561244717659,False,False,False,False
2025-08-25 14:00:00+00:00,171.33,172.34,170.67,172.34,19227.0,,163.0293729907608,163.81249978214126,165.38770073583,166.42282814718615,168.11597598135987,169.0354203526293,168.86240138781372,168.87766526596684,168.6193055394494,167.71187718013707,167.68758161911592,167.13642633419224,166.50395664912293,160.68320214178894,158.18710193495468,155.34963453007418,154.9162274135922,153.4729474829459,152.6684065601797,152.7190453836104,152.76385669132688,163.00532092647805,163.3807019257609,165.09718579312735,167.04831726075378,168.99431966661308,169.06824084261663,168.93339904872724,168.8055060566163,168.05828524664506,167.2726411515153,166.89873813105442,163.70554192619872,160.91525632225012,159.8829581058094,157.90190465109671,155.8913362668844,154.84245522975684,153.9732253066426,152.97543404718803,152.58412999782303,152.75364673444676,163.00532092647805,168.05828524664506,158.95024277330117,166.42282814718615,154.9162274135922,166.8588483976725,"rgba(0, 255, 255, 0.75)",3.0973329852656803,166.9043566459357,1.7549431655951073,80.26989997890732,23.060689231955067,True,False,True,False,True,15.656157467950468,0.0,0.0,0.0,0.0,0,0.9690499630814672,0.9370846665025848,False,False,False,False,0.18980371458142972,0.16321257544083845,False,False,False,False,682013.0,623293.4330896346,False,False,False,False,12977.97114790033,False,False,False,False
2025-08-25 15:00:00+00:00,172.18,172.62,172.06,172.345,8509.0,,163.09804637777123,163.8663666585764,165.4239469967983,166.45055221169272,168.13231525518066,169.04569146721022,168.87245593398563,168.88715281841556,168.62855778976294,167.72212306622777,167.69782555976596,167.14706487649804,166.51464408716657,160.69915790697763,158.20513038011427,155.36949184784646,154.9355993385869,153.491331176389,152.6864284097371,152.73580322031222,152.780021189588,163.09168511874998,163.4412170293527,165.13596598567986,167.07093048479334,169.00622169918756,169.07862809383454,168.94362119663373,168.81474454139985,168.06815518464342,167.28323149184834,166.9095065266838,163.71872168955176,160.93100527506425,159.89962401805252,157.92015637146065,155.9109988633526,154.86165860103543,153.9916815567195,152.99377806180283,152.60192875878047,152.76996174537257,163.09168511874998,168.06815518464342,158.96769418681987,166.45055221169272,154.9355993385869,166.8819748856564,"rgba(0, 255, 255, 0.75)",3.2831888229037416,166.93641045424113,1.6473586618071416,81.89248089381677,24.891594082132997,True,False,True,False,True,15.665223247349324,0.0,0.0,0.0,0.0,0,0.9779066897062458,0.9384102690693661,False,False,False,False,0.2246724739747754,0.19394252470780693,False,False,False,False,690522.0,624335.736452586,False,False,False,False,12908.684773514278,False,False,False,False
2025-08-25 16:00:00+00:00,172.32,172.58,172.09,172.5,14422.0,,163.21275370456763,163.95664067256166,165.48494905788763,166.49733425467917,168.16003687452815,169.06320827437705,168.8896010112652,168.90333857019527,168.64433769741674,167.73956636812042,167.71526516649968,167.16516414228153,166.5328187650294,160.72621385753672,158.23568645275103,155.40313799896828,154.9684257500003,153.52248791226802,152.71697348298605,152.76421085197785,152.8074252477497,163.23521811758482,163.54248619436257,165.20118987188934,167.10916726397392,169.02649198320097,169.09634237570256,168.96105195747825,168.830506274349,168.08496840815215,167.30125102086453,166.92782254814037,163.74109328135228,160.95771208320102,159.92787899746813,157.95108959356386,155.9443158070658,154.8942002657805,154.02296087495918,153.02486777229655,152.63209663922007,152.79762039583622,163.23521811758482,168.08496840815215,158.99727565667445,166.49733425467917,154.9684257500003,166.92090415425838,"rgba(0, 255, 255, 0.75)",3.4598432917686943,166.9900368034983,1.5925470409629368,83.10738331506923,26.398369052299387,True,False,True,False,True,15.950575150501859,0.0,0.0,0.0,0.0,0,0.9825422465208751,0.9369408548707758,False,False,False,False,0.2244621534531695,0.20920233908048821,False,False,False,False,704944.0,625585.476972701,False,False,False,False,12932.1470250877,False,False,False,False
2025-08-25 17:00:00+00:00,172.46,172.79,171.84,172.755,15794.0,,163.33612368133686,164.0541558180092,165.5512211111752,166.54834145905198,168.19049190778802,169.08259092560357,168.90856693242245,168.92125420447167,168.66179533994907,167.75881223503265,167.7345062498402,167.1851123338733,166.5528358457231,160.75588157886165,158.26916739782234,155.43998752545258,155.0043809599845,153.55662017895074,152.75043738399944,152.7953401706743,152.83745809792995,163.3885979823369,163.65166935743684,165.27198500262176,167.15097564152018,169.04888092660943,169.11594310757854,168.98033455039607,168.84795313334695,168.10353570738525,167.3211153364582,166.9480024215423,163.76566299629675,160.98699957660284,159.9588527549376,157.98498158527656,155.98080638917168,154.92984477468423,154.0572272672878,153.05892656442518,152.66514856636266,152.82793142684434,163.3885979823369,168.10353570738525,159.0296946139448,166.54834145905198,155.0043809599845,166.96321856831227,"rgba(0, 255, 255, 0.75)",3.628457670010264,167.04787571373078,1.5728788386976211,84.14581651282023,27.788117932090998,True,False,True,False,True,16.42348396064678,0.0,0.0,0.0,0.0,0,0.974761255115962,0.9363140270370834,False,False,False,False,0.22362106644671892,0.21641170276360355,False,False,False,False,720738.0,627060.7098878529,False,False,False,False,12976.516838652231,False,False,False,False
2025-08-25 18:00:00+00:00,172.755,172.78,171.69,172.66,23452.0,,163.5117070210265,164.19347373417608,165.6461536729476,166.62142523538128,168.23404203041926,169.1102533419941,168.93569527876534,168.94689544908493,168.6868517210455,167.78659080509132,167.76228205075878,167.21398437572253,166.581886448729,160.79934064150157,158.31829643311946,155.49413965586027,155.05723921658617,153.60684886251704,152.7997047365517,152.84118299864886,152.8816915364222,163.6051178839575,163.80743101424895,165.37338261754533,167.21088988425817,169.08077757951057,169.14390118605067,169.00788833797236,168.87295017007963,168.13028479231502,167.34984760574903,166.97723903008392,163.80153730236756,161.02989344078802,160.0042525361965,158.03472186300147,156.03441567545806,154.98225078586248,154.10764010070955,153.10905914307776,152.71381368352945,152.87257319039995,163.6051178839575,168.13028479231502,159.07724268576646,166.62142523538128,155.05723921658617,167.0236995427712,"rgba(38, 166, 154, 1.0)",3.78498842632057,167.12980812067684,1.4610855454316718,84.27828976068838,28.386493834907483,True,False,True,False,True,16.145988016964086,0.0,0.0,0.0,0.0,0,0.9723787700501644,0.9393695423298452,False,False,False,False,0.22025981588661614,0.21833575932510985,False,False,False,False,697286.0,628149.4740756381,False,False,False,False,13138.927430301032,False,False,False,False
2025-08-25 19:00:00+00:00,172.635,172.73,172.17,172.2,19969.0,,163.65576206808532,164.30833514904046,165.72481294659153,166.68211975655186,168.27032846227488,169.1333728261557,168.95839613478717,168.96836768270506,168.7078648096899,167.80993075600722,167.7856213314875,167.2382693802182,166.6063527872975,160.83605817866516,158.3598305212055,155.53994995224443,155.10196843350263,153.64938424368998,152.84143920541013,152.88002867081906,152.91917879420708,163.7812224596552,163.9355916465837,165.45734694951213,167.26073672402163,169.1073780311145,169.1672593820864,169.03093134588957,168.89389729867636,168.15274560952855,167.37400831525156,167.00184078420347,163.83181356173316,161.06613105538878,160.0426178235435,158.07677534066104,156.07975978331382,155.02660061556264,154.150324241208,153.15151952253171,152.75504125195928,152.9104051210911,163.7812224596552,168.15274560952855,159.117432626166,166.68211975655186,155.10196843350263,167.07377224796593,"rgba(38, 166, 154, 1.0)",3.9157186147964675,167.19699198132926,1.277673017607976,81.66331231056333,28.386493834907483,True,False,True,False,False,14.799260350695455,0.0,0.0,0.0,0.0,0,0.9730617812083453,0.9409777116463629,False,False,False,False,0.22930450965406265,0.22382013448958626,False,False,False,False,677317.0,628911.7612992716,False,False,False,False,13244.82002828086,False,False,False,False
2025-08-26 14:00:00+00:00,171.46,172.85,171.325,171.66,22108.0,,163.80241718337035,164.4253320115885,165.80438354380934,166.7429623663504,168.30570607923775,169.15530033055,168.98011445388363,168.98891664925827,168.72820152954677,167.83312925364282,167.80883303816663,167.2627012711002,166.63123435004823,160.87496115692178,158.40415235552774,155.5891142879734,155.15001709536133,153.6951955911579,152.88644356975925,152.921928727845,152.95961741258682,163.9589340639324,164.06620056765965,165.54245283483482,167.31034499309953,169.13258431136995,169.1893712000181,169.05289803311842,168.91401662945776,168.17487550095652,167.3982507029831,167.0266968199067,163.86344046032525,161.10449407928778,160.0833720453052,158.12168112172154,156.12837606545565,155.07425022842875,154.19625986200936,153.1972834256791,152.7995066124482,152.95121451350764,163.9589340639324,168.17487550095652,159.1602378720271,166.7429623663504,155.15001709536133,167.12397192712862,"rgba(38, 166, 154, 1.0)",4.022090687128873,167.26379689889256,1.09301441540733,77.05526689698294,32.73643266119356,True,False,True,False,False,13.237532227552546,0.0,0.0,0.0,0.0,0,0.9668492982024133,0.9396700320118202,False,False,False,False,0.2140752686225528,0.21894770155606952,False,False,False,False,655209.0,629319.4704264146,False,False,False,False,13382.233671253249,False,False,False,False
2025-08-26 15:00:00+00:00,171.655,171.91,170.61,171.83,7261.0,,163.84659838479672,164.4605012929482,165.82800391360107,166.760767004011,168.31561688830362,169.16116297189248,168.98599931735328,168.99448407622086,168.7338059130948,167.83978133514972,167.81549452114297,167.26982781375875,166.63859921769057,160.887110138972,158.4181162591608,155.60471052312366,155.16527477354703,153.7097848053315,152.90079557471086,152.93529290685248,152.97251601669416,164.01211075546556,164.10553560043522,165.567795894626,167.32469380516608,169.13932555410312,169.19526608097672,169.05881806966903,168.91949700778932,168.1811405582645,167.4052959899638,167.0339897880234,163.87314112135593,161.11646217632315,160.09614023187729,158.13584043284362,156.14378065053813,155.08938398473137,154.21087563182553,153.21186965834175,152.81368917482988,152.9642312162889,164.01211075546556,168.1811405582645,159.17369236806772,166.760767004011,155.16527477354703,167.13869011503212,"rgba(38, 166, 154, 1.0)",4.128340034618609,167.28327538787482,1.1013445050548585,74.39379595811505,30.153364028597892,True,False,True,False,False,13.580668667671656,0.0,0.0,0.0,0.0,0,0.9699176205609212,0.9458208632871561,False,False,False,False,0.17966230397992008,0.1993050027679948,False,False,False,False,662470.0,629833.4321252299,False,False,False,False,13287.33082363692,False,False,False,False
2025-08-26 16:00:00+00:00,171.87,172.05,171.51,171.68,10054.0,,163.9092924399106,164.5106637577889,165.86209435857475,166.78674482657945,168.33052642365334,169.1702772321733,168.995077222525,169.00307796355992,168.74237149609255,167.8497054800659,167.8254278785744,167.28035316486432,166.6493864515374,160.90435748001505,158.4378412455889,155.62665877992364,155.18673835535904,153.7302834931525,152.92094883815508,152.95406192245,152.99063276576786,164.0873956034027,164.16148661466107,165.60428231713234,167.34581560455527,169.14978552650925,169.20444521279796,169.06797821847405,168.9279315370921,168.1905597684038,167.4157235104216,167.04472417788259,163.88705665610223,161.1334627009196,160.1142332323707,158.1558323899322,156.16547209143667,155.11067207765942,154.2314202057499,153.2323560568306,152.83360364200627,152.98251344706844,164.0873956034027,168.1905597684038,159.19272270983282,166.78674482657945,155.18673835535904,167.16008733773342,"rgba(38, 166, 154, 1.0)",4.218038955560272,167.3114949571414,1.035672047812641,71.77627449719944,27.617389466968746,True,False,True,False,False,13.139778495833191,0.0,0.0,0.0,0.0,0,0.9716285464316963,0.9569116360454946,False,False,False,False,0.20123317617486358,0.20026908947142918,False,False,False,False,652416.0,630183.5494566216,False,False,False,False,13237.201663580532,False,False,False,False
2025-08-26 17:00:00+00:00,171.71,172.2,171.51,171.985,10165.0,,163.97288231976165,164.56173110750242,165.89704235335657,166.81353045471565,168.34613283547864,169.17996565232525,169.00469741920398,169.0121896520284,168.75141697508755,167.86007658104123,167.8358064779483,167.29130418536872,166.6605696972872,160.92198278056938,158.45795133070578,155.6489969709573,155.2085807181284,153.7511352514696,152.94144463125204,152.97315295913998,153.00906184687284,164.16351421504484,164.21834303170425,165.64163620451183,167.3676953720256,169.16088868488654,169.214208457513,169.07769703357275,168.93686427684258,168.2004365205506,167.42658277099557,167.0558759531717,163.90134643620408,161.15084056385894,160.13270670790334,158.17621034643886,156.18755466462474,155.13233567149945,154.25232215694234,153.25319194247658,152.8538565467587,153.0011104846414,164.16351421504484,168.2004365205506,159.21213641860192,166.81353045471565,155.2085807181284,167.18209738672513,"rgba(38, 166, 154, 1.0)",4.306473481497386,167.34041228458207,1.078513018917509,70.89338665382255,26.641335824682116,True,False,True,False,False,13.77207893250364,0.0,0.0,0.0,0.0,0,0.9719383769257215,0.9544076747601643,False,False,False,False,0.20435920523572682,0.202314147353578,False,False,False,False,662581.0,630685.8355115576,False,False,False,False,13189.570630036647,False,False,False,False
