date,Close,High,Low,Open,Volume,aVWAP_peak_893,aVWAP_peak_880,aVWAP_peak_862,aVWAP_peak_835,aVWAP_peak_808,aVWAP_peak_785,aVWAP_peak_769,aVWAP_peak_728,aVWAP_peak_718,aVWAP_peak_664,aVWAP_peak_646,aVWAP_peak_597,aVWAP_peak_582,aVWAP_peak_556,aVWAP_peak_529,aVWAP_peak_490,aVWAP_peak_473,aVWAP_peak_445,aVWAP_peak_424,aVWAP_peak_401,aVWAP_peak_365,aVWAP_peak_314,aVWAP_peak_293,aVWAP_peak_277,aVWAP_peak_238,aVWAP_peak_219,aVWAP_peak_191,aVWAP_peak_154,aVWAP_peak_102,aVWAP_peak_59,aVWAP_peak_39,aVWAP_peak_26,aVWAP_valley_903,aVWAP_valley_885,aVWAP_valley_873,aVWAP_valley_851,aVWAP_valley_838,aVWAP_valley_817,aVWAP_valley_800,aVWAP_valley_775,aVWAP_valley_724,aVWAP_valley_710,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_630,aVWAP_valley_618,aVWAP_valley_585,aVWAP_valley_573,aVWAP_valley_544,aVWAP_valley_526,aVWAP_valley_504,aVWAP_valley_485,aVWAP_valley_460,aVWAP_valley_434,aVWAP_valley_408,aVWAP_valley_396,aVWAP_valley_377,aVWAP_valley_336,aVWAP_valley_298,aVWAP_valley_254,aVWAP_valley_234,aVWAP_valley_215,aVWAP_valley_196,aVWAP_valley_182,aVWAP_valley_167,aVWAP_valley_132,aVWAP_valley_114,aVWAP_valley_90,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_18,aVWAP_OB_bull_903,aVWAP_OB_bull_630,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,79.98,82.315,79.25,81.15,1143495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.130131267265913,-40.08429022939333,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7132892,-1424448.491110906,False,False,False,False,1109294.9698614825,False,False,False,False
2022-01-19 00:00:00+00:00,79.4,82.65,79.2,80.12,1049114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.635466689140257,-40.08429022939333,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8182006,-1689450.7463614587,False,False,False,False,1106934.931827699,False,False,False,False
2022-01-20 00:00:00+00:00,78.81,82.07,78.75,80.43,1157195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.198308697512298,-40.08429022939333,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9339201,-1989440.9523864996,False,False,False,False,1108905.9148932796,False,False,False,False
2022-01-21 00:00:00+00:00,76.33,79.61,75.87,78.13,1617050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.491142598673422,-37.94775908569822,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10956251,-2341080.5620968333,False,False,False,False,1128833.1339170726,False,False,False,False
2022-01-24 00:00:00+00:00,77.65,78.06,72.5,74.17,3174834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.245063683040947,-37.94775908569822,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7781417,-2554427.089073428,False,False,False,False,1209068.461998756,False,False,False,False
2022-01-25 00:00:00+00:00,72.55,76.99,72.065,75.91,2038478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.254460699184502,-37.94775908569822,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9819895,-2839347.399305843,False,False,False,False,1241594.326234099,False,False,False,False
2022-01-26 00:00:00+00:00,69.24,75.0,68.79,73.84,2914077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.719161144710837,-37.94775908569822,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12733972,-3227371.893450712,False,False,False,False,1307181.8820680561,False,False,False,False
2022-01-27 00:00:00+00:00,68.55,70.75,68.08,70.04,3587818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,10.25940864529193,-37.94775908569822,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16321790,-3740878.4858644092,False,False,False,False,1396618.5925751913,False,False,False,False
2022-01-28 00:00:00+00:00,71.87,71.9,67.58,69.2,1436995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.45000000000002,,,70.45000000000002,#000000,,70.45000000000002,,14.328735751975158,-38.4453417479068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14884795,-4177894.81975208,False,False,False,False,1398201.9811016545,False,False,False,False
2022-01-31 00:00:00+00:00,75.82,75.87,71.77,71.77,1703593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.63966546285813,,,72.63966546285813,#000000,,72.63966546285813,,21.158939739245696,-32.26521897753936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13181202,-4530965.689565724,False,False,False,False,1410178.099489825,False,False,False,False
2022-02-01 00:00:00+00:00,78.16,78.3,75.76,76.31,2686141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.83726850576599,,,74.83726850576599,#000000,,74.83726850576599,,27.755857763832157,-26.574373891273783,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10495061,-4764851.780170989,False,False,False,False,1460215.8602941458,False,False,False,False
2022-02-02 00:00:00+00:00,78.0,78.96,76.47,78.6,1864459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.55790307990564,,,75.55790307990564,#000000,,75.55790307990564,,32.057922426764826,-23.139747722555395,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12359520,-5062681.906438794,False,False,False,False,1476068.5324394733,False,False,False,False
2022-02-03 00:00:00+00:00,74.97,76.89,74.01,75.65,3528905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.47364312607154,,,75.47364312607154,#000000,,75.47364312607154,,33.195840379419195,-22.554664382789912,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15888425,-5487220.851284332,False,False,False,False,1556571.9233241999,False,False,False,False
2022-02-04 00:00:00+00:00,77.21,78.085,74.32,75.0,1665905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.61128653869106,,,75.61128653869106,#000000,,75.61128653869106,,35.977216929949094,-20.229245893693424,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14222520,-5829781.602214359,False,False,False,False,1560859.494958545,False,False,False,False
2022-02-07 00:00:00+00:00,76.95,79.14,76.12,77.06,1219489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.76621783270109,,,75.76621783270109,#000000,,75.76621783270109,,37.66718382393768,-18.8243453717648,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15442009,-6206731.696245168,False,False,False,False,1547472.4167248767,False,False,False,False
2022-02-08 00:00:00+00:00,77.3,77.89,75.97,76.32,2136417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9355215939174,,,75.9355215939174,#000000,,75.9355215939174,,39.1331083509164,-17.498223724973094,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13305592,-6485118.374823789,False,False,False,False,1570568.282735666,False,False,False,False
2022-02-09 00:00:00+00:00,81.01,81.07,77.98,79.13,2226051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.02000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.42784774699382,,,78.22392387349691,#000000,,78.22392387349691,,43.34660099319666,-13.548737134238024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11079541,-6665291.8111052085,False,False,False,False,1596273.4873342675,False,False,False,False
2022-02-10 00:00:00+00:00,76.86,79.87,72.285,72.285,4009584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.65264659333012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.41188000422703,,,77.03226329877857,#000000,,77.03226329877857,,43.20539238468584,-13.548737134238024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15089125,-6995638.21066971,False,False,False,False,1690913.1152819435,False,False,False,False
2022-02-11 00:00:00+00:00,71.85,76.14,71.02,75.51,2828933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.20165679342543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0308490110751,,,76.11625290225027,#000000,,76.11625290225027,,40.464171573396875,-13.548737134238024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17918058,-7423968.398486584,False,False,False,False,1735541.3460552008,False,False,False,False
2022-02-14 00:00:00+00:00,69.95,72.69,69.84,71.83,1983023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.23685559412907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.65268102793156,,,75.44476831103032,#000000,,75.44476831103032,,37.80120554179396,-13.548737134238024,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19901081,-7913266.931879267,False,False,False,False,1745246.508954997,False,False,False,False
2022-02-15 00:00:00+00:00,71.7,71.94,69.91,70.99,1900881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6417843418127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.36163653727289,,,75.00171043954279,#000000,,75.00171043954279,,37.5492548680063,-13.548737134238024,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18000200,-8308832.934550669,False,False,False,False,1751349.8223293107,False,False,False,False
2022-02-16 00:00:00+00:00,71.06,71.64,68.6,71.0,1280714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.26299794286663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.15449767517342,,,74.70874780902002,#000000,,74.70874780902002,,37.053990953520405,-13.548737134238024,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19280914,-8739110.62339182,False,False,False,False,1732893.5155712985,False,False,False,False
2022-02-17 00:00:00+00:00,68.99,70.34,68.85,70.34,2133802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.62797333225448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.77746271996035,,,74.20271802610742,#000000,,74.20271802610742,,35.687904962043504,-7.932300106698747,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21414716,-9236193.187180376,False,False,False,False,1748615.4169214438,False,False,False,False
2022-02-18 00:00:00+00:00,66.85,69.74,66.18,69.25,1821834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.02306308854715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.39710810950578,,,73.71008559902646,#000000,,73.71008559902646,,33.796741867578106,-10.008597984577094,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23236550,-9785226.787683105,False,False,False,False,1751486.7339049166,False,False,False,False
2022-02-22 00:00:00+00:00,67.73,68.98,65.9,66.26,1673772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.56064481705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.07902898509414,,,73.31983690107208,#000000,,73.31983690107208,,33.44122259379387,-10.635130367022882,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21562778,-10247091.541107297,False,False,False,False,1748439.0972811943,False,False,False,False
2022-02-23 00:00:00+00:00,65.61,69.5,65.365,68.71,1805978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.08251636127407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.73342532733281,,,72.90797084430343,#000000,,72.90797084430343,,32.18691294264033,-12.137663512683673,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23368756,-10761666.61792662,False,False,False,False,1750695.5248387947,False,False,False,False
2022-02-24 00:00:00+00:00,70.83,70.92,62.33,63.11,2372204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.68224209533481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.02666666666666,73.39732703111586,,,71.0354119310391,#000000,,71.0354119310391,,36.077001223648,-12.137663512683673,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20996552,-11163034.672125576,False,False,False,False,1775068.4062176656,False,False,False,False
2022-02-25 00:00:00+00:00,71.85,71.87,69.39,70.67,1047658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.6552794673382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.94876544726073,73.33748227264493,,,71.31384239574795,#000000,,71.31384239574795,,39.447754346626915,-16.341157875374165,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19948894,-11507578.175179476,False,False,False,False,1746542.5079346201,False,False,False,False
2022-02-28 00:00:00+00:00,72.91,73.24,71.05,71.75,1646953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.70116259773577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.07057887450004,73.30155322915186,,,71.6910982337959,#000000,,71.6910982337959,,42.50803136101665,-13.457977727313903,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18301941,-11774023.77615283,False,False,False,False,1742637.0370352233,False,False,False,False
2022-03-01 00:00:00+00:00,70.85,73.98,70.39,72.85,1555109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.74000000000001,71.70329776477088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.46262985802917,73.24701757369078,,,71.7882362991227,#000000,,71.7882362991227,,43.116175462239745,-12.85777376146791,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19857050,-12091005.196695857,False,False,False,False,1735282.9963671756,False,False,False,False
2022-03-02 00:00:00+00:00,71.03,71.5,68.73,71.48,1222247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.15910002174732,71.65014379467131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.45598744596465,73.17149265819853,,,71.60918098014545,#000000,,71.60918098014545,,43.67784457475552,-12.182481357237336,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18634803,-12347624.71839406,False,False,False,False,1715163.93768611,False,False,False,False
2022-03-03 00:00:00+00:00,69.51,72.07,68.91,71.48,1719869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.77829002032736,71.56825993696637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.40336044565547,73.06250627241968,,,71.45310416884223,#000000,,71.45310416884223,,42.9690163549823,-12.182481357237336,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20354672,-12661626.572574686,False,False,False,False,1715348.4499337135,False,False,False,False
2022-03-04 00:00:00+00:00,66.72,70.76,65.99,69.52,2253079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.79200097951144,71.31625308679901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.91144656155193,72.82510850328366,,,70.96120228278652,#000000,,70.96120228278652,,40.72705606810977,-12.182481357237336,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22607751,-13051670.667767836,False,False,False,False,1736435.9224853327,False,False,False,False
2022-03-07 00:00:00+00:00,63.56,67.81,62.705,67.15,1934653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6558552185885,70.95437846779632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.17710753724441,72.52050298027915,,,70.32696105097709,#000000,,70.32696105097709,,37.573593284750245,-6.80647138869454,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24542404,-13502287.661188705,False,False,False,False,1744209.1412113982,False,False,False,False
2022-03-08 00:00:00+00:00,63.57,65.495,62.35,63.09,2066616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.72344700181701,70.56019882105542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.47526083894684,72.18524670290464,,,69.73603834118097,#000000,,69.73603834118097,,35.482230364466545,-8.851928891728136,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22475788,-13854189.635259736,False,False,False,False,1756852.5474384022,False,False,False,False
2022-03-09 00:00:00+00:00,66.04,67.37,62.48,62.93,1675666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.39622441463735,70.33496308701775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1707995527128,71.9768920291316,,,69.46971977087487,#000000,,69.46971977087487,,36.71897853854586,-8.851928891728136,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-20800122,-14126579.139759354,False,False,False,False,1753668.7612643472,False,False,False,False
2022-03-10 00:00:00+00:00,64.04,64.72,62.33,64.68,1387105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.02475002178895,70.10786114733017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.84210722525032,71.77463775315405,,,69.18733903688087,#000000,,69.18733903688087,,36.330714636152194,-8.851928891728136,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22187227,-14442682.97741585,False,False,False,False,1739293.7118030002,False,False,False,False
