date,Close,High,Low,Open,Volume,aVWAP_peak_883,aVWAP_peak_860,aVWAP_peak_848,aVWAP_peak_807,aVWAP_peak_763,aVWAP_peak_736,aVWAP_peak_720,aVWAP_peak_686,aVWAP_peak_635,aVWAP_peak_599,aVWAP_peak_579,aVWAP_peak_561,aVWAP_peak_532,aVWAP_peak_498,aVWAP_peak_483,aVWAP_peak_466,aVWAP_peak_455,aVWAP_peak_383,aVWAP_peak_355,aVWAP_peak_321,aVWAP_peak_320,aVWAP_peak_305,aVWAP_peak_272,aVWAP_peak_205,aVWAP_peak_191,aVWAP_peak_173,aVWAP_peak_154,aVWAP_peak_102,aVWAP_peak_58,aVWAP_peak_27,aVWAP_valley_902,aVWAP_valley_869,aVWAP_valley_854,aVWAP_valley_816,aVWAP_valley_797,aVWAP_valley_768,aVWAP_valley_752,aVWAP_valley_696,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_605,aVWAP_valley_593,aVWAP_valley_573,aVWAP_valley_549,aVWAP_valley_513,aVWAP_valley_489,aVWAP_valley_469,aVWAP_valley_447,aVWAP_valley_413,aVWAP_valley_333,aVWAP_valley_309,aVWAP_valley_297,aVWAP_valley_280,aVWAP_valley_247,aVWAP_valley_196,aVWAP_valley_182,aVWAP_valley_170,aVWAP_valley_125,aVWAP_valley_49,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_902,aVWAP_OB_bull_672,aVWAP_OB_bull_573,aVWAP_OB_bull_549,aVWAP_OB_bull_297,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,30.9,32.6,30.825,32.3,996066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.247047366264326,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2338591,-619356.8602503934,False,False,False,False,1048923.854332464,False,False,False,False
2022-01-19 00:00:00+00:00,30.35,32.1395,30.25,31.25,799362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.577715001400293,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3137953,-718125.3363190055,False,False,False,False,1039137.1149468772,False,False,False,False
2022-01-20 00:00:00+00:00,31.15,33.45,30.9,31.1,1003007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.554039267630156,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2134946,-773686.9309731622,False,False,False,False,1037720.2476940586,False,False,False,False
2022-01-21 00:00:00+00:00,26.85,29.4,26.45,28.85,2195991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.002622798482147,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4330937,-913186.933680097,False,False,False,False,1083142.6301374289,False,False,False,False
2022-01-24 00:00:00+00:00,27.0,27.1,22.6,22.75,2921414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.566666666666666,,,,,,25.566666666666666,#000000,,25.566666666666666,,23.631135253916284,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1409523,-932651.0931436226,False,False,False,False,1155231.7034653728,False,False,False,False
2022-01-25 00:00:00+00:00,27.4,28.3,25.75,26.825,1070672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.991314499069745,,,,,,25.991314499069745,#000000,,25.991314499069745,,23.63795146706023,-52.56410256410254,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-338851,-909364.8149811277,False,False,False,False,1151915.6366628092,False,False,False,False
2022-01-26 00:00:00+00:00,28.8,31.95,28.2,29.35,3296641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.646112741406466,,,,,,27.646112741406466,#000000,,27.646112741406466,,26.65930304804541,-50.99592239139183,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2957790,-757711.6849818679,False,False,False,False,1236022.5136564246,False,False,False,False
2022-01-27 00:00:00+00:00,25.6,29.45,25.5,29.25,1722219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.49395552179908,,,,,,27.49395552179908,#000000,,27.49395552179908,,26.170620327217396,-48.64146163766695,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1235571,-679543.7365512063,False,False,False,False,1255089.0425326433,False,False,False,False
2022-01-28 00:00:00+00:00,27.6,27.8,24.7,25.9845,1673294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.36961153374815,,,,,,27.36961153374815,#000000,,27.36961153374815,,29.244451320264552,-43.16015353768742,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2908865,-538821.8253139042,False,False,False,False,1271489.2369431278,False,False,False,False
2022-01-31 00:00:00+00:00,29.7,30.15,27.1,27.6,1065065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.515894110332482,,,,,,27.515894110332482,#000000,,27.515894110332482,,34.22353969196851,-36.301779959979314,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3973930,-361851.16549767274,False,False,False,False,1263394.168827711,False,False,False,False
2022-02-01 00:00:00+00:00,32.4,33.5,29.7005,31.5,2705013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.330138487716958,,,,,,28.330138487716958,#000000,,28.330138487716958,,40.54521467178452,-28.631704289535424,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6678943,-85741.59038011698,False,False,False,False,1319928.240638389,False,False,False,False
2022-02-02 00:00:00+00:00,30.45,32.75,29.4,32.7,1533790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.573475695320965,,,,,,28.573475695320965,#000000,,28.573475695320965,,42.74513338259298,-25.14603057609942,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5145153,119391.53081126016,False,False,False,False,1328314.9762996288,False,False,False,False
2022-02-03 00:00:00+00:00,28.9,30.4005,28.75,29.55,941984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.616690491079435,,,,,,28.616690491079435,#000000,,28.616690491079435,,42.79156058072907,-23.713610116019648,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4203169,279539.6668578774,False,False,False,False,1313164.7419349377,False,False,False,False
2022-02-04 00:00:00+00:00,32.45,32.95,28.95,30.2,2202891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.942905803005214,,,,,,28.942905803005214,#000000,,28.942905803005214,,46.353280894949656,-19.02772754339131,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6406060,519795.3661967842,False,False,False,False,1348055.9677414107,False,False,False,False
2022-02-07 00:00:00+00:00,35.9,37.2,34.9,35.15,2829473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.852087248325056,,,,,,29.852087248325056,#000000,,29.852087248325056,,51.2935442124788,-13.291234366252517,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9235533,861588.9988949494,False,False,False,False,1406150.753320179,False,False,False,False
2022-02-08 00:00:00+00:00,36.75,36.825,34.6,35.3,1504405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.249955017751777,,,,,,30.249955017751777,#000000,,30.249955017751777,,55.14246387436276,-8.804987868720765,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10739938,1248975.2342324024,False,False,False,False,1410003.861033113,False,False,False,False
2022-02-09 00:00:00+00:00,39.1,39.8,37.0,37.25,1871920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.869282898461723,,,,,,30.869282898461723,#000000,,30.869282898461723,,59.13839206003266,-4.312036403126733,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12611858,1694578.4799487789,False,False,False,False,1428118.2194239714,False,False,False,False
2022-02-10 00:00:00+00:00,38.2,41.7,36.75,37.1,2829910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.88333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.67439810477882,,,,,,35.27886571905608,#000000,,35.27886571905608,,60.7645298564005,-2.1026320214211367,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9781948,2011730.2258331405,False,False,False,False,1483090.4461132274,False,False,False,False
2022-02-11 00:00:00+00:00,35.65,39.25,35.15,38.6,2066399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.95486296922846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.01673076353227,,,,,,34.98579686638037,#000000,,34.98579686638037,,59.15366600202168,-2.1026320214211367,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7715549,2235409.393447527,False,False,False,False,1505965.2913636891,False,False,False,False
2022-02-14 00:00:00+00:00,34.45,37.1055,34.125,35.125,1350473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.365098452637966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.15398197693464,,,,,,34.7595402147863,#000000,,34.7595402147863,,56.935697041537495,-2.1026320214211367,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6365076,2397357.103508408,False,False,False,False,1499867.554447466,False,False,False,False
2022-02-15 00:00:00+00:00,36.9,38.3,35.7,36.7,1430148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.29087393556625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.362453979359515,,,,,,34.826663957462884,#000000,,34.826663957462884,,57.37479926750156,-2.1026320214211367,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7795224,2609038.158272784,False,False,False,False,1497133.4542730555,False,False,False,False
2022-02-16 00:00:00+00:00,35.9,36.6995,35.225,35.5,1092894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.12271518141831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.47713231116704,,,,,,34.79992374629268,#000000,,34.79992374629268,,56.66605171376696,-2.1026320214211367,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6702330,2769559.406967969,False,False,False,False,1481280.9266545044,False,False,False,False
2022-02-17 00:00:00+00:00,31.95,35.2,31.7,34.85,1597486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.47974665011142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.49828835182025,,,,,,34.489017500965836,#000000,,34.489017500965836,,52.82207889656888,-2.1026320214211367,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5104844,2861139.1949300095,False,False,False,False,1485837.9883543276,False,False,False,False
2022-02-18 00:00:00+00:00,29.7,31.85,29.4005,31.8,1301661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.79228038501995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.42156078077463,,,,,,34.10692058289729,#000000,,34.10692058289729,,48.71125353323261,-2.1026320214211367,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3803183,2898082.08924648,False,False,False,False,1478615.3613600405,False,False,False,False
2022-02-22 00:00:00+00:00,28.3,29.45,27.575,28.45,1437739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.98595568440389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.272725408019895,,,,,,33.62934054621189,#000000,,33.62934054621189,,45.082652578081074,4.439592486178356,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2365444,2877194.3210407356,False,False,False,False,1477012.3667969017,False,False,False,False
2022-02-23 00:00:00+00:00,26.95,29.7,26.75,29.25,1207068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.379970517101306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.13657067175666,,,,,,33.25827059442898,#000000,,33.25827059442898,,41.84100764629422,1.1121114570605641,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1158376,2809789.6809999226,False,False,False,False,1466426.3131970232,False,False,False,False
2022-02-24 00:00:00+00:00,28.55,28.8,24.1,24.5,1547490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.67458510431406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.15,31.949273121483433,,,,,,30.924619408599167,#000000,,30.924619408599167,,41.368940203863666,0.3622439058314555,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2705866,2805714.2425293373,False,False,False,False,1469605.2813069439,False,False,False,False
2022-02-25 00:00:00+00:00,28.7,29.375,27.5,29.35,1035163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.35909481140327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.701118994692667,31.86534597469288,,,,,,30.975186593596266,#000000,,30.975186593596266,,41.21346900740039,-0.22300209153576134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3741029,2842393.2526262263,False,False,False,False,1452568.3290988286,False,False,False,False
2022-02-28 00:00:00+00:00,30.55,31.15,28.25,28.3,1688451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.052404252732586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.603322987452426,31.793000320681372,,,,,,31.149575853622128,#000000,,31.149575853622128,,43.04259654851442,-0.22300209153576134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5429480,2943847.634876178,False,False,False,False,1461818.6299184824,False,False,False,False
2022-03-01 00:00:00+00:00,30.55,32.75,30.05,32.7,1882001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8744064563552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.372059311247465,31.765212040760588,,,,,,31.337225936121087,#000000,,31.337225936121087,,44.2620149092571,-0.22300209153576134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5429480,3041323.4139006417,False,False,False,False,1478296.3699216791,False,False,False,False
2022-03-02 00:00:00+00:00,31.05,31.9,29.757,30.3,1386611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.74927780254879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.65348831892342,31.73985880005786,,,,,,31.38087497384336,#000000,,31.38087497384336,,45.62729268348291,-0.22300209153576134,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6816091,3189353.515316303,False,False,False,False,1474700.8652188682,False,False,False,False
2022-03-03 00:00:00+00:00,28.45,31.25,28.2,31.2,1050183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.59112097425812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.61027157991031,31.686745871313203,,,,,,31.29604614182721,#000000,,31.29604614182721,,44.10380817635481,-0.22300209153576134,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5765908,3290394.86765684,False,False,False,False,1458053.1057985206,False,False,False,False
2022-03-04 00:00:00+00:00,26.6,28.6405,26.3,27.7,1102098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.34270566917057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.333939079531287,31.586092580841147,,,,,,31.087579109847667,#000000,,31.087579109847667,,41.64183503281687,-1.5118629533462737,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4663810,3344254.284611474,False,False,False,False,1444094.082041716,False,False,False,False
2022-03-07 00:00:00+00:00,24.65,27.3,24.6,26.95,1355874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.97777479237778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.865456019263803,31.42377883336494,,,,,,30.75566988166884,#000000,,30.75566988166884,,38.664502892019364,-4.588853214872614,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3307936,3342830.038156122,False,False,False,False,1440634.4709812566,False,False,False,False
2022-03-08 00:00:00+00:00,25.4,26.5,24.25,24.75,1545565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.59898648996758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.438102678278852,31.24508760259679,,,,,,30.42739225694774,#000000,,30.42739225694774,,37.66975743533752,-5.757317019923434,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4853501,3402072.0366598037,False,False,False,False,1444749.3936878738,False,False,False,False
2022-03-09 00:00:00+00:00,28.2,28.9,27.1,27.54,1672766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.39224231094633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.39455040477253,31.14648083981691,,,,,,30.311091185178594,#000000,,30.311091185178594,,40.296821504273225,-5.757317019923434,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6526267,3524589.4862025566,False,False,False,False,1453691.2213863886,False,False,False,False
2022-03-10 00:00:00+00:00,27.0,27.25,25.85,26.8,1269808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.192634634524033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.25604935718159,31.044173839571148,,,,,,30.164285943758923,#000000,,30.164285943758923,,41.02382053604092,-5.757317019923434,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5256459,3592505.937724025,False,False,False,False,1446480.1146653537,False,False,False,False
2022-03-11 00:00:00+00:00,24.95,27.65,24.9,27.65,1202063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.985168168192825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.08205935894373,30.933095840455096,,,,,,30.000107789197216,#000000,,30.000107789197216,,39.915357464435175,-5.757317019923434,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4054396,3610619.2734995536,False,False,False,False,1436895.1297765165,False,False,False,False
2022-03-14 00:00:00+00:00,23.15,25.5,22.8,25.0,1912399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.569292329882618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.64469065753403,30.699669690869083,,,,,,29.63788422609524,#000000,,29.63788422609524,,37.9446395733254,-6.100433033790075,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2141997,3553026.243166238,False,False,False,False,1455542.3403735158,False,False,False,False
