date,Close,High,Low,Open,Volume,aVWAP_peak_902,aVWAP_peak_870,aVWAP_peak_856,aVWAP_peak_835,aVWAP_peak_802,aVWAP_peak_792,aVWAP_peak_756,aVWAP_peak_743,aVWAP_peak_731,aVWAP_peak_708,aVWAP_peak_682,aVWAP_peak_663,aVWAP_peak_635,aVWAP_peak_605,aVWAP_peak_569,aVWAP_peak_538,aVWAP_peak_506,aVWAP_peak_464,aVWAP_peak_446,aVWAP_peak_420,aVWAP_peak_398,aVWAP_peak_362,aVWAP_peak_339,aVWAP_peak_309,aVWAP_peak_283,aVWAP_peak_271,aVWAP_peak_254,aVWAP_peak_231,aVWAP_peak_217,aVWAP_peak_192,aVWAP_peak_176,aVWAP_peak_153,aVWAP_peak_126,aVWAP_peak_97,aVWAP_peak_53,aVWAP_peak_28,aVWAP_valley_894,aVWAP_valley_871,aVWAP_valley_844,aVWAP_valley_819,aVWAP_valley_798,aVWAP_valley_780,aVWAP_valley_738,aVWAP_valley_722,aVWAP_valley_711,aVWAP_valley_699,aVWAP_valley_676,aVWAP_valley_649,aVWAP_valley_618,aVWAP_valley_593,aVWAP_valley_555,aVWAP_valley_541,aVWAP_valley_521,aVWAP_valley_504,aVWAP_valley_468,aVWAP_valley_453,aVWAP_valley_441,aVWAP_valley_407,aVWAP_valley_391,aVWAP_valley_371,aVWAP_valley_353,aVWAP_valley_331,aVWAP_valley_313,aVWAP_valley_283,aVWAP_valley_255,aVWAP_valley_220,aVWAP_valley_206,aVWAP_valley_184,aVWAP_valley_166,aVWAP_valley_144,aVWAP_valley_133,aVWAP_valley_111,aVWAP_valley_90,aVWAP_valley_48,aVWAP_valley_14,aVWAP_OB_bull_894,aVWAP_OB_bull_819,aVWAP_OB_bull_780,aVWAP_OB_bull_676,aVWAP_OB_bull_453,aVWAP_OB_bull_371,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,117.51,121.64,116.48,121.64,369869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.53704067834716,-27.947344419483922,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1317117,-296083.31471286557,False,False,False,False,189149.3842750662,False,False,False,False
2022-01-19 00:00:00+00:00,118.29,122.415,116.59,117.86,145275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.606929268953216,-26.54900095088009,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1171842,-330426.792567263,False,False,False,False,187428.8201858479,False,False,False,False
2022-01-20 00:00:00+00:00,111.14,126.75,110.57,119.81,297692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.25527342716866,-26.54900095088009,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1469534,-375097.6634469782,False,False,False,False,191752.86645306958,False,False,False,False
2022-01-21 00:00:00+00:00,107.97,113.28,105.715,110.02,439559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.46400751372635,-26.54900095088009,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1909093,-435254.3433118026,False,False,False,False,201470.7540431453,False,False,False,False
2022-01-24 00:00:00+00:00,115.02,116.46,104.59,107.34,893004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.02333333333333,,,,,,,112.02333333333333,#000000,,112.02333333333333,,29.742449720229196,-26.54473452991747,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1016089,-458032.17298584955,False,False,False,False,228589.70486498275,False,False,False,False
2022-01-25 00:00:00+00:00,113.58,115.87,109.34,113.82,390233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.29905111058986,,,,,,,112.29905111058986,#000000,,112.29905111058986,,32.01909193567132,-24.560197208289516,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1406322,-495220.0093393456,False,False,False,False,234928.6576153756,False,False,False,False
2022-01-26 00:00:00+00:00,116.16,120.615,112.8,114.77,445917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.3888455713025,,,,,,,113.3888455713025,#000000,,113.3888455713025,,35.26238435954791,-21.6072717419969,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-960405,-513462.5579927046,False,False,False,False,243202.7102579099,False,False,False,False
2022-01-27 00:00:00+00:00,115.01,120.1,112.6,118.0,412415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.87307581108368,,,,,,,113.87307581108368,#000000,,113.87307581108368,,36.88912703918574,-20.12691089227485,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1372820,-547162.849836128,False,False,False,False,249838.48632622717,False,False,False,False
2022-01-28 00:00:00+00:00,119.76,120.3,111.2,115.75,278212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.24255533799685,,,,,,,114.24255533799685,#000000,,114.24255533799685,,40.942626556364196,-16.317967107539985,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1094608,-568631.2870974563,False,False,False,False,250951.17313696336,False,False,False,False
2022-01-31 00:00:00+00:00,121.64,123.855,119.17,119.17,308372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.06910472335434,,,,,,,115.06910472335434,#000000,,115.06910472335434,,44.6782815230451,-12.861763933837643,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-786236,-577164.8052504973,False,False,False,False,253202.97026884716,False,False,False,False
2022-02-01 00:00:00+00:00,121.27,125.42,119.355,122.11,260579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.67469747817246,,,,,,,115.67469747817246,#000000,,115.67469747817246,,46.9427263880514,-10.770640845570242,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1046815,-595582.4599465562,False,False,False,False,253492.2263367355,False,False,False,False
2022-02-02 00:00:00+00:00,120.47,121.245,118.4032,120.98,170611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.91040036385202,,,,,,,115.91040036385202,#000000,,115.91040036385202,,47.93776150744698,-9.764627463481261,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1217426,-619968.4811251226,False,False,False,False,250241.98216666744,False,False,False,False
2022-02-03 00:00:00+00:00,115.84,119.52,115.3994,118.75,125514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.948969405345,,,,,,,115.948969405345,#000000,,115.948969405345,,45.932827230903285,-9.764627463481261,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1342940,-648320.3053947258,False,False,False,False,245350.68874836675,False,False,False,False
2022-02-04 00:00:00+00:00,121.81,122.735,113.85,115.92,237970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.18648030230645,,,,,,,116.18648030230645,#000000,,116.18648030230645,,48.18289176099607,-9.402212027662621,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1104970,-666228.1365557169,False,False,False,False,245061.249973921,False,False,False,False
2022-02-07 00:00:00+00:00,120.99,126.075,119.82,122.39,133709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.40985129065687,,,,,,,116.40985129065687,#000000,,116.40985129065687,,49.20474317485295,-8.211217573665351,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1238679,-688677.1900241202,False,False,False,False,240694.4950729829,False,False,False,False
2022-02-08 00:00:00+00:00,123.44,124.02,118.13,120.01,159776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.63817003054257,,,,,,,116.63817003054257,#000000,,116.63817003054257,,51.22084915503114,-6.0396610709456695,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1078903,-703980.1629643508,False,False,False,False,237521.22075639537,False,False,False,False
2022-02-09 00:00:00+00:00,125.0,128.41,124.1,124.1,147399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.98023563665463,,,,,,,116.98023563665463,#000000,,116.98023563665463,,53.37638764684456,-3.754118195407976,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-931504,-712902.6663775136,False,False,False,False,233987.01602085045,False,False,False,False
2022-02-10 00:00:00+00:00,123.51,128.55,122.645,123.04,227881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.41089387451512,,,,,,,117.41089387451512,#000000,,117.41089387451512,,53.7737241083876,-3.101542676900209,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1159385,-730411.777499964,False,False,False,False,233747.56441218965,False,False,False,False
2022-02-11 00:00:00+00:00,122.84,128.97,121.93,124.99,99556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.57999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.5772194194343,,,,,,,121.07860970971714,#000000,,121.07860970971714,,53.56482892321624,-2.959616816130122,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1258941,-751138.413676436,False,False,False,False,228485.15012151553,False,False,False,False
2022-02-14 00:00:00+00:00,121.74,125.865,121.03,125.6,154403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.54541395133334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.76133785416775,,,,,,,120.65337590275055,#000000,,120.65337590275055,,52.629649380337085,-2.959616816130122,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1413344,-777107.2601989286,False,False,False,False,225579.96776380905,False,False,False,False
2022-02-15 00:00:00+00:00,122.59,127.0,121.83,123.32,223285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.66764453473135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.05045300918685,,,,,,,120.8590487719591,#000000,,120.8590487719591,,52.60994390357698,-2.959616816130122,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1190059,-793301.4460734805,False,False,False,False,225489.9690279734,False,False,False,False
2022-02-16 00:00:00+00:00,117.71,124.8,114.43,122.32,334808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.73493469424783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.11265163261014,,,,,,,119.92379316342898,#000000,,119.92379316342898,,49.293482613927,-2.959616816130122,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1524867,-821990.2913255009,False,False,False,False,229776.95063471954,False,False,False,False
2022-02-17 00:00:00+00:00,114.74,119.81,114.21,116.37,222859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.5545199555002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.03336997585829,,,,,,,119.29394496567924,#000000,,119.29394496567924,,45.48901905405054,1.1306040700245035,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1747726,-858293.6524499911,False,False,False,False,229505.65845296584,False,False,False,False
2022-02-18 00:00:00+00:00,111.99,114.61,109.69,113.22,208537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.136064699395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.80558466094085,,,,,,,118.47082468016794,#000000,,118.47082468016794,,41.6592131722639,-2.5061432414076563,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-1956263,-901351.2739225405,False,False,False,False,228683.35812147698,False,False,False,False
2022-02-22 00:00:00+00:00,111.02,113.67,108.0884,111.5,118429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.42212800632265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.6588787837176,,,,,,,118.04050339502012,#000000,,118.04050339502012,,38.67276569691535,-5.271725075129005,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2074692,-947364.6357294997,False,False,False,False,224359.6578029877,False,False,False,False
2022-02-23 00:00:00+00:00,107.3,112.3,105.5,111.6,300497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.60446485339641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.18188901907983,,,,,,,116.89317693623812,#000000,,116.89317693623812,,35.16811255030545,-8.499153464723513,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2375189,-1003357.748053833,False,False,False,False,227345.43592836076,False,False,False,False
2022-02-24 00:00:00+00:00,107.19,109.8,103.81,103.81,424575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.63694161007288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.48884894332404,,,,,,,115.56289527669847,#000000,,115.56289527669847,,32.78946960844921,-10.662968246413577,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2799764,-1073805.052051722,False,False,False,False,235079.9286370525,False,False,False,False
2022-02-25 00:00:00+00:00,108.52,109.16,106.23,109.16,240406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.94827453319326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.17469047584936,,,,,,,115.06148250452131,#000000,,115.06148250452131,,32.55745894855504,-10.908335188566092,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2559358,-1132062.030402635,False,False,False,False,235288.79418069753,False,False,False,False
2022-02-28 00:00:00+00:00,112.39,113.935,107.34,107.67,272079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.66288442837941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.9762500980657,,,,,,,114.81956726322255,#000000,,114.81956726322255,,35.865788902264725,-10.908335188566092,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2287279,-1177364.6566613552,False,False,False,False,236731.54735008194,False,False,False,False
2022-03-01 00:00:00+00:00,108.83,117.0,108.06,114.32,302068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.41654351017738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.77696436916435,,,,,,,114.59675393967086,#000000,,114.59675393967086,,36.17300838547562,-10.908335188566092,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2589347,-1232736.5132628707,False,False,False,False,239293.76117949048,False,False,False,False
2022-03-02 00:00:00+00:00,106.48,109.41,105.625,108.74,556370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.41174572430674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.15107352468966,,,,,,,113.7814096244982,#000000,,113.7814096244982,,35.29006478204761,-10.908335188566092,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3145717,-1307755.355880013,False,False,False,False,251728.12348617712,False,False,False,False
2022-03-03 00:00:00+00:00,105.52,108.5,102.0,107.76,421955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.64264997155801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.63817343498916,,,,,,,113.14041170327359,#000000,,113.14041170327359,,34.27307372770849,-10.908335188566092,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3567672,-1396379.5380023655,False,False,False,False,258403.68727103292,False,False,False,False
2022-03-04 00:00:00+00:00,104.53,106.8,102.25,104.56,233534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.23864360179749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.35383942110211,,,,,,,112.79624151144981,#000000,,112.79624151144981,,33.147256697635406,-10.948474666331428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3801206,-1490686.458080704,False,False,False,False,257428.40541726694,False,False,False,False
2022-03-07 00:00:00+00:00,105.56,105.88,103.22,104.08,173671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.98132007673374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.1599195870069,,,,,,,112.57061983187032,#000000,,112.57061983187032,,33.4452653082416,-10.948474666331428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3627535,-1574484.440116755,False,False,False,False,254143.80128325647,False,False,False,False
2022-03-08 00:00:00+00:00,105.77,108.5295,104.99,105.89,242516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.7376294570378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.94496264354585,,,,,,,112.34129605029182,#000000,,112.34129605029182,,33.866125766073615,-10.948474666331428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3385019,-1645485.795406294,False,False,False,False,253687.80907606994,False,False,False,False
2022-03-09 00:00:00+00:00,104.85,109.475,104.295,106.97,156607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.58620883827643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.80845601432438,,,,,,,112.1973324263004,#000000,,112.1973324263004,,33.609437529681465,-11.459356560087386,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3541626,-1719844.2348021257,False,False,False,False,249880.71852406723,False,False,False,False
