date,Close,High,Low,Open,Volume,aVWAP_peak_856,aVWAP_peak_812,aVWAP_peak_781,aVWAP_peak_742,aVWAP_peak_717,aVWAP_peak_696,aVWAP_peak_677,aVWAP_peak_665,aVWAP_peak_630,aVWAP_peak_617,aVWAP_peak_572,aVWAP_peak_546,aVWAP_peak_450,aVWAP_peak_439,aVWAP_peak_392,aVWAP_peak_341,aVWAP_peak_328,aVWAP_peak_315,aVWAP_peak_272,aVWAP_peak_229,aVWAP_peak_157,aVWAP_peak_144,aVWAP_peak_104,aVWAP_peak_66,aVWAP_peak_26,aVWAP_valley_896,aVWAP_valley_868,aVWAP_valley_844,aVWAP_valley_817,aVWAP_valley_801,aVWAP_valley_753,aVWAP_valley_712,aVWAP_valley_690,aVWAP_valley_671,aVWAP_valley_649,aVWAP_valley_576,aVWAP_valley_564,aVWAP_valley_548,aVWAP_valley_503,aVWAP_valley_457,aVWAP_valley_442,aVWAP_valley_413,aVWAP_valley_396,aVWAP_valley_350,aVWAP_valley_335,aVWAP_valley_316,aVWAP_valley_292,aVWAP_valley_251,aVWAP_valley_213,aVWAP_valley_196,aVWAP_valley_182,aVWAP_valley_115,aVWAP_valley_96,aVWAP_valley_36,aVWAP_valley_14,aVWAP_OB_bull_690,aVWAP_OB_bull_649,aVWAP_OB_bull_564,aVWAP_OB_bull_413,aVWAP_OB_bull_350,aVWAP_OB_bear_781,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,466.1518418077,472.8470380113,464.9961802662,472.25583595,3797804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,8.74790171983502,-42.172472915026574,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20647185,-3888319.674096669,False,False,False,False,2788009.890953047,False,False,False,False
2022-01-19 00:00:00+00:00,468.1479844704,473.9549449437,465.2254023901,467.8853341201,2648808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.401205501629425,-42.172472915026574,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17998377,-4441655.255504643,False,False,False,False,2782550.9932686137,False,False,False,False
2022-01-20 00:00:00+00:00,461.1376078464,477.431384981,460.201617507,468.7111068216,2893721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.427215929470615,-42.172472915026574,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20892098,-5086770.657249559,False,False,False,False,2786910.601375727,False,False,False,False
2022-01-21 00:00:00+00:00,459.9819463049,472.3981446852,459.7049695718,460.2816542319,3295582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.380155253241348,-42.172472915026574,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24187680,-5835825.925592713,False,False,False,False,2806858.4993609926,False,False,False,False
2022-01-24 00:00:00+00:00,466.9445683197,467.9665169556,447.9477847978,454.1953292951,4423868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.9529566910333,,,,,,,460.9529566910333,#000000,,460.9529566910333,,12.947131499087828,-39.32745421610235,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19763812,-6382021.457922411,False,False,False,False,2870270.636640954,False,False,False,False
2022-01-25 00:00:00+00:00,455.8846008394,460.9656912535,451.156894533,458.3487386718,3076814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.9222139064033,,,,,,,458.9222139064033,#000000,,458.9222139064033,,14.172864549563645,-38.30385489577296,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22840626,-7027456.930160749,False,False,False,False,2878370.3763805246,False,False,False,False
2022-01-26 00:00:00+00:00,461.7584177655,471.6913764697,457.2694845049,461.5291956415,3074881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.27447283501164,,,,,,,460.27447283501164,#000000,,460.27447283501164,,17.529492007970084,-35.298519275798284,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19765745,-7526997.638781896,False,False,False,False,2886076.6753459945,False,False,False,False
2022-01-27 00:00:00+00:00,460.8510801915,473.5250579521,458.7403264668,465.0534857972,2374116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.0257171309123,,,,,,,461.0257171309123,#000000,,461.0257171309123,,19.64369557845347,-33.52589613277256,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22139861,-8100051.1039277045,False,False,False,False,2865999.7861167397,False,False,False,False
2022-01-28 00:00:00+00:00,470.3160437261,470.5977959201,454.5293250315,462.0162926549,1918479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461.55759061070995,,,,,,,461.55759061070995,#000000,,461.55759061070995,,24.840570095743807,-28.911258907901292,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20221382,-8575397.413577598,False,False,False,False,2828842.1082298085,False,False,False,False
2022-01-31 00:00:00+00:00,482.4457144515,483.6777833677,468.5968777965,469.9053540873,2480656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,463.94297727386237,,,,,,,463.94297727386237,#000000,,463.94297727386237,,32.05779734345808,-22.595581244908534,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17740726,-8934822.064025534,False,False,False,False,2815187.7510443255,False,False,False,False
2022-02-01 00:00:00+00:00,485.5784168121,486.7913838846,474.6235094719,482.3215524677,2347161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.13428247615803,,,,,,,466.13428247615803,#000000,,466.13428247615803,,37.708622252959756,-17.912473995356194,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15393565,-9188106.100730415,False,False,False,False,2796833.7608072935,False,False,False,False
2022-02-02 00:00:00+00:00,498.5772214241,500.4587530248,487.4217447255,488.1571657065,2547552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.4959250883523,,,,,,,469.4959250883523,#000000,,469.4959250883523,,44.48107619659707,-12.220275803978033,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12846013,-9331553.430113537,False,False,False,False,2787058.0054815174,False,False,False,False
2022-02-03 00:00:00+00:00,499.092971203,503.5600049066,491.8615419098,493.4589608145,2665116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.5640869915985,,,,,,,472.5640869915985,#000000,,472.5640869915985,,49.103189123473,-8.547367893394643,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10180897,-9364861.021089477,False,False,False,False,2782275.96605087,False,False,False,False
2022-02-04 00:00:00+00:00,497.1798946704,499.3129750042,488.6029986519,495.5920411484,2387434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.52922486243745,,,,,,,474.52922486243745,#000000,,474.52922486243745,,51.59530485212873,-6.709583152972613,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12568331,-9490487.294772243,False,False,False,False,2766791.967382208,False,False,False,False
2022-02-07 00:00:00+00:00,493.4685261972,499.3129750042,491.8806726752,498.6433982178,1863560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.8302926580293,,,,,,,475.8302926580293,#000000,,475.8302926580293,,52.11132615616633,-6.4602688104031785,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14431891,-9684267.832232155,False,False,False,False,2731371.105916239,False,False,False,False
2022-02-08 00:00:00+00:00,498.4999174779,500.6425631944,488.3127849419,493.4685261972,1461959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.7845807818962,,,,,,,476.7845807818962,#000000,,476.7845807818962,,53.752399557956906,-4.903064832932216,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12969932,-9813117.407438736,False,False,False,False,2681590.239017563,False,False,False,False
2022-02-09 00:00:00+00:00,505.846131363,511.0229164602,502.8330358242,505.052204602,2256668,,,,,,,,,,,,,,,,,,,,,,,,,506.5673612158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478.82878383216115,,,,,,,492.6980725239806,#000000,,492.6980725239806,,56.53184555455586,-2.173052425413772,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10713264,-9848417.27381369,False,False,False,False,2664926.6218011877,False,False,False,False
2022-02-10 00:00:00+00:00,495.9459603069,501.675624522,492.377881266,498.2320867633,2558857,,,,,,,,,,,,,,,,,,,,,,,,,501.306269860753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.1168155534924,,,,,,,490.7115427071227,#000000,,490.7115427071227,,55.3105098675938,-2.173052425413772,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13272121,-9982680.165036682,False,False,False,False,2660767.028789377,False,False,False,False
2022-02-11 00:00:00+00:00,487.5188581809,498.6912251312,485.3283855511,495.8694372456,2349695,,,,,,,,,,,,,,,,,,,,,,,,,497.766768180606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.76326977207157,,,,,,,489.26501897633875,#000000,,489.26501897633875,,52.34457259416644,-2.173052425413772,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15621816,-10203822.74679995,False,False,False,False,2648568.1256995974,False,False,False,False
2022-02-14 00:00:00+00:00,484.5440241727,489.2980193562,479.6465482493,486.8684121598,1749565,,,,,,,,,,,,,,,,,,,,,,,,,495.1623614098583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.92845938007764,,,,,,,488.045410394968,#000000,,488.045410394968,,49.66697292107605,-2.173052425413772,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17371381,-10484903.462611716,False,False,False,False,2613313.101162358,False,False,False,False
2022-02-15 00:00:00+00:00,491.5841458126,493.5737454065,488.5645458136,491.0293536182,1984779,,,,,,,,,,,,,,,,,,,,,,,,,494.4482586959404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.42140662923555,,,,,,,487.93483266258795,#000000,,487.93483266258795,,49.83870976028556,-2.173052425413772,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15386602,-10677126.934666159,False,False,False,False,2588664.705038344,False,False,False,False
2022-02-16 00:00:00+00:00,490.1302076478,492.1867649204,479.9048135812,489.2597578255,1770754,,,,,,,,,,,,,,,,,,,,,,,,,493.46423659206425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.6662439776001,,,,,,,487.56524028483216,#000000,,487.56524028483216,,49.56198731099714,-2.173052425413772,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17157356,-10931253.564679252,False,False,False,False,2556589.7754289974,False,False,False,False
2022-02-17 00:00:00+00:00,492.6267725229,495.687694975,484.9935971579,487.4901620329,2022828,,,,,,,,,,,,,,,,,,,,,,,,,493.13911859669435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.0874822499295,,,,,,,487.6133004233119,#000000,,487.6133004233119,,50.096587426916784,-2.173052425413772,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15134528,-11096087.856260458,False,False,False,False,2535657.9410984484,False,False,False,False
2022-02-18 00:00:00+00:00,490.3884729797,495.3911681125,488.1506517058,492.5119879309,2154742,,,,,,,,,,,,,,,,,,,,,,,,,492.9051979793507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.50611660127845,,,,,,,487.70565729031455,#000000,,487.70565729031455,,49.769899746240824,-2.173052425413772,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17289270,-11338957.744250245,False,False,False,False,2520720.061055372,False,False,False,False
2022-02-22 00:00:00+00:00,480.3543865663,492.2154610684,476.5091027359,487.8345158087,2405835,,,,,,,,,,,,,,,,,,,,,,,,,491.6707895417877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.53120948983747,,,,,,,487.1009995158126,#000000,,487.1009995158126,,46.85187823583883,3.466240421460334,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19695105,-11666649.793495335,False,False,False,False,2516214.7645433964,False,False,False,False
2022-02-23 00:00:00+00:00,473.7351417636,485.8927431282,473.2712207045,481.0813556487,2021429,,,,,,,,,,,,,,,,,,,,,,,,,490.33701182194534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.3404208192444,,,,,,,486.33871632059487,#000000,,486.33871632059487,,43.445179907821206,-0.03822347158416051,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-21716534,-12060762.899632772,False,False,False,False,2496811.401227969,False,False,False,False
2022-02-24 00:00:00+00:00,483.6066166717,484.5296760987,461.9888518535,462.2614652594,2859804,,,,,,,,,,,,,,,,,,,,,,,,,488.7221254558334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.7083815413,482.04627285216236,,,,,,,482.49225994976524,#000000,,482.49225994976524,,44.32524596885862,-0.03822347158416051,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-18856730,-12327271.413372664,False,False,False,False,2511046.4051013826,False,False,False,False
2022-02-25 00:00:00+00:00,494.9989874233,495.7259565057,483.2872285446,486.4762314706,2002964,,,,,,,,,,,,,,,,,,,,,,,,,488.92253476093316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.7340399625905,482.37414342136196,,,,,,,484.6769060482952,#000000,,484.6769060482952,,47.7735792789276,-0.03822347158416051,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-16853766,-12504781.005005108,False,False,False,False,2491121.6049013287,False,False,False,False
2022-02-28 00:00:00+00:00,496.6824947719,497.0459793131,489.0780155549,491.9476303538,2408949,,,,,,,,,,,,,,,,,,,,,,,,,489.373685893504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486.55524486325885,482.8584164720448,,,,,,,486.2624490762692,#000000,,486.2624490762692,,50.453696127920736,-5.916696034872992,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-14444817,-12580860.847946085,False,False,False,False,2487899.149807159,False,False,False,False
2022-03-01 00:00:00+00:00,500.2025555919,506.3530966442,496.625102476,496.8833678079,2316018,,,,,,,,,,,,,,,,,,,,,,,,,490.2506711368666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0590814445321,483.5440492636797,,,,,,,487.95126728169276,#000000,,487.95126728169276,,53.048264682850686,-3.3892115255517083,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12128799,-12563132.932340357,False,False,False,False,2481158.712559819,False,False,False,False
2022-03-02 00:00:00+00:00,505.052204602,509.9209843774,497.1798946704,501.2260515368,2571468,,,,,,,,,,,,,,,,,,,,,,,,,491.31206968222364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.0181440183636,484.3672833031985,,,,,,,489.5658323345953,#000000,,489.5658323345953,,55.84628174251988,-0.6921299134053456,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9557331,-12445258.346758382,False,False,False,False,2484700.253243748,False,False,False,False
2022-03-03 00:00:00+00:00,509.8827228468,515.5358640006,506.5252735321,511.2601379502,3851836,,,,,,,,,,,,,,,,,,,,,,,,,493.3095559158379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.25941372483254,485.8579640614075,,,,,,,492.142311234026,#000000,,492.142311234026,,58.70848235318827,2.043082464925533,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-5705495,-12180953.901787465,False,False,False,False,2538313.419783209,False,False,False,False
2022-03-04 00:00:00+00:00,502.6608589363,506.8887580733,489.5371539227,496.9216293385,4418923,,,,,,,,,,,,,,,,,,,,,,,,,493.98619701713164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.7863494454005,486.7033973031338,,,,,,,492.8253145885553,#000000,,492.8253145885553,,58.1869853509144,2.043082464925533,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-10124418,-12100305.435050702,False,False,False,False,2612062.8150858283,False,False,False,False
2022-03-07 00:00:00+00:00,505.5496045005,521.5907512262,500.6733637266,500.6999554904,3896920,,,,,,,,,,,,,,,,,,,,,,,,,495.2923797411446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.62611251038686,487.8571743779349,,,,,,,494.2585555431554,#000000,,494.2585555431554,,58.51665190839487,2.098105872099538,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-6227498,-11869999.261127144,False,False,False,False,2662449.3713569725,False,False,False,False
2022-03-08 00:00:00+00:00,500.6138670464,516.2723984656,499.7051556934,503.349566488,3649663,,,,,,,,,,,,,,,,,,,,,,,,,496.0510458403123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.39636232860397,488.66472323850195,,,,,,,495.0373771358061,#000000,,495.0373771358061,,57.1224540158835,2.098105872099538,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-9877161,-11791848.741082944,False,False,False,False,2701163.631303758,False,False,False,False
2022-03-09 00:00:00+00:00,504.7174162088,507.7879040436,493.2963493093,504.6887200608,2789706,,,,,,,,,,,,,,,,,,,,,,,,,496.36639869968417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.5357764470964,489.1125302884491,,,,,,,495.33823514507657,#000000,,495.33823514507657,,57.25274155763179,2.098105872099538,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7087455,-11607362.712020868,False,False,False,False,2704635.881056552,False,False,False,False
2022-03-10 00:00:00+00:00,509.5670652189,511.1453533583,495.6207372964,500.3747324798,1777660,,,,,,,,,,,,,,,,,,,,,,,,,496.66624735450506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.8039014919876,489.45635144887126,,,,,,,495.6421667651213,#000000,,495.6421667651213,,58.51498541941119,2.857728462995908,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5309795,-11360399.272333775,False,False,False,False,2668283.885721001,False,False,False,False
2022-03-11 00:00:00+00:00,504.4974124075,519.0654902032,503.5504395239,513.2975644574,1735112,,,,,,,,,,,,,,,,,,,,,,,,,497.0526448842349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.22067832487414,489.8506150858139,,,,,,,496.0413127649743,#000000,,496.0413127649743,,57.58387574632172,2.857728462995908,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-7044907,-11191164.281261863,False,False,False,False,2631688.9098103736,False,False,False,False
