date,Close,High,Low,Open,Volume,aVWAP_peak_902,aVWAP_peak_889,aVWAP_peak_864,aVWAP_peak_827,aVWAP_peak_787,aVWAP_peak_739,aVWAP_peak_727,aVWAP_peak_710,aVWAP_peak_686,aVWAP_peak_660,aVWAP_peak_636,aVWAP_peak_597,aVWAP_peak_571,aVWAP_peak_522,aVWAP_peak_498,aVWAP_peak_481,aVWAP_peak_457,aVWAP_peak_430,aVWAP_peak_418,aVWAP_peak_385,aVWAP_peak_335,aVWAP_peak_320,aVWAP_peak_271,aVWAP_peak_219,aVWAP_peak_189,aVWAP_peak_153,aVWAP_peak_151,aVWAP_peak_110,aVWAP_peak_72,aVWAP_peak_44,aVWAP_peak_15,aVWAP_valley_909,aVWAP_valley_895,aVWAP_valley_873,aVWAP_valley_845,aVWAP_valley_817,aVWAP_valley_791,aVWAP_valley_745,aVWAP_valley_721,aVWAP_valley_694,aVWAP_valley_642,aVWAP_valley_622,aVWAP_valley_610,aVWAP_valley_586,aVWAP_valley_531,aVWAP_valley_511,aVWAP_valley_487,aVWAP_valley_468,aVWAP_valley_441,aVWAP_valley_407,aVWAP_valley_373,aVWAP_valley_350,aVWAP_valley_326,aVWAP_valley_287,aVWAP_valley_211,aVWAP_valley_201,aVWAP_valley_183,aVWAP_valley_136,aVWAP_valley_112,aVWAP_valley_91,aVWAP_valley_59,aVWAP_valley_18,aVWAP_OB_bull_895,aVWAP_OB_bull_745,aVWAP_OB_bull_610,aVWAP_OB_bull_531,aVWAP_OB_bull_441,aVWAP_OB_bull_287,aVWAP_OB_bull_211,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,34.5,34.62,34.43,34.55,11648757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.56115537802807,34.761554914053164,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6218329,2349498.5989589943,False,False,False,False,12402881.311228937,False,False,False,False
2022-01-19 00:00:00+00:00,35.05,35.06,34.66,34.7,15416694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.50249080813566,34.761554914053164,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9198365,2618081.5950782495,False,False,False,False,12521070.044121921,False,False,False,False
2022-01-20 00:00:00+00:00,34.96,35.14,34.9301,35.09,10474384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.69170291030107,34.761554914053164,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1276019,2465371.767820279,False,False,False,False,12440807.84631322,False,False,False,False
2022-01-21 00:00:00+00:00,34.84,35.0499,34.77,35.03,18656070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.6638671748474,33.82195934813669,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19932089,1587039.9730037977,False,False,False,False,12684543.617046036,False,False,False,False
2022-01-24 00:00:00+00:00,35.01,35.05,34.79,34.97,15251571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.41978801376995,32.900196493823714,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4680518,1341253.3858271781,False,False,False,False,12785211.357554033,False,False,False,False
2022-01-25 00:00:00+00:00,35.13,35.26,34.975,35.0099,15766256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.12166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.12166666666667,#000000,,35.12166666666667,,65.83688015242745,32.756976843732076,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11085738,1723390.0373633674,False,False,False,False,12902115.069022505,False,False,False,False
2022-01-26 00:00:00+00:00,34.56,34.9618,34.51,34.91,25207399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.84826737837764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.84826737837764,#000000,,34.84826737837764,,60.00961201786514,25.86176184788235,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14121661,1102015.4868785297,False,False,False,False,13384675.223178484,False,False,False,False
2022-01-27 00:00:00+00:00,34.14,34.43,34.07,34.22,13808659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.68822324961909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.68822324961909,#000000,,34.68822324961909,,53.00728468829843,18.260994535718368,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27930320,-36507.473391216714,False,False,False,False,13401302.037955798,False,False,False,False
2022-01-28 00:00:00+00:00,34.03,34.1,33.88,33.91,9993614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.58255860432289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.00333333333334,,,,,,,,34.292945968828114,#000000,,34.292945968828114,,47.65287917733871,12.513492000328846,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37923934,-1522288.9058072474,False,False,False,False,13267667.212937925,False,False,False,False
2022-01-31 00:00:00+00:00,34.22,34.23,34.1,34.16,10361349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.52750587247659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.094959283230665,,,,,,,,34.31123257785363,#000000,,34.31123257785363,,45.99896121010381,10.311621684981986,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27562585,-2543476.9879324534,False,False,False,False,13153693.949685458,False,False,False,False
2022-02-01 00:00:00+00:00,34.27,34.38,34.1899,34.31,18987611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.47757032145455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.18424800716648,,,,,,,,34.33090916431051,#000000,,34.33090916431051,,45.38739244759542,8.972920619969372,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8574974,-2780006.2825233378,False,False,False,False,13382475.010482106,False,False,False,False
2022-02-02 00:00:00+00:00,34.38,34.44,34.24,34.29,17884165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.457733757041645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.23708956209497,,,,,,,,34.34741165956831,#000000,,34.34741165956831,,46.06965519283646,8.829709823564407,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9309191,-2305920.1145812464,False,False,False,False,13559011.872816142,False,False,False,False
2022-02-03 00:00:00+00:00,34.36,34.379,34.0196,34.27,15296156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.43311827588218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.240417187843455,,,,,,,,34.33676773186282,#000000,,34.33676773186282,,46.341447527421394,8.196460042368138,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5986965,-2450274.815970217,False,False,False,False,13627135.171921391,False,False,False,False
2022-02-04 00:00:00+00:00,34.39,34.43,34.21,34.22,14474761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.42395185001262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.25754048377463,,,,,,,,34.340746166893624,#000000,,34.340746166893624,,46.85450652171785,7.7944665803704964,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8487796,-2021330.8624027574,False,False,False,False,13660375.400473494,False,False,False,False
2022-02-07 00:00:00+00:00,34.66,34.68,34.455,34.52,10795021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.436289728993444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.29515951702429,,,,,,,,34.365724623008866,#000000,,34.365724623008866,,49.91581252613628,7.7944665803704964,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19282817,-1185874.0834850022,False,False,False,False,13548008.56123924,False,False,False,False
2022-02-08 00:00:00+00:00,34.73,34.78,34.61,34.64,6869545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.44793871105896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.322168946293715,,,,,,,,34.385053828676334,#000000,,34.385053828676334,,52.58284583829362,7.7944665803704964,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26152362,-113786.39393657073,False,False,False,False,13286108.029425938,False,False,False,False
2022-02-09 00:00:00+00:00,34.87,34.91,34.73,34.76,9599460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.470013310270026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.36539341315227,,,,,,,,34.41770336171115,#000000,,34.41770336171115,,55.56624888457372,7.7944665803704964,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35751822,1292708.0528844711,False,False,False,False,13141533.596899431,False,False,False,False
2022-02-10 00:00:00+00:00,34.73,35.0266,34.72,34.73,13591889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.49647135651189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.41431008142092,,,,,,,,34.455390718966406,#000000,,34.455390718966406,,55.783878421519425,7.7944665803704964,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22159933,2111030.599830178,False,False,False,False,13159194.593099454,False,False,False,False
2022-02-11 00:00:00+00:00,35.41,35.4766,34.77,34.78,35564546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.614214759311054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.589405047700424,,,,,,,,34.60180990350574,#000000,,34.60180990350574,,60.5365472773737,1.9346551722878473,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,57724479,4291950.144934877,False,False,False,False,14037835.824742615,False,False,False,False
2022-02-14 00:00:00+00:00,35.58,35.6399,35.37,35.39,16345341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.67803290904571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.67492743675858,,,,,,,,34.676480172902146,#000000,,34.676480172902146,,64.50276102562184,5.952524835577208,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74069820,7028337.198074685,False,False,False,False,14128326.223772315,False,False,False,False
2022-02-15 00:00:00+00:00,35.23,35.3,35.1099,35.26,13789490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.70775506826949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.71328326214798,,,,,,,,34.71051916520874,#000000,,34.71051916520874,,63.44775591054873,5.952524835577208,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60280330,9116650.641287442,False,False,False,False,14115038.52872242,False,False,False,False
2022-02-16 00:00:00+00:00,35.61,35.61,35.32,35.32,14515288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.75224118604228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.76909647718228,,,,,,,,34.76066883161228,#000000,,34.76066883161228,,64.73772293845299,6.626598775475713,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,74795618,11692296.420060484,False,False,False,False,14130734.58641958,False,False,False,False
2022-02-17 00:00:00+00:00,36.1,36.15,35.92,35.98,18813604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.83936957668576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.875864985702684,,,,,,,,34.85761728119422,#000000,,34.85761728119422,,67.55773120704626,9.613061467833134,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,93609222,14904724.874175759,False,False,False,False,14314376.52420705,False,False,False,False
2022-02-18 00:00:00+00:00,36.06,36.095,35.94,36.05,12423343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.889736613223654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.935867533673374,,,,,,,,34.91280207344852,#000000,,34.91280207344852,,69.04981542430434,11.317083954022955,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,81185879,17503985.820286512,False,False,False,False,14240218.346787166,False,False,False,False
2022-02-22 00:00:00+00:00,36.15,36.26,36.01,36.17,16967677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9579369425702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0155924438876,,,,,,,,34.9867646932289,#000000,,34.9867646932289,,70.39746937636718,12.914410859902091,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,98153556,20666714.062628217,False,False,False,False,14347177.509658258,False,False,False,False
2022-02-23 00:00:00+00:00,36.31,36.33,36.12,36.14,11797862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.005273984968404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.07006574144315,,,,,,,,35.03766986320578,#000000,,35.03766986320578,,71.91417656097236,14.685972511397736,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109951418,24168075.001348678,False,False,False,False,14247204.352416757,False,False,False,False
2022-02-24 00:00:00+00:00,36.08,37.19,35.7,37.18,55587492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.19887802064072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.28531132837596,,,,,,,,35.24209467450834,#000000,,35.24209467450834,,70.46983531597897,14.685972511397736,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54363926,25352226.020903632,False,False,False,False,15868392.103302376,False,False,False,False
2022-02-25 00:00:00+00:00,35.96,36.0,35.8,35.93,16614110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.22920496465319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.31630058804351,,,,,,,,35.272752776348355,#000000,,35.272752776348355,,68.30407213062918,14.685972511397736,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37749816,25838406.020083882,False,False,False,False,15897635.942388557,False,False,False,False
2022-02-28 00:00:00+00:00,36.31,36.4479,35.95,36.42,26526860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2925526847248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.38281069596781,,,,,,,,35.3376816903463,#000000,,35.3376816903463,,68.61666619930017,14.685972511397736,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64276676,27345789.15655118,False,False,False,False,16314468.25837332,False,False,False,False
2022-03-01 00:00:00+00:00,36.99,37.01,36.46,36.47,22786063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.37087638296397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.46686902794208,,,,,,,,35.418872705453026,#000000,,35.418872705453026,,71.26662857187337,14.947741759500033,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87062739,29687630.326882508,False,False,False,False,16568256.28745672,False,False,False,False
2022-03-02 00:00:00+00:00,36.61,36.805,36.4071,36.68,32694682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.45561722593558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.55517113528626,,,,,,,,35.50539418061092,#000000,,35.50539418061092,,69.77427064509004,14.947741759500033,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54368057,30655490.19641653,False,False,False,False,17200665.138929006,False,False,False,False
2022-03-03 00:00:00+00:00,36.82,36.91,36.55,36.65,21555954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.51200749657813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.61368653834492,,,,,,,,35.56284701746152,#000000,,35.56284701746152,,69.57677431544914,14.947741759500033,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75924011,32430726.306360982,False,False,False,False,17371460.78053963,False,False,False,False
2022-03-04 00:00:00+00:00,37.4,37.465,36.935,37.1,24290508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.593516108312386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.69945766298728,,,,,,,,35.646486885649836,#000000,,35.646486885649836,,71.28956568732659,15.61314059619123,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100214519,35088914.25513114,False,False,False,False,17642795.96561651,False,False,False,False
2022-03-07 00:00:00+00:00,37.95,38.01,37.5115,37.5525,32373306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.723545067602174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.83686646472541,,,,,,,,35.78020576616379,#000000,,35.78020576616379,,73.76093929454196,18.18051443436444,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,132587825,38912400.95100835,False,False,False,False,18220463.02578841,False,False,False,False
2022-03-08 00:00:00+00:00,38.98,39.36,38.34,38.37,71496625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.89333333333334,36.085122744229274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.21890924563998,,,,,,,,37.065788441067525,#000000,,37.065788441067525,,77.14953968299535,21.508410085839046,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,204084450,45389736.207831554,False,False,False,False,20309724.27967906,False,False,False,False
2022-03-09 00:00:00+00:00,37.84,38.13,37.63,37.9,36027969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.54933096639577,36.18196156376655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.316545728528894,,,,,,,,37.01594608623041,#000000,,37.01594608623041,,72.9760108582919,21.508410085839046,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,168056481,50200196.78791659,False,False,False,False,20926126.033417135,False,False,False,False
2022-03-10 00:00:00+00:00,37.97,38.16,37.68,38.06,13687400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.48014819776553,36.21746424442288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.352213777963506,,,,,,,,37.016608740050636,#000000,,37.016608740050636,,70.52419216700261,26.601695430244618,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,181743881,55358772.639370844,False,False,False,False,20642254.424263526,False,False,False,False
2022-03-11 00:00:00+00:00,37.68,37.835,37.36,37.43,25774358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.33019620907842,36.269123029544666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.40287934488175,,,,,,,,37.000732861168274,#000000,,37.000732861168274,,67.48177765545913,23.785052575114335,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,155969523,59304292.2613563,False,False,False,False,20843513.388017897,False,False,False,False
2022-03-14 00:00:00+00:00,37.11,37.33,37.06,37.28,17874969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.20404136344793,36.29140132329092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.42339854322694,,,,,,,,36.97294707665526,#000000,,36.97294707665526,,62.953420592651966,19.61575350339318,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138094554,62394106.44718547,False,False,False,False,20727099.88260543,False,False,False,False
