date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_842,aVWAP_peak_805,aVWAP_peak_746,aVWAP_peak_731,aVWAP_peak_696,aVWAP_peak_667,aVWAP_peak_611,aVWAP_peak_586,aVWAP_peak_561,aVWAP_peak_529,aVWAP_peak_505,aVWAP_peak_473,aVWAP_peak_426,aVWAP_peak_407,aVWAP_peak_387,aVWAP_peak_289,aVWAP_peak_262,aVWAP_peak_233,aVWAP_peak_199,aVWAP_peak_140,aVWAP_peak_112,aVWAP_peak_24,aVWAP_valley_851,aVWAP_valley_829,aVWAP_valley_773,aVWAP_valley_715,aVWAP_valley_678,aVWAP_valley_662,aVWAP_valley_613,aVWAP_valley_594,aVWAP_valley_578,aVWAP_valley_540,aVWAP_valley_523,aVWAP_valley_482,aVWAP_valley_444,aVWAP_valley_414,aVWAP_valley_390,aVWAP_valley_310,aVWAP_valley_293,aVWAP_valley_258,aVWAP_valley_214,aVWAP_valley_185,aVWAP_valley_154,aVWAP_valley_127,aVWAP_valley_126,aVWAP_valley_103,aVWAP_valley_86,aVWAP_valley_25,aVWAP_OB_bull_773,aVWAP_OB_bull_310,aVWAP_OB_bear_731,aVWAP_OB_bear_620,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 19:00:00+00:00,173.48,174.03,172.84,173.19,16618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.99411939344546,42.026629689351935,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14527.0,2582.875379949385,False,False,False,False,12299.506099189532,False,False,False,False
2025-02-10 20:00:00+00:00,173.32,174.53,173.05,173.15,43197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.65186642005858,40.82244647791531,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28670.0,2098.3346763842783,False,False,False,False,12778.53701238039,False,False,False,False
2025-02-11 15:00:00+00:00,173.555,174.88,173.555,174.325,7644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.58821848074382,40.766704777865925,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21026.0,1739.8178596961498,False,False,False,False,12698.931787382244,False,False,False,False
2025-02-11 16:00:00+00:00,174.495,175.74,174.13,175.18,6170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.03424675299385,40.766704777865925,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14856.0,1482.5183579954344,False,False,False,False,12597.708038740657,False,False,False,False
2025-02-11 17:00:00+00:00,175.0,178.08,175.0,176.325,12839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,176.46833333333333,,89.87087197153667,40.766704777865925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2017.0,1428.2622594218617,False,False,False,False,12601.448999380336,False,False,False,False
2025-02-11 18:00:00+00:00,176.58,176.72,175.915,176.24,5452.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,176.41567428425637,,90.02476286069054,40.766704777865925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7469.0,1290.3202088881894,False,False,False,False,12490.604828847308,False,False,False,False
2025-02-11 19:00:00+00:00,176.27,176.46,175.89,176.12,10583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,176.32074190159543,,89.50745290952042,40.766704777865925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18052.0,990.4392754170547,False,False,False,False,12461.02956018301,False,False,False,False
2025-02-11 20:00:00+00:00,176.155,176.8,174.8,176.54,27301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,176.18754158136775,,89.45069888288117,40.766704777865925,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9249.0,1118.4789765733794,False,False,False,False,12691.106621265444,False,False,False,False
2025-02-12 15:00:00+00:00,177.14,177.65,175.125,175.54,9250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,176.1758715832378,,84.43209740956054,36.59923013459918,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1.0,1101.1227133706914,False,False,False,False,12637.756131013266,False,False,False,False
2025-02-12 16:00:00+00:00,175.6,175.775,174.79,175.01,14848.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,175.99382438678012,,78.83756547525687,31.70044054804832,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14849.0,853.833989132386,False,False,False,False,12672.023477819263,False,False,False,False
2025-02-12 17:00:00+00:00,175.02,175.73,174.845,175.455,13479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,175.9003013802372,,75.95871279277162,29.44023323346174,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1370.0,819.3559427892483,False,False,False,False,12684.53474172904,False,False,False,False
2025-02-12 18:00:00+00:00,175.505,175.75,174.74,174.995,19855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,175.77121081154036,,72.07285891275347,26.19963695927295,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21225.0,477.5829824359266,False,False,False,False,12795.704745733241,False,False,False,False
2025-02-12 19:00:00+00:00,175.0,175.15,174.27,174.79,12693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,175.66724035365533,,68.61568702797094,23.336076008838674,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33918.0,-55.68187000494049,False,False,False,False,12794.112424093964,False,False,False,False
2025-02-12 20:00:00+00:00,174.83,177.14,174.61,176.79,38853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,175.78786940998145,,70.23480208410149,23.336076008838674,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4935.0,21.6930427083144,False,False,False,False,13198.126184960724,False,False,False,False
2025-02-13 15:00:00+00:00,177.69,178.89,175.9,176.57,10437.0,,,,,,,,,,,,,,,,,,,,,,,177.11999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.11999999999998,#000000,,176.4935253621125,,70.41679462856041,23.336076008838674,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5502.0,-63.94560911662071,False,False,False,False,13155.318027054356,False,False,False,False
2025-02-13 16:00:00+00:00,176.415,176.7,173.77,175.17,25048.0,,,,,,,,,,,,,,,,,,,,,,,175.7741302897938,,,,,,,,,,,,,,,,,,,,,,,,,,175.21333333333334,,,,,175.49373181156358,#000000,,175.59096770704284,,65.6350613498449,21.049595344860947,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-30550.0,-536.5976151768281,False,False,False,False,13339.700693301576,False,False,False,False
2025-02-13 17:00:00+00:00,175.17,176.295,175.06,175.49,6613.0,,,,,,,,,,,,,,,,,,,,,,,175.74913317338905,,,,,,,,,,,,,,,,,,,,,,,,,,175.29722903045808,,,,,175.52318110192357,#000000,,175.60878776316244,,63.190024048496056,18.82444854694019,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-23937.0,-899.3945513756369,False,False,False,False,13235.410760072094,False,False,False,False
2025-02-13 18:00:00+00:00,175.49,175.67,174.2,175.51,11156.0,,,,,,,,,,,,,,,,,,,,,,,175.61873477422665,,,,,,,,,,,,,,,,,,,,,,,,,,175.25278888447735,,,,,175.435761829352,#000000,,175.53938436964003,,61.60940072035537,17.31724049386979,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12781.0,-1083.6054885636115,False,False,False,False,13203.171833559349,False,False,False,False
2025-02-13 19:00:00+00:00,175.495,175.59,175.02,175.155,9468.0,,,,,,,,,,,,,,,,,,,,,,,175.56382834837325,,,,,,,,,,,,,,,,,,,,,,,,,,175.25318928309585,,,,,175.40850881573454,#000000,,175.5144067743344,,59.264586580795516,15.025579953370325,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-22249.0,-1411.7511399037105,False,False,False,False,13145.262192728971,False,False,False,False
2025-02-13 20:00:00+00:00,175.12,175.215,174.2,174.485,25920.0,,,,,,,,,,,,,,,,,,,,,,,175.2917402773704,,,,,,,,,,,,,,,,,,,,,,,,,,175.04774632909235,,,,,175.16974330323137,#000000,,175.31802496978605,,55.45750606925024,11.40278606147524,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-48169.0,-2136.6697268819476,False,False,False,False,13343.320143229297,False,False,False,False
2025-02-14 15:00:00+00:00,174.27,177.08,173.79,176.01,21220.0,,,,,,,,,,,,,,,,,,,,,,,175.35643178108293,,,,,,,,,,,,,,,,,,,,,,,,,,175.1713036794904,,,,,175.26386773028668,#000000,,175.38108524103484,,57.09253725743611,11.40278606147524,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-26949.0,-2521.3570179380413,False,False,False,False,13465.439210776129,False,False,False,False
2025-02-14 16:00:00+00:00,175.89,176.73,174.73,175.68,12830.0,,,,,,,,,,,,,,,,,,,,,,,175.39375326019626,,,,,,,,,,,,,,,,,,,,,,,,,,175.2332540644069,,,,,175.31350366230157,#000000,,175.41562912333265,,57.07172633109107,11.40278606147524,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-39779.0,-3098.9948936289243,False,False,False,False,13455.58744006642,False,False,False,False
2025-02-14 17:00:00+00:00,175.68,175.885,174.58,174.58,6673.0,,,,,,,,,,,,,,,,,,,,,,,175.37421613264792,,,,,,,,,,,,,,,,,,,,,,,,,,175.22100792075875,,,,,175.29761202670335,#000000,,175.4004663715267,,53.79725046069967,9.53877855194257,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-46452.0,-3771.134507681189,False,False,False,False,13350.431045646785,False,False,False,False
2025-02-14 18:00:00+00:00,174.61,175.0,173.98,174.61,5543.0,,,,,,,,,,,,,,,,,,,,,,,175.33952960536067,,,,,,,,,,,,,,,,,,,,,,,,,,175.19023563721666,,,,,175.26488262128868,#000000,,175.3720200727182,,51.70631821733432,7.403061856907733,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-40909.0,-4346.9153680272175,False,False,False,False,13229.385603078617,False,False,False,False
2025-02-14 19:00:00+00:00,174.625,176.5,174.5,175.87,7754.0,,,,,,,,,,,,,,,,,,,,,,,175.35495497516274,,,,,,,,,,,,,,,,,,,,,,,,,,175.21563355391692,,,,,175.28529426453983,#000000,,175.38593883925083,,53.78104463188899,7.403061856907733,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-33155.0,-4793.552339065555,False,False,False,False,13144.49590380608,False,False,False,False
2025-02-14 20:00:00+00:00,175.87,176.16,175.42,175.53,31068.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.06774724884981,7.403061856907733,False,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-5714.939124506399,False,False,False,False,13422.379688243194,False,False,False,False
2025-02-17 15:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.258882326823695,7.403061856907733,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-6622.040843506299,False,False,False,False,13214.280778347951,False,False,False,False
2025-02-17 16:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.38630571213962,7.403061856907733,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-7515.078969963565,False,False,False,False,13009.408208141005,False,False,False,False
2025-02-17 17:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.471254635683565,7.403061856907733,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-8394.271544072657,False,False,False,False,12807.711956851997,False,False,False,False
2025-02-17 18:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.527887251379525,7.403061856907733,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-9259.833225559903,False,False,False,False,12609.142779226384,False,False,False,False
2025-02-17 19:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.565642328510165,7.403061856907733,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-10111.97534609386,False,False,False,False,12413.652193501943,False,False,False,False
2025-02-17 20:00:00+00:00,175.53,175.53,175.53,175.53,0.0,,,,,,,,,,,,,,,,,,,,,,,175.417255204436,,,,,,,,,,,,,,,,,,,,,,,,,,175.30842293709262,,,,,175.36283907076432,#000000,,175.44118346545267,,54.5908123799306,7.403061856907733,False,True,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-64223.0,-10950.905960883101,False,False,False,False,12221.192469571679,False,False,False,False
2025-02-18 15:00:00+00:00,175.255,175.255,174.09,174.88,4621.0,,,,,,,,,,,,,,,,,,,,,,,175.39975098728536,,,,,,,,,,,,,,,,,,,,,,,,,,175.29282578184865,,,,,175.346288384567,#000000,,175.42631029576037,,50.99318839691982,3.9123356125616056,False,True,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-68844.0,-11848.473310326774,False,False,False,False,12103.360028182971,False,False,False,False
2025-02-18 16:00:00+00:00,174.88,174.88,172.6,172.6,5106.0,,,,,,,,,,,,,,,,,,,,,,,175.3429803623374,,,,,,,,,,,,,,,,,,,,,,,,,,175.23578608446036,,,,,175.2893832233989,#000000,,175.377503911743,,42.18310344548796,-4.145618164693161,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73950.0,-12811.287677608529,False,False,False,False,11994.873826195637,False,False,False,False
2025-02-18 17:00:00+00:00,172.6,173.625,172.51,173.0,4652.0,,,,,,,,,,,,,,,,,,,,,,,175.28615052088594,,,,,,,,,,,,,,,,,,,,,,,,,,175.1784245594879,,,,,175.23228754018692,#000000,,175.32842782131775,,38.31547082981518,-7.2919747029180755,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69298.0,-13687.050659351033,False,False,False,False,11881.03082113834,False,False,False,False
2025-02-18 18:00:00+00:00,173.14,173.17,172.1,172.645,11645.0,,,,,,,,,,,,,,,,,,,,,,,175.13179150354938,,,,,,,,,,,,,,,,,,,,,,,,,,175.0221820544378,,,,,175.0769867789936,#000000,,175.19423296510354,,34.98512224345876,-10.003373919762893,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-80943.0,-14729.778556105279,False,False,False,False,11877.37142856255,False,False,False,False
2025-02-18 19:00:00+00:00,172.57,172.805,171.87,172.495,8540.0,,,,,,,,,,,,,,,,,,,,,,,175.01937876271043,,,,,,,,,,,,,,,,,,,,,,,,,,174.9085705332639,,,,,174.9639746479872,#000000,,175.09572831611126,,32.44504146705705,-12.09377917550814,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89483.0,-15888.743229654034,False,False,False,False,11825.629235871658,False,False,False,False
2025-02-18 20:00:00+00:00,172.5,173.0,171.52,172.16,34161.0,,,,,,,,,,,,,,,,,,,,,,,174.62589610443175,,,,,,,,,,,,,,,,,,,,,,,,,,174.51370238515975,,,,,174.56979924479575,#000000,,174.74543278330495,,30.036159331084402,-14.192427938960783,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-123644.0,-17559.36736562839,False,False,False,False,12171.91405392016,False,False,False,False
2025-02-19 15:00:00+00:00,166.655,167.885,164.83,165.61,32218.0,,,,,,,,,,,,,,,,,,,,,,,173.6268214325155,,,,,,,,,,,,,,,,,,,,,,,,,,173.48884513591383,,,,,173.55783328421467,#000000,,173.85131778182435,,23.108501645945477,-20.4596270063712,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-155862.0,-19703.594228176786,False,False,False,False,12482.70608409194,False,False,False,False
2025-02-19 16:00:00+00:00,165.54,166.365,164.82,165.09,8620.0,,,,,,,,,,,,,,,,,,,,,,,173.37725755078074,,,,,,,,,,,,,,,,,,,,,,,,,,173.23409411313412,,,,,173.30567583195744,#000000,,173.62546187521352,,18.324998195718894,-24.599361450136215,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-164482.0,-21948.220674251563,False,False,False,False,12422.819168059506,False,False,False,False
2025-02-19 17:00:00+00:00,164.985,166.64,164.05,166.07,6777.0,,,,,,,,,,,,,,,,,,,,,,,173.19524343549259,,,,,,,,,,,,,,,,,,,,,,,,,,173.0487561315486,,,,,173.1219997835206,#000000,,173.45994561999078,,18.235251339814646,-24.599361450136215,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-157705.0,-24052.97694286782,False,False,False,False,12335.287087934552,False,False,False,False
2025-02-19 18:00:00+00:00,165.925,166.02,164.01,164.235,4634.0,,,,,,,,,,,,,,,,,,,,,,,173.0625269196663,,,,,,,,,,,,,,,,,,,,,,,,,,172.9135548387021,,,,,172.9880408791842,#000000,,173.3391293084285,,17.11179913894528,-25.762502924092633,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-162339.0,-26196.946292590797,False,False,False,False,12215.887288121612,False,False,False,False
2025-02-19 19:00:00+00:00,164.235,165.47,164.235,165.43,5878.0,,,,,,,,,,,,,,,,,,,,,,,172.90574100689108,,,,,,,,,,,,,,,,,,,,,,,,,,172.75414707588735,,,,,172.8299440413892,#000000,,173.1958842233121,,19.61586523431597,-25.762502924092633,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-156461.0,-28216.544024488612,False,False,False,False,12117.625469701123,False,False,False,False
2025-02-19 20:00:00+00:00,165.43,166.265,165.07,166.265,13910.0,,,,,,,,,,,,,,,,,,,,,,,172.59440232713922,,,,,,,,,,,,,,,,,,,,,,,,,,172.43905654130558,,,,,172.51672943422238,#000000,,172.90914888600844,,23.36213448670098,-25.762502924092633,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142551.0,-29989.171248915143,False,False,False,False,12145.414222108857,False,False,False,False
