date,Open,High,Low,Close,Volume,aVWAP_peak_423,aVWAP_peak_398,aVWAP_peak_362,aVWAP_peak_331,aVWAP_peak_245,aVWAP_peak_221,aVWAP_peak_107,aVWAP_peak_46,aVWAP_valley_414,aVWAP_valley_340,aVWAP_valley_277,aVWAP_valley_230,aVWAP_valley_201,aVWAP_valley_115,aVWAP_valley_96,aVWAP_valley_63,aVWAP_OB_bull_277,aVWAP_OB_bull_0,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-03 17:00:00+00:00,125.88,125.92,124.815,124.815,58528.0,,,,,,,,,,,,,,,,,,126.16549168871933,,#000000,,125.18333333333334,,71.26098800184339,25.136158500236462,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-501.0,12406.096778330586,False,False,False,False,35522.85536891606,False,False,False,False
2024-01-04 17:00:00+00:00,126.1,126.51,125.595,125.64,43496.0,,,,,,,,,,,,,,,,,,126.13965836172646,,#000000,,125.49526555843069,,64.66899587584524,20.442373910530335,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42995.0,12880.343339906856,False,False,False,False,35646.47001435923,False,False,False,False
2024-01-05 17:00:00+00:00,125.48,125.925,125.08,125.73,53466.0,,,,,,,,,,,,,,,,,,126.0765052652474,,#000000,,125.52382882071731,,60.52635929672229,17.697918691159174,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,96461.0,14176.167474171867,False,False,False,False,35922.74179708234,False,False,False,False
2024-01-08 17:00:00+00:00,127.84,128.49,127.76,128.4,45194.0,,,,,,,,,,,,,,,,,,126.26236094324359,,#000000,,126.1302554098317,,63.21167300229693,17.697918691159174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,141655.0,16152.583482324242,False,False,False,False,36066.48223433687,False,False,False,False
2024-01-09 17:00:00+00:00,127.75,127.785,126.73,127.03,41351.0,,,,,,,,,,,,,,,,,,126.33002982251273,,#000000,,126.30988607019646,,61.2313475967452,17.697918691159174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100304.0,17457.256606629293,False,False,False,False,36148.41274233165,False,False,False,False
2024-01-10 17:00:00+00:00,126.3,127.67,126.19,127.61,53231.0,,,,,,,,,,,,,,,,,,126.40157905405809,,#000000,,126.46254495381565,,60.94850252788836,17.697918691159174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,153535.0,19566.989062340468,False,False,False,False,36413.25905640403,False,False,False,False
2024-01-11 17:00:00+00:00,126.52,127.09,126.49,126.75,43568.0,,,,,,,,,,,,,,,,,,126.4263932599113,,#000000,,126.50293539510989,,58.579478625002835,16.911882533260382,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109967.0,20968.539619513485,False,False,False,False,36524.18527258381,False,False,False,False
2024-01-12 17:00:00+00:00,126.9,127.53,126.675,127.0,21463.0,,,,,,,,,,,,,,,,,,126.4466540716341,,#000000,,126.53661631931435,,57.52658438907089,15.553324216896982,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,131430.0,22681.1204006063,False,False,False,False,36290.67852417166,False,False,False,False
2024-01-15 17:00:00+00:00,127.0,127.0,127.0,127.0,0.0,,,,,,,,,,,,,,,,,,126.4466540716341,,#000000,,126.53661631931435,,56.824654898449594,14.404893070748642,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,131430.0,24367.149541682174,False,False,False,False,35728.032345502324,False,False,False,False
2024-01-16 17:00:00+00:00,126.7,126.74,125.86,125.98,32583.0,,,,,,,,,,,,,,,,,,126.43507141791314,,#000000,,126.50814658419874,,53.58282404164343,10.898274713193814,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,98847.0,25521.875905377023,False,False,False,False,35679.272154099184,False,False,False,False
2024-01-17 17:00:00+00:00,125.7,125.94,125.195,125.865,25977.0,,,,,,,,,,,,,,,,,,126.40804580123388,,#000000,,126.45595902658903,,51.12818699660389,8.227019345317075,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72870.0,26255.955348704512,False,False,False,False,35528.849330004625,False,False,False,False
2024-01-18 17:00:00+00:00,125.9,126.75,125.62,126.635,30012.0,,,,,,,,,,,,,,,,,,126.40519354403622,,#000000,,126.44787153935782,,51.704066095458515,8.227019345317075,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,102882.0,27443.95604097266,False,False,False,False,35443.316782252616,False,False,False,False
2024-01-19 17:00:00+00:00,125.81,127.05,125.75,126.425,38919.0,,,,,,,,,,,,,,,,,,126.40534486822426,,#000000,,126.4447169159553,,51.44522524795292,7.701986610381937,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,63963.0,28010.142769019596,False,False,False,False,35497.20334376807,False,False,False,False
2024-01-22 17:00:00+00:00,127.19,127.345,126.91,127.26,26440.0,,,,,,,,,,,,,,,,,,126.42964042683049,,#000000,,126.4820944049462,,53.56755798716526,7.701986610381937,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,90403.0,28977.473888879755,False,False,False,False,35356.78158650035,False,False,False,False
2024-01-23 17:00:00+00:00,127.38,127.48,126.975,127.1,28824.0,,,,,,,,,,,,,,,,,,126.4548755483695,,#000000,,126.51940308049078,,54.416740822991194,7.701986610381937,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,61579.0,29482.92390610642,False,False,False,False,35255.49815105073,False,False,False,False
2024-01-24 17:00:00+00:00,126.81,127.29,126.73,127.045,33236.0,,,,,,,,,,,,,,,,,,126.47589946366583,,#000000,,126.54836990358989,,54.77289942599293,7.701986610381937,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28343.0,29465.250667252058,False,False,False,False,35224.18810219723,False,False,False,False
2024-01-25 17:00:00+00:00,126.82,127.235,126.24,127.22,23701.0,,,,,,,,,,,,,,,,,,126.48678547611847,,#000000,,126.56219429578434,,55.58351332647108,7.701986610381937,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,52044.0,29815.308796441946,False,False,False,False,35045.534023093394,False,False,False,False
2024-01-26 17:00:00+00:00,127.595,127.63,126.88,127.32,21486.0,,,,,,,,,,,,,,,,,,126.50481697102727,,#000000,,126.58689545570351,,56.46957543804021,7.701986610381937,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,73530.0,30493.055946884706,False,False,False,False,34835.30868940202,False,False,False,False
2024-01-29 17:00:00+00:00,127.55,128.195,126.895,128.195,37059.0,,,,,,,,,,,,,,,,,,126.55242932314658,,#000000,,126.65300570408414,,59.740960907681654,5.444206467067204,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,110589.0,31734.853529103544,False,False,False,False,34869.78452367486,False,False,False,False
2024-01-30 17:00:00+00:00,129.18,129.4,128.965,129.04,31831.0,,,,,,,,,,,,,,,,,,126.63381331481365,,#000000,,126.76744424084846,,63.86649881174145,9.376180716932005,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,142420.0,33450.90231159806,False,False,False,False,34822.67158532331,False,False,False,False
2024-01-31 17:00:00+00:00,128.79,129.07,127.0,127.48,37037.0,,,,,,,,,,,,,,,,,,126.67682964628882,,#000000,,126.82256454248592,,60.261800488689744,9.376180716932005,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,105383.0,34566.12863234848,False,False,False,False,34857.002258419074,False,False,False,False
2024-02-01 17:00:00+00:00,128.405,129.85,128.405,129.765,53143.0,,,,,,,,,,,,,,,,,,126.80545973987176,,#000000,,126.99396282512008,,62.60725669639584,9.376180716932005,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,158526.0,36487.987103164785,False,False,False,False,35140.506099373815,False,False,False,False
2024-02-02 17:00:00+00:00,128.45,129.31,128.13,128.67,28060.0,,,,,,,,,,,,,,,,,,126.85265688561402,,#000000,,127.05328095506049,,61.01708491940282,9.376180716932005,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,130466.0,37945.01055892967,False,False,False,False,35030.73081101143,False,False,False,False
2024-02-05 17:00:00+00:00,127.035,127.36,126.75,126.79,40635.0,,,,,,,,,,,,,,,,,,126.85662001175388,,#000000,,127.0491365770179,,55.83980014511694,11.364855393072546,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,89831.0,38749.444503752464,False,False,False,False,35117.61870541435,False,False,False,False
2024-02-06 17:00:00+00:00,125.72,126.57,125.72,126.35,61153.0,,,,,,,,,,,,,,,,,,126.82464043385254,,#000000,,126.60316363006599,,51.58112649882808,7.55574667586535,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28678.0,38593.2980773377,False,False,False,False,35521.26802781103,False,False,False,False
2024-02-07 17:00:00+00:00,127.17,128.21,127.165,128.13,62716.0,,,,,,,,,,,,,,,,,,126.87365315973126,,#000000,,127.04082917995692,,52.44345830339178,7.55574667586535,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91394.0,39411.913611022384,False,False,False,False,35942.89177931783,False,False,False,False
2024-02-08 17:00:00+00:00,134.8,135.98,133.455,134.13,123686.0,,,,,,,,,,,,,,,,,,127.54144948893818,,#000000,,129.33270852086486,,59.51349010728395,2.854899672159519,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,215080.0,42135.44983410731,False,False,False,False,37303.250046305155,False,False,False,False
2024-02-09 17:00:00+00:00,134.095,135.69,133.84,135.48,76712.0,,,,,,,,,,,,,,,,,,127.92478775570792,,#000000,,130.06532047803535,,65.08011947067423,7.779849505351741,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,291792.0,46006.094022725796,False,False,False,False,37914.23841768027,False,False,False,False
2024-02-12 17:00:00+00:00,136.06,136.155,135.385,135.54,61985.0,,,,,,,,,,,,,,,,,,128.23441067048174,,#000000,,130.56376335340678,,68.82953802048117,11.035662099464126,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,353777.0,50777.735975861826,False,False,False,False,38287.428519731744,False,False,False,False
2024-02-13 17:00:00+00:00,134.955,135.34,133.98,134.415,67950.0,,,,,,,,,,,,,,,,,,128.49998249418576,,#000000,,130.87900476317853,,68.97464865688262,11.162108897421604,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,285827.0,54421.91061189497,False,False,False,False,38747.31334888319,False,False,False,False
2024-02-14 17:00:00+00:00,135.77,136.73,135.64,136.62,45623.0,,,,,,,,,,,,,,,,,,128.7140460828692,,#000000,,131.16679022111532,,70.8076343100019,13.112352719003248,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,331450.0,58716.91974969505,False,False,False,False,38853.91314192376,False,False,False,False
2024-02-15 17:00:00+00:00,137.295,137.735,136.755,136.89,45075.0,,,,,,,,,,,,,,,,,,128.93529869191008,,#000000,,131.46199001392898,,72.22373606091827,14.769700786283835,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,376525.0,63644.176807839314,False,False,False,False,38950.36410096371,False,False,False,False
2024-02-16 17:00:00+00:00,137.98,138.205,137.1,137.13,34831.0,,,,,,,,,,,,,,,,,,129.10546038856967,,#000000,,131.68154394003136,,73.35325622039232,16.238827983268976,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,411356.0,69035.05778756274,False,False,False,False,38886.49799087125,False,False,False,False
2024-02-19 17:00:00+00:00,137.13,137.13,137.13,137.13,0.0,,,,,,,,,,,,,,,,,,129.10546038856967,,#000000,,131.68154394003136,,74.10626966004168,17.41846571244541,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,411356.0,74342.35921721293,False,False,False,False,38283.60654915231,False,False,False,False
2024-02-20 17:00:00+00:00,136.06,137.15,135.955,136.395,53717.0,,,,,,,,,,,,,,,,,,129.3258375836352,,#000000,,131.92557042371254,,72.60275048502069,17.41846571244541,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,357639.0,78734.5551983414,False,False,False,False,38522.883966994916,False,False,False,False
2024-02-21 17:00:00+00:00,136.425,137.11,135.96,136.76,34244.0,,,,,,,,,,,,,,,,,,129.46164833724893,,#000000,,132.0704750498486,,72.0317641913606,17.41846571244541,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,391883.0,83589.56984642913,False,False,False,False,38456.544680684914,False,False,False,False
2024-02-22 17:00:00+00:00,139.05,139.98,139.015,139.315,67093.0,,,,,,,,139.43666666666667,,,,,,,,,,129.81319191830053,139.43666666666667,#000000,,134.82222266104168,,74.08701685371155,18.547045031986826,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,458976.0,89409.51449997287,False,False,False,False,38900.52073214716,False,False,False,False
2024-02-23 17:00:00+00:00,138.79,138.83,138.08,138.475,40401.0,,,,,,,,139.07021853932932,,,,,,,,,,129.9929133445361,139.07021853932932,#000000,,134.83450101126735,,73.24261423963479,18.547045031986826,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,418575.0,94512.8553604384,False,False,False,False,38923.78397661,False,False,False,False
2024-02-26 17:00:00+00:00,138.3,138.75,137.815,137.935,36873.0,,,,,,,,138.83944095026334,,,,,,,,,,130.14505162713172,138.83944095026334,#000000,,134.86486714924246,,71.29898025294393,18.547045031986826,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,381702.0,98965.40023857114,False,False,False,False,38891.988876197436,False,False,False,False
2024-02-27 17:00:00+00:00,138.24,138.94,138.04,138.765,28288.0,,,,,,,,138.797206905872,,,,,,,,,,130.26382562342815,138.797206905872,#000000,,134.93534025093865,,70.99162564303785,18.547045031986826,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,409990.0,103787.48705657778,False,False,False,False,38727.5859478843,False,False,False,False
2024-02-28 17:00:00+00:00,139.56,139.585,138.74,138.89,28570.0,,,,,,,,138.83617480432352,,,,,,,,,,130.3873062914747,138.83617480432352,#000000,,135.03762679213804,,70.9366366477941,18.547045031986826,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,438560.0,108977.75857508044,False,False,False,False,38570.10399520392,False,False,False,False
2024-02-29 17:00:00+00:00,138.98,139.225,138.25,138.29,22850.0,,,,,,,,138.81090122354865,,,,,,,,,,130.4782413283578,138.81090122354865,#000000,,135.09126625703436,,69.11109415673046,18.547045031986826,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,415710.0,113733.29720182338,False,False,False,False,38326.38145264262,False,False,False,False
2024-03-01 17:00:00+00:00,138.115,138.74,138.03,138.555,35828.0,,,,,,,,138.76000171217723,,,,,,,,,,130.61432735228877,138.76000171217723,#000000,,135.16412875483203,,68.31180394915734,22.12242160921626,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,451538.0,118970.57941574861,False,False,False,False,38287.646856477615,False,False,False,False
2024-03-04 17:00:00+00:00,137.79,138.43,137.79,138.115,55822.0,,,,,,,,138.64537233879696,,,,,,,,,,130.80877003005963,138.64537233879696,#000000,,135.2464976969442,,66.36746669856035,20.072235649665558,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,395716.0,123261.20609147343,False,False,False,False,38559.49729281129,False,False,False,False
2024-03-05 17:00:00+00:00,139.26,139.79,138.845,139.42,51436.0,,,,,,,,138.7443179104898,,,,,,,,,,131.00815620274318,138.7443179104898,#000000,,135.41383805817705,,67.25710920620614,20.072235649665558,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,447152.0,128282.76878772966,False,False,False,False,38759.13299369794,False,False,False,False
2024-03-06 17:00:00+00:00,139.245,139.785,138.96,139.455,55979.0,,,,,,,,138.83106089789038,,,,,,,,,,131.21603565425633,138.83106089789038,#000000,,135.57918510270508,,67.90434498406512,20.072235649665558,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,503131.0,134094.36927164084,False,False,False,False,39026.10767596618,False,False,False,False
2024-03-07 17:00:00+00:00,139.41,139.41,138.34,138.86,34614.0,,,,,,,,138.83400535731712,,,,,,,,,,131.33150467794536,138.83400535731712,#000000,,135.65077206344034,,66.23276764174753,19.57917429308776,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,468517.0,139279.2162596774,False,False,False,False,38957.702905796155,False,False,False,False
2024-03-08 17:00:00+00:00,138.98,139.535,138.64,138.675,18481.0,,,,,,,,138.83850670012356,,,,,,,,,,131.39237951561535,138.83850670012356,#000000,,135.68932101636165,,64.47048489854032,17.81334763501765,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,450036.0,144097.1508913103,False,False,False,False,38640.23464369079,False,False,False,False
2024-03-11 17:00:00+00:00,137.27,137.51,136.885,136.97,56693.0,,,,,,,,138.6558688728434,,,,,,,,,,131.5294538893388,138.6558688728434,#000000,,135.69101900373363,,58.36551556597531,12.182892620737789,False,True,True,False,False,18.08286613403848,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,393343.0,147961.42762167758,False,False,False,False,38920.122478672325,False,False,False,False
2024-03-12 17:00:00+00:00,136.87,137.73,136.64,137.025,61376.0,,,,,,,,138.49845880222918,,,,,,,,,,131.67089601032896,138.49845880222918,#000000,,135.70206397112256,,54.452224049653864,8.811924337560491,False,True,True,False,False,18.185239392295077,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,454719.0,152717.35897638023,False,False,False,False,39268.275618537875,False,False,False,False
2024-03-13 17:00:00+00:00,137.11,137.605,137.1,137.36,16696.0,,,,,,,,138.46721299509005,,,,,,,,,,131.70966839143975,138.46721299509005,#000000,,135.70973568150742,,52.84758579359331,7.54044876480198,False,True,False,False,False,18.813345074579537,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,471415.0,157658.40767442083,False,False,False,False,38918.31785701016,False,False,False,False
2024-03-14 17:00:00+00:00,135.68,135.685,134.61,135.405,34230.0,,,,,,,,138.29565292996298,,,,,,,,,,131.75826635830015,138.29565292996298,#000000,,135.65895615141446,,47.304127047203266,2.576845491515904,False,True,False,True,False,13.018755959194397,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,437185.0,161992.15329187165,False,False,False,False,38845.63075845186,False,False,False,False
2024-03-15 17:00:00+00:00,134.9,135.46,134.51,134.56,61513.0,,,,,,,,137.99517236581522,,,,,,,,,,131.8328795248999,137.99517236581522,#000000,,135.56077918731583,,42.20572755465277,-1.851515286765519,False,True,False,True,False,10.684522568410507,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,375672.0,165305.01913230776,False,False,False,False,39197.06283971617,False,False,False,False
2024-03-18 17:00:00+00:00,134.7,134.9,134.17,134.39,38427.0,,,,,,,,137.81424539814185,,,,,,,,134.48666666666665,,131.87237743181367,136.15045603240424,#000000,,135.244205025182,,38.53338696291353,-4.965507328541882,False,True,False,True,False,10.220563583112892,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,337245.0,167970.75526979135,False,False,False,False,39185.123880960884,False,False,False,False
2024-03-19 17:00:00+00:00,135.96,136.5,135.42,135.51,59894.0,,,,,,,,137.66513641565558,,,,,,,,135.29279889342052,,131.96165228404072,136.47896765453805,#000000,,135.42665648009336,,39.746172064867935,-4.965507328541882,False,True,False,True,False,12.495814684456224,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,397139.0,171523.75131212018,False,False,False,False,39506.19172776769,False,False,False,False
2024-03-20 17:00:00+00:00,135.94,136.42,135.22,136.06,36389.0,,,,,,,,137.5888023256597,,,,,,,,135.45682117140524,,132.01516468903412,136.5228117485325,#000000,,135.46010191062948,,42.11668755542547,-4.965507328541882,False,True,False,True,True,13.576857245708997,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,433528.0,175585.83268712607,False,False,False,False,39457.86317384881,False,False,False,False
2024-03-21 17:00:00+00:00,138.43,138.44,137.99,138.17,59685.0,,,,,,,,137.62928373160753,,,,,,,,136.29905800046296,,132.14999611975978,136.96417086603526,#000000,,136.2280187199213,,48.286944346513806,-8.954023045293575,False,True,False,False,True,17.471859558383183,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,493213.0,180510.2848935272,False,False,False,False,39771.462194409294,False,False,False,False
2024-03-22 17:00:00+00:00,136.31,136.5,135.99,136.24,40123.0,,,,,,,,137.57020501929506,,,,,,,,136.28952422983878,,132.2091182738489,136.9298646245669,#000000,,136.06858005048716,,48.14632220393153,-8.954023045293575,False,True,False,False,True,12.30458524110378,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453090.0,184736.32698820118,False,False,False,False,39776.91239294558,False,False,False,False
