date,Close,High,Low,Open,Volume,aVWAP_peak_891,aVWAP_peak_844,aVWAP_peak_807,aVWAP_peak_792,aVWAP_peak_734,aVWAP_peak_718,aVWAP_peak_681,aVWAP_peak_664,aVWAP_peak_637,aVWAP_peak_590,aVWAP_peak_561,aVWAP_peak_547,aVWAP_peak_520,aVWAP_peak_499,aVWAP_peak_470,aVWAP_peak_418,aVWAP_peak_390,aVWAP_peak_362,aVWAP_peak_324,aVWAP_peak_312,aVWAP_peak_273,aVWAP_peak_238,aVWAP_peak_217,aVWAP_peak_155,aVWAP_peak_119,aVWAP_peak_106,aVWAP_peak_59,aVWAP_peak_23,aVWAP_valley_902,aVWAP_valley_826,aVWAP_valley_800,aVWAP_valley_759,aVWAP_valley_746,aVWAP_valley_725,aVWAP_valley_694,aVWAP_valley_675,aVWAP_valley_656,aVWAP_valley_615,aVWAP_valley_573,aVWAP_valley_544,aVWAP_valley_530,aVWAP_valley_511,aVWAP_valley_455,aVWAP_valley_405,aVWAP_valley_393,aVWAP_valley_377,aVWAP_valley_338,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_241,aVWAP_valley_196,aVWAP_valley_123,aVWAP_valley_90,aVWAP_valley_44,aVWAP_valley_18,aVWAP_OB_bear_734,aVWAP_OB_bear_561,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-18 00:00:00+00:00,246.5465522917,248.6697781682,243.1615733329,244.9106241574,80209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.47676801275671,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-108974,-5424.4054306769385,False,False,False,False,87724.977746003,False,False,False,False
2022-01-19 00:00:00+00:00,241.0209439656,248.6523746774,240.0724537174,248.6523746774,81991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.91094512438382,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-190965,-12700.50717849353,False,False,False,False,87500.11587361073,False,False,False,False
2022-01-20 00:00:00+00:00,238.3234028929,247.146972724,236.7666606417,243.2572925322,86408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.82174867860422,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-277373,-23079.820622474177,False,False,False,False,87457.2878001358,False,False,False,False
2022-01-21 00:00:00+00:00,227.5593438387,235.7824932374,227.3304009173,234.7991960077,98476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.24821721383144,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-375849,-36913.90608825951,False,False,False,False,87889.3941609148,False,False,False,False
2022-01-24 00:00:00+00:00,228.3512026697,229.5781487704,214.0977437118,222.573243727,89592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.190396580790637,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-286257,-46692.06663381796,False,False,False,False,87956.16301734952,False,False,False,False
2022-01-25 00:00:00+00:00,219.3274926945,229.2692368089,217.5914944881,224.905311493,76784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.506684498919213,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-363041,-59097.907157981965,False,False,False,False,87518.03897745346,False,False,False,False
2022-01-26 00:00:00+00:00,217.4044069621,226.1366084665,214.3999553294,222.9300152882,87038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.77089751386037,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-450079,-74430.49903413953,False,False,False,False,87499.2139195141,False,False,False,False
2022-01-27 00:00:00+00:00,214.8460938158,223.0494674876,213.3402450735,219.0309525299,57139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.586140260171177,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-507218,-91402.55789554582,False,False,False,False,86308.61729521943,False,False,False,False
2022-01-28 00:00:00+00:00,216.9822978456,216.9822978456,209.2166709012,215.7653619434,67478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.39375553079998,,,214.39375553079998,#000000,,214.39375553079998,,18.87484983605286,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-439740,-105062.84974277932,False,False,False,False,85570.16171501475,False,False,False,False
2022-01-31 00:00:00+00:00,229.0991272604,229.107882195,216.7196498091,216.7196498091,66490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.64563448390305,,,219.64563448390305,#000000,,219.64563448390305,,26.471975433359418,-34.95808608845266,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-373250,-115579.99289012131,False,False,False,False,84821.92007913181,False,False,False,False
2022-02-01 00:00:00+00:00,229.3705302314,231.1215171411,224.0825497643,230.1759842099,96391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.22156441935104,,,223.22156441935104,#000000,,223.22156441935104,,31.66796052849023,-34.95808608845266,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-276859,-121904.65983560676,False,False,False,False,85275.60948779332,False,False,False,False
2022-02-02 00:00:00+00:00,226.3150580741,228.2849183475,223.4085949027,228.2849183475,64075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.82683191234298,,,223.82683191234298,#000000,,223.82683191234298,,34.050535834575534,-34.10314546917511,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-340934,-130494.04572440649,False,False,False,False,84444.21303729163,False,False,False,False
2022-02-03 00:00:00+00:00,219.2585808281,226.0567875049,218.2167436169,222.8130842548,63713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.35550275026768,,,223.35550275026768,#000000,,223.35550275026768,,33.51899701623971,-33.424267146855755,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-404647,-141245.1419705082,False,False,False,False,83631.22429073117,False,False,False,False
2022-02-04 00:00:00+00:00,235.9454860772,239.0359779728,223.3996648695,234.8773840623,73269,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.79370963983334,,,,,,,,,,,,,,,,,,,,,,,,,,,224.95842888326132,,,228.87606926154734,#000000,,228.87606926154734,,39.89285150956398,-26.27035350910086,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-331378,-148701.33248146868,False,False,False,False,83224.86255383976,False,False,False,False
2022-02-07 00:00:00+00:00,228.3199380856,237.7402476596,226.4595144941,234.6497557641,54612,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.9593288663458,,,,,,,,,,,,,,,,,,,,,,,,,,,225.61929390540726,,,228.78931138587654,#000000,,228.78931138587654,,41.85047730340236,-23.48517754170929,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-385990,-158006.77042337187,False,False,False,False,82102.78951251271,False,False,False,False
2022-02-08 00:00:00+00:00,230.1497194062,232.8549941817,228.8890088313,228.8890088313,34081,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.67986473790202,,,,,,,,,,,,,,,,,,,,,,,,,,,225.94770999190595,,,228.813787364904,#000000,,228.813787364904,,43.75797692721372,-20.735958186994942,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-351909,-165610.77942637692,False,False,False,False,80219.58208064947,False,False,False,False
2022-02-09 00:00:00+00:00,236.3919877392,237.0836275685,230.3861026391,233.6516932256,56470,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.4401094627406,,,,,,,,,,,,,,,,,,,,,,,,,,,226.79712794546015,,,229.61861870410036,#000000,,229.61861870410036,,46.972059453643766,-16.802578971467867,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-295439,-170702.08219396998,False,False,False,False,79288.225920624,False,False,False,False
2022-02-10 00:00:00+00:00,226.6477455869,236.8953964757,224.669130379,232.7499349671,76234,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.65465119582737,,,,,,,,,,,,,,,,,,,,,,,,,,,227.10156307054206,,,229.3781071331847,#000000,,229.3781071331847,,46.261995834986664,-16.689674123553687,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-371673,-178583.29465695153,False,False,False,False,79168.45235510933,False,False,False,False
2022-02-11 00:00:00+00:00,224.3364428662,232.0057655305,222.8743687966,228.0660449837,47305,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.9285373437495,,,,,,,,,,,,,,,,,,,,,,,,,,,227.05453378927473,,,228.9915355665121,#000000,,228.9915355665121,,45.1886634243027,-16.689674123553687,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-418978,-188010.53800373775,False,False,False,False,77918.90520392857,False,False,False,False
2022-02-14 00:00:00+00:00,221.8325315853,225.7897620012,219.4249245846,224.2138737825,58064,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.68325122203876,,,,,,,,,,,,,,,,,,,,,,,,,,,226.69417454662386,,,228.18871288433132,#000000,,228.18871288433132,,43.81818278538587,-16.689674123553687,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-477042,-199345.10514084608,False,False,False,False,77140.28147044117,False,False,False,False
2022-02-15 00:00:00+00:00,229.4055499696,231.7781372322,225.1681616483,225.9210860194,38141,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.60497157520913,,,,,,,,,,,,,,,,,,,,,,,,,,,226.79426723633364,,,228.1996194057714,#000000,,228.1996194057714,,45.494072562870144,-15.074403696322726,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-438901,-208739.4539588521,False,False,False,False,75610.89788336506,False,False,False,False
2022-02-16 00:00:00+00:00,231.0952523375,231.7781372322,227.9522308346,229.379285166,30411,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.64846941758358,,,,,,,,,,,,,,,,,,,,,,,,,,,226.9223118711427,,,228.28539064436313,#000000,,228.28539064436313,,47.14580322397693,-12.75662235670466,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-408490,-216572.8087055638,False,False,False,False,73838.35286833113,False,False,False,False
2022-02-17 00:00:00+00:00,219.6963275556,229.5806486606,219.3811499118,227.7421124055,38259,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.13801119371095,,,,,,,,,,,,,,,,,,,,,,,,,,,226.7437859786006,,,227.94089858615578,#000000,,227.94089858615578,,45.07357775884759,-12.75662235670466,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-446749,-225599.32601122797,False,False,False,False,72443.08412839659,False,False,False,False
2022-02-18 00:00:00+00:00,221.0008128033,224.0212652224,218.3218028315,219.3373752391,35631,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.61101889007014,,,,,,,,,,,,,,,,,,,,,,,,,,,226.52108198085844,,,227.5660504354643,#000000,,227.5660504354643,,44.148984933156555,-12.75662235670466,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-411118,-232874.5681284347,False,False,False,False,70999.47298610653,False,False,False,False
2022-02-22 00:00:00+00:00,219.0221975953,223.5178564859,214.0844145101,220.2216236285,46300,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.84538797035378,,,,,,,,,,,,,,,,,,,,,,,,,,,226.147216921866,,,226.9963024461099,#000000,,226.9963024461099,,43.00706160480013,-12.75662235670466,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-457418,-241680.19290771178,False,False,False,False,70030.86620233765,False,False,False,False
2022-02-23 00:00:00+00:00,209.8908008614,222.0908021545,209.8120064505,219.687572621,57085,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.61557225096195,,,,,,,,,,,,,,,,,,,,,,,,,,,225.45265029362372,,,226.03411127229282,#000000,,226.03411127229282,,40.086001112785006,-12.75662235670466,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-514503,-252379.12651917408,False,False,False,False,69523.185174795,False,False,False,False
2022-02-24 00:00:00+00:00,211.2828354546,212.5960756369,201.486063695,202.6329601209,74684,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.73324300942497,,,,,,,,,,,,,,,,,,,,,,,,,,,224.27580651860092,,,224.50452476401296,#000000,,224.50452476401296,,38.7082320410104,-12.75662235670466,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-439819,-259729.70979293194,False,False,False,False,69725.57006990109,False,False,False,False
2022-02-25 00:00:00+00:00,217.3412501621,218.0066251877,212.8723813712,213.3402450735,39528,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.28288485071852,,,,,,,,,,,,,,,,,,,,,,,,,,,223.9858602758534,,,224.13437256328598,#000000,,224.13437256328598,,40.151907987262035,-12.75662235670466,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-400291,-265241.91725203267,False,False,False,False,68541.35163578733,False,False,False,False
2022-02-28 00:00:00+00:00,210.6612351017,216.0192550453,207.1242415442,214.530916172,92718,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.86789563888175,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0121101898389,,,222.94000291436032,#000000,,222.94000291436032,,39.41689391430816,-12.75662235670466,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-493009,-274173.9597127373,False,False,False,False,69489.45549320744,False,False,False,False
2022-03-01 00:00:00+00:00,202.5891854481,211.8081315275,199.4111442071,209.0240623411,61650,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.63649781503665,,,,,,,,,,,,,,,,,,,,,,,,,,,222.12028045070153,,,221.87838913286907,#000000,,221.87838913286907,,37.20788867593181,-6.265989834442294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-554659,-285173.37305733585,False,False,False,False,69182.02586602283,False,False,False,False
2022-03-02 00:00:00+00:00,210.1972235706,211.9832302185,204.1475637977,205.1018516635,44797,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.0359056185056,,,,,,,,,,,,,,,,,,,,,,,,,,,221.6665155945864,,,221.351210606546,#000000,,221.351210606546,,38.50196080201373,-6.265989834442294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-509862,-293984.6917609697,False,False,False,False,68225.75034186507,False,False,False,False
2022-03-03 00:00:00+00:00,205.4783138491,212.4034670768,203.7448368085,212.3684473386,48135,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.37521332805707,,,,,,,,,,,,,,,,,,,,,,,,,,,221.15687960466244,,,220.76604646635974,#000000,,220.76604646635974,,38.30028781124708,-6.265989834442294,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-557997,-304338.1156134807,False,False,False,False,67437.87777943899,False,False,False,False
2022-03-04 00:00:00+00:00,192.9412475759,202.6592249245,190.7087392661,202.6592249245,69450,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.76677934698023,,,,,,,,,,,,,,,,,,,,,,,,,,,219.91205511960362,,,219.33941723329193,#000000,,219.33941723329193,,35.82791062812039,-8.427155896038201,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-627447,-317009.0522560893,False,False,False,False,67516.78453318648,False,False,False,False
2022-03-07 00:00:00+00:00,180.9907619174,194.1144088054,180.9907619174,192.0044695792,80108,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.4540031112572,,,,,,,,,,,,,,,,,,,,,,,,,,,218.08543710988874,,,217.26972011057296,#000000,,217.26972011057296,,32.5066212411698,-11.764073765707515,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-707555,-332324.5796185956,False,False,False,False,68010.5576887478,False,False,False,False
2022-03-08 00:00:00+00:00,180.3954263681,186.9441174103,178.3905463566,183.442143591,80007,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.21964907026404,,,,,,,,,,,,,,,,,,,,,,,,,,181.91003004499998,216.27093570178877,,,204.13353827235093,#000000,,204.13353827235093,,30.21632583314328,-14.033511696984348,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-787562,-350177.0274766899,False,False,False,False,68481.00640683611,False,False,False,False
2022-03-09 00:00:00+00:00,190.0258543713,192.512255783,185.5258180135,186.4013114683,44524,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.35572280581206,,,,,,,,,,,,,,,,,,,,,,,,,,184.571728215395,215.5400173562033,,,204.48915612580345,#000000,,204.48915612580345,,32.05444311948995,-14.033511696984348,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-743038,-365583.34012466285,False,False,False,False,67541.51595950921,False,False,False,False
2022-03-10 00:00:00+00:00,186.1999479737,189.6581471203,182.6191797434,187.0229118212,48941,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.35525202608386,,,,,,,,,,,,,,,,,,,,,,,,,,185.01956505370947,214.6884399464453,,,204.02108567541288,#000000,,204.02108567541288,,32.61287478574556,-14.033511696984348,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-791979,-382304.73855114664,False,False,False,False,66812.08396109709,False,False,False,False
2022-03-11 00:00:00+00:00,185.2894347807,190.691229397,184.5365104095,189.4567836257,35075,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.69981865903864,,,,,,,,,,,,,,,,,,,,,,,,,,185.32558106907524,214.12171777765334,,,203.71570583525576,#000000,,203.71570583525576,,32.822716783111325,-14.033511696984348,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-827054,-399745.8860589448,False,False,False,False,65567.49243321092,False,False,False,False
2022-03-14 00:00:00+00:00,187.0491766249,192.9500025104,185.7009167044,187.3555993341,42231,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0058299876117,,,,,,,,,,,,,,,,,,,,,,,,,,185.87138506706287,213.51056182655842,,,203.46259229374434,#000000,,203.46259229374434,,33.62576230912782,-14.033511696984348,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-784823,-414846.9493507509,False,False,False,False,64652.33586720265,False,False,False,False
2022-03-15 00:00:00+00:00,191.0326718444,192.7223742122,187.5832276323,187.5832276323,58217,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.18933209155466,,,,,,,,,,,,,,,,,,,,,,,,,,186.73329438166786,212.7744380263501,,,203.2323548331909,#000000,,203.2323548331909,,35.65252351836235,-14.033511696984348,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2701732661814839,-0.2701732661814839,False,False,False,False,-726606,-427072.79447425087,False,False,False,False,64399.96975476333,False,False,False,False
