date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_816,aVWAP_peak_720,aVWAP_peak_714,aVWAP_peak_689,aVWAP_peak_650,aVWAP_peak_635,aVWAP_peak_606,aVWAP_peak_570,aVWAP_peak_552,aVWAP_peak_535,aVWAP_peak_491,aVWAP_peak_473,aVWAP_peak_445,aVWAP_peak_427,aVWAP_peak_361,aVWAP_peak_360,aVWAP_peak_342,aVWAP_peak_300,aVWAP_peak_270,aVWAP_peak_222,aVWAP_peak_194,aVWAP_peak_149,aVWAP_peak_66,aVWAP_valley_852,aVWAP_valley_800,aVWAP_valley_797,aVWAP_valley_703,aVWAP_valley_702,aVWAP_valley_662,aVWAP_valley_641,aVWAP_valley_640,aVWAP_valley_639,aVWAP_valley_602,aVWAP_valley_581,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_522,aVWAP_valley_506,aVWAP_valley_438,aVWAP_valley_409,aVWAP_valley_408,aVWAP_valley_390,aVWAP_valley_372,aVWAP_valley_334,aVWAP_valley_333,aVWAP_valley_264,aVWAP_valley_203,aVWAP_valley_173,aVWAP_valley_142,aVWAP_valley_126,aVWAP_valley_96,aVWAP_valley_24,aVWAP_OB_bull_372,aVWAP_OB_bear_720,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-04 19:00:00+00:00,3.165,3.205,3.165,3.17,31244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1799999999999993,,58.50763660937342,-2.698359257913822,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47369.0,1474.1426567224353,False,False,False,False,36184.43920636009,False,False,False,False
2025-02-04 20:00:00+00:00,3.175,3.175,3.135,3.17,55091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.167237852551109,,60.988235433820165,-0.6040409113961474,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47369.0,2185.6908325872037,False,False,False,False,36477.56417990489,False,False,False,False
2025-02-05 15:00:00+00:00,3.17,3.18,3.145,3.165,9764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.166841139519315,,61.5626382120446,0.12939313693988908,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37605.0,2734.8274088261614,False,False,False,False,36063.40039416993,False,False,False,False
2025-02-05 16:00:00+00:00,3.165,3.185,3.165,3.17,21917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.168046818510484,,62.596185086919945,1.6186951402033216,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59522.0,3615.2486893094765,False,False,False,False,35844.07635705101,False,False,False,False
2025-02-05 17:00:00+00:00,3.175,3.175,3.145,3.145,17989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1663211524086123,,58.38239407252381,1.6186951402033216,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41533.0,4203.120802653515,False,False,False,False,35567.2534677944,False,False,False,False
2025-02-05 18:00:00+00:00,3.145,3.15,3.135,3.145,7118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.165177888948666,,55.57320006292638,1.6186951402033216,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41533.0,4781.878619666639,False,False,False,False,35126.179770619296,False,False,False,False
2025-02-05 19:00:00+00:00,3.145,3.145,3.13,3.13,14784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1623524922897652,,51.24781785127448,11.371602851326301,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26749.0,5122.454144943124,False,False,False,False,34810.79713851667,False,False,False,False
2025-02-05 20:00:00+00:00,3.135,3.14,3.11,3.135,61919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1527702212962367,,49.36575978961564,9.144492825271271,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,88668.0,6417.733925641681,False,False,False,False,35231.07935342338,False,False,False,False
2025-02-06 15:00:00+00:00,3.145,3.145,3.105,3.105,13091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1508347107911114,,44.14263948722048,3.831701974475834,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75577.0,7489.970608965066,False,False,False,False,34887.82230918426,False,False,False,False
2025-02-06 16:00:00+00:00,3.105,3.13,3.1,3.105,14639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1485185439523447,,40.660559285623705,0.2528781425723565,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75577.0,8545.583467740802,False,False,False,False,34573.8870795845,False,False,False,False
2025-02-06 17:00:00+00:00,3.105,3.125,3.1,3.12,18446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1461941890161227,,41.472783100317145,0.2528781425723565,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94023.0,9870.814731806837,False,False,False,False,34323.84231866071,False,False,False,False
2025-02-06 18:00:00+00:00,3.125,3.125,3.11,3.115,2346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.1459360482159977,,41.28901122980649,-0.06700355439957661,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91677.0,11139.127681701304,False,False,False,False,33828.06181759621,False,False,False,False
2025-02-06 19:00:00+00:00,3.115,3.12,3.08,3.08,14346.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.143266594503833,,37.28615980089455,-4.3890555498199575,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77331.0,12165.358260279578,False,False,False,False,33526.01434755595,False,False,False,False
2025-02-06 20:00:00+00:00,3.085,3.11,3.08,3.1,40983.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.137366252982654,,38.26205357498627,-4.3890555498199575,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118314.0,13811.073636089197,False,False,False,False,33641.626528213994,False,False,False,False
2025-02-07 15:00:00+00:00,3.085,3.085,3.03,3.055,41574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0566666666666666,,,3.0566666666666666,#000000,,3.0924237214043675,,35.142380130652384,-7.257363855404407,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76740.0,14786.715905297116,False,False,False,False,33764.60906266029,False,False,False,False
2025-02-07 16:00:00+00:00,3.055,3.065,3.035,3.035,21516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.052687906165795,,,3.052687906165795,#000000,,3.088120651543038,,31.874740713864764,-10.684546060168351,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,55224.0,15413.650542424293,False,False,False,False,33574.70814696013,False,False,False,False
2025-02-07 17:00:00+00:00,3.035,3.08,3.035,3.075,20148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.055264662774214,,,3.055264662774214,#000000,,3.0879181609420097,,35.100914656782464,-10.684546060168351,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75372.0,16343.23735572004,False,False,False,False,33366.54212917781,False,False,False,False
2025-02-07 18:00:00+00:00,3.075,3.095,3.075,3.085,19220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.060842686759453,,,3.060842686759453,#000000,,3.0899049772829104,,38.37314200565559,-10.684546060168351,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94592.0,17556.39646648407,False,False,False,False,33147.215894616915,False,False,False,False
2025-02-07 19:00:00+00:00,3.085,3.09,3.065,3.085,23746.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.064447244144401,,,3.064447244144401,#000000,,3.0906788543076877,,40.55462690490434,-16.7058894547272,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,94592.0,18750.746908864163,False,False,False,False,33001.46060942905,False,False,False,False
2025-02-07 20:00:00+00:00,3.085,3.12,3.075,3.11,56042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0758924932966063,,,3.0758924932966063,#000000,,3.0955571874436414,,44.83780017307568,-12.505315936298977,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150634.0,20795.44850717635,False,False,False,False,33358.67827439914,False,False,False,False
2025-02-10 15:00:00+00:00,3.155,3.185,3.14,3.14,46838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0920666364012033,,,3.0920666364012033,#000000,,3.105329551111389,,50.367567240927364,-7.28766477069307,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,197472.0,23534.619848150356,False,False,False,False,33567.660006579,False,False,False,False
2025-02-10 16:00:00+00:00,3.145,3.15,3.125,3.145,20868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0960684984850424,,,3.0960684984850424,#000000,,3.107719873574624,,54.45619349092901,-3.501446042664071,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,218340.0,26554.858300117015,False,False,False,False,33370.76605298863,False,False,False,False
2025-02-10 17:00:00+00:00,3.145,3.17,3.145,3.155,56956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1073143091740847,,,3.1073143091740847,#000000,,3.1150270862113802,,58.00078714172879,-0.18654698966303584,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,275296.0,30411.310109417525,False,False,False,False,33736.428594802754,False,False,False,False
2025-02-10 18:00:00+00:00,3.16,3.16,3.14,3.145,8568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1084283432020188,,,3.1084283432020188,#000000,,3.1157556465425853,,58.86969200244931,0.7759562076499051,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,266728.0,34075.13475888392,False,False,False,False,33346.2203995345,False,False,False,False
2025-02-10 19:00:00+00:00,3.145,3.16,3.14,3.15,14984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.110313320825516,,,3.110313320825516,#000000,,3.1170064232809844,,59.93864233711476,2.121663876059934,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,281712.0,37914.466002932226,False,False,False,False,33061.53481194482,False,False,False,False
2025-02-10 20:00:00+00:00,3.155,3.18,3.145,3.18,75811.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1211399738926318,,,3.1211399738926318,#000000,,3.124737540662471,,63.193433134355416,5.540779425615256,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,357523.0,42869.63707265421,False,False,False,False,33724.31721796118,False,False,False,False
2025-02-11 15:00:00+00:00,3.305,3.45,3.255,3.4,189803.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.199851746595222,,,3.199851746595222,#000000,,3.1888568593289754,,71.66437339755136,13.57589965232259,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,547326.0,50690.66595524871,False,False,False,False,36144.14175721759,False,False,False,False
2025-02-11 16:00:00+00:00,3.4,3.405,3.315,3.315,99330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.220584408487728,,,3.220584408487728,#000000,,3.207368676411762,,71.01057674558467,13.57589965232259,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,447996.0,56850.438576097564,False,False,False,False,37123.76746640802,False,False,False,False
2025-02-11 17:00:00+00:00,3.315,3.32,3.27,3.29,41679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2246980597843122,,,3.2246980597843122,#000000,,3.21137398212766,,69.04273296370272,13.57589965232259,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,406317.0,62268.52479972396,False,False,False,False,37194.39122661875,False,False,False,False
2025-02-11 18:00:00+00:00,3.285,3.34,3.28,3.34,23214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.227607895335639,,,3.227607895335639,#000000,,3.2141347197466086,,69.23344351845057,13.57589965232259,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,429531.0,67962.51666329413,False,False,False,False,36977.64097504326,False,False,False,False
2025-02-11 19:00:00+00:00,3.335,3.35,3.32,3.335,24705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2309876599040512,,,3.2309876599040512,#000000,,3.2173213524660564,,69.0281575340911,13.57589965232259,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,404826.0,73185.2063274291,False,False,False,False,36787.367471554215,False,False,False,False
2025-02-11 20:00:00+00:00,3.335,3.345,3.3,3.3,64810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.237394770843433,,,3.237394770843433,#000000,,3.223599613592013,,66.57253569127882,13.57589965232259,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,340016.0,77322.1178572364,False,False,False,False,37221.826890599885,False,False,False,False
2025-02-12 15:00:00+00:00,3.395,3.395,3.35,3.37,20630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2405770956977413,,,3.2405770956977413,#000000,,3.2265889689124325,,67.30905444076882,13.57589965232259,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,360646.0,81714.73618503119,False,False,False,False,36964.58926438903,False,False,False,False
2025-02-12 16:00:00+00:00,3.365,3.555,3.365,3.445,138081.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2699346106467906,,,3.2699346106467906,#000000,,3.320886615699258,,69.70356425716875,13.703933335367992,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,498727.0,88180.04260076713,False,False,False,False,38532.28555486362,False,False,False,False
2025-02-12 17:00:00+00:00,3.445,3.465,3.435,3.445,80018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.283048594402967,,,3.283048594402967,#000000,,3.328420406822255,,71.29990413476871,15.56628599757856,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,498727.0,94545.111707732,False,False,False,False,39175.47492610605,False,False,False,False
2025-02-12 18:00:00+00:00,3.445,3.52,3.435,3.47,38171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2895515668600317,,,3.2895515668600317,#000000,,3.3336793201659134,,72.97326651353417,17.471905046105874,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,536898.0,101403.2960223408,False,False,False,False,39159.901671437736,False,False,False,False
2025-02-12 19:00:00+00:00,3.475,3.515,3.46,3.51,37464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2961630414988803,,,3.2961630414988803,#000000,,3.3395550289226854,,74.99046450427257,19.65608196511515,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,574362.0,108735.98910726575,False,False,False,False,39133.60862226816,False,False,False,False
2025-02-12 20:00:00+00:00,3.505,3.52,3.475,3.495,103980.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3126029486908557,,,3.3126029486908557,#000000,,3.3532712083294047,,75.12424383542394,20.09672517881104,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,470382.0,114342.90400482752,False,False,False,False,40138.979031225244,False,False,False,False
2025-02-13 15:00:00+00:00,3.495,3.525,3.38,3.435,96352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3220695896738364,,,3.3220695896738364,#000000,,3.358122786410018,,70.9055912714677,20.09672517881104,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,374030.0,118369.06053188445,False,False,False,False,41010.49873616749,False,False,False,False
2025-02-13 16:00:00+00:00,3.435,3.445,3.415,3.425,37289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.324896296206465,,,3.324896296206465,#000000,,3.359212859605251,,67.44473504255367,22.656233176277652,True,False,True,False,False,18.860843919300134,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,336741.0,121754.67199650638,False,False,False,False,40952.80108134319,False,False,False,False
2025-02-13 17:00:00+00:00,3.425,3.455,3.4,3.435,31365.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.327196509071085,,,3.327196509071085,#000000,,3.3602008486709294,,65.58288710921731,20.874259136083367,True,False,True,False,False,19.470708896518442,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,368106.0,125574.07243066907,False,False,False,False,40804.15300256268,False,False,False,False
2025-02-13 18:00:00+00:00,3.435,3.48,3.43,3.47,13675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3284517214678186,,,3.3284517214678186,#000000,,3.3610418499435197,,65.83676310593562,20.874259136083367,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,381781.0,129546.27285810055,False,False,False,False,40383.54597926713,False,False,False,False
2025-02-13 19:00:00+00:00,3.465,3.49,3.45,3.465,22186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.330564291142254,,,3.330564291142254,#000000,,3.36255587613892,,65.59579959729771,20.48337631028592,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,359595.0,133112.91979053308,False,False,False,False,40101.41348346454,False,False,False,False
2025-02-13 20:00:00+00:00,3.465,3.48,3.43,3.48,54225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3352906399133087,,,3.3352906399133087,#000000,,3.365824988604688,,66.12026805845076,20.48337631028592,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,413820.0,137464.96754571862,False,False,False,False,40320.38381705423,False,False,False,False
